============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.3.2, pluggy-1.5.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.8
asyncio: mode=strict
collecting ... collected 1259 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-08-01 05:26:56,186 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-01 05:27:52,642 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-01 05:27:52,648 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-01 05:27:52,649 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38879
2024-08-01 05:27:52,649 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38879
2024-08-01 05:27:52,649 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38675
2024-08-01 05:27:52,649 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-01 05:27:52,649 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:27:52,649 - distributed.worker - INFO -               Threads:                          1
2024-08-01 05:27:52,649 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-01 05:27:52,649 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-fv8qiack
2024-08-01 05:27:52,649 - distributed.worker - INFO - Starting Worker plugin RMMSetup-07937287-98a0-460d-b050-3197d3369a3f
2024-08-01 05:27:52,822 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-01 05:27:52,822 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-01 05:27:52,828 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-01 05:27:52,829 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:34645
2024-08-01 05:27:52,829 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:34645
2024-08-01 05:27:52,830 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40643
2024-08-01 05:27:52,830 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-01 05:27:52,830 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:27:52,830 - distributed.worker - INFO -               Threads:                          1
2024-08-01 05:27:52,830 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-01 05:27:52,830 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-8gkn9h7y
2024-08-01 05:27:52,830 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-7dc162ad-6551-47bb-8486-3fadd74594bf
2024-08-01 05:27:52,830 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-01 05:27:52,831 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-01 05:27:52,833 - distributed.worker - INFO - Starting Worker plugin PreImport-b217d526-c220-4a55-a386-9fee5ed87ba1
2024-08-01 05:27:52,833 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-bff34dcf-943a-4673-9d03-c0d87c96de0a
2024-08-01 05:27:52,837 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-01 05:27:52,837 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:32895
2024-08-01 05:27:52,838 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:32895
2024-08-01 05:27:52,838 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34557
2024-08-01 05:27:52,838 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-01 05:27:52,838 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:27:52,838 - distributed.worker - INFO -               Threads:                          1
2024-08-01 05:27:52,838 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-01 05:27:52,838 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-bxi037b_
2024-08-01 05:27:52,838 - distributed.worker - INFO - Starting Worker plugin RMMSetup-fe86041c-f150-42bc-a75d-5e2ba85e055f
2024-08-01 05:27:52,997 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-5dbb8d84-277c-4074-8ab7-94050f6f1073
2024-08-01 05:27:52,999 - distributed.worker - INFO - Starting Worker plugin PreImport-f4558eaa-cd24-471b-9d4c-d02e09e83848
2024-08-01 05:27:52,999 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-e773a014-d889-423d-99df-366cd069195b
2024-08-01 05:27:53,530 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-ebe7ed5e-f8e7-4da6-b710-75ccb511c657
2024-08-01 05:27:53,756 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-2307eae9-8df0-4e0d-a85d-00fd00c046ea
2024-08-01 05:27:53,756 - distributed.worker - INFO - Starting Worker plugin PreImport-76700348-3cc3-4368-ae74-35d74ed8eed8
2024-08-01 05:27:53,757 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-eebcaa25-2597-4e63-9f25-595a6dc1b1b4
2024-08-01 05:27:53,763 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-708b671f-5b40-4e70-bf0e-1cbdd3afd206
2024-08-01 05:27:53,763 - distributed.worker - INFO - Starting Worker plugin PreImport-5c9efafa-37f8-4b47-b5de-02133f612339
2024-08-01 05:27:53,763 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-f29696be-21d5-4ee5-b340-792c57b220f1
2024-08-01 05:27:54,163 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-72302efc-02ad-4c51-84b5-fc7b6f4d572e
2024-08-01 05:27:54,163 - distributed.worker - INFO - Starting Worker plugin RMMSetup-22d40165-c3f3-42cc-bab2-5f9a8310668d
2024-08-01 05:27:54,167 - distributed.worker - INFO - Starting Worker plugin RMMSetup-64ab7864-4209-47d3-964f-6aae4d577fb4
2024-08-01 05:27:54,202 - distributed.worker - INFO - Starting Worker plugin RMMSetup-11bd41ad-9055-4dfc-9dda-e8565e80c036
2024-08-01 05:27:54,376 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:27:54,379 - distributed.worker - INFO - Starting Worker plugin RMMSetup-32b7d5f1-a98e-4bd0-b0ad-b8993932daad
2024-08-01 05:27:54,398 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:33911', status: init, memory: 0, processing: 0>
2024-08-01 05:27:54,399 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33911
2024-08-01 05:27:54,399 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:34096
2024-08-01 05:27:54,400 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-01 05:27:54,401 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-01 05:27:54,401 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:27:54,402 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-01 05:27:54,887 - distributed.worker - INFO - Starting Worker plugin PreImport-ab469bdd-62b1-44a0-bf3c-a3ec49138ff1
2024-08-01 05:27:54,888 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-619aa916-a956-4642-9804-32799e68478b
2024-08-01 05:27:54,888 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:27:54,911 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:34627', status: init, memory: 0, processing: 0>
2024-08-01 05:27:54,911 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34627
2024-08-01 05:27:54,911 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:34104
2024-08-01 05:27:54,912 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-01 05:27:54,913 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-01 05:27:54,914 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:27:54,915 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-01 05:27:55,589 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:27:55,608 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:38879', status: init, memory: 0, processing: 0>
2024-08-01 05:27:55,609 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38879
2024-08-01 05:27:55,609 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:34126
2024-08-01 05:27:55,610 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-01 05:27:55,610 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-01 05:27:55,611 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:27:55,612 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-01 05:27:56,113 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:27:56,133 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:32895', status: init, memory: 0, processing: 0>
2024-08-01 05:27:56,134 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:32895
2024-08-01 05:27:56,134 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:34150
2024-08-01 05:27:56,135 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-01 05:27:56,135 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-01 05:27:56,136 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:27:56,137 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-01 05:27:56,284 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:27:56,291 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:27:56,307 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:36589', status: init, memory: 0, processing: 0>
2024-08-01 05:27:56,308 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36589
2024-08-01 05:27:56,308 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:34152
2024-08-01 05:27:56,308 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-01 05:27:56,309 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-01 05:27:56,310 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:27:56,312 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-01 05:27:56,313 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:42297', status: init, memory: 0, processing: 0>
2024-08-01 05:27:56,314 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42297
2024-08-01 05:27:56,314 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:34162
2024-08-01 05:27:56,315 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-01 05:27:56,315 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-01 05:27:56,316 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:27:56,317 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-01 05:27:56,341 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:27:56,344 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:27:56,372 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:36961', status: init, memory: 0, processing: 0>
2024-08-01 05:27:56,373 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36961
2024-08-01 05:27:56,373 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:34166
2024-08-01 05:27:56,374 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-01 05:27:56,375 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-01 05:27:56,376 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:27:56,377 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:34645', status: init, memory: 0, processing: 0>
2024-08-01 05:27:56,378 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34645
2024-08-01 05:27:56,378 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:34172
2024-08-01 05:27:56,379 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-01 05:27:56,379 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-01 05:27:56,380 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-01 05:27:56,382 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:27:56,384 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-01 05:27:56,436 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-01 05:27:56,436 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-01 05:27:56,436 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-01 05:27:56,436 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-01 05:27:56,436 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-01 05:27:56,437 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-01 05:27:56,440 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-01 05:27:56,441 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-01 05:27:56,441 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-01 05:27:56,441 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-01 05:27:56,441 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-01 05:27:56,441 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-01 05:27:56,526 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-01 05:27:56,527 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-01 05:27:56,534 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-01 05:27:56,535 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-01 05:27:56,534 - distributed.core - INFO - Lost connection to 'tcp://127.0.0.1:55432'
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 225, in read
    frames_nosplit_nbytes_bin = await stream.read_bytes(fmt_size)
tornado.iostream.StreamClosedError: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 829, in _handle_comm
    result = await result
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/scheduler.py", line 4512, in add_nanny
    await comm.read()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 236, in read
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 142, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc}") from exc
distributed.comm.core.CommClosedError: in <TCP (closed)  local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:55432>: Stream is closed
2024-08-01 05:27:56,540 - distributed.scheduler - INFO - Remove client Client-c9c3e849-4fc6-11ef-bad5-d8c49764f6bb
2024-08-01 05:27:56,540 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:55412; closing.
2024-08-01 05:27:56,541 - distributed.scheduler - INFO - Remove client Client-c9c3e849-4fc6-11ef-bad5-d8c49764f6bb
2024-08-01 05:27:56,541 - distributed.scheduler - INFO - Close client connection: Client-c9c3e849-4fc6-11ef-bad5-d8c49764f6bb
2024-08-01 05:27:56,542 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33233'. Reason: nanny-close
2024-08-01 05:27:56,542 - distributed.scheduler - INFO - Remove client Client-caa0bed8-4fc6-11ef-8bed-d8c49764f6bb
2024-08-01 05:27:56,542 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:55398; closing.
2024-08-01 05:27:56,542 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-01 05:27:56,542 - distributed.scheduler - INFO - Remove client Client-caa0bed8-4fc6-11ef-8bed-d8c49764f6bb
2024-08-01 05:27:56,542 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44397'. Reason: nanny-close
2024-08-01 05:27:56,542 - distributed.scheduler - INFO - Close client connection: Client-caa0bed8-4fc6-11ef-8bed-d8c49764f6bb
2024-08-01 05:27:56,543 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-01 05:27:56,543 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:36323'. Reason: nanny-close
2024-08-01 05:27:56,543 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36961. Reason: nanny-close
2024-08-01 05:27:56,543 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-01 05:27:56,544 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43731'. Reason: nanny-close
2024-08-01 05:27:56,544 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-01 05:27:56,544 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34627. Reason: nanny-close
2024-08-01 05:27:56,544 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43775'. Reason: nanny-close
2024-08-01 05:27:56,544 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36589. Reason: nanny-close
2024-08-01 05:27:56,544 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-01 05:27:56,544 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41689'. Reason: nanny-close
2024-08-01 05:27:56,545 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42297. Reason: nanny-close
2024-08-01 05:27:56,545 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-01 05:27:56,545 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37245'. Reason: nanny-close
2024-08-01 05:27:56,545 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33911. Reason: nanny-close
2024-08-01 05:27:56,545 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-01 05:27:56,545 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33041'. Reason: nanny-close
2024-08-01 05:27:56,546 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-01 05:27:56,546 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-01 05:27:56,546 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34645. Reason: nanny-close
2024-08-01 05:27:56,546 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38879. Reason: nanny-close
2024-08-01 05:27:56,546 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:34166; closing.
2024-08-01 05:27:56,546 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-01 05:27:56,546 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-01 05:27:56,546 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:32895. Reason: nanny-close
2024-08-01 05:27:56,546 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:36961', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722490076.5467746')
2024-08-01 05:27:56,547 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-01 05:27:56,547 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-01 05:27:56,547 - distributed.nanny - INFO - Worker closed
2024-08-01 05:27:56,547 - distributed.nanny - INFO - Worker closed
2024-08-01 05:27:56,548 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:34096; closing.
2024-08-01 05:27:56,548 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:34152; closing.
2024-08-01 05:27:56,548 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-01 05:27:56,548 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:34104; closing.
2024-08-01 05:27:56,548 - distributed.nanny - INFO - Worker closed
2024-08-01 05:27:56,548 - distributed.nanny - INFO - Worker closed
2024-08-01 05:27:56,548 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-01 05:27:56,548 - distributed.nanny - INFO - Worker closed
2024-08-01 05:27:56,548 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-01 05:27:56,549 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:33911', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722490076.5494099')
2024-08-01 05:27:56,549 - distributed.nanny - INFO - Worker closed
2024-08-01 05:27:56,549 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:36589', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722490076.54979')
2024-08-01 05:27:56,550 - distributed.nanny - INFO - Worker closed
2024-08-01 05:27:56,550 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:34627', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722490076.5501652')
2024-08-01 05:27:56,550 - distributed.nanny - INFO - Worker closed
2024-08-01 05:27:56,550 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:34162; closing.
2024-08-01 05:27:56,551 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:34096>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 297, in write
    raise StreamClosedError()
tornado.iostream.StreamClosedError: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 766, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 307, in write
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 142, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc}") from exc
distributed.comm.core.CommClosedError: in <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:34096>: Stream is closed
2024-08-01 05:27:56,552 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:42297', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722490076.5524287')
2024-08-01 05:27:56,552 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:34126; closing.
2024-08-01 05:27:56,553 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:34172; closing.
2024-08-01 05:27:56,553 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:34150; closing.
2024-08-01 05:27:56,553 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:38879', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722490076.5534816')
2024-08-01 05:27:56,553 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:34645', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722490076.5538282')
2024-08-01 05:27:56,554 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:32895', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722490076.554165')
2024-08-01 05:27:56,554 - distributed.scheduler - INFO - Lost all workers
2024-08-01 05:27:57,111 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:45091', status: init, memory: 0, processing: 0>
2024-08-01 05:27:57,111 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45091
2024-08-01 05:27:57,111 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:34174
2024-08-01 05:27:57,142 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:34174; closing.
2024-08-01 05:27:57,142 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:45091', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722490077.142436')
2024-08-01 05:27:57,142 - distributed.scheduler - INFO - Lost all workers
2024-08-01 05:27:57,648 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:42451', status: init, memory: 0, processing: 0>
2024-08-01 05:27:57,649 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42451
2024-08-01 05:27:57,649 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:34178
2024-08-01 05:27:57,703 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:34178; closing.
2024-08-01 05:27:57,704 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:42451', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722490077.7041187')
2024-08-01 05:27:57,704 - distributed.scheduler - INFO - Lost all workers
2024-08-01 05:27:57,708 - distributed._signals - INFO - Received signal SIGINT (2)
2024-08-01 05:27:57,708 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-08-01 05:27:57,709 - distributed.scheduler - INFO - Scheduler closing all comms
2024-08-01 05:27:57,711 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-08-01 05:27:57,711 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cudf_spill_disabled 2024-08-01 05:27:59,901 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-01 05:27:59,907 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 37917 instead
  warnings.warn(
2024-08-01 05:27:59,911 - distributed.scheduler - INFO - State start
2024-08-01 05:27:59,935 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-01 05:27:59,936 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-08-01 05:27:59,936 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:37917/status
2024-08-01 05:27:59,937 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-08-01 05:27:59,998 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42693'
2024-08-01 05:28:00,008 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34239'
2024-08-01 05:28:00,016 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43611'
2024-08-01 05:28:00,025 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41781'
