============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.2.2, pluggy-1.5.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.7
asyncio: mode=strict
collecting ... collected 1247 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-07-01 05:28:26,217 - distributed.scheduler - INFO - -----------------------------------------------
2024-07-01 05:29:05,108 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:42745', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1719811745.108583')
2024-07-01 05:29:05,109 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:42773', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1719811745.1089852')
2024-07-01 05:29:05,109 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:42608; closing.
2024-07-01 05:29:05,109 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:42594; closing.
2024-07-01 05:29:05,109 - distributed.nanny - INFO - Worker closed
2024-07-01 05:29:05,110 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:43211', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1719811745.1103241')
2024-07-01 05:29:05,110 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:43209', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1719811745.1107128')
2024-07-01 05:29:05,111 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:42622; closing.
2024-07-01 05:29:05,111 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:37077', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1719811745.111863')
2024-07-01 05:29:05,112 - distributed.scheduler - INFO - Lost all workers
2024-07-01 05:29:05,112 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:42622>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 766, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 262, in write
    raise CommClosedError()
distributed.comm.core.CommClosedError
2024-07-01 05:29:06,113 - distributed._signals - INFO - Received signal SIGINT (2)
2024-07-01 05:29:06,113 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-07-01 05:29:06,113 - distributed.scheduler - INFO - Scheduler closing all comms
2024-07-01 05:29:06,114 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-07-01 05:29:06,115 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_logging 2024-07-01 05:29:08,443 - distributed.scheduler - INFO - -----------------------------------------------
2024-07-01 05:29:08,449 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-07-01 05:29:08,452 - distributed.scheduler - INFO - State start
2024-07-01 05:29:08,478 - distributed.scheduler - INFO - -----------------------------------------------
2024-07-01 05:29:08,479 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-07-01 05:29:08,480 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-07-01 05:29:08,480 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-07-01 05:29:08,829 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41753'
2024-07-01 05:29:08,843 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43205'
2024-07-01 05:29:08,852 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37847'
2024-07-01 05:29:08,868 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44503'
2024-07-01 05:29:08,870 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44357'
2024-07-01 05:29:08,879 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:46121'
2024-07-01 05:29:08,890 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:45665'
2024-07-01 05:29:08,900 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35003'
2024-07-01 05:29:09,147 - distributed.scheduler - INFO - Receive client connection: Client-d5d267c6-376a-11ef-832b-d8c49764f6bb
2024-07-01 05:29:09,163 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:42910
2024-07-01 05:29:09,454 - distributed.scheduler - INFO - Receive client connection: Client-d5c5d764-376a-11ef-86b1-d8c49764f6bb
2024-07-01 05:29:09,454 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:42940
2024-07-01 05:29:11,115 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-07-01 05:29:11,115 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-07-01 05:29:11,121 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-07-01 05:29:11,122 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:34103
2024-07-01 05:29:11,122 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:34103
2024-07-01 05:29:11,122 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37425
2024-07-01 05:29:11,123 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-07-01 05:29:11,123 - distributed.worker - INFO - -------------------------------------------------
2024-07-01 05:29:11,123 - distributed.worker - INFO -               Threads:                          1
2024-07-01 05:29:11,123 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-07-01 05:29:11,123 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-yyj275tg
2024-07-01 05:29:11,123 - distributed.worker - INFO - Starting Worker plugin PreImport-3a5db8fc-5ea4-4d6c-9781-4b94a6b18330
2024-07-01 05:29:11,123 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-8864d5e0-dbb2-42cd-9d64-9392a0bb0b6b
2024-07-01 05:29:11,126 - distributed.worker - INFO - Starting Worker plugin RMMSetup-fba92d6c-b842-477c-a432-475e8ec71b71
2024-07-01 05:29:11,127 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-07-01 05:29:11,127 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-07-01 05:29:11,128 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-07-01 05:29:11,128 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-07-01 05:29:11,128 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-07-01 05:29:11,128 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-07-01 05:29:11,133 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-07-01 05:29:11,134 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-07-01 05:29:11,134 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36037
2024-07-01 05:29:11,134 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36037
2024-07-01 05:29:11,134 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41255
2024-07-01 05:29:11,134 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-07-01 05:29:11,134 - distributed.worker - INFO - -------------------------------------------------
2024-07-01 05:29:11,134 - distributed.worker - INFO -               Threads:                          1
2024-07-01 05:29:11,134 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-07-01 05:29:11,134 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-j3zgaqmv
2024-07-01 05:29:11,134 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-fc1b7257-68c8-4074-8f76-4b3b3618869f
2024-07-01 05:29:11,135 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41097
2024-07-01 05:29:11,135 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-07-01 05:29:11,135 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41097
2024-07-01 05:29:11,135 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45143
2024-07-01 05:29:11,135 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-07-01 05:29:11,135 - distributed.worker - INFO - -------------------------------------------------
2024-07-01 05:29:11,135 - distributed.worker - INFO -               Threads:                          1
2024-07-01 05:29:11,135 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-07-01 05:29:11,135 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-3q8udedp
2024-07-01 05:29:11,135 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-d457fce9-fd64-4873-91a0-f9f3afe00aa7
2024-07-01 05:29:11,135 - distributed.worker - INFO - Starting Worker plugin PreImport-aebc626e-a6c5-45a9-8adb-ba2db3053da3
2024-07-01 05:29:11,136 - distributed.worker - INFO - Starting Worker plugin RMMSetup-e8a018c9-0940-4e5c-bdcb-5fc1ec2eaacc
2024-07-01 05:29:11,136 - distributed.worker - INFO - Starting Worker plugin PreImport-58f6ae0b-e694-4989-ae08-496444574d0a
2024-07-01 05:29:11,136 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37999
2024-07-01 05:29:11,136 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37999
2024-07-01 05:29:11,136 - distributed.worker - INFO - Starting Worker plugin RMMSetup-22700e29-9ce5-4ae3-8b41-1541d43972a4
2024-07-01 05:29:11,136 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45261
2024-07-01 05:29:11,136 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-07-01 05:29:11,136 - distributed.worker - INFO - -------------------------------------------------
2024-07-01 05:29:11,136 - distributed.worker - INFO -               Threads:                          1
2024-07-01 05:29:11,136 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-07-01 05:29:11,136 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-jj3mbhzx
2024-07-01 05:29:11,136 - distributed.worker - INFO - Starting Worker plugin RMMSetup-da6ef845-ea67-440a-933d-384e056f4a84
2024-07-01 05:29:11,159 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-07-01 05:29:11,159 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-07-01 05:29:11,159 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-07-01 05:29:11,159 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-07-01 05:29:11,160 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-07-01 05:29:11,160 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-07-01 05:29:11,165 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-07-01 05:29:11,165 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-07-01 05:29:11,166 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-07-01 05:29:11,166 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:32829
2024-07-01 05:29:11,166 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33017
2024-07-01 05:29:11,166 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:32829
2024-07-01 05:29:11,167 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33017
2024-07-01 05:29:11,167 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38525
2024-07-01 05:29:11,167 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-07-01 05:29:11,167 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43875
2024-07-01 05:29:11,167 - distributed.worker - INFO - -------------------------------------------------
2024-07-01 05:29:11,167 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-07-01 05:29:11,167 - distributed.worker - INFO -               Threads:                          1
2024-07-01 05:29:11,167 - distributed.worker - INFO - -------------------------------------------------
2024-07-01 05:29:11,167 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-07-01 05:29:11,167 - distributed.worker - INFO -               Threads:                          1
2024-07-01 05:29:11,167 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-l_wu8d5w
2024-07-01 05:29:11,167 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-07-01 05:29:11,167 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-nf43mvbg
2024-07-01 05:29:11,167 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-ccd4efa7-3999-4811-8e77-3ba8b083c27d
2024-07-01 05:29:11,167 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41913
2024-07-01 05:29:11,167 - distributed.worker - INFO - Starting Worker plugin PreImport-f98b8cdf-142d-46ce-98c9-9ce3cf9b8dfd
2024-07-01 05:29:11,167 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41913
2024-07-01 05:29:11,167 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38083
2024-07-01 05:29:11,167 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-919fab31-1445-46ea-803e-f419f97440ef
2024-07-01 05:29:11,167 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-07-01 05:29:11,167 - distributed.worker - INFO - -------------------------------------------------
2024-07-01 05:29:11,167 - distributed.worker - INFO - Starting Worker plugin RMMSetup-9d5c3e6c-d658-40e1-aa57-1e56ab6a60d1
2024-07-01 05:29:11,167 - distributed.worker - INFO -               Threads:                          1
2024-07-01 05:29:11,167 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-07-01 05:29:11,167 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-ayxz9369
2024-07-01 05:29:11,168 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-c5d52573-9cb3-4fb6-86ed-f50d797ed9a5
2024-07-01 05:29:11,168 - distributed.worker - INFO - Starting Worker plugin PreImport-67355df6-e19a-44b6-b4ea-d8945da86bca
2024-07-01 05:29:11,168 - distributed.worker - INFO - Starting Worker plugin PreImport-a03c92cf-77c1-41d8-8ead-5fa3ea786b28
2024-07-01 05:29:11,168 - distributed.worker - INFO - Starting Worker plugin RMMSetup-85ceee54-cedd-4866-bbd3-5b54ade9e73a
2024-07-01 05:29:11,168 - distributed.worker - INFO - Starting Worker plugin RMMSetup-8cc1d20c-d825-432c-bb1e-b38bd5ff77c3
2024-07-01 05:29:11,179 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-07-01 05:29:11,179 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-07-01 05:29:11,187 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-07-01 05:29:11,189 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42373
2024-07-01 05:29:11,189 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42373
2024-07-01 05:29:11,189 - distributed.worker - INFO -          dashboard at:            127.0.0.1:46739
2024-07-01 05:29:11,189 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-07-01 05:29:11,189 - distributed.worker - INFO - -------------------------------------------------
2024-07-01 05:29:11,189 - distributed.worker - INFO -               Threads:                          1
2024-07-01 05:29:11,189 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-07-01 05:29:11,189 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-ugtvsrb5
2024-07-01 05:29:11,190 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-684e1b75-c7bf-41e8-ae3d-39f0626b9922
2024-07-01 05:29:11,190 - distributed.worker - INFO - Starting Worker plugin PreImport-12ba51aa-fed6-4041-ad18-3f706785e1cd
2024-07-01 05:29:11,190 - distributed.worker - INFO - Starting Worker plugin RMMSetup-0b2424fb-6e02-4014-98a4-f4759e615afe
2024-07-01 05:29:11,439 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:38297', status: init, memory: 0, processing: 0>
2024-07-01 05:29:11,441 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38297
2024-07-01 05:29:11,441 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:42962
2024-07-01 05:29:16,602 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:39207', status: init, memory: 0, processing: 0>
2024-07-01 05:29:16,602 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39207
2024-07-01 05:29:16,602 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:59162
2024-07-01 05:29:16,649 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:40803', status: init, memory: 0, processing: 0>
2024-07-01 05:29:16,650 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40803
2024-07-01 05:29:16,650 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:59166
2024-07-01 05:29:16,664 - distributed.worker - INFO - Starting Worker plugin PreImport-0422f4b3-891c-49b7-807d-2b0aea67d2cd
2024-07-01 05:29:16,665 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-37e2bac2-3303-418a-881b-2168b698be73
2024-07-01 05:29:16,665 - distributed.worker - INFO - -------------------------------------------------
2024-07-01 05:29:16,685 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:37999', status: init, memory: 0, processing: 0>
2024-07-01 05:29:16,686 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37999
2024-07-01 05:29:16,686 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:59182
2024-07-01 05:29:16,687 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-07-01 05:29:16,687 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-07-01 05:29:16,687 - distributed.worker - INFO - -------------------------------------------------
2024-07-01 05:29:16,689 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-07-01 05:29:16,705 - distributed.worker - INFO - -------------------------------------------------
2024-07-01 05:29:16,720 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:36355', status: init, memory: 0, processing: 0>
2024-07-01 05:29:16,721 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36355
2024-07-01 05:29:16,721 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:59204
2024-07-01 05:29:16,721 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:35467', status: init, memory: 0, processing: 0>
2024-07-01 05:29:16,722 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35467
2024-07-01 05:29:16,722 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:59196
2024-07-01 05:29:16,726 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:41097', status: init, memory: 0, processing: 0>
2024-07-01 05:29:16,727 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41097
2024-07-01 05:29:16,727 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:59210
2024-07-01 05:29:16,728 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-07-01 05:29:16,727 - distributed.worker - INFO - -------------------------------------------------
2024-07-01 05:29:16,729 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-07-01 05:29:16,729 - distributed.worker - INFO - -------------------------------------------------
2024-07-01 05:29:16,730 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-07-01 05:29:16,740 - distributed.worker - INFO - -------------------------------------------------
2024-07-01 05:29:16,744 - distributed.worker - INFO - -------------------------------------------------
2024-07-01 05:29:16,749 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:38263', status: init, memory: 0, processing: 0>
2024-07-01 05:29:16,751 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38263
2024-07-01 05:29:16,751 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:59216
2024-07-01 05:29:16,761 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:32829', status: init, memory: 0, processing: 0>
2024-07-01 05:29:16,761 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:32829
2024-07-01 05:29:16,762 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:59222
2024-07-01 05:29:16,762 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:40355', status: init, memory: 0, processing: 0>
2024-07-01 05:29:16,763 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40355
2024-07-01 05:29:16,763 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:59234
2024-07-01 05:29:16,763 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-07-01 05:29:16,764 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-07-01 05:29:16,764 - distributed.worker - INFO - -------------------------------------------------
2024-07-01 05:29:16,765 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:33017', status: init, memory: 0, processing: 0>
2024-07-01 05:29:16,766 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33017
2024-07-01 05:29:16,766 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:59236
2024-07-01 05:29:16,766 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-07-01 05:29:16,767 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-07-01 05:29:16,768 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-07-01 05:29:16,768 - distributed.worker - INFO - -------------------------------------------------
2024-07-01 05:29:16,769 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-07-01 05:29:16,771 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:41913', status: init, memory: 0, processing: 0>
2024-07-01 05:29:16,772 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41913
2024-07-01 05:29:16,772 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:59248
2024-07-01 05:29:16,773 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-07-01 05:29:16,774 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-07-01 05:29:16,774 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-07-01 05:29:16,774 - distributed.worker - INFO - -------------------------------------------------
2024-07-01 05:29:16,774 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-07-01 05:29:16,775 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-07-01 05:29:16,781 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-07-01 05:29:16,782 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-07-01 05:29:16,782 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:44271', status: init, memory: 0, processing: 0>
2024-07-01 05:29:16,783 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44271
2024-07-01 05:29:16,783 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:59264
2024-07-01 05:29:16,786 - distributed.scheduler - INFO - Remove client Client-d5c5d764-376a-11ef-86b1-d8c49764f6bb
2024-07-01 05:29:16,786 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:42940; closing.
2024-07-01 05:29:16,786 - distributed.scheduler - INFO - Remove client Client-d5c5d764-376a-11ef-86b1-d8c49764f6bb
2024-07-01 05:29:16,787 - distributed.scheduler - INFO - Close client connection: Client-d5c5d764-376a-11ef-86b1-d8c49764f6bb
2024-07-01 05:29:16,789 - distributed.scheduler - INFO - Remove client Client-d5d267c6-376a-11ef-832b-d8c49764f6bb
2024-07-01 05:29:16,789 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:42910; closing.
2024-07-01 05:29:16,789 - distributed.scheduler - INFO - Remove client Client-d5d267c6-376a-11ef-832b-d8c49764f6bb
2024-07-01 05:29:16,789 - distributed.scheduler - INFO - Close client connection: Client-d5d267c6-376a-11ef-832b-d8c49764f6bb
2024-07-01 05:29:16,790 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41753'. Reason: nanny-close
2024-07-01 05:29:16,791 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43205'. Reason: nanny-close
2024-07-01 05:29:16,791 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37847'. Reason: nanny-close
2024-07-01 05:29:16,791 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-07-01 05:29:16,791 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44503'. Reason: nanny-close
2024-07-01 05:29:16,792 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-07-01 05:29:16,792 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44357'. Reason: nanny-close
2024-07-01 05:29:16,792 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:42962; closing.
2024-07-01 05:29:16,792 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37999. Reason: nanny-close
2024-07-01 05:29:16,792 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:46121'. Reason: nanny-close
2024-07-01 05:29:16,792 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:38297', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1719811756.7926397')
2024-07-01 05:29:16,792 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-07-01 05:29:16,792 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33017. Reason: nanny-close
2024-07-01 05:29:16,792 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:45665'. Reason: nanny-close
2024-07-01 05:29:16,793 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-07-01 05:29:16,793 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:59162; closing.
2024-07-01 05:29:16,793 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35003'. Reason: nanny-close
2024-07-01 05:29:16,793 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:32829. Reason: nanny-close
2024-07-01 05:29:16,793 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:39207', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1719811756.7938747')
2024-07-01 05:29:16,793 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41097. Reason: nanny-close
2024-07-01 05:29:16,794 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-07-01 05:29:16,794 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-07-01 05:29:16,794 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
