============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-8.0.2, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.5
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-03-05 06:54:54,006 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-05 06:56:16,218 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-03-05 06:56:16,221 - distributed.scheduler - INFO - State start
2024-03-05 06:56:16,242 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-05 06:56:16,242 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-03-05 06:56:16,243 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-03-05 06:56:16,243 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-03-05 06:56:16,503 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:45269'
2024-03-05 06:56:16,996 - distributed.scheduler - INFO - Receive client connection: Client-75253c54-dabd-11ee-b1b0-d8c49764f6bb
2024-03-05 06:56:17,007 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:39852
2024-03-05 06:56:18,103 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-05 06:56:18,103 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-05 06:56:18,603 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-05 06:56:18,604 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42509
2024-03-05 06:56:18,604 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42509
2024-03-05 06:56:18,605 - distributed.worker - INFO -          dashboard at:             127.0.0.1:9370
2024-03-05 06:56:18,605 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-05 06:56:18,605 - distributed.worker - INFO - -------------------------------------------------
2024-03-05 06:56:18,605 - distributed.worker - INFO -               Threads:                          1
2024-03-05 06:56:18,605 - distributed.worker - INFO -                Memory:                   0.98 TiB
2024-03-05 06:56:18,605 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-qp978qum
2024-03-05 06:56:18,605 - distributed.worker - INFO - Starting Worker plugin RMMSetup-2f5cf434-fb35-491b-a1cb-fba3666b1437
2024-03-05 06:56:18,606 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-c3f86aa3-b7c3-40fd-aef7-5df1344b2f02
2024-03-05 06:56:18,606 - distributed.worker - INFO - Starting Worker plugin PreImport-826b570f-047f-4952-9716-3e1bebf5020b
2024-03-05 06:56:18,606 - distributed.worker - INFO - -------------------------------------------------
2024-03-05 06:56:18,742 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:42509', status: init, memory: 0, processing: 0>
2024-03-05 06:56:18,742 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42509
2024-03-05 06:56:18,743 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:39872
2024-03-05 06:56:18,744 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-05 06:56:18,745 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-05 06:56:18,745 - distributed.worker - INFO - -------------------------------------------------
2024-03-05 06:56:18,747 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-05 06:56:18,841 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-03-05 06:56:18,843 - distributed.scheduler - INFO - Remove client Client-75253c54-dabd-11ee-b1b0-d8c49764f6bb
2024-03-05 06:56:18,844 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:39852; closing.
2024-03-05 06:56:18,844 - distributed.scheduler - INFO - Remove client Client-75253c54-dabd-11ee-b1b0-d8c49764f6bb
2024-03-05 06:56:18,845 - distributed.scheduler - INFO - Close client connection: Client-75253c54-dabd-11ee-b1b0-d8c49764f6bb
2024-03-05 06:56:18,845 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:45269'. Reason: nanny-close
2024-03-05 06:56:18,846 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-03-05 06:56:18,847 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42509. Reason: nanny-close
2024-03-05 06:56:18,849 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:39872; closing.
2024-03-05 06:56:18,849 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-03-05 06:56:18,850 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:42509', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1709621778.8500488')
2024-03-05 06:56:18,850 - distributed.scheduler - INFO - Lost all workers
2024-03-05 06:56:18,851 - distributed.nanny - INFO - Worker closed
2024-03-05 06:56:19,511 - distributed._signals - INFO - Received signal SIGINT (2)
2024-03-05 06:56:19,511 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-03-05 06:56:19,511 - distributed.scheduler - INFO - Scheduler closing all comms
2024-03-05 06:56:19,512 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-03-05 06:56:19,513 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_unknown_argument PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_pre_import 2024-03-05 06:56:23,979 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-05 06:56:23,984 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 44641 instead
  warnings.warn(
2024-03-05 06:56:23,988 - distributed.scheduler - INFO - State start
2024-03-05 06:56:24,088 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-05 06:56:24,089 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-03-05 06:56:24,090 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:44641/status
2024-03-05 06:56:24,090 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-03-05 06:56:24,271 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:36691'
2024-03-05 06:56:25,711 - distributed.scheduler - INFO - Receive client connection: Client-79b2441f-dabd-11ee-b1b0-d8c49764f6bb
2024-03-05 06:56:25,723 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:40788
2024-03-05 06:56:26,128 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-05 06:56:26,128 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-05 06:56:26,686 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-05 06:56:26,686 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36445
2024-03-05 06:56:26,686 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36445
2024-03-05 06:56:26,686 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43489
2024-03-05 06:56:26,686 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-05 06:56:26,687 - distributed.worker - INFO - -------------------------------------------------
2024-03-05 06:56:26,687 - distributed.worker - INFO -               Threads:                          1
2024-03-05 06:56:26,687 - distributed.worker - INFO -                Memory:                   0.98 TiB
2024-03-05 06:56:26,687 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-uq1l9qg7
2024-03-05 06:56:26,687 - distributed.worker - INFO - Starting Worker plugin PreImport-4046edd2-5538-410c-a13a-2dd5e4fed86e
2024-03-05 06:56:26,688 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-0c0cabd4-be3b-47d0-b955-150981b42fc1
2024-03-05 06:56:26,688 - distributed.worker - INFO - Starting Worker plugin RMMSetup-eaa5775b-97cf-4743-a4e2-4a4fdafb417f
2024-03-05 06:56:26,688 - distributed.worker - INFO - -------------------------------------------------
2024-03-05 06:56:26,737 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:36445', status: init, memory: 0, processing: 0>
2024-03-05 06:56:26,738 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36445
2024-03-05 06:56:26,738 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:40808
2024-03-05 06:56:26,739 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-05 06:56:26,739 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-05 06:56:26,739 - distributed.worker - INFO - -------------------------------------------------
2024-03-05 06:56:26,740 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-05 06:56:26,746 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-03-05 06:56:26,748 - distributed.scheduler - INFO - Remove client Client-79b2441f-dabd-11ee-b1b0-d8c49764f6bb
2024-03-05 06:56:26,748 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:40788; closing.
2024-03-05 06:56:26,749 - distributed.scheduler - INFO - Remove client Client-79b2441f-dabd-11ee-b1b0-d8c49764f6bb
2024-03-05 06:56:26,749 - distributed.scheduler - INFO - Close client connection: Client-79b2441f-dabd-11ee-b1b0-d8c49764f6bb
2024-03-05 06:56:26,750 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:36691'. Reason: nanny-close
2024-03-05 06:56:26,751 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-03-05 06:56:26,752 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36445. Reason: nanny-close
2024-03-05 06:56:26,753 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-03-05 06:56:26,753 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:40808; closing.
2024-03-05 06:56:26,754 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:36445', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1709621786.754108')
2024-03-05 06:56:26,754 - distributed.scheduler - INFO - Lost all workers
2024-03-05 06:56:26,755 - distributed.nanny - INFO - Worker closed
2024-03-05 06:56:27,365 - distributed._signals - INFO - Received signal SIGINT (2)
2024-03-05 06:56:27,365 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-03-05 06:56:27,366 - distributed.scheduler - INFO - Scheduler closing all comms
2024-03-05 06:56:27,366 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-03-05 06:56:27,367 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_pre_import_not_found 2024-03-05 06:56:29,429 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-05 06:56:29,433 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 38823 instead
  warnings.warn(
2024-03-05 06:56:29,437 - distributed.scheduler - INFO - State start
2024-03-05 06:56:29,458 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-05 06:56:29,458 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-03-05 06:56:29,459 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:38823/status
2024-03-05 06:56:29,459 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-03-05 06:56:32,111 - distributed.core - INFO - Lost connection to 'tcp://127.0.0.1:40822'
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 225, in read
    frames_nosplit_nbytes_bin = await stream.read_bytes(fmt_size)
tornado.iostream.StreamClosedError: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 970, in _handle_comm
    result = await result
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/scheduler.py", line 4440, in add_nanny
    await comm.read()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 236, in read
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 142, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc}") from exc
distributed.comm.core.CommClosedError: in <TCP (closed)  local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:40822>: Stream is closed
2024-03-05 06:56:32,417 - distributed._signals - INFO - Received signal SIGINT (2)
2024-03-05 06:56:32,418 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-03-05 06:56:32,418 - distributed.scheduler - INFO - Scheduler closing all comms
2024-03-05 06:56:32,419 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-03-05 06:56:32,420 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_mig_visible_devices_and_memory_limit_and_nthreads SKIPPED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_uuid 2024-03-05 06:56:34,433 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-05 06:56:34,437 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-03-05 06:56:34,440 - distributed.scheduler - INFO - State start
2024-03-05 06:56:34,764 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-05 06:56:34,765 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9359
2024-03-05 06:56:34,765 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-03-05 06:56:34,766 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-03-05 06:56:34,986 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:45993'
2024-03-05 06:56:35,100 - distributed.scheduler - INFO - Receive client connection: Client-801b9bd7-dabd-11ee-b1b0-d8c49764f6bb
2024-03-05 06:56:35,111 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:37864
2024-03-05 06:56:36,710 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-05 06:56:36,710 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-05 06:56:36,714 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-05 06:56:36,715 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42871
2024-03-05 06:56:36,715 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42871
2024-03-05 06:56:36,715 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35173
2024-03-05 06:56:36,715 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-03-05 06:56:36,715 - distributed.worker - INFO - -------------------------------------------------
2024-03-05 06:56:36,715 - distributed.worker - INFO -               Threads:                          1
2024-03-05 06:56:36,715 - distributed.worker - INFO -                Memory:                   0.98 TiB
2024-03-05 06:56:36,715 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-prq9kylf
2024-03-05 06:56:36,715 - distributed.worker - INFO - Starting Worker plugin RMMSetup-8cbf0d3f-5366-42a2-b5bf-08a14c37d8ca
2024-03-05 06:56:36,715 - distributed.worker - INFO - Starting Worker plugin PreImport-57d28a60-aa21-4241-8aca-3c944fd08a20
2024-03-05 06:56:36,716 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-2aab5607-3abc-4870-add2-f5399ccdb369
2024-03-05 06:56:36,716 - distributed.worker - INFO - -------------------------------------------------
2024-03-05 06:56:36,780 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:42871', status: init, memory: 0, processing: 0>
2024-03-05 06:56:36,781 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42871
2024-03-05 06:56:36,781 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:37882
2024-03-05 06:56:36,783 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-05 06:56:36,784 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-03-05 06:56:36,784 - distributed.worker - INFO - -------------------------------------------------
2024-03-05 06:56:36,785 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-03-05 06:56:36,850 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-03-05 06:56:36,853 - distributed.scheduler - INFO - Remove client Client-801b9bd7-dabd-11ee-b1b0-d8c49764f6bb
2024-03-05 06:56:36,853 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:37864; closing.
2024-03-05 06:56:36,853 - distributed.scheduler - INFO - Remove client Client-801b9bd7-dabd-11ee-b1b0-d8c49764f6bb
2024-03-05 06:56:36,854 - distributed.scheduler - INFO - Close client connection: Client-801b9bd7-dabd-11ee-b1b0-d8c49764f6bb
2024-03-05 06:56:36,854 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:45993'. Reason: nanny-close
2024-03-05 06:56:36,855 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-03-05 06:56:36,856 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42871. Reason: nanny-close
2024-03-05 06:56:36,858 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:37882; closing.
2024-03-05 06:56:36,858 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-03-05 06:56:36,858 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:42871', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1709621796.8587284')
2024-03-05 06:56:36,859 - distributed.scheduler - INFO - Lost all workers
2024-03-05 06:56:36,859 - distributed.nanny - INFO - Worker closed
2024-03-05 06:56:37,670 - distributed._signals - INFO - Received signal SIGINT (2)
2024-03-05 06:56:37,671 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-03-05 06:56:37,671 - distributed.scheduler - INFO - Scheduler closing all comms
2024-03-05 06:56:37,672 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9359'
2024-03-05 06:56:37,672 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_track_allocations 2024-03-05 06:56:39,912 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-05 06:56:39,916 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-03-05 06:56:39,920 - distributed.scheduler - INFO - State start
2024-03-05 06:56:39,942 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-05 06:56:39,943 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-03-05 06:56:39,943 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-03-05 06:56:39,944 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-03-05 06:56:39,947 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34253'
2024-03-05 06:56:39,967 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:36993'
2024-03-05 06:56:39,970 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34371'
2024-03-05 06:56:40,036 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34729'
2024-03-05 06:56:40,049 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40753'
2024-03-05 06:56:40,083 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39619'
2024-03-05 06:56:40,088 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41273'
2024-03-05 06:56:40,190 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38987'
2024-03-05 06:56:40,311 - distributed.scheduler - INFO - Receive client connection: Client-834061c8-dabd-11ee-b1b0-d8c49764f6bb
2024-03-05 06:56:40,325 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:39934
2024-03-05 06:56:41,843 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-05 06:56:41,843 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-05 06:56:41,848 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-05 06:56:41,848 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40733
2024-03-05 06:56:41,849 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40733
2024-03-05 06:56:41,849 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41013
2024-03-05 06:56:41,849 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-05 06:56:41,849 - distributed.worker - INFO - -------------------------------------------------
2024-03-05 06:56:41,849 - distributed.worker - INFO -               Threads:                          1
2024-03-05 06:56:41,849 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-05 06:56:41,849 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-ukia0ucl
2024-03-05 06:56:41,849 - distributed.worker - INFO - Starting Worker plugin RMMSetup-6304102f-e211-4699-9232-e8c616fe5d63
2024-03-05 06:56:41,854 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-05 06:56:41,854 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-05 06:56:41,859 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-05 06:56:41,860 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42415
2024-03-05 06:56:41,860 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42415
2024-03-05 06:56:41,860 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33339
2024-03-05 06:56:41,860 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-05 06:56:41,860 - distributed.worker - INFO - -------------------------------------------------
2024-03-05 06:56:41,860 - distributed.worker - INFO -               Threads:                          1
2024-03-05 06:56:41,860 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-05 06:56:41,860 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-vbkanjue
2024-03-05 06:56:41,860 - distributed.worker - INFO - Starting Worker plugin PreImport-07996499-14c9-4e40-a35d-948c5582796e
2024-03-05 06:56:41,861 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-7fd832d1-ca5d-4655-abee-03cbeded4b4b
2024-03-05 06:56:41,861 - distributed.worker - INFO - Starting Worker plugin RMMSetup-40f4c6c2-be34-4ad0-bbc2-466c1edb9bb6
2024-03-05 06:56:41,889 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-05 06:56:41,889 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-05 06:56:41,893 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-05 06:56:41,894 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33105
2024-03-05 06:56:41,894 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33105
2024-03-05 06:56:41,895 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41179
2024-03-05 06:56:41,895 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-05 06:56:41,895 - distributed.worker - INFO - -------------------------------------------------
2024-03-05 06:56:41,895 - distributed.worker - INFO -               Threads:                          1
2024-03-05 06:56:41,895 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-05 06:56:41,895 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-r9b8a7uo
2024-03-05 06:56:41,895 - distributed.worker - INFO - Starting Worker plugin PreImport-122815c0-0295-49f8-8696-781bf9ecae12
2024-03-05 06:56:41,895 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-a74ab38f-2b75-48ad-a71a-a7314a8506af
2024-03-05 06:56:41,895 - distributed.worker - INFO - Starting Worker plugin RMMSetup-0097ca98-19bc-4683-b2b3-ab257b807f92
2024-03-05 06:56:42,122 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-05 06:56:42,122 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-05 06:56:42,124 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-05 06:56:42,124 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-05 06:56:42,127 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-05 06:56:42,128 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33847
2024-03-05 06:56:42,128 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33847
2024-03-05 06:56:42,128 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38825
2024-03-05 06:56:42,128 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-05 06:56:42,128 - distributed.worker - INFO - -------------------------------------------------
2024-03-05 06:56:42,128 - distributed.worker - INFO -               Threads:                          1
2024-03-05 06:56:42,128 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-05 06:56:42,128 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-owvudzqc
2024-03-05 06:56:42,129 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-5babc35b-1f35-4f47-935a-2de88cb6d5e8
2024-03-05 06:56:42,129 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-05 06:56:42,129 - distributed.worker - INFO - Starting Worker plugin PreImport-056664a2-27cc-45f0-b4e5-c84e217ec1a1
2024-03-05 06:56:42,130 - distributed.worker - INFO - Starting Worker plugin RMMSetup-6f521e43-720d-417e-9dcd-92bd4293e129
2024-03-05 06:56:42,130 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35837
2024-03-05 06:56:42,130 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35837
2024-03-05 06:56:42,130 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34841
2024-03-05 06:56:42,130 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-05 06:56:42,130 - distributed.worker - INFO - -------------------------------------------------
2024-03-05 06:56:42,130 - distributed.worker - INFO -               Threads:                          1
2024-03-05 06:56:42,130 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-05 06:56:42,130 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-iht44exg
2024-03-05 06:56:42,130 - distributed.worker - INFO - Starting Worker plugin RMMSetup-831ad3e6-8483-4cbb-b3a8-91f4d63e3738
2024-03-05 06:56:42,134 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-05 06:56:42,135 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-05 06:56:42,139 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
