============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-8.4.1, pluggy-1.6.0 -- /opt/conda/envs/gdf/bin/python3.10
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda/dask_cuda/tests
configfile: pytest.ini
plugins: asyncio-0.23.8
asyncio: mode=strict
collecting ... collected 1281 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices 2025-06-29 05:24:26,371 - distributed.scheduler - INFO - -----------------------------------------------
2025-06-29 05:25:59,033 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-29 05:25:59,038 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-29 05:25:59,038 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44663
2025-06-29 05:25:59,039 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44663
2025-06-29 05:25:59,039 - distributed.worker - INFO -          dashboard at:            127.0.0.1:36459
2025-06-29 05:25:59,039 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-06-29 05:25:59,039 - distributed.worker - INFO - -------------------------------------------------
2025-06-29 05:25:59,039 - distributed.worker - INFO -               Threads:                          1
2025-06-29 05:25:59,039 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-29 05:25:59,039 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-f5p737rc
2025-06-29 05:25:59,039 - distributed.worker - INFO - Starting Worker plugin RMMSetup-af214b7f-0c34-451a-8efd-c53fc978e5ae
2025-06-29 05:25:59,189 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-29 05:25:59,189 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-29 05:25:59,194 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-29 05:25:59,195 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45663
2025-06-29 05:25:59,195 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45663
2025-06-29 05:25:59,195 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45621
2025-06-29 05:25:59,195 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-06-29 05:25:59,195 - distributed.worker - INFO - -------------------------------------------------
2025-06-29 05:25:59,195 - distributed.worker - INFO -               Threads:                          1
2025-06-29 05:25:59,195 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-29 05:25:59,195 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-pc3p4qae
2025-06-29 05:25:59,195 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-48ae93a3-dc8e-4387-a809-aeb54f044832
2025-06-29 05:25:59,199 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-29 05:25:59,199 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-29 05:25:59,201 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-29 05:25:59,201 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-29 05:25:59,205 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-29 05:25:59,205 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36963
2025-06-29 05:25:59,206 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36963
2025-06-29 05:25:59,206 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40885
2025-06-29 05:25:59,206 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-06-29 05:25:59,206 - distributed.worker - INFO - -------------------------------------------------
2025-06-29 05:25:59,206 - distributed.worker - INFO -               Threads:                          1
2025-06-29 05:25:59,206 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-29 05:25:59,206 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-sz6l9qse
2025-06-29 05:25:59,206 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-99b53353-31d1-42aa-bb50-097994d6f188
2025-06-29 05:25:59,206 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-29 05:25:59,207 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45715
2025-06-29 05:25:59,207 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45715
2025-06-29 05:25:59,207 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33435
2025-06-29 05:25:59,207 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-06-29 05:25:59,207 - distributed.worker - INFO - -------------------------------------------------
2025-06-29 05:25:59,207 - distributed.worker - INFO -               Threads:                          1
2025-06-29 05:25:59,207 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-29 05:25:59,207 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-64q5p8pn
2025-06-29 05:25:59,208 - distributed.worker - INFO - Starting Worker plugin RMMSetup-1515da0e-d2bf-4b6e-9c7b-8ba7094d6b8b
2025-06-29 05:25:59,208 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-29 05:25:59,208 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-29 05:25:59,211 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-29 05:25:59,211 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-29 05:25:59,211 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-29 05:25:59,211 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-29 05:25:59,213 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-29 05:25:59,214 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-29 05:25:59,214 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-29 05:25:59,214 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42907
2025-06-29 05:25:59,214 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42907
2025-06-29 05:25:59,214 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40567
2025-06-29 05:25:59,214 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-06-29 05:25:59,214 - distributed.worker - INFO - -------------------------------------------------
2025-06-29 05:25:59,214 - distributed.worker - INFO -               Threads:                          1
2025-06-29 05:25:59,214 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-29 05:25:59,214 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-zydt01y8
2025-06-29 05:25:59,215 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-4fbbb580-a487-4aa6-8d13-935711af1ab9
2025-06-29 05:25:59,216 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-29 05:25:59,216 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-29 05:25:59,217 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42909
2025-06-29 05:25:59,217 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38271
2025-06-29 05:25:59,217 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42909
2025-06-29 05:25:59,217 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38271
2025-06-29 05:25:59,217 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38613
2025-06-29 05:25:59,217 - distributed.worker - INFO -          dashboard at:            127.0.0.1:46665
2025-06-29 05:25:59,217 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-06-29 05:25:59,217 - distributed.worker - INFO - -------------------------------------------------
2025-06-29 05:25:59,217 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-06-29 05:25:59,217 - distributed.worker - INFO - -------------------------------------------------
2025-06-29 05:25:59,217 - distributed.worker - INFO -               Threads:                          1
2025-06-29 05:25:59,217 - distributed.worker - INFO -               Threads:                          1
2025-06-29 05:25:59,217 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-29 05:25:59,218 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-29 05:25:59,218 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-bke5v1i0
2025-06-29 05:25:59,218 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-igg147l6
2025-06-29 05:25:59,218 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-b38177c7-ce78-43cc-a03e-78b6ba0f2a36
2025-06-29 05:25:59,218 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-0fa9947a-2c58-4a2e-a304-cdb2cf6ffcbc
2025-06-29 05:25:59,219 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-29 05:25:59,220 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44665
2025-06-29 05:25:59,220 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44665
2025-06-29 05:25:59,220 - distributed.worker - INFO -          dashboard at:            127.0.0.1:36681
2025-06-29 05:25:59,220 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-06-29 05:25:59,220 - distributed.worker - INFO - -------------------------------------------------
2025-06-29 05:25:59,220 - distributed.worker - INFO -               Threads:                          1
2025-06-29 05:25:59,220 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-29 05:25:59,220 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-jj4uxv1k
2025-06-29 05:25:59,220 - distributed.worker - INFO - Starting Worker plugin RMMSetup-384b33fe-1882-42f4-88cb-d70e9b06c4df
2025-06-29 05:25:59,526 - distributed.worker - INFO - Starting Worker plugin PreImport-10536577-e0b3-4f53-a055-f7729a727a38
2025-06-29 05:25:59,527 - distributed.worker - INFO - Starting Worker plugin RMMSetup-1b881cd4-bcce-4f23-8d75-8efeb9c9c719
2025-06-29 05:25:59,539 - distributed.worker - INFO - Starting Worker plugin PreImport-66bf3768-3200-4565-a0d9-e7aadafcf09c
2025-06-29 05:25:59,539 - distributed.worker - INFO - Starting Worker plugin RMMSetup-568d4bea-9675-40e1-b479-9481495e3e91
2025-06-29 05:25:59,543 - distributed.worker - INFO - Starting Worker plugin PreImport-6b7b7d38-1ee8-49f6-b1aa-b507b92ae8ac
2025-06-29 05:25:59,543 - distributed.worker - INFO - Starting Worker plugin PreImport-96caf200-92e8-48d2-9b75-ece2930e4cba
2025-06-29 05:25:59,543 - distributed.worker - INFO - Starting Worker plugin RMMSetup-f2cdcff6-7bc3-409d-b9ab-91475452ccd2
2025-06-29 05:25:59,544 - distributed.worker - INFO - Starting Worker plugin RMMSetup-9d774446-a903-4262-bcac-c8104ab4e911
2025-06-29 05:25:59,546 - distributed.worker - INFO - Starting Worker plugin PreImport-9de003c4-798b-4381-b38a-c9e3f4e8c3f1
2025-06-29 05:25:59,547 - distributed.worker - INFO - Starting Worker plugin RMMSetup-5c492d1e-14a3-4d9d-b0ec-903d2f517d2c
2025-06-29 05:26:01,921 - distributed.worker - INFO - Starting Worker plugin PreImport-03089d44-07a3-469f-b3c3-6182ebe6b9fc
2025-06-29 05:26:01,922 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-12d26cee-750d-49b6-8d6d-4483a09b2dca
2025-06-29 05:26:01,962 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-aaf531df-3b3b-4350-87bd-ec05bebc940c
2025-06-29 05:26:01,962 - distributed.worker - INFO - Starting Worker plugin PreImport-07e179af-5f25-4498-b321-029518ba6588
2025-06-29 05:26:01,963 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-bbb73762-0a3e-4151-91c6-a09bf4386e83
2025-06-29 05:26:01,998 - distributed.worker - INFO - Starting Worker plugin PreImport-1fd45d9e-d697-4fae-ac6a-d49bd8aa1264
2025-06-29 05:26:01,999 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-a12f2820-bf69-430c-9d5a-1725c2946d8c
2025-06-29 05:26:02,060 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-506bddab-6544-4b89-bf67-a3c84271750b
2025-06-29 05:26:02,061 - distributed.worker - INFO - -------------------------------------------------
2025-06-29 05:26:02,083 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:45663 name: tcp://127.0.0.1:45663
2025-06-29 05:26:02,083 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45663
2025-06-29 05:26:02,084 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:56140
2025-06-29 05:26:02,084 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-5becc649-43ba-4640-97eb-3aaad77615a0
2025-06-29 05:26:02,085 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-29 05:26:02,085 - distributed.worker - INFO - -------------------------------------------------
2025-06-29 05:26:02,085 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-06-29 05:26:02,086 - distributed.worker - INFO - -------------------------------------------------
2025-06-29 05:26:02,087 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-06-29 05:26:02,099 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-21d37abc-b4fb-41c0-a815-b08111d315eb
2025-06-29 05:26:02,100 - distributed.worker - INFO - -------------------------------------------------
2025-06-29 05:26:02,104 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:36963 name: tcp://127.0.0.1:36963
2025-06-29 05:26:02,104 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36963
2025-06-29 05:26:02,104 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:56152
2025-06-29 05:26:02,105 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-29 05:26:02,106 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-06-29 05:26:02,106 - distributed.worker - INFO - -------------------------------------------------
2025-06-29 05:26:02,107 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-06-29 05:26:02,108 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-a54763e4-a770-4df1-b1ef-d8560cea56e0
2025-06-29 05:26:02,108 - distributed.worker - INFO - -------------------------------------------------
2025-06-29 05:26:02,110 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-3a7ae811-be4e-44db-8318-d2136f34a988
2025-06-29 05:26:02,112 - distributed.worker - INFO - -------------------------------------------------
2025-06-29 05:26:02,123 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:42909 name: tcp://127.0.0.1:42909
2025-06-29 05:26:02,124 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42909
2025-06-29 05:26:02,124 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:56162
2025-06-29 05:26:02,125 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-29 05:26:02,126 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-06-29 05:26:02,126 - distributed.worker - INFO - -------------------------------------------------
2025-06-29 05:26:02,127 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-06-29 05:26:02,133 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:42907 name: tcp://127.0.0.1:42907
2025-06-29 05:26:02,133 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42907
2025-06-29 05:26:02,133 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:56172
2025-06-29 05:26:02,134 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-29 05:26:02,135 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-06-29 05:26:02,135 - distributed.worker - INFO - -------------------------------------------------
2025-06-29 05:26:02,136 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:38271 name: tcp://127.0.0.1:38271
2025-06-29 05:26:02,137 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-06-29 05:26:02,137 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38271
2025-06-29 05:26:02,137 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:56184
2025-06-29 05:26:02,138 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-29 05:26:02,139 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-06-29 05:26:02,139 - distributed.worker - INFO - -------------------------------------------------
2025-06-29 05:26:02,140 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-06-29 05:26:02,292 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-331a2796-e38d-4bd3-a9e8-72b7581bffb9
2025-06-29 05:26:02,292 - distributed.worker - INFO - -------------------------------------------------
2025-06-29 05:26:02,299 - distributed.worker - INFO - -------------------------------------------------
2025-06-29 05:26:02,311 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:45715 name: tcp://127.0.0.1:45715
2025-06-29 05:26:02,311 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45715
2025-06-29 05:26:02,311 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:56198
2025-06-29 05:26:02,312 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:44665 name: tcp://127.0.0.1:44665
2025-06-29 05:26:02,312 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-29 05:26:02,312 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44665
2025-06-29 05:26:02,312 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:56214
2025-06-29 05:26:02,313 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-06-29 05:26:02,313 - distributed.worker - INFO - -------------------------------------------------
2025-06-29 05:26:02,313 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-29 05:26:02,313 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-06-29 05:26:02,314 - distributed.worker - INFO - -------------------------------------------------
2025-06-29 05:26:02,314 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-06-29 05:26:02,314 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-06-29 05:26:02,327 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-97f695ab-9ea6-4ed8-b946-e9b5124e10fb
2025-06-29 05:26:02,328 - distributed.worker - INFO - -------------------------------------------------
2025-06-29 05:26:02,339 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:44663 name: tcp://127.0.0.1:44663
2025-06-29 05:26:02,339 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44663
2025-06-29 05:26:02,340 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:56222
2025-06-29 05:26:02,340 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-29 05:26:02,341 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-06-29 05:26:02,341 - distributed.worker - INFO - -------------------------------------------------
2025-06-29 05:26:02,342 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-06-29 05:26:12,689 - distributed.scheduler - INFO - Remove client Client-87245ac6-54a9-11f0-b3d9-d8c49764f6bb
2025-06-29 05:26:12,689 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:56124; closing.
2025-06-29 05:26:12,689 - distributed.scheduler - INFO - Remove client Client-87245ac6-54a9-11f0-b3d9-d8c49764f6bb
2025-06-29 05:26:12,690 - distributed.scheduler - INFO - Close client connection: Client-87245ac6-54a9-11f0-b3d9-d8c49764f6bb
2025-06-29 05:26:12,690 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:46713'. Reason: nanny-close
2025-06-29 05:26:12,691 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-06-29 05:26:12,691 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41523'. Reason: nanny-close
2025-06-29 05:26:12,691 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-06-29 05:26:12,691 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39177'. Reason: nanny-close
2025-06-29 05:26:12,691 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44663. Reason: nanny-close
2025-06-29 05:26:12,692 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-06-29 05:26:12,692 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:36127'. Reason: nanny-close
2025-06-29 05:26:12,692 - distributed.worker - INFO - Removing Worker plugin RMMSetup-af214b7f-0c34-451a-8efd-c53fc978e5ae
2025-06-29 05:26:12,692 - distributed.worker - INFO - Removing Worker plugin PreImport-1fd45d9e-d697-4fae-ac6a-d49bd8aa1264
2025-06-29 05:26:12,692 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-06-29 05:26:12,692 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-a12f2820-bf69-430c-9d5a-1725c2946d8c
2025-06-29 05:26:12,692 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-97f695ab-9ea6-4ed8-b946-e9b5124e10fb
2025-06-29 05:26:12,692 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45663. Reason: nanny-close
2025-06-29 05:26:12,692 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-29 05:26:12,692 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:32961'. Reason: nanny-close
2025-06-29 05:26:12,692 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-06-29 05:26:12,692 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-48ae93a3-dc8e-4387-a809-aeb54f044832
2025-06-29 05:26:12,692 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33707'. Reason: nanny-close
2025-06-29 05:26:12,693 - distributed.worker - INFO - Removing Worker plugin PreImport-10536577-e0b3-4f53-a055-f7729a727a38
2025-06-29 05:26:12,693 - distributed.worker - INFO - Removing Worker plugin RMMSetup-1b881cd4-bcce-4f23-8d75-8efeb9c9c719
2025-06-29 05:26:12,693 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-06-29 05:26:12,693 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-506bddab-6544-4b89-bf67-a3c84271750b
2025-06-29 05:26:12,693 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45715. Reason: nanny-close
2025-06-29 05:26:12,693 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-29 05:26:12,693 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44151'. Reason: nanny-close
2025-06-29 05:26:12,693 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-06-29 05:26:12,693 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44665. Reason: nanny-close
2025-06-29 05:26:12,693 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43417'. Reason: nanny-close
2025-06-29 05:26:12,693 - distributed.worker - INFO - Removing Worker plugin RMMSetup-1515da0e-d2bf-4b6e-9c7b-8ba7094d6b8b
2025-06-29 05:26:12,693 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42907. Reason: nanny-close
2025-06-29 05:26:12,693 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-06-29 05:26:12,694 - distributed.worker - INFO - Removing Worker plugin PreImport-03089d44-07a3-469f-b3c3-6182ebe6b9fc
2025-06-29 05:26:12,694 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-06-29 05:26:12,694 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-12d26cee-750d-49b6-8d6d-4483a09b2dca
2025-06-29 05:26:12,694 - distributed.worker - INFO - Removing Worker plugin RMMSetup-384b33fe-1882-42f4-88cb-d70e9b06c4df
2025-06-29 05:26:12,694 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-331a2796-e38d-4bd3-a9e8-72b7581bffb9
2025-06-29 05:26:12,694 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36963. Reason: nanny-close
2025-06-29 05:26:12,694 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-29 05:26:12,694 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-aaf531df-3b3b-4350-87bd-ec05bebc940c
2025-06-29 05:26:12,694 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:56222; closing.
2025-06-29 05:26:12,694 - distributed.worker - INFO - Removing Worker plugin PreImport-07e179af-5f25-4498-b321-029518ba6588
2025-06-29 05:26:12,694 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-bbb73762-0a3e-4151-91c6-a09bf4386e83
2025-06-29 05:26:12,694 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-4fbbb580-a487-4aa6-8d13-935711af1ab9
2025-06-29 05:26:12,694 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-29 05:26:12,694 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-99b53353-31d1-42aa-bb50-097994d6f188
2025-06-29 05:26:12,694 - distributed.worker - INFO - Removing Worker plugin PreImport-96caf200-92e8-48d2-9b75-ece2930e4cba
2025-06-29 05:26:12,694 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:44663 name: tcp://127.0.0.1:44663 (stimulus_id='handle-worker-cleanup-1751174772.6946084')
2025-06-29 05:26:12,694 - distributed.worker - INFO - Removing Worker plugin RMMSetup-9d774446-a903-4262-bcac-c8104ab4e911
2025-06-29 05:26:12,694 - distributed.worker - INFO - Removing Worker plugin PreImport-66bf3768-3200-4565-a0d9-e7aadafcf09c
2025-06-29 05:26:12,694 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-a54763e4-a770-4df1-b1ef-d8560cea56e0
2025-06-29 05:26:12,694 - distributed.worker - INFO - Removing Worker plugin RMMSetup-568d4bea-9675-40e1-b479-9481495e3e91
2025-06-29 05:26:12,694 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-29 05:26:12,695 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-5becc649-43ba-4640-97eb-3aaad77615a0
2025-06-29 05:26:12,695 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-06-29 05:26:12,695 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-29 05:26:12,694 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42909. Reason: nanny-close
2025-06-29 05:26:12,695 - distributed.nanny - INFO - Worker closed
2025-06-29 05:26:12,695 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38271. Reason: nanny-close
2025-06-29 05:26:12,695 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-b38177c7-ce78-43cc-a03e-78b6ba0f2a36
2025-06-29 05:26:12,696 - distributed.worker - INFO - Removing Worker plugin PreImport-6b7b7d38-1ee8-49f6-b1aa-b507b92ae8ac
2025-06-29 05:26:12,696 - distributed.worker - INFO - Removing Worker plugin RMMSetup-f2cdcff6-7bc3-409d-b9ab-91475452ccd2
2025-06-29 05:26:12,696 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-21d37abc-b4fb-41c0-a815-b08111d315eb
2025-06-29 05:26:12,696 - distributed.worker - INFO - Removing Worker plugin shuffle
