============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-8.4.1, pluggy-1.6.0 -- /opt/conda/envs/gdf/bin/python3.10
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda/dask_cuda/tests
configfile: pytest.ini
plugins: asyncio-0.23.8
asyncio: mode=strict
collecting ... collected 1599 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices 2025-07-22 05:28:10,358 - distributed.scheduler - INFO - -----------------------------------------------
2025-07-22 05:29:38,746 - distributed.worker - INFO - Starting Worker plugin PreImport-db5ab802-08dd-4753-a0cb-f227b330ffb8
2025-07-22 05:29:38,746 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-0ccf3615-6b69-4a98-bd46-a36a989b184b
2025-07-22 05:29:38,874 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34273'. Reason: nanny-close
2025-07-22 05:29:39,049 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-6f3c6e92-5fef-467b-bea4-399714a294c1
2025-07-22 05:29:39,049 - distributed.worker - INFO - -------------------------------------------------
2025-07-22 05:29:39,094 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-07-22 05:29:39,094 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2025-07-22 05:29:39,094 - distributed.worker - INFO - -------------------------------------------------
2025-07-22 05:29:39,095 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2025-07-22 05:29:39,109 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-07-22 05:29:39,110 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43995. Reason: nanny-close
2025-07-22 05:29:39,111 - distributed.worker - INFO - Removing Worker plugin RMMSetup-09771b83-fe24-4334-ba7b-13a3f79fa11b
2025-07-22 05:29:39,111 - distributed.worker - INFO - Removing Worker plugin PreImport-db5ab802-08dd-4753-a0cb-f227b330ffb8
2025-07-22 05:29:39,111 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-0ccf3615-6b69-4a98-bd46-a36a989b184b
2025-07-22 05:29:39,111 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-6f3c6e92-5fef-467b-bea4-399714a294c1
2025-07-22 05:29:39,111 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-07-22 05:29:39,112 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2025-07-22 05:29:39,113 - distributed.nanny - INFO - Worker closed
2025-07-22 05:29:39,426 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:34273' closed.
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/cli.py", line 209, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1442, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1363, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1830, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1830, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1226, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 794, in invoke
    return callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask_cuda/cli.py", line 483, in worker
    loop.run_sync(run)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/tornado/ioloop.py", line 546, in run_sync
    raise RuntimeError("Event loop stopped before Future completed.")
RuntimeError: Event loop stopped before Future completed.
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_track_allocations 2025-07-22 05:29:41,753 - distributed.scheduler - INFO - -----------------------------------------------
2025-07-22 05:29:41,760 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/node.py:187: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 39651 instead
  warnings.warn(
2025-07-22 05:29:41,763 - distributed.scheduler - INFO - State start
2025-07-22 05:29:41,790 - distributed.scheduler - INFO - -----------------------------------------------
2025-07-22 05:29:41,791 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2025-07-22 05:29:41,792 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:39651/status
2025-07-22 05:29:41,792 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2025-07-22 05:29:41,815 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:36997'
2025-07-22 05:29:41,819 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39439'
2025-07-22 05:29:41,824 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33273'
2025-07-22 05:29:41,828 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37269'
2025-07-22 05:29:41,832 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43461'
2025-07-22 05:29:41,837 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37613'
2025-07-22 05:29:41,839 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37257'
2025-07-22 05:29:41,842 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34499'
2025-07-22 05:29:42,204 - distributed.scheduler - INFO - Receive client connection: Client-de8adae0-66bc-11f0-a61b-d8c49764f6bb
2025-07-22 05:29:42,214 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:37948
2025-07-22 05:29:42,248 - distributed.scheduler - INFO - Receive client connection: Client-dd14806b-66bc-11f0-a623-d8c49764f6bb
2025-07-22 05:29:42,248 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:37966
2025-07-22 05:29:43,946 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-07-22 05:29:43,946 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-07-22 05:29:43,951 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-07-22 05:29:43,952 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41795
2025-07-22 05:29:43,952 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41795
2025-07-22 05:29:43,952 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43999
2025-07-22 05:29:43,952 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-07-22 05:29:43,953 - distributed.worker - INFO - -------------------------------------------------
2025-07-22 05:29:43,953 - distributed.worker - INFO -               Threads:                          1
2025-07-22 05:29:43,953 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-07-22 05:29:43,953 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-z_nkm03l
2025-07-22 05:29:43,953 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-661c2c1d-ecef-4f03-ac86-7b5685dbef49
2025-07-22 05:29:44,011 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-07-22 05:29:44,011 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-07-22 05:29:44,012 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-07-22 05:29:44,012 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-07-22 05:29:44,012 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-07-22 05:29:44,012 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-07-22 05:29:44,014 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-07-22 05:29:44,014 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-07-22 05:29:44,017 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-07-22 05:29:44,017 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-07-22 05:29:44,017 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-07-22 05:29:44,017 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:34305
2025-07-22 05:29:44,018 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:34305
2025-07-22 05:29:44,018 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37949
2025-07-22 05:29:44,018 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-07-22 05:29:44,018 - distributed.worker - INFO - -------------------------------------------------
2025-07-22 05:29:44,018 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36333
2025-07-22 05:29:44,018 - distributed.worker - INFO -               Threads:                          1
2025-07-22 05:29:44,018 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36333
2025-07-22 05:29:44,018 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-07-22 05:29:44,018 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-lelpyail
2025-07-22 05:29:44,018 - distributed.worker - INFO -          dashboard at:            127.0.0.1:46207
2025-07-22 05:29:44,018 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-07-22 05:29:44,018 - distributed.worker - INFO - -------------------------------------------------
2025-07-22 05:29:44,018 - distributed.worker - INFO -               Threads:                          1
2025-07-22 05:29:44,018 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41885
2025-07-22 05:29:44,018 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-07-22 05:29:44,018 - distributed.worker - INFO - Starting Worker plugin PreImport-479c1694-1b6f-45df-ad42-8c370921d47c
2025-07-22 05:29:44,018 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41885
2025-07-22 05:29:44,018 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-t88j9vwi
2025-07-22 05:29:44,018 - distributed.worker - INFO - Starting Worker plugin RMMSetup-4fbdc535-4396-4f70-97ac-33f1207dfd3a
2025-07-22 05:29:44,018 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33313
2025-07-22 05:29:44,018 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-07-22 05:29:44,018 - distributed.worker - INFO - -------------------------------------------------
2025-07-22 05:29:44,018 - distributed.worker - INFO -               Threads:                          1
2025-07-22 05:29:44,018 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-bbc71d71-72dc-4885-8a23-f4673104c8c1
2025-07-22 05:29:44,018 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-07-22 05:29:44,019 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-r7j2rgao
2025-07-22 05:29:44,019 - distributed.worker - INFO - Starting Worker plugin PreImport-16dcf50f-529b-41b8-871c-042c956c5a71
2025-07-22 05:29:44,019 - distributed.worker - INFO - Starting Worker plugin RMMSetup-f506c81b-53d7-4d31-a4cd-54b71534b7b9
2025-07-22 05:29:44,019 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-07-22 05:29:44,020 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35509
2025-07-22 05:29:44,020 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35509
2025-07-22 05:29:44,020 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37437
2025-07-22 05:29:44,020 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-07-22 05:29:44,020 - distributed.worker - INFO - -------------------------------------------------
2025-07-22 05:29:44,020 - distributed.worker - INFO -               Threads:                          1
2025-07-22 05:29:44,021 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-07-22 05:29:44,021 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-coqizd44
2025-07-22 05:29:44,021 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-48f9aac2-393e-4a10-a743-431e4c9cd337
2025-07-22 05:29:44,079 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-07-22 05:29:44,080 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-07-22 05:29:44,080 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-07-22 05:29:44,080 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-07-22 05:29:44,080 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-07-22 05:29:44,080 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-07-22 05:29:44,085 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-07-22 05:29:44,086 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-07-22 05:29:44,086 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-07-22 05:29:44,086 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35365
2025-07-22 05:29:44,086 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35365
2025-07-22 05:29:44,086 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43959
2025-07-22 05:29:44,086 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-07-22 05:29:44,086 - distributed.worker - INFO - -------------------------------------------------
2025-07-22 05:29:44,086 - distributed.worker - INFO -               Threads:                          1
2025-07-22 05:29:44,086 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39531
2025-07-22 05:29:44,087 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39531
2025-07-22 05:29:44,087 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-07-22 05:29:44,087 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-vy4chpyu
2025-07-22 05:29:44,087 - distributed.worker - INFO -          dashboard at:            127.0.0.1:32957
2025-07-22 05:29:44,087 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-07-22 05:29:44,087 - distributed.worker - INFO - -------------------------------------------------
2025-07-22 05:29:44,087 - distributed.worker - INFO -               Threads:                          1
2025-07-22 05:29:44,087 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-07-22 05:29:44,087 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46109
2025-07-22 05:29:44,087 - distributed.worker - INFO - Starting Worker plugin PreImport-5979c377-112a-4711-a8a5-e7073453c003
2025-07-22 05:29:44,087 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-f61l0cyw
2025-07-22 05:29:44,087 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46109
2025-07-22 05:29:44,087 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42917
2025-07-22 05:29:44,087 - distributed.worker - INFO - Starting Worker plugin RMMSetup-e056e2d6-a6b4-4c95-b730-cc3601c161bb
2025-07-22 05:29:44,087 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-07-22 05:29:44,087 - distributed.worker - INFO - -------------------------------------------------
2025-07-22 05:29:44,087 - distributed.worker - INFO - Starting Worker plugin PreImport-c90726c7-5a98-4e96-b8dd-1fc199d6d71f
2025-07-22 05:29:44,087 - distributed.worker - INFO -               Threads:                          1
2025-07-22 05:29:44,087 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-07-22 05:29:44,087 - distributed.worker - INFO - Starting Worker plugin RMMSetup-57a94904-fc96-4c6c-9bfe-03756f943ca2
2025-07-22 05:29:44,087 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-2_1duuwy
2025-07-22 05:29:44,088 - distributed.worker - INFO - Starting Worker plugin PreImport-71c98791-ae03-47d9-9fc2-e0741857717c
2025-07-22 05:29:44,088 - distributed.worker - INFO - Starting Worker plugin RMMSetup-372c376c-1995-4610-8417-ae7a546900bb
2025-07-22 05:29:44,258 - distributed.worker - INFO - Starting Worker plugin PreImport-8f217c92-b622-4dc7-8d44-a388f608958b
2025-07-22 05:29:44,258 - distributed.worker - INFO - Starting Worker plugin RMMSetup-e594dc59-0eb2-414a-8ebe-1a530ba30951
2025-07-22 05:29:44,319 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-e063540a-842d-4e1b-98d4-64b883b913e1
2025-07-22 05:29:44,320 - distributed.worker - INFO - Starting Worker plugin RMMSetup-2bdb53cb-0f23-434c-83e1-c40179a395d0
2025-07-22 05:29:44,331 - distributed.worker - INFO - Starting Worker plugin RMMSetup-2b21fb30-510d-4f95-9bb9-3638945ba791
2025-07-22 05:29:44,669 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-d42200ac-55bf-4808-b451-8a79dc50bfbd
2025-07-22 05:29:44,670 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-c8fa946f-c783-4cc5-a508-112912a176d2
2025-07-22 05:29:44,985 - distributed.worker - INFO - -------------------------------------------------
2025-07-22 05:29:44,999 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:41885 name: tcp://127.0.0.1:41885
2025-07-22 05:29:45,000 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41885
2025-07-22 05:29:45,000 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:53688
2025-07-22 05:29:45,000 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-07-22 05:29:45,001 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-07-22 05:29:45,001 - distributed.worker - INFO - -------------------------------------------------
2025-07-22 05:29:45,002 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-07-22 05:29:45,771 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-3d49883f-f218-4861-932f-767ec079e916
2025-07-22 05:29:45,771 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-cbef5773-f0e1-4b41-a6e1-2ec73c4dfa1f
2025-07-22 05:29:46,043 - distributed.worker - INFO - Starting Worker plugin PreImport-69e1f64f-c98f-41de-a918-ac3df3c466f5
2025-07-22 05:29:46,044 - distributed.worker - INFO - -------------------------------------------------
2025-07-22 05:29:46,051 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-76a1bb92-420e-4ce4-9d0e-6e65147da048
2025-07-22 05:29:46,051 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-dc2997a9-3835-4616-b153-25f3550ad6b0
2025-07-22 05:29:46,052 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-d6132e11-2c5f-4b04-850b-f1de6e550b51
2025-07-22 05:29:46,052 - distributed.worker - INFO - -------------------------------------------------
2025-07-22 05:29:46,058 - distributed.worker - INFO - Starting Worker plugin PreImport-c768350c-ab8c-4c0e-8118-702b14971508
2025-07-22 05:29:46,058 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-8cb0fb3e-f253-4431-bda3-e8c2c923e02a
2025-07-22 05:29:46,059 - distributed.worker - INFO - -------------------------------------------------
2025-07-22 05:29:46,060 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-635bf71e-fdf2-4f69-a1e0-8e26cbbd7afd
2025-07-22 05:29:46,060 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:35509 name: tcp://127.0.0.1:35509
2025-07-22 05:29:46,060 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-84191722-9f18-4256-8aac-cc963d8db6a7
2025-07-22 05:29:46,061 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35509
2025-07-22 05:29:46,061 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:53700
2025-07-22 05:29:46,061 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-277df41f-684f-49f8-9634-9f3ef236209a
2025-07-22 05:29:46,061 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-07-22 05:29:46,061 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-e668891c-539f-4747-85cf-b603b472ff71
2025-07-22 05:29:46,062 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-07-22 05:29:46,062 - distributed.worker - INFO - -------------------------------------------------
2025-07-22 05:29:46,063 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-07-22 05:29:46,071 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:41795 name: tcp://127.0.0.1:41795
2025-07-22 05:29:46,072 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41795
2025-07-22 05:29:46,072 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:53704
2025-07-22 05:29:46,072 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-07-22 05:29:46,073 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-07-22 05:29:46,073 - distributed.worker - INFO - -------------------------------------------------
2025-07-22 05:29:46,074 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-07-22 05:29:46,078 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:36333 name: tcp://127.0.0.1:36333
2025-07-22 05:29:46,079 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36333
2025-07-22 05:29:46,079 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:53706
2025-07-22 05:29:46,079 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-07-22 05:29:46,080 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-07-22 05:29:46,080 - distributed.worker - INFO - -------------------------------------------------
2025-07-22 05:29:46,081 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-07-22 05:29:46,213 - distributed.worker - INFO - -------------------------------------------------
2025-07-22 05:29:46,225 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:34305 name: tcp://127.0.0.1:34305
2025-07-22 05:29:46,226 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34305
2025-07-22 05:29:46,226 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:53720
2025-07-22 05:29:46,227 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-07-22 05:29:46,227 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-07-22 05:29:46,227 - distributed.worker - INFO - -------------------------------------------------
2025-07-22 05:29:46,228 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-07-22 05:29:46,464 - distributed.worker - INFO - -------------------------------------------------
2025-07-22 05:29:46,476 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:35365 name: tcp://127.0.0.1:35365
2025-07-22 05:29:46,477 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35365
2025-07-22 05:29:46,477 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:53722
2025-07-22 05:29:46,477 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-07-22 05:29:46,478 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-07-22 05:29:46,478 - distributed.worker - INFO - -------------------------------------------------
2025-07-22 05:29:46,479 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-07-22 05:29:46,498 - distributed.worker - INFO - -------------------------------------------------
2025-07-22 05:29:46,505 - distributed.worker - INFO - -------------------------------------------------
2025-07-22 05:29:46,511 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:39531 name: tcp://127.0.0.1:39531
2025-07-22 05:29:46,511 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39531
2025-07-22 05:29:46,511 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:53730
2025-07-22 05:29:46,511 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-07-22 05:29:46,512 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-07-22 05:29:46,512 - distributed.worker - INFO - -------------------------------------------------
2025-07-22 05:29:46,514 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-07-22 05:29:46,517 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:46109 name: tcp://127.0.0.1:46109
2025-07-22 05:29:46,517 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:46109
2025-07-22 05:29:46,518 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:53742
2025-07-22 05:29:46,518 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-07-22 05:29:46,519 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-07-22 05:29:46,519 - distributed.worker - INFO - -------------------------------------------------
2025-07-22 05:29:46,520 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-07-22 05:29:46,564 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2025-07-22 05:29:46,564 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2025-07-22 05:29:46,565 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2025-07-22 05:29:46,565 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2025-07-22 05:29:46,565 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2025-07-22 05:29:46,565 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2025-07-22 05:29:46,565 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2025-07-22 05:29:46,567 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2025-07-22 05:29:46,568 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2025-07-22 05:29:46,568 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2025-07-22 05:29:46,568 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2025-07-22 05:29:46,568 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2025-07-22 05:29:46,568 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2025-07-22 05:29:46,568 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2025-07-22 05:29:46,568 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2025-07-22 05:29:46,569 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2025-07-22 05:29:46,575 - distributed.worker - INFO - Run out-of-band function 'lambda'
2025-07-22 05:29:46,575 - distributed.worker - INFO - Run out-of-band function 'lambda'
2025-07-22 05:29:46,575 - distributed.worker - INFO - Run out-of-band function 'lambda'
2025-07-22 05:29:46,575 - distributed.worker - INFO - Run out-of-band function 'lambda'
2025-07-22 05:29:46,575 - distributed.worker - INFO - Run out-of-band function 'lambda'
2025-07-22 05:29:46,576 - distributed.worker - INFO - Run out-of-band function 'lambda'
2025-07-22 05:29:46,576 - distributed.worker - INFO - Run out-of-band function 'lambda'
2025-07-22 05:29:46,576 - distributed.worker - INFO - Run out-of-band function 'lambda'
2025-07-22 05:29:46,576 - distributed.worker - INFO - Run out-of-band function 'lambda'
2025-07-22 05:29:46,577 - distributed.worker - INFO - Run out-of-band function 'lambda'
2025-07-22 05:29:46,577 - distributed.worker - INFO - Run out-of-band function 'lambda'
