============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.3.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.3
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-01-24 06:37:42,356 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-24 06:38:19,237 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-24 06:38:19,241 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-24 06:38:19,242 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39063
2024-01-24 06:38:19,242 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39063
2024-01-24 06:38:19,242 - distributed.worker - INFO -          dashboard at:            127.0.0.1:46229
2024-01-24 06:38:19,242 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-24 06:38:19,242 - distributed.worker - INFO - -------------------------------------------------
2024-01-24 06:38:19,242 - distributed.worker - INFO -               Threads:                          1
2024-01-24 06:38:19,242 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-24 06:38:19,242 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-zawob4v6
2024-01-24 06:38:19,243 - distributed.worker - INFO - Starting Worker plugin PreImport-d83e9c37-6d6b-4cb4-ba20-400a29965876
2024-01-24 06:38:19,243 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-7394302a-9a3d-4470-8af6-5616498dcc3c
2024-01-24 06:38:19,243 - distributed.worker - INFO - Starting Worker plugin RMMSetup-84b6a909-8e47-415d-9d89-d22f54026d2a
2024-01-24 06:38:19,250 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-24 06:38:19,250 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-24 06:38:19,252 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-24 06:38:19,252 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-24 06:38:19,254 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-24 06:38:19,255 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:34707
2024-01-24 06:38:19,256 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:34707
2024-01-24 06:38:19,256 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37687
2024-01-24 06:38:19,256 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-24 06:38:19,256 - distributed.worker - INFO - -------------------------------------------------
2024-01-24 06:38:19,256 - distributed.worker - INFO -               Threads:                          1
2024-01-24 06:38:19,256 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-24 06:38:19,256 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-ksed70l5
2024-01-24 06:38:19,256 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-24 06:38:19,256 - distributed.worker - INFO - Starting Worker plugin PreImport-6012deea-4488-480a-af60-5619968ec822
2024-01-24 06:38:19,256 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-d8af17c6-73af-4fe5-8637-161031a7d52b
2024-01-24 06:38:19,256 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-24 06:38:19,256 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-24 06:38:19,256 - distributed.worker - INFO - Starting Worker plugin RMMSetup-37a04001-9324-4bb2-a32f-049f4e311b51
2024-01-24 06:38:19,257 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44931
2024-01-24 06:38:19,257 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44931
2024-01-24 06:38:19,257 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40555
2024-01-24 06:38:19,257 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-24 06:38:19,257 - distributed.worker - INFO - -------------------------------------------------
2024-01-24 06:38:19,257 - distributed.worker - INFO -               Threads:                          1
2024-01-24 06:38:19,257 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-24 06:38:19,257 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-5qgprk2v
2024-01-24 06:38:19,257 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-8121c01a-4191-445c-a67e-50a7a6e5d590
2024-01-24 06:38:19,258 - distributed.worker - INFO - Starting Worker plugin RMMSetup-37d798fa-29cc-4ce6-a693-4da7a8eb4de4
2024-01-24 06:38:19,261 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-24 06:38:19,262 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37135
2024-01-24 06:38:19,262 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37135
2024-01-24 06:38:19,262 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35783
2024-01-24 06:38:19,262 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-24 06:38:19,262 - distributed.worker - INFO - -------------------------------------------------
2024-01-24 06:38:19,262 - distributed.worker - INFO -               Threads:                          1
2024-01-24 06:38:19,262 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-24 06:38:19,262 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-i0dcvjqb
2024-01-24 06:38:19,262 - distributed.worker - INFO - Starting Worker plugin PreImport-d3d6e666-2c15-4de7-8958-c5078253321e
2024-01-24 06:38:19,262 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-d3a685b4-8af5-41fc-b0ab-580f240aafc9
2024-01-24 06:38:19,263 - distributed.worker - INFO - Starting Worker plugin RMMSetup-8bad93de-00b3-437e-83a3-5bcd79569735
2024-01-24 06:38:19,319 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-24 06:38:19,319 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-24 06:38:19,323 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-24 06:38:19,324 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:34977
2024-01-24 06:38:19,324 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:34977
2024-01-24 06:38:19,324 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41793
2024-01-24 06:38:19,324 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-24 06:38:19,324 - distributed.worker - INFO - -------------------------------------------------
2024-01-24 06:38:19,324 - distributed.worker - INFO -               Threads:                          1
2024-01-24 06:38:19,324 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-24 06:38:19,324 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-203y8wgc
2024-01-24 06:38:19,324 - distributed.worker - INFO - Starting Worker plugin PreImport-5e562660-3811-4fe3-aefb-e78d04cab948
2024-01-24 06:38:19,325 - distributed.worker - INFO - Starting Worker plugin RMMSetup-b0e7d0f3-1caf-40d2-b6c2-359cba9e497c
2024-01-24 06:38:19,367 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-24 06:38:19,367 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-24 06:38:19,373 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-24 06:38:19,375 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43395
2024-01-24 06:38:19,375 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43395
2024-01-24 06:38:19,375 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44511
2024-01-24 06:38:19,375 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-24 06:38:19,375 - distributed.worker - INFO - -------------------------------------------------
2024-01-24 06:38:19,375 - distributed.worker - INFO -               Threads:                          1
2024-01-24 06:38:19,375 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-24 06:38:19,375 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-3d7_xqvx
2024-01-24 06:38:19,376 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-125f76bc-ae29-4f92-b593-52d40f622236
2024-01-24 06:38:19,376 - distributed.worker - INFO - Starting Worker plugin RMMSetup-f0f1172f-79f5-478f-bfde-31c591f6b6eb
2024-01-24 06:38:21,444 - distributed.worker - INFO - -------------------------------------------------
2024-01-24 06:38:21,452 - distributed.worker - INFO - Starting Worker plugin PreImport-1e98abcb-f5d7-4347-ab78-234f6594d72c
2024-01-24 06:38:21,454 - distributed.worker - INFO - -------------------------------------------------
2024-01-24 06:38:21,467 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:44725', status: init, memory: 0, processing: 0>
2024-01-24 06:38:21,469 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44725
2024-01-24 06:38:21,469 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:43020
2024-01-24 06:38:21,470 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-24 06:38:21,471 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-24 06:38:21,471 - distributed.worker - INFO - -------------------------------------------------
2024-01-24 06:38:21,472 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-24 06:38:21,483 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:33885', status: init, memory: 0, processing: 0>
2024-01-24 06:38:21,484 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33885
2024-01-24 06:38:21,484 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:43022
2024-01-24 06:38:21,485 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-24 06:38:21,486 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-24 06:38:21,486 - distributed.worker - INFO - -------------------------------------------------
2024-01-24 06:38:21,488 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-24 06:38:21,555 - distributed.worker - INFO - Starting Worker plugin PreImport-d46ad2af-7aa8-4698-9e27-614b1f8eb31b
2024-01-24 06:38:21,556 - distributed.worker - INFO - -------------------------------------------------
2024-01-24 06:38:21,577 - distributed.worker - INFO - -------------------------------------------------
2024-01-24 06:38:21,586 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:44931', status: init, memory: 0, processing: 0>
2024-01-24 06:38:21,587 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44931
2024-01-24 06:38:21,587 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:43032
2024-01-24 06:38:21,588 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-24 06:38:21,589 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-24 06:38:21,590 - distributed.worker - INFO - -------------------------------------------------
2024-01-24 06:38:21,592 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-24 06:38:21,598 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:39063', status: init, memory: 0, processing: 0>
2024-01-24 06:38:21,598 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39063
2024-01-24 06:38:21,598 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:43042
2024-01-24 06:38:21,599 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-24 06:38:21,600 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-24 06:38:21,600 - distributed.worker - INFO - -------------------------------------------------
2024-01-24 06:38:21,601 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-24 06:38:21,604 - distributed.worker - INFO - -------------------------------------------------
2024-01-24 06:38:21,608 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-784c78d6-469f-4201-a558-acea68f92648
2024-01-24 06:38:21,609 - distributed.worker - INFO - -------------------------------------------------
2024-01-24 06:38:21,623 - distributed.worker - INFO - Starting Worker plugin PreImport-fd7d7e0e-1206-4df6-aabb-b44504bc4d39
2024-01-24 06:38:21,623 - distributed.worker - INFO - -------------------------------------------------
2024-01-24 06:38:21,629 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:34977', status: init, memory: 0, processing: 0>
2024-01-24 06:38:21,630 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34977
2024-01-24 06:38:21,630 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:43068
2024-01-24 06:38:21,631 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-24 06:38:21,632 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-24 06:38:21,632 - distributed.worker - INFO - -------------------------------------------------
2024-01-24 06:38:21,633 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-24 06:38:21,633 - distributed.worker - INFO - -------------------------------------------------
2024-01-24 06:38:21,636 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:34707', status: init, memory: 0, processing: 0>
2024-01-24 06:38:21,637 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34707
2024-01-24 06:38:21,637 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:43054
2024-01-24 06:38:21,638 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-24 06:38:21,639 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-24 06:38:21,639 - distributed.worker - INFO - -------------------------------------------------
2024-01-24 06:38:21,641 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-24 06:38:21,643 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:43395', status: init, memory: 0, processing: 0>
2024-01-24 06:38:21,643 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43395
2024-01-24 06:38:21,644 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:43072
2024-01-24 06:38:21,644 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-24 06:38:21,645 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-24 06:38:21,645 - distributed.worker - INFO - -------------------------------------------------
2024-01-24 06:38:21,647 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-24 06:38:21,666 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:37135', status: init, memory: 0, processing: 0>
2024-01-24 06:38:21,666 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37135
2024-01-24 06:38:21,667 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:43084
2024-01-24 06:38:21,668 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-24 06:38:21,669 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-24 06:38:21,669 - distributed.worker - INFO - -------------------------------------------------
2024-01-24 06:38:21,671 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-24 06:38:21,758 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-24 06:38:21,758 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-24 06:38:21,758 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-24 06:38:21,758 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-24 06:38:21,758 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-24 06:38:21,758 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-24 06:38:21,759 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-24 06:38:21,759 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-24 06:38:21,763 - distributed.scheduler - INFO - Remove client Client-27170bc1-ba83-11ee-b078-d8c49764f6bb
2024-01-24 06:38:21,763 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:33428; closing.
2024-01-24 06:38:21,764 - distributed.scheduler - INFO - Remove client Client-27170bc1-ba83-11ee-b078-d8c49764f6bb
2024-01-24 06:38:21,764 - distributed.scheduler - INFO - Close client connection: Client-27170bc1-ba83-11ee-b078-d8c49764f6bb
2024-01-24 06:38:21,765 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43301'. Reason: nanny-close
2024-01-24 06:38:21,765 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-24 06:38:21,766 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43207'. Reason: nanny-close
2024-01-24 06:38:21,766 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-24 06:38:21,767 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33991'. Reason: nanny-close
2024-01-24 06:38:21,767 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-24 06:38:21,767 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33885. Reason: nanny-close
2024-01-24 06:38:21,767 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38663'. Reason: nanny-close
2024-01-24 06:38:21,767 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37135. Reason: nanny-close
2024-01-24 06:38:21,767 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-24 06:38:21,768 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33689'. Reason: nanny-close
2024-01-24 06:38:21,768 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44725. Reason: nanny-close
2024-01-24 06:38:21,768 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-24 06:38:21,768 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:46749'. Reason: nanny-close
2024-01-24 06:38:21,768 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43395. Reason: nanny-close
2024-01-24 06:38:21,768 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-24 06:38:21,769 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35057'. Reason: nanny-close
2024-01-24 06:38:21,769 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44931. Reason: nanny-close
2024-01-24 06:38:21,769 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-24 06:38:21,769 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41485'. Reason: nanny-close
2024-01-24 06:38:21,769 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34707. Reason: nanny-close
2024-01-24 06:38:21,769 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-24 06:38:21,770 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39063. Reason: nanny-close
2024-01-24 06:38:21,770 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-24 06:38:21,770 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:43022; closing.
2024-01-24 06:38:21,770 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-24 06:38:21,770 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-24 06:38:21,770 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:33885', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1706078301.7704725')
2024-01-24 06:38:21,770 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-24 06:38:21,770 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34977. Reason: nanny-close
2024-01-24 06:38:21,771 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:43084; closing.
2024-01-24 06:38:21,771 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:37135', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1706078301.7717407')
2024-01-24 06:38:21,771 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-24 06:38:21,771 - distributed.nanny - INFO - Worker closed
2024-01-24 06:38:21,771 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-24 06:38:21,772 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:43020; closing.
2024-01-24 06:38:21,772 - distributed.nanny - INFO - Worker closed
2024-01-24 06:38:21,772 - distributed.nanny - INFO - Worker closed
2024-01-24 06:38:21,772 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:43072; closing.
2024-01-24 06:38:21,772 - distributed.nanny - INFO - Worker closed
2024-01-24 06:38:21,772 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-24 06:38:21,772 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-24 06:38:21,773 - distributed.nanny - INFO - Worker closed
2024-01-24 06:38:21,773 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:44725', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1706078301.7732406')
2024-01-24 06:38:21,773 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:43395', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1706078301.773664')
2024-01-24 06:38:21,773 - distributed.nanny - INFO - Worker closed
2024-01-24 06:38:21,774 - distributed.nanny - INFO - Worker closed
2024-01-24 06:38:21,774 - distributed.nanny - INFO - Worker closed
2024-01-24 06:38:21,774 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:43084>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 767, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 262, in write
    raise CommClosedError()
distributed.comm.core.CommClosedError
2024-01-24 06:38:21,776 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:43032; closing.
2024-01-24 06:38:21,776 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:43042; closing.
2024-01-24 06:38:21,776 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:43054; closing.
2024-01-24 06:38:21,777 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:44931', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1706078301.7774231')
2024-01-24 06:38:21,777 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:39063', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1706078301.777846')
2024-01-24 06:38:21,778 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:34707', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1706078301.778285')
2024-01-24 06:38:21,778 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:43068; closing.
2024-01-24 06:38:21,779 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:34977', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1706078301.7790558')
2024-01-24 06:38:21,779 - distributed.scheduler - INFO - Lost all workers
2024-01-24 06:38:22,631 - distributed._signals - INFO - Received signal SIGINT (2)
2024-01-24 06:38:22,631 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-01-24 06:38:22,633 - distributed.scheduler - INFO - Scheduler closing all comms
2024-01-24 06:38:22,634 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-01-24 06:38:22,635 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_dashboard_address 2024-01-24 06:38:24,612 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-24 06:38:24,617 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-01-24 06:38:24,620 - distributed.scheduler - INFO - State start
2024-01-24 06:38:24,641 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-24 06:38:24,642 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-01-24 06:38:24,643 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-01-24 06:38:24,643 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-01-24 06:38:24,708 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39513'
2024-01-24 06:38:26,016 - distributed.scheduler - INFO - Receive client connection: Client-2b95600e-ba83-11ee-b078-d8c49764f6bb
2024-01-24 06:38:26,029 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:43172
2024-01-24 06:38:26,214 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-24 06:38:26,214 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-24 06:38:26,730 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-24 06:38:26,731 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46751
2024-01-24 06:38:26,734 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46751
2024-01-24 06:38:26,735 - distributed.worker - INFO -          dashboard at:             127.0.0.1:9370
2024-01-24 06:38:26,735 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-24 06:38:26,735 - distributed.worker - INFO - -------------------------------------------------
2024-01-24 06:38:26,735 - distributed.worker - INFO -               Threads:                          1
2024-01-24 06:38:26,735 - distributed.worker - INFO -                Memory:                   0.98 TiB
2024-01-24 06:38:26,735 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-8cfxizwq
2024-01-24 06:38:26,736 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-38756a9b-85dd-4660-b594-a965ddedd45e
2024-01-24 06:38:26,737 - distributed.worker - INFO - Starting Worker plugin PreImport-3ae2a015-41e3-4631-90c8-0b73c79bd7a6
2024-01-24 06:38:26,737 - distributed.worker - INFO - Starting Worker plugin RMMSetup-5aa270ff-4198-432f-90d1-12494b5a9f6b
2024-01-24 06:38:26,737 - distributed.worker - INFO - -------------------------------------------------
2024-01-24 06:38:26,808 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:46751', status: init, memory: 0, processing: 0>
2024-01-24 06:38:26,809 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:46751
2024-01-24 06:38:26,809 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:43188
2024-01-24 06:38:26,811 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-24 06:38:26,812 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-24 06:38:26,812 - distributed.worker - INFO - -------------------------------------------------
