============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-8.4.1, pluggy-1.6.0 -- /opt/conda/envs/gdf/bin/python3.10
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda/dask_cuda/tests
configfile: pytest.ini
plugins: asyncio-0.23.8
asyncio: mode=strict
collecting ... collected 1599 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices 2025-07-27 05:28:47,109 - distributed.scheduler - INFO - -----------------------------------------------
2025-07-27 05:30:12,349 - distributed.worker - INFO - -------------------------------------------------
2025-07-27 05:30:12,350 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-07-27 05:30:12,357 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-76a68f08-e0a4-4ffa-a15d-4cef56c3d85d
2025-07-27 05:30:12,357 - distributed.worker - INFO - Starting Worker plugin RMMSetup-7b4d15e0-a09c-4831-bd07-e24a834b7068
2025-07-27 05:30:12,357 - distributed.worker - INFO - -------------------------------------------------
2025-07-27 05:30:12,361 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-3d4f27a6-eb5e-447b-acb2-2db78afd964e
2025-07-27 05:30:12,362 - distributed.worker - INFO - Starting Worker plugin RMMSetup-91539b9b-02fe-4f5c-b95a-fa4d9591f527
2025-07-27 05:30:12,362 - distributed.worker - INFO - -------------------------------------------------
2025-07-27 05:30:12,366 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:46113 name: tcp://127.0.0.1:46113
2025-07-27 05:30:12,367 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:46113
2025-07-27 05:30:12,367 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:42152
2025-07-27 05:30:12,367 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-07-27 05:30:12,368 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-07-27 05:30:12,368 - distributed.worker - INFO - -------------------------------------------------
2025-07-27 05:30:12,369 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-07-27 05:30:12,402 - distributed.worker - INFO - -------------------------------------------------
2025-07-27 05:30:12,402 - distributed.worker - INFO - Starting Worker plugin PreImport-34ce8c17-4221-48c6-b737-de20c731a27f
2025-07-27 05:30:12,403 - distributed.worker - INFO - -------------------------------------------------
2025-07-27 05:30:12,415 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:36775 name: tcp://127.0.0.1:36775
2025-07-27 05:30:12,415 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36775
2025-07-27 05:30:12,415 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:42154
2025-07-27 05:30:12,416 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-07-27 05:30:12,417 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-07-27 05:30:12,417 - distributed.worker - INFO - -------------------------------------------------
2025-07-27 05:30:12,418 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-07-27 05:30:12,461 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:43855 name: tcp://127.0.0.1:43855
2025-07-27 05:30:12,461 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43855
2025-07-27 05:30:12,461 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:42170
2025-07-27 05:30:12,462 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-07-27 05:30:12,463 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-07-27 05:30:12,463 - distributed.worker - INFO - -------------------------------------------------
2025-07-27 05:30:12,464 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-07-27 05:30:12,467 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:42385 name: tcp://127.0.0.1:42385
2025-07-27 05:30:12,468 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42385
2025-07-27 05:30:12,468 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:42172
2025-07-27 05:30:12,468 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-07-27 05:30:12,469 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-07-27 05:30:12,469 - distributed.worker - INFO - -------------------------------------------------
2025-07-27 05:30:12,470 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-07-27 05:30:12,495 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:35863 name: tcp://127.0.0.1:35863
2025-07-27 05:30:12,496 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35863
2025-07-27 05:30:12,496 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:42184
2025-07-27 05:30:12,496 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-07-27 05:30:12,496 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:43525 name: tcp://127.0.0.1:43525
2025-07-27 05:30:12,497 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-07-27 05:30:12,497 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43525
2025-07-27 05:30:12,497 - distributed.worker - INFO - -------------------------------------------------
2025-07-27 05:30:12,497 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:42178
2025-07-27 05:30:12,498 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-07-27 05:30:12,497 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-07-27 05:30:12,498 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-07-27 05:30:12,498 - distributed.worker - INFO - -------------------------------------------------
2025-07-27 05:30:12,499 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-07-27 05:30:12,543 - distributed.worker - INFO - Run out-of-band function 'get_option'
2025-07-27 05:30:12,543 - distributed.worker - INFO - Run out-of-band function 'get_option'
2025-07-27 05:30:12,544 - distributed.worker - INFO - Run out-of-band function 'get_option'
2025-07-27 05:30:12,544 - distributed.worker - INFO - Run out-of-band function 'get_option'
2025-07-27 05:30:12,544 - distributed.worker - INFO - Run out-of-band function 'get_option'
2025-07-27 05:30:12,544 - distributed.worker - INFO - Run out-of-band function 'get_option'
2025-07-27 05:30:12,544 - distributed.worker - INFO - Run out-of-band function 'get_option'
2025-07-27 05:30:12,544 - distributed.worker - INFO - Run out-of-band function 'get_option'
2025-07-27 05:30:12,549 - distributed.worker - INFO - Run out-of-band function 'get_option'
2025-07-27 05:30:12,549 - distributed.worker - INFO - Run out-of-band function 'get_option'
2025-07-27 05:30:12,549 - distributed.worker - INFO - Run out-of-band function 'get_option'
2025-07-27 05:30:12,549 - distributed.worker - INFO - Run out-of-band function 'get_option'
2025-07-27 05:30:12,550 - distributed.worker - INFO - Run out-of-band function 'get_option'
2025-07-27 05:30:12,550 - distributed.worker - INFO - Run out-of-band function 'get_option'
2025-07-27 05:30:12,550 - distributed.worker - INFO - Run out-of-band function 'get_option'
2025-07-27 05:30:12,550 - distributed.worker - INFO - Run out-of-band function 'get_option'
2025-07-27 05:30:12,553 - distributed.scheduler - INFO - Remove client Client-c1dd576a-6aaa-11f0-a651-d8c49764f6bb
2025-07-27 05:30:12,553 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:42116; closing.
2025-07-27 05:30:12,554 - distributed.scheduler - INFO - Remove client Client-c1dd576a-6aaa-11f0-a651-d8c49764f6bb
2025-07-27 05:30:12,554 - distributed.scheduler - INFO - Close client connection: Client-c1dd576a-6aaa-11f0-a651-d8c49764f6bb
2025-07-27 05:30:12,555 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43915'. Reason: nanny-close
2025-07-27 05:30:12,555 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-07-27 05:30:12,556 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38527'. Reason: nanny-close
2025-07-27 05:30:12,556 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-07-27 05:30:12,556 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34471'. Reason: nanny-close
2025-07-27 05:30:12,556 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34907. Reason: nanny-close
2025-07-27 05:30:12,556 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-07-27 05:30:12,557 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-a2b9c351-282a-4379-80b0-7a75846d9321
2025-07-27 05:30:12,557 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35519'. Reason: nanny-close
2025-07-27 05:30:12,557 - distributed.worker - INFO - Removing Worker plugin PreImport-c917e41b-1508-4c32-9c1f-8332c8e80011
2025-07-27 05:30:12,557 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-abec403b-74c4-43fe-b450-3d4ac2c50900
2025-07-27 05:30:12,557 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41193. Reason: nanny-close
2025-07-27 05:30:12,557 - distributed.worker - INFO - Removing Worker plugin RMMSetup-5943a5e0-b8f1-4610-87f1-b885d9d08bf0
2025-07-27 05:30:12,557 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-07-27 05:30:12,557 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-07-27 05:30:12,557 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40977'. Reason: nanny-close
2025-07-27 05:30:12,557 - distributed.worker - INFO - Removing Worker plugin PreImport-778461ad-c605-4ae5-aef6-e2a83d4f5692
2025-07-27 05:30:12,557 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:46113. Reason: nanny-close
2025-07-27 05:30:12,557 - distributed.worker - INFO - Removing Worker plugin RMMSetup-fcb0286a-04f8-447e-91c4-9b7e95bf9cf6
2025-07-27 05:30:12,557 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-5064105e-7d6d-4b32-a1d7-02cc24b55ccb
2025-07-27 05:30:12,557 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-07-27 05:30:12,557 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-7bf903f1-3cab-4802-9a02-b0a636009c1a
2025-07-27 05:30:12,558 - distributed.worker - INFO - Removing Worker plugin PreImport-9fe957f8-c8a8-4b59-8f7d-ba6d395a2fdf
2025-07-27 05:30:12,558 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-07-27 05:30:12,558 - distributed.worker - INFO - Removing Worker plugin RMMSetup-a7c504c4-0999-43f4-b068-5441756c4dc6
2025-07-27 05:30:12,558 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42447'. Reason: nanny-close
2025-07-27 05:30:12,558 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-20d75983-79f4-4b46-b63a-64518fa35cc2
2025-07-27 05:30:12,558 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43855. Reason: nanny-close
2025-07-27 05:30:12,558 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-d4496935-0e57-4cc5-9006-89d1b273deea
2025-07-27 05:30:12,558 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-07-27 05:30:12,558 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-07-27 05:30:12,558 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35863. Reason: nanny-close
2025-07-27 05:30:12,558 - distributed.worker - INFO - Removing Worker plugin PreImport-87b84509-0b88-4778-8e82-30e48533963a
2025-07-27 05:30:12,558 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42791'. Reason: nanny-close
2025-07-27 05:30:12,558 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-07-27 05:30:12,558 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-630da369-72d9-42cf-843f-d3a52d8b11ff
2025-07-27 05:30:12,558 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-76a68f08-e0a4-4ffa-a15d-4cef56c3d85d
2025-07-27 05:30:12,558 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:42132; closing.
2025-07-27 05:30:12,558 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-07-27 05:30:12,558 - distributed.worker - INFO - Removing Worker plugin RMMSetup-7b4d15e0-a09c-4831-bd07-e24a834b7068
2025-07-27 05:30:12,558 - distributed.worker - INFO - Removing Worker plugin RMMSetup-eb0b6e8a-c656-4309-a751-c57d21ee8755
2025-07-27 05:30:12,559 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-7d3735c8-a28a-48f9-ac3f-11a04d236e61
2025-07-27 05:30:12,559 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-07-27 05:30:12,559 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-e4bc9567-9035-40ff-8bde-4b3ff6fecf5f
2025-07-27 05:30:12,559 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33339'. Reason: nanny-close
2025-07-27 05:30:12,559 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43525. Reason: nanny-close
2025-07-27 05:30:12,559 - distributed.worker - INFO - Removing Worker plugin PreImport-34ce8c17-4221-48c6-b737-de20c731a27f
2025-07-27 05:30:12,559 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-07-27 05:30:12,559 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-07-27 05:30:12,559 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:34907 name: tcp://127.0.0.1:34907 (stimulus_id='handle-worker-cleanup-1753594212.5593371')
2025-07-27 05:30:12,559 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-07-27 05:30:12,559 - distributed.worker - INFO - Removing Worker plugin PreImport-7cb90cd1-ab36-4aa1-90dc-e72859149582
2025-07-27 05:30:12,559 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-07-27 05:30:12,559 - distributed.worker - INFO - Removing Worker plugin RMMSetup-61b8ebc7-47a4-4532-964e-8ab41179fa38
2025-07-27 05:30:12,559 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36775. Reason: nanny-close
2025-07-27 05:30:12,559 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-dd130989-78e2-40f9-a718-e95a67b4e981
2025-07-27 05:30:12,559 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-02d6426a-a238-425d-aed9-24dc2ead4a3f
2025-07-27 05:30:12,559 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-07-27 05:30:12,560 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:42152; closing.
2025-07-27 05:30:12,560 - distributed.worker - INFO - Removing Worker plugin PreImport-947be6b8-28da-4a92-a173-50092b890640
2025-07-27 05:30:12,560 - distributed.nanny - INFO - Worker closed
2025-07-27 05:30:12,560 - distributed.worker - INFO - Removing Worker plugin RMMSetup-27d539bb-2446-40ed-8eea-0ccea183dfae
2025-07-27 05:30:12,560 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-3e91c064-b5a5-47fa-8014-12e501ff1682
2025-07-27 05:30:12,560 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-25d5568c-cc03-4346-bee7-076857ce1e40
2025-07-27 05:30:12,560 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-07-27 05:30:12,560 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-07-27 05:30:12,560 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-07-27 05:30:12,560 - distributed.nanny - INFO - Worker closed
2025-07-27 05:30:12,560 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42385. Reason: nanny-close
2025-07-27 05:30:12,560 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:46113 name: tcp://127.0.0.1:46113 (stimulus_id='handle-worker-cleanup-1753594212.5607862')
2025-07-27 05:30:12,561 - distributed.nanny - INFO - Worker closed
2025-07-27 05:30:12,561 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:42140; closing.
2025-07-27 05:30:12,561 - distributed.worker - INFO - Removing Worker plugin PreImport-c0b0a9e9-32b1-4d1b-a2ac-30692045bd9c
2025-07-27 05:30:12,561 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-77d8cc8d-05bb-4ad5-a58b-3bd7f1abf852
2025-07-27 05:30:12,561 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-07-27 05:30:12,561 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-3d4f27a6-eb5e-447b-acb2-2db78afd964e
2025-07-27 05:30:12,561 - distributed.worker - INFO - Removing Worker plugin RMMSetup-91539b9b-02fe-4f5c-b95a-fa4d9591f527
2025-07-27 05:30:12,561 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-07-27 05:30:12,561 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-07-27 05:30:12,562 - distributed.nanny - INFO - Worker closed
2025-07-27 05:30:12,562 - distributed.nanny - INFO - Worker closed
2025-07-27 05:30:12,562 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:41193 name: tcp://127.0.0.1:41193 (stimulus_id='handle-worker-cleanup-1753594212.5622864')
2025-07-27 05:30:12,562 - distributed.nanny - INFO - Worker closed
2025-07-27 05:30:12,563 - distributed.nanny - INFO - Worker closed
2025-07-27 05:30:12,563 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-07-27 05:30:12,563 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:42152>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/tornado/gen.py", line 769, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/tcp.py", line 263, in write
    raise CommClosedError()
distributed.comm.core.CommClosedError
2025-07-27 05:30:12,564 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:42170; closing.
2025-07-27 05:30:12,564 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:42184; closing.
2025-07-27 05:30:12,564 - distributed.nanny - INFO - Worker closed
2025-07-27 05:30:12,565 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:43855 name: tcp://127.0.0.1:43855 (stimulus_id='handle-worker-cleanup-1753594212.5653303')
2025-07-27 05:30:12,565 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:35863 name: tcp://127.0.0.1:35863 (stimulus_id='handle-worker-cleanup-1753594212.5657516')
2025-07-27 05:30:12,566 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:42178; closing.
2025-07-27 05:30:12,566 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:42154; closing.
2025-07-27 05:30:12,567 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:43525 name: tcp://127.0.0.1:43525 (stimulus_id='handle-worker-cleanup-1753594212.5670192')
2025-07-27 05:30:12,567 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:36775 name: tcp://127.0.0.1:36775 (stimulus_id='handle-worker-cleanup-1753594212.567439')
2025-07-27 05:30:12,567 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:42172; closing.
2025-07-27 05:30:12,568 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:42385 name: tcp://127.0.0.1:42385 (stimulus_id='handle-worker-cleanup-1753594212.5683353')
2025-07-27 05:30:12,568 - distributed.scheduler - INFO - Lost all workers
2025-07-27 05:30:12,958 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:35519' closed.
2025-07-27 05:30:12,961 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:33339' closed.
2025-07-27 05:30:12,972 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:43915' closed.
2025-07-27 05:30:12,976 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:42791' closed.
2025-07-27 05:30:12,986 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:34471' closed.
2025-07-27 05:30:13,060 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:38527' closed.
2025-07-27 05:30:13,109 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:42447' closed.
2025-07-27 05:30:13,141 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:40977' closed.
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/cli.py", line 209, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1442, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1363, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1830, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1830, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1226, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 794, in invoke
    return callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask_cuda/cli.py", line 483, in worker
    loop.run_sync(run)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/tornado/ioloop.py", line 546, in run_sync
    raise RuntimeError("Event loop stopped before Future completed.")
RuntimeError: Event loop stopped before Future completed.
2025-07-27 05:30:13,522 - distributed._signals - INFO - Received signal SIGINT (2)
2025-07-27 05:30:13,522 - distributed.scheduler - INFO - Closing scheduler. Reason: signal-2
2025-07-27 05:30:13,523 - distributed.scheduler - INFO - Scheduler closing all comms
2025-07-27 05:30:13,527 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2025-07-27 05:30:13,528 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cudf_spill_no_dedicated_memory_error SKIPPED
dask_cuda/tests/test_dask_cuda_worker.py::test_dashboard_address 2025-07-27 05:30:15,964 - distributed.scheduler - INFO - -----------------------------------------------
2025-07-27 05:30:15,970 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2025-07-27 05:30:15,973 - distributed.scheduler - INFO - State start
2025-07-27 05:30:15,999 - distributed.scheduler - INFO - -----------------------------------------------
2025-07-27 05:30:16,001 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2025-07-27 05:30:16,002 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2025-07-27 05:30:16,002 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2025-07-27 05:30:16,024 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43597'
2025-07-27 05:30:16,075 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:35897 name: tcp://127.0.0.1:35897
2025-07-27 05:30:16,083 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35897
2025-07-27 05:30:16,083 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:43016
2025-07-27 05:30:16,089 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:46499 name: tcp://127.0.0.1:46499
2025-07-27 05:30:16,089 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:46499
2025-07-27 05:30:16,089 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:43034
2025-07-27 05:30:16,094 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:43016; closing.
2025-07-27 05:30:16,094 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:35897 name: tcp://127.0.0.1:35897 (stimulus_id='handle-worker-cleanup-1753594216.0943081')
2025-07-27 05:30:16,130 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:38705 name: tcp://127.0.0.1:38705
2025-07-27 05:30:16,130 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38705
2025-07-27 05:30:16,130 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:43048
2025-07-27 05:30:16,143 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:43034; closing.
2025-07-27 05:30:16,143 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:46499 name: tcp://127.0.0.1:46499 (stimulus_id='handle-worker-cleanup-1753594216.1433566')
2025-07-27 05:30:16,145 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:43048; closing.
2025-07-27 05:30:16,145 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:38705 name: tcp://127.0.0.1:38705 (stimulus_id='handle-worker-cleanup-1753594216.1455898')
2025-07-27 05:30:16,145 - distributed.scheduler - INFO - Lost all workers
2025-07-27 05:30:16,182 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:37183 name: tcp://127.0.0.1:37183
2025-07-27 05:30:16,182 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37183
2025-07-27 05:30:16,182 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:43052
2025-07-27 05:30:16,233 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:43052; closing.
2025-07-27 05:30:16,234 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:37183 name: tcp://127.0.0.1:37183 (stimulus_id='handle-worker-cleanup-1753594216.2344103')
2025-07-27 05:30:16,234 - distributed.scheduler - INFO - Lost all workers
2025-07-27 05:30:16,242 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:39925 name: tcp://127.0.0.1:39925
2025-07-27 05:30:16,243 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39925
2025-07-27 05:30:16,243 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:43060
2025-07-27 05:30:16,295 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:43060; closing.
2025-07-27 05:30:16,296 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:39925 name: tcp://127.0.0.1:39925 (stimulus_id='handle-worker-cleanup-1753594216.2959626')
2025-07-27 05:30:16,296 - distributed.scheduler - INFO - Lost all workers
2025-07-27 05:30:16,300 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:43283 name: tcp://127.0.0.1:43283
2025-07-27 05:30:16,301 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43283
2025-07-27 05:30:16,301 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:43074
