============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.2.0, pluggy-1.5.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.6
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-05-03 05:33:13,335 - distributed.scheduler - INFO - -----------------------------------------------
2024-05-03 05:34:31,624 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-05-03 05:34:31,625 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39495'. Reason: nanny-close
2024-05-03 05:34:31,625 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45081. Reason: nanny-close
2024-05-03 05:34:31,625 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-05-03 05:34:31,625 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43335'. Reason: nanny-close
2024-05-03 05:34:31,625 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-05-03 05:34:31,625 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-05-03 05:34:31,625 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-05-03 05:34:31,625 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45681. Reason: nanny-close
2024-05-03 05:34:31,626 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33433. Reason: nanny-close
2024-05-03 05:34:31,626 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:34334; closing.
2024-05-03 05:34:31,626 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:34338; closing.
2024-05-03 05:34:31,626 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-05-03 05:34:31,626 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:35609', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1714714471.626611')
2024-05-03 05:34:31,626 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40275. Reason: nanny-close
2024-05-03 05:34:31,626 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-05-03 05:34:31,627 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:45585', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1714714471.627157')
2024-05-03 05:34:31,627 - distributed.nanny - INFO - Worker closed
2024-05-03 05:34:31,627 - distributed.nanny - INFO - Worker closed
2024-05-03 05:34:31,627 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-05-03 05:34:31,627 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-05-03 05:34:31,627 - distributed.nanny - INFO - Worker closed
2024-05-03 05:34:31,628 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:34344; closing.
2024-05-03 05:34:31,628 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-05-03 05:34:31,628 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-05-03 05:34:31,629 - distributed.nanny - INFO - Worker closed
2024-05-03 05:34:31,629 - distributed.nanny - INFO - Worker closed
2024-05-03 05:34:31,629 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:37105', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1714714471.6294796')
2024-05-03 05:34:31,629 - distributed.nanny - INFO - Worker closed
2024-05-03 05:34:31,629 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:34326; closing.
2024-05-03 05:34:31,630 - distributed.nanny - INFO - Worker closed
2024-05-03 05:34:31,630 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:34314; closing.
2024-05-03 05:34:31,630 - distributed.nanny - INFO - Worker closed
2024-05-03 05:34:31,631 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:45081', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1714714471.6311398')
2024-05-03 05:34:31,631 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:35675', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1714714471.6314986')
2024-05-03 05:34:31,631 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:34306; closing.
2024-05-03 05:34:31,632 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:60548; closing.
2024-05-03 05:34:31,632 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:34312; closing.
2024-05-03 05:34:31,632 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:33433', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1714714471.6325622')
2024-05-03 05:34:31,632 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:45681', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1714714471.632937')
2024-05-03 05:34:31,633 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:40275', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1714714471.633361')
2024-05-03 05:34:31,633 - distributed.scheduler - INFO - Lost all workers
2024-05-03 05:34:32,109 - distributed.scheduler - INFO - Receive client connection: Client-d183d6c1-090e-11ef-bf78-d8c49764f6bb
2024-05-03 05:34:32,109 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:34360
2024-05-03 05:34:32,437 - distributed._signals - INFO - Received signal SIGINT (2)
2024-05-03 05:34:32,437 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-05-03 05:34:32,438 - distributed.scheduler - INFO - Scheduler closing all comms
2024-05-03 05:34:32,440 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-05-03 05:34:32,440 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_dashboard_address 2024-05-03 05:34:34,668 - distributed.scheduler - INFO - -----------------------------------------------
2024-05-03 05:34:34,674 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 39709 instead
  warnings.warn(
2024-05-03 05:34:34,678 - distributed.scheduler - INFO - State start
2024-05-03 05:34:34,699 - distributed.scheduler - INFO - -----------------------------------------------
2024-05-03 05:34:34,700 - distributed.scheduler - INFO - Scheduler closing due to failure-to-start-<class 'OSError'>...
2024-05-03 05:34:34,701 - distributed.scheduler - INFO - Scheduler closing all comms
2024-05-03 05:34:34,702 - distributed.scheduler - INFO - End scheduler
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 664, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1961, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 442, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/scheduler.py", line 4053, in start_unsafe
    await self.listen(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 859, in listen
    listener = await listen(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 256, in _
    await self.start()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 629, in start
    sockets = netutil.bind_sockets(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/netutil.py", line 162, in bind_sockets
    sock.bind(sockaddr)
OSError: [Errno 98] Address already in use

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/cli.py", line 209, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1157, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1078, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1688, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1434, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 783, in invoke
    return __callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 251, in main
    asyncio_run(run(), loop_factory=get_loop_factory())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/compatibility.py", line 236, in asyncio_run
    return loop.run_until_complete(main)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/base_events.py", line 647, in run_until_complete
    return future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 247, in run
    [task.result() for task in done]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 247, in <listcomp>
    [task.result() for task in done]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 227, in wait_for_scheduler_to_finish
    await scheduler
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 672, in start
    raise RuntimeError(f"{type(self).__name__} failed to start.") from exc
RuntimeError: Scheduler failed to start.
2024-05-03 05:34:34,777 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44827'
2024-05-03 05:34:36,425 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44827'. Reason: nanny-close
2024-05-03 05:34:36,674 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-05-03 05:34:36,674 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-05-03 05:34:37,395 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-05-03 05:34:37,396 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39917
2024-05-03 05:34:37,396 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39917
2024-05-03 05:34:37,396 - distributed.worker - INFO -          dashboard at:             127.0.0.1:9370
2024-05-03 05:34:37,396 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-05-03 05:34:37,396 - distributed.worker - INFO - -------------------------------------------------
2024-05-03 05:34:37,396 - distributed.worker - INFO -               Threads:                          1
2024-05-03 05:34:37,396 - distributed.worker - INFO -                Memory:                   0.98 TiB
2024-05-03 05:34:37,396 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-hhiagbkv
2024-05-03 05:34:37,397 - distributed.worker - INFO - Starting Worker plugin PreImport-6a1eb0ee-2279-4fd2-bbe9-d45bddd90493
2024-05-03 05:34:37,397 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-52a600eb-2244-4044-9f02-62f4a4d763b3
2024-05-03 05:34:37,397 - distributed.worker - INFO - Starting Worker plugin RMMSetup-1217a338-049f-452f-a435-f88b8b13d348
2024-05-03 05:34:37,397 - distributed.worker - INFO - -------------------------------------------------
2024-05-03 05:34:39,212 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-05-03 05:34:39,213 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-05-03 05:34:39,213 - distributed.worker - INFO - -------------------------------------------------
2024-05-03 05:34:39,214 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-05-03 05:34:39,229 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-05-03 05:34:39,230 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39917. Reason: nanny-close
2024-05-03 05:34:39,232 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-05-03 05:34:39,234 - distributed.nanny - INFO - Worker closed
FAILED
dask_cuda/tests/test_dask_cuda_worker.py::test_unknown_argument PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_pre_import Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/cli.py", line 207, in run_cli
    _register_command_ep(cli, ep)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/cli.py", line 178, in _register_command_ep
    command = entry_point.load()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/importlib_metadata/__init__.py", line 184, in load
    module = import_module(match.group('module'))
  File "/opt/conda/envs/gdf/lib/python3.9/importlib/__init__.py", line 127, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "<frozen importlib._bootstrap>", line 1030, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1007, in _find_and_load
  File "<frozen importlib._bootstrap>", line 972, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 228, in _call_with_frames_removed
  File "<frozen importlib._bootstrap>", line 1030, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1007, in _find_and_load
  File "<frozen importlib._bootstrap>", line 972, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 228, in _call_with_frames_removed
  File "<frozen importlib._bootstrap>", line 1030, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1007, in _find_and_load
  File "<frozen importlib._bootstrap>", line 986, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 666, in _load_unlocked
  File "<frozen importlib._bootstrap>", line 565, in module_from_spec
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/rapids_dask_dependency/dask_loader.py", line 28, in create_module
    return proxy.load_module(spec)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/rapids_dask_dependency/importer.py", line 29, in load_module
    mod = importlib.import_module(self.name)
  File "/opt/conda/envs/gdf/lib/python3.9/importlib/__init__.py", line 127, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "<frozen importlib._bootstrap>", line 1030, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1007, in _find_and_load
  File "<frozen importlib._bootstrap>", line 986, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 680, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 850, in exec_module
  File "<frozen importlib._bootstrap>", line 228, in _call_with_frames_removed
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/__init__.py", line 23, in <module>
    from distributed.actor import Actor, ActorFuture, BaseActorFuture
  File "<frozen importlib._bootstrap>", line 1007, in _find_and_load
  File "<frozen importlib._bootstrap>", line 986, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 666, in _load_unlocked
  File "<frozen importlib._bootstrap>", line 565, in module_from_spec
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/rapids_dask_dependency/dask_loader.py", line 36, in create_module
    mod = importlib.import_module(spec.name)
  File "/opt/conda/envs/gdf/lib/python3.9/importlib/__init__.py", line 127, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/actor.py", line 13, in <module>
    from distributed.client import Future
  File "<frozen importlib._bootstrap>", line 1007, in _find_and_load
  File "<frozen importlib._bootstrap>", line 986, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 666, in _load_unlocked
  File "<frozen importlib._bootstrap>", line 565, in module_from_spec
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/rapids_dask_dependency/dask_loader.py", line 36, in create_module
    mod = importlib.import_module(spec.name)
  File "/opt/conda/envs/gdf/lib/python3.9/importlib/__init__.py", line 127, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/client.py", line 119, in <module>
    from distributed.worker import get_client, get_worker, secede
  File "<frozen importlib._bootstrap>", line 1007, in _find_and_load
  File "<frozen importlib._bootstrap>", line 986, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 666, in _load_unlocked
  File "<frozen importlib._bootstrap>", line 565, in module_from_spec
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/rapids_dask_dependency/dask_loader.py", line 36, in create_module
    mod = importlib.import_module(spec.name)
  File "/opt/conda/envs/gdf/lib/python3.9/importlib/__init__.py", line 127, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 82, in <module>
    from distributed.diagnostics import nvml, rmm
  File "<frozen importlib._bootstrap>", line 1007, in _find_and_load
  File "<frozen importlib._bootstrap>", line 986, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 666, in _load_unlocked
  File "<frozen importlib._bootstrap>", line 565, in module_from_spec
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/rapids_dask_dependency/dask_loader.py", line 36, in create_module
    mod = importlib.import_module(spec.name)
  File "/opt/conda/envs/gdf/lib/python3.9/importlib/__init__.py", line 127, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/diagnostics/rmm.py", line 8, in <module>
    import rmm
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/rmm/__init__.py", line 15, in <module>
    from rmm import mr
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/rmm/mr.py", line 14, in <module>
    from rmm._lib.memory_resource import (
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/rmm/_lib/__init__.py", line 15, in <module>
    from .device_buffer import DeviceBuffer
  File "device_buffer.pyx", line 1, in init rmm._lib.device_buffer
  File "memory_resource.pyx", line 32, in init rmm._lib.memory_resource
  File "cuda/cudart.pyx", line 1, in init cuda.cudart
  File "cuda/cuda.pyx", line 1, in init cuda.cuda
  File "<frozen importlib._bootstrap>", line 1002, in _find_and_load
KeyboardInterrupt
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/cli.py", line 207, in run_cli
    _register_command_ep(cli, ep)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/cli.py", line 178, in _register_command_ep
    command = entry_point.load()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/importlib_metadata/__init__.py", line 184, in load
    module = import_module(match.group('module'))
  File "/opt/conda/envs/gdf/lib/python3.9/importlib/__init__.py", line 127, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "<frozen importlib._bootstrap>", line 1030, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1007, in _find_and_load
  File "<frozen importlib._bootstrap>", line 972, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 228, in _call_with_frames_removed
  File "<frozen importlib._bootstrap>", line 1030, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1007, in _find_and_load
  File "<frozen importlib._bootstrap>", line 986, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 680, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 850, in exec_module
  File "<frozen importlib._bootstrap>", line 228, in _call_with_frames_removed
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask_cuda/__init__.py", line 8, in <module>
    import dask.dataframe.core
  File "<frozen importlib._bootstrap>", line 1007, in _find_and_load
  File "<frozen importlib._bootstrap>", line 986, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 666, in _load_unlocked
  File "<frozen importlib._bootstrap>", line 565, in module_from_spec
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/rapids_dask_dependency/dask_loader.py", line 36, in create_module
    mod = importlib.import_module(spec.name)
  File "/opt/conda/envs/gdf/lib/python3.9/importlib/__init__.py", line 127, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/dataframe/__init__.py", line 39, in <module>
    import dask.dataframe._pyarrow_compat
  File "<frozen importlib._bootstrap>", line 1007, in _find_and_load
  File "<frozen importlib._bootstrap>", line 986, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 666, in _load_unlocked
  File "<frozen importlib._bootstrap>", line 565, in module_from_spec
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/rapids_dask_dependency/dask_loader.py", line 36, in create_module
    mod = importlib.import_module(spec.name)
  File "/opt/conda/envs/gdf/lib/python3.9/importlib/__init__.py", line 127, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/dataframe/_pyarrow_compat.py", line 6, in <module>
    import pandas as pd
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/pandas/__init__.py", line 37, in <module>
    from pandas._config import (
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/pandas/_config/__init__.py", line 31, in <module>
    from pandas._config.display import detect_console_encoding
  File "<frozen importlib._bootstrap>", line 1007, in _find_and_load
  File "<frozen importlib._bootstrap>", line 982, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 919, in _find_spec
KeyboardInterrupt
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_pre_import_not_found 2024-05-03 05:34:45,472 - distributed.scheduler - INFO - -----------------------------------------------
2024-05-03 05:34:45,477 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-05-03 05:34:45,481 - distributed.scheduler - INFO - State start
2024-05-03 05:34:45,687 - distributed.scheduler - INFO - -----------------------------------------------
2024-05-03 05:34:45,688 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-05-03 05:34:45,690 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-05-03 05:34:45,691 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-05-03 05:34:46,259 - distributed.scheduler - INFO - Receive client connection: Client-d8dbfeea-090e-11ef-bff7-d8c49764f6bb
2024-05-03 05:34:46,273 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:46724
2024-05-03 05:34:48,163 - distributed.core - INFO - Lost connection to 'tcp://127.0.0.1:46712'
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 225, in read
    frames_nosplit_nbytes_bin = await stream.read_bytes(fmt_size)
tornado.iostream.StreamClosedError: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 970, in _handle_comm
    result = await result
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/scheduler.py", line 4454, in add_nanny
    await comm.read()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 236, in read
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 142, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc}") from exc
distributed.comm.core.CommClosedError: in <TCP (closed)  local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:46712>: Stream is closed
2024-05-03 05:34:48,439 - distributed._signals - INFO - Received signal SIGINT (2)
2024-05-03 05:34:48,439 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-05-03 05:34:48,440 - distributed.scheduler - INFO - Scheduler closing all comms
2024-05-03 05:34:48,441 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-05-03 05:34:48,442 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_mig_visible_devices_and_memory_limit_and_nthreads SKIPPED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_uuid 2024-05-03 05:34:50,719 - distributed.scheduler - INFO - -----------------------------------------------
2024-05-03 05:34:50,725 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-05-03 05:34:50,729 - distributed.scheduler - INFO - State start
2024-05-03 05:34:50,751 - distributed.scheduler - INFO - -----------------------------------------------
2024-05-03 05:34:50,752 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9359
2024-05-03 05:34:50,753 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-05-03 05:34:50,753 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-05-03 05:34:50,786 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40849'
2024-05-03 05:34:52,358 - distributed.scheduler - INFO - Receive client connection: Client-db7b8381-090e-11ef-a47c-d8c49764f6bb
2024-05-03 05:34:52,374 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:51310
2024-05-03 05:34:52,559 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-05-03 05:34:52,559 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-05-03 05:34:52,564 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-05-03 05:34:52,565 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38303
2024-05-03 05:34:52,565 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38303
2024-05-03 05:34:52,565 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35231
2024-05-03 05:34:52,565 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-05-03 05:34:52,565 - distributed.worker - INFO - -------------------------------------------------
2024-05-03 05:34:52,565 - distributed.worker - INFO -               Threads:                          1
2024-05-03 05:34:52,565 - distributed.worker - INFO -                Memory:                   0.98 TiB
2024-05-03 05:34:52,565 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-deau6iaa
2024-05-03 05:34:52,565 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-0fe59b81-d8bf-4344-bfb7-35317f5d78c9
2024-05-03 05:34:52,567 - distributed.worker - INFO - Starting Worker plugin PreImport-57559430-8def-4387-a5d9-5f0fbec38596
2024-05-03 05:34:52,567 - distributed.worker - INFO - Starting Worker plugin RMMSetup-f145e92a-d73a-4ab5-b01b-3ac641a49497
2024-05-03 05:34:52,567 - distributed.worker - INFO - -------------------------------------------------
2024-05-03 05:34:52,645 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:38303', status: init, memory: 0, processing: 0>
2024-05-03 05:34:52,646 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38303
