============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.1.1, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.6
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-04-10 05:50:28,966 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-10 05:51:02,234 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-10 05:51:02,234 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-odxs6aky
2024-04-10 05:51:02,235 - distributed.worker - INFO - Starting Worker plugin RMMSetup-d1974e10-fdba-4618-a088-5ac1093198e3
2024-04-10 05:51:04,531 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-8151ca63-8d60-4183-86bd-fbf6171b66fb
2024-04-10 05:51:04,531 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-67e97c78-473f-4516-8383-4c1fcd847245
2024-04-10 05:51:04,531 - distributed.worker - INFO - Starting Worker plugin PreImport-c1939469-3e6c-4db2-b530-ee7608ca7595
2024-04-10 05:51:04,532 - distributed.worker - INFO - -------------------------------------------------
2024-04-10 05:51:04,532 - distributed.worker - INFO - Starting Worker plugin PreImport-66628ee5-5e5c-4d03-92e0-5ba7e1b1bb85
2024-04-10 05:51:04,533 - distributed.worker - INFO - -------------------------------------------------
2024-04-10 05:51:04,553 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-7433a356-1a96-42b0-bfde-ad1df12d0422
2024-04-10 05:51:04,554 - distributed.worker - INFO - Starting Worker plugin PreImport-d417777c-70ed-40e2-9283-2e27c2f14fd7
2024-04-10 05:51:04,554 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:40741', status: init, memory: 0, processing: 0>
2024-04-10 05:51:04,554 - distributed.worker - INFO - -------------------------------------------------
2024-04-10 05:51:04,555 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40741
2024-04-10 05:51:04,555 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:57140
2024-04-10 05:51:04,556 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-10 05:51:04,557 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-10 05:51:04,557 - distributed.worker - INFO - -------------------------------------------------
2024-04-10 05:51:04,558 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-10 05:51:04,563 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:37917', status: init, memory: 0, processing: 0>
2024-04-10 05:51:04,564 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37917
2024-04-10 05:51:04,564 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:57150
2024-04-10 05:51:04,565 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-10 05:51:04,566 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-10 05:51:04,566 - distributed.worker - INFO - -------------------------------------------------
2024-04-10 05:51:04,568 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-10 05:51:04,578 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:33193', status: init, memory: 0, processing: 0>
2024-04-10 05:51:04,578 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33193
2024-04-10 05:51:04,578 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:57162
2024-04-10 05:51:04,579 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-10 05:51:04,580 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-10 05:51:04,580 - distributed.worker - INFO - -------------------------------------------------
2024-04-10 05:51:04,582 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-10 05:51:04,586 - distributed.worker - INFO - Starting Worker plugin PreImport-d2f253e5-6522-4a56-95b8-5c8032f8e8df
2024-04-10 05:51:04,586 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-95d5cb81-3b24-4de6-8b42-d1f3f7c6b47c
2024-04-10 05:51:04,586 - distributed.worker - INFO - -------------------------------------------------
2024-04-10 05:51:04,586 - distributed.worker - INFO - -------------------------------------------------
2024-04-10 05:51:04,587 - distributed.worker - INFO - Starting Worker plugin PreImport-41e320e5-24fe-45f4-8cca-acd60f2a80f3
2024-04-10 05:51:04,588 - distributed.worker - INFO - -------------------------------------------------
2024-04-10 05:51:04,590 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-c0b6ee68-0a30-4406-8551-bcc4884ff3f3
2024-04-10 05:51:04,591 - distributed.worker - INFO - Starting Worker plugin PreImport-e4f599da-a4f6-416f-8cac-551a913c003c
2024-04-10 05:51:04,593 - distributed.worker - INFO - -------------------------------------------------
2024-04-10 05:51:04,596 - distributed.worker - INFO - -------------------------------------------------
2024-04-10 05:51:04,609 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:33141', status: init, memory: 0, processing: 0>
2024-04-10 05:51:04,610 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33141
2024-04-10 05:51:04,610 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:57170
2024-04-10 05:51:04,611 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:35063', status: init, memory: 0, processing: 0>
2024-04-10 05:51:04,611 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-10 05:51:04,612 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35063
2024-04-10 05:51:04,612 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:57168
2024-04-10 05:51:04,612 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-10 05:51:04,612 - distributed.worker - INFO - -------------------------------------------------
2024-04-10 05:51:04,613 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-10 05:51:04,613 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-10 05:51:04,614 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-10 05:51:04,614 - distributed.worker - INFO - -------------------------------------------------
2024-04-10 05:51:04,615 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-10 05:51:04,618 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:33499', status: init, memory: 0, processing: 0>
2024-04-10 05:51:04,618 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33499
2024-04-10 05:51:04,618 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:57174
2024-04-10 05:51:04,620 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-10 05:51:04,621 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-10 05:51:04,621 - distributed.worker - INFO - -------------------------------------------------
2024-04-10 05:51:04,623 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:43253', status: init, memory: 0, processing: 0>
2024-04-10 05:51:04,623 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-10 05:51:04,623 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43253
2024-04-10 05:51:04,623 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:57180
2024-04-10 05:51:04,625 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-10 05:51:04,625 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:43357', status: init, memory: 0, processing: 0>
2024-04-10 05:51:04,626 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-10 05:51:04,626 - distributed.worker - INFO - -------------------------------------------------
2024-04-10 05:51:04,626 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43357
2024-04-10 05:51:04,626 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:57194
2024-04-10 05:51:04,628 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-10 05:51:04,628 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-10 05:51:04,629 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-10 05:51:04,629 - distributed.worker - INFO - -------------------------------------------------
2024-04-10 05:51:04,631 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-10 05:51:04,728 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-04-10 05:51:04,729 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-04-10 05:51:04,729 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-04-10 05:51:04,729 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-04-10 05:51:04,729 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-04-10 05:51:04,730 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-04-10 05:51:04,730 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-04-10 05:51:04,730 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-04-10 05:51:04,742 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-04-10 05:51:04,742 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-04-10 05:51:04,742 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-04-10 05:51:04,742 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-04-10 05:51:04,742 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-04-10 05:51:04,742 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-04-10 05:51:04,743 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-04-10 05:51:04,743 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-04-10 05:51:04,751 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-04-10 05:51:04,752 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-04-10 05:51:04,755 - distributed.scheduler - INFO - Remove client Client-4d6561c3-f6fe-11ee-9881-d8c49764f6bb
2024-04-10 05:51:04,755 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:57116; closing.
2024-04-10 05:51:04,755 - distributed.scheduler - INFO - Remove client Client-4d6561c3-f6fe-11ee-9881-d8c49764f6bb
2024-04-10 05:51:04,755 - distributed.scheduler - INFO - Close client connection: Client-4d6561c3-f6fe-11ee-9881-d8c49764f6bb
2024-04-10 05:51:04,756 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43789'. Reason: nanny-close
2024-04-10 05:51:04,757 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-10 05:51:04,757 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37013'. Reason: nanny-close
2024-04-10 05:51:04,758 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-10 05:51:04,758 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38639'. Reason: nanny-close
2024-04-10 05:51:04,758 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43357. Reason: nanny-close
2024-04-10 05:51:04,758 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-10 05:51:04,759 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40187'. Reason: nanny-close
2024-04-10 05:51:04,759 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43253. Reason: nanny-close
2024-04-10 05:51:04,759 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-10 05:51:04,759 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40741. Reason: nanny-close
2024-04-10 05:51:04,759 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39079'. Reason: nanny-close
2024-04-10 05:51:04,760 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-10 05:51:04,760 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33193. Reason: nanny-close
2024-04-10 05:51:04,760 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:45011'. Reason: nanny-close
2024-04-10 05:51:04,760 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-10 05:51:04,760 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:46263'. Reason: nanny-close
2024-04-10 05:51:04,760 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33499. Reason: nanny-close
2024-04-10 05:51:04,760 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-10 05:51:04,760 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:57194; closing.
2024-04-10 05:51:04,761 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-10 05:51:04,761 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:43357', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1712728264.7611837')
2024-04-10 05:51:04,761 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43751'. Reason: nanny-close
2024-04-10 05:51:04,761 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37917. Reason: nanny-close
2024-04-10 05:51:04,761 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-10 05:51:04,761 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-10 05:51:04,761 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-10 05:51:04,761 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33141. Reason: nanny-close
2024-04-10 05:51:04,762 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-10 05:51:04,762 - distributed.nanny - INFO - Worker closed
2024-04-10 05:51:04,762 - distributed.nanny - INFO - Worker closed
2024-04-10 05:51:04,763 - distributed.nanny - INFO - Worker closed
2024-04-10 05:51:04,763 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:57180; closing.
2024-04-10 05:51:04,763 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:57140; closing.
2024-04-10 05:51:04,763 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35063. Reason: nanny-close
2024-04-10 05:51:04,763 - distributed.nanny - INFO - Worker closed
2024-04-10 05:51:04,763 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-10 05:51:04,763 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-10 05:51:04,764 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-10 05:51:04,764 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:57162; closing.
2024-04-10 05:51:04,764 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:43253', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1712728264.7646961')
2024-04-10 05:51:04,765 - distributed.nanny - INFO - Worker closed
2024-04-10 05:51:04,765 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:40741', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1712728264.7652097')
2024-04-10 05:51:04,765 - distributed.nanny - INFO - Worker closed
2024-04-10 05:51:04,765 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-10 05:51:04,765 - distributed.nanny - INFO - Worker closed
2024-04-10 05:51:04,766 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:33193', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1712728264.7661483')
2024-04-10 05:51:04,766 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:57174; closing.
2024-04-10 05:51:04,767 - distributed.nanny - INFO - Worker closed
2024-04-10 05:51:04,767 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:33499', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1712728264.76782')
2024-04-10 05:51:04,768 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:57170; closing.
2024-04-10 05:51:04,768 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:57150; closing.
2024-04-10 05:51:04,769 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:33141', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1712728264.7693412')
2024-04-10 05:51:04,770 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:37917', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1712728264.7699556')
2024-04-10 05:51:04,770 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:57168; closing.
2024-04-10 05:51:04,771 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:35063', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1712728264.7711775')
2024-04-10 05:51:04,771 - distributed.scheduler - INFO - Lost all workers
2024-04-10 05:51:04,771 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:57168>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 767, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 262, in write
    raise CommClosedError()
distributed.comm.core.CommClosedError
2024-04-10 05:51:05,722 - distributed._signals - INFO - Received signal SIGINT (2)
2024-04-10 05:51:05,722 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-04-10 05:51:05,723 - distributed.scheduler - INFO - Scheduler closing all comms
2024-04-10 05:51:05,724 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-04-10 05:51:05,725 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_logging 2024-04-10 05:51:08,223 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-10 05:51:08,230 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 46421 instead
  warnings.warn(
2024-04-10 05:51:08,235 - distributed.scheduler - INFO - State start
2024-04-10 05:51:08,259 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-10 05:51:08,260 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-04-10 05:51:08,261 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:46421/status
2024-04-10 05:51:08,261 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-04-10 05:51:08,334 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42269'
2024-04-10 05:51:08,348 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40211'
2024-04-10 05:51:08,358 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39311'
2024-04-10 05:51:08,374 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37775'
2024-04-10 05:51:08,377 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34731'
2024-04-10 05:51:08,386 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40759'
2024-04-10 05:51:08,395 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:46599'
2024-04-10 05:51:08,404 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40625'
2024-04-10 05:51:10,267 - distributed.scheduler - INFO - Receive client connection: Client-527c0d06-f6fe-11ee-9881-d8c49764f6bb
2024-04-10 05:51:10,278 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:48686
2024-04-10 05:51:10,470 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-10 05:51:10,470 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-10 05:51:10,475 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-10 05:51:10,476 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44091
2024-04-10 05:51:10,476 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44091
2024-04-10 05:51:10,476 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35579
2024-04-10 05:51:10,476 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-10 05:51:10,476 - distributed.worker - INFO - -------------------------------------------------
2024-04-10 05:51:10,476 - distributed.worker - INFO -               Threads:                          1
2024-04-10 05:51:10,476 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-10 05:51:10,476 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-vwuq_d10
2024-04-10 05:51:10,476 - distributed.worker - INFO - Starting Worker plugin PreImport-3f84979b-fcf9-4c39-8910-09771b78c7e5
2024-04-10 05:51:10,477 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-bb47f1ac-d861-45ca-9ab1-e1dc21995e8c
2024-04-10 05:51:10,478 - distributed.worker - INFO - Starting Worker plugin RMMSetup-b5f6f2cc-4b46-4c2b-9b7d-88ab005beacb
2024-04-10 05:51:10,723 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-10 05:51:10,723 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-10 05:51:10,724 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-10 05:51:10,724 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-10 05:51:10,729 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-10 05:51:10,729 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-10 05:51:10,730 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39001
2024-04-10 05:51:10,730 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39001
2024-04-10 05:51:10,730 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37673
2024-04-10 05:51:10,730 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-10 05:51:10,730 - distributed.worker - INFO - -------------------------------------------------
2024-04-10 05:51:10,730 - distributed.worker - INFO -               Threads:                          1
2024-04-10 05:51:10,730 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40519
2024-04-10 05:51:10,730 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-10 05:51:10,730 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40519
2024-04-10 05:51:10,730 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-5finucyl
2024-04-10 05:51:10,730 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33349
2024-04-10 05:51:10,730 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-10 05:51:10,730 - distributed.worker - INFO - -------------------------------------------------
2024-04-10 05:51:10,730 - distributed.worker - INFO -               Threads:                          1
2024-04-10 05:51:10,730 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-10 05:51:10,731 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-ymkuowrd
2024-04-10 05:51:10,731 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-dc3ab63b-a679-4e64-af63-76b8b15a1ac1
2024-04-10 05:51:10,731 - distributed.worker - INFO - Starting Worker plugin RMMSetup-43d966a8-b08b-4cec-9549-02e663439f4e
2024-04-10 05:51:10,731 - distributed.worker - INFO - Starting Worker plugin RMMSetup-60f20f76-bcc6-4383-ae83-2f21e463bd22
2024-04-10 05:51:10,732 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-10 05:51:10,732 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-10 05:51:10,735 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-10 05:51:10,735 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-10 05:51:10,736 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-10 05:51:10,737 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-10 05:51:10,737 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-10 05:51:10,737 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-10 05:51:10,737 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-10 05:51:10,737 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-10 05:51:10,738 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-10 05:51:10,739 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46269
2024-04-10 05:51:10,739 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46269
2024-04-10 05:51:10,739 - distributed.worker - INFO -          dashboard at:            127.0.0.1:46857
2024-04-10 05:51:10,739 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-10 05:51:10,739 - distributed.worker - INFO - -------------------------------------------------
2024-04-10 05:51:10,739 - distributed.worker - INFO -               Threads:                          1
2024-04-10 05:51:10,739 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-10 05:51:10,739 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-sa8292uq
2024-04-10 05:51:10,740 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-aea802e8-d8b8-4714-894a-5e51a37b1dac
2024-04-10 05:51:10,741 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-10 05:51:10,741 - distributed.worker - INFO - Starting Worker plugin PreImport-90a4fc59-d1b1-47cf-9da2-5009bd00ccea
2024-04-10 05:51:10,741 - distributed.worker - INFO - Starting Worker plugin RMMSetup-fa0e97b4-b1e9-4be1-a77a-c572155c7ba4
2024-04-10 05:51:10,742 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42135
2024-04-10 05:51:10,742 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42135
2024-04-10 05:51:10,742 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44751
2024-04-10 05:51:10,742 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-10 05:51:10,742 - distributed.worker - INFO - -------------------------------------------------
2024-04-10 05:51:10,742 - distributed.worker - INFO -               Threads:                          1
2024-04-10 05:51:10,742 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-10 05:51:10,742 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-pn97dpnx
2024-04-10 05:51:10,743 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-10 05:51:10,743 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
