============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.3.2, pluggy-1.5.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.8
asyncio: mode=strict
collecting ... collected 1259 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-08-11 05:30:04,668 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-11 05:31:04,813 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:33457', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1723354264.8137145')
2024-08-11 05:31:04,814 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:33455', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1723354264.814101')
2024-08-11 05:31:04,814 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:54682; closing.
2024-08-11 05:31:04,815 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:35711', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1723354264.8154047')
2024-08-11 05:31:04,817 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:54682>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 766, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 262, in write
    raise CommClosedError()
distributed.comm.core.CommClosedError
2024-08-11 05:31:04,910 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-11 05:31:04,910 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-11 05:31:04,911 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-11 05:31:04,911 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-11 05:31:04,911 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-11 05:31:04,911 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-11 05:31:04,911 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-11 05:31:04,911 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-11 05:31:04,917 - distributed.scheduler - INFO - Remove client Client-dc69f415-57a2-11ef-b6ea-d8c49764f6bb
2024-08-11 05:31:04,917 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:40768; closing.
2024-08-11 05:31:04,918 - distributed.scheduler - INFO - Remove client Client-dc69f415-57a2-11ef-b6ea-d8c49764f6bb
2024-08-11 05:31:04,918 - distributed.scheduler - INFO - Close client connection: Client-dc69f415-57a2-11ef-b6ea-d8c49764f6bb
2024-08-11 05:31:04,919 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41139'. Reason: nanny-close
2024-08-11 05:31:04,920 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-11 05:31:04,920 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42645'. Reason: nanny-close
2024-08-11 05:31:04,921 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-11 05:31:04,921 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43079'. Reason: nanny-close
2024-08-11 05:31:04,922 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39491. Reason: nanny-close
2024-08-11 05:31:04,922 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-11 05:31:04,922 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43293'. Reason: nanny-close
2024-08-11 05:31:04,922 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36973. Reason: nanny-close
2024-08-11 05:31:04,922 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-11 05:31:04,923 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34091'. Reason: nanny-close
2024-08-11 05:31:04,923 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:46537. Reason: nanny-close
2024-08-11 05:31:04,923 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-11 05:31:04,923 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35871'. Reason: nanny-close
2024-08-11 05:31:04,923 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33077. Reason: nanny-close
2024-08-11 05:31:04,924 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-11 05:31:04,924 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40303'. Reason: nanny-close
2024-08-11 05:31:04,924 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:54658; closing.
2024-08-11 05:31:04,924 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-11 05:31:04,924 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34185. Reason: nanny-close
2024-08-11 05:31:04,924 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:39491', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1723354264.9248168')
2024-08-11 05:31:04,924 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-11 05:31:04,925 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44489'. Reason: nanny-close
2024-08-11 05:31:04,925 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-11 05:31:04,925 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-11 05:31:04,925 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43859. Reason: nanny-close
2024-08-11 05:31:04,925 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:46445. Reason: nanny-close
2024-08-11 05:31:04,926 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-11 05:31:04,926 - distributed.nanny - INFO - Worker closed
2024-08-11 05:31:04,926 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-11 05:31:04,927 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:54700; closing.
2024-08-11 05:31:04,927 - distributed.nanny - INFO - Worker closed
2024-08-11 05:31:04,927 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42869. Reason: nanny-close
2024-08-11 05:31:04,927 - distributed.nanny - INFO - Worker closed
2024-08-11 05:31:04,927 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:54672; closing.
2024-08-11 05:31:04,927 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-11 05:31:04,928 - distributed.nanny - INFO - Worker closed
2024-08-11 05:31:04,928 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-11 05:31:04,928 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:46537', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1723354264.928493')
2024-08-11 05:31:04,928 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:54618; closing.
2024-08-11 05:31:04,929 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:36973', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1723354264.929178')
2024-08-11 05:31:04,929 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-11 05:31:04,929 - distributed.nanny - INFO - Worker closed
2024-08-11 05:31:04,929 - distributed.nanny - INFO - Worker closed
2024-08-11 05:31:04,930 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:33077', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1723354264.9301574')
2024-08-11 05:31:04,930 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:54720; closing.
2024-08-11 05:31:04,930 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-11 05:31:04,931 - distributed.nanny - INFO - Worker closed
2024-08-11 05:31:04,931 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:34185', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1723354264.9315636')
2024-08-11 05:31:04,931 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:54712; closing.
2024-08-11 05:31:04,932 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:54704; closing.
2024-08-11 05:31:04,932 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:46445', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1723354264.9327')
2024-08-11 05:31:04,932 - distributed.nanny - INFO - Worker closed
2024-08-11 05:31:04,933 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:43859', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1723354264.9331028')
2024-08-11 05:31:04,933 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:54722; closing.
2024-08-11 05:31:04,933 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:42869', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1723354264.933908')
2024-08-11 05:31:04,934 - distributed.scheduler - INFO - Lost all workers
2024-08-11 05:31:04,934 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:54722>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 766, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 262, in write
    raise CommClosedError()
distributed.comm.core.CommClosedError
2024-08-11 05:31:05,064 - distributed.comm.tcp - INFO - Connection from tcp://127.0.0.1:46058 closed before handshake completed
2024-08-11 05:31:05,965 - distributed.scheduler - INFO - Receive client connection: Client-e7f3d1aa-57a2-11ef-9e0c-d8c49764f6bb
2024-08-11 05:31:05,966 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:46066
2024-08-11 05:31:06,086 - distributed._signals - INFO - Received signal SIGINT (2)
2024-08-11 05:31:06,086 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-08-11 05:31:06,087 - distributed.scheduler - INFO - Scheduler closing all comms
2024-08-11 05:31:06,088 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-08-11 05:31:06,089 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cudf_spill_disabled 2024-08-11 05:31:08,349 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37429'
2024-08-11 05:31:08,351 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-11 05:31:08,357 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-08-11 05:31:08,359 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:36235'
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 34101 instead
  warnings.warn(
2024-08-11 05:31:08,361 - distributed.scheduler - INFO - State start
2024-08-11 05:31:08,368 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41947'
2024-08-11 05:31:08,377 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42773'
2024-08-11 05:31:08,386 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-11 05:31:08,387 - distributed.scheduler - INFO - Scheduler closing due to failure-to-start-<class 'OSError'>...
2024-08-11 05:31:08,388 - distributed.scheduler - INFO - Scheduler closing all comms
2024-08-11 05:31:08,388 - distributed.scheduler - INFO - End scheduler
2024-08-11 05:31:08,391 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33703'
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 523, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1957, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 442, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/scheduler.py", line 4111, in start_unsafe
    await self.listen(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 718, in listen
    listener = await listen(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 256, in _
    await self.start()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 629, in start
    sockets = netutil.bind_sockets(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/netutil.py", line 162, in bind_sockets
    sock.bind(sockaddr)
OSError: [Errno 98] Address already in use

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/cli.py", line 209, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1157, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1078, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1688, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1434, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 783, in invoke
    return __callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 251, in main
    asyncio_run(run(), loop_factory=get_loop_factory())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/compatibility.py", line 236, in asyncio_run
    return loop.run_until_complete(main)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/base_events.py", line 647, in run_until_complete
    return future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 247, in run
    [task.result() for task in done]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 247, in <listcomp>
    [task.result() for task in done]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 227, in wait_for_scheduler_to_finish
    await scheduler
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 531, in start
    raise RuntimeError(f"{type(self).__name__} failed to start.") from exc
RuntimeError: Scheduler failed to start.
2024-08-11 05:31:08,394 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40859'
2024-08-11 05:31:08,403 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38633'
2024-08-11 05:31:08,413 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33403'
2024-08-11 05:31:10,494 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-11 05:31:10,495 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-11 05:31:10,495 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-11 05:31:10,495 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-11 05:31:10,501 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-11 05:31:10,501 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-11 05:31:10,502 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42341
2024-08-11 05:31:10,502 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45097
2024-08-11 05:31:10,502 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42341
2024-08-11 05:31:10,502 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45097
2024-08-11 05:31:10,502 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37867
2024-08-11 05:31:10,502 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41921
2024-08-11 05:31:10,502 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-11 05:31:10,502 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-11 05:31:10,502 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:31:10,502 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:31:10,502 - distributed.worker - INFO -               Threads:                          1
2024-08-11 05:31:10,502 - distributed.worker - INFO -               Threads:                          1
2024-08-11 05:31:10,502 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-11 05:31:10,502 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-11 05:31:10,502 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-d71ty4tt
2024-08-11 05:31:10,502 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-0kj1itmd
2024-08-11 05:31:10,502 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-380edb48-aaa6-4dd2-ba5d-b60f0f758089
2024-08-11 05:31:10,502 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-69098c7f-1241-473c-8a2e-c50ae2eb8e96
2024-08-11 05:31:10,509 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-11 05:31:10,509 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-11 05:31:10,509 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-11 05:31:10,509 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-11 05:31:10,515 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-11 05:31:10,515 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-11 05:31:10,516 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40353
2024-08-11 05:31:10,516 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40353
2024-08-11 05:31:10,516 - distributed.worker - INFO -          dashboard at:            127.0.0.1:32859
2024-08-11 05:31:10,516 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-11 05:31:10,516 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:31:10,516 - distributed.worker - INFO -               Threads:                          1
2024-08-11 05:31:10,516 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-11 05:31:10,516 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-ms683b2t
2024-08-11 05:31:10,516 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44561
2024-08-11 05:31:10,516 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44561
2024-08-11 05:31:10,516 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-a6c12d91-6be9-42df-8d3f-3a3032ac1350
2024-08-11 05:31:10,516 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40415
2024-08-11 05:31:10,517 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-11 05:31:10,517 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:31:10,517 - distributed.worker - INFO -               Threads:                          1
2024-08-11 05:31:10,517 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-11 05:31:10,517 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-iuoc8hv0
2024-08-11 05:31:10,517 - distributed.worker - INFO - Starting Worker plugin PreImport-f0fa79b1-cef0-45f7-a388-41482825f880
2024-08-11 05:31:10,517 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-f53ec8aa-e3a3-43db-b796-c3d71e938a94
2024-08-11 05:31:10,552 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-11 05:31:10,552 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-11 05:31:10,552 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-11 05:31:10,552 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-11 05:31:10,552 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-11 05:31:10,552 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-11 05:31:10,558 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-11 05:31:10,558 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-11 05:31:10,558 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-11 05:31:10,559 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43679
2024-08-11 05:31:10,559 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44411
2024-08-11 05:31:10,559 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42997
2024-08-11 05:31:10,559 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43679
2024-08-11 05:31:10,559 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44411
2024-08-11 05:31:10,559 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35993
2024-08-11 05:31:10,559 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42997
2024-08-11 05:31:10,559 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38869
2024-08-11 05:31:10,559 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-11 05:31:10,559 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45355
2024-08-11 05:31:10,559 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-11 05:31:10,559 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:31:10,559 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-11 05:31:10,559 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:31:10,559 - distributed.worker - INFO -               Threads:                          1
2024-08-11 05:31:10,559 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:31:10,559 - distributed.worker - INFO -               Threads:                          1
2024-08-11 05:31:10,559 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-11 05:31:10,559 - distributed.worker - INFO -               Threads:                          1
2024-08-11 05:31:10,559 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-11 05:31:10,559 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-t7_xj232
2024-08-11 05:31:10,559 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-11 05:31:10,559 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-kpajhwyn
2024-08-11 05:31:10,559 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-h92tzq5q
2024-08-11 05:31:10,560 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-39f4c69d-e0ac-4619-b3e1-1197794a4d75
2024-08-11 05:31:10,560 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-3a393d66-0c1e-4455-9ac9-c8aed1d89111
2024-08-11 05:31:10,560 - distributed.worker - INFO - Starting Worker plugin PreImport-bf9fe493-7917-437c-b0f7-ae70a12656af
2024-08-11 05:31:10,560 - distributed.worker - INFO - Starting Worker plugin RMMSetup-8399e279-0ef9-4428-8840-376b80fdac9b
2024-08-11 05:31:10,560 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-843f06d1-4504-454c-abc6-2ca4263e4255
2024-08-11 05:31:10,560 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-c842a9de-8a38-42c0-9405-69bf694a3379
2024-08-11 05:31:10,615 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-11 05:31:10,615 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-11 05:31:10,621 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-11 05:31:10,622 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41657
2024-08-11 05:31:10,622 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41657
2024-08-11 05:31:10,622 - distributed.worker - INFO -          dashboard at:            127.0.0.1:36835
2024-08-11 05:31:10,622 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-11 05:31:10,622 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:31:10,622 - distributed.worker - INFO -               Threads:                          1
2024-08-11 05:31:10,622 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-11 05:31:10,623 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-rzt3pgza
2024-08-11 05:31:10,623 - distributed.worker - INFO - Starting Worker plugin RMMSetup-31aee1ee-5c42-446e-b6ab-5ad0f8048585
2024-08-11 05:31:10,623 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-ca38366d-1200-440b-8277-129b8077afa8
2024-08-11 05:31:11,915 - distributed.worker - INFO - Starting Worker plugin RMMSetup-acda1615-5fe9-45dd-90a1-16225c4b662e
2024-08-11 05:31:11,915 - distributed.worker - INFO - Starting Worker plugin PreImport-2f7e6e3f-77c8-48d1-8fed-0a04bde221e0
2024-08-11 05:31:11,915 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-539acfba-b56a-41d4-ba85-e4645684703a
2024-08-11 05:31:11,916 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:31:11,931 - distributed.worker - INFO - Starting Worker plugin PreImport-0a7c43bf-cd52-4849-ba3f-9e41dcf45ec9
2024-08-11 05:31:11,931 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:31:11,940 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-ae824102-6d07-47e9-901c-643aa459878f
2024-08-11 05:31:11,940 - distributed.worker - INFO - Starting Worker plugin PreImport-f57888da-ce25-4488-81b4-9d16b605ab28
2024-08-11 05:31:11,940 - distributed.worker - INFO - Starting Worker plugin RMMSetup-aa1cc56c-092b-4453-9993-b9217ab294d9
2024-08-11 05:31:11,940 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:31:11,945 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-58f40716-a238-423a-8cee-ddbd4638e22f
2024-08-11 05:31:11,946 - distributed.worker - INFO - Starting Worker plugin PreImport-1ca7ba8d-5f0e-4ba5-bc2b-f98643a4b7ae
