============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.3.2, pluggy-1.5.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.8
asyncio: mode=strict
collecting ... collected 1259 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-08-08 05:28:57,684 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-08 05:30:01,987 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-08 05:30:01,988 - distributed.worker - INFO - -------------------------------------------------
2024-08-08 05:30:01,989 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-08 05:30:01,991 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:41167', status: init, memory: 0, processing: 0>
2024-08-08 05:30:01,992 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41167
2024-08-08 05:30:01,992 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:34452
2024-08-08 05:30:01,993 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-08 05:30:01,994 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-08 05:30:01,994 - distributed.worker - INFO - -------------------------------------------------
2024-08-08 05:30:01,994 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:40423', status: init, memory: 0, processing: 0>
2024-08-08 05:30:01,995 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40423
2024-08-08 05:30:01,995 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:34460
2024-08-08 05:30:01,996 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-08 05:30:01,996 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-08 05:30:01,997 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-08 05:30:01,998 - distributed.worker - INFO - -------------------------------------------------
2024-08-08 05:30:01,999 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-08 05:30:02,013 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:46155', status: init, memory: 0, processing: 0>
2024-08-08 05:30:02,014 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:46155
2024-08-08 05:30:02,014 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:34466
2024-08-08 05:30:02,015 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-08 05:30:02,016 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-08 05:30:02,017 - distributed.worker - INFO - -------------------------------------------------
2024-08-08 05:30:02,018 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-08 05:30:02,150 - distributed.worker - INFO - Starting Worker plugin RMMSetup-b670166c-5576-4046-984a-3bacf551e5bb
2024-08-08 05:30:02,150 - distributed.worker - INFO - -------------------------------------------------
2024-08-08 05:30:02,471 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:39083', status: init, memory: 0, processing: 0>
2024-08-08 05:30:02,471 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39083
2024-08-08 05:30:02,471 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:34468
2024-08-08 05:30:02,472 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-08 05:30:02,473 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-08 05:30:02,474 - distributed.worker - INFO - -------------------------------------------------
2024-08-08 05:30:02,475 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-08 05:30:02,504 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:41961', status: init, memory: 0, processing: 0>
2024-08-08 05:30:02,505 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41961
2024-08-08 05:30:02,505 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:34472
2024-08-08 05:30:02,528 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-cc399964-0ea1-4bff-8a53-e366c60aec2b
2024-08-08 05:30:02,529 - distributed.worker - INFO - Starting Worker plugin RMMSetup-f7b9437a-6714-462b-ade5-3cd6110a030a
2024-08-08 05:30:02,529 - distributed.worker - INFO - -------------------------------------------------
2024-08-08 05:30:02,572 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-dc86c2d2-a354-4ba7-bda6-1d05f5834198
2024-08-08 05:30:02,572 - distributed.worker - INFO - Starting Worker plugin PreImport-74cde09a-e490-4195-b48d-5d658d6461a7
2024-08-08 05:30:02,572 - distributed.worker - INFO - Starting Worker plugin RMMSetup-3902efb4-90a0-4312-99f8-84db30ed31ed
2024-08-08 05:30:02,573 - distributed.worker - INFO - -------------------------------------------------
2024-08-08 05:30:02,617 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:36065', status: init, memory: 0, processing: 0>
2024-08-08 05:30:02,617 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36065
2024-08-08 05:30:02,617 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:34484
2024-08-08 05:30:02,618 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-08 05:30:02,619 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-08 05:30:02,620 - distributed.worker - INFO - -------------------------------------------------
2024-08-08 05:30:02,622 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-08 05:30:02,623 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:37817', status: init, memory: 0, processing: 0>
2024-08-08 05:30:02,624 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37817
2024-08-08 05:30:02,624 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:34498
2024-08-08 05:30:02,660 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:45773', status: init, memory: 0, processing: 0>
2024-08-08 05:30:02,661 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45773
2024-08-08 05:30:02,661 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:34494
2024-08-08 05:30:02,662 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-08 05:30:02,663 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-08 05:30:02,664 - distributed.worker - INFO - -------------------------------------------------
2024-08-08 05:30:02,666 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-08 05:30:02,692 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-ae823b0a-199c-4301-ba1c-1e9e8bf97b47
2024-08-08 05:30:02,692 - distributed.worker - INFO - Starting Worker plugin PreImport-aa87559c-f90b-41b1-887d-c032704a8e7c
2024-08-08 05:30:02,692 - distributed.worker - INFO - Starting Worker plugin RMMSetup-da1984bb-8d03-4b6e-b79e-a19057f56e2a
2024-08-08 05:30:02,693 - distributed.worker - INFO - -------------------------------------------------
2024-08-08 05:30:02,714 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:41611', status: init, memory: 0, processing: 0>
2024-08-08 05:30:02,715 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41611
2024-08-08 05:30:02,715 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:34504
2024-08-08 05:30:02,885 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:35099', status: init, memory: 0, processing: 0>
2024-08-08 05:30:02,886 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35099
2024-08-08 05:30:02,886 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:34506
2024-08-08 05:30:02,887 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-08 05:30:02,888 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-08 05:30:02,888 - distributed.worker - INFO - -------------------------------------------------
2024-08-08 05:30:02,890 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-08 05:30:02,983 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:43469', status: init, memory: 0, processing: 0>
2024-08-08 05:30:02,984 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43469
2024-08-08 05:30:02,984 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:39708
2024-08-08 05:30:03,099 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:34145', status: init, memory: 0, processing: 0>
2024-08-08 05:30:03,099 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34145
2024-08-08 05:30:03,099 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:39752
2024-08-08 05:30:03,110 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:42889', status: init, memory: 0, processing: 0>
2024-08-08 05:30:03,111 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42889
2024-08-08 05:30:03,111 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:39766
2024-08-08 05:30:03,120 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:37229', status: init, memory: 0, processing: 0>
2024-08-08 05:30:03,120 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37229
2024-08-08 05:30:03,121 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:39768
2024-08-08 05:30:03,140 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:44797', status: init, memory: 0, processing: 0>
2024-08-08 05:30:03,141 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44797
2024-08-08 05:30:03,141 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:39770
2024-08-08 05:30:13,939 - distributed.scheduler - INFO - Remove client Client-3efcea14-5547-11ef-bb77-d8c49764f6bb
2024-08-08 05:30:13,939 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:34258; closing.
2024-08-08 05:30:13,940 - distributed.scheduler - INFO - Remove client Client-3efcea14-5547-11ef-bb77-d8c49764f6bb
2024-08-08 05:30:13,940 - distributed.scheduler - INFO - Close client connection: Client-3efcea14-5547-11ef-bb77-d8c49764f6bb
2024-08-08 05:30:13,947 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:34498; closing.
2024-08-08 05:30:13,947 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:37817', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1723095013.9475973')
2024-08-08 05:30:13,949 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:39708; closing.
2024-08-08 05:30:13,951 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:43469', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1723095013.9513283')
2024-08-08 05:30:13,951 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:39768; closing.
2024-08-08 05:30:13,952 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:39766; closing.
2024-08-08 05:30:13,953 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:37229', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1723095013.9535613')
2024-08-08 05:30:13,954 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:34504; closing.
2024-08-08 05:30:13,954 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:42889', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1723095013.9542716')
2024-08-08 05:30:13,954 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:34472; closing.
2024-08-08 05:30:13,955 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:41611', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1723095013.9554746')
2024-08-08 05:30:13,955 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:41961', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1723095013.9559562')
2024-08-08 05:30:13,956 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:39752; closing.
2024-08-08 05:30:13,957 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:34145', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1723095013.957007')
2024-08-08 05:30:13,957 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:39770; closing.
2024-08-08 05:30:13,958 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:44797', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1723095013.9582818')
2024-08-08 05:30:13,959 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:39770>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 766, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 262, in write
    raise CommClosedError()
distributed.comm.core.CommClosedError
2024-08-08 05:30:14,040 - distributed.worker - INFO - Run out-of-band function 'get_option'
2024-08-08 05:30:14,040 - distributed.worker - INFO - Run out-of-band function 'get_option'
2024-08-08 05:30:14,040 - distributed.worker - INFO - Run out-of-band function 'get_option'
2024-08-08 05:30:14,040 - distributed.worker - INFO - Run out-of-band function 'get_option'
2024-08-08 05:30:14,041 - distributed.worker - INFO - Run out-of-band function 'get_option'
2024-08-08 05:30:14,041 - distributed.worker - INFO - Run out-of-band function 'get_option'
2024-08-08 05:30:14,042 - distributed.worker - INFO - Run out-of-band function 'get_option'
2024-08-08 05:30:14,041 - distributed.worker - INFO - Run out-of-band function 'get_option'
2024-08-08 05:30:14,052 - distributed.worker - INFO - Run out-of-band function 'get_option'
2024-08-08 05:30:14,052 - distributed.worker - INFO - Run out-of-band function 'get_option'
2024-08-08 05:30:14,053 - distributed.worker - INFO - Run out-of-band function 'get_option'
2024-08-08 05:30:14,053 - distributed.worker - INFO - Run out-of-band function 'get_option'
2024-08-08 05:30:14,053 - distributed.worker - INFO - Run out-of-band function 'get_option'
2024-08-08 05:30:14,053 - distributed.worker - INFO - Run out-of-band function 'get_option'
2024-08-08 05:30:14,053 - distributed.worker - INFO - Run out-of-band function 'get_option'
2024-08-08 05:30:14,053 - distributed.worker - INFO - Run out-of-band function 'get_option'
2024-08-08 05:30:14,058 - distributed.scheduler - INFO - Remove client Client-3ef0fbc5-5547-11ef-8648-d8c49764f6bb
2024-08-08 05:30:14,058 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:34426; closing.
2024-08-08 05:30:14,058 - distributed.scheduler - INFO - Remove client Client-3ef0fbc5-5547-11ef-8648-d8c49764f6bb
2024-08-08 05:30:14,059 - distributed.scheduler - INFO - Close client connection: Client-3ef0fbc5-5547-11ef-8648-d8c49764f6bb
2024-08-08 05:30:14,059 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44151'. Reason: nanny-close
2024-08-08 05:30:14,060 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-08 05:30:14,060 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38115'. Reason: nanny-close
2024-08-08 05:30:14,061 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-08 05:30:14,061 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34735'. Reason: nanny-close
2024-08-08 05:30:14,062 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-08 05:30:14,062 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41167. Reason: nanny-close
2024-08-08 05:30:14,062 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39057'. Reason: nanny-close
2024-08-08 05:30:14,062 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-08 05:30:14,062 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35099. Reason: nanny-close
2024-08-08 05:30:14,062 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40941'. Reason: nanny-close
2024-08-08 05:30:14,062 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-08 05:30:14,062 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:46155. Reason: nanny-close
2024-08-08 05:30:14,063 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40761'. Reason: nanny-close
2024-08-08 05:30:14,063 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-08 05:30:14,063 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39083. Reason: nanny-close
2024-08-08 05:30:14,063 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:46845'. Reason: nanny-close
2024-08-08 05:30:14,063 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-08 05:30:14,064 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35249'. Reason: nanny-close
2024-08-08 05:30:14,064 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-08 05:30:14,064 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45773. Reason: nanny-close
2024-08-08 05:30:14,064 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-08 05:30:14,064 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:34452; closing.
2024-08-08 05:30:14,064 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36065. Reason: nanny-close
2024-08-08 05:30:14,064 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40423. Reason: nanny-close
2024-08-08 05:30:14,065 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:41167', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1723095014.065027')
2024-08-08 05:30:14,065 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-08 05:30:14,065 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-08 05:30:14,065 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-08 05:30:14,066 - distributed.nanny - INFO - Worker closed
2024-08-08 05:30:14,065 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36835. Reason: nanny-close
2024-08-08 05:30:14,066 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:34468; closing.
2024-08-08 05:30:14,066 - distributed.nanny - INFO - Worker closed
2024-08-08 05:30:14,066 - distributed.nanny - INFO - Worker closed
2024-08-08 05:30:14,066 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-08 05:30:14,066 - distributed.nanny - INFO - Worker closed
2024-08-08 05:30:14,067 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:39083', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1723095014.0672286')
2024-08-08 05:30:14,067 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:34506; closing.
2024-08-08 05:30:14,067 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:34466; closing.
2024-08-08 05:30:14,068 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-08 05:30:14,068 - distributed.nanny - INFO - Worker closed
2024-08-08 05:30:14,068 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-08 05:30:14,068 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:34468>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 297, in write
    raise StreamClosedError()
tornado.iostream.StreamClosedError: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 766, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 307, in write
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 142, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc}") from exc
distributed.comm.core.CommClosedError: in <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:34468>: Stream is closed
2024-08-08 05:30:14,069 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:35099', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1723095014.0693443')
2024-08-08 05:30:14,069 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:46155', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1723095014.0697181')
2024-08-08 05:30:14,070 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:34460; closing.
2024-08-08 05:30:14,070 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:34494; closing.
2024-08-08 05:30:14,070 - distributed.nanny - INFO - Worker closed
2024-08-08 05:30:14,070 - distributed.nanny - INFO - Worker closed
2024-08-08 05:30:14,070 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-08 05:30:14,070 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:40423', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1723095014.0709238')
2024-08-08 05:30:14,071 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:45773', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1723095014.071243')
2024-08-08 05:30:14,071 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:34484; closing.
2024-08-08 05:30:14,072 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:36065', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1723095014.0722668')
2024-08-08 05:30:14,072 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:34440; closing.
2024-08-08 05:30:14,073 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:36835', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1723095014.0729973')
2024-08-08 05:30:14,073 - distributed.scheduler - INFO - Lost all workers
2024-08-08 05:30:14,073 - distributed.nanny - INFO - Worker closed
2024-08-08 05:30:14,875 - distributed._signals - INFO - Received signal SIGINT (2)
2024-08-08 05:30:14,875 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-08-08 05:30:14,876 - distributed.scheduler - INFO - Scheduler closing all comms
2024-08-08 05:30:14,877 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-08-08 05:30:14,878 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cudf_spill 2024-08-08 05:30:16,969 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-08 05:30:16,975 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-08-08 05:30:16,979 - distributed.scheduler - INFO - State start
2024-08-08 05:30:17,003 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-08 05:30:17,004 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-08-08 05:30:17,004 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-08-08 05:30:17,005 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-08-08 05:30:17,077 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37771'
2024-08-08 05:30:17,087 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40147'
2024-08-08 05:30:17,095 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43533'
2024-08-08 05:30:17,103 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:36079'
2024-08-08 05:30:17,117 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:32819'
2024-08-08 05:30:17,120 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37873'
2024-08-08 05:30:17,129 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:32883'
2024-08-08 05:30:17,138 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43707'
2024-08-08 05:30:17,537 - distributed.scheduler - INFO - Receive client connection: Client-4a689d24-5547-11ef-8648-d8c49764f6bb
2024-08-08 05:30:17,553 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:46940
2024-08-08 05:30:19,143 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-08 05:30:19,143 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-08 05:30:19,148 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-08 05:30:19,149 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33553
2024-08-08 05:30:19,149 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33553
2024-08-08 05:30:19,149 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40991
2024-08-08 05:30:19,149 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-08 05:30:19,149 - distributed.worker - INFO - -------------------------------------------------
2024-08-08 05:30:19,150 - distributed.worker - INFO -               Threads:                          1
2024-08-08 05:30:19,150 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-08 05:30:19,150 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-snhhxuzl
2024-08-08 05:30:19,150 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-17bf094a-010f-4e3a-b119-73dcd9052e0f
2024-08-08 05:30:19,202 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-08 05:30:19,202 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-08 05:30:19,209 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-08 05:30:19,210 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35883
2024-08-08 05:30:19,210 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35883
2024-08-08 05:30:19,210 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43933
2024-08-08 05:30:19,210 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-08 05:30:19,210 - distributed.worker - INFO - -------------------------------------------------
