============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.1.1, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.6
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-04-14 05:50:39,629 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-14 05:51:15,304 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44275
2024-04-14 05:51:15,304 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41753
2024-04-14 05:51:15,304 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-14 05:51:15,304 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:51:15,304 - distributed.worker - INFO -               Threads:                          1
2024-04-14 05:51:15,304 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-14 05:51:15,304 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-s9smxe17
2024-04-14 05:51:15,305 - distributed.worker - INFO - Starting Worker plugin RMMSetup-7e81776e-f35f-4562-ab55-1bc4f45c034b
2024-04-14 05:51:15,305 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45865
2024-04-14 05:51:15,305 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45865
2024-04-14 05:51:15,305 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37975
2024-04-14 05:51:15,305 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-14 05:51:15,305 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:51:15,305 - distributed.worker - INFO -               Threads:                          1
2024-04-14 05:51:15,305 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-14 05:51:15,305 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-_qzggsdp
2024-04-14 05:51:15,305 - distributed.worker - INFO - Starting Worker plugin PreImport-52454016-b504-4b0e-b0cd-079230c7f03e
2024-04-14 05:51:15,305 - distributed.worker - INFO - Starting Worker plugin RMMSetup-e3747531-5ef0-4746-b34b-28960268bf91
2024-04-14 05:51:15,306 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-14 05:51:15,307 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41285
2024-04-14 05:51:15,307 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41285
2024-04-14 05:51:15,307 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38501
2024-04-14 05:51:15,307 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-14 05:51:15,307 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:51:15,307 - distributed.worker - INFO -               Threads:                          1
2024-04-14 05:51:15,307 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-14 05:51:15,307 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-ha116uq5
2024-04-14 05:51:15,307 - distributed.worker - INFO - Starting Worker plugin PreImport-2b85d4df-bce3-4e8c-b8e6-13e3eac22877
2024-04-14 05:51:15,307 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-36a9a492-f942-42ea-89b0-e55f5d5d27c6
2024-04-14 05:51:15,307 - distributed.worker - INFO - Starting Worker plugin RMMSetup-0bea12a0-0802-443f-8af9-bb704f4dd349
2024-04-14 05:51:15,529 - distributed.worker - INFO - Starting Worker plugin PreImport-845d5ad7-6c8a-454c-b6b3-8540ca65f9f3
2024-04-14 05:51:15,529 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-45747164-d4df-4212-91c5-89d8365d15b5
2024-04-14 05:51:15,529 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:51:15,565 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-14 05:51:15,567 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-14 05:51:15,567 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:51:15,568 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-14 05:51:15,743 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36241. Reason: scheduler-close
2024-04-14 05:51:15,745 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Worker->Scheduler local=tcp://127.0.0.1:53972 remote=tcp://127.0.0.1:9369>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 297, in write
    raise StreamClosedError()
tornado.iostream.StreamClosedError: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 767, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 307, in write
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 142, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc}") from exc
distributed.comm.core.CommClosedError: in <TCP (closed) Worker->Scheduler local=tcp://127.0.0.1:53972 remote=tcp://127.0.0.1:9369>: Stream is closed
2024-04-14 05:51:15,749 - distributed.nanny - INFO - Closing Nanny gracefully at 'tcp://127.0.0.1:43285'. Reason: scheduler-close
2024-04-14 05:51:15,753 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:9369; closing.
2024-04-14 05:51:15,753 - distributed.nanny - INFO - Worker closed
2024-04-14 05:51:17,201 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-b3696a10-336b-4a7b-84af-d6b8a4392df4
2024-04-14 05:51:17,202 - distributed.worker - INFO - Starting Worker plugin PreImport-4b9f40be-2c9f-4e71-aee3-23aa201f74c7
2024-04-14 05:51:17,203 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:51:17,208 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-a662c702-fa0d-4479-9997-c9e6139f2f48
2024-04-14 05:51:17,209 - distributed.worker - INFO - Starting Worker plugin PreImport-c6a36844-3949-45d3-87a8-7c784ee37c8f
2024-04-14 05:51:17,209 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-4841d2e6-4b81-4dea-bd58-5324b32833cc
2024-04-14 05:51:17,209 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-99c50c74-43e9-4518-81ff-a2f6c4339f5c
2024-04-14 05:51:17,209 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:51:17,210 - distributed.worker - INFO - Starting Worker plugin PreImport-335028f6-7534-40ce-9328-aad89e25c8b3
2024-04-14 05:51:17,211 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:51:17,211 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:51:17,214 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-06d0ee19-0893-403f-b9f4-3ea9bd9ba240
2024-04-14 05:51:17,215 - distributed.worker - INFO - Starting Worker plugin PreImport-60c06feb-5109-4726-acd9-2499df1dbecd
2024-04-14 05:51:17,215 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:51:17,221 - distributed.worker - INFO - Starting Worker plugin PreImport-aa877213-7852-40e0-8e97-6f3eb49956ea
2024-04-14 05:51:17,222 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-7e10188c-d81e-4aef-8096-883a0c741236
2024-04-14 05:51:17,222 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:51:17,235 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:51:17,755 - distributed.nanny - ERROR - Worker process died unexpectedly
2024-04-14 05:51:18,151 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43285'. Reason: nanny-close-gracefully
2024-04-14 05:51:25,688 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-14 05:51:25,690 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-14 05:51:25,690 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:51:25,692 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-14 05:51:25,704 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38405'. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-04-14 05:51:25,704 - distributed.nanny - INFO - Nanny asking worker to close. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-04-14 05:51:25,706 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40767. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-04-14 05:51:25,710 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-14 05:51:25,712 - distributed.nanny - INFO - Worker closed
2024-04-14 05:51:25,772 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-14 05:51:25,773 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-14 05:51:25,773 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:51:25,776 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-14 05:51:25,806 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41203'. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-04-14 05:51:25,807 - distributed.nanny - INFO - Nanny asking worker to close. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-04-14 05:51:25,808 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43671. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-04-14 05:51:25,810 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-14 05:51:25,813 - distributed.nanny - INFO - Worker closed
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 297, in write
    raise StreamClosedError()
tornado.iostream.StreamClosedError: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 664, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1961, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 442, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/nanny.py", line 383, in start_unsafe
    await comm.write({"status": "ok"})
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 307, in write
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 142, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc}") from exc
distributed.comm.core.CommClosedError: in <TCP (closed) Nanny->Scheduler (registration) local=tcp://127.0.0.1:53886 remote=tcp://127.0.0.1:9369>: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/cli.py", line 209, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1157, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1078, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1688, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1688, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1434, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 783, in invoke
    return __callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask_cuda/cli.py", line 442, in worker
    loop.run_sync(run)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/ioloop.py", line 539, in run_sync
    return future_cell[0].result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask_cuda/cli.py", line 434, in run
    await worker
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask_cuda/cuda_worker.py", line 242, in _wait
    await asyncio.gather(*self.nannies)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 688, in _wrap_awaitable
    return (yield from awaitable.__await__())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 672, in start
    raise RuntimeError(f"{type(self).__name__} failed to start.") from exc
RuntimeError: Nanny failed to start.
2024-04-14 05:51:26,267 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=59945 parent=59746 started daemon>
2024-04-14 05:51:26,268 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=59941 parent=59746 started daemon>
2024-04-14 05:51:26,268 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=59937 parent=59746 started daemon>
2024-04-14 05:51:26,268 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=59933 parent=59746 started daemon>
2024-04-14 05:51:26,268 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=59929 parent=59746 started daemon>
2024-04-14 05:51:26,268 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=59924 parent=59746 started daemon>
2024-04-14 05:51:26,548 - distributed.process - WARNING - [<AsyncProcess Dask Worker process (from Nanny)>] process 59929 exit status was already read will report exitcode 255
FAILED
dask_cuda/tests/test_dask_cuda_worker.py::test_dashboard_address 2024-04-14 05:51:31,247 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-14 05:51:31,253 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 33065 instead
  warnings.warn(
2024-04-14 05:51:31,257 - distributed.scheduler - INFO - State start
2024-04-14 05:51:31,258 - distributed.diskutils - INFO - Found stale lock file and directory '/tmp/dask-scratch-space/worker-g4pya37y', purging
2024-04-14 05:51:31,259 - distributed.diskutils - INFO - Found stale lock file and directory '/tmp/dask-scratch-space/worker-ha116uq5', purging
2024-04-14 05:51:31,259 - distributed.diskutils - INFO - Found stale lock file and directory '/tmp/dask-scratch-space/worker-_qzggsdp', purging
2024-04-14 05:51:31,260 - distributed.diskutils - INFO - Found stale lock file and directory '/tmp/dask-scratch-space/worker-u77bpb9f', purging
2024-04-14 05:51:31,260 - distributed.diskutils - INFO - Found stale lock file and directory '/tmp/dask-scratch-space/worker-s9smxe17', purging
2024-04-14 05:51:31,312 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-14 05:51:31,313 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-04-14 05:51:31,313 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:33065/status
2024-04-14 05:51:31,314 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-04-14 05:51:31,653 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43149'
2024-04-14 05:51:32,019 - distributed.scheduler - INFO - Receive client connection: Client-09eff2b5-fa23-11ee-a3a9-d8c49764f6bb
2024-04-14 05:51:32,036 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:37180
2024-04-14 05:51:32,475 - distributed.scheduler - INFO - Receive client connection: Client-0a8a6c6a-fa23-11ee-98e6-d8c49764f6bb
2024-04-14 05:51:32,476 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:37200
2024-04-14 05:51:33,541 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-14 05:51:33,541 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-14 05:51:34,204 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-14 05:51:34,205 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36511
2024-04-14 05:51:34,205 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36511
2024-04-14 05:51:34,205 - distributed.worker - INFO -          dashboard at:             127.0.0.1:9370
2024-04-14 05:51:34,205 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-14 05:51:34,205 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:51:34,206 - distributed.worker - INFO -               Threads:                          1
2024-04-14 05:51:34,206 - distributed.worker - INFO -                Memory:                   0.98 TiB
2024-04-14 05:51:34,206 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-nuxkq1sl
2024-04-14 05:51:34,206 - distributed.worker - INFO - Starting Worker plugin RMMSetup-3b8bd69d-dcb4-45af-8bd4-3e032d1c8f9e
2024-04-14 05:51:34,206 - distributed.worker - INFO - Starting Worker plugin PreImport-cd3d2a7c-6941-443c-b830-70999c4a05e4
2024-04-14 05:51:34,207 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-3d56d46e-276f-4617-ae00-ee43e494ef43
2024-04-14 05:51:34,207 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:51:34,267 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:36511', status: init, memory: 0, processing: 0>
2024-04-14 05:51:34,268 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36511
2024-04-14 05:51:34,268 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:37224
2024-04-14 05:51:34,269 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-14 05:51:34,269 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-14 05:51:34,270 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:51:34,271 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-14 05:51:34,285 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-04-14 05:51:34,288 - distributed.scheduler - INFO - Remove client Client-09eff2b5-fa23-11ee-a3a9-d8c49764f6bb
2024-04-14 05:51:34,288 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:37180; closing.
2024-04-14 05:51:34,288 - distributed.scheduler - INFO - Remove client Client-09eff2b5-fa23-11ee-a3a9-d8c49764f6bb
2024-04-14 05:51:34,289 - distributed.scheduler - INFO - Close client connection: Client-09eff2b5-fa23-11ee-a3a9-d8c49764f6bb
2024-04-14 05:51:34,289 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43149'. Reason: nanny-close
2024-04-14 05:51:34,290 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-14 05:51:34,291 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36511. Reason: nanny-close
2024-04-14 05:51:34,293 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-14 05:51:34,293 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:37224; closing.
2024-04-14 05:51:34,293 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:36511', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713073894.2936532')
2024-04-14 05:51:34,293 - distributed.scheduler - INFO - Lost all workers
2024-04-14 05:51:34,294 - distributed.nanny - INFO - Worker closed
2024-04-14 05:51:34,701 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:37971', status: init, memory: 0, processing: 0>
2024-04-14 05:51:34,701 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37971
2024-04-14 05:51:34,701 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:37228
2024-04-14 05:51:34,729 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-04-14 05:51:34,730 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-04-14 05:51:34,732 - distributed.scheduler - INFO - Remove client Client-0a8a6c6a-fa23-11ee-98e6-d8c49764f6bb
2024-04-14 05:51:34,732 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:37200; closing.
2024-04-14 05:51:34,733 - distributed.scheduler - INFO - Remove client Client-0a8a6c6a-fa23-11ee-98e6-d8c49764f6bb
2024-04-14 05:51:34,733 - distributed.scheduler - INFO - Close client connection: Client-0a8a6c6a-fa23-11ee-98e6-d8c49764f6bb
2024-04-14 05:51:34,742 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:37228; closing.
2024-04-14 05:51:34,743 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:37971', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713073894.7432394')
2024-04-14 05:51:34,743 - distributed.scheduler - INFO - Lost all workers
2024-04-14 05:51:35,106 - distributed._signals - INFO - Received signal SIGINT (2)
2024-04-14 05:51:35,106 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-04-14 05:51:35,106 - distributed.scheduler - INFO - Scheduler closing all comms
2024-04-14 05:51:35,107 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-04-14 05:51:35,108 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_unknown_argument PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_pre_import 2024-04-14 05:51:39,527 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-14 05:51:39,532 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-04-14 05:51:39,536 - distributed.scheduler - INFO - State start
2024-04-14 05:51:39,559 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-14 05:51:39,560 - distributed.scheduler - INFO - Scheduler closing due to failure-to-start-<class 'OSError'>...
2024-04-14 05:51:39,561 - distributed.scheduler - INFO - Scheduler closing all comms
2024-04-14 05:51:39,562 - distributed.scheduler - INFO - End scheduler
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 664, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1961, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 442, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/scheduler.py", line 4053, in start_unsafe
    await self.listen(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 859, in listen
    listener = await listen(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 256, in _
    await self.start()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 629, in start
    sockets = netutil.bind_sockets(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/netutil.py", line 162, in bind_sockets
    sock.bind(sockaddr)
OSError: [Errno 98] Address already in use

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/cli.py", line 209, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1157, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1078, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1688, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1434, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 783, in invoke
    return __callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 251, in main
    asyncio_run(run(), loop_factory=get_loop_factory())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/compatibility.py", line 236, in asyncio_run
    return loop.run_until_complete(main)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/base_events.py", line 647, in run_until_complete
    return future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 247, in run
    [task.result() for task in done]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 247, in <listcomp>
    [task.result() for task in done]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 227, in wait_for_scheduler_to_finish
    await scheduler
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 672, in start
    raise RuntimeError(f"{type(self).__name__} failed to start.") from exc
RuntimeError: Scheduler failed to start.
2024-04-14 05:51:39,926 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33517'
2024-04-14 05:51:40,120 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33517'. Reason: nanny-close
2024-04-14 05:51:41,729 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-14 05:51:41,729 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-14 05:51:42,225 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-14 05:51:42,226 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40097
2024-04-14 05:51:42,226 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40097
2024-04-14 05:51:42,226 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42533
2024-04-14 05:51:42,226 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-14 05:51:42,226 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:51:42,226 - distributed.worker - INFO -               Threads:                          1
2024-04-14 05:51:42,227 - distributed.worker - INFO -                Memory:                   0.98 TiB
2024-04-14 05:51:42,227 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-v1ddxzqd
2024-04-14 05:51:42,227 - distributed.worker - INFO - Starting Worker plugin RMMSetup-12f7d991-ef58-46f5-8a1e-55d74eee321e
2024-04-14 05:51:42,227 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-4d1fc7dc-eccc-4c43-a3fa-e070be7f067c
