============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.3.2, pluggy-1.5.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.8
asyncio: mode=strict
collecting ... collected 1259 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-08-03 05:26:00,178 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-03 05:27:13,932 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-03 05:27:13,933 - distributed.scheduler - INFO - Scheduler closing due to failure-to-start-<class 'OSError'>...
2024-08-03 05:27:13,933 - distributed.scheduler - INFO - Scheduler closing all comms
2024-08-03 05:27:13,934 - distributed.scheduler - INFO - End scheduler
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 523, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1957, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 442, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/scheduler.py", line 4111, in start_unsafe
    await self.listen(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 718, in listen
    listener = await listen(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 256, in _
    await self.start()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 629, in start
    sockets = netutil.bind_sockets(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/netutil.py", line 162, in bind_sockets
    sock.bind(sockaddr)
OSError: [Errno 98] Address already in use

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/cli.py", line 209, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1157, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1078, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1688, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1434, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 783, in invoke
    return __callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 251, in main
    asyncio_run(run(), loop_factory=get_loop_factory())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/compatibility.py", line 236, in asyncio_run
    return loop.run_until_complete(main)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/base_events.py", line 647, in run_until_complete
    return future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 247, in run
    [task.result() for task in done]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 247, in <listcomp>
    [task.result() for task in done]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 227, in wait_for_scheduler_to_finish
    await scheduler
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 531, in start
    raise RuntimeError(f"{type(self).__name__} failed to start.") from exc
RuntimeError: Scheduler failed to start.
2024-08-03 05:27:14,028 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34193'
2024-08-03 05:27:14,043 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41133'
2024-08-03 05:27:14,051 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44055'
2024-08-03 05:27:14,065 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42521'
2024-08-03 05:27:14,067 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:45919'
2024-08-03 05:27:14,075 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39201'
2024-08-03 05:27:14,084 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34857'
2024-08-03 05:27:14,092 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43919'
2024-08-03 05:27:16,068 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-03 05:27:16,068 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-03 05:27:16,073 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-03 05:27:16,073 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38207
2024-08-03 05:27:16,074 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38207
2024-08-03 05:27:16,074 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40981
2024-08-03 05:27:16,074 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-03 05:27:16,074 - distributed.worker - INFO - -------------------------------------------------
2024-08-03 05:27:16,074 - distributed.worker - INFO -               Threads:                          1
2024-08-03 05:27:16,074 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-03 05:27:16,074 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-qw0s6l1b
2024-08-03 05:27:16,074 - distributed.worker - INFO - Starting Worker plugin RMMSetup-b978a20b-f9a6-4123-9c22-bdf0bd0c2226
2024-08-03 05:27:16,074 - distributed.worker - INFO - Starting Worker plugin PreImport-35024cf2-81aa-43fe-9170-ad074392f191
2024-08-03 05:27:16,074 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-7d6fbecb-50f6-4eeb-bf3d-75ed83e2ad20
2024-08-03 05:27:16,074 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-bb5e4364-9411-4380-9daf-3dc2cf305f94
2024-08-03 05:27:16,150 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-03 05:27:16,150 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-03 05:27:16,153 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-03 05:27:16,153 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-03 05:27:16,156 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-03 05:27:16,157 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46549
2024-08-03 05:27:16,157 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46549
2024-08-03 05:27:16,158 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35749
2024-08-03 05:27:16,158 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-03 05:27:16,158 - distributed.worker - INFO - -------------------------------------------------
2024-08-03 05:27:16,158 - distributed.worker - INFO -               Threads:                          1
2024-08-03 05:27:16,158 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-03 05:27:16,158 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-4ka32e_v
2024-08-03 05:27:16,158 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-eba38ed5-b8ab-432f-b7c0-446dcefb1dd1
2024-08-03 05:27:16,158 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-b49de348-7c72-4664-b1a2-17e655562f2a
2024-08-03 05:27:16,159 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-03 05:27:16,160 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:34521
2024-08-03 05:27:16,160 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:34521
2024-08-03 05:27:16,160 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45379
2024-08-03 05:27:16,160 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-03 05:27:16,160 - distributed.worker - INFO - -------------------------------------------------
2024-08-03 05:27:16,160 - distributed.worker - INFO -               Threads:                          1
2024-08-03 05:27:16,160 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-03 05:27:16,160 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-5r6j4rhe
2024-08-03 05:27:16,161 - distributed.worker - INFO - Starting Worker plugin RMMSetup-b9c80a73-5f88-4c06-9f8f-3de00f819376
2024-08-03 05:27:16,161 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-d9e4c917-5c01-41e0-89bd-4fcb89961420
2024-08-03 05:27:16,183 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-03 05:27:16,183 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-03 05:27:16,183 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-03 05:27:16,184 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-03 05:27:16,189 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-03 05:27:16,189 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-03 05:27:16,190 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37609
2024-08-03 05:27:16,190 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37609
2024-08-03 05:27:16,190 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35267
2024-08-03 05:27:16,190 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44409
2024-08-03 05:27:16,190 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35267
2024-08-03 05:27:16,190 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-03 05:27:16,190 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34085
2024-08-03 05:27:16,190 - distributed.worker - INFO - -------------------------------------------------
2024-08-03 05:27:16,190 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-03 05:27:16,191 - distributed.worker - INFO -               Threads:                          1
2024-08-03 05:27:16,191 - distributed.worker - INFO - -------------------------------------------------
2024-08-03 05:27:16,191 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-03 05:27:16,191 - distributed.worker - INFO -               Threads:                          1
2024-08-03 05:27:16,191 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-_m373048
2024-08-03 05:27:16,191 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-03 05:27:16,191 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-p0kj0oof
2024-08-03 05:27:16,191 - distributed.worker - INFO - Starting Worker plugin RMMSetup-b7d7da77-44d8-4989-8335-5f19a3048f57
2024-08-03 05:27:16,191 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-a09365e2-326b-4961-b304-4c72eab7105d
2024-08-03 05:27:16,191 - distributed.worker - INFO - Starting Worker plugin PreImport-f3859eb5-30b0-4a9a-96ae-250aa48b5396
2024-08-03 05:27:16,191 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-03 05:27:16,191 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-4157da60-2c76-4a03-b9e1-c9d40e9ca6ce
2024-08-03 05:27:16,191 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-03 05:27:16,191 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-a4bb8117-9253-429a-a288-a233c50a152b
2024-08-03 05:27:16,196 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-03 05:27:16,196 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-03 05:27:16,197 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-03 05:27:16,197 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-03 05:27:16,198 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-03 05:27:16,198 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36969
2024-08-03 05:27:16,199 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36969
2024-08-03 05:27:16,199 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42027
2024-08-03 05:27:16,199 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-03 05:27:16,199 - distributed.worker - INFO - -------------------------------------------------
2024-08-03 05:27:16,199 - distributed.worker - INFO -               Threads:                          1
2024-08-03 05:27:16,199 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-03 05:27:16,199 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-y6af339q
2024-08-03 05:27:16,199 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-2583a37c-b5a7-4e92-beae-ec1da759920f
2024-08-03 05:27:16,202 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-03 05:27:16,203 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46649
2024-08-03 05:27:16,203 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46649
2024-08-03 05:27:16,203 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33117
2024-08-03 05:27:16,203 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-03 05:27:16,203 - distributed.worker - INFO - -------------------------------------------------
2024-08-03 05:27:16,203 - distributed.worker - INFO -               Threads:                          1
2024-08-03 05:27:16,203 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-03 05:27:16,203 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-6bb2310f
2024-08-03 05:27:16,204 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-82bcde28-2b3f-4caa-92c1-e7dd66e946a8
2024-08-03 05:27:16,204 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-03 05:27:16,205 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33351
2024-08-03 05:27:16,205 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33351
2024-08-03 05:27:16,205 - distributed.worker - INFO -          dashboard at:            127.0.0.1:36667
2024-08-03 05:27:16,205 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-03 05:27:16,205 - distributed.worker - INFO - -------------------------------------------------
2024-08-03 05:27:16,205 - distributed.worker - INFO -               Threads:                          1
2024-08-03 05:27:16,205 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-03 05:27:16,205 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-u8h9926i
2024-08-03 05:27:16,205 - distributed.worker - INFO - Starting Worker plugin RMMSetup-ecfe4c80-bc59-4336-a4a8-01b1184b816a
2024-08-03 05:27:16,205 - distributed.worker - INFO - Starting Worker plugin PreImport-5ce00821-decc-4373-81fd-6c4ea1132f0e
2024-08-03 05:27:16,206 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-34750731-0c9c-4c2c-9385-01b18ba6b565
2024-08-03 05:27:16,206 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-a434cc7c-af5d-43c1-a80c-bd65da9f0997
2024-08-03 05:27:17,140 - distributed.worker - INFO - -------------------------------------------------
2024-08-03 05:27:17,214 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-03 05:27:17,215 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-03 05:27:17,215 - distributed.worker - INFO - -------------------------------------------------
2024-08-03 05:27:17,217 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-03 05:27:17,262 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42521'. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-08-03 05:27:17,263 - distributed.nanny - INFO - Nanny asking worker to close. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-08-03 05:27:17,264 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38207. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-08-03 05:27:17,266 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-03 05:27:17,267 - distributed.nanny - INFO - Worker closed
2024-08-03 05:27:17,269 - distributed.worker - INFO - Starting Worker plugin RMMSetup-3a63aaea-215f-4951-adf2-33985fb16185
2024-08-03 05:27:17,270 - distributed.worker - INFO - Starting Worker plugin PreImport-1654d9ba-4bb4-49ce-8f2a-b09d42bd69b8
2024-08-03 05:27:17,270 - distributed.worker - INFO - -------------------------------------------------
2024-08-03 05:27:17,323 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-99c3ddd9-f668-478e-9207-bebc5999ba83
2024-08-03 05:27:17,324 - distributed.worker - INFO - Starting Worker plugin PreImport-9ef246ec-f4ac-4e40-b71b-f83497fe5236
2024-08-03 05:27:17,324 - distributed.worker - INFO - -------------------------------------------------
2024-08-03 05:27:17,328 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-03 05:27:17,329 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-03 05:27:17,330 - distributed.worker - INFO - -------------------------------------------------
2024-08-03 05:27:17,331 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-03 05:27:17,334 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41133'. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-08-03 05:27:17,335 - distributed.nanny - INFO - Nanny asking worker to close. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-08-03 05:27:17,335 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:46549. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-08-03 05:27:17,337 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-03 05:27:17,339 - distributed.nanny - INFO - Worker closed
2024-08-03 05:27:17,390 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-03 05:27:17,390 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-03 05:27:17,391 - distributed.worker - INFO - -------------------------------------------------
2024-08-03 05:27:17,392 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-03 05:27:17,395 - distributed.worker - INFO - Starting Worker plugin PreImport-ec1eb4b7-8899-42eb-a683-53f7ef911d82
2024-08-03 05:27:17,395 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-213443bc-81f4-488b-a15b-2cae7f932bd9
2024-08-03 05:27:17,395 - distributed.worker - INFO - Starting Worker plugin RMMSetup-2ecffe31-8fc2-4296-8da2-cab4ee92d971
2024-08-03 05:27:17,395 - distributed.worker - INFO - -------------------------------------------------
2024-08-03 05:27:17,396 - distributed.worker - INFO - -------------------------------------------------
2024-08-03 05:27:17,402 - distributed.worker - INFO - Run out-of-band function 'get_device_total_memory'
2024-08-03 05:27:17,407 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-08-03 05:27:17,432 - distributed.worker - INFO - -------------------------------------------------
2024-08-03 05:27:17,432 - distributed.worker - INFO - Starting Worker plugin PreImport-deb641ec-3ad8-4053-9c28-6436b8aca792
2024-08-03 05:27:17,432 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-31375729-826e-4cb4-b1bf-68133a1aaecb
2024-08-03 05:27:17,433 - distributed.worker - INFO - Starting Worker plugin RMMSetup-96444d63-2a58-41d6-a334-a1c1f5bcfceb
2024-08-03 05:27:17,433 - distributed.worker - INFO - -------------------------------------------------
2024-08-03 05:27:17,435 - distributed.worker - INFO - Starting Worker plugin PreImport-5b7d0873-1d26-466a-91c3-c6c3550631d5
2024-08-03 05:27:17,436 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-cf6d9dcb-6ce6-44ba-a925-788ce29b3525
2024-08-03 05:27:17,436 - distributed.worker - INFO - Starting Worker plugin RMMSetup-c5b67630-86d0-496c-96de-50df8c35ebfa
2024-08-03 05:27:17,436 - distributed.worker - INFO - -------------------------------------------------
2024-08-03 05:27:17,436 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34193'. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-08-03 05:27:17,437 - distributed.nanny - INFO - Nanny asking worker to close. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-08-03 05:27:17,437 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34521. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-08-03 05:27:17,440 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-03 05:27:17,441 - distributed.nanny - INFO - Worker closed
2024-08-03 05:27:17,505 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-03 05:27:17,506 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-03 05:27:17,506 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-03 05:27:17,506 - distributed.worker - INFO - -------------------------------------------------
2024-08-03 05:27:17,507 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-03 05:27:17,507 - distributed.worker - INFO - -------------------------------------------------
2024-08-03 05:27:17,507 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-03 05:27:17,508 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-03 05:27:17,516 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44055'. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-08-03 05:27:17,516 - distributed.nanny - INFO - Nanny asking worker to close. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-08-03 05:27:17,517 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33351. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-08-03 05:27:17,518 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34857'. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-08-03 05:27:17,518 - distributed.nanny - INFO - Nanny asking worker to close. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-08-03 05:27:17,519 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36969. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-08-03 05:27:17,519 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-03 05:27:17,521 - distributed.nanny - INFO - Worker closed
2024-08-03 05:27:17,522 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-03 05:27:17,523 - distributed.nanny - INFO - Worker closed
2024-08-03 05:27:17,555 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-03 05:27:17,556 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-03 05:27:17,556 - distributed.worker - INFO - -------------------------------------------------
2024-08-03 05:27:17,558 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-03 05:27:17,564 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-03 05:27:17,565 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-03 05:27:17,565 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-03 05:27:17,566 - distributed.worker - INFO - -------------------------------------------------
2024-08-03 05:27:17,566 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-03 05:27:17,567 - distributed.worker - INFO - -------------------------------------------------
2024-08-03 05:27:17,567 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-03 05:27:17,568 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-03 05:27:17,568 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:45919'. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-08-03 05:27:17,569 - distributed.nanny - INFO - Nanny asking worker to close. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-08-03 05:27:17,569 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39201'. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-08-03 05:27:17,569 - distributed.nanny - INFO - Nanny asking worker to close. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-08-03 05:27:17,569 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35267. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-08-03 05:27:17,570 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43919'. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-08-03 05:27:17,570 - distributed.nanny - INFO - Nanny asking worker to close. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-08-03 05:27:17,570 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37609. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-08-03 05:27:17,571 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:46649. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-08-03 05:27:17,571 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-03 05:27:17,572 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-03 05:27:17,573 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-03 05:27:17,573 - distributed.nanny - INFO - Worker closed
2024-08-03 05:27:17,574 - distributed.nanny - INFO - Worker closed
2024-08-03 05:27:17,574 - distributed.nanny - INFO - Worker closed
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 297, in write
    raise StreamClosedError()
tornado.iostream.StreamClosedError: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 523, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1957, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 442, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/nanny.py", line 383, in start_unsafe
    await comm.write({"status": "ok"})
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 307, in write
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 142, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc}") from exc
distributed.comm.core.CommClosedError: in <TCP (closed) Nanny->Scheduler (registration) local=tcp://127.0.0.1:60066 remote=tcp://127.0.0.1:9369>: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
