============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.2.2, pluggy-1.5.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.7
asyncio: mode=strict
collecting ... collected 1247 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-07-17 05:30:55,835 - distributed.scheduler - INFO - -----------------------------------------------
2024-07-17 05:31:23,491 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:33050
2024-07-17 05:31:23,491 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-07-17 05:31:23,492 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-07-17 05:31:23,493 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-07-17 05:31:23,493 - distributed.worker - INFO - -------------------------------------------------
2024-07-17 05:31:23,495 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-07-17 05:31:23,547 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-07-17 05:31:23,547 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-07-17 05:31:23,547 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-07-17 05:31:23,547 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-07-17 05:31:23,547 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-07-17 05:31:23,547 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-07-17 05:31:23,547 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-07-17 05:31:23,548 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-07-17 05:31:23,559 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-07-17 05:31:23,559 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-07-17 05:31:23,559 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-07-17 05:31:23,559 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-07-17 05:31:23,559 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-07-17 05:31:23,559 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-07-17 05:31:23,559 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-07-17 05:31:23,560 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-07-17 05:31:23,568 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-07-17 05:31:23,569 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-07-17 05:31:23,572 - distributed.scheduler - INFO - Remove client Client-ca48b491-43fd-11ef-9ed0-d8c49764f6bb
2024-07-17 05:31:23,572 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:32986; closing.
2024-07-17 05:31:23,572 - distributed.scheduler - INFO - Remove client Client-ca48b491-43fd-11ef-9ed0-d8c49764f6bb
2024-07-17 05:31:23,572 - distributed.scheduler - INFO - Close client connection: Client-ca48b491-43fd-11ef-9ed0-d8c49764f6bb
2024-07-17 05:31:23,573 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42907'. Reason: nanny-close
2024-07-17 05:31:23,574 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-07-17 05:31:23,574 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37775'. Reason: nanny-close
2024-07-17 05:31:23,575 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-07-17 05:31:23,575 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:46255'. Reason: nanny-close
2024-07-17 05:31:23,575 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39663. Reason: nanny-close
2024-07-17 05:31:23,575 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-07-17 05:31:23,575 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33901'. Reason: nanny-close
2024-07-17 05:31:23,575 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33415. Reason: nanny-close
2024-07-17 05:31:23,575 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-07-17 05:31:23,576 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44511'. Reason: nanny-close
2024-07-17 05:31:23,576 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33173. Reason: nanny-close
2024-07-17 05:31:23,576 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-07-17 05:31:23,576 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39629'. Reason: nanny-close
2024-07-17 05:31:23,576 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33561. Reason: nanny-close
2024-07-17 05:31:23,576 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-07-17 05:31:23,577 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38045'. Reason: nanny-close
2024-07-17 05:31:23,577 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44361. Reason: nanny-close
2024-07-17 05:31:23,577 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-07-17 05:31:23,577 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-07-17 05:31:23,577 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39859'. Reason: nanny-close
2024-07-17 05:31:23,577 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:33002; closing.
2024-07-17 05:31:23,577 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38643. Reason: nanny-close
2024-07-17 05:31:23,577 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-07-17 05:31:23,577 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:39663', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1721194283.5778747')
2024-07-17 05:31:23,578 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-07-17 05:31:23,578 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43927. Reason: nanny-close
2024-07-17 05:31:23,578 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-07-17 05:31:23,578 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39627. Reason: nanny-close
2024-07-17 05:31:23,579 - distributed.nanny - INFO - Worker closed
2024-07-17 05:31:23,579 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-07-17 05:31:23,579 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-07-17 05:31:23,579 - distributed.nanny - INFO - Worker closed
2024-07-17 05:31:23,579 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-07-17 05:31:23,579 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-07-17 05:31:23,579 - distributed.nanny - INFO - Worker closed
2024-07-17 05:31:23,579 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:33044; closing.
2024-07-17 05:31:23,580 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:33064; closing.
2024-07-17 05:31:23,580 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:33018; closing.
2024-07-17 05:31:23,580 - distributed.nanny - INFO - Worker closed
2024-07-17 05:31:23,580 - distributed.nanny - INFO - Worker closed
2024-07-17 05:31:23,581 - distributed.nanny - INFO - Worker closed
2024-07-17 05:31:23,581 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:33561', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1721194283.5811954')
2024-07-17 05:31:23,581 - distributed.nanny - INFO - Worker closed
2024-07-17 05:31:23,581 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:33415', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1721194283.5815964')
2024-07-17 05:31:23,581 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-07-17 05:31:23,582 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:33173', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1721194283.5819964')
2024-07-17 05:31:23,582 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:33038; closing.
2024-07-17 05:31:23,583 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:44361', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1721194283.5830293')
2024-07-17 05:31:23,583 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:33042; closing.
2024-07-17 05:31:23,583 - distributed.nanny - INFO - Worker closed
2024-07-17 05:31:23,583 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:33024; closing.
2024-07-17 05:31:23,584 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:38643', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1721194283.5841033')
2024-07-17 05:31:23,584 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:43927', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1721194283.584484')
2024-07-17 05:31:23,584 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:33050; closing.
2024-07-17 05:31:23,585 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:39627', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1721194283.585239')
2024-07-17 05:31:23,585 - distributed.scheduler - INFO - Lost all workers
2024-07-17 05:31:24,590 - distributed._signals - INFO - Received signal SIGINT (2)
2024-07-17 05:31:24,590 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-07-17 05:31:24,591 - distributed.scheduler - INFO - Scheduler closing all comms
2024-07-17 05:31:24,592 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-07-17 05:31:24,592 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_logging 2024-07-17 05:31:27,182 - distributed.scheduler - INFO - -----------------------------------------------
2024-07-17 05:31:27,189 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 41659 instead
  warnings.warn(
2024-07-17 05:31:27,194 - distributed.scheduler - INFO - State start
2024-07-17 05:31:27,439 - distributed.scheduler - INFO - -----------------------------------------------
2024-07-17 05:31:27,440 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-07-17 05:31:27,441 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:41659/status
2024-07-17 05:31:27,441 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-07-17 05:31:27,630 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43135'
2024-07-17 05:31:27,641 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40089'
2024-07-17 05:31:27,650 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39613'
2024-07-17 05:31:27,659 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41727'
2024-07-17 05:31:27,673 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41449'
2024-07-17 05:31:27,676 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41593'
2024-07-17 05:31:27,684 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41571'
2024-07-17 05:31:27,695 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:46381'
2024-07-17 05:31:28,409 - distributed.scheduler - INFO - Receive client connection: Client-cef859b4-43fd-11ef-9ed0-d8c49764f6bb
2024-07-17 05:31:28,423 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:50176
2024-07-17 05:31:29,878 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-07-17 05:31:29,878 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-07-17 05:31:29,884 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-07-17 05:31:29,885 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33039
2024-07-17 05:31:29,885 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33039
2024-07-17 05:31:29,885 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33909
2024-07-17 05:31:29,885 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-07-17 05:31:29,885 - distributed.worker - INFO - -------------------------------------------------
2024-07-17 05:31:29,885 - distributed.worker - INFO -               Threads:                          1
2024-07-17 05:31:29,885 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-07-17 05:31:29,885 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-m4sai5z1
2024-07-17 05:31:29,885 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-ba65474f-ba02-4ad8-a8ce-485fa31473e1
2024-07-17 05:31:29,886 - distributed.worker - INFO - Starting Worker plugin PreImport-878dcc3f-ec71-4e13-bf30-b742c1b65d5b
2024-07-17 05:31:29,886 - distributed.worker - INFO - Starting Worker plugin RMMSetup-2b02f19c-8fa9-4bdd-b067-e23cd94cadaa
2024-07-17 05:31:29,904 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-07-17 05:31:29,904 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-07-17 05:31:29,911 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-07-17 05:31:29,913 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38661
2024-07-17 05:31:29,913 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38661
2024-07-17 05:31:29,913 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38939
2024-07-17 05:31:29,913 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-07-17 05:31:29,913 - distributed.worker - INFO - -------------------------------------------------
2024-07-17 05:31:29,913 - distributed.worker - INFO -               Threads:                          1
2024-07-17 05:31:29,913 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-07-17 05:31:29,913 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-rnar7u7p
2024-07-17 05:31:29,914 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-d035a251-1839-497f-ac63-2cef2f94a05a
2024-07-17 05:31:29,914 - distributed.worker - INFO - Starting Worker plugin RMMSetup-e274546d-666f-411f-8b4b-71a53ca5e614
2024-07-17 05:31:30,108 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-07-17 05:31:30,108 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-07-17 05:31:30,114 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-07-17 05:31:30,115 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46181
2024-07-17 05:31:30,115 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46181
2024-07-17 05:31:30,115 - distributed.worker - INFO -          dashboard at:            127.0.0.1:46209
2024-07-17 05:31:30,115 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-07-17 05:31:30,115 - distributed.worker - INFO - -------------------------------------------------
2024-07-17 05:31:30,115 - distributed.worker - INFO -               Threads:                          1
2024-07-17 05:31:30,115 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-07-17 05:31:30,116 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-ke__hual
2024-07-17 05:31:30,116 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-3b0d415f-389f-48e3-a917-6196fe547216
2024-07-17 05:31:30,116 - distributed.worker - INFO - Starting Worker plugin PreImport-94e61c89-84e3-4912-bd30-d52921473522
2024-07-17 05:31:30,116 - distributed.worker - INFO - Starting Worker plugin RMMSetup-c6873244-85cf-427a-b7dc-dbdcd5c3e712
2024-07-17 05:31:30,128 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-07-17 05:31:30,128 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-07-17 05:31:30,131 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-07-17 05:31:30,131 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-07-17 05:31:30,136 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-07-17 05:31:30,137 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43997
2024-07-17 05:31:30,137 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43997
2024-07-17 05:31:30,137 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39289
2024-07-17 05:31:30,137 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-07-17 05:31:30,137 - distributed.worker - INFO - -------------------------------------------------
2024-07-17 05:31:30,137 - distributed.worker - INFO -               Threads:                          1
2024-07-17 05:31:30,137 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-07-17 05:31:30,138 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-07-17 05:31:30,138 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-5eu_fek2
2024-07-17 05:31:30,138 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-bd97ce73-ad3a-4e3e-851c-cafb7903ba5a
2024-07-17 05:31:30,138 - distributed.worker - INFO - Starting Worker plugin PreImport-29da6593-df9e-46e7-b48f-311629b6c3b7
2024-07-17 05:31:30,138 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36557
2024-07-17 05:31:30,138 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36557
2024-07-17 05:31:30,138 - distributed.worker - INFO - Starting Worker plugin RMMSetup-5fbf01fb-26e9-41ae-ba8d-9f4cbe1b7f4f
2024-07-17 05:31:30,139 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41539
2024-07-17 05:31:30,139 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-07-17 05:31:30,139 - distributed.worker - INFO - -------------------------------------------------
2024-07-17 05:31:30,139 - distributed.worker - INFO -               Threads:                          1
2024-07-17 05:31:30,139 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-07-17 05:31:30,139 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-hil81euo
2024-07-17 05:31:30,139 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-566904c2-9b77-48fd-b0b9-8a7b38ca0a39
2024-07-17 05:31:30,139 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-07-17 05:31:30,139 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-07-17 05:31:30,139 - distributed.worker - INFO - Starting Worker plugin PreImport-3f69013d-576a-4fff-8021-1c31766f7bc6
2024-07-17 05:31:30,139 - distributed.worker - INFO - Starting Worker plugin RMMSetup-1a4ed188-f507-4ab7-a548-249317f42f92
2024-07-17 05:31:30,140 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-07-17 05:31:30,140 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-07-17 05:31:30,142 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-07-17 05:31:30,142 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-07-17 05:31:30,145 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-07-17 05:31:30,146 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-07-17 05:31:30,146 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46065
2024-07-17 05:31:30,146 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46065
2024-07-17 05:31:30,146 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33993
2024-07-17 05:31:30,146 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-07-17 05:31:30,146 - distributed.worker - INFO - -------------------------------------------------
2024-07-17 05:31:30,146 - distributed.worker - INFO -               Threads:                          1
2024-07-17 05:31:30,147 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-07-17 05:31:30,147 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-9mlbjgpy
2024-07-17 05:31:30,147 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36285
2024-07-17 05:31:30,147 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36285
2024-07-17 05:31:30,147 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43847
2024-07-17 05:31:30,147 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-c80af97e-05af-452c-9679-df229e952251
2024-07-17 05:31:30,147 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-07-17 05:31:30,147 - distributed.worker - INFO - -------------------------------------------------
2024-07-17 05:31:30,147 - distributed.worker - INFO -               Threads:                          1
2024-07-17 05:31:30,147 - distributed.worker - INFO - Starting Worker plugin PreImport-34296c1f-9902-4e94-9b43-6f1a44a9c54b
2024-07-17 05:31:30,147 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-07-17 05:31:30,147 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-2u1t1kf5
2024-07-17 05:31:30,147 - distributed.worker - INFO - Starting Worker plugin RMMSetup-103a86e9-31cb-48f6-b5c4-6a668c587682
2024-07-17 05:31:30,147 - distributed.worker - INFO - Starting Worker plugin PreImport-83364434-9af6-4756-80ef-7b9c58c9ddf1
2024-07-17 05:31:30,148 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-f28c057a-1f44-450e-b161-6440af044a14
2024-07-17 05:31:30,148 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-07-17 05:31:30,148 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43235
2024-07-17 05:31:30,149 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43235
2024-07-17 05:31:30,149 - distributed.worker - INFO - Starting Worker plugin RMMSetup-c769bb79-7075-47a5-ab2e-2b97bd55632b
2024-07-17 05:31:30,149 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40077
2024-07-17 05:31:30,149 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-07-17 05:31:30,149 - distributed.worker - INFO - -------------------------------------------------
2024-07-17 05:31:30,149 - distributed.worker - INFO -               Threads:                          1
2024-07-17 05:31:30,149 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-07-17 05:31:30,149 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-9ksskii2
2024-07-17 05:31:30,149 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-1268e4f6-e8db-4078-8309-6438f73b6cac
2024-07-17 05:31:30,150 - distributed.worker - INFO - Starting Worker plugin RMMSetup-db6918db-9201-4b6d-8acb-3f60d9a76de5
2024-07-17 05:31:30,554 - distributed.worker - INFO - -------------------------------------------------
2024-07-17 05:31:30,577 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:33039', status: init, memory: 0, processing: 0>
2024-07-17 05:31:30,578 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33039
2024-07-17 05:31:30,578 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:50190
2024-07-17 05:31:30,579 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-07-17 05:31:30,580 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-07-17 05:31:30,580 - distributed.worker - INFO - -------------------------------------------------
2024-07-17 05:31:30,581 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-07-17 05:31:32,073 - distributed.worker - INFO - Starting Worker plugin PreImport-4fad52fb-4e0e-48bc-9aa1-d95e2aebfe68
2024-07-17 05:31:32,073 - distributed.worker - INFO - -------------------------------------------------
2024-07-17 05:31:32,088 - distributed.worker - INFO - -------------------------------------------------
2024-07-17 05:31:32,098 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:38661', status: init, memory: 0, processing: 0>
2024-07-17 05:31:32,098 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38661
2024-07-17 05:31:32,099 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:50202
2024-07-17 05:31:32,099 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-07-17 05:31:32,100 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-07-17 05:31:32,100 - distributed.worker - INFO - -------------------------------------------------
2024-07-17 05:31:32,102 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-07-17 05:31:32,118 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:46181', status: init, memory: 0, processing: 0>
2024-07-17 05:31:32,119 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:46181
2024-07-17 05:31:32,119 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:50214
2024-07-17 05:31:32,120 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-07-17 05:31:32,121 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-07-17 05:31:32,121 - distributed.worker - INFO - -------------------------------------------------
2024-07-17 05:31:32,129 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-07-17 05:31:32,227 - distributed.worker - INFO - -------------------------------------------------
2024-07-17 05:31:32,237 - distributed.worker - INFO - -------------------------------------------------
2024-07-17 05:31:32,241 - distributed.worker - INFO - -------------------------------------------------
2024-07-17 05:31:32,242 - distributed.worker - INFO - -------------------------------------------------
2024-07-17 05:31:32,242 - distributed.worker - INFO - Starting Worker plugin PreImport-f2cde84d-fbbc-41d0-a0ae-cbf20e8f8159
2024-07-17 05:31:32,242 - distributed.worker - INFO - -------------------------------------------------
2024-07-17 05:31:32,252 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:36557', status: init, memory: 0, processing: 0>
2024-07-17 05:31:32,253 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36557
2024-07-17 05:31:32,253 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:50228
2024-07-17 05:31:32,254 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-07-17 05:31:32,255 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-07-17 05:31:32,255 - distributed.worker - INFO - -------------------------------------------------
2024-07-17 05:31:32,256 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-07-17 05:31:32,257 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:46065', status: init, memory: 0, processing: 0>
2024-07-17 05:31:32,257 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:46065
2024-07-17 05:31:32,257 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:50232
