============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.3.2, pluggy-1.5.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.8
asyncio: mode=strict
collecting ... collected 1259 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-08-06 05:27:58,184 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-06 05:29:25,388 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-06 05:29:25,389 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39689'. Reason: nanny-close
2024-08-06 05:29:25,389 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45221. Reason: nanny-close
2024-08-06 05:29:25,389 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-06 05:29:25,389 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38943'. Reason: nanny-close
2024-08-06 05:29:25,389 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34647. Reason: nanny-close
2024-08-06 05:29:25,389 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-06 05:29:25,390 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43333'. Reason: nanny-close
2024-08-06 05:29:25,390 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35293. Reason: nanny-close
2024-08-06 05:29:25,390 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-06 05:29:25,390 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:45065'. Reason: nanny-close
2024-08-06 05:29:25,390 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-06 05:29:25,390 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44903. Reason: nanny-close
2024-08-06 05:29:25,391 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35255'. Reason: nanny-close
2024-08-06 05:29:25,391 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-06 05:29:25,391 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44391. Reason: nanny-close
2024-08-06 05:29:25,391 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-06 05:29:25,391 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:39320; closing.
2024-08-06 05:29:25,391 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38841'. Reason: nanny-close
2024-08-06 05:29:25,391 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:45221', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722922165.3916')
2024-08-06 05:29:25,391 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-06 05:29:25,391 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41001. Reason: nanny-close
2024-08-06 05:29:25,391 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-06 05:29:25,392 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36855. Reason: nanny-close
2024-08-06 05:29:25,392 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-06 05:29:25,392 - distributed.nanny - INFO - Worker closed
2024-08-06 05:29:25,392 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44269. Reason: nanny-close
2024-08-06 05:29:25,393 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:39310; closing.
2024-08-06 05:29:25,393 - distributed.nanny - INFO - Worker closed
2024-08-06 05:29:25,393 - distributed.nanny - INFO - Worker closed
2024-08-06 05:29:25,393 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-06 05:29:25,393 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:39318; closing.
2024-08-06 05:29:25,394 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-06 05:29:25,394 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:34647', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722922165.394141')
2024-08-06 05:29:25,394 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-06 05:29:25,394 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:39272; closing.
2024-08-06 05:29:25,394 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:35293', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722922165.394665')
2024-08-06 05:29:25,395 - distributed.nanny - INFO - Worker closed
2024-08-06 05:29:25,395 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-06 05:29:25,395 - distributed.nanny - INFO - Worker closed
2024-08-06 05:29:25,395 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:44903', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722922165.395443')
2024-08-06 05:29:25,395 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:39270; closing.
2024-08-06 05:29:25,395 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-06 05:29:25,396 - distributed.nanny - INFO - Worker closed
2024-08-06 05:29:25,396 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:44391', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722922165.396694')
2024-08-06 05:29:25,396 - distributed.nanny - INFO - Worker closed
2024-08-06 05:29:25,397 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:39288; closing.
2024-08-06 05:29:25,397 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:39278; closing.
2024-08-06 05:29:25,397 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:39264; closing.
2024-08-06 05:29:25,397 - distributed.nanny - INFO - Worker closed
2024-08-06 05:29:25,397 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:41001', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722922165.3978267')
2024-08-06 05:29:25,398 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:36855', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722922165.398197')
2024-08-06 05:29:25,398 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:44269', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722922165.3984709')
2024-08-06 05:29:25,398 - distributed.scheduler - INFO - Lost all workers
2024-08-06 05:29:26,651 - distributed._signals - INFO - Received signal SIGINT (2)
2024-08-06 05:29:26,652 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-08-06 05:29:26,652 - distributed.scheduler - INFO - Scheduler closing all comms
2024-08-06 05:29:26,653 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-08-06 05:29:26,654 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cudf_spill_disabled 2024-08-06 05:29:29,108 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-06 05:29:29,115 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-08-06 05:29:29,118 - distributed.scheduler - INFO - State start
2024-08-06 05:29:29,209 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-06 05:29:29,210 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-08-06 05:29:29,211 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-08-06 05:29:29,211 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-08-06 05:29:29,432 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40201'
2024-08-06 05:29:29,449 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37907'
2024-08-06 05:29:29,459 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:32871'
2024-08-06 05:29:29,469 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43857'
2024-08-06 05:29:29,484 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34547'
2024-08-06 05:29:29,487 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34583'
2024-08-06 05:29:29,500 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44463'
2024-08-06 05:29:29,512 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34161'
2024-08-06 05:29:30,040 - distributed.scheduler - INFO - Receive client connection: Client-d9c496d3-53b4-11ef-862a-d8c49764f6bb
2024-08-06 05:29:30,052 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:39574
2024-08-06 05:29:30,619 - distributed.scheduler - INFO - Receive client connection: Client-d9011f0b-53b4-11ef-8b75-d8c49764f6bb
2024-08-06 05:29:30,620 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:39590
2024-08-06 05:29:31,641 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-06 05:29:31,641 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-06 05:29:31,647 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-06 05:29:31,648 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43731
2024-08-06 05:29:31,648 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43731
2024-08-06 05:29:31,648 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38373
2024-08-06 05:29:31,648 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-06 05:29:31,648 - distributed.worker - INFO - -------------------------------------------------
2024-08-06 05:29:31,648 - distributed.worker - INFO -               Threads:                          1
2024-08-06 05:29:31,648 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-06 05:29:31,648 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-382q0rdx
2024-08-06 05:29:31,648 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-ac696a72-425e-401b-8abe-8c2755ff9615
2024-08-06 05:29:31,649 - distributed.worker - INFO - Starting Worker plugin RMMSetup-7467a3ab-8be9-4019-8561-8776ec51267e
2024-08-06 05:29:31,649 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-d54db7e6-2db6-4a3b-8a68-aad57f830f06
2024-08-06 05:29:31,721 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-06 05:29:31,721 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-06 05:29:31,727 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-06 05:29:31,728 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43515
2024-08-06 05:29:31,728 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43515
2024-08-06 05:29:31,728 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40787
2024-08-06 05:29:31,728 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-06 05:29:31,728 - distributed.worker - INFO - -------------------------------------------------
2024-08-06 05:29:31,728 - distributed.worker - INFO -               Threads:                          1
2024-08-06 05:29:31,728 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-06 05:29:31,728 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-s7zexsr6
2024-08-06 05:29:31,729 - distributed.worker - INFO - Starting Worker plugin RMMSetup-10aeb00a-479b-4670-8a1d-fc734e7354de
2024-08-06 05:29:31,729 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-f82ffe32-a92e-45ca-b8e1-9b8c42888d29
2024-08-06 05:29:31,730 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-c811796c-14d2-4156-8f5e-21f15e05daa2
2024-08-06 05:29:31,734 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-06 05:29:31,734 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-06 05:29:31,740 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-06 05:29:31,741 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35275
2024-08-06 05:29:31,741 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35275
2024-08-06 05:29:31,741 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33935
2024-08-06 05:29:31,741 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-06 05:29:31,741 - distributed.worker - INFO - -------------------------------------------------
2024-08-06 05:29:31,742 - distributed.worker - INFO -               Threads:                          1
2024-08-06 05:29:31,742 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-06 05:29:31,742 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-y6blf433
2024-08-06 05:29:31,742 - distributed.worker - INFO - Starting Worker plugin PreImport-089ebbdd-a757-4a08-99f7-e1b0a5d7f1a9
2024-08-06 05:29:31,742 - distributed.worker - INFO - Starting Worker plugin RMMSetup-e861efba-bec5-498c-916a-80068ebe1d36
2024-08-06 05:29:31,742 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-ec0c5e8b-ec11-4732-aa6f-1097b74f3764
2024-08-06 05:29:31,743 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-c78a826d-46dd-44b0-9007-b3c0744b8180
2024-08-06 05:29:31,748 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-06 05:29:31,748 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-06 05:29:31,754 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-06 05:29:31,755 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45843
2024-08-06 05:29:31,755 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45843
2024-08-06 05:29:31,755 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34187
2024-08-06 05:29:31,755 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-06 05:29:31,755 - distributed.worker - INFO - -------------------------------------------------
2024-08-06 05:29:31,755 - distributed.worker - INFO -               Threads:                          1
2024-08-06 05:29:31,755 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-06 05:29:31,755 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-j0sqc_vi
2024-08-06 05:29:31,755 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-c4b905fb-fb71-4ad7-98f9-b3b1e482b0e9
2024-08-06 05:29:31,801 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-06 05:29:31,801 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-06 05:29:31,807 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-06 05:29:31,808 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43519
2024-08-06 05:29:31,808 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43519
2024-08-06 05:29:31,808 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37163
2024-08-06 05:29:31,808 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-06 05:29:31,808 - distributed.worker - INFO - -------------------------------------------------
2024-08-06 05:29:31,808 - distributed.worker - INFO -               Threads:                          1
2024-08-06 05:29:31,808 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-06 05:29:31,808 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-7mc_394f
2024-08-06 05:29:31,808 - distributed.worker - INFO - Starting Worker plugin RMMSetup-93620b9d-2ccc-4a2a-a3cc-78f2af8d7159
2024-08-06 05:29:31,808 - distributed.worker - INFO - Starting Worker plugin PreImport-66049f21-48b6-4aab-a7c0-fe5979907335
2024-08-06 05:29:31,808 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-b970e9f6-8a74-4c5f-abba-dea7a738c684
2024-08-06 05:29:31,809 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-1d912350-3c08-4592-bb1c-cdfe60e447ae
2024-08-06 05:29:31,983 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-06 05:29:31,983 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-06 05:29:31,989 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-06 05:29:31,989 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41857
2024-08-06 05:29:31,990 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41857
2024-08-06 05:29:31,990 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37367
2024-08-06 05:29:31,990 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-06 05:29:31,990 - distributed.worker - INFO - -------------------------------------------------
2024-08-06 05:29:31,990 - distributed.worker - INFO -               Threads:                          1
2024-08-06 05:29:31,990 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-06 05:29:31,990 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-wxds5_72
2024-08-06 05:29:31,990 - distributed.worker - INFO - Starting Worker plugin RMMSetup-63e3d177-e770-4110-8190-14f7f282af8c
2024-08-06 05:29:31,990 - distributed.worker - INFO - Starting Worker plugin PreImport-5700c02e-e58e-4283-8436-0e0f30b38de6
2024-08-06 05:29:31,990 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-4fe1a080-654b-4cd6-8ddc-78fce4aa5387
2024-08-06 05:29:31,991 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-ab068b06-06d0-4e66-9bc7-1a34a8fd9cfb
2024-08-06 05:29:32,006 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-06 05:29:32,006 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-06 05:29:32,006 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-06 05:29:32,006 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-06 05:29:32,012 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-06 05:29:32,012 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-06 05:29:32,013 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37131
2024-08-06 05:29:32,013 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37131
2024-08-06 05:29:32,013 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33943
2024-08-06 05:29:32,013 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44273
2024-08-06 05:29:32,013 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-06 05:29:32,013 - distributed.worker - INFO - -------------------------------------------------
2024-08-06 05:29:32,013 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44273
2024-08-06 05:29:32,013 - distributed.worker - INFO -               Threads:                          1
2024-08-06 05:29:32,013 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37759
2024-08-06 05:29:32,013 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-06 05:29:32,013 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-06 05:29:32,013 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-pt7l2hxx
2024-08-06 05:29:32,013 - distributed.worker - INFO - -------------------------------------------------
2024-08-06 05:29:32,013 - distributed.worker - INFO -               Threads:                          1
2024-08-06 05:29:32,013 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-06 05:29:32,013 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-72_17xy4
2024-08-06 05:29:32,013 - distributed.worker - INFO - Starting Worker plugin RMMSetup-6fc8b600-c782-4a8b-b802-3d47db10ae47
2024-08-06 05:29:32,013 - distributed.worker - INFO - Starting Worker plugin PreImport-28ef9acb-7eda-41d4-91b6-d3cbeeae9919
2024-08-06 05:29:32,014 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-1d34fa76-cd76-4055-b103-3d89589eee9b
2024-08-06 05:29:32,014 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-57e0fce5-10fb-48c2-9be6-52b420d7c041
2024-08-06 05:29:32,014 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-28377310-0d92-4ab6-9c87-8ef9d74e57a3
2024-08-06 05:29:32,800 - distributed.worker - INFO - Starting Worker plugin PreImport-27b87e6e-9abd-4fcf-9a77-188bddfa66cd
2024-08-06 05:29:32,800 - distributed.worker - INFO - -------------------------------------------------
2024-08-06 05:29:32,866 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:43731', status: init, memory: 0, processing: 0>
2024-08-06 05:29:32,868 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43731
2024-08-06 05:29:32,868 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:39704
2024-08-06 05:29:32,869 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-06 05:29:32,870 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-06 05:29:32,871 - distributed.worker - INFO - -------------------------------------------------
2024-08-06 05:29:32,873 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-06 05:29:32,909 - distributed.worker - INFO - -------------------------------------------------
2024-08-06 05:29:32,912 - distributed.worker - INFO - Starting Worker plugin PreImport-3f6ede57-df20-4ba5-91ff-06772f6ad90d
2024-08-06 05:29:32,913 - distributed.worker - INFO - -------------------------------------------------
2024-08-06 05:29:32,917 - distributed.worker - INFO - Starting Worker plugin PreImport-4eea767d-8cc0-422b-a60f-09391ca4bc8b
2024-08-06 05:29:32,917 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-19425337-28c5-43cf-8db7-a362f1b3d164
2024-08-06 05:29:32,917 - distributed.worker - INFO - Starting Worker plugin RMMSetup-07efff90-70d5-4347-9f25-e39f984f7a1a
2024-08-06 05:29:32,918 - distributed.worker - INFO - -------------------------------------------------
2024-08-06 05:29:32,932 - distributed.worker - INFO - -------------------------------------------------
2024-08-06 05:29:33,038 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:43519', status: init, memory: 0, processing: 0>
2024-08-06 05:29:33,039 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43519
2024-08-06 05:29:33,039 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:43468
2024-08-06 05:29:33,040 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-06 05:29:33,041 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-06 05:29:33,041 - distributed.worker - INFO - -------------------------------------------------
2024-08-06 05:29:33,042 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-06 05:29:33,045 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:43515', status: init, memory: 0, processing: 0>
2024-08-06 05:29:33,046 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43515
2024-08-06 05:29:33,046 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:43476
2024-08-06 05:29:33,047 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-06 05:29:33,048 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-06 05:29:33,049 - distributed.worker - INFO - -------------------------------------------------
2024-08-06 05:29:33,050 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-06 05:29:33,053 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:45843', status: init, memory: 0, processing: 0>
2024-08-06 05:29:33,054 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45843
2024-08-06 05:29:33,054 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:43490
2024-08-06 05:29:33,054 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:35275', status: init, memory: 0, processing: 0>
2024-08-06 05:29:33,054 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-06 05:29:33,055 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35275
2024-08-06 05:29:33,055 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:43502
2024-08-06 05:29:33,055 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-06 05:29:33,056 - distributed.worker - INFO - -------------------------------------------------
2024-08-06 05:29:33,056 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-06 05:29:33,057 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-06 05:29:33,057 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-06 05:29:33,058 - distributed.worker - INFO - -------------------------------------------------
2024-08-06 05:29:33,059 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-06 05:29:33,100 - distributed.worker - INFO - -------------------------------------------------
2024-08-06 05:29:33,150 - distributed.worker - INFO - Starting Worker plugin PreImport-c65d2018-d332-4fe7-be5c-0b3a22e5806d
2024-08-06 05:29:33,150 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-5ee3c97e-0920-4b88-9a96-0cf64b3914e6
2024-08-06 05:29:33,150 - distributed.worker - INFO - Starting Worker plugin RMMSetup-037bff86-05b1-48f8-9665-8306971215d4
2024-08-06 05:29:33,150 - distributed.worker - INFO - -------------------------------------------------
2024-08-06 05:29:33,236 - distributed.worker - INFO - -------------------------------------------------
2024-08-06 05:29:33,707 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:44273', status: init, memory: 0, processing: 0>
2024-08-06 05:29:33,708 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44273
2024-08-06 05:29:33,708 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:43508
2024-08-06 05:29:33,709 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-06 05:29:33,709 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-06 05:29:33,710 - distributed.worker - INFO - -------------------------------------------------
2024-08-06 05:29:33,711 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-06 05:29:33,735 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:41857', status: init, memory: 0, processing: 0>
2024-08-06 05:29:33,736 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41857
2024-08-06 05:29:33,736 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:43506
2024-08-06 05:29:33,737 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-06 05:29:33,738 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-06 05:29:33,739 - distributed.worker - INFO - -------------------------------------------------
2024-08-06 05:29:33,740 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
