============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.3.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.3
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-01-15 06:37:30,630 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-15 06:38:04,987 - distributed.nanny - INFO - Worker closed
2024-01-15 06:38:04,987 - distributed.nanny - INFO - Worker closed
2024-01-15 06:38:04,987 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-15 06:38:04,987 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-15 06:38:04,987 - distributed.nanny - INFO - Worker closed
2024-01-15 06:38:04,987 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-15 06:38:04,987 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-15 06:38:04,988 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:59566; closing.
2024-01-15 06:38:04,988 - distributed.nanny - INFO - Worker closed
2024-01-15 06:38:04,988 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:59564; closing.
2024-01-15 06:38:04,989 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:59618; closing.
2024-01-15 06:38:04,989 - distributed.nanny - INFO - Worker closed
2024-01-15 06:38:04,989 - distributed.nanny - INFO - Worker closed
2024-01-15 06:38:04,989 - distributed.nanny - INFO - Worker closed
2024-01-15 06:38:04,990 - distributed.nanny - INFO - Worker closed
2024-01-15 06:38:04,990 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:46187', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1705300684.9899502')
2024-01-15 06:38:04,990 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:37687', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1705300684.9903352')
2024-01-15 06:38:04,990 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:59602; closing.
2024-01-15 06:38:04,990 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:35031', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1705300684.9908803')
2024-01-15 06:38:04,991 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:59588; closing.
2024-01-15 06:38:04,991 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:59578; closing.
2024-01-15 06:38:04,991 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:41123', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1705300684.9917064')
2024-01-15 06:38:04,992 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:40711', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1705300684.9920862')
2024-01-15 06:38:04,992 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:38609', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1705300684.9924276')
2024-01-15 06:38:04,992 - distributed.scheduler - INFO - Lost all workers
2024-01-15 06:38:06,198 - distributed._signals - INFO - Received signal SIGINT (2)
2024-01-15 06:38:06,198 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-01-15 06:38:06,199 - distributed.scheduler - INFO - Scheduler closing all comms
2024-01-15 06:38:06,200 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-01-15 06:38:06,200 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_logging 2024-01-15 06:38:08,493 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-15 06:38:08,498 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-01-15 06:38:08,502 - distributed.scheduler - INFO - State start
2024-01-15 06:38:08,524 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-15 06:38:08,525 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-01-15 06:38:08,526 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-01-15 06:38:08,526 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-01-15 06:38:08,688 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35511'
2024-01-15 06:38:08,707 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42203'
2024-01-15 06:38:08,720 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:46083'
2024-01-15 06:38:08,735 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41015'
2024-01-15 06:38:08,738 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42539'
2024-01-15 06:38:08,747 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37885'
2024-01-15 06:38:08,757 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40839'
2024-01-15 06:38:08,768 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38945'
2024-01-15 06:38:09,694 - distributed.scheduler - INFO - Receive client connection: Client-a41756fb-b370-11ee-b07e-d8c49764f6bb
2024-01-15 06:38:09,709 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:59766
2024-01-15 06:38:10,607 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-15 06:38:10,607 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-15 06:38:10,611 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-15 06:38:10,612 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46623
2024-01-15 06:38:10,612 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46623
2024-01-15 06:38:10,612 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37859
2024-01-15 06:38:10,612 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-15 06:38:10,613 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:38:10,613 - distributed.worker - INFO -               Threads:                          1
2024-01-15 06:38:10,613 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-15 06:38:10,613 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-7nc1pbvx
2024-01-15 06:38:10,613 - distributed.worker - INFO - Starting Worker plugin PreImport-5babfe8d-52d9-4e03-b3d2-c1dc3b6ee281
2024-01-15 06:38:10,613 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-88de3559-8fb5-40c2-b436-810734dc80d7
2024-01-15 06:38:10,614 - distributed.worker - INFO - Starting Worker plugin RMMSetup-2bb01dab-39d9-4c44-bd1b-2caca8dff615
2024-01-15 06:38:10,665 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-15 06:38:10,666 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-15 06:38:10,667 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-15 06:38:10,667 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-15 06:38:10,670 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-15 06:38:10,671 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41269
2024-01-15 06:38:10,671 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41269
2024-01-15 06:38:10,671 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43963
2024-01-15 06:38:10,671 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-15 06:38:10,671 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:38:10,671 - distributed.worker - INFO -               Threads:                          1
2024-01-15 06:38:10,671 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-15 06:38:10,671 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-iokl_e7a
2024-01-15 06:38:10,672 - distributed.worker - INFO - Starting Worker plugin RMMSetup-061c9881-f433-49ba-8c83-9b29a65ea7b4
2024-01-15 06:38:10,672 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-15 06:38:10,672 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-15 06:38:10,672 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-15 06:38:10,673 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33231
2024-01-15 06:38:10,673 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33231
2024-01-15 06:38:10,673 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45971
2024-01-15 06:38:10,673 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-15 06:38:10,673 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:38:10,673 - distributed.worker - INFO -               Threads:                          1
2024-01-15 06:38:10,673 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-15 06:38:10,673 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-u97j00ww
2024-01-15 06:38:10,673 - distributed.worker - INFO - Starting Worker plugin RMMSetup-12a07fa6-4806-4937-8f3b-7e7431fae69f
2024-01-15 06:38:10,674 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-15 06:38:10,675 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-15 06:38:10,677 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-15 06:38:10,678 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35961
2024-01-15 06:38:10,678 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35961
2024-01-15 06:38:10,678 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35915
2024-01-15 06:38:10,678 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-15 06:38:10,678 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:38:10,678 - distributed.worker - INFO -               Threads:                          1
2024-01-15 06:38:10,678 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-15 06:38:10,678 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-hpdpo3wy
2024-01-15 06:38:10,678 - distributed.worker - INFO - Starting Worker plugin RMMSetup-e3e1fb20-f5e9-47fa-a000-ada2fbd9b2a8
2024-01-15 06:38:10,679 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-15 06:38:10,680 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35705
2024-01-15 06:38:10,680 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35705
2024-01-15 06:38:10,680 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39431
2024-01-15 06:38:10,680 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-15 06:38:10,680 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:38:10,680 - distributed.worker - INFO -               Threads:                          1
2024-01-15 06:38:10,680 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-15 06:38:10,680 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-5vga_41u
2024-01-15 06:38:10,680 - distributed.worker - INFO - Starting Worker plugin RMMSetup-c6f24b8d-6347-42dd-9697-e546047df21e
2024-01-15 06:38:10,682 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-15 06:38:10,682 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-15 06:38:10,686 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-15 06:38:10,687 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44667
2024-01-15 06:38:10,687 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44667
2024-01-15 06:38:10,687 - distributed.worker - INFO -          dashboard at:            127.0.0.1:46309
2024-01-15 06:38:10,687 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-15 06:38:10,687 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:38:10,687 - distributed.worker - INFO -               Threads:                          1
2024-01-15 06:38:10,687 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-15 06:38:10,688 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-3tfmhh5j
2024-01-15 06:38:10,688 - distributed.worker - INFO - Starting Worker plugin RMMSetup-c6793cb1-6bba-4f26-a027-440feafadc4c
2024-01-15 06:38:10,741 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-15 06:38:10,741 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-15 06:38:10,742 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-15 06:38:10,742 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-15 06:38:10,745 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-15 06:38:10,746 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-15 06:38:10,746 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46171
2024-01-15 06:38:10,746 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46171
2024-01-15 06:38:10,746 - distributed.worker - INFO -          dashboard at:            127.0.0.1:46279
2024-01-15 06:38:10,746 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-15 06:38:10,746 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:38:10,746 - distributed.worker - INFO -               Threads:                          1
2024-01-15 06:38:10,747 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-15 06:38:10,747 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-epxcu1r8
2024-01-15 06:38:10,747 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41069
2024-01-15 06:38:10,747 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41069
2024-01-15 06:38:10,747 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42229
2024-01-15 06:38:10,747 - distributed.worker - INFO - Starting Worker plugin PreImport-19c1867b-3b1e-4e05-8283-b86f0b37c85e
2024-01-15 06:38:10,747 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-15 06:38:10,747 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:38:10,747 - distributed.worker - INFO -               Threads:                          1
2024-01-15 06:38:10,747 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-563f9d21-5408-4b40-b514-f9cebb40faee
2024-01-15 06:38:10,747 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-15 06:38:10,747 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-0pvkgsu2
2024-01-15 06:38:10,747 - distributed.worker - INFO - Starting Worker plugin RMMSetup-f74248b0-e58f-4c8a-a8a8-d9bb172f5966
2024-01-15 06:38:10,747 - distributed.worker - INFO - Starting Worker plugin RMMSetup-3c8e7828-c3fe-4280-bbec-f69c6347737f
2024-01-15 06:38:12,838 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-635510ce-5851-4699-a4a1-b7e5e9e43fd2
2024-01-15 06:38:12,839 - distributed.worker - INFO - Starting Worker plugin PreImport-9da2ed68-5bbe-4c1e-9141-abe70cd660e3
2024-01-15 06:38:12,839 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:38:12,858 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:38:12,865 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:41269', status: init, memory: 0, processing: 0>
2024-01-15 06:38:12,866 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41269
2024-01-15 06:38:12,866 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:38104
2024-01-15 06:38:12,867 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-15 06:38:12,868 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-15 06:38:12,868 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:38:12,869 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-15 06:38:12,870 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-5e55bf65-cd1a-4a72-b24d-be97677d36cb
2024-01-15 06:38:12,871 - distributed.worker - INFO - Starting Worker plugin PreImport-42599362-e81a-482f-854c-497a2dbd7419
2024-01-15 06:38:12,871 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:38:12,877 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-f887eb65-1d13-44a5-aafe-3ad47ec662a0
2024-01-15 06:38:12,878 - distributed.worker - INFO - Starting Worker plugin PreImport-1f75a40c-3f2e-4f2f-a5a9-02dbe78d0725
2024-01-15 06:38:12,879 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:38:12,892 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:46623', status: init, memory: 0, processing: 0>
2024-01-15 06:38:12,892 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:46623
2024-01-15 06:38:12,892 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:38110
2024-01-15 06:38:12,893 - distributed.worker - INFO - Starting Worker plugin PreImport-ed54110a-1cc6-43a2-953f-daaa70412ee8
2024-01-15 06:38:12,894 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-0ae4318f-f5b6-4179-8cc3-c1851955ad1e
2024-01-15 06:38:12,894 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-15 06:38:12,895 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:38:12,895 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-15 06:38:12,896 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:38:12,896 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:44667', status: init, memory: 0, processing: 0>
2024-01-15 06:38:12,897 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44667
2024-01-15 06:38:12,897 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:38120
2024-01-15 06:38:12,898 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-15 06:38:12,899 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-15 06:38:12,899 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-15 06:38:12,900 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:38:12,901 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-15 06:38:12,901 - distributed.worker - INFO - Starting Worker plugin PreImport-3eef58ea-cb0f-402d-989b-482b9675ff07
2024-01-15 06:38:12,902 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-a196f8b7-c2c3-4127-80c3-b37362fa89f2
2024-01-15 06:38:12,903 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:38:12,913 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:38:12,913 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:35705', status: init, memory: 0, processing: 0>
2024-01-15 06:38:12,914 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35705
2024-01-15 06:38:12,914 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:38122
2024-01-15 06:38:12,916 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-15 06:38:12,917 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-15 06:38:12,917 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:38:12,919 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-15 06:38:12,931 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:35961', status: init, memory: 0, processing: 0>
2024-01-15 06:38:12,932 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35961
2024-01-15 06:38:12,932 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:38136
2024-01-15 06:38:12,933 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-15 06:38:12,935 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-15 06:38:12,935 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:38:12,934 - distributed.worker - INFO - Starting Worker plugin PreImport-946536e3-bea5-406c-91b3-b5effe3d7141
2024-01-15 06:38:12,935 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-f96f253c-18af-4ca9-9d75-3968b48f47fb
2024-01-15 06:38:12,936 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:38:12,937 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-15 06:38:12,939 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:33231', status: init, memory: 0, processing: 0>
2024-01-15 06:38:12,939 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33231
2024-01-15 06:38:12,939 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:38140
2024-01-15 06:38:12,940 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:46171', status: init, memory: 0, processing: 0>
2024-01-15 06:38:12,941 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:46171
2024-01-15 06:38:12,941 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:38148
2024-01-15 06:38:12,941 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-15 06:38:12,942 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-15 06:38:12,942 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-15 06:38:12,942 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:38:12,943 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-15 06:38:12,943 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:38:12,944 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-15 06:38:12,944 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-15 06:38:12,956 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:41069', status: init, memory: 0, processing: 0>
2024-01-15 06:38:12,957 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41069
2024-01-15 06:38:12,957 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:38150
2024-01-15 06:38:12,958 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-15 06:38:12,959 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-15 06:38:12,959 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:38:12,960 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-15 06:38:13,022 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-15 06:38:13,022 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-15 06:38:13,022 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-15 06:38:13,022 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-15 06:38:13,022 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-15 06:38:13,022 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-15 06:38:13,022 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-15 06:38:13,023 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-15 06:38:13,029 - distributed.scheduler - INFO - Remove client Client-a41756fb-b370-11ee-b07e-d8c49764f6bb
2024-01-15 06:38:13,029 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:59766; closing.
2024-01-15 06:38:13,029 - distributed.scheduler - INFO - Remove client Client-a41756fb-b370-11ee-b07e-d8c49764f6bb
2024-01-15 06:38:13,029 - distributed.scheduler - INFO - Close client connection: Client-a41756fb-b370-11ee-b07e-d8c49764f6bb
2024-01-15 06:38:13,030 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35511'. Reason: nanny-close
2024-01-15 06:38:13,031 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-15 06:38:13,031 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42203'. Reason: nanny-close
2024-01-15 06:38:13,032 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-15 06:38:13,032 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:46083'. Reason: nanny-close
2024-01-15 06:38:13,032 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-15 06:38:13,032 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33231. Reason: nanny-close
2024-01-15 06:38:13,033 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41015'. Reason: nanny-close
2024-01-15 06:38:13,033 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:46623. Reason: nanny-close
2024-01-15 06:38:13,033 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-15 06:38:13,033 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42539'. Reason: nanny-close
2024-01-15 06:38:13,033 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41269. Reason: nanny-close
2024-01-15 06:38:13,033 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-15 06:38:13,034 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37885'. Reason: nanny-close
2024-01-15 06:38:13,034 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44667. Reason: nanny-close
2024-01-15 06:38:13,034 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-15 06:38:13,035 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40839'. Reason: nanny-close
2024-01-15 06:38:13,035 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35705. Reason: nanny-close
2024-01-15 06:38:13,035 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-15 06:38:13,035 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:38140; closing.
2024-01-15 06:38:13,035 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-15 06:38:13,035 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38945'. Reason: nanny-close
2024-01-15 06:38:13,035 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:33231', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1705300693.0358777')
2024-01-15 06:38:13,035 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
