============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-8.0.0, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.5
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-02-18 06:56:14,591 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-18 06:57:13,331 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:39109', status: init, memory: 0, processing: 0>
2024-02-18 06:57:13,333 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39109
2024-02-18 06:57:13,333 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:49666
2024-02-18 06:57:13,334 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-18 06:57:13,335 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-18 06:57:13,335 - distributed.worker - INFO - -------------------------------------------------
2024-02-18 06:57:13,336 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-18 06:57:14,734 - distributed.worker - INFO - Starting Worker plugin PreImport-7f58f48a-084b-4ec8-9158-0350e3fff54f
2024-02-18 06:57:14,735 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-23097660-cb06-489d-bde7-e37405008d9d
2024-02-18 06:57:14,735 - distributed.worker - INFO - -------------------------------------------------
2024-02-18 06:57:14,759 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:42431', status: init, memory: 0, processing: 0>
2024-02-18 06:57:14,760 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42431
2024-02-18 06:57:14,760 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:49684
2024-02-18 06:57:14,761 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-18 06:57:14,762 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-18 06:57:14,762 - distributed.worker - INFO - -------------------------------------------------
2024-02-18 06:57:14,763 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-18 06:57:15,145 - distributed.worker - INFO - -------------------------------------------------
2024-02-18 06:57:15,158 - distributed.worker - INFO - Starting Worker plugin PreImport-bd475d01-bc94-42f6-9f12-308121cbef55
2024-02-18 06:57:15,160 - distributed.worker - INFO - -------------------------------------------------
2024-02-18 06:57:15,167 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:36889', status: init, memory: 0, processing: 0>
2024-02-18 06:57:15,168 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36889
2024-02-18 06:57:15,168 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:49686
2024-02-18 06:57:15,169 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-18 06:57:15,169 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-18 06:57:15,170 - distributed.worker - INFO - -------------------------------------------------
2024-02-18 06:57:15,171 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-18 06:57:15,171 - distributed.worker - INFO - Starting Worker plugin PreImport-f081c822-0186-4fc1-b318-a1f500b44990
2024-02-18 06:57:15,173 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-32f84b72-28db-463d-bbc4-80ce9115bc60
2024-02-18 06:57:15,173 - distributed.worker - INFO - -------------------------------------------------
2024-02-18 06:57:15,191 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:45245', status: init, memory: 0, processing: 0>
2024-02-18 06:57:15,191 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45245
2024-02-18 06:57:15,191 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:49700
2024-02-18 06:57:15,193 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-18 06:57:15,194 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-18 06:57:15,194 - distributed.worker - INFO - -------------------------------------------------
2024-02-18 06:57:15,196 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-18 06:57:15,198 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:36719', status: init, memory: 0, processing: 0>
2024-02-18 06:57:15,198 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36719
2024-02-18 06:57:15,199 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:49704
2024-02-18 06:57:15,200 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-18 06:57:15,201 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-18 06:57:15,201 - distributed.worker - INFO - -------------------------------------------------
2024-02-18 06:57:15,202 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-18 06:57:15,216 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:36705', status: init, memory: 0, processing: 0>
2024-02-18 06:57:15,216 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36705
2024-02-18 06:57:15,217 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:49716
2024-02-18 06:57:15,229 - distributed.worker - INFO - Starting Worker plugin PreImport-531c1ed6-ffa8-4c1e-9240-e705703a4241
2024-02-18 06:57:15,230 - distributed.worker - INFO - -------------------------------------------------
2024-02-18 06:57:15,243 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-5fc7163f-a489-4fff-af38-903f58f289f8
2024-02-18 06:57:15,244 - distributed.worker - INFO - Starting Worker plugin PreImport-ef8fcd2c-40e4-4de0-bfa1-79004a59400e
2024-02-18 06:57:15,245 - distributed.worker - INFO - -------------------------------------------------
2024-02-18 06:57:15,245 - distributed.worker - INFO - Starting Worker plugin PreImport-9217a1d1-9cc9-4b23-8c9d-8d506c1f1a0b
2024-02-18 06:57:15,246 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-421e6a6a-dbe4-48e8-8906-225752cbe699
2024-02-18 06:57:15,247 - distributed.worker - INFO - -------------------------------------------------
2024-02-18 06:57:15,261 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:35685', status: init, memory: 0, processing: 0>
2024-02-18 06:57:15,262 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35685
2024-02-18 06:57:15,262 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:49728
2024-02-18 06:57:15,263 - distributed.worker - WARNING - Mismatched versions found

+---------+---------------------------------------------+-----------+----------------------+
| Package | Worker-935fe832-9966-4554-9527-23242e95d218 | Scheduler | Workers              |
+---------+---------------------------------------------+-----------+----------------------+
| numpy   | 1.24.4                                      | 1.24.4    | {'1.24.4', '1.26.4'} |
| pandas  | 1.5.3                                       | 1.5.3     | {'1.5.3', '2.1.4'}   |
+---------+---------------------------------------------+-----------+----------------------+
2024-02-18 06:57:15,264 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-18 06:57:15,265 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-18 06:57:15,265 - distributed.worker - INFO - -------------------------------------------------
2024-02-18 06:57:15,267 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-18 06:57:15,277 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:33865', status: init, memory: 0, processing: 0>
2024-02-18 06:57:15,278 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33865
2024-02-18 06:57:15,278 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:49732
2024-02-18 06:57:15,278 - distributed.worker - WARNING - Mismatched versions found

+---------+---------------------------------------------+-----------+----------------------+
| Package | Worker-94a30e24-3ec8-45b1-92d7-102163f9662f | Scheduler | Workers              |
+---------+---------------------------------------------+-----------+----------------------+
| numpy   | 1.24.4                                      | 1.24.4    | {'1.24.4', '1.26.4'} |
| pandas  | 1.5.3                                       | 1.5.3     | {'1.5.3', '2.1.4'}   |
+---------+---------------------------------------------+-----------+----------------------+
2024-02-18 06:57:15,279 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:34767', status: init, memory: 0, processing: 0>
2024-02-18 06:57:15,280 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-18 06:57:15,280 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34767
2024-02-18 06:57:15,280 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:49740
2024-02-18 06:57:15,281 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-18 06:57:15,280 - distributed.worker - WARNING - Mismatched versions found

+---------+---------------------------------------------+-----------+----------------------+
| Package | Worker-b71629fd-48d6-45d3-af6d-755d3e83e887 | Scheduler | Workers              |
+---------+---------------------------------------------+-----------+----------------------+
| numpy   | 1.24.4                                      | 1.24.4    | {'1.24.4', '1.26.4'} |
| pandas  | 1.5.3                                       | 1.5.3     | {'1.5.3', '2.1.4'}   |
+---------+---------------------------------------------+-----------+----------------------+
2024-02-18 06:57:15,281 - distributed.worker - INFO - -------------------------------------------------
2024-02-18 06:57:15,282 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-18 06:57:15,282 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-18 06:57:15,283 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-18 06:57:15,283 - distributed.worker - INFO - -------------------------------------------------
2024-02-18 06:57:15,285 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-18 06:57:15,331 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:38701', status: init, memory: 0, processing: 0>
2024-02-18 06:57:15,331 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38701
2024-02-18 06:57:15,331 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:49742
2024-02-18 06:57:15,356 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:36207', status: init, memory: 0, processing: 0>
2024-02-18 06:57:15,357 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36207
2024-02-18 06:57:15,357 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:49752
2024-02-18 06:57:15,389 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:34399', status: init, memory: 0, processing: 0>
2024-02-18 06:57:15,389 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34399
2024-02-18 06:57:15,390 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:49762
2024-02-18 06:57:15,401 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:39349', status: init, memory: 0, processing: 0>
2024-02-18 06:57:15,401 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39349
2024-02-18 06:57:15,401 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:49784
2024-02-18 06:57:15,402 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:35221', status: init, memory: 0, processing: 0>
2024-02-18 06:57:15,403 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35221
2024-02-18 06:57:15,403 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:49782
2024-02-18 06:57:15,404 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:38019', status: init, memory: 0, processing: 0>
2024-02-18 06:57:15,405 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38019
2024-02-18 06:57:15,405 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:49768
2024-02-18 06:57:15,412 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:45077', status: init, memory: 0, processing: 0>
2024-02-18 06:57:15,413 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45077
2024-02-18 06:57:15,413 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:49786
2024-02-18 06:57:25,730 - distributed.scheduler - INFO - Remove client Client-eddb4db3-ce2a-11ee-960d-d8c49764f6bb
2024-02-18 06:57:25,730 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:53152; closing.
2024-02-18 06:57:25,731 - distributed.scheduler - INFO - Remove client Client-eddb4db3-ce2a-11ee-960d-d8c49764f6bb
2024-02-18 06:57:25,731 - distributed.scheduler - INFO - Close client connection: Client-eddb4db3-ce2a-11ee-960d-d8c49764f6bb
2024-02-18 06:57:25,732 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38049'. Reason: nanny-close
2024-02-18 06:57:25,733 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-18 06:57:25,733 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41275'. Reason: nanny-close
2024-02-18 06:57:25,734 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-18 06:57:25,734 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:45021'. Reason: nanny-close
2024-02-18 06:57:25,734 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39109. Reason: nanny-close
2024-02-18 06:57:25,734 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-18 06:57:25,734 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:32853'. Reason: nanny-close
2024-02-18 06:57:25,734 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-18 06:57:25,734 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42431. Reason: nanny-close
2024-02-18 06:57:25,735 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:45591'. Reason: nanny-close
2024-02-18 06:57:25,735 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-18 06:57:25,735 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:32883'. Reason: nanny-close
2024-02-18 06:57:25,735 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45245. Reason: nanny-close
2024-02-18 06:57:25,735 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-18 06:57:25,735 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34767. Reason: nanny-close
2024-02-18 06:57:25,736 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38675'. Reason: nanny-close
2024-02-18 06:57:25,736 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-18 06:57:25,736 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:45681'. Reason: nanny-close
2024-02-18 06:57:25,736 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:49666; closing.
2024-02-18 06:57:25,736 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-18 06:57:25,736 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36889. Reason: nanny-close
2024-02-18 06:57:25,736 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-18 06:57:25,736 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:39109', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1708239445.7366877')
2024-02-18 06:57:25,736 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36719. Reason: nanny-close
2024-02-18 06:57:25,737 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33865. Reason: nanny-close
2024-02-18 06:57:25,737 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-18 06:57:25,737 - distributed.nanny - INFO - Worker closed
2024-02-18 06:57:25,738 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35685. Reason: nanny-close
2024-02-18 06:57:25,738 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-18 06:57:25,738 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-18 06:57:25,738 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-18 06:57:25,739 - distributed.nanny - INFO - Worker closed
2024-02-18 06:57:25,740 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:49684; closing.
2024-02-18 06:57:25,740 - distributed.nanny - INFO - Worker closed
2024-02-18 06:57:25,740 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-18 06:57:25,740 - distributed.nanny - INFO - Worker closed
2024-02-18 06:57:25,741 - distributed.nanny - INFO - Worker closed
2024-02-18 06:57:25,741 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-18 06:57:25,741 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:49700; closing.
2024-02-18 06:57:25,742 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:49740; closing.
2024-02-18 06:57:25,742 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-18 06:57:25,742 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:42431', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1708239445.742301')
2024-02-18 06:57:25,742 - distributed.nanny - INFO - Worker closed
2024-02-18 06:57:25,742 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:49686; closing.
2024-02-18 06:57:25,743 - distributed.nanny - INFO - Worker closed
2024-02-18 06:57:25,743 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:45245', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1708239445.7437115')
2024-02-18 06:57:25,744 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:34767', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1708239445.7440555')
2024-02-18 06:57:25,744 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:36889', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1708239445.7444036')
2024-02-18 06:57:25,744 - distributed.nanny - INFO - Worker closed
2024-02-18 06:57:25,744 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:49732; closing.
2024-02-18 06:57:25,744 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:49704; closing.
2024-02-18 06:57:25,745 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:33865', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1708239445.745714')
2024-02-18 06:57:25,746 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:36719', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1708239445.7461154')
2024-02-18 06:57:25,746 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:49728; closing.
2024-02-18 06:57:25,747 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:35685', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1708239445.7473285')
2024-02-18 06:57:25,748 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:49728>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 767, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 262, in write
    raise CommClosedError()
distributed.comm.core.CommClosedError
2024-02-18 06:57:25,849 - distributed.scheduler - INFO - Remove client Client-ede297de-ce2a-11ee-9550-d8c49764f6bb
2024-02-18 06:57:25,849 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:49642; closing.
2024-02-18 06:57:25,850 - distributed.scheduler - INFO - Remove client Client-ede297de-ce2a-11ee-9550-d8c49764f6bb
2024-02-18 06:57:25,850 - distributed.scheduler - INFO - Close client connection: Client-ede297de-ce2a-11ee-9550-d8c49764f6bb
2024-02-18 06:57:25,856 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:49752; closing.
2024-02-18 06:57:25,856 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:49768; closing.
2024-02-18 06:57:25,857 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:36207', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1708239445.8571393')
2024-02-18 06:57:25,857 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:38019', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1708239445.8577163')
2024-02-18 06:57:25,858 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:49782; closing.
2024-02-18 06:57:25,858 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:35221', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1708239445.8589106')
2024-02-18 06:57:25,859 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:49742; closing.
2024-02-18 06:57:25,860 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:49784; closing.
2024-02-18 06:57:25,861 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:38701', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1708239445.861091')
2024-02-18 06:57:25,861 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:49716; closing.
2024-02-18 06:57:25,864 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:49782>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 767, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 262, in write
    raise CommClosedError()
distributed.comm.core.CommClosedError
2024-02-18 06:57:25,865 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:39349', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1708239445.8649082')
2024-02-18 06:57:25,865 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:36705', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1708239445.8653288')
2024-02-18 06:57:25,865 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:49762; closing.
2024-02-18 06:57:25,865 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:49786; closing.
2024-02-18 06:57:25,866 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:34399', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1708239445.866372')
2024-02-18 06:57:25,866 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:45077', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1708239445.866729')
2024-02-18 06:57:25,866 - distributed.scheduler - INFO - Lost all workers
2024-02-18 06:57:26,999 - distributed._signals - INFO - Received signal SIGINT (2)
2024-02-18 06:57:27,000 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-02-18 06:57:27,001 - distributed.scheduler - INFO - Scheduler closing all comms
2024-02-18 06:57:27,002 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-02-18 06:57:27,003 - distributed.scheduler - INFO - End scheduler
FAILED
dask_cuda/tests/test_dask_cuda_worker.py::test_dashboard_address 2024-02-18 06:57:29,533 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-18 06:57:29,537 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 40821 instead
  warnings.warn(
2024-02-18 06:57:29,542 - distributed.scheduler - INFO - State start
2024-02-18 06:57:29,565 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-18 06:57:29,565 - distributed.scheduler - INFO - Scheduler closing due to failure-to-start-<class 'OSError'>...
2024-02-18 06:57:29,566 - distributed.scheduler - INFO - Scheduler closing all comms
2024-02-18 06:57:29,567 - distributed.scheduler - INFO - End scheduler
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 664, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1940, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 442, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/scheduler.py", line 4039, in start_unsafe
    await self.listen(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 859, in listen
    listener = await listen(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 256, in _
    await self.start()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 628, in start
    sockets = netutil.bind_sockets(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/netutil.py", line 162, in bind_sockets
    sock.bind(sockaddr)
OSError: [Errno 98] Address already in use

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/cli.py", line 129, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1157, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1078, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1688, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1434, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 783, in invoke
    return __callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 251, in main
    asyncio_run(run(), loop_factory=get_loop_factory())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/compatibility.py", line 236, in asyncio_run
    return loop.run_until_complete(main)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/base_events.py", line 647, in run_until_complete
    return future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 247, in run
