============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-8.4.0, pluggy-1.6.0 -- /opt/conda/envs/gdf/bin/python3.10
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda/dask_cuda/tests
configfile: pytest.ini
plugins: asyncio-1.0.0
asyncio: mode=strict, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 1264 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2025-06-16 05:16:25,314 - distributed.scheduler - INFO - -----------------------------------------------
2025-06-16 05:18:18,872 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40167
2025-06-16 05:18:18,872 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-06-16 05:18:18,872 - distributed.worker - INFO - -------------------------------------------------
2025-06-16 05:18:18,872 - distributed.worker - INFO -               Threads:                          1
2025-06-16 05:18:18,872 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-16 05:18:18,872 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-evbj60e8
2025-06-16 05:18:18,872 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-ddf0222a-1a36-4ac2-8621-d195d6949051
2025-06-16 05:18:18,873 - distributed.worker - INFO - Starting Worker plugin PreImport-19e54f10-dbeb-4855-8c58-e5bc805e1cad
2025-06-16 05:18:18,873 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-50ae06d5-2413-4c39-ae97-dbf9f01ce579
2025-06-16 05:18:18,878 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-16 05:18:18,879 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38247
2025-06-16 05:18:18,879 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38247
2025-06-16 05:18:18,879 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34599
2025-06-16 05:18:18,879 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-06-16 05:18:18,879 - distributed.worker - INFO - -------------------------------------------------
2025-06-16 05:18:18,879 - distributed.worker - INFO -               Threads:                          1
2025-06-16 05:18:18,879 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-16 05:18:18,879 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-_whaty_1
2025-06-16 05:18:18,879 - distributed.worker - INFO - Starting Worker plugin PreImport-593ae919-b3fa-40d0-8c32-826fec542eb9
2025-06-16 05:18:18,880 - distributed.worker - INFO - Starting Worker plugin RMMSetup-163f8e2d-c650-4f28-96d7-6c879794e12e
2025-06-16 05:18:18,880 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-1871727d-7de0-471c-a0f3-b9ec9ebd83dd
2025-06-16 05:18:18,880 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-8bb14092-22ae-42ad-b9e1-d844ad93842d
2025-06-16 05:18:18,884 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-16 05:18:18,884 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-16 05:18:18,890 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-16 05:18:18,891 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44631
2025-06-16 05:18:18,891 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44631
2025-06-16 05:18:18,891 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34547
2025-06-16 05:18:18,891 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-06-16 05:18:18,891 - distributed.worker - INFO - -------------------------------------------------
2025-06-16 05:18:18,891 - distributed.worker - INFO -               Threads:                          1
2025-06-16 05:18:18,891 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-16 05:18:18,891 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-0upr_j3w
2025-06-16 05:18:18,891 - distributed.worker - INFO - Starting Worker plugin PreImport-322b611b-3ffe-474d-944f-83e274edfc5d
2025-06-16 05:18:18,892 - distributed.worker - INFO - Starting Worker plugin RMMSetup-48d2dc9a-f248-4159-bd92-a3416652d6b7
2025-06-16 05:18:18,892 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-800d9ed0-067d-4bfe-8b2c-004764d0479e
2025-06-16 05:18:18,892 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-37021a0b-52e2-4fb2-b365-94c117dcf4a8
2025-06-16 05:18:19,023 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-886df91d-1136-4d52-b5b0-4c691509946a
2025-06-16 05:18:19,023 - distributed.worker - INFO - Starting Worker plugin RMMSetup-db6869ab-0289-4dd7-bab1-c57f1a938010
2025-06-16 05:18:19,023 - distributed.worker - INFO - Starting Worker plugin PreImport-8f309ba0-75fe-4425-b0a6-b1609ceccae4
2025-06-16 05:18:19,024 - distributed.worker - INFO - -------------------------------------------------
2025-06-16 05:18:19,075 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:37441 name: tcp://127.0.0.1:37441
2025-06-16 05:18:19,085 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37441
2025-06-16 05:18:19,086 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:51784
2025-06-16 05:18:19,086 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-16 05:18:19,087 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-06-16 05:18:19,087 - distributed.worker - INFO - -------------------------------------------------
2025-06-16 05:18:19,088 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-06-16 05:18:19,100 - distributed.worker - INFO - Starting Worker plugin RMMSetup-4bbfc160-715d-42d3-8362-6039030c9f7f
2025-06-16 05:18:19,100 - distributed.worker - INFO - Starting Worker plugin PreImport-728ab5ae-429a-4181-b1bd-741fd62404f2
2025-06-16 05:18:19,100 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-b10268a9-ee66-4a65-a8b8-d3acb4b948b2
2025-06-16 05:18:19,101 - distributed.worker - INFO - -------------------------------------------------
2025-06-16 05:18:19,147 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:38625 name: tcp://127.0.0.1:38625
2025-06-16 05:18:19,147 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38625
2025-06-16 05:18:19,147 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:51798
2025-06-16 05:18:19,148 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-16 05:18:19,149 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-06-16 05:18:19,149 - distributed.worker - INFO - -------------------------------------------------
2025-06-16 05:18:19,150 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-06-16 05:18:19,181 - distributed.worker - INFO - -------------------------------------------------
2025-06-16 05:18:19,185 - distributed.worker - INFO - -------------------------------------------------
2025-06-16 05:18:19,185 - distributed.worker - INFO - -------------------------------------------------
2025-06-16 05:18:19,185 - distributed.worker - INFO - Starting Worker plugin RMMSetup-6cc783b0-dcbd-4e5a-aa05-f9f313eb5b58
2025-06-16 05:18:19,186 - distributed.worker - INFO - -------------------------------------------------
2025-06-16 05:18:19,197 - distributed.worker - INFO - -------------------------------------------------
2025-06-16 05:18:19,198 - distributed.worker - INFO - -------------------------------------------------
2025-06-16 05:18:19,337 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:38247 name: tcp://127.0.0.1:38247
2025-06-16 05:18:19,337 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38247
2025-06-16 05:18:19,337 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:51812
2025-06-16 05:18:19,338 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-16 05:18:19,339 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-06-16 05:18:19,339 - distributed.worker - INFO - -------------------------------------------------
2025-06-16 05:18:19,340 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-06-16 05:18:19,387 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:33299 name: tcp://127.0.0.1:33299
2025-06-16 05:18:19,387 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33299
2025-06-16 05:18:19,387 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:51852
2025-06-16 05:18:19,388 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-16 05:18:19,389 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-06-16 05:18:19,389 - distributed.worker - INFO - -------------------------------------------------
2025-06-16 05:18:19,390 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-06-16 05:18:19,390 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:43621 name: tcp://127.0.0.1:43621
2025-06-16 05:18:19,391 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43621
2025-06-16 05:18:19,391 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:51826
2025-06-16 05:18:19,391 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-16 05:18:19,392 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-06-16 05:18:19,392 - distributed.worker - INFO - -------------------------------------------------
2025-06-16 05:18:19,393 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-06-16 05:18:19,393 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:34397 name: tcp://127.0.0.1:34397
2025-06-16 05:18:19,394 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34397
2025-06-16 05:18:19,394 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:51828
2025-06-16 05:18:19,394 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-16 05:18:19,395 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-06-16 05:18:19,395 - distributed.worker - INFO - -------------------------------------------------
2025-06-16 05:18:19,396 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-06-16 05:18:19,404 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:44631 name: tcp://127.0.0.1:44631
2025-06-16 05:18:19,404 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44631
2025-06-16 05:18:19,404 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:51868
2025-06-16 05:18:19,405 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-16 05:18:19,406 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:43519 name: tcp://127.0.0.1:43519
2025-06-16 05:18:19,406 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-06-16 05:18:19,406 - distributed.worker - INFO - -------------------------------------------------
2025-06-16 05:18:19,406 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43519
2025-06-16 05:18:19,406 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:51858
2025-06-16 05:18:19,407 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-06-16 05:18:19,407 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-16 05:18:19,408 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-06-16 05:18:19,408 - distributed.worker - INFO - -------------------------------------------------
2025-06-16 05:18:19,408 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-06-16 05:18:20,058 - distributed.scheduler - INFO - Receive client connection: Client-4df02832-4a71-11f0-81d3-d8c49764f6bb
2025-06-16 05:18:20,059 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:51882
2025-06-16 05:18:25,151 - distributed.scheduler - INFO - Receive client connection: Client-541da626-4a71-11f0-853f-d8c49764f6bb
2025-06-16 05:18:25,152 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:49438
2025-06-16 05:18:31,985 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:37587 name: tcp://127.0.0.1:37587
2025-06-16 05:18:31,985 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37587
2025-06-16 05:18:31,986 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:49544
2025-06-16 05:18:32,032 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:40885 name: tcp://127.0.0.1:40885
2025-06-16 05:18:32,032 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40885
2025-06-16 05:18:32,032 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:49554
2025-06-16 05:18:32,063 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:38013 name: tcp://127.0.0.1:38013
2025-06-16 05:18:32,063 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38013
2025-06-16 05:18:32,063 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:49560
2025-06-16 05:18:32,093 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:39883 name: tcp://127.0.0.1:39883
2025-06-16 05:18:32,094 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39883
2025-06-16 05:18:32,094 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:49576
2025-06-16 05:18:32,099 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:35327 name: tcp://127.0.0.1:35327
2025-06-16 05:18:32,099 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35327
2025-06-16 05:18:32,099 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:49580
2025-06-16 05:18:32,141 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:45769 name: tcp://127.0.0.1:45769
2025-06-16 05:18:32,141 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45769
2025-06-16 05:18:32,142 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:49594
2025-06-16 05:18:32,152 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:38597 name: tcp://127.0.0.1:38597
2025-06-16 05:18:32,153 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38597
2025-06-16 05:18:32,153 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:49602
2025-06-16 05:18:32,169 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:38163 name: tcp://127.0.0.1:38163
2025-06-16 05:18:32,169 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38163
2025-06-16 05:18:32,169 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:49608
2025-06-16 05:18:35,447 - distributed.scheduler - INFO - Receive client connection: Client-5a40cd9b-4a71-11f0-8504-d8c49764f6bb
2025-06-16 05:18:35,448 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:34952
2025-06-16 05:18:36,101 - distributed.scheduler - INFO - Remove client Client-4df02832-4a71-11f0-81d3-d8c49764f6bb
2025-06-16 05:18:36,101 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:51882; closing.
2025-06-16 05:18:36,102 - distributed.scheduler - INFO - Remove client Client-4df02832-4a71-11f0-81d3-d8c49764f6bb
2025-06-16 05:18:36,102 - distributed.scheduler - INFO - Close client connection: Client-4df02832-4a71-11f0-81d3-d8c49764f6bb
2025-06-16 05:18:36,103 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42811'. Reason: nanny-close
2025-06-16 05:18:36,104 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-06-16 05:18:36,104 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37421'. Reason: nanny-close
2025-06-16 05:18:36,104 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-06-16 05:18:36,104 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:46213'. Reason: nanny-close
2025-06-16 05:18:36,105 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37441. Reason: nanny-close
2025-06-16 05:18:36,105 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-06-16 05:18:36,105 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35795'. Reason: nanny-close
2025-06-16 05:18:36,105 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-ab924374-fe53-4d75-966e-cde93b300795
2025-06-16 05:18:36,105 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38247. Reason: nanny-close
2025-06-16 05:18:36,105 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-886df91d-1136-4d52-b5b0-4c691509946a
2025-06-16 05:18:36,105 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-06-16 05:18:36,105 - distributed.worker - INFO - Removing Worker plugin RMMSetup-db6869ab-0289-4dd7-bab1-c57f1a938010
2025-06-16 05:18:36,105 - distributed.worker - INFO - Removing Worker plugin PreImport-8f309ba0-75fe-4425-b0a6-b1609ceccae4
2025-06-16 05:18:36,105 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-16 05:18:36,105 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38973'. Reason: nanny-close
2025-06-16 05:18:36,106 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33299. Reason: nanny-close
2025-06-16 05:18:36,106 - distributed.worker - INFO - Removing Worker plugin PreImport-593ae919-b3fa-40d0-8c32-826fec542eb9
2025-06-16 05:18:36,106 - distributed.worker - INFO - Removing Worker plugin RMMSetup-163f8e2d-c650-4f28-96d7-6c879794e12e
2025-06-16 05:18:36,106 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-06-16 05:18:36,106 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-1871727d-7de0-471c-a0f3-b9ec9ebd83dd
2025-06-16 05:18:36,106 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-8bb14092-22ae-42ad-b9e1-d844ad93842d
2025-06-16 05:18:36,106 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-ddf0222a-1a36-4ac2-8621-d195d6949051
2025-06-16 05:18:36,106 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-16 05:18:36,106 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42767'. Reason: nanny-close
2025-06-16 05:18:36,106 - distributed.worker - INFO - Removing Worker plugin PreImport-19e54f10-dbeb-4855-8c58-e5bc805e1cad
2025-06-16 05:18:36,106 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44631. Reason: nanny-close
2025-06-16 05:18:36,106 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-50ae06d5-2413-4c39-ae97-dbf9f01ce579
2025-06-16 05:18:36,106 - distributed.worker - INFO - Removing Worker plugin RMMSetup-6cc783b0-dcbd-4e5a-aa05-f9f313eb5b58
2025-06-16 05:18:36,106 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-16 05:18:36,106 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-06-16 05:18:36,106 - distributed.worker - INFO - Removing Worker plugin PreImport-322b611b-3ffe-474d-944f-83e274edfc5d
2025-06-16 05:18:36,107 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44277'. Reason: nanny-close
2025-06-16 05:18:36,107 - distributed.worker - INFO - Removing Worker plugin RMMSetup-48d2dc9a-f248-4159-bd92-a3416652d6b7
2025-06-16 05:18:36,107 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-800d9ed0-067d-4bfe-8b2c-004764d0479e
2025-06-16 05:18:36,107 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-37021a0b-52e2-4fb2-b365-94c117dcf4a8
2025-06-16 05:18:36,107 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-16 05:18:36,107 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-06-16 05:18:36,107 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34357'. Reason: nanny-close
2025-06-16 05:18:36,107 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-06-16 05:18:36,107 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43519. Reason: nanny-close
2025-06-16 05:18:36,107 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:51784; closing.
2025-06-16 05:18:36,107 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38625. Reason: nanny-close
2025-06-16 05:18:36,107 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-06-16 05:18:36,108 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43621. Reason: nanny-close
2025-06-16 05:18:36,108 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-9ca85bbd-aaf8-4d06-b1f0-8713b2614630
2025-06-16 05:18:36,108 - distributed.worker - INFO - Removing Worker plugin RMMSetup-4bbfc160-715d-42d3-8362-6039030c9f7f
2025-06-16 05:18:36,108 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-06-16 05:18:36,108 - distributed.worker - INFO - Removing Worker plugin PreImport-f168bfc2-f3c2-491f-8e59-77c803b397a6
2025-06-16 05:18:36,108 - distributed.worker - INFO - Removing Worker plugin PreImport-728ab5ae-429a-4181-b1bd-741fd62404f2
2025-06-16 05:18:36,108 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-b10268a9-ee66-4a65-a8b8-d3acb4b948b2
2025-06-16 05:18:36,108 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:37441 name: tcp://127.0.0.1:37441 (stimulus_id='handle-worker-cleanup-1750051116.1084723')
2025-06-16 05:18:36,108 - distributed.worker - INFO - Removing Worker plugin RMMSetup-1020de13-3505-4bc8-a52a-9eae68496d99
2025-06-16 05:18:36,108 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-16 05:18:36,108 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-5e533d4d-e2b4-4353-81a7-5597dd3e4e89
2025-06-16 05:18:36,108 - distributed.worker - INFO - Removing Worker plugin PreImport-586fb96a-9fac-4ec4-bc93-8b4a20ffa685
2025-06-16 05:18:36,108 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-06-16 05:18:36,108 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34397. Reason: nanny-close
2025-06-16 05:18:36,108 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-6229c0c3-65f4-4184-970d-981593c4709d
2025-06-16 05:18:36,108 - distributed.worker - INFO - Removing Worker plugin RMMSetup-206c79b4-8780-42fb-91a7-c32ea33da9cd
2025-06-16 05:18:36,108 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-16 05:18:36,108 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-3226a8d9-b363-4e95-a89d-8b10a273cce7
2025-06-16 05:18:36,109 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-afba8f8a-8c13-4c70-bd97-b91db8fa49fb
2025-06-16 05:18:36,109 - distributed.worker - INFO - Removing Worker plugin PreImport-0862cb8a-e12a-496f-a676-c3ee24eb8243
2025-06-16 05:18:36,109 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-16 05:18:36,109 - distributed.worker - INFO - Removing Worker plugin RMMSetup-5c9f550b-ac22-405c-b075-80497d968ccf
2025-06-16 05:18:36,109 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:51812; closing.
2025-06-16 05:18:36,109 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-290add2a-ab00-4aad-a54c-5c804c5a8f03
2025-06-16 05:18:36,109 - distributed.nanny - INFO - Worker closed
2025-06-16 05:18:36,109 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-589c7a47-646e-452d-a54d-fe74369a5351
2025-06-16 05:18:36,109 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-16 05:18:36,109 - distributed.nanny - INFO - Worker closed
2025-06-16 05:18:36,109 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-06-16 05:18:36,110 - distributed.nanny - INFO - Worker closed
2025-06-16 05:18:36,110 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-06-16 05:18:36,111 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:38247 name: tcp://127.0.0.1:38247 (stimulus_id='handle-worker-cleanup-1750051116.1110826')
2025-06-16 05:18:36,111 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-06-16 05:18:36,111 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-06-16 05:18:36,111 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:51852; closing.
2025-06-16 05:18:36,111 - distributed.nanny - INFO - Worker closed
2025-06-16 05:18:36,112 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-06-16 05:18:36,112 - distributed.nanny - INFO - Worker closed
2025-06-16 05:18:36,113 - distributed.nanny - INFO - Worker closed
2025-06-16 05:18:36,113 - distributed.nanny - INFO - Worker closed
2025-06-16 05:18:36,114 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:33299 name: tcp://127.0.0.1:33299 (stimulus_id='handle-worker-cleanup-1750051116.1142561')
2025-06-16 05:18:36,114 - distributed.nanny - INFO - Worker closed
2025-06-16 05:18:36,114 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:51868; closing.
2025-06-16 05:18:36,115 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:51852>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/tcp.py", line 298, in write
    raise StreamClosedError()
tornado.iostream.StreamClosedError: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/tornado/gen.py", line 769, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/tcp.py", line 308, in write
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/tcp.py", line 137, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc}") from exc
distributed.comm.core.CommClosedError: in <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:51852>: Stream is closed
2025-06-16 05:18:36,117 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:51812>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/tornado/gen.py", line 769, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/tcp.py", line 263, in write
    raise CommClosedError()
distributed.comm.core.CommClosedError
