============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-8.4.1, pluggy-1.6.0 -- /opt/conda/envs/gdf/bin/python3.10
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda/dask_cuda/tests
configfile: pytest.ini
plugins: asyncio-1.0.0
asyncio: mode=strict, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 1264 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2025-06-19 05:24:13,512 - distributed.scheduler - INFO - -----------------------------------------------
2025-06-19 05:25:59,363 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43145
2025-06-19 05:25:59,363 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43145
2025-06-19 05:25:59,363 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38193
2025-06-19 05:25:59,363 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-06-19 05:25:59,363 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:25:59,363 - distributed.worker - INFO -               Threads:                          1
2025-06-19 05:25:59,363 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-19 05:25:59,363 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-cugsu5bq
2025-06-19 05:25:59,363 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-db2c4746-8fb3-4c32-9d17-b094e074b671
2025-06-19 05:25:59,368 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-19 05:25:59,368 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-19 05:25:59,368 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-19 05:25:59,368 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33671
2025-06-19 05:25:59,368 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33671
2025-06-19 05:25:59,368 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38893
2025-06-19 05:25:59,368 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-06-19 05:25:59,368 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:25:59,368 - distributed.worker - INFO -               Threads:                          1
2025-06-19 05:25:59,369 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-19 05:25:59,369 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-y0jxz8ig
2025-06-19 05:25:59,369 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-7ebca8e3-b58d-4085-b22e-a0227ecbe4d8
2025-06-19 05:25:59,369 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-19 05:25:59,369 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-19 05:25:59,373 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-19 05:25:59,374 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41499
2025-06-19 05:25:59,374 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41499
2025-06-19 05:25:59,374 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33217
2025-06-19 05:25:59,374 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-06-19 05:25:59,374 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:25:59,374 - distributed.worker - INFO -               Threads:                          1
2025-06-19 05:25:59,374 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-19 05:25:59,374 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-o5nb2mv5
2025-06-19 05:25:59,374 - distributed.worker - INFO - Starting Worker plugin RMMSetup-df2d7cda-cab8-4780-a003-ca84023faeaa
2025-06-19 05:25:59,374 - distributed.worker - INFO - Starting Worker plugin PreImport-ccae32c9-3584-4084-b161-99df8794c891
2025-06-19 05:25:59,374 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-a3e1fb36-a920-41d8-9c52-bc116b907e18
2025-06-19 05:25:59,374 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-19 05:25:59,375 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43155
2025-06-19 05:25:59,375 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43155
2025-06-19 05:25:59,375 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37465
2025-06-19 05:25:59,375 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-06-19 05:25:59,375 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:25:59,375 - distributed.worker - INFO -               Threads:                          1
2025-06-19 05:25:59,375 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-19 05:25:59,376 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-ujgofif_
2025-06-19 05:25:59,376 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-cf35727b-26cb-45f4-9448-cd20a85d1856
2025-06-19 05:25:59,387 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-19 05:25:59,387 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-19 05:25:59,392 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-19 05:25:59,393 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38123
2025-06-19 05:25:59,393 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38123
2025-06-19 05:25:59,393 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42921
2025-06-19 05:25:59,393 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-06-19 05:25:59,393 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:25:59,393 - distributed.worker - INFO -               Threads:                          1
2025-06-19 05:25:59,393 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-19 05:25:59,393 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-6gk44spc
2025-06-19 05:25:59,394 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-9a61daad-345e-4374-b3dd-78928685f4e4
2025-06-19 05:25:59,632 - distributed.worker - INFO - Starting Worker plugin PreImport-954bba99-364c-4386-9734-e3ce106138db
2025-06-19 05:25:59,632 - distributed.worker - INFO - Starting Worker plugin RMMSetup-0ff9f496-e632-4531-b408-989af49d21a6
2025-06-19 05:25:59,632 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-bf99f180-47f7-4fe6-9a17-b9b110e93207
2025-06-19 05:25:59,633 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:25:59,682 - distributed.worker - INFO - Starting Worker plugin PreImport-f9152310-94af-457e-ab40-9f01f018e66b
2025-06-19 05:25:59,682 - distributed.worker - INFO - Starting Worker plugin RMMSetup-6a6d7cef-cb00-4a22-83aa-88ae7adfcba6
2025-06-19 05:25:59,683 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-d159965f-d68b-45c3-b5ab-38e82e3bd1ee
2025-06-19 05:25:59,683 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:25:59,683 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:25:59,697 - distributed.worker - INFO - Starting Worker plugin PreImport-b52bbd60-c9a6-4ff5-87e9-1e344e23696b
2025-06-19 05:25:59,697 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-849aa57f-ce4c-41f2-a505-5ab10ca60dbd
2025-06-19 05:25:59,698 - distributed.worker - INFO - Starting Worker plugin RMMSetup-804b1f45-7177-42a5-a2bb-2dc15264ed00
2025-06-19 05:25:59,698 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-28b5f701-8c37-4c3e-9900-64fbb3ce4533
2025-06-19 05:25:59,698 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:25:59,699 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:25:59,699 - distributed.worker - INFO - Starting Worker plugin PreImport-6ee2740d-5f22-43b5-a922-c01ea52889f6
2025-06-19 05:25:59,699 - distributed.worker - INFO - Starting Worker plugin RMMSetup-9419e6cb-3ed1-499a-8bed-b4bd5f9219bc
2025-06-19 05:25:59,699 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-2c07beff-0060-42fe-981f-4b3fc687d3ee
2025-06-19 05:25:59,700 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:25:59,719 - distributed.worker - INFO - Starting Worker plugin RMMSetup-5d38eb47-f9d2-4feb-ad99-a5f337aab7d3
2025-06-19 05:25:59,719 - distributed.worker - INFO - Starting Worker plugin PreImport-f351d973-336b-4172-9731-decded5b30a3
2025-06-19 05:25:59,719 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:25:59,725 - distributed.worker - INFO - Starting Worker plugin PreImport-17bc7dc9-802c-46cd-852d-2e8e4da93a0f
2025-06-19 05:25:59,725 - distributed.worker - INFO - Starting Worker plugin RMMSetup-fcc40d48-63f6-4f54-8b85-a86650932b46
2025-06-19 05:25:59,725 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-d9d8c20c-795f-47b9-abba-4810fbe5def6
2025-06-19 05:25:59,725 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:26:00,274 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-19 05:26:00,274 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-06-19 05:26:00,274 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:26:00,275 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-06-19 05:26:00,314 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-19 05:26:00,315 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-06-19 05:26:00,315 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:26:00,316 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-06-19 05:26:00,319 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-19 05:26:00,320 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-06-19 05:26:00,321 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:26:00,322 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-06-19 05:26:00,346 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-19 05:26:00,347 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-06-19 05:26:00,347 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:26:00,348 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-06-19 05:26:00,348 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-19 05:26:00,348 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-06-19 05:26:00,348 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:26:00,349 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-19 05:26:00,349 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-06-19 05:26:00,350 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-06-19 05:26:00,350 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:26:00,351 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-06-19 05:26:00,351 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-19 05:26:00,351 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-06-19 05:26:00,351 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:26:00,352 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-06-19 05:26:00,352 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-19 05:26:00,353 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-06-19 05:26:00,353 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:26:00,354 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-06-19 05:26:01,271 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34947. Reason: scheduler-close
2025-06-19 05:26:01,271 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37609. Reason: scheduler-close
2025-06-19 05:26:01,271 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35253. Reason: scheduler-close
2025-06-19 05:26:01,272 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43155. Reason: scheduler-close
2025-06-19 05:26:01,272 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33671. Reason: scheduler-close
2025-06-19 05:26:01,272 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38123. Reason: scheduler-close
2025-06-19 05:26:01,272 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41499. Reason: scheduler-close
2025-06-19 05:26:01,272 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43145. Reason: scheduler-close
2025-06-19 05:26:01,274 - distributed.nanny - INFO - Closing Nanny gracefully at 'tcp://127.0.0.1:34547'. Reason: scheduler-close
2025-06-19 05:26:01,273 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Worker->Scheduler local=tcp://127.0.0.1:40312 remote=tcp://127.0.0.1:9369>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/tcp.py", line 298, in write
    raise StreamClosedError()
tornado.iostream.StreamClosedError: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/tornado/gen.py", line 769, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/tcp.py", line 308, in write
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/tcp.py", line 137, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc}") from exc
distributed.comm.core.CommClosedError: in <TCP (closed) Worker->Scheduler local=tcp://127.0.0.1:40312 remote=tcp://127.0.0.1:9369>: Stream is closed
2025-06-19 05:26:01,275 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-66d0ae26-c11d-476c-a6ae-9d8a4a16577b
2025-06-19 05:26:01,275 - distributed.worker - INFO - Removing Worker plugin PreImport-954bba99-364c-4386-9734-e3ce106138db
2025-06-19 05:26:01,275 - distributed.worker - INFO - Removing Worker plugin RMMSetup-0ff9f496-e632-4531-b408-989af49d21a6
2025-06-19 05:26:01,275 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-bf99f180-47f7-4fe6-9a17-b9b110e93207
2025-06-19 05:26:01,275 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-19 05:26:01,276 - distributed.nanny - INFO - Closing Nanny gracefully at 'tcp://127.0.0.1:39975'. Reason: scheduler-close
2025-06-19 05:26:01,276 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-67da5e47-3ef0-4a3b-9438-679bee8f4716
2025-06-19 05:26:01,277 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-0308eee6-e100-4963-9e44-f83d4643186f
2025-06-19 05:26:01,277 - distributed.worker - INFO - Removing Worker plugin RMMSetup-5d38eb47-f9d2-4feb-ad99-a5f337aab7d3
2025-06-19 05:26:01,277 - distributed.worker - INFO - Removing Worker plugin PreImport-f351d973-336b-4172-9731-decded5b30a3
2025-06-19 05:26:01,277 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-19 05:26:01,279 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:9369; closing.
2025-06-19 05:26:01,279 - distributed.nanny - INFO - Worker closed
2025-06-19 05:26:01,277 - distributed.worker - ERROR - Unexpected exception during heartbeat. Closing worker.
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/worker.py", line 1267, in heartbeat
    response = await retry_operation(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/utils_comm.py", line 416, in retry_operation
    return await retry(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/utils_comm.py", line 395, in retry
    return await coro()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 1256, in send_recv_from_rpc
    comm = await self.pool.connect(self.addr)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 1456, in connect
    raise RuntimeError("ConnectionPool is closed")
RuntimeError: ConnectionPool is closed
2025-06-19 05:26:01,281 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:9369; closing.
2025-06-19 05:26:01,281 - distributed.nanny - INFO - Worker closed
2025-06-19 05:26:01,281 - tornado.application - ERROR - Exception in callback <bound method Worker.heartbeat of <Worker 'tcp://127.0.0.1:34947', status: closed, stored: 0, running: 0/1, ready: 0, comm: 0, waiting: 0>>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/tornado/ioloop.py", line 947, in _run
    await val
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/worker.py", line 1267, in heartbeat
    response = await retry_operation(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/utils_comm.py", line 416, in retry_operation
    return await retry(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/utils_comm.py", line 395, in retry
    return await coro()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 1256, in send_recv_from_rpc
    comm = await self.pool.connect(self.addr)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 1456, in connect
    raise RuntimeError("ConnectionPool is closed")
RuntimeError: ConnectionPool is closed
2025-06-19 05:26:01,428 - distributed.nanny - INFO - Closing Nanny gracefully at 'tcp://127.0.0.1:44935'. Reason: scheduler-close
2025-06-19 05:26:01,428 - distributed.nanny - INFO - Closing Nanny gracefully at 'tcp://127.0.0.1:33015'. Reason: scheduler-close
2025-06-19 05:26:01,429 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-9a61daad-345e-4374-b3dd-78928685f4e4
2025-06-19 05:26:01,429 - distributed.worker - INFO - Removing Worker plugin PreImport-17bc7dc9-802c-46cd-852d-2e8e4da93a0f
2025-06-19 05:26:01,429 - distributed.worker - INFO - Removing Worker plugin RMMSetup-fcc40d48-63f6-4f54-8b85-a86650932b46
2025-06-19 05:26:01,429 - distributed.nanny - INFO - Closing Nanny gracefully at 'tcp://127.0.0.1:45003'. Reason: scheduler-close
2025-06-19 05:26:01,429 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-d9d8c20c-795f-47b9-abba-4810fbe5def6
2025-06-19 05:26:01,429 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-19 05:26:01,429 - distributed.worker - INFO - Removing Worker plugin RMMSetup-60080ebc-ef90-479d-bc43-61b18cd995db
2025-06-19 05:26:01,429 - distributed.nanny - INFO - Closing Nanny gracefully at 'tcp://127.0.0.1:46265'. Reason: scheduler-close
2025-06-19 05:26:01,429 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-7cc9301a-7b80-4625-8aee-437cd1cb3802
2025-06-19 05:26:01,429 - distributed.worker - INFO - Removing Worker plugin PreImport-3567b89b-2e4d-4896-81ef-583cac4d6cd5
2025-06-19 05:26:01,429 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-8b2dc27e-9110-4243-88c7-c9d6633c6316
2025-06-19 05:26:01,429 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-19 05:26:01,429 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-cf35727b-26cb-45f4-9448-cd20a85d1856
2025-06-19 05:26:01,430 - distributed.nanny - INFO - Closing Nanny gracefully at 'tcp://127.0.0.1:39575'. Reason: scheduler-close
2025-06-19 05:26:01,430 - distributed.worker - INFO - Removing Worker plugin PreImport-6ee2740d-5f22-43b5-a922-c01ea52889f6
2025-06-19 05:26:01,430 - distributed.worker - INFO - Removing Worker plugin RMMSetup-9419e6cb-3ed1-499a-8bed-b4bd5f9219bc
2025-06-19 05:26:01,430 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-2c07beff-0060-42fe-981f-4b3fc687d3ee
2025-06-19 05:26:01,430 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-19 05:26:01,430 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-7ebca8e3-b58d-4085-b22e-a0227ecbe4d8
2025-06-19 05:26:01,430 - distributed.worker - INFO - Removing Worker plugin PreImport-b52bbd60-c9a6-4ff5-87e9-1e344e23696b
2025-06-19 05:26:01,430 - distributed.nanny - INFO - Closing Nanny gracefully at 'tcp://127.0.0.1:40343'. Reason: scheduler-close
2025-06-19 05:26:01,430 - distributed.worker - INFO - Removing Worker plugin RMMSetup-804b1f45-7177-42a5-a2bb-2dc15264ed00
2025-06-19 05:26:01,430 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-28b5f701-8c37-4c3e-9900-64fbb3ce4533
2025-06-19 05:26:01,430 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-19 05:26:01,430 - distributed.worker - INFO - Removing Worker plugin RMMSetup-df2d7cda-cab8-4780-a003-ca84023faeaa
2025-06-19 05:26:01,430 - distributed.worker - INFO - Removing Worker plugin PreImport-ccae32c9-3584-4084-b161-99df8794c891
2025-06-19 05:26:01,430 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-a3e1fb36-a920-41d8-9c52-bc116b907e18
2025-06-19 05:26:01,431 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-849aa57f-ce4c-41f2-a505-5ab10ca60dbd
2025-06-19 05:26:01,431 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-19 05:26:01,431 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-db2c4746-8fb3-4c32-9d17-b094e074b671
2025-06-19 05:26:01,431 - distributed.worker - INFO - Removing Worker plugin PreImport-f9152310-94af-457e-ab40-9f01f018e66b
2025-06-19 05:26:01,431 - distributed.worker - INFO - Removing Worker plugin RMMSetup-6a6d7cef-cb00-4a22-83aa-88ae7adfcba6
2025-06-19 05:26:01,431 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-d159965f-d68b-45c3-b5ab-38e82e3bd1ee
2025-06-19 05:26:01,431 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-19 05:26:01,431 - distributed.worker - ERROR - Failed to communicate with scheduler during heartbeat.
ConnectionRefusedError: [Errno 111] Connection refused

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/core.py", line 342, in connect
    comm = await wait_for(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/utils.py", line 1928, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.10/asyncio/tasks.py", line 445, in wait_for
    return fut.result()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/tcp.py", line 560, in connect
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/tcp.py", line 143, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc.__class__.__name__}: {exc}") from exc
distributed.comm.core.CommClosedError: in <distributed.comm.tcp.TCPConnector object at 0x7f6f486b8df0>: ConnectionRefusedError: [Errno 111] Connection refused

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 1429, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/core.py", line 366, in connect
    await asyncio.sleep(backoff)
  File "/opt/conda/envs/gdf/lib/python3.10/asyncio/tasks.py", line 605, in sleep
    return await future
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 1539, in connect
    return connect_attempt.result()
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/worker.py", line 1267, in heartbeat
    response = await retry_operation(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/utils_comm.py", line 416, in retry_operation
    return await retry(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/utils_comm.py", line 395, in retry
    return await coro()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 1256, in send_recv_from_rpc
    comm = await self.pool.connect(self.addr)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 1542, in connect
    raise CommClosedError(reason)
distributed.comm.core.CommClosedError: ConnectionPool closing.
2025-06-19 05:26:01,430 - distributed.worker - ERROR - Failed to communicate with scheduler during heartbeat.
ConnectionRefusedError: [Errno 111] Connection refused

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/core.py", line 342, in connect
    comm = await wait_for(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/utils.py", line 1928, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.10/asyncio/tasks.py", line 445, in wait_for
    return fut.result()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/tcp.py", line 560, in connect
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/tcp.py", line 143, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc.__class__.__name__}: {exc}") from exc
distributed.comm.core.CommClosedError: in <distributed.comm.tcp.TCPConnector object at 0x7f69befbc400>: ConnectionRefusedError: [Errno 111] Connection refused

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 1429, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/core.py", line 366, in connect
    await asyncio.sleep(backoff)
  File "/opt/conda/envs/gdf/lib/python3.10/asyncio/tasks.py", line 605, in sleep
    return await future
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 1539, in connect
    return connect_attempt.result()
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/worker.py", line 1267, in heartbeat
    response = await retry_operation(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/utils_comm.py", line 416, in retry_operation
    return await retry(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/utils_comm.py", line 395, in retry
    return await coro()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 1256, in send_recv_from_rpc
    comm = await self.pool.connect(self.addr)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 1542, in connect
    raise CommClosedError(reason)
distributed.comm.core.CommClosedError: ConnectionPool closing.
