============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.2.2, pluggy-1.5.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.7
asyncio: mode=strict
collecting ... collected 1247 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-06-18 05:29:52,003 - distributed.scheduler - INFO - -----------------------------------------------
2024-06-18 05:30:29,003 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35699
2024-06-18 05:30:29,003 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35699
2024-06-18 05:30:29,003 - distributed.worker - INFO -          dashboard at:            127.0.0.1:46505
2024-06-18 05:30:29,003 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-06-18 05:30:29,003 - distributed.worker - INFO - -------------------------------------------------
2024-06-18 05:30:29,003 - distributed.worker - INFO -               Threads:                          1
2024-06-18 05:30:29,003 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-06-18 05:30:29,004 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-sa9ezqfz
2024-06-18 05:30:29,004 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-b831774a-42a8-4a38-912f-3e3d776d291e
2024-06-18 05:30:29,004 - distributed.worker - INFO - Starting Worker plugin PreImport-a9f718b9-982c-4120-bd75-b94102f63078
2024-06-18 05:30:29,004 - distributed.worker - INFO - Starting Worker plugin RMMSetup-afff35bb-3ab8-45ed-a5a7-4bb8444f4151
2024-06-18 05:30:29,014 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-06-18 05:30:29,014 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-06-18 05:30:29,020 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-06-18 05:30:29,021 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35473
2024-06-18 05:30:29,021 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35473
2024-06-18 05:30:29,021 - distributed.worker - INFO -          dashboard at:            127.0.0.1:36217
2024-06-18 05:30:29,021 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-06-18 05:30:29,021 - distributed.worker - INFO - -------------------------------------------------
2024-06-18 05:30:29,021 - distributed.worker - INFO -               Threads:                          1
2024-06-18 05:30:29,021 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-06-18 05:30:29,021 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-a886mu5a
2024-06-18 05:30:29,021 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-3a7dce00-fe95-4689-921c-32520fc8fcbb
2024-06-18 05:30:29,021 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-06-18 05:30:29,021 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-06-18 05:30:29,022 - distributed.worker - INFO - Starting Worker plugin PreImport-2a88872d-b31b-483f-af00-2bbbb172bc40
2024-06-18 05:30:29,022 - distributed.worker - INFO - Starting Worker plugin RMMSetup-7d4e784c-5e26-4bf8-9297-f36edb58adcb
2024-06-18 05:30:29,022 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-06-18 05:30:29,022 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-06-18 05:30:29,027 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-06-18 05:30:29,028 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-06-18 05:30:29,028 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33661
2024-06-18 05:30:29,028 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33661
2024-06-18 05:30:29,028 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34051
2024-06-18 05:30:29,028 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-06-18 05:30:29,028 - distributed.worker - INFO - -------------------------------------------------
2024-06-18 05:30:29,029 - distributed.worker - INFO -               Threads:                          1
2024-06-18 05:30:29,029 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-06-18 05:30:29,029 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-j6m92rwj
2024-06-18 05:30:29,029 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-8ab164df-6640-4d9f-87b4-89376a644578
2024-06-18 05:30:29,029 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42933
2024-06-18 05:30:29,029 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42933
2024-06-18 05:30:29,029 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45967
2024-06-18 05:30:29,029 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-06-18 05:30:29,029 - distributed.worker - INFO - -------------------------------------------------
2024-06-18 05:30:29,029 - distributed.worker - INFO - Starting Worker plugin PreImport-4537a38b-ba37-4d6b-9b8c-e859dce0f3c1
2024-06-18 05:30:29,029 - distributed.worker - INFO -               Threads:                          1
2024-06-18 05:30:29,029 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-06-18 05:30:29,029 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-u5he1p4v
2024-06-18 05:30:29,029 - distributed.worker - INFO - Starting Worker plugin RMMSetup-86387a6a-7e73-4599-a024-76228f7150e8
2024-06-18 05:30:29,030 - distributed.worker - INFO - Starting Worker plugin PreImport-891219db-e838-4312-9884-03a3bbdffd8f
2024-06-18 05:30:29,030 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-f52d948d-10e7-4bca-8388-389bfb1abeb8
2024-06-18 05:30:29,030 - distributed.worker - INFO - Starting Worker plugin RMMSetup-c0810082-85f8-4c81-b497-415303a7f9a1
2024-06-18 05:30:29,036 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-06-18 05:30:29,036 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-06-18 05:30:29,042 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-06-18 05:30:29,042 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38203
2024-06-18 05:30:29,043 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38203
2024-06-18 05:30:29,043 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35949
2024-06-18 05:30:29,043 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-06-18 05:30:29,043 - distributed.worker - INFO - -------------------------------------------------
2024-06-18 05:30:29,043 - distributed.worker - INFO -               Threads:                          1
2024-06-18 05:30:29,043 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-06-18 05:30:29,043 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-pbxq70q7
2024-06-18 05:30:29,043 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-eb4e1df7-e3f9-444c-bbab-6b43fb66b2ff
2024-06-18 05:30:29,043 - distributed.worker - INFO - Starting Worker plugin PreImport-c3cbdb30-c75f-4e78-896d-a764e287e9d4
2024-06-18 05:30:29,043 - distributed.worker - INFO - Starting Worker plugin RMMSetup-c05a366e-7e53-46a6-bc20-a09b5ee0e72e
2024-06-18 05:30:29,065 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-06-18 05:30:29,065 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-06-18 05:30:29,070 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-06-18 05:30:29,071 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39085
2024-06-18 05:30:29,071 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39085
2024-06-18 05:30:29,071 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38813
2024-06-18 05:30:29,071 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-06-18 05:30:29,071 - distributed.worker - INFO - -------------------------------------------------
2024-06-18 05:30:29,071 - distributed.worker - INFO -               Threads:                          1
2024-06-18 05:30:29,072 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-06-18 05:30:29,072 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-y3tu9cun
2024-06-18 05:30:29,072 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-9ec6103c-db3c-4d77-a7a8-925553584196
2024-06-18 05:30:29,073 - distributed.worker - INFO - Starting Worker plugin PreImport-2bfc2203-f197-4aef-8120-95946b8d6058
2024-06-18 05:30:29,073 - distributed.worker - INFO - Starting Worker plugin RMMSetup-b655c14d-a390-46b5-bcda-46bb981c2bfd
2024-06-18 05:30:29,083 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-06-18 05:30:29,083 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-06-18 05:30:29,089 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-06-18 05:30:29,090 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33871
2024-06-18 05:30:29,090 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33871
2024-06-18 05:30:29,090 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34909
2024-06-18 05:30:29,090 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-06-18 05:30:29,090 - distributed.worker - INFO - -------------------------------------------------
2024-06-18 05:30:29,090 - distributed.worker - INFO -               Threads:                          1
2024-06-18 05:30:29,090 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-06-18 05:30:29,090 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-eydaibe0
2024-06-18 05:30:29,090 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-3034a3d8-7f51-466e-b5a6-e5a4cf8c68c9
2024-06-18 05:30:29,091 - distributed.worker - INFO - Starting Worker plugin PreImport-5921c8c0-c682-44a5-b38f-9f7442f1bf3e
2024-06-18 05:30:29,091 - distributed.worker - INFO - Starting Worker plugin RMMSetup-005d6cdc-be48-406e-b8ae-9c5daabb29aa
2024-06-18 05:30:33,892 - distributed.worker - INFO - -------------------------------------------------
2024-06-18 05:30:33,907 - distributed.worker - INFO - -------------------------------------------------
2024-06-18 05:30:33,913 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:42933', status: init, memory: 0, processing: 0>
2024-06-18 05:30:33,915 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42933
2024-06-18 05:30:33,915 - distributed.worker - INFO - -------------------------------------------------
2024-06-18 05:30:33,915 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:43888
2024-06-18 05:30:33,916 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-06-18 05:30:33,917 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-06-18 05:30:33,917 - distributed.worker - INFO - -------------------------------------------------
2024-06-18 05:30:33,918 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-06-18 05:30:33,918 - distributed.worker - INFO - -------------------------------------------------
2024-06-18 05:30:33,936 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:35473', status: init, memory: 0, processing: 0>
2024-06-18 05:30:33,937 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35473
2024-06-18 05:30:33,937 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:43890
2024-06-18 05:30:33,938 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-06-18 05:30:33,939 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-06-18 05:30:33,939 - distributed.worker - INFO - -------------------------------------------------
2024-06-18 05:30:33,940 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:35699', status: init, memory: 0, processing: 0>
2024-06-18 05:30:33,941 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35699
2024-06-18 05:30:33,941 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:43910
2024-06-18 05:30:33,941 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-06-18 05:30:33,942 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-06-18 05:30:33,942 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:38203', status: init, memory: 0, processing: 0>
2024-06-18 05:30:33,942 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-06-18 05:30:33,942 - distributed.worker - INFO - -------------------------------------------------
2024-06-18 05:30:33,943 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38203
2024-06-18 05:30:33,943 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:43898
2024-06-18 05:30:33,944 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-06-18 05:30:33,944 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-06-18 05:30:33,945 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-06-18 05:30:33,945 - distributed.worker - INFO - -------------------------------------------------
2024-06-18 05:30:33,947 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-06-18 05:30:34,136 - distributed.worker - INFO - -------------------------------------------------
2024-06-18 05:30:34,157 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:34865', status: init, memory: 0, processing: 0>
2024-06-18 05:30:34,158 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34865
2024-06-18 05:30:34,158 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:43916
2024-06-18 05:30:34,159 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-06-18 05:30:34,159 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-06-18 05:30:34,159 - distributed.worker - INFO - -------------------------------------------------
2024-06-18 05:30:34,161 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-06-18 05:30:34,212 - distributed.worker - INFO - -------------------------------------------------
2024-06-18 05:30:34,227 - distributed.worker - INFO - -------------------------------------------------
2024-06-18 05:30:34,245 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:39085', status: init, memory: 0, processing: 0>
2024-06-18 05:30:34,245 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39085
2024-06-18 05:30:34,246 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:43932
2024-06-18 05:30:34,247 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-06-18 05:30:34,247 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:33871', status: init, memory: 0, processing: 0>
2024-06-18 05:30:34,248 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-06-18 05:30:34,248 - distributed.worker - INFO - -------------------------------------------------
2024-06-18 05:30:34,248 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33871
2024-06-18 05:30:34,248 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:43936
2024-06-18 05:30:34,249 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-06-18 05:30:34,250 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-06-18 05:30:34,250 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-06-18 05:30:34,250 - distributed.worker - INFO - -------------------------------------------------
2024-06-18 05:30:34,251 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-06-18 05:30:34,277 - distributed.worker - INFO - -------------------------------------------------
2024-06-18 05:30:34,306 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:33661', status: init, memory: 0, processing: 0>
2024-06-18 05:30:34,306 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33661
2024-06-18 05:30:34,307 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:43944
2024-06-18 05:30:34,308 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-06-18 05:30:34,309 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-06-18 05:30:34,309 - distributed.worker - INFO - -------------------------------------------------
2024-06-18 05:30:34,311 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-06-18 05:30:34,375 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-06-18 05:30:34,375 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-06-18 05:30:34,375 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-06-18 05:30:34,376 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-06-18 05:30:34,376 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-06-18 05:30:34,376 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-06-18 05:30:34,376 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-06-18 05:30:34,376 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-06-18 05:30:34,392 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-06-18 05:30:34,392 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-06-18 05:30:34,393 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-06-18 05:30:34,393 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-06-18 05:30:34,393 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-06-18 05:30:34,393 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-06-18 05:30:34,393 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-06-18 05:30:34,393 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-06-18 05:30:34,403 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-06-18 05:30:34,405 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-06-18 05:30:34,408 - distributed.scheduler - INFO - Remove client Client-dcd10f95-2d33-11ef-9d25-d8c49764f6bb
2024-06-18 05:30:34,408 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:54338; closing.
2024-06-18 05:30:34,408 - distributed.scheduler - INFO - Remove client Client-dcd10f95-2d33-11ef-9d25-d8c49764f6bb
2024-06-18 05:30:34,409 - distributed.scheduler - INFO - Close client connection: Client-dcd10f95-2d33-11ef-9d25-d8c49764f6bb
2024-06-18 05:30:34,411 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43839'. Reason: nanny-close
2024-06-18 05:30:34,412 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-06-18 05:30:34,412 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33953'. Reason: nanny-close
2024-06-18 05:30:34,413 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-06-18 05:30:34,413 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37969'. Reason: nanny-close
2024-06-18 05:30:34,413 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34865. Reason: nanny-close
2024-06-18 05:30:34,414 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-06-18 05:30:34,414 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43961'. Reason: nanny-close
2024-06-18 05:30:34,414 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35699. Reason: nanny-close
2024-06-18 05:30:34,414 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-06-18 05:30:34,414 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44129'. Reason: nanny-close
2024-06-18 05:30:34,414 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33871. Reason: nanny-close
2024-06-18 05:30:34,414 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-06-18 05:30:34,415 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33509'. Reason: nanny-close
2024-06-18 05:30:34,415 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35473. Reason: nanny-close
2024-06-18 05:30:34,415 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-06-18 05:30:34,415 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:45125'. Reason: nanny-close
2024-06-18 05:30:34,415 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42933. Reason: nanny-close
2024-06-18 05:30:34,415 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-06-18 05:30:34,416 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35119'. Reason: nanny-close
2024-06-18 05:30:34,416 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-06-18 05:30:34,416 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38203. Reason: nanny-close
2024-06-18 05:30:34,416 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-06-18 05:30:34,416 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:43916; closing.
2024-06-18 05:30:34,416 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-06-18 05:30:34,416 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-06-18 05:30:34,416 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39085. Reason: nanny-close
2024-06-18 05:30:34,416 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:34865', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1718688634.416731')
2024-06-18 05:30:34,417 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-06-18 05:30:34,417 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33661. Reason: nanny-close
2024-06-18 05:30:34,417 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:43910; closing.
2024-06-18 05:30:34,417 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-06-18 05:30:34,417 - distributed.nanny - INFO - Worker closed
2024-06-18 05:30:34,417 - distributed.nanny - INFO - Worker closed
2024-06-18 05:30:34,418 - distributed.nanny - INFO - Worker closed
2024-06-18 05:30:34,418 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:35699', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1718688634.418577')
2024-06-18 05:30:34,418 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-06-18 05:30:34,418 - distributed.nanny - INFO - Worker closed
2024-06-18 05:30:34,419 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-06-18 05:30:34,419 - distributed.nanny - INFO - Worker closed
2024-06-18 05:30:34,419 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:43936; closing.
2024-06-18 05:30:34,419 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-06-18 05:30:34,420 - distributed.nanny - INFO - Worker closed
2024-06-18 05:30:34,420 - distributed.nanny - INFO - Worker closed
2024-06-18 05:30:34,420 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:43888; closing.
2024-06-18 05:30:34,421 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:43890; closing.
2024-06-18 05:30:34,421 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:33871', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1718688634.4212642')
2024-06-18 05:30:34,421 - distributed.nanny - INFO - Worker closed
2024-06-18 05:30:34,422 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:43910>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 766, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 262, in write
    raise CommClosedError()
distributed.comm.core.CommClosedError
2024-06-18 05:30:34,425 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:42933', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1718688634.4255567')
2024-06-18 05:30:34,426 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:35473', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1718688634.4260929')
2024-06-18 05:30:34,426 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:43898; closing.
2024-06-18 05:30:34,426 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:43932; closing.
2024-06-18 05:30:34,427 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:38203', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1718688634.427545')
2024-06-18 05:30:34,428 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:39085', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1718688634.4280384')
2024-06-18 05:30:34,428 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:43944; closing.
2024-06-18 05:30:34,429 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:33661', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1718688634.4290974')
2024-06-18 05:30:34,429 - distributed.scheduler - INFO - Lost all workers
2024-06-18 05:30:34,709 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:46175', status: init, memory: 0, processing: 0>
2024-06-18 05:30:34,709 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:46175
2024-06-18 05:30:34,710 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:43952
2024-06-18 05:30:34,780 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-06-18 05:30:34,781 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-06-18 05:30:34,784 - distributed.scheduler - INFO - Remove client Client-ded832b7-2d33-11ef-a18a-d8c49764f6bb
2024-06-18 05:30:34,784 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:54360; closing.
2024-06-18 05:30:34,784 - distributed.scheduler - INFO - Remove client Client-ded832b7-2d33-11ef-a18a-d8c49764f6bb
2024-06-18 05:30:34,785 - distributed.scheduler - INFO - Close client connection: Client-ded832b7-2d33-11ef-a18a-d8c49764f6bb
2024-06-18 05:30:34,790 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:43952; closing.
2024-06-18 05:30:34,790 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:46175', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1718688634.7905314')
2024-06-18 05:30:34,790 - distributed.scheduler - INFO - Lost all workers
2024-06-18 05:30:35,475 - distributed._signals - INFO - Received signal SIGINT (2)
2024-06-18 05:30:35,476 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-06-18 05:30:35,477 - distributed.scheduler - INFO - Scheduler closing all comms
