============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.3.2, pluggy-1.5.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.8
asyncio: mode=strict
collecting ... collected 1259 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-08-02 05:27:36,027 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-02 05:28:26,403 - distributed.worker - INFO - Starting Worker plugin RMMSetup-e2905501-ae12-4f22-aad1-92d471484675
2024-08-02 05:28:26,403 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41673
2024-08-02 05:28:26,404 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41673
2024-08-02 05:28:26,404 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38625
2024-08-02 05:28:26,404 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-02 05:28:26,404 - distributed.worker - INFO - -------------------------------------------------
2024-08-02 05:28:26,404 - distributed.worker - INFO -               Threads:                          1
2024-08-02 05:28:26,404 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-02 05:28:26,404 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-pcfklqmf
2024-08-02 05:28:26,404 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-f6fa3b64-89de-4845-9f44-59b60859a930
2024-08-02 05:28:26,405 - distributed.worker - INFO - Starting Worker plugin PreImport-ec877038-ea4e-4e9a-acec-53bf5073fbb7
2024-08-02 05:28:26,405 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-486783f1-b901-4abb-947a-84874bc7063f
2024-08-02 05:28:26,509 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-af0cc1d2-d24a-4c23-a9da-c3d218072759
2024-08-02 05:28:26,517 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-02 05:28:26,517 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-02 05:28:26,523 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-02 05:28:26,524 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37397
2024-08-02 05:28:26,524 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37397
2024-08-02 05:28:26,524 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44921
2024-08-02 05:28:26,524 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-02 05:28:26,524 - distributed.worker - INFO - -------------------------------------------------
2024-08-02 05:28:26,524 - distributed.worker - INFO -               Threads:                          1
2024-08-02 05:28:26,524 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-02 05:28:26,524 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-rsisl9f3
2024-08-02 05:28:26,524 - distributed.worker - INFO - Starting Worker plugin PreImport-c61472c1-86c3-40d9-a6f5-c20a24fec98b
2024-08-02 05:28:26,524 - distributed.worker - INFO - Starting Worker plugin RMMSetup-79ec0e4d-1b13-4674-bd6e-fec16f119edf
2024-08-02 05:28:26,548 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-02 05:28:26,548 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-02 05:28:26,554 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-02 05:28:26,555 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38007
2024-08-02 05:28:26,555 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38007
2024-08-02 05:28:26,555 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41233
2024-08-02 05:28:26,555 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-02 05:28:26,555 - distributed.worker - INFO - -------------------------------------------------
2024-08-02 05:28:26,555 - distributed.worker - INFO -               Threads:                          1
2024-08-02 05:28:26,555 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-02 05:28:26,555 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-3jbccf4t
2024-08-02 05:28:26,555 - distributed.worker - INFO - Starting Worker plugin PreImport-fde90797-2fbe-4967-b47e-d5ee8ac02fb3
2024-08-02 05:28:26,555 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-8333bf87-977a-4e68-bd03-96ea10d966f5
2024-08-02 05:28:27,406 - distributed.scheduler - INFO - Receive client connection: Client-08157952-5090-11ef-bb79-d8c49764f6bb
2024-08-02 05:28:27,407 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:35878
2024-08-02 05:28:28,126 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-6678a5ef-dd5b-4d7b-bc14-a3548a38f543
2024-08-02 05:28:28,127 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-d772434c-4b7c-4b23-b4fe-84ec87ff4e61
2024-08-02 05:28:28,604 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-373bdd6d-4501-4823-b205-6402123f257a
2024-08-02 05:28:28,604 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-3c0cbb24-295e-4abe-a8df-bbfd52901767
2024-08-02 05:28:28,666 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-ac65f785-d888-4374-983b-77c8fd745c3c
2024-08-02 05:28:28,666 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-30b5205f-bb5e-4c27-8de2-a24753fc471a
2024-08-02 05:28:28,670 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-6bcf26eb-9f04-482f-af80-0b561b955756
2024-08-02 05:28:28,670 - distributed.worker - INFO - Starting Worker plugin RMMSetup-5d474c25-9965-48ac-9d91-018966926858
2024-08-02 05:28:28,696 - distributed.worker - INFO - Starting Worker plugin RMMSetup-11a064ed-68f1-41b1-baf3-464c462bd659
2024-08-02 05:28:28,696 - distributed.worker - INFO - Starting Worker plugin RMMSetup-c742b047-1a7e-4e26-911f-b78b0dcd5e0a
2024-08-02 05:28:28,927 - distributed.worker - INFO - Starting Worker plugin RMMSetup-d7f84794-eec3-4409-a703-5c4b5fb42fa8
2024-08-02 05:28:28,968 - distributed.worker - INFO - Starting Worker plugin PreImport-eac892ac-359b-487b-a760-776528b0307a
2024-08-02 05:28:28,969 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-c0d6adaf-bbec-4e46-a862-766a2ee84751
2024-08-02 05:28:28,969 - distributed.worker - INFO - -------------------------------------------------
2024-08-02 05:28:28,996 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:46355', status: init, memory: 0, processing: 0>
2024-08-02 05:28:28,997 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:46355
2024-08-02 05:28:28,997 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:35898
2024-08-02 05:28:28,998 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-02 05:28:28,999 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-02 05:28:29,000 - distributed.worker - INFO - -------------------------------------------------
2024-08-02 05:28:29,002 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-02 05:28:29,549 - distributed.worker - INFO - -------------------------------------------------
2024-08-02 05:28:29,569 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:38829', status: init, memory: 0, processing: 0>
2024-08-02 05:28:29,569 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38829
2024-08-02 05:28:29,569 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:35906
2024-08-02 05:28:29,570 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-02 05:28:29,571 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-02 05:28:29,571 - distributed.worker - INFO - -------------------------------------------------
2024-08-02 05:28:29,573 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-02 05:28:30,018 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:46177', status: init, memory: 0, processing: 0>
2024-08-02 05:28:30,019 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:46177
2024-08-02 05:28:30,019 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:35914
2024-08-02 05:28:31,052 - distributed.worker - INFO - -------------------------------------------------
2024-08-02 05:28:31,083 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:38007', status: init, memory: 0, processing: 0>
2024-08-02 05:28:31,084 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38007
2024-08-02 05:28:31,084 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:35948
2024-08-02 05:28:31,085 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-02 05:28:31,087 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-02 05:28:31,088 - distributed.worker - INFO - -------------------------------------------------
2024-08-02 05:28:31,090 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-02 05:28:31,148 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:36561', status: init, memory: 0, processing: 0>
2024-08-02 05:28:31,149 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36561
2024-08-02 05:28:31,149 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:35964
2024-08-02 05:28:31,154 - distributed.worker - INFO - -------------------------------------------------
2024-08-02 05:28:31,156 - distributed.worker - INFO - -------------------------------------------------
2024-08-02 05:28:31,170 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:40079', status: init, memory: 0, processing: 0>
2024-08-02 05:28:31,171 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40079
2024-08-02 05:28:31,171 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:35970
2024-08-02 05:28:31,174 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:43351', status: init, memory: 0, processing: 0>
2024-08-02 05:28:31,175 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43351
2024-08-02 05:28:31,175 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:35972
2024-08-02 05:28:31,182 - distributed.worker - INFO - -------------------------------------------------
2024-08-02 05:28:31,184 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:37999', status: init, memory: 0, processing: 0>
2024-08-02 05:28:31,184 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37999
2024-08-02 05:28:31,184 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:35974
2024-08-02 05:28:31,192 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:43135', status: init, memory: 0, processing: 0>
2024-08-02 05:28:31,193 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43135
2024-08-02 05:28:31,193 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:35982
2024-08-02 05:28:31,194 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-02 05:28:31,196 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:41673', status: init, memory: 0, processing: 0>
2024-08-02 05:28:31,197 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41673
2024-08-02 05:28:31,197 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:35978
2024-08-02 05:28:31,196 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-02 05:28:31,197 - distributed.worker - INFO - -------------------------------------------------
2024-08-02 05:28:31,198 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-02 05:28:31,199 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-02 05:28:31,200 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-02 05:28:31,202 - distributed.worker - INFO - -------------------------------------------------
2024-08-02 05:28:31,203 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-02 05:28:31,210 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:44913', status: init, memory: 0, processing: 0>
2024-08-02 05:28:31,211 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44913
2024-08-02 05:28:31,211 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:35992
2024-08-02 05:28:31,212 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-02 05:28:31,213 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-02 05:28:31,213 - distributed.worker - INFO - -------------------------------------------------
2024-08-02 05:28:31,215 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-02 05:28:31,250 - distributed.worker - INFO - -------------------------------------------------
2024-08-02 05:28:31,274 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:37397', status: init, memory: 0, processing: 0>
2024-08-02 05:28:31,274 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37397
2024-08-02 05:28:31,274 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:36008
2024-08-02 05:28:31,275 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-02 05:28:31,276 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-02 05:28:31,277 - distributed.worker - INFO - -------------------------------------------------
2024-08-02 05:28:31,278 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-02 05:28:31,302 - distributed.worker - INFO - -------------------------------------------------
2024-08-02 05:28:31,322 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:37321', status: init, memory: 0, processing: 0>
2024-08-02 05:28:31,323 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37321
2024-08-02 05:28:31,323 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:36024
2024-08-02 05:28:31,324 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-02 05:28:31,325 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-02 05:28:31,325 - distributed.worker - INFO - -------------------------------------------------
2024-08-02 05:28:31,326 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-02 05:28:31,383 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:43037', status: init, memory: 0, processing: 0>
2024-08-02 05:28:31,384 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43037
2024-08-02 05:28:31,384 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:36036
2024-08-02 05:28:31,409 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:46813', status: init, memory: 0, processing: 0>
2024-08-02 05:28:31,410 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:46813
2024-08-02 05:28:31,410 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:36046
2024-08-02 05:28:31,412 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:34679', status: init, memory: 0, processing: 0>
2024-08-02 05:28:31,412 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34679
2024-08-02 05:28:31,412 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:36062
2024-08-02 05:28:39,829 - distributed.scheduler - INFO - Remove client Client-086eb34e-5090-11ef-865f-d8c49764f6bb
2024-08-02 05:28:39,829 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:35738; closing.
2024-08-02 05:28:39,829 - distributed.scheduler - INFO - Remove client Client-086eb34e-5090-11ef-865f-d8c49764f6bb
2024-08-02 05:28:39,830 - distributed.scheduler - INFO - Close client connection: Client-086eb34e-5090-11ef-865f-d8c49764f6bb
2024-08-02 05:28:39,835 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:36036; closing.
2024-08-02 05:28:39,835 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:43037', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722576519.8355265')
2024-08-02 05:28:39,838 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:35964; closing.
2024-08-02 05:28:39,839 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:35970; closing.
2024-08-02 05:28:39,839 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:36046; closing.
2024-08-02 05:28:39,840 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:36561', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722576519.8406355')
2024-08-02 05:28:39,841 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:35914; closing.
2024-08-02 05:28:39,841 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:40079', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722576519.8412313')
2024-08-02 05:28:39,841 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:46813', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722576519.841602')
2024-08-02 05:28:39,842 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:46177', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722576519.8426807')
2024-08-02 05:28:39,843 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:35974; closing.
2024-08-02 05:28:39,843 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:35972; closing.
2024-08-02 05:28:39,843 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:36062; closing.
2024-08-02 05:28:39,844 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:37999', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722576519.8439946')
2024-08-02 05:28:39,844 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:43351', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722576519.84437')
2024-08-02 05:28:39,844 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:34679', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722576519.8447623')
2024-08-02 05:28:39,937 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-02 05:28:39,937 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-02 05:28:39,937 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-02 05:28:39,938 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-02 05:28:39,938 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-02 05:28:39,938 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-02 05:28:39,938 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-02 05:28:39,938 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-02 05:28:39,949 - distributed.scheduler - INFO - Remove client Client-08157952-5090-11ef-bb79-d8c49764f6bb
2024-08-02 05:28:39,950 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:35878; closing.
2024-08-02 05:28:39,950 - distributed.scheduler - INFO - Remove client Client-08157952-5090-11ef-bb79-d8c49764f6bb
2024-08-02 05:28:39,950 - distributed.scheduler - INFO - Close client connection: Client-08157952-5090-11ef-bb79-d8c49764f6bb
2024-08-02 05:28:39,951 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40829'. Reason: nanny-close
2024-08-02 05:28:39,951 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-02 05:28:39,952 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34347'. Reason: nanny-close
2024-08-02 05:28:39,952 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-02 05:28:39,952 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:45381'. Reason: nanny-close
2024-08-02 05:28:39,953 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-02 05:28:39,953 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38007. Reason: nanny-close
2024-08-02 05:28:39,953 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41231'. Reason: nanny-close
2024-08-02 05:28:39,953 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-02 05:28:39,953 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40705'. Reason: nanny-close
2024-08-02 05:28:39,954 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-02 05:28:39,954 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44913. Reason: nanny-close
2024-08-02 05:28:39,954 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33033'. Reason: nanny-close
2024-08-02 05:28:39,954 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-02 05:28:39,954 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:32905'. Reason: nanny-close
2024-08-02 05:28:39,954 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41673. Reason: nanny-close
2024-08-02 05:28:39,954 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-02 05:28:39,955 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42643'. Reason: nanny-close
2024-08-02 05:28:39,955 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38829. Reason: nanny-close
2024-08-02 05:28:39,955 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-02 05:28:39,955 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43135. Reason: nanny-close
2024-08-02 05:28:39,954 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:46355. Reason: nanny-close
2024-08-02 05:28:39,955 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37397. Reason: nanny-close
2024-08-02 05:28:39,955 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-02 05:28:39,956 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:35948; closing.
2024-08-02 05:28:39,956 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37321. Reason: nanny-close
2024-08-02 05:28:39,956 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:38007', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722576519.9564834')
2024-08-02 05:28:39,956 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-02 05:28:39,957 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-02 05:28:39,957 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:35978; closing.
2024-08-02 05:28:39,957 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-02 05:28:39,957 - distributed.nanny - INFO - Worker closed
2024-08-02 05:28:39,957 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:35906; closing.
2024-08-02 05:28:39,958 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-02 05:28:39,958 - distributed.nanny - INFO - Worker closed
2024-08-02 05:28:39,958 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-02 05:28:39,958 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-02 05:28:39,958 - distributed.nanny - INFO - Worker closed
2024-08-02 05:28:39,959 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:41673', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722576519.9593062')
2024-08-02 05:28:39,959 - distributed.nanny - INFO - Worker closed
2024-08-02 05:28:39,959 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:38829', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722576519.9596858')
2024-08-02 05:28:39,959 - distributed.nanny - INFO - Worker closed
2024-08-02 05:28:39,959 - distributed.nanny - INFO - Worker closed
2024-08-02 05:28:39,960 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:35992; closing.
2024-08-02 05:28:39,960 - distributed.nanny - INFO - Worker closed
2024-08-02 05:28:39,962 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-02 05:28:39,961 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:35906>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 297, in write
    raise StreamClosedError()
tornado.iostream.StreamClosedError: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 766, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 307, in write
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 142, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc}") from exc
distributed.comm.core.CommClosedError: in <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:35906>: Stream is closed
2024-08-02 05:28:39,963 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:44913', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722576519.9637063')
2024-08-02 05:28:39,964 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:35982; closing.
2024-08-02 05:28:39,964 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:36008; closing.
2024-08-02 05:28:39,964 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:36024; closing.
2024-08-02 05:28:39,965 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:43135', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722576519.9654143')
2024-08-02 05:28:39,965 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:37397', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722576519.9657383')
2024-08-02 05:28:39,966 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:37321', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722576519.9660919')
2024-08-02 05:28:39,966 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:35898; closing.
2024-08-02 05:28:39,966 - distributed.nanny - INFO - Worker closed
