============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.2.0, pluggy-1.5.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.6
asyncio: mode=strict
collecting ... collected 1182 items / 1 skipped

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-05-12 05:05:34,336 - distributed.scheduler - INFO - -----------------------------------------------
2024-05-12 05:05:46,466 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-05-12 05:05:46,467 - distributed.worker - INFO - -------------------------------------------------
2024-05-12 05:05:46,468 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-05-12 05:05:46,948 - distributed.worker - INFO - -------------------------------------------------
2024-05-12 05:05:46,956 - distributed.worker - INFO - Starting Worker plugin PreImport-efa15e21-3300-4691-8d92-9990d8e7daf4
2024-05-12 05:05:46,958 - distributed.worker - INFO - -------------------------------------------------
2024-05-12 05:05:46,971 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:41319', status: init, memory: 0, processing: 0>
2024-05-12 05:05:46,972 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41319
2024-05-12 05:05:46,972 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:58648
2024-05-12 05:05:46,973 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-05-12 05:05:46,974 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-05-12 05:05:46,974 - distributed.worker - INFO - -------------------------------------------------
2024-05-12 05:05:46,975 - distributed.worker - INFO - -------------------------------------------------
2024-05-12 05:05:46,976 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-05-12 05:05:46,981 - distributed.worker - INFO - -------------------------------------------------
2024-05-12 05:05:46,991 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:40833', status: init, memory: 0, processing: 0>
2024-05-12 05:05:46,991 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40833
2024-05-12 05:05:46,991 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:58664
2024-05-12 05:05:46,991 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-4fd0daf4-ab63-4f40-ac6e-7c70654c327f
2024-05-12 05:05:46,992 - distributed.worker - INFO - Starting Worker plugin PreImport-974bb1e3-c994-4736-80cd-247acf5897cd
2024-05-12 05:05:46,993 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-05-12 05:05:46,993 - distributed.worker - INFO - -------------------------------------------------
2024-05-12 05:05:46,994 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-05-12 05:05:46,994 - distributed.worker - INFO - -------------------------------------------------
2024-05-12 05:05:46,996 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-05-12 05:05:47,011 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:42495', status: init, memory: 0, processing: 0>
2024-05-12 05:05:47,012 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42495
2024-05-12 05:05:47,012 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:58672
2024-05-12 05:05:47,013 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-05-12 05:05:47,014 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-05-12 05:05:47,014 - distributed.worker - INFO - -------------------------------------------------
2024-05-12 05:05:47,015 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:36177', status: init, memory: 0, processing: 0>
2024-05-12 05:05:47,015 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36177
2024-05-12 05:05:47,016 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:58686
2024-05-12 05:05:47,016 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-05-12 05:05:47,017 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-05-12 05:05:47,018 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-05-12 05:05:47,019 - distributed.worker - INFO - -------------------------------------------------
2024-05-12 05:05:47,021 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-05-12 05:05:47,025 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:43813', status: init, memory: 0, processing: 0>
2024-05-12 05:05:47,026 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43813
2024-05-12 05:05:47,026 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:58694
2024-05-12 05:05:47,027 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-05-12 05:05:47,029 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-05-12 05:05:47,029 - distributed.worker - INFO - -------------------------------------------------
2024-05-12 05:05:47,031 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-05-12 05:05:47,040 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-05-12 05:05:47,040 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-05-12 05:05:47,041 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-05-12 05:05:47,041 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-05-12 05:05:47,041 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-05-12 05:05:47,041 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-05-12 05:05:47,041 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-05-12 05:05:47,041 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-05-12 05:05:47,046 - distributed.scheduler - INFO - Remove client Client-47c7a7fb-101d-11ef-a7e5-d8c49764f6bb
2024-05-12 05:05:47,046 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:58472; closing.
2024-05-12 05:05:47,046 - distributed.scheduler - INFO - Remove client Client-47c7a7fb-101d-11ef-a7e5-d8c49764f6bb
2024-05-12 05:05:47,047 - distributed.scheduler - INFO - Close client connection: Client-47c7a7fb-101d-11ef-a7e5-d8c49764f6bb
2024-05-12 05:05:47,055 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-05-12 05:05:47,055 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-05-12 05:05:47,055 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-05-12 05:05:47,055 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-05-12 05:05:47,056 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-05-12 05:05:47,056 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-05-12 05:05:47,056 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-05-12 05:05:47,056 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-05-12 05:05:47,061 - distributed.scheduler - INFO - Remove client Client-47098c01-101d-11ef-a7e4-d8c49764f6bb
2024-05-12 05:05:47,061 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:58498; closing.
2024-05-12 05:05:47,061 - distributed.scheduler - INFO - Remove client Client-47098c01-101d-11ef-a7e4-d8c49764f6bb
2024-05-12 05:05:47,061 - distributed.scheduler - INFO - Close client connection: Client-47098c01-101d-11ef-a7e4-d8c49764f6bb
2024-05-12 05:05:47,062 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44303'. Reason: nanny-close
2024-05-12 05:05:47,063 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-05-12 05:05:47,063 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:36017'. Reason: nanny-close
2024-05-12 05:05:47,063 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-05-12 05:05:47,064 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37427'. Reason: nanny-close
2024-05-12 05:05:47,064 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40367. Reason: nanny-close
2024-05-12 05:05:47,064 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-05-12 05:05:47,064 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38085'. Reason: nanny-close
2024-05-12 05:05:47,064 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40413. Reason: nanny-close
2024-05-12 05:05:47,064 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-05-12 05:05:47,064 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38475'. Reason: nanny-close
2024-05-12 05:05:47,065 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-05-12 05:05:47,065 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40833. Reason: nanny-close
2024-05-12 05:05:47,065 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40435'. Reason: nanny-close
2024-05-12 05:05:47,065 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-05-12 05:05:47,065 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42495. Reason: nanny-close
2024-05-12 05:05:47,065 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40131'. Reason: nanny-close
2024-05-12 05:05:47,065 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-05-12 05:05:47,065 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:58614; closing.
2024-05-12 05:05:47,065 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44507. Reason: nanny-close
2024-05-12 05:05:47,065 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-05-12 05:05:47,066 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38087'. Reason: nanny-close
2024-05-12 05:05:47,066 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41319. Reason: nanny-close
2024-05-12 05:05:47,066 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:40367', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1715490347.066173')
2024-05-12 05:05:47,066 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-05-12 05:05:47,066 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-05-12 05:05:47,066 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43813. Reason: nanny-close
2024-05-12 05:05:47,067 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36177. Reason: nanny-close
2024-05-12 05:05:47,067 - distributed.nanny - INFO - Worker closed
2024-05-12 05:05:47,067 - distributed.nanny - INFO - Worker closed
2024-05-12 05:05:47,067 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-05-12 05:05:47,068 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-05-12 05:05:47,068 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-05-12 05:05:47,068 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-05-12 05:05:47,068 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:58612; closing.
2024-05-12 05:05:47,069 - distributed.nanny - INFO - Worker closed
2024-05-12 05:05:47,069 - distributed.nanny - INFO - Worker closed
2024-05-12 05:05:47,069 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-05-12 05:05:47,069 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-05-12 05:05:47,069 - distributed.nanny - INFO - Worker closed
2024-05-12 05:05:47,069 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:40413', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1715490347.0699127')
2024-05-12 05:05:47,070 - distributed.nanny - INFO - Worker closed
2024-05-12 05:05:47,070 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:58664; closing.
2024-05-12 05:05:47,070 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:58672; closing.
2024-05-12 05:05:47,071 - distributed.nanny - INFO - Worker closed
2024-05-12 05:05:47,071 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:40833', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1715490347.0715563')
2024-05-12 05:05:47,071 - distributed.nanny - INFO - Worker closed
2024-05-12 05:05:47,072 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:42495', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1715490347.0719934')
2024-05-12 05:05:47,072 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:58622; closing.
2024-05-12 05:05:47,072 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:58648; closing.
2024-05-12 05:05:47,073 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:44507', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1715490347.073621')
2024-05-12 05:05:47,074 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:41319', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1715490347.0741608')
2024-05-12 05:05:47,074 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:58694; closing.
2024-05-12 05:05:47,074 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:58686; closing.
2024-05-12 05:05:47,075 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:43813', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1715490347.0755453')
2024-05-12 05:05:47,076 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:36177', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1715490347.0761023')
2024-05-12 05:05:47,076 - distributed.scheduler - INFO - Lost all workers
2024-05-12 05:05:49,012 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:33479', status: init, memory: 0, processing: 0>
2024-05-12 05:05:49,013 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33479
2024-05-12 05:05:49,013 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:58706
2024-05-12 05:05:49,058 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:58706; closing.
2024-05-12 05:05:49,058 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:33479', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1715490349.0588846')
2024-05-12 05:05:49,059 - distributed.scheduler - INFO - Lost all workers
2024-05-12 05:05:49,079 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:44681', status: init, memory: 0, processing: 0>
2024-05-12 05:05:49,080 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44681
2024-05-12 05:05:49,080 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:58718
2024-05-12 05:05:49,108 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:58718; closing.
2024-05-12 05:05:49,109 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:44681', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1715490349.1090753')
2024-05-12 05:05:49,109 - distributed.scheduler - INFO - Lost all workers
2024-05-12 05:05:49,110 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:39343', status: init, memory: 0, processing: 0>
2024-05-12 05:05:49,111 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39343
2024-05-12 05:05:49,111 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:58726
2024-05-12 05:05:49,130 - distributed._signals - INFO - Received signal SIGINT (2)
2024-05-12 05:05:49,131 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-05-12 05:05:49,131 - distributed.scheduler - INFO - Scheduler closing all comms
2024-05-12 05:05:49,132 - distributed.core - INFO - Connection to tcp://127.0.0.1:58726 has been closed.
2024-05-12 05:05:49,132 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:39343', status: running, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1715490349.1324806')
2024-05-12 05:05:49,132 - distributed.scheduler - INFO - Lost all workers
2024-05-12 05:05:49,135 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-05-12 05:05:49,135 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_dashboard_address 2024-05-12 05:05:51,334 - distributed.scheduler - INFO - -----------------------------------------------
2024-05-12 05:05:51,340 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-05-12 05:05:51,344 - distributed.scheduler - INFO - State start
2024-05-12 05:05:51,364 - distributed.scheduler - INFO - -----------------------------------------------
2024-05-12 05:05:51,365 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-05-12 05:05:51,365 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-05-12 05:05:51,366 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-05-12 05:05:51,407 - distributed.scheduler - WARNING - Received heartbeat from unregistered worker 'tcp://127.0.0.1:39343'.
2024-05-12 05:05:51,432 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42565'
2024-05-12 05:05:51,531 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:40845', status: init, memory: 0, processing: 0>
2024-05-12 05:05:51,544 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40845
2024-05-12 05:05:51,544 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:60200
2024-05-12 05:05:51,598 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:60200; closing.
2024-05-12 05:05:51,598 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:40845', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1715490351.5985296')
2024-05-12 05:05:51,598 - distributed.scheduler - INFO - Lost all workers
2024-05-12 05:05:52,572 - distributed.scheduler - INFO - Receive client connection: Client-4c828bd1-101d-11ef-a7e4-d8c49764f6bb
2024-05-12 05:05:52,572 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:60216
2024-05-12 05:05:52,643 - distributed.scheduler - INFO - Receive client connection: Client-4e59d621-101d-11ef-a7e5-d8c49764f6bb
2024-05-12 05:05:52,643 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:60224
2024-05-12 05:05:53,217 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-05-12 05:05:53,217 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-05-12 05:05:53,728 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-05-12 05:05:53,729 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:34999
2024-05-12 05:05:53,729 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:34999
2024-05-12 05:05:53,729 - distributed.worker - INFO -          dashboard at:             127.0.0.1:9370
2024-05-12 05:05:53,729 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-05-12 05:05:53,729 - distributed.worker - INFO - -------------------------------------------------
2024-05-12 05:05:53,729 - distributed.worker - INFO -               Threads:                          1
2024-05-12 05:05:53,729 - distributed.worker - INFO -                Memory:                   0.98 TiB
2024-05-12 05:05:53,730 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-_i_5n78h
2024-05-12 05:05:53,730 - distributed.worker - INFO - Starting Worker plugin RMMSetup-76f01aa6-62d4-4170-8366-3a280eb6fd14
2024-05-12 05:05:53,730 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-7bfa7f61-2073-4da2-963a-2dad2eee19ed
2024-05-12 05:05:53,730 - distributed.worker - INFO - Starting Worker plugin PreImport-1c41c175-b9ae-4e05-8719-cf51359fcb2f
2024-05-12 05:05:53,731 - distributed.worker - INFO - -------------------------------------------------
2024-05-12 05:05:53,789 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:34999', status: init, memory: 0, processing: 0>
2024-05-12 05:05:53,789 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34999
2024-05-12 05:05:53,789 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:60240
2024-05-12 05:05:53,791 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-05-12 05:05:53,792 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-05-12 05:05:53,792 - distributed.worker - INFO - -------------------------------------------------
2024-05-12 05:05:53,793 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-05-12 05:05:53,798 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-05-12 05:05:53,801 - distributed.scheduler - INFO - Remove client Client-4c828bd1-101d-11ef-a7e4-d8c49764f6bb
2024-05-12 05:05:53,801 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:60216; closing.
2024-05-12 05:05:53,801 - distributed.scheduler - INFO - Remove client Client-4c828bd1-101d-11ef-a7e4-d8c49764f6bb
2024-05-12 05:05:53,802 - distributed.scheduler - INFO - Close client connection: Client-4c828bd1-101d-11ef-a7e4-d8c49764f6bb
2024-05-12 05:05:53,802 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42565'. Reason: nanny-close
2024-05-12 05:05:53,811 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-05-12 05:05:53,812 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34999. Reason: nanny-close
2024-05-12 05:05:53,814 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:60240; closing.
2024-05-12 05:05:53,814 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-05-12 05:05:53,814 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:34999', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1715490353.8148887')
2024-05-12 05:05:53,815 - distributed.scheduler - INFO - Lost all workers
2024-05-12 05:05:53,816 - distributed.nanny - INFO - Worker closed
2024-05-12 05:05:54,568 - distributed._signals - INFO - Received signal SIGINT (2)
2024-05-12 05:05:54,568 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-05-12 05:05:54,569 - distributed.scheduler - INFO - Scheduler closing all comms
2024-05-12 05:05:54,570 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-05-12 05:05:54,571 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_unknown_argument PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_pre_import 2024-05-12 05:05:58,828 - distributed.scheduler - INFO - -----------------------------------------------
2024-05-12 05:05:58,834 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-05-12 05:05:58,837 - distributed.scheduler - INFO - State start
2024-05-12 05:05:58,857 - distributed.scheduler - INFO - -----------------------------------------------
2024-05-12 05:05:58,858 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-05-12 05:05:58,859 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-05-12 05:05:58,859 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-05-12 05:05:58,864 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:36789'
2024-05-12 05:05:59,311 - distributed.scheduler - INFO - Receive client connection: Client-50f2e2a6-101d-11ef-a7e4-d8c49764f6bb
2024-05-12 05:05:59,323 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:33122
2024-05-12 05:06:00,795 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-05-12 05:06:00,795 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-05-12 05:06:01,273 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:35129', status: init, memory: 0, processing: 0>
2024-05-12 05:06:01,274 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35129
2024-05-12 05:06:01,274 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:36718
2024-05-12 05:06:01,368 - distributed.scheduler - INFO - Remove client Client-50f2e2a6-101d-11ef-a7e4-d8c49764f6bb
2024-05-12 05:06:01,368 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:33122; closing.
2024-05-12 05:06:01,369 - distributed.scheduler - INFO - Remove client Client-50f2e2a6-101d-11ef-a7e4-d8c49764f6bb
2024-05-12 05:06:01,369 - distributed.scheduler - INFO - Close client connection: Client-50f2e2a6-101d-11ef-a7e4-d8c49764f6bb
2024-05-12 05:06:01,370 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:36789'. Reason: nanny-close
2024-05-12 05:06:01,492 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-05-12 05:06:01,493 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44945
2024-05-12 05:06:01,493 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44945
2024-05-12 05:06:01,493 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43675
2024-05-12 05:06:01,493 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-05-12 05:06:01,493 - distributed.worker - INFO - -------------------------------------------------
2024-05-12 05:06:01,493 - distributed.worker - INFO -               Threads:                          1
2024-05-12 05:06:01,493 - distributed.worker - INFO -                Memory:                   0.98 TiB
2024-05-12 05:06:01,493 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-5s7zp3r1
2024-05-12 05:06:01,494 - distributed.worker - INFO - Starting Worker plugin RMMSetup-61cc0bfb-da3c-4408-8a42-4dafa7611e59
2024-05-12 05:06:01,494 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-3987a1a5-4063-4412-a405-2736deb000b7
2024-05-12 05:06:01,494 - distributed.worker - INFO - Starting Worker plugin PreImport-b24da38a-cbe6-4c45-a19e-8457b0b38151
2024-05-12 05:06:01,495 - distributed.worker - INFO - -------------------------------------------------
2024-05-12 05:06:01,502 - distributed.scheduler - INFO - Receive client connection: Client-4e59d621-101d-11ef-a7e5-d8c49764f6bb
2024-05-12 05:06:01,503 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:36742
2024-05-12 05:06:01,715 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:44945', status: init, memory: 0, processing: 0>
2024-05-12 05:06:01,716 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44945
2024-05-12 05:06:01,717 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:36738
