============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.3.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.3
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-01-14 06:32:44,743 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-14 06:33:49,574 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-14 06:33:49,574 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:33:49,574 - distributed.worker - INFO -               Threads:                          1
2024-01-14 06:33:49,574 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-14 06:33:49,575 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-0dfu2xz2
2024-01-14 06:33:49,575 - distributed.worker - INFO - Starting Worker plugin PreImport-db7f43e8-092d-42e7-9d44-468a11b2d25b
2024-01-14 06:33:49,575 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-14 06:33:49,575 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-6f41bb4a-2ec8-4174-9a66-07341c1bc999
2024-01-14 06:33:49,575 - distributed.worker - INFO - Starting Worker plugin RMMSetup-d3aa78b7-4558-411e-9aa3-35ac2208b841
2024-01-14 06:33:49,576 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:32909
2024-01-14 06:33:49,576 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:32909
2024-01-14 06:33:49,576 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40931
2024-01-14 06:33:49,576 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-14 06:33:49,576 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:33:49,576 - distributed.worker - INFO -               Threads:                          1
2024-01-14 06:33:49,576 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-14 06:33:49,576 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-uzqhelfd
2024-01-14 06:33:49,576 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-14 06:33:49,576 - distributed.worker - INFO - Starting Worker plugin RMMSetup-e28ecdc1-a132-4bca-8495-a67855cb381c
2024-01-14 06:33:49,577 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44729
2024-01-14 06:33:49,577 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44729
2024-01-14 06:33:49,577 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44185
2024-01-14 06:33:49,577 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-14 06:33:49,578 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:33:49,578 - distributed.worker - INFO -               Threads:                          1
2024-01-14 06:33:49,578 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-14 06:33:49,578 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-aidj_xla
2024-01-14 06:33:49,578 - distributed.worker - INFO - Starting Worker plugin RMMSetup-dc109e68-7bb4-4f66-97be-a666b2545668
2024-01-14 06:33:49,809 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:33:49,833 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:34669', status: init, memory: 0, processing: 0>
2024-01-14 06:33:49,834 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34669
2024-01-14 06:33:49,835 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:53838
2024-01-14 06:33:49,835 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-14 06:33:49,836 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-14 06:33:49,836 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:33:49,838 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-14 06:33:51,557 - distributed.worker - INFO - Starting Worker plugin PreImport-862f8ba7-b5c9-4d31-9f9d-48414e696649
2024-01-14 06:33:51,557 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-0790b524-c8b5-49e3-b4d6-34aab95cd288
2024-01-14 06:33:51,558 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:33:51,584 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:35903', status: init, memory: 0, processing: 0>
2024-01-14 06:33:51,584 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35903
2024-01-14 06:33:51,585 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:33636
2024-01-14 06:33:51,585 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-14 06:33:51,586 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-14 06:33:51,587 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:33:51,588 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-14 06:33:51,596 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-714a8476-0e9e-4de9-ae81-fc327ac9c5b6
2024-01-14 06:33:51,597 - distributed.worker - INFO - Starting Worker plugin PreImport-cd2edd91-ec0b-4c6f-b2fd-7438f88d7760
2024-01-14 06:33:51,597 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:33:51,610 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-2b3f5511-cbd9-4ebc-9121-234e4d90b84f
2024-01-14 06:33:51,610 - distributed.worker - INFO - Starting Worker plugin PreImport-4d34a693-ad6e-474e-bc79-3cb7abe852dd
2024-01-14 06:33:51,611 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:33:51,620 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:45477', status: init, memory: 0, processing: 0>
2024-01-14 06:33:51,620 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45477
2024-01-14 06:33:51,621 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:33640
2024-01-14 06:33:51,621 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:33:51,621 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-14 06:33:51,622 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-14 06:33:51,622 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:33:51,623 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-14 06:33:51,628 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-416544c3-c501-49dd-ac9f-4fa056f268f7
2024-01-14 06:33:51,629 - distributed.worker - INFO - Starting Worker plugin PreImport-ffd324bf-ab19-4b41-81b6-f57110c2444c
2024-01-14 06:33:51,629 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:33:51,631 - distributed.worker - INFO - Starting Worker plugin PreImport-38b9b99c-29e4-4bc1-8a43-f06b9be22e09
2024-01-14 06:33:51,631 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-8359ccd9-9def-4a05-af9f-91253a47232a
2024-01-14 06:33:51,632 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:33:51,633 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-5ed41d59-d5c3-49b2-a492-cd78c7c89c29
2024-01-14 06:33:51,634 - distributed.worker - INFO - Starting Worker plugin PreImport-b4a5f242-7823-4ed6-a6d0-13643e3fa19b
2024-01-14 06:33:51,634 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:33:51,644 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:42905', status: init, memory: 0, processing: 0>
2024-01-14 06:33:51,645 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42905
2024-01-14 06:33:51,645 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:33658
2024-01-14 06:33:51,645 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:44729', status: init, memory: 0, processing: 0>
2024-01-14 06:33:51,646 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-14 06:33:51,646 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44729
2024-01-14 06:33:51,646 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:33648
2024-01-14 06:33:51,646 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-14 06:33:51,647 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:33:51,647 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-14 06:33:51,648 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-14 06:33:51,649 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-14 06:33:51,649 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:33:51,651 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-14 06:33:51,656 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:32909', status: init, memory: 0, processing: 0>
2024-01-14 06:33:51,657 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:32909
2024-01-14 06:33:51,657 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:33684
2024-01-14 06:33:51,658 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-14 06:33:51,659 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-14 06:33:51,659 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:33:51,660 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-14 06:33:51,813 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:44163', status: init, memory: 0, processing: 0>
2024-01-14 06:33:51,814 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44163
2024-01-14 06:33:51,814 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:33672
2024-01-14 06:33:51,815 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:37807', status: init, memory: 0, processing: 0>
2024-01-14 06:33:51,815 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37807
2024-01-14 06:33:51,815 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:33700
2024-01-14 06:33:51,816 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-14 06:33:51,817 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-14 06:33:51,817 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-14 06:33:51,817 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:33:51,818 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-14 06:33:51,818 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:33:51,820 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-14 06:33:51,821 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-14 06:33:51,927 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-14 06:33:51,927 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-14 06:33:51,928 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-14 06:33:51,928 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-14 06:33:51,928 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-14 06:33:51,929 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-14 06:33:51,929 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-14 06:33:51,929 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-14 06:33:51,941 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-01-14 06:33:51,941 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-01-14 06:33:51,941 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-01-14 06:33:51,941 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-01-14 06:33:51,941 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-01-14 06:33:51,942 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-01-14 06:33:51,942 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-01-14 06:33:51,942 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-01-14 06:33:51,950 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-14 06:33:51,952 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-14 06:33:51,954 - distributed.scheduler - INFO - Remove client Client-dddfa729-b2a6-11ee-ad4e-d8c49764f6bb
2024-01-14 06:33:51,954 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:53742; closing.
2024-01-14 06:33:51,954 - distributed.scheduler - INFO - Remove client Client-dddfa729-b2a6-11ee-ad4e-d8c49764f6bb
2024-01-14 06:33:51,955 - distributed.scheduler - INFO - Close client connection: Client-dddfa729-b2a6-11ee-ad4e-d8c49764f6bb
2024-01-14 06:33:51,956 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:46385'. Reason: nanny-close
2024-01-14 06:33:51,956 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-14 06:33:51,956 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37991'. Reason: nanny-close
2024-01-14 06:33:51,957 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-14 06:33:51,957 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:36635'. Reason: nanny-close
2024-01-14 06:33:51,957 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35903. Reason: nanny-close
2024-01-14 06:33:51,958 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-14 06:33:51,958 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:32873'. Reason: nanny-close
2024-01-14 06:33:51,958 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42905. Reason: nanny-close
2024-01-14 06:33:51,958 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-14 06:33:51,958 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39445'. Reason: nanny-close
2024-01-14 06:33:51,959 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-14 06:33:51,959 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37807. Reason: nanny-close
2024-01-14 06:33:51,959 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33893'. Reason: nanny-close
2024-01-14 06:33:51,959 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34669. Reason: nanny-close
2024-01-14 06:33:51,959 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-14 06:33:51,959 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:46361'. Reason: nanny-close
2024-01-14 06:33:51,959 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:32909. Reason: nanny-close
2024-01-14 06:33:51,959 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-14 06:33:51,960 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42601'. Reason: nanny-close
2024-01-14 06:33:51,960 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:33636; closing.
2024-01-14 06:33:51,960 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-14 06:33:51,960 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-14 06:33:51,960 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45477. Reason: nanny-close
2024-01-14 06:33:51,960 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-14 06:33:51,960 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:35903', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1705214031.9604576')
2024-01-14 06:33:51,960 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44163. Reason: nanny-close
2024-01-14 06:33:51,961 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:33658; closing.
2024-01-14 06:33:51,961 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44729. Reason: nanny-close
2024-01-14 06:33:51,961 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-14 06:33:51,961 - distributed.nanny - INFO - Worker closed
2024-01-14 06:33:51,961 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-14 06:33:51,962 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-14 06:33:51,962 - distributed.nanny - INFO - Worker closed
2024-01-14 06:33:51,962 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:42905', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1705214031.9621992')
2024-01-14 06:33:51,962 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-14 06:33:51,963 - distributed.nanny - INFO - Worker closed
2024-01-14 06:33:51,963 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-14 06:33:51,963 - distributed.nanny - INFO - Worker closed
2024-01-14 06:33:51,963 - distributed.nanny - INFO - Worker closed
2024-01-14 06:33:51,963 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-14 06:33:51,964 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:53838; closing.
2024-01-14 06:33:51,965 - distributed.nanny - INFO - Worker closed
2024-01-14 06:33:51,965 - distributed.nanny - INFO - Worker closed
2024-01-14 06:33:51,965 - distributed.nanny - INFO - Worker closed
2024-01-14 06:33:51,965 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:33658>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 767, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 263, in write
    raise CommClosedError()
distributed.comm.core.CommClosedError
2024-01-14 06:33:51,968 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:34669', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1705214031.9683325')
2024-01-14 06:33:51,968 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:33684; closing.
2024-01-14 06:33:51,969 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:33700; closing.
2024-01-14 06:33:51,969 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:33640; closing.
2024-01-14 06:33:51,970 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:32909', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1705214031.9705155')
2024-01-14 06:33:51,971 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:37807', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1705214031.9710534')
2024-01-14 06:33:51,971 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:45477', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1705214031.9716222')
2024-01-14 06:33:51,972 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:33672; closing.
2024-01-14 06:33:51,972 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:33648; closing.
2024-01-14 06:33:51,973 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:44163', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1705214031.9731023')
2024-01-14 06:33:51,973 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:44729', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1705214031.9736407')
2024-01-14 06:33:51,973 - distributed.scheduler - INFO - Lost all workers
2024-01-14 06:33:53,273 - distributed._signals - INFO - Received signal SIGINT (2)
2024-01-14 06:33:53,273 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-01-14 06:33:53,273 - distributed.scheduler - INFO - Scheduler closing all comms
2024-01-14 06:33:53,275 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-01-14 06:33:53,275 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_logging 2024-01-14 06:33:55,722 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-14 06:33:55,734 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-01-14 06:33:55,742 - distributed.scheduler - INFO - State start
2024-01-14 06:33:55,944 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-14 06:33:55,945 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-01-14 06:33:55,946 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-01-14 06:33:55,946 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-01-14 06:33:56,937 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35711'
2024-01-14 06:33:56,950 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:46355'
2024-01-14 06:33:56,965 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43535'
2024-01-14 06:33:56,977 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38731'
2024-01-14 06:33:56,980 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39033'
2024-01-14 06:33:56,990 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38009'
2024-01-14 06:33:56,999 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43575'
2024-01-14 06:33:57,011 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34033'
2024-01-14 06:33:58,114 - distributed.scheduler - INFO - Receive client connection: Client-e2f7effa-b2a6-11ee-ad4e-d8c49764f6bb
2024-01-14 06:33:58,128 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:33870
2024-01-14 06:33:58,838 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-14 06:33:58,838 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-14 06:33:58,843 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-14 06:33:58,843 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41349
2024-01-14 06:33:58,843 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41349
2024-01-14 06:33:58,844 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41223
2024-01-14 06:33:58,844 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-14 06:33:58,844 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:33:58,844 - distributed.worker - INFO -               Threads:                          1
2024-01-14 06:33:58,844 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-14 06:33:58,844 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-_h7_yj1w
2024-01-14 06:33:58,844 - distributed.worker - INFO - Starting Worker plugin RMMSetup-9b465340-4665-48cd-9ae1-2bc66d37eddc
2024-01-14 06:33:58,869 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-14 06:33:58,869 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-14 06:33:58,873 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-14 06:33:58,874 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40143
2024-01-14 06:33:58,874 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40143
2024-01-14 06:33:58,874 - distributed.worker - INFO -          dashboard at:            127.0.0.1:36987
2024-01-14 06:33:58,874 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-14 06:33:58,874 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:33:58,874 - distributed.worker - INFO -               Threads:                          1
2024-01-14 06:33:58,874 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-14 06:33:58,874 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-ojmr4tqo
2024-01-14 06:33:58,874 - distributed.worker - INFO - Starting Worker plugin PreImport-10bc43b7-fdf9-47a6-af57-82cecdf8b9c0
2024-01-14 06:33:58,875 - distributed.worker - INFO - Starting Worker plugin RMMSetup-a08f3fc2-831d-423d-bd53-98ac1735f6ad
2024-01-14 06:33:58,943 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-14 06:33:58,944 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-14 06:33:58,948 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-14 06:33:58,949 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37087
2024-01-14 06:33:58,949 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37087
2024-01-14 06:33:58,949 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33869
2024-01-14 06:33:58,949 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-14 06:33:58,949 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:33:58,949 - distributed.worker - INFO -               Threads:                          1
2024-01-14 06:33:58,949 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-14 06:33:58,949 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-jadl4r3w
2024-01-14 06:33:58,949 - distributed.worker - INFO - Starting Worker plugin RMMSetup-57faa38b-3323-48a9-97b2-7f1efce63944
2024-01-14 06:33:59,184 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-14 06:33:59,184 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-14 06:33:59,185 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-14 06:33:59,185 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-14 06:33:59,186 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-14 06:33:59,187 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-14 06:33:59,188 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-14 06:33:59,188 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-14 06:33:59,188 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-14 06:33:59,189 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44189
2024-01-14 06:33:59,189 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44189
