============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.1.1, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.6
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-03-29 05:52:45,239 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-29 05:53:46,955 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-29 05:53:46,955 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-29 05:53:46,960 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-29 05:53:46,960 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45991
2024-03-29 05:53:46,961 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45991
2024-03-29 05:53:46,961 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44375
2024-03-29 05:53:46,961 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-29 05:53:46,961 - distributed.worker - INFO - -------------------------------------------------
2024-03-29 05:53:46,961 - distributed.worker - INFO -               Threads:                          1
2024-03-29 05:53:46,961 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-29 05:53:46,961 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-3rkkkxj2
2024-03-29 05:53:46,961 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-893ae72d-d8b1-4ccf-b550-a0621b793fda
2024-03-29 05:53:46,961 - distributed.worker - INFO - Starting Worker plugin PreImport-0ecbe119-dd81-43c8-8b95-f18bb4a1adbc
2024-03-29 05:53:46,962 - distributed.worker - INFO - Starting Worker plugin RMMSetup-7112fb98-d12d-4e23-94b9-6699e847462e
2024-03-29 05:53:46,965 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-29 05:53:46,965 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-29 05:53:46,970 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-29 05:53:46,971 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33501
2024-03-29 05:53:46,971 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33501
2024-03-29 05:53:46,971 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33191
2024-03-29 05:53:46,971 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-29 05:53:46,971 - distributed.worker - INFO - -------------------------------------------------
2024-03-29 05:53:46,971 - distributed.worker - INFO -               Threads:                          1
2024-03-29 05:53:46,971 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-29 05:53:46,971 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-hu5adqiv
2024-03-29 05:53:46,971 - distributed.worker - INFO - Starting Worker plugin PreImport-e5c82fc5-82ba-4e88-a611-bfcc264d35e4
2024-03-29 05:53:46,971 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-1c61aae1-2b7d-4938-8400-5cb59cfcb27d
2024-03-29 05:53:46,974 - distributed.worker - INFO - Starting Worker plugin RMMSetup-85fd733b-24ff-4764-8557-ba12e0a728b1
2024-03-29 05:53:46,974 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-29 05:53:46,975 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-29 05:53:46,982 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-29 05:53:46,984 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36233
2024-03-29 05:53:46,984 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36233
2024-03-29 05:53:46,984 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38345
2024-03-29 05:53:46,984 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-29 05:53:46,984 - distributed.worker - INFO - -------------------------------------------------
2024-03-29 05:53:46,984 - distributed.worker - INFO -               Threads:                          1
2024-03-29 05:53:46,984 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-29 05:53:46,984 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-zr7aw89i
2024-03-29 05:53:46,985 - distributed.worker - INFO - Starting Worker plugin RMMSetup-22c408fe-98b3-49cb-a0a7-eafbff9c152f
2024-03-29 05:53:48,811 - distributed.worker - INFO - Starting Worker plugin PreImport-781af492-2f1e-4d5b-9433-a6733c2d31ae
2024-03-29 05:53:48,812 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-d65a75b7-381d-439b-8e91-bf878ec4b9db
2024-03-29 05:53:48,814 - distributed.worker - INFO - -------------------------------------------------
2024-03-29 05:53:48,824 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-21376a0d-7ba4-44e3-9843-a766b9b5c016
2024-03-29 05:53:48,825 - distributed.worker - INFO - Starting Worker plugin PreImport-7731a74c-f53b-45d7-b622-fc78d9b3305a
2024-03-29 05:53:48,825 - distributed.worker - INFO - -------------------------------------------------
2024-03-29 05:53:48,846 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:45203', status: init, memory: 0, processing: 0>
2024-03-29 05:53:48,847 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45203
2024-03-29 05:53:48,848 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:47220
2024-03-29 05:53:48,848 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-29 05:53:48,849 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-29 05:53:48,849 - distributed.worker - INFO - -------------------------------------------------
2024-03-29 05:53:48,849 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:43793', status: init, memory: 0, processing: 0>
2024-03-29 05:53:48,850 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43793
2024-03-29 05:53:48,850 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:47208
2024-03-29 05:53:48,851 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-29 05:53:48,851 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-29 05:53:48,852 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-29 05:53:48,852 - distributed.worker - INFO - -------------------------------------------------
2024-03-29 05:53:48,854 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-29 05:53:48,858 - distributed.worker - INFO - -------------------------------------------------
2024-03-29 05:53:48,866 - distributed.worker - INFO - -------------------------------------------------
2024-03-29 05:53:48,890 - distributed.worker - INFO - -------------------------------------------------
2024-03-29 05:53:48,892 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:43651', status: init, memory: 0, processing: 0>
2024-03-29 05:53:48,893 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43651
2024-03-29 05:53:48,893 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:47232
2024-03-29 05:53:48,894 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-29 05:53:48,895 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-29 05:53:48,896 - distributed.worker - INFO - -------------------------------------------------
2024-03-29 05:53:48,897 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-29 05:53:48,899 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:37577', status: init, memory: 0, processing: 0>
2024-03-29 05:53:48,900 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37577
2024-03-29 05:53:48,900 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:47240
2024-03-29 05:53:48,901 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-29 05:53:48,902 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-29 05:53:48,903 - distributed.worker - INFO - -------------------------------------------------
2024-03-29 05:53:48,904 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-29 05:53:48,908 - distributed.worker - INFO - -------------------------------------------------
2024-03-29 05:53:48,914 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:42139', status: init, memory: 0, processing: 0>
2024-03-29 05:53:48,915 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42139
2024-03-29 05:53:48,915 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:47254
2024-03-29 05:53:48,917 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-29 05:53:48,918 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-29 05:53:48,918 - distributed.worker - INFO - -------------------------------------------------
2024-03-29 05:53:48,919 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-29 05:53:48,938 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:45991', status: init, memory: 0, processing: 0>
2024-03-29 05:53:48,939 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45991
2024-03-29 05:53:48,939 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:47260
2024-03-29 05:53:48,940 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-29 05:53:48,941 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-29 05:53:48,941 - distributed.worker - INFO - -------------------------------------------------
2024-03-29 05:53:48,943 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-29 05:53:48,945 - distributed.worker - INFO - -------------------------------------------------
2024-03-29 05:53:48,948 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-5400574b-d486-4c28-ad76-2d1cd964383e
2024-03-29 05:53:48,948 - distributed.worker - INFO - Starting Worker plugin PreImport-0f7d9c35-7672-40a2-835f-d1975488d49d
2024-03-29 05:53:48,948 - distributed.worker - INFO - -------------------------------------------------
2024-03-29 05:53:48,972 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:36233', status: init, memory: 0, processing: 0>
2024-03-29 05:53:48,973 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36233
2024-03-29 05:53:48,973 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:47280
2024-03-29 05:53:48,974 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-29 05:53:48,975 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-29 05:53:48,975 - distributed.worker - INFO - -------------------------------------------------
2024-03-29 05:53:48,975 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:33501', status: init, memory: 0, processing: 0>
2024-03-29 05:53:48,976 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33501
2024-03-29 05:53:48,976 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:47266
2024-03-29 05:53:48,977 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-29 05:53:48,977 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-29 05:53:48,978 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-29 05:53:48,978 - distributed.worker - INFO - -------------------------------------------------
2024-03-29 05:53:48,980 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-29 05:53:49,006 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-03-29 05:53:49,007 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-03-29 05:53:49,007 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-03-29 05:53:49,007 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-03-29 05:53:49,007 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-03-29 05:53:49,007 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-03-29 05:53:49,007 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-03-29 05:53:49,008 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-03-29 05:53:49,013 - distributed.scheduler - INFO - Remove client Client-b2c2477c-ed90-11ee-9af2-d8c49764f6bb
2024-03-29 05:53:49,013 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:47206; closing.
2024-03-29 05:53:49,013 - distributed.scheduler - INFO - Remove client Client-b2c2477c-ed90-11ee-9af2-d8c49764f6bb
2024-03-29 05:53:49,013 - distributed.scheduler - INFO - Close client connection: Client-b2c2477c-ed90-11ee-9af2-d8c49764f6bb
2024-03-29 05:53:49,014 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39287'. Reason: nanny-close
2024-03-29 05:53:49,015 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-03-29 05:53:49,015 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43657'. Reason: nanny-close
2024-03-29 05:53:49,016 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-03-29 05:53:49,016 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38019'. Reason: nanny-close
2024-03-29 05:53:49,016 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43793. Reason: nanny-close
2024-03-29 05:53:49,016 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-03-29 05:53:49,017 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40775'. Reason: nanny-close
2024-03-29 05:53:49,017 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42139. Reason: nanny-close
2024-03-29 05:53:49,017 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-03-29 05:53:49,017 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34575'. Reason: nanny-close
2024-03-29 05:53:49,017 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45203. Reason: nanny-close
2024-03-29 05:53:49,018 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-03-29 05:53:49,018 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:45337'. Reason: nanny-close
2024-03-29 05:53:49,018 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45991. Reason: nanny-close
2024-03-29 05:53:49,018 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-03-29 05:53:49,018 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37943'. Reason: nanny-close
2024-03-29 05:53:49,019 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43651. Reason: nanny-close
2024-03-29 05:53:49,019 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-03-29 05:53:49,019 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40995'. Reason: nanny-close
2024-03-29 05:53:49,019 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-03-29 05:53:49,019 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:47254; closing.
2024-03-29 05:53:49,019 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37577. Reason: nanny-close
2024-03-29 05:53:49,019 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-03-29 05:53:49,019 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-03-29 05:53:49,019 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-03-29 05:53:49,019 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:47208; closing.
2024-03-29 05:53:49,019 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36233. Reason: nanny-close
2024-03-29 05:53:49,020 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:42139', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1711691629.0200975')
2024-03-29 05:53:49,020 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:43793', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1711691629.0206866')
2024-03-29 05:53:49,020 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33501. Reason: nanny-close
2024-03-29 05:53:49,021 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:47220; closing.
2024-03-29 05:53:49,021 - distributed.nanny - INFO - Worker closed
2024-03-29 05:53:49,021 - distributed.nanny - INFO - Worker closed
2024-03-29 05:53:49,021 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-03-29 05:53:49,021 - distributed.nanny - INFO - Worker closed
2024-03-29 05:53:49,021 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:45203', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1711691629.0217292')
2024-03-29 05:53:49,021 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-03-29 05:53:49,022 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-03-29 05:53:49,022 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-03-29 05:53:49,023 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:47260; closing.
2024-03-29 05:53:49,023 - distributed.nanny - INFO - Worker closed
2024-03-29 05:53:49,024 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-03-29 05:53:49,024 - distributed.nanny - INFO - Worker closed
2024-03-29 05:53:49,024 - distributed.nanny - INFO - Worker closed
2024-03-29 05:53:49,024 - distributed.nanny - INFO - Worker closed
2024-03-29 05:53:49,025 - distributed.nanny - INFO - Worker closed
2024-03-29 05:53:49,023 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:47220>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 767, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 262, in write
    raise CommClosedError()
distributed.comm.core.CommClosedError
2024-03-29 05:53:49,026 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:45991', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1711691629.0261436')
2024-03-29 05:53:49,026 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:47232; closing.
2024-03-29 05:53:49,026 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:47240; closing.
2024-03-29 05:53:49,027 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:47280; closing.
2024-03-29 05:53:49,027 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:43651', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1711691629.027516')
2024-03-29 05:53:49,027 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:37577', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1711691629.0279078')
2024-03-29 05:53:49,028 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:36233', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1711691629.0282485')
2024-03-29 05:53:49,028 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:47266; closing.
2024-03-29 05:53:49,029 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:33501', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1711691629.0289602')
2024-03-29 05:53:49,029 - distributed.scheduler - INFO - Lost all workers
2024-03-29 05:53:49,931 - distributed._signals - INFO - Received signal SIGINT (2)
2024-03-29 05:53:49,931 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-03-29 05:53:49,932 - distributed.scheduler - INFO - Scheduler closing all comms
2024-03-29 05:53:49,933 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-03-29 05:53:49,933 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_dashboard_address 2024-03-29 05:53:52,275 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-29 05:53:52,279 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 40585 instead
  warnings.warn(
2024-03-29 05:53:52,283 - distributed.scheduler - INFO - State start
2024-03-29 05:53:52,425 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-29 05:53:52,426 - distributed.scheduler - INFO - Scheduler closing due to failure-to-start-<class 'OSError'>...
2024-03-29 05:53:52,427 - distributed.scheduler - INFO - Scheduler closing all comms
2024-03-29 05:53:52,428 - distributed.scheduler - INFO - End scheduler
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 664, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1940, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 442, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/scheduler.py", line 4051, in start_unsafe
    await self.listen(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 859, in listen
    listener = await listen(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 256, in _
    await self.start()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 629, in start
    sockets = netutil.bind_sockets(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/netutil.py", line 162, in bind_sockets
    sock.bind(sockaddr)
OSError: [Errno 98] Address already in use

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/cli.py", line 209, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1157, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1078, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1688, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1434, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 783, in invoke
    return __callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 251, in main
    asyncio_run(run(), loop_factory=get_loop_factory())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/compatibility.py", line 236, in asyncio_run
    return loop.run_until_complete(main)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/base_events.py", line 647, in run_until_complete
    return future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 247, in run
    [task.result() for task in done]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 247, in <listcomp>
    [task.result() for task in done]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 227, in wait_for_scheduler_to_finish
    await scheduler
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 672, in start
    raise RuntimeError(f"{type(self).__name__} failed to start.") from exc
RuntimeError: Scheduler failed to start.
2024-03-29 05:53:52,966 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44453'
2024-03-29 05:53:54,881 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-29 05:53:54,881 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-29 05:53:55,484 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-29 05:53:55,485 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40727
2024-03-29 05:53:55,485 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40727
2024-03-29 05:53:55,485 - distributed.worker - INFO -          dashboard at:             127.0.0.1:9370
2024-03-29 05:53:55,485 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-29 05:53:55,485 - distributed.worker - INFO - -------------------------------------------------
2024-03-29 05:53:55,485 - distributed.worker - INFO -               Threads:                          1
2024-03-29 05:53:55,485 - distributed.worker - INFO -                Memory:                   0.98 TiB
2024-03-29 05:53:55,486 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-p0m2c534
2024-03-29 05:53:55,486 - distributed.worker - INFO - Starting Worker plugin PreImport-3f234f87-9138-42ae-a842-dc78a32af92f
2024-03-29 05:53:55,486 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-201bb971-d972-49e3-b474-9641814e70ce
2024-03-29 05:53:55,486 - distributed.worker - INFO - Starting Worker plugin RMMSetup-732f54f8-ca74-4df3-a474-6330a68e4053
2024-03-29 05:53:55,487 - distributed.worker - INFO - -------------------------------------------------
2024-03-29 05:53:56,449 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-29 05:53:56,450 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-29 05:53:56,450 - distributed.worker - INFO - -------------------------------------------------
2024-03-29 05:53:56,451 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-29 05:54:07,368 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44453'. Reason: nanny-close
2024-03-29 05:54:07,368 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-03-29 05:54:07,369 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40727. Reason: nanny-close
2024-03-29 05:54:07,371 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-03-29 05:54:07,373 - distributed.nanny - INFO - Worker closed
FAILED
dask_cuda/tests/test_dask_cuda_worker.py::test_unknown_argument PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_pre_import 2024-03-29 05:54:12,137 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-29 05:54:12,142 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
