============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.3.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.3
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-01-08 06:43:03,476 - distributed.scheduler - INFO - -----------------------------------------------
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 225, in read
    frames_nosplit_nbytes_bin = await stream.read_bytes(fmt_size)
tornado.iostream.StreamClosedError: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 969, in _handle_comm
    result = await result
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/scheduler.py", line 4428, in add_nanny
    await comm.read()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 237, in read
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 142, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc}") from exc
distributed.comm.core.CommClosedError: in <TCP (closed)  local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:44944>: Stream is closed
2024-01-08 06:44:07,566 - distributed._signals - INFO - Received signal SIGINT (2)
2024-01-08 06:44:07,566 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-01-08 06:44:07,566 - distributed.scheduler - INFO - Scheduler closing all comms
2024-01-08 06:44:07,567 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-01-08 06:44:07,567 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_mig_visible_devices_and_memory_limit_and_nthreads SKIPPED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_uuid 2024-01-08 06:44:09,989 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-08 06:44:09,994 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 33151 instead
  warnings.warn(
2024-01-08 06:44:09,998 - distributed.scheduler - INFO - State start
2024-01-08 06:44:10,027 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-08 06:44:10,028 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9359
2024-01-08 06:44:10,029 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:33151/status
2024-01-08 06:44:10,029 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-01-08 06:44:10,312 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34953'
2024-01-08 06:44:11,784 - distributed.scheduler - INFO - Receive client connection: Client-52a2d5be-adf1-11ee-a9d8-d8c49764f6bb
2024-01-08 06:44:11,799 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:40394
2024-01-08 06:44:12,229 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-08 06:44:12,229 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-08 06:44:12,233 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-08 06:44:12,233 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41433
2024-01-08 06:44:12,234 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41433
2024-01-08 06:44:12,234 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33453
2024-01-08 06:44:12,234 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-01-08 06:44:12,234 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:44:12,234 - distributed.worker - INFO -               Threads:                          1
2024-01-08 06:44:12,234 - distributed.worker - INFO -                Memory:                   0.98 TiB
2024-01-08 06:44:12,234 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-r7e7uppy
2024-01-08 06:44:12,234 - distributed.worker - INFO - Starting Worker plugin RMMSetup-73fb8743-c882-49d6-bf6f-c51c7a490de7
2024-01-08 06:44:12,234 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-31402f2d-7758-444c-b03f-78ca62cd037a
2024-01-08 06:44:12,234 - distributed.worker - INFO - Starting Worker plugin PreImport-455d42a5-9dc8-457e-b402-0e7f21482ca0
2024-01-08 06:44:12,234 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:44:12,292 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:41433', status: init, memory: 0, processing: 0>
2024-01-08 06:44:12,293 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41433
2024-01-08 06:44:12,293 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:40414
2024-01-08 06:44:12,294 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-08 06:44:12,295 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-01-08 06:44:12,295 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:44:12,296 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-01-08 06:44:12,313 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-08 06:44:12,316 - distributed.scheduler - INFO - Remove client Client-52a2d5be-adf1-11ee-a9d8-d8c49764f6bb
2024-01-08 06:44:12,316 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:40394; closing.
2024-01-08 06:44:12,316 - distributed.scheduler - INFO - Remove client Client-52a2d5be-adf1-11ee-a9d8-d8c49764f6bb
2024-01-08 06:44:12,316 - distributed.scheduler - INFO - Close client connection: Client-52a2d5be-adf1-11ee-a9d8-d8c49764f6bb
2024-01-08 06:44:12,317 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34953'. Reason: nanny-close
2024-01-08 06:44:12,342 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-08 06:44:12,343 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41433. Reason: nanny-close
2024-01-08 06:44:12,344 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-01-08 06:44:12,344 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:40414; closing.
2024-01-08 06:44:12,345 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:41433', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704696252.344991')
2024-01-08 06:44:12,345 - distributed.scheduler - INFO - Lost all workers
2024-01-08 06:44:12,345 - distributed.nanny - INFO - Worker closed
2024-01-08 06:44:12,882 - distributed._signals - INFO - Received signal SIGINT (2)
2024-01-08 06:44:12,883 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-01-08 06:44:12,883 - distributed.scheduler - INFO - Scheduler closing all comms
2024-01-08 06:44:12,884 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9359'
2024-01-08 06:44:12,885 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_track_allocations 2024-01-08 06:44:15,116 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-08 06:44:15,121 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 43279 instead
  warnings.warn(
2024-01-08 06:44:15,125 - distributed.scheduler - INFO - State start
2024-01-08 06:44:15,148 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-08 06:44:15,149 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-01-08 06:44:15,150 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:43279/status
2024-01-08 06:44:15,150 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-01-08 06:44:15,452 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43575'
2024-01-08 06:44:15,474 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:36067'
2024-01-08 06:44:15,486 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38497'
2024-01-08 06:44:15,496 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:36033'
2024-01-08 06:44:15,499 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34553'
2024-01-08 06:44:15,508 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40909'
2024-01-08 06:44:15,517 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35873'
2024-01-08 06:44:15,527 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44913'
2024-01-08 06:44:16,523 - distributed.scheduler - INFO - Receive client connection: Client-55ca1a53-adf1-11ee-a9d8-d8c49764f6bb
2024-01-08 06:44:16,537 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:41466
2024-01-08 06:44:17,359 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-08 06:44:17,359 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-08 06:44:17,359 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-08 06:44:17,359 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-08 06:44:17,364 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-08 06:44:17,364 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-08 06:44:17,365 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33695
2024-01-08 06:44:17,365 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35945
2024-01-08 06:44:17,365 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33695
2024-01-08 06:44:17,365 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35945
2024-01-08 06:44:17,365 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37983
2024-01-08 06:44:17,365 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45097
2024-01-08 06:44:17,365 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-08 06:44:17,365 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:44:17,365 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-08 06:44:17,365 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:44:17,365 - distributed.worker - INFO -               Threads:                          1
2024-01-08 06:44:17,365 - distributed.worker - INFO -               Threads:                          1
2024-01-08 06:44:17,365 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-08 06:44:17,365 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-08 06:44:17,365 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-tk605l3m
2024-01-08 06:44:17,365 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-84j709om
2024-01-08 06:44:17,365 - distributed.worker - INFO - Starting Worker plugin PreImport-b06e85ce-5470-4d55-99f6-50c0246773d9
2024-01-08 06:44:17,366 - distributed.worker - INFO - Starting Worker plugin PreImport-6ae31695-5d2a-4df8-81fd-d3eeb3c15730
2024-01-08 06:44:17,366 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-8d571f52-0c3b-4687-9c0b-6f1c03c7b1bf
2024-01-08 06:44:17,366 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-963c28dd-991f-4321-842b-e232570d4f15
2024-01-08 06:44:17,366 - distributed.worker - INFO - Starting Worker plugin RMMSetup-b6c003be-74f8-4ec8-9fc8-408714a9bd9a
2024-01-08 06:44:17,367 - distributed.worker - INFO - Starting Worker plugin RMMSetup-dbf46141-94ba-460c-856c-1e821f1606dd
2024-01-08 06:44:17,368 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-08 06:44:17,368 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-08 06:44:17,368 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-08 06:44:17,369 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-08 06:44:17,371 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-08 06:44:17,371 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-08 06:44:17,373 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-08 06:44:17,373 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-08 06:44:17,373 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39511
2024-01-08 06:44:17,373 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42299
2024-01-08 06:44:17,373 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39511
2024-01-08 06:44:17,373 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42299
2024-01-08 06:44:17,373 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41129
2024-01-08 06:44:17,374 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33579
2024-01-08 06:44:17,374 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-08 06:44:17,374 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-08 06:44:17,374 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:44:17,374 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:44:17,374 - distributed.worker - INFO -               Threads:                          1
2024-01-08 06:44:17,374 - distributed.worker - INFO -               Threads:                          1
2024-01-08 06:44:17,374 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-08 06:44:17,374 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-08 06:44:17,374 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-iwo09ty3
2024-01-08 06:44:17,374 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-7vjq77oj
2024-01-08 06:44:17,374 - distributed.worker - INFO - Starting Worker plugin RMMSetup-018b8745-1bd8-4a11-b7b9-579cc3070949
2024-01-08 06:44:17,374 - distributed.worker - INFO - Starting Worker plugin RMMSetup-240e5700-b8c4-4400-9fd9-4d1c09f8f69e
2024-01-08 06:44:17,375 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-08 06:44:17,375 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-08 06:44:17,376 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-08 06:44:17,376 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40243
2024-01-08 06:44:17,376 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40243
2024-01-08 06:44:17,376 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45461
2024-01-08 06:44:17,376 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-08 06:44:17,376 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:44:17,376 - distributed.worker - INFO -               Threads:                          1
2024-01-08 06:44:17,376 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-08 06:44:17,376 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-at0ff9of
2024-01-08 06:44:17,376 - distributed.worker - INFO - Starting Worker plugin RMMSetup-4cada62e-4313-4fa3-b6f9-93c85c7a9f73
2024-01-08 06:44:17,380 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-08 06:44:17,381 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44391
2024-01-08 06:44:17,381 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44391
2024-01-08 06:44:17,381 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45519
2024-01-08 06:44:17,381 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-08 06:44:17,381 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:44:17,381 - distributed.worker - INFO -               Threads:                          1
2024-01-08 06:44:17,381 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-08 06:44:17,381 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-5qm79xuq
2024-01-08 06:44:17,381 - distributed.worker - INFO - Starting Worker plugin RMMSetup-c3e580e8-8558-4d1a-914c-f6d98e892438
2024-01-08 06:44:17,452 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-08 06:44:17,452 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-08 06:44:17,456 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-08 06:44:17,457 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42605
2024-01-08 06:44:17,457 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42605
2024-01-08 06:44:17,457 - distributed.worker - INFO -          dashboard at:            127.0.0.1:46465
2024-01-08 06:44:17,457 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-08 06:44:17,457 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:44:17,457 - distributed.worker - INFO -               Threads:                          1
2024-01-08 06:44:17,457 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-08 06:44:17,457 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-gijjzulh
2024-01-08 06:44:17,457 - distributed.worker - INFO - Starting Worker plugin RMMSetup-fd074403-623a-4c7c-95e8-16daada3ca1a
2024-01-08 06:44:17,534 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-08 06:44:17,535 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-08 06:44:17,539 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-08 06:44:17,540 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42067
2024-01-08 06:44:17,540 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42067
2024-01-08 06:44:17,540 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34785
2024-01-08 06:44:17,540 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-08 06:44:17,540 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:44:17,540 - distributed.worker - INFO -               Threads:                          1
2024-01-08 06:44:17,540 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-08 06:44:17,540 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-5bibv7ed
2024-01-08 06:44:17,540 - distributed.worker - INFO - Starting Worker plugin RMMSetup-3b3e37de-8be9-4e04-9698-61371f2c00fb
2024-01-08 06:44:19,428 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-2004f509-4e42-4d7e-a9fb-f5201ddbf9e9
2024-01-08 06:44:19,429 - distributed.worker - INFO - Starting Worker plugin PreImport-b636d2f3-8499-4077-86a6-bf39df17d6d5
2024-01-08 06:44:19,430 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:44:19,434 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:44:19,458 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:35945', status: init, memory: 0, processing: 0>
2024-01-08 06:44:19,459 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35945
2024-01-08 06:44:19,459 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:41492
2024-01-08 06:44:19,460 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-08 06:44:19,461 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-08 06:44:19,461 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:44:19,462 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-08 06:44:19,463 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:39511', status: init, memory: 0, processing: 0>
2024-01-08 06:44:19,463 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39511
2024-01-08 06:44:19,463 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:41476
2024-01-08 06:44:19,465 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-08 06:44:19,466 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-08 06:44:19,466 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:44:19,468 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-08 06:44:19,524 - distributed.worker - INFO - Starting Worker plugin PreImport-c8255e8d-c18e-41e3-9fde-02aa8eac2f8a
2024-01-08 06:44:19,525 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-1791bd8b-9829-4ebe-ac53-8dc9bd8b644f
2024-01-08 06:44:19,526 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:44:19,546 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-2cdf14f7-5673-4925-bbb4-2df2dd93092a
2024-01-08 06:44:19,546 - distributed.worker - INFO - Starting Worker plugin PreImport-76d733f6-2d64-4c03-bad5-b6f87e5533af
2024-01-08 06:44:19,547 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:44:19,558 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:40243', status: init, memory: 0, processing: 0>
2024-01-08 06:44:19,558 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40243
2024-01-08 06:44:19,558 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:41498
2024-01-08 06:44:19,560 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-08 06:44:19,561 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-08 06:44:19,561 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:44:19,563 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-08 06:44:19,570 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:42299', status: init, memory: 0, processing: 0>
2024-01-08 06:44:19,570 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42299
2024-01-08 06:44:19,570 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:41508
2024-01-08 06:44:19,571 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-08 06:44:19,572 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-08 06:44:19,572 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:44:19,573 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-08 06:44:19,580 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-726d9d4a-5b9a-40f6-834b-4de3fd7b09a7
2024-01-08 06:44:19,582 - distributed.worker - INFO - Starting Worker plugin PreImport-7b1d7844-52d9-4bc2-b76c-61bc05b006ac
2024-01-08 06:44:19,582 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:44:19,587 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:44:19,592 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-3923f7e3-f507-482b-a0d1-643af392ea93
2024-01-08 06:44:19,593 - distributed.worker - INFO - Starting Worker plugin PreImport-ec421437-f49d-4c6d-bcc8-fae59afa8a13
2024-01-08 06:44:19,594 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:44:19,610 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:42605', status: init, memory: 0, processing: 0>
2024-01-08 06:44:19,611 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42605
2024-01-08 06:44:19,611 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:41512
2024-01-08 06:44:19,612 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-08 06:44:19,613 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-08 06:44:19,613 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:44:19,615 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-08 06:44:19,621 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-5b614db4-ee36-42cb-ba6b-27861a208f3e
2024-01-08 06:44:19,622 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:33695', status: init, memory: 0, processing: 0>
2024-01-08 06:44:19,623 - distributed.worker - INFO - Starting Worker plugin PreImport-84242373-56bf-45ef-b088-6c4a8c16f967
2024-01-08 06:44:19,623 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33695
2024-01-08 06:44:19,623 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:41518
2024-01-08 06:44:19,624 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:44:19,625 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-08 06:44:19,625 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:44391', status: init, memory: 0, processing: 0>
2024-01-08 06:44:19,625 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44391
2024-01-08 06:44:19,626 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:41532
2024-01-08 06:44:19,626 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-08 06:44:19,626 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:44:19,627 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-08 06:44:19,628 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-08 06:44:19,629 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-08 06:44:19,629 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:44:19,631 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-08 06:44:19,654 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:42067', status: init, memory: 0, processing: 0>
2024-01-08 06:44:19,655 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42067
2024-01-08 06:44:19,655 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:41544
2024-01-08 06:44:19,656 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-08 06:44:19,657 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-08 06:44:19,657 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:44:19,659 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-08 06:44:19,671 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-08 06:44:19,671 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-08 06:44:19,671 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
