============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.3.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.3
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-01-06 06:24:26,871 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-06 06:25:13,558 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:52676; closing.
2024-01-06 06:25:13,558 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:52642; closing.
2024-01-06 06:25:13,558 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:38619', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704522313.558669')
2024-01-06 06:25:13,559 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:38707', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704522313.5589817')
2024-01-06 06:25:13,559 - distributed.scheduler - INFO - Lost all workers
2024-01-06 06:25:14,661 - distributed._signals - INFO - Received signal SIGINT (2)
2024-01-06 06:25:14,661 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-01-06 06:25:14,662 - distributed.scheduler - INFO - Scheduler closing all comms
2024-01-06 06:25:14,663 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-01-06 06:25:14,663 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_dashboard_address 2024-01-06 06:25:17,083 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-06 06:25:17,087 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-01-06 06:25:17,091 - distributed.scheduler - INFO - State start
2024-01-06 06:25:17,217 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-06 06:25:17,218 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-01-06 06:25:17,219 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-01-06 06:25:17,219 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-01-06 06:25:17,324 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40089'
2024-01-06 06:25:18,773 - distributed.scheduler - INFO - Receive client connection: Client-5a9c7309-ac5c-11ee-b775-d8c49764f6bb
2024-01-06 06:25:18,788 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:52788
2024-01-06 06:25:19,139 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-06 06:25:19,139 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-06 06:25:19,764 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-06 06:25:19,765 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45589
2024-01-06 06:25:19,765 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45589
2024-01-06 06:25:19,765 - distributed.worker - INFO -          dashboard at:             127.0.0.1:9370
2024-01-06 06:25:19,765 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-06 06:25:19,765 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:25:19,766 - distributed.worker - INFO -               Threads:                          1
2024-01-06 06:25:19,766 - distributed.worker - INFO -                Memory:                   0.98 TiB
2024-01-06 06:25:19,766 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-mn9wu7bx
2024-01-06 06:25:19,766 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-9c4fa918-7e73-4e4e-bbe0-fd6f2e19e5b4
2024-01-06 06:25:19,766 - distributed.worker - INFO - Starting Worker plugin PreImport-0c3e189e-4070-4284-bfaa-f49d9bb6f7f3
2024-01-06 06:25:19,766 - distributed.worker - INFO - Starting Worker plugin RMMSetup-fbd6ff0e-5b42-4d66-939f-45b8f0b1d1ea
2024-01-06 06:25:19,767 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:25:19,823 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:45589', status: init, memory: 0, processing: 0>
2024-01-06 06:25:19,824 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45589
2024-01-06 06:25:19,824 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:52812
2024-01-06 06:25:19,825 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-06 06:25:19,826 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-06 06:25:19,826 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:25:19,827 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-06 06:25:19,913 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-06 06:25:19,915 - distributed.scheduler - INFO - Remove client Client-5a9c7309-ac5c-11ee-b775-d8c49764f6bb
2024-01-06 06:25:19,916 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:52788; closing.
2024-01-06 06:25:19,916 - distributed.scheduler - INFO - Remove client Client-5a9c7309-ac5c-11ee-b775-d8c49764f6bb
2024-01-06 06:25:19,916 - distributed.scheduler - INFO - Close client connection: Client-5a9c7309-ac5c-11ee-b775-d8c49764f6bb
2024-01-06 06:25:19,917 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40089'. Reason: nanny-close
2024-01-06 06:25:19,917 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-06 06:25:19,918 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45589. Reason: nanny-close
2024-01-06 06:25:19,920 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-06 06:25:19,920 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:52812; closing.
2024-01-06 06:25:19,920 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:45589', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704522319.9207778')
2024-01-06 06:25:19,921 - distributed.scheduler - INFO - Lost all workers
2024-01-06 06:25:19,921 - distributed.nanny - INFO - Worker closed
2024-01-06 06:25:20,482 - distributed._signals - INFO - Received signal SIGINT (2)
2024-01-06 06:25:20,483 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-01-06 06:25:20,483 - distributed.scheduler - INFO - Scheduler closing all comms
2024-01-06 06:25:20,484 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-01-06 06:25:20,484 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_unknown_argument PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_pre_import 2024-01-06 06:25:24,906 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-06 06:25:24,911 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-01-06 06:25:24,915 - distributed.scheduler - INFO - State start
2024-01-06 06:25:24,938 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-06 06:25:24,939 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-01-06 06:25:24,942 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-01-06 06:25:24,943 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-01-06 06:25:24,956 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44423'
2024-01-06 06:25:25,759 - distributed.scheduler - INFO - Receive client connection: Client-5f331c12-ac5c-11ee-b775-d8c49764f6bb
2024-01-06 06:25:25,776 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:59562
2024-01-06 06:25:26,730 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-06 06:25:26,731 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-06 06:25:27,345 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-06 06:25:27,346 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38987
2024-01-06 06:25:27,346 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38987
2024-01-06 06:25:27,346 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44593
2024-01-06 06:25:27,346 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-06 06:25:27,346 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:25:27,346 - distributed.worker - INFO -               Threads:                          1
2024-01-06 06:25:27,346 - distributed.worker - INFO -                Memory:                   0.98 TiB
2024-01-06 06:25:27,346 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-w71l0f_2
2024-01-06 06:25:27,347 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-024a01f7-d448-422e-9bc2-85b71a5b21d5
2024-01-06 06:25:27,347 - distributed.worker - INFO - Starting Worker plugin PreImport-d0b4f95d-0268-4710-9fd7-85739effc997
2024-01-06 06:25:27,349 - distributed.worker - INFO - Starting Worker plugin RMMSetup-eb70153f-d58c-4e5c-a081-53f705f17423
2024-01-06 06:25:27,349 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:25:27,414 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:38987', status: init, memory: 0, processing: 0>
2024-01-06 06:25:27,415 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38987
2024-01-06 06:25:27,415 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:59570
2024-01-06 06:25:27,416 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-06 06:25:27,417 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-06 06:25:27,417 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:25:27,419 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-06 06:25:27,514 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-06 06:25:27,517 - distributed.scheduler - INFO - Remove client Client-5f331c12-ac5c-11ee-b775-d8c49764f6bb
2024-01-06 06:25:27,517 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:59562; closing.
2024-01-06 06:25:27,517 - distributed.scheduler - INFO - Remove client Client-5f331c12-ac5c-11ee-b775-d8c49764f6bb
2024-01-06 06:25:27,517 - distributed.scheduler - INFO - Close client connection: Client-5f331c12-ac5c-11ee-b775-d8c49764f6bb
2024-01-06 06:25:27,518 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44423'. Reason: nanny-close
2024-01-06 06:25:27,519 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-06 06:25:27,520 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38987. Reason: nanny-close
2024-01-06 06:25:27,522 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:59570; closing.
2024-01-06 06:25:27,522 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-06 06:25:27,522 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:38987', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704522327.5228872')
2024-01-06 06:25:27,523 - distributed.scheduler - INFO - Lost all workers
2024-01-06 06:25:27,524 - distributed.nanny - INFO - Worker closed
2024-01-06 06:25:28,234 - distributed._signals - INFO - Received signal SIGINT (2)
2024-01-06 06:25:28,235 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-01-06 06:25:28,235 - distributed.scheduler - INFO - Scheduler closing all comms
2024-01-06 06:25:28,236 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-01-06 06:25:28,237 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_pre_import_not_found 2024-01-06 06:25:30,448 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-06 06:25:30,453 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-01-06 06:25:30,456 - distributed.scheduler - INFO - State start
2024-01-06 06:25:30,480 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-06 06:25:30,481 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-01-06 06:25:30,481 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-01-06 06:25:30,482 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-01-06 06:25:33,049 - distributed.core - INFO - Lost connection to 'tcp://127.0.0.1:36916'
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 225, in read
    frames_nosplit_nbytes_bin = await stream.read_bytes(fmt_size)
tornado.iostream.StreamClosedError: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 969, in _handle_comm
    result = await result
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/scheduler.py", line 4428, in add_nanny
    await comm.read()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 237, in read
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 142, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc}") from exc
distributed.comm.core.CommClosedError: in <TCP (closed)  local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:36916>: Stream is closed
2024-01-06 06:25:33,359 - distributed._signals - INFO - Received signal SIGINT (2)
2024-01-06 06:25:33,359 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-01-06 06:25:33,360 - distributed.scheduler - INFO - Scheduler closing all comms
2024-01-06 06:25:33,361 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-01-06 06:25:33,361 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_mig_visible_devices_and_memory_limit_and_nthreads SKIPPED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_uuid 2024-01-06 06:25:35,577 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-06 06:25:35,583 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-01-06 06:25:35,586 - distributed.scheduler - INFO - State start
2024-01-06 06:25:35,609 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-06 06:25:35,609 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9359
2024-01-06 06:25:35,610 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-01-06 06:25:35,610 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-01-06 06:25:35,639 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40527'
2024-01-06 06:25:36,133 - distributed.scheduler - INFO - Receive client connection: Client-662d0204-ac5c-11ee-bd1b-d8c49764f6bb
2024-01-06 06:25:36,146 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:50280
2024-01-06 06:25:37,317 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-06 06:25:37,317 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-06 06:25:37,320 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-06 06:25:37,321 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38063
2024-01-06 06:25:37,321 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38063
2024-01-06 06:25:37,321 - distributed.worker - INFO -          dashboard at:            127.0.0.1:36229
2024-01-06 06:25:37,321 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-01-06 06:25:37,321 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:25:37,321 - distributed.worker - INFO -               Threads:                          1
2024-01-06 06:25:37,321 - distributed.worker - INFO -                Memory:                   0.98 TiB
2024-01-06 06:25:37,321 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-5qn612xx
2024-01-06 06:25:37,322 - distributed.worker - INFO - Starting Worker plugin RMMSetup-13c28064-636a-4551-9b76-f8dcfce29397
2024-01-06 06:25:37,322 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-63401455-30f8-40b1-a135-faf68514613c
2024-01-06 06:25:37,322 - distributed.worker - INFO - Starting Worker plugin PreImport-a6cbdabe-7479-4710-8c85-66609e7a9050
2024-01-06 06:25:37,322 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:25:37,381 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:38063', status: init, memory: 0, processing: 0>
2024-01-06 06:25:37,382 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38063
2024-01-06 06:25:37,382 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:50340
2024-01-06 06:25:37,383 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-06 06:25:37,384 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-01-06 06:25:37,384 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:25:37,385 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-01-06 06:25:37,504 - distributed.scheduler - INFO - Receive client connection: Client-65a50038-ac5c-11ee-b775-d8c49764f6bb
2024-01-06 06:25:37,505 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:50354
2024-01-06 06:25:37,511 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-06 06:25:37,518 - distributed.scheduler - INFO - Remove client Client-65a50038-ac5c-11ee-b775-d8c49764f6bb
2024-01-06 06:25:37,518 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:50354; closing.
2024-01-06 06:25:37,518 - distributed.scheduler - INFO - Remove client Client-65a50038-ac5c-11ee-b775-d8c49764f6bb
2024-01-06 06:25:37,518 - distributed.scheduler - INFO - Close client connection: Client-65a50038-ac5c-11ee-b775-d8c49764f6bb
2024-01-06 06:25:37,519 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40527'. Reason: nanny-close
2024-01-06 06:25:37,520 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-06 06:25:37,521 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38063. Reason: nanny-close
2024-01-06 06:25:37,523 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:50340; closing.
2024-01-06 06:25:37,523 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-01-06 06:25:37,523 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:38063', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704522337.5234451')
2024-01-06 06:25:37,523 - distributed.scheduler - INFO - Lost all workers
2024-01-06 06:25:37,524 - distributed.nanny - INFO - Worker closed
2024-01-06 06:25:38,235 - distributed._signals - INFO - Received signal SIGINT (2)
2024-01-06 06:25:38,236 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-01-06 06:25:38,236 - distributed.scheduler - INFO - Scheduler closing all comms
2024-01-06 06:25:38,238 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9359'
2024-01-06 06:25:38,239 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_track_allocations 2024-01-06 06:25:40,438 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-06 06:25:40,442 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-01-06 06:25:40,445 - distributed.scheduler - INFO - State start
2024-01-06 06:25:40,467 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-06 06:25:40,468 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-01-06 06:25:40,468 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-01-06 06:25:40,469 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-01-06 06:25:40,520 - distributed.scheduler - INFO - Receive client connection: Client-6892403a-ac5c-11ee-b775-d8c49764f6bb
2024-01-06 06:25:40,536 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:45474
2024-01-06 06:25:40,654 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38371'
2024-01-06 06:25:40,670 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37749'
2024-01-06 06:25:40,678 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44837'
2024-01-06 06:25:40,691 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:45327'
2024-01-06 06:25:40,694 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38117'
2024-01-06 06:25:40,702 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37191'
2024-01-06 06:25:40,712 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41319'
2024-01-06 06:25:40,721 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34645'
2024-01-06 06:25:42,498 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-06 06:25:42,498 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-06 06:25:42,503 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-06 06:25:42,503 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43405
2024-01-06 06:25:42,503 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43405
2024-01-06 06:25:42,504 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37837
2024-01-06 06:25:42,504 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-06 06:25:42,504 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:25:42,504 - distributed.worker - INFO -               Threads:                          1
2024-01-06 06:25:42,504 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-06 06:25:42,504 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-0zl_q1dt
2024-01-06 06:25:42,504 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-06 06:25:42,504 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-06 06:25:42,504 - distributed.worker - INFO - Starting Worker plugin RMMSetup-2a7fbf9c-332b-4a82-a41a-7c6ea43fac24
2024-01-06 06:25:42,509 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-06 06:25:42,510 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44953
2024-01-06 06:25:42,510 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44953
2024-01-06 06:25:42,510 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42031
2024-01-06 06:25:42,510 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-06 06:25:42,510 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:25:42,510 - distributed.worker - INFO -               Threads:                          1
2024-01-06 06:25:42,510 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-06 06:25:42,510 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-w2v8mhth
2024-01-06 06:25:42,510 - distributed.worker - INFO - Starting Worker plugin RMMSetup-13ff5703-0d7f-4c96-a7dd-6614ad15db26
2024-01-06 06:25:42,540 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-06 06:25:42,540 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-06 06:25:42,541 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-06 06:25:42,541 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-06 06:25:42,545 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-06 06:25:42,546 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-06 06:25:42,546 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46229
2024-01-06 06:25:42,546 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46229
2024-01-06 06:25:42,546 - distributed.worker - INFO -          dashboard at:            127.0.0.1:36345
2024-01-06 06:25:42,546 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-06 06:25:42,546 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:25:42,546 - distributed.worker - INFO -               Threads:                          1
2024-01-06 06:25:42,546 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-06 06:25:42,546 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-_1s0o9yn
2024-01-06 06:25:42,546 - distributed.worker - INFO - Starting Worker plugin PreImport-8e057272-4180-4b59-800a-5ed249a91f28
2024-01-06 06:25:42,546 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46431
2024-01-06 06:25:42,547 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46431
2024-01-06 06:25:42,547 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-eb95c18a-ed93-47a0-87f0-c31d951b8d56
2024-01-06 06:25:42,547 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45489
2024-01-06 06:25:42,547 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-06 06:25:42,547 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:25:42,547 - distributed.worker - INFO -               Threads:                          1
2024-01-06 06:25:42,547 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-06 06:25:42,547 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-jizhgl0q
2024-01-06 06:25:42,547 - distributed.worker - INFO - Starting Worker plugin PreImport-cdd18278-bb2d-4c70-a997-b7b46f783e9f
2024-01-06 06:25:42,547 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-8b88f585-bf10-4e32-a55d-0dca877e378c
2024-01-06 06:25:42,547 - distributed.worker - INFO - Starting Worker plugin RMMSetup-6b250bf0-23e4-4c02-a894-a3f1016408b7
2024-01-06 06:25:42,547 - distributed.worker - INFO - Starting Worker plugin RMMSetup-c79d6ab9-ad71-41d3-acf6-391d96e37609
2024-01-06 06:25:42,551 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-06 06:25:42,551 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-06 06:25:42,555 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-06 06:25:42,556 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42975
2024-01-06 06:25:42,556 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42975
2024-01-06 06:25:42,556 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42967
