============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-8.4.1, pluggy-1.6.0 -- /opt/conda/envs/gdf/bin/python3.10
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda/dask_cuda/tests
configfile: pytest.ini
plugins: asyncio-0.23.8
asyncio: mode=strict
collecting ... collected 1599 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices 2025-08-01 05:28:36,298 - distributed.scheduler - INFO - -----------------------------------------------
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 1456, in connect
    raise RuntimeError("ConnectionPool is closed")
RuntimeError: ConnectionPool is closed
PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle[True-ucx-cudf-3] /opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/node.py:187: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 42173 instead
  warnings.warn(
[1754026984.299236] [dgx13:73669:0]            sock.c:495  UCX  ERROR bind(fd=239 addr=0.0.0.0:36318) failed: Address already in use
[1754026985.296503] [dgx13:73669:0]            sock.c:495  UCX  ERROR bind(fd=242 addr=0.0.0.0:48497) failed: Address already in use
[1754026988.244585] [dgx13:73669:0]            sock.c:495  UCX  ERROR bind(fd=251 addr=0.0.0.0:37884) failed: Address already in use
PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle[True-ucx-old-pandas-1] /opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/node.py:187: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 45211 instead
  warnings.warn(
[1754027015.415557] [dgx13:74450:0]            sock.c:495  UCX  ERROR bind(fd=131 addr=0.0.0.0:40050) failed: Address already in use
[1754027028.035188] [dgx13:74537:0]            sock.c:495  UCX  ERROR bind(fd=127 addr=0.0.0.0:45538) failed: Address already in use
PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle[True-ucx-old-pandas-2] /opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/node.py:187: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 41771 instead
  warnings.warn(
[1754027045.795438] [dgx13:74887:0]            sock.c:495  UCX  ERROR bind(fd=133 addr=0.0.0.0:54796) failed: Address already in use
[1754027050.736183] [dgx13:74887:0]            sock.c:495  UCX  ERROR bind(fd=133 addr=0.0.0.0:41914) failed: Address already in use
Future exception was never retrieved
future: <Future finished exception=UCXCanceled('<[Recv shutdown] ep: 0x7f4c71ab2cc0, tag: 0x9e8c9ee0385070e5>: ')>
ucp._libs.exceptions.UCXCanceled: <[Recv shutdown] ep: 0x7f4c71ab2cc0, tag: 0x9e8c9ee0385070e5>: 
Future exception was never retrieved
future: <Future finished exception=UCXCanceled('<[Recv shutdown] ep: 0x7f4c71ab2740, tag: 0x87bdc5425b01b4b8>: ')>
ucp._libs.exceptions.UCXCanceled: <[Recv shutdown] ep: 0x7f4c71ab2740, tag: 0x87bdc5425b01b4b8>: 
Future exception was never retrieved
future: <Future finished exception=UCXCanceled('<[Recv shutdown] ep: 0x7f4c71ab2600, tag: 0x98d0470dddb67b18>: ')>
ucp._libs.exceptions.UCXCanceled: <[Recv shutdown] ep: 0x7f4c71ab2600, tag: 0x98d0470dddb67b18>: 
Future exception was never retrieved
future: <Future finished exception=UCXCanceled('<[Recv shutdown] ep: 0x7f4c71ab2640, tag: 0xb271293ac12c7af1>: ')>
ucp._libs.exceptions.UCXCanceled: <[Recv shutdown] ep: 0x7f4c71ab2640, tag: 0xb271293ac12c7af1>: 
Future exception was never retrieved
future: <Future finished exception=UCXCanceled('<[Recv shutdown] ep: 0x7f4c71ab2a80, tag: 0xf293961b08bd035a>: ')>
ucp._libs.exceptions.UCXCanceled: <[Recv shutdown] ep: 0x7f4c71ab2a80, tag: 0xf293961b08bd035a>: 
Future exception was never retrieved
future: <Future finished exception=UCXCanceled('<[Recv shutdown] ep: 0x7f4c71ab25c0, tag: 0x4caa958f30fb2d95>: ')>
ucp._libs.exceptions.UCXCanceled: <[Recv shutdown] ep: 0x7f4c71ab25c0, tag: 0x4caa958f30fb2d95>: 
Future exception was never retrieved
future: <Future finished exception=UCXCanceled('<[Recv shutdown] ep: 0x7f4c71ab2580, tag: 0xf8ce1aa965d4d4c2>: ')>
ucp._libs.exceptions.UCXCanceled: <[Recv shutdown] ep: 0x7f4c71ab2580, tag: 0xf8ce1aa965d4d4c2>: 
Future exception was never retrieved
future: <Future finished exception=UCXCanceled('<[Recv shutdown] ep: 0x7f4c71ab2540, tag: 0x6c0c1b329f3e79eb>: ')>
ucp._libs.exceptions.UCXCanceled: <[Recv shutdown] ep: 0x7f4c71ab2540, tag: 0x6c0c1b329f3e79eb>: 
Future exception was never retrieved
future: <Future finished exception=UCXCanceled('<[Recv shutdown] ep: 0x7f4c71ab24c0, tag: 0xdcf53f6191b965ed>: ')>
ucp._libs.exceptions.UCXCanceled: <[Recv shutdown] ep: 0x7f4c71ab24c0, tag: 0xdcf53f6191b965ed>: 
Future exception was never retrieved
future: <Future finished exception=UCXCanceled('<[Recv shutdown] ep: 0x7f4c71ab2500, tag: 0x45b5de14cd2055d8>: ')>
ucp._libs.exceptions.UCXCanceled: <[Recv shutdown] ep: 0x7f4c71ab2500, tag: 0x45b5de14cd2055d8>: 
Future exception was never retrieved
future: <Future finished exception=UCXCanceled('<[Recv shutdown] ep: 0x7f4c71ab23c0, tag: 0x2bc72f111f3f07c>: ')>
ucp._libs.exceptions.UCXCanceled: <[Recv shutdown] ep: 0x7f4c71ab23c0, tag: 0x2bc72f111f3f07c>: 
Future exception was never retrieved
future: <Future finished exception=UCXCanceled('<[Recv shutdown] ep: 0x7f4c71ab29c0, tag: 0xc125aafcf1cffa9f>: ')>
ucp._libs.exceptions.UCXCanceled: <[Recv shutdown] ep: 0x7f4c71ab29c0, tag: 0xc125aafcf1cffa9f>: 
Future exception was never retrieved
future: <Future finished exception=UCXCanceled('<[Recv shutdown] ep: 0x7f4c71ab2b80, tag: 0x48a1ed6ba770ed65>: ')>
ucp._libs.exceptions.UCXCanceled: <[Recv shutdown] ep: 0x7f4c71ab2b80, tag: 0x48a1ed6ba770ed65>: 
Future exception was never retrieved
future: <Future finished exception=UCXCanceled('<[Recv shutdown] ep: 0x7f4c71ab2d00, tag: 0x964c72232552190c>: ')>
ucp._libs.exceptions.UCXCanceled: <[Recv shutdown] ep: 0x7f4c71ab2d00, tag: 0x964c72232552190c>: 
Future exception was never retrieved
future: <Future finished exception=UCXCanceled('<[Recv shutdown] ep: 0x7f4c71ab2b40, tag: 0x6ef0cee11f173d43>: ')>
ucp._libs.exceptions.UCXCanceled: <[Recv shutdown] ep: 0x7f4c71ab2b40, tag: 0x6ef0cee11f173d43>: 
Future exception was never retrieved
future: <Future finished exception=UCXCanceled('<[Recv shutdown] ep: 0x7f4c71ab2bc0, tag: 0xc8a5642b32aece08>: ')>
ucp._libs.exceptions.UCXCanceled: <[Recv shutdown] ep: 0x7f4c71ab2bc0, tag: 0xc8a5642b32aece08>: 
Future exception was never retrieved
future: <Future finished exception=UCXCanceled('<[Recv shutdown] ep: 0x7f4c71ab2b00, tag: 0xcaf267b6f2339b6d>: ')>
ucp._libs.exceptions.UCXCanceled: <[Recv shutdown] ep: 0x7f4c71ab2b00, tag: 0xcaf267b6f2339b6d>: 
Future exception was never retrieved
future: <Future finished exception=UCXCanceled('<[Recv shutdown] ep: 0x7f4c71ab2780, tag: 0xa5b9561b9eae4ee8>: ')>
ucp._libs.exceptions.UCXCanceled: <[Recv shutdown] ep: 0x7f4c71ab2780, tag: 0xa5b9561b9eae4ee8>: 
Future exception was never retrieved
future: <Future finished exception=UCXCanceled('<[Recv shutdown] ep: 0x7f4c71ab2c00, tag: 0x54e8bdc7afddb28c>: ')>
ucp._libs.exceptions.UCXCanceled: <[Recv shutdown] ep: 0x7f4c71ab2c00, tag: 0x54e8bdc7afddb28c>: 
Future exception was never retrieved
future: <Future finished exception=UCXCanceled('<[Recv shutdown] ep: 0x7f4c71ab2680, tag: 0x2aa229c0ff17eaf6>: ')>
ucp._libs.exceptions.UCXCanceled: <[Recv shutdown] ep: 0x7f4c71ab2680, tag: 0x2aa229c0ff17eaf6>: 
Future exception was never retrieved
future: <Future finished exception=UCXCanceled('<[Recv shutdown] ep: 0x7f4c71ab2ac0, tag: 0x4de4517848a9cd18>: ')>
ucp._libs.exceptions.UCXCanceled: <[Recv shutdown] ep: 0x7f4c71ab2ac0, tag: 0x4de4517848a9cd18>: 
Future exception was never retrieved
future: <Future finished exception=UCXCanceled('<[Recv shutdown] ep: 0x7f4c71ab2c40, tag: 0xefc6a4692f443a29>: ')>
ucp._libs.exceptions.UCXCanceled: <[Recv shutdown] ep: 0x7f4c71ab2c40, tag: 0xefc6a4692f443a29>: 
Future exception was never retrieved
future: <Future finished exception=UCXCanceled('<[Recv shutdown] ep: 0x7f4c71ab2400, tag: 0x2f4d52b81275b025>: ')>
ucp._libs.exceptions.UCXCanceled: <[Recv shutdown] ep: 0x7f4c71ab2400, tag: 0x2f4d52b81275b025>: 
Future exception was never retrieved
future: <Future finished exception=UCXCanceled('<[Recv shutdown] ep: 0x7f4c71ab2140, tag: 0x3a2267d3b4a36042>: ')>
ucp._libs.exceptions.UCXCanceled: <[Recv shutdown] ep: 0x7f4c71ab2140, tag: 0x3a2267d3b4a36042>: 
Future exception was never retrieved
future: <Future finished exception=UCXCanceled('<[Recv shutdown] ep: 0x7f4c71ab2a00, tag: 0xb03a791a24375b95>: ')>
ucp._libs.exceptions.UCXCanceled: <[Recv shutdown] ep: 0x7f4c71ab2a00, tag: 0xb03a791a24375b95>: 
Future exception was never retrieved
future: <Future finished exception=UCXCanceled('<[Recv shutdown] ep: 0x7f4c71ab26c0, tag: 0x87f854efb2368906>: ')>
ucp._libs.exceptions.UCXCanceled: <[Recv shutdown] ep: 0x7f4c71ab26c0, tag: 0x87f854efb2368906>: 
Future exception was never retrieved
future: <Future finished exception=UCXCanceled('<[Recv shutdown] ep: 0x7f4c71ab2d40, tag: 0x1840484ba9b80f21>: ')>
ucp._libs.exceptions.UCXCanceled: <[Recv shutdown] ep: 0x7f4c71ab2d40, tag: 0x1840484ba9b80f21>: 
Future exception was never retrieved
future: <Future finished exception=UCXCanceled('<[Recv shutdown] ep: 0x7f4c71ab28c0, tag: 0xe744d264427e9974>: ')>
ucp._libs.exceptions.UCXCanceled: <[Recv shutdown] ep: 0x7f4c71ab28c0, tag: 0xe744d264427e9974>: 
Future exception was never retrieved
future: <Future finished exception=UCXCanceled('<[Recv shutdown] ep: 0x7f4c71ab2880, tag: 0xd29b8c95b3635b16>: ')>
ucp._libs.exceptions.UCXCanceled: <[Recv shutdown] ep: 0x7f4c71ab2880, tag: 0xd29b8c95b3635b16>: 
Future exception was never retrieved
future: <Future finished exception=UCXCanceled('<[Recv shutdown] ep: 0x7f4c71ab2940, tag: 0xbab266916cb028b3>: ')>
ucp._libs.exceptions.UCXCanceled: <[Recv shutdown] ep: 0x7f4c71ab2940, tag: 0xbab266916cb028b3>: 
Future exception was never retrieved
future: <Future finished exception=UCXCanceled('<[Recv shutdown] ep: 0x7f4c71ab2900, tag: 0x3a8eb4eac8e5be03>: ')>
ucp._libs.exceptions.UCXCanceled: <[Recv shutdown] ep: 0x7f4c71ab2900, tag: 0x3a8eb4eac8e5be03>: 
Future exception was never retrieved
future: <Future finished exception=UCXCanceled('<[Recv shutdown] ep: 0x7f4c71ab2840, tag: 0x364dcd3624036f25>: ')>
ucp._libs.exceptions.UCXCanceled: <[Recv shutdown] ep: 0x7f4c71ab2840, tag: 0x364dcd3624036f25>: 
Future exception was never retrieved
future: <Future finished exception=UCXCanceled('<[Recv shutdown] ep: 0x7f4c71ab2800, tag: 0x9cc54e2998e1197c>: ')>
ucp._libs.exceptions.UCXCanceled: <[Recv shutdown] ep: 0x7f4c71ab2800, tag: 0x9cc54e2998e1197c>: 
Future exception was never retrieved
future: <Future finished exception=UCXCanceled('<[Recv shutdown] ep: 0x7f4c71ab27c0, tag: 0x7bb8c4f4d97a8cc6>: ')>
ucp._libs.exceptions.UCXCanceled: <[Recv shutdown] ep: 0x7f4c71ab27c0, tag: 0x7bb8c4f4d97a8cc6>: 
Future exception was never retrieved
future: <Future finished exception=UCXCanceled('<[Recv shutdown] ep: 0x7f4c71ab2440, tag: 0xb045167ad5a9c115>: ')>
ucp._libs.exceptions.UCXCanceled: <[Recv shutdown] ep: 0x7f4c71ab2440, tag: 0xb045167ad5a9c115>: 
Future exception was never retrieved
future: <Future finished exception=UCXCanceled('<[Recv shutdown] ep: 0x7f4c71ab2c80, tag: 0x7b8a8f04ce5f080>: ')>
ucp._libs.exceptions.UCXCanceled: <[Recv shutdown] ep: 0x7f4c71ab2c80, tag: 0x7b8a8f04ce5f080>: 
Future exception was never retrieved
future: <Future finished exception=UCXCanceled('<[Recv shutdown] ep: 0x7f4c71ab2700, tag: 0xd1479c428fc6097b>: ')>
ucp._libs.exceptions.UCXCanceled: <[Recv shutdown] ep: 0x7f4c71ab2700, tag: 0xd1479c428fc6097b>: 
Future exception was never retrieved
future: <Future finished exception=UCXCanceled('<[Recv shutdown] ep: 0x7f4c71ab2a40, tag: 0x1b7901721daf66b5>: ')>
ucp._libs.exceptions.UCXCanceled: <[Recv shutdown] ep: 0x7f4c71ab2a40, tag: 0x1b7901721daf66b5>: 
Future exception was never retrieved
future: <Future finished exception=UCXCanceled('<[Recv shutdown] ep: 0x7f4c71ab2340, tag: 0x5ae7a0d3b8110347>: ')>
ucp._libs.exceptions.UCXCanceled: <[Recv shutdown] ep: 0x7f4c71ab2340, tag: 0x5ae7a0d3b8110347>: 
Future exception was never retrieved
future: <Future finished exception=UCXCanceled('<[Recv shutdown] ep: 0x7f4c71ab2300, tag: 0xaef47a0f9ca1aa9f>: ')>
ucp._libs.exceptions.UCXCanceled: <[Recv shutdown] ep: 0x7f4c71ab2300, tag: 0xaef47a0f9ca1aa9f>: 
Future exception was never retrieved
future: <Future finished exception=UCXCanceled('<[Recv shutdown] ep: 0x7f4c71ab2180, tag: 0xce8eac00f8d4a94b>: ')>
ucp._libs.exceptions.UCXCanceled: <[Recv shutdown] ep: 0x7f4c71ab2180, tag: 0xce8eac00f8d4a94b>: 
Future exception was never retrieved
future: <Future finished exception=UCXCanceled('<[Recv shutdown] ep: 0x7f4c71ab2240, tag: 0x2071d721d87d4e2c>: ')>
ucp._libs.exceptions.UCXCanceled: <[Recv shutdown] ep: 0x7f4c71ab2240, tag: 0x2071d721d87d4e2c>: 
Future exception was never retrieved
future: <Future finished exception=UCXCanceled('<[Recv shutdown] ep: 0x7f4c71ab2280, tag: 0x4e8f4c77697c1be4>: ')>
ucp._libs.exceptions.UCXCanceled: <[Recv shutdown] ep: 0x7f4c71ab2280, tag: 0x4e8f4c77697c1be4>: 
Future exception was never retrieved
future: <Future finished exception=UCXCanceled('<[Recv shutdown] ep: 0x7f4c71ab22c0, tag: 0xbf6db113551c5a49>: ')>
ucp._libs.exceptions.UCXCanceled: <[Recv shutdown] ep: 0x7f4c71ab22c0, tag: 0xbf6db113551c5a49>: 
Future exception was never retrieved
future: <Future finished exception=UCXCanceled('<[Recv shutdown] ep: 0x7f4c71ab2480, tag: 0x4bb3a47a06c3dc57>: ')>
ucp._libs.exceptions.UCXCanceled: <[Recv shutdown] ep: 0x7f4c71ab2480, tag: 0x4bb3a47a06c3dc57>: 
Future exception was never retrieved
future: <Future finished exception=UCXCanceled('<[Recv shutdown] ep: 0x7f4c71ab2d80, tag: 0xf155664e2152a784>: ')>
ucp._libs.exceptions.UCXCanceled: <[Recv shutdown] ep: 0x7f4c71ab2d80, tag: 0xf155664e2152a784>: 
Future exception was never retrieved
future: <Future finished exception=UCXCanceled('<[Recv shutdown] ep: 0x7f4c71ab2980, tag: 0xb7a72be9d11f9e60>: ')>
ucp._libs.exceptions.UCXCanceled: <[Recv shutdown] ep: 0x7f4c71ab2980, tag: 0xb7a72be9d11f9e60>: 
Future exception was never retrieved
future: <Future finished exception=UCXCanceled('<[Recv shutdown] ep: 0x7f4c71ab2200, tag: 0x7906c9b5095ddf1d>: ')>
ucp._libs.exceptions.UCXCanceled: <[Recv shutdown] ep: 0x7f4c71ab2200, tag: 0x7906c9b5095ddf1d>: 
Future exception was never retrieved
future: <Future finished exception=UCXCanceled('<[Recv shutdown] ep: 0x7f4c71ab2380, tag: 0x9d54728a70946591>: ')>
ucp._libs.exceptions.UCXCanceled: <[Recv shutdown] ep: 0x7f4c71ab2380, tag: 0x9d54728a70946591>: 
sys:1: RuntimeWarning: coroutine 'BlockingMode._arm_worker' was never awaited
RuntimeWarning: Enable tracemalloc to get the object allocation traceback
Task was destroyed but it is pending!
task: <Task cancelling name='Task-10287' coro=<BlockingMode._arm_worker() running at /opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/continuous_ucx_progress.py:88>>
PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle[True-ucx-old-pandas-3] /opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/node.py:187: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 34749 instead
  warnings.warn(
[1754027064.003590] [dgx13:75488:0]            sock.c:495  UCX  ERROR bind(fd=122 addr=0.0.0.0:36908) failed: Address already in use
[1754027077.256288] [dgx13:75488:0]            sock.c:495  UCX  ERROR bind(fd=147 addr=0.0.0.0:52784) failed: Address already in use
[1754027080.614449] [dgx13:75488:0]            sock.c:495  UCX  ERROR bind(fd=147 addr=0.0.0.0:55550) failed: Address already in use
[1754027090.071511] [dgx13:75496:0]            sock.c:495  UCX  ERROR bind(fd=142 addr=0.0.0.0:48882) failed: Address already in use
PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle[True-ucx-old-cudf-1] /opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/node.py:187: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 44323 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle[True-ucx-old-cudf-2] /opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/node.py:187: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 39067 instead
  warnings.warn(
[1754027130.354568] [dgx13:76700:0]            sock.c:495  UCX  ERROR bind(fd=163 addr=0.0.0.0:36966) failed: Address already in use
[1754027137.402922] [dgx13:76700:0]            sock.c:495  UCX  ERROR bind(fd=163 addr=0.0.0.0:58718) failed: Address already in use
[1754027138.111514] [dgx13:76700:0]            sock.c:495  UCX  ERROR bind(fd=163 addr=0.0.0.0:39677) failed: Address already in use
[1754027141.475391] [dgx13:76700:0]            sock.c:495  UCX  ERROR bind(fd=163 addr=0.0.0.0:58704) failed: Address already in use
PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle[True-ucx-old-cudf-3] /opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/node.py:187: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 35585 instead
  warnings.warn(
[1754027162.878805] [dgx13:77312:0]            sock.c:495  UCX  ERROR bind(fd=165 addr=0.0.0.0:37076) failed: Address already in use
[1754027163.988096] [dgx13:77316:0]            sock.c:495  UCX  ERROR bind(fd=174 addr=0.0.0.0:60636) failed: Address already in use
[1754027179.751605] [dgx13:77308:0]            sock.c:495  UCX  ERROR bind(fd=214 addr=0.0.0.0:47769) failed: Address already in use
[1754027179.762225] [dgx13:77312:0]            sock.c:495  UCX  ERROR bind(fd=172 addr=0.0.0.0:43661) failed: Address already in use
[1754027181.860321] [dgx13:77316:0]            sock.c:495  UCX  ERROR bind(fd=174 addr=0.0.0.0:50698) failed: Address already in use
[1754027185.638002] [dgx13:77312:0]            sock.c:495  UCX  ERROR bind(fd=172 addr=0.0.0.0:41302) failed: Address already in use
PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle[False-tcp-pandas-1] /opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/node.py:187: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 46843 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle[False-tcp-pandas-2] /opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/node.py:187: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 46341 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle[False-tcp-pandas-3] /opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/node.py:187: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 44763 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle[False-tcp-cudf-1] /opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/node.py:187: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 39761 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle[False-tcp-cudf-2] /opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/node.py:187: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 34699 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle[False-tcp-cudf-3] /opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/node.py:187: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 34401 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle[False-ucx-pandas-1] /opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/node.py:187: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 43341 instead
  warnings.warn(
[1754027386.066897] [dgx13:81707:0]            sock.c:495  UCX  ERROR bind(fd=131 addr=0.0.0.0:46595) failed: Address already in use
PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle[False-ucx-pandas-2] /opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/node.py:187: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 42549 instead
  warnings.warn(
[1754027455.872900] [dgx13:82140:0]            sock.c:495  UCX  ERROR bind(fd=165 addr=0.0.0.0:44705) failed: Address already in use
PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle[False-ucx-pandas-3] /opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/node.py:187: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 37445 instead
  warnings.warn(
[1754027518.534300] [dgx13:82749:0]            sock.c:495  UCX  ERROR bind(fd=151 addr=0.0.0.0:54634) failed: Address already in use
[1754027534.100476] [dgx13:82745:0]            sock.c:495  UCX  ERROR bind(fd=154 addr=0.0.0.0:45451) failed: Address already in use
[1754027552.321563] [dgx13:82749:0]            sock.c:495  UCX  ERROR bind(fd=228 addr=0.0.0.0:55638) failed: Address already in use
[1754027557.382463] [dgx13:82753:0]            sock.c:495  UCX  ERROR bind(fd=240 addr=0.0.0.0:51170) failed: Address already in use
PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle[False-ucx-cudf-1] /opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/node.py:187: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 39461 instead
  warnings.warn(
[1754027600.614383] [dgx13:83609:0]            sock.c:495  UCX  ERROR bind(fd=160 addr=0.0.0.0:47140) failed: Address already in use
[1754027610.845546] [dgx13:83609:0]            sock.c:495  UCX  ERROR bind(fd=160 addr=0.0.0.0:35696) failed: Address already in use
PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle[False-ucx-cudf-2] /opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/node.py:187: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 40151 instead
  warnings.warn(
[1754027723.893785] [dgx13:83961:0]            sock.c:495  UCX  ERROR bind(fd=184 addr=0.0.0.0:55362) failed: Address already in use
[1754027745.404871] [dgx13:83961:0]            sock.c:495  UCX  ERROR bind(fd=204 addr=0.0.0.0:45573) failed: Address already in use
[1754027745.404924] [dgx13:83961:0]            sock.c:495  UCX  ERROR bind(fd=204 addr=0.0.0.0:60303) failed: Address already in use
PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle[False-ucx-cudf-3] [1754027825.184224] [dgx13:84565:0]            sock.c:495  UCX  ERROR bind(fd=165 addr=0.0.0.0:39504) failed: Address already in use
[1754027835.386681] [dgx13:84565:0]            sock.c:495  UCX  ERROR bind(fd=172 addr=0.0.0.0:47636) failed: Address already in use
[1754027891.475325] [dgx13:84573:0]            sock.c:495  UCX  ERROR bind(fd=250 addr=0.0.0.0:38972) failed: Address already in use
[1754027896.533037] [dgx13:84573:0]            sock.c:495  UCX  ERROR bind(fd=255 addr=0.0.0.0:53432) failed: Address already in use
[1754027915.974887] [dgx13:84573:0]            sock.c:495  UCX  ERROR bind(fd=275 addr=0.0.0.0:36514) failed: Address already in use
PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle[False-ucx-old-pandas-1] [1754027966.028163] [dgx13:85433:0]            sock.c:495  UCX  ERROR bind(fd=127 addr=0.0.0.0:34319) failed: Address already in use
[1754027976.351265] [dgx13:85433:0]            sock.c:495  UCX  ERROR bind(fd=127 addr=0.0.0.0:41448) failed: Address already in use
PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle[False-ucx-old-pandas-2] /opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/node.py:187: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 35003 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle[False-ucx-old-pandas-3] /opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/node.py:187: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 46479 instead
  warnings.warn(
[1754028038.586897] [dgx13:86384:0]            sock.c:495  UCX  ERROR bind(fd=153 addr=0.0.0.0:44519) failed: Address already in use
[1754028044.781925] [dgx13:86388:0]            sock.c:495  UCX  ERROR bind(fd=153 addr=0.0.0.0:44401) failed: Address already in use
[1754028051.598430] [dgx13:86392:0]            sock.c:495  UCX  ERROR bind(fd=159 addr=0.0.0.0:49272) failed: Address already in use
[1754028056.292081] [dgx13:86392:0]            sock.c:495  UCX  ERROR bind(fd=159 addr=0.0.0.0:54492) failed: Address already in use
PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle[False-ucx-old-cudf-1] /opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/node.py:187: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 37533 instead
  warnings.warn(
