============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.3.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.3
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-01-10 06:34:34,940 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-10 06:35:45,676 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-10 06:35:45,677 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9359
2024-01-10 06:35:45,677 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:39051/status
2024-01-10 06:35:45,678 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-01-10 06:35:46,021 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40149'
2024-01-10 06:35:46,692 - distributed.scheduler - INFO - Receive client connection: Client-7ad7a2c0-af82-11ee-9743-d8c49764f6bb
2024-01-10 06:35:46,710 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:47512
2024-01-10 06:35:47,851 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-10 06:35:47,851 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-10 06:35:47,855 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-10 06:35:47,856 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42231
2024-01-10 06:35:47,856 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42231
2024-01-10 06:35:47,856 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38289
2024-01-10 06:35:47,856 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-01-10 06:35:47,856 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:35:47,856 - distributed.worker - INFO -               Threads:                          1
2024-01-10 06:35:47,856 - distributed.worker - INFO -                Memory:                   0.98 TiB
2024-01-10 06:35:47,856 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-tt74y73y
2024-01-10 06:35:47,856 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-a45c75bc-4908-4de0-b3d9-602c94a6e1dd
2024-01-10 06:35:47,857 - distributed.worker - INFO - Starting Worker plugin PreImport-686df1e6-c6d4-4eac-ba78-4f3c17ef9533
2024-01-10 06:35:47,857 - distributed.worker - INFO - Starting Worker plugin RMMSetup-0f320410-b3e9-49f4-a1e7-a2da5aaed150
2024-01-10 06:35:47,857 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:35:47,911 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:42231', status: init, memory: 0, processing: 0>
2024-01-10 06:35:47,912 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42231
2024-01-10 06:35:47,912 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:47522
2024-01-10 06:35:47,913 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-10 06:35:47,914 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-01-10 06:35:47,914 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:35:47,916 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-01-10 06:35:47,939 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-10 06:35:47,942 - distributed.scheduler - INFO - Remove client Client-7ad7a2c0-af82-11ee-9743-d8c49764f6bb
2024-01-10 06:35:47,942 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:47512; closing.
2024-01-10 06:35:47,942 - distributed.scheduler - INFO - Remove client Client-7ad7a2c0-af82-11ee-9743-d8c49764f6bb
2024-01-10 06:35:47,943 - distributed.scheduler - INFO - Close client connection: Client-7ad7a2c0-af82-11ee-9743-d8c49764f6bb
2024-01-10 06:35:47,944 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40149'. Reason: nanny-close
2024-01-10 06:35:47,958 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-10 06:35:47,959 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42231. Reason: nanny-close
2024-01-10 06:35:47,961 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-01-10 06:35:47,961 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:47522; closing.
2024-01-10 06:35:47,961 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:42231', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704868547.9615135')
2024-01-10 06:35:47,962 - distributed.scheduler - INFO - Lost all workers
2024-01-10 06:35:47,962 - distributed.nanny - INFO - Worker closed
2024-01-10 06:35:48,559 - distributed._signals - INFO - Received signal SIGINT (2)
2024-01-10 06:35:48,559 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-01-10 06:35:48,560 - distributed.scheduler - INFO - Scheduler closing all comms
2024-01-10 06:35:48,561 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9359'
2024-01-10 06:35:48,562 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_track_allocations 2024-01-10 06:35:50,892 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-10 06:35:50,897 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 35289 instead
  warnings.warn(
2024-01-10 06:35:50,901 - distributed.scheduler - INFO - State start
2024-01-10 06:35:50,925 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-10 06:35:50,926 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-01-10 06:35:50,927 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:35289/status
2024-01-10 06:35:50,928 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-01-10 06:35:51,152 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33077'
2024-01-10 06:35:51,169 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35369'
2024-01-10 06:35:51,177 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39843'
2024-01-10 06:35:51,194 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35315'
2024-01-10 06:35:51,197 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35395'
2024-01-10 06:35:51,206 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33291'
2024-01-10 06:35:51,215 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37363'
2024-01-10 06:35:51,224 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37961'
2024-01-10 06:35:52,667 - distributed.scheduler - INFO - Receive client connection: Client-7e071a43-af82-11ee-9743-d8c49764f6bb
2024-01-10 06:35:52,681 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:37808
2024-01-10 06:35:53,049 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-10 06:35:53,049 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-10 06:35:53,053 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-10 06:35:53,054 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:34781
2024-01-10 06:35:53,054 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:34781
2024-01-10 06:35:53,054 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38749
2024-01-10 06:35:53,054 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-10 06:35:53,054 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:35:53,054 - distributed.worker - INFO -               Threads:                          1
2024-01-10 06:35:53,054 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-10 06:35:53,054 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-tyz99u7l
2024-01-10 06:35:53,054 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-b534e79f-a948-4e72-829a-088a9404dc78
2024-01-10 06:35:53,055 - distributed.worker - INFO - Starting Worker plugin PreImport-e3c484fa-fcee-435e-bb1c-c27dc43837d8
2024-01-10 06:35:53,055 - distributed.worker - INFO - Starting Worker plugin RMMSetup-5fca574e-5b54-49fb-863b-eb65a4d6e765
2024-01-10 06:35:53,069 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-10 06:35:53,069 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-10 06:35:53,073 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-10 06:35:53,074 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40227
2024-01-10 06:35:53,074 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40227
2024-01-10 06:35:53,074 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33949
2024-01-10 06:35:53,074 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-10 06:35:53,074 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:35:53,074 - distributed.worker - INFO -               Threads:                          1
2024-01-10 06:35:53,074 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-10 06:35:53,074 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-mukcusyz
2024-01-10 06:35:53,075 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-56165e85-29d6-40ff-a4a1-34c5d1c2d1ce
2024-01-10 06:35:53,075 - distributed.worker - INFO - Starting Worker plugin PreImport-fdfd2c06-03a2-4a3f-a2d6-5cca31d68d40
2024-01-10 06:35:53,075 - distributed.worker - INFO - Starting Worker plugin RMMSetup-eac58748-1d23-4639-9cc7-6ea7bd268e6d
2024-01-10 06:35:53,122 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-10 06:35:53,122 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-10 06:35:53,122 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-10 06:35:53,122 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-10 06:35:53,126 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-10 06:35:53,126 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-10 06:35:53,127 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40841
2024-01-10 06:35:53,127 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40841
2024-01-10 06:35:53,127 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43955
2024-01-10 06:35:53,127 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-10 06:35:53,127 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40327
2024-01-10 06:35:53,127 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:35:53,127 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40327
2024-01-10 06:35:53,127 - distributed.worker - INFO -               Threads:                          1
2024-01-10 06:35:53,127 - distributed.worker - INFO -          dashboard at:            127.0.0.1:46491
2024-01-10 06:35:53,127 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-10 06:35:53,128 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-10 06:35:53,128 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-cgaad2r7
2024-01-10 06:35:53,128 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:35:53,128 - distributed.worker - INFO -               Threads:                          1
2024-01-10 06:35:53,128 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-10 06:35:53,128 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-ggqiw41m
2024-01-10 06:35:53,128 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-b0841d63-52f7-4e6a-904a-f62d29cb9876
2024-01-10 06:35:53,128 - distributed.worker - INFO - Starting Worker plugin RMMSetup-deddedee-22b3-4169-afd5-dacd7bc81330
2024-01-10 06:35:53,128 - distributed.worker - INFO - Starting Worker plugin PreImport-64352d40-7b95-43ba-8a0e-e5a6946f1099
2024-01-10 06:35:53,128 - distributed.worker - INFO - Starting Worker plugin RMMSetup-30d3a2a9-890b-4e69-a81c-7a5273d1374a
2024-01-10 06:35:53,129 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-10 06:35:53,129 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-10 06:35:53,131 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-10 06:35:53,131 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-10 06:35:53,133 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-10 06:35:53,134 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42137
2024-01-10 06:35:53,134 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42137
2024-01-10 06:35:53,134 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38263
2024-01-10 06:35:53,134 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-10 06:35:53,134 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:35:53,135 - distributed.worker - INFO -               Threads:                          1
2024-01-10 06:35:53,135 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-10 06:35:53,135 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-6d5ejyub
2024-01-10 06:35:53,135 - distributed.worker - INFO - Starting Worker plugin RMMSetup-3ed155ed-46c6-4e86-a318-f2047b1084b4
2024-01-10 06:35:53,135 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-10 06:35:53,136 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37225
2024-01-10 06:35:53,136 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37225
2024-01-10 06:35:53,136 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34091
2024-01-10 06:35:53,137 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-10 06:35:53,137 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:35:53,137 - distributed.worker - INFO -               Threads:                          1
2024-01-10 06:35:53,137 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-10 06:35:53,137 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-_cy30ec6
2024-01-10 06:35:53,137 - distributed.worker - INFO - Starting Worker plugin RMMSetup-4cc61b6a-d425-43b5-94a2-b8a774da44ed
2024-01-10 06:35:53,375 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-10 06:35:53,375 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-10 06:35:53,379 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-10 06:35:53,379 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-10 06:35:53,380 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-10 06:35:53,381 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43737
2024-01-10 06:35:53,381 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43737
2024-01-10 06:35:53,381 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41833
2024-01-10 06:35:53,381 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-10 06:35:53,381 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:35:53,381 - distributed.worker - INFO -               Threads:                          1
2024-01-10 06:35:53,381 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-10 06:35:53,381 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-ou8i1v9q
2024-01-10 06:35:53,381 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-e0581ca2-9cf6-4650-91d5-a4c659ebcaf0
2024-01-10 06:35:53,381 - distributed.worker - INFO - Starting Worker plugin PreImport-4a925a42-dbcc-459e-8ade-02f79bd44063
2024-01-10 06:35:53,382 - distributed.worker - INFO - Starting Worker plugin RMMSetup-a19acdfd-3902-4930-b951-be25a1b2fa0a
2024-01-10 06:35:53,384 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-10 06:35:53,385 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33313
2024-01-10 06:35:53,385 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33313
2024-01-10 06:35:53,385 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35959
2024-01-10 06:35:53,385 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-10 06:35:53,385 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:35:53,385 - distributed.worker - INFO -               Threads:                          1
2024-01-10 06:35:53,385 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-10 06:35:53,385 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-9c4tig0t
2024-01-10 06:35:53,385 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-fed9f84b-3c5f-43c5-9d08-645f216399d3
2024-01-10 06:35:53,387 - distributed.worker - INFO - Starting Worker plugin RMMSetup-62b40c45-d2ac-4850-823c-fa287ff6711f
2024-01-10 06:35:54,685 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:35:54,705 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:34781', status: init, memory: 0, processing: 0>
2024-01-10 06:35:54,707 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34781
2024-01-10 06:35:54,707 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:37838
2024-01-10 06:35:54,708 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-10 06:35:54,709 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-10 06:35:54,709 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:35:54,710 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-10 06:35:57,018 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:35:57,040 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:40227', status: init, memory: 0, processing: 0>
2024-01-10 06:35:57,041 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40227
2024-01-10 06:35:57,041 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:37866
2024-01-10 06:35:57,042 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-10 06:35:57,043 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-10 06:35:57,043 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:35:57,044 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-10 06:35:57,267 - distributed.worker - INFO - Starting Worker plugin PreImport-2a668178-f34a-43bb-aa89-5a086fa49213
2024-01-10 06:35:57,269 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:35:57,274 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:35:57,298 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:33313', status: init, memory: 0, processing: 0>
2024-01-10 06:35:57,299 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33313
2024-01-10 06:35:57,299 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:37870
2024-01-10 06:35:57,300 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-10 06:35:57,301 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-10 06:35:57,301 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:35:57,303 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-10 06:35:57,308 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:40841', status: init, memory: 0, processing: 0>
2024-01-10 06:35:57,309 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40841
2024-01-10 06:35:57,309 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:37884
2024-01-10 06:35:57,310 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-10 06:35:57,311 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-10 06:35:57,312 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:35:57,314 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-10 06:35:57,324 - distributed.worker - INFO - Starting Worker plugin PreImport-cca4231c-2ce0-4138-bcd3-06ab22862fd7
2024-01-10 06:35:57,325 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-9b2504ca-29b0-4e11-830b-fedd2e2dad87
2024-01-10 06:35:57,325 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:35:57,358 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:37225', status: init, memory: 0, processing: 0>
2024-01-10 06:35:57,359 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37225
2024-01-10 06:35:57,359 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:37888
2024-01-10 06:35:57,361 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-10 06:35:57,362 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-10 06:35:57,362 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:35:57,365 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-10 06:35:57,379 - distributed.worker - INFO - Starting Worker plugin PreImport-6e9b682d-d02d-4cb1-9f47-2e65acd6efd7
2024-01-10 06:35:57,380 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-2db77d7c-9c19-40b2-8405-fb226374219d
2024-01-10 06:35:57,381 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:35:57,401 - distributed.worker - INFO - Starting Worker plugin PreImport-249375cd-296a-439f-8488-ebfe96b0d68d
2024-01-10 06:35:57,402 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-eafef3a2-46d0-47b6-8eba-7077ebf2e195
2024-01-10 06:35:57,402 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:35:57,412 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:40327', status: init, memory: 0, processing: 0>
2024-01-10 06:35:57,413 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40327
2024-01-10 06:35:57,413 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:37894
2024-01-10 06:35:57,415 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-10 06:35:57,416 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-10 06:35:57,416 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:35:57,418 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-10 06:35:57,423 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:35:57,425 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:42137', status: init, memory: 0, processing: 0>
2024-01-10 06:35:57,426 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42137
2024-01-10 06:35:57,426 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:37896
2024-01-10 06:35:57,427 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-10 06:35:57,428 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-10 06:35:57,428 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:35:57,429 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-10 06:35:57,446 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:43737', status: init, memory: 0, processing: 0>
2024-01-10 06:35:57,447 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43737
2024-01-10 06:35:57,448 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:37902
2024-01-10 06:35:57,448 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-10 06:35:57,450 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-10 06:35:57,450 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:35:57,451 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-10 06:35:57,512 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-10 06:35:57,513 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-10 06:35:57,513 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-10 06:35:57,513 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-10 06:35:57,513 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-10 06:35:57,513 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-10 06:35:57,513 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-10 06:35:57,514 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-10 06:35:57,528 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-10 06:35:57,529 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-10 06:35:57,529 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-10 06:35:57,529 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-10 06:35:57,529 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-10 06:35:57,529 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-10 06:35:57,529 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-10 06:35:57,529 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-10 06:35:57,535 - distributed.scheduler - INFO - Remove client Client-7e071a43-af82-11ee-9743-d8c49764f6bb
2024-01-10 06:35:57,535 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:37808; closing.
2024-01-10 06:35:57,535 - distributed.scheduler - INFO - Remove client Client-7e071a43-af82-11ee-9743-d8c49764f6bb
2024-01-10 06:35:57,536 - distributed.scheduler - INFO - Close client connection: Client-7e071a43-af82-11ee-9743-d8c49764f6bb
2024-01-10 06:35:57,537 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33077'. Reason: nanny-close
2024-01-10 06:35:57,537 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-10 06:35:57,537 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35369'. Reason: nanny-close
2024-01-10 06:35:57,538 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
