============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.1.1, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.6
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-04-15 05:49:33,028 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-15 05:50:18,507 - distributed.worker - INFO - Starting Worker plugin RMMSetup-a905bfc3-3f62-4739-845a-314031a195f1
2024-04-15 05:50:20,977 - distributed.worker - INFO - Starting Worker plugin PreImport-34cf1954-45c6-4649-9601-404b4f199b18
2024-04-15 05:50:20,977 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-d91da8f7-f831-40b5-8e0e-538d4ae0e9c1
2024-04-15 05:50:20,978 - distributed.worker - INFO - -------------------------------------------------
2024-04-15 05:50:20,987 - distributed.worker - INFO - -------------------------------------------------
2024-04-15 05:50:20,988 - distributed.worker - INFO - -------------------------------------------------
2024-04-15 05:50:20,998 - distributed.worker - INFO - Starting Worker plugin PreImport-9fcba38c-af21-4bf6-b089-25dc480333ba
2024-04-15 05:50:20,998 - distributed.worker - INFO - -------------------------------------------------
2024-04-15 05:50:21,012 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:37493', status: init, memory: 0, processing: 0>
2024-04-15 05:50:21,013 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37493
2024-04-15 05:50:21,014 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:53798
2024-04-15 05:50:21,014 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:38329', status: init, memory: 0, processing: 0>
2024-04-15 05:50:21,014 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-15 05:50:21,015 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38329
2024-04-15 05:50:21,015 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:53786
2024-04-15 05:50:21,015 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-15 05:50:21,015 - distributed.worker - INFO - -------------------------------------------------
2024-04-15 05:50:21,017 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-15 05:50:21,017 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-15 05:50:21,018 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-15 05:50:21,019 - distributed.worker - INFO - -------------------------------------------------
2024-04-15 05:50:21,021 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:43397', status: init, memory: 0, processing: 0>
2024-04-15 05:50:21,021 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-15 05:50:21,021 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43397
2024-04-15 05:50:21,021 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:53810
2024-04-15 05:50:21,022 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-15 05:50:21,023 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-15 05:50:21,023 - distributed.worker - INFO - -------------------------------------------------
2024-04-15 05:50:21,023 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:40157', status: init, memory: 0, processing: 0>
2024-04-15 05:50:21,023 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40157
2024-04-15 05:50:21,023 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:53806
2024-04-15 05:50:21,024 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-15 05:50:21,025 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-15 05:50:21,026 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-15 05:50:21,026 - distributed.worker - INFO - -------------------------------------------------
2024-04-15 05:50:21,028 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-15 05:50:21,083 - distributed.worker - INFO - Starting Worker plugin PreImport-399fd58e-c56b-45af-9d95-896e16ed8f16
2024-04-15 05:50:21,084 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-f4684a3e-3ab4-47de-a776-51369837b030
2024-04-15 05:50:21,084 - distributed.worker - INFO - -------------------------------------------------
2024-04-15 05:50:21,094 - distributed.worker - INFO - Starting Worker plugin PreImport-1aefe903-9b42-4abf-a12a-be8f1bb24e02
2024-04-15 05:50:21,095 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-970c768e-b10b-432d-af62-91ca5fa978cf
2024-04-15 05:50:21,096 - distributed.worker - INFO - -------------------------------------------------
2024-04-15 05:50:21,102 - distributed.worker - INFO - -------------------------------------------------
2024-04-15 05:50:21,107 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:34365', status: init, memory: 0, processing: 0>
2024-04-15 05:50:21,107 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34365
2024-04-15 05:50:21,107 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:53812
2024-04-15 05:50:21,108 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-15 05:50:21,110 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-15 05:50:21,110 - distributed.worker - INFO - -------------------------------------------------
2024-04-15 05:50:21,111 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-15 05:50:21,118 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-a13b772d-425d-4aa5-b962-33a460050cff
2024-04-15 05:50:21,118 - distributed.worker - INFO - Starting Worker plugin PreImport-6bef7c83-9508-4d35-a97b-8f97b888aee4
2024-04-15 05:50:21,119 - distributed.worker - INFO - -------------------------------------------------
2024-04-15 05:50:21,128 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:33677', status: init, memory: 0, processing: 0>
2024-04-15 05:50:21,128 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33677
2024-04-15 05:50:21,128 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:53826
2024-04-15 05:50:21,130 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-15 05:50:21,131 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-15 05:50:21,131 - distributed.worker - INFO - -------------------------------------------------
2024-04-15 05:50:21,134 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-15 05:50:21,134 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:44259', status: init, memory: 0, processing: 0>
2024-04-15 05:50:21,135 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44259
2024-04-15 05:50:21,135 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:53840
2024-04-15 05:50:21,137 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-15 05:50:21,138 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-15 05:50:21,138 - distributed.worker - INFO - -------------------------------------------------
2024-04-15 05:50:21,140 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-15 05:50:21,141 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:42049', status: init, memory: 0, processing: 0>
2024-04-15 05:50:21,141 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42049
2024-04-15 05:50:21,141 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:53850
2024-04-15 05:50:21,142 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-15 05:50:21,143 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-15 05:50:21,143 - distributed.worker - INFO - -------------------------------------------------
2024-04-15 05:50:21,144 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-15 05:50:21,248 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-15 05:50:21,248 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-15 05:50:21,249 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-15 05:50:21,249 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-15 05:50:21,249 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-15 05:50:21,249 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-15 05:50:21,249 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-15 05:50:21,249 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-15 05:50:21,254 - distributed.scheduler - INFO - Remove client Client-078feec6-faec-11ee-98ac-d8c49764f6bb
2024-04-15 05:50:21,254 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:42976; closing.
2024-04-15 05:50:21,254 - distributed.scheduler - INFO - Remove client Client-078feec6-faec-11ee-98ac-d8c49764f6bb
2024-04-15 05:50:21,255 - distributed.scheduler - INFO - Close client connection: Client-078feec6-faec-11ee-98ac-d8c49764f6bb
2024-04-15 05:50:21,255 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35135'. Reason: nanny-close
2024-04-15 05:50:21,256 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-15 05:50:21,256 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:36263'. Reason: nanny-close
2024-04-15 05:50:21,257 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-15 05:50:21,257 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38079'. Reason: nanny-close
2024-04-15 05:50:21,257 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40157. Reason: nanny-close
2024-04-15 05:50:21,258 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-15 05:50:21,258 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40575'. Reason: nanny-close
2024-04-15 05:50:21,258 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38329. Reason: nanny-close
2024-04-15 05:50:21,258 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-15 05:50:21,258 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:45835'. Reason: nanny-close
2024-04-15 05:50:21,258 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37493. Reason: nanny-close
2024-04-15 05:50:21,258 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-15 05:50:21,259 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44679'. Reason: nanny-close
2024-04-15 05:50:21,259 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34365. Reason: nanny-close
2024-04-15 05:50:21,259 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-15 05:50:21,259 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42079'. Reason: nanny-close
2024-04-15 05:50:21,259 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44259. Reason: nanny-close
2024-04-15 05:50:21,259 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-15 05:50:21,259 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:46373'. Reason: nanny-close
2024-04-15 05:50:21,260 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:53806; closing.
2024-04-15 05:50:21,260 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-15 05:50:21,260 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-15 05:50:21,260 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33677. Reason: nanny-close
2024-04-15 05:50:21,260 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:40157', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713160221.2603843')
2024-04-15 05:50:21,260 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42049. Reason: nanny-close
2024-04-15 05:50:21,260 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-15 05:50:21,260 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-15 05:50:21,261 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-15 05:50:21,261 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43397. Reason: nanny-close
2024-04-15 05:50:21,261 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:53812; closing.
2024-04-15 05:50:21,262 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-15 05:50:21,262 - distributed.nanny - INFO - Worker closed
2024-04-15 05:50:21,262 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-15 05:50:21,262 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:34365', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713160221.262458')
2024-04-15 05:50:21,262 - distributed.nanny - INFO - Worker closed
2024-04-15 05:50:21,262 - distributed.nanny - INFO - Worker closed
2024-04-15 05:50:21,262 - distributed.nanny - INFO - Worker closed
2024-04-15 05:50:21,262 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:53786; closing.
2024-04-15 05:50:21,262 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:53798; closing.
2024-04-15 05:50:21,263 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-15 05:50:21,263 - distributed.nanny - INFO - Worker closed
2024-04-15 05:50:21,264 - distributed.nanny - INFO - Worker closed
2024-04-15 05:50:21,264 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-15 05:50:21,263 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:53812>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 297, in write
    raise StreamClosedError()
tornado.iostream.StreamClosedError: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 767, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 307, in write
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 142, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc}") from exc
distributed.comm.core.CommClosedError: in <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:53812>: Stream is closed
2024-04-15 05:50:21,264 - distributed.nanny - INFO - Worker closed
2024-04-15 05:50:21,265 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:38329', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713160221.2653534')
2024-04-15 05:50:21,265 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:37493', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713160221.265777')
2024-04-15 05:50:21,266 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:53840; closing.
2024-04-15 05:50:21,266 - distributed.nanny - INFO - Worker closed
2024-04-15 05:50:21,266 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:44259', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713160221.266881')
2024-04-15 05:50:21,267 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:53850; closing.
2024-04-15 05:50:21,267 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:53826; closing.
2024-04-15 05:50:21,268 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:42049', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713160221.268099')
2024-04-15 05:50:21,268 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:33677', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713160221.2684278')
2024-04-15 05:50:21,268 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:53810; closing.
2024-04-15 05:50:21,269 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:43397', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713160221.2692475')
2024-04-15 05:50:21,269 - distributed.scheduler - INFO - Lost all workers
2024-04-15 05:50:21,269 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:53810>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 767, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 262, in write
    raise CommClosedError()
distributed.comm.core.CommClosedError
2024-04-15 05:50:22,129 - distributed._signals - INFO - Received signal SIGINT (2)
2024-04-15 05:50:22,129 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-04-15 05:50:22,130 - distributed.scheduler - INFO - Scheduler closing all comms
2024-04-15 05:50:22,131 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-04-15 05:50:22,131 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_dashboard_address 2024-04-15 05:50:24,491 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-15 05:50:24,496 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-04-15 05:50:24,499 - distributed.scheduler - INFO - State start
2024-04-15 05:50:24,520 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-15 05:50:24,520 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-04-15 05:50:24,521 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-04-15 05:50:24,521 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-04-15 05:50:24,645 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35927'
2024-04-15 05:50:26,358 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-15 05:50:26,358 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-15 05:50:27,070 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-15 05:50:27,071 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37729
2024-04-15 05:50:27,071 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37729
2024-04-15 05:50:27,071 - distributed.worker - INFO -          dashboard at:             127.0.0.1:9370
2024-04-15 05:50:27,071 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-15 05:50:27,071 - distributed.worker - INFO - -------------------------------------------------
2024-04-15 05:50:27,071 - distributed.worker - INFO -               Threads:                          1
2024-04-15 05:50:27,071 - distributed.worker - INFO -                Memory:                   0.98 TiB
2024-04-15 05:50:27,071 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-5kiceftv
2024-04-15 05:50:27,072 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-23e37bae-5d56-4335-870e-eb4231f51db5
2024-04-15 05:50:27,072 - distributed.worker - INFO - Starting Worker plugin RMMSetup-128b2346-35ab-4f38-9361-627c41d38b25
2024-04-15 05:50:27,072 - distributed.worker - INFO - Starting Worker plugin PreImport-b4a8c4a9-b60a-4692-bfe7-8e315cc4b670
2024-04-15 05:50:27,072 - distributed.worker - INFO - -------------------------------------------------
2024-04-15 05:50:27,130 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:37729', status: init, memory: 0, processing: 0>
2024-04-15 05:50:27,145 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37729
2024-04-15 05:50:27,146 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:53944
2024-04-15 05:50:27,146 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-15 05:50:27,147 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-15 05:50:27,147 - distributed.worker - INFO - -------------------------------------------------
2024-04-15 05:50:27,149 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-15 05:50:27,634 - distributed.scheduler - INFO - Receive client connection: Client-0ca234d2-faec-11ee-98ac-d8c49764f6bb
2024-04-15 05:50:27,635 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:53956
2024-04-15 05:50:27,643 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-04-15 05:50:27,648 - distributed.scheduler - INFO - Remove client Client-0ca234d2-faec-11ee-98ac-d8c49764f6bb
2024-04-15 05:50:27,648 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:53956; closing.
2024-04-15 05:50:27,648 - distributed.scheduler - INFO - Remove client Client-0ca234d2-faec-11ee-98ac-d8c49764f6bb
2024-04-15 05:50:27,649 - distributed.scheduler - INFO - Close client connection: Client-0ca234d2-faec-11ee-98ac-d8c49764f6bb
2024-04-15 05:50:27,650 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35927'. Reason: nanny-close
2024-04-15 05:50:27,650 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-15 05:50:27,652 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37729. Reason: nanny-close
2024-04-15 05:50:27,654 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:53944; closing.
2024-04-15 05:50:27,654 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-15 05:50:27,655 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:37729', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713160227.6551094')
2024-04-15 05:50:27,655 - distributed.scheduler - INFO - Lost all workers
2024-04-15 05:50:27,656 - distributed.nanny - INFO - Worker closed
2024-04-15 05:50:28,415 - distributed._signals - INFO - Received signal SIGINT (2)
2024-04-15 05:50:28,415 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-04-15 05:50:28,416 - distributed.scheduler - INFO - Scheduler closing all comms
2024-04-15 05:50:28,417 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-04-15 05:50:28,417 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_unknown_argument PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_pre_import 2024-04-15 05:50:33,097 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-15 05:50:33,104 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-04-15 05:50:33,108 - distributed.scheduler - INFO - State start
2024-04-15 05:50:33,133 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-15 05:50:33,137 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-04-15 05:50:33,138 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-04-15 05:50:33,139 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-04-15 05:50:33,586 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38361'
2024-04-15 05:50:34,207 - distributed.scheduler - INFO - Receive client connection: Client-11ac2fec-faec-11ee-98ac-d8c49764f6bb
2024-04-15 05:50:34,221 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:48842
2024-04-15 05:50:35,702 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-15 05:50:35,702 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-15 05:50:36,256 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-15 05:50:36,257 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40395
2024-04-15 05:50:36,257 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40395
2024-04-15 05:50:36,257 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44541
2024-04-15 05:50:36,257 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-15 05:50:36,257 - distributed.worker - INFO - -------------------------------------------------
2024-04-15 05:50:36,257 - distributed.worker - INFO -               Threads:                          1
2024-04-15 05:50:36,257 - distributed.worker - INFO -                Memory:                   0.98 TiB
2024-04-15 05:50:36,257 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-q6eu18wr
2024-04-15 05:50:36,257 - distributed.worker - INFO - Starting Worker plugin RMMSetup-76579061-4a74-4712-9583-e6511f3d2eec
2024-04-15 05:50:36,257 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-d1b5663d-1787-4f21-8bf1-00c173303e1e
2024-04-15 05:50:36,258 - distributed.worker - INFO - Starting Worker plugin PreImport-9efc6e36-1242-4424-9a38-10de15db11a2
2024-04-15 05:50:36,259 - distributed.worker - INFO - -------------------------------------------------
2024-04-15 05:50:36,312 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:40395', status: init, memory: 0, processing: 0>
2024-04-15 05:50:36,314 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40395
2024-04-15 05:50:36,314 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:48874
2024-04-15 05:50:36,315 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-15 05:50:36,316 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-15 05:50:36,316 - distributed.worker - INFO - -------------------------------------------------
2024-04-15 05:50:36,317 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-15 05:50:36,365 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-04-15 05:50:36,368 - distributed.scheduler - INFO - Remove client Client-11ac2fec-faec-11ee-98ac-d8c49764f6bb
2024-04-15 05:50:36,368 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:48842; closing.
2024-04-15 05:50:36,368 - distributed.scheduler - INFO - Remove client Client-11ac2fec-faec-11ee-98ac-d8c49764f6bb
2024-04-15 05:50:36,369 - distributed.scheduler - INFO - Close client connection: Client-11ac2fec-faec-11ee-98ac-d8c49764f6bb
2024-04-15 05:50:36,370 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38361'. Reason: nanny-close
2024-04-15 05:50:36,370 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
