============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.3.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.3
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-01-09 06:32:36,025 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-09 06:34:11,485 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-01-09 06:34:11,486 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:42307/status
2024-01-09 06:34:11,486 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-01-09 06:34:11,760 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44831'
2024-01-09 06:34:11,778 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37821'
2024-01-09 06:34:11,788 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33575'
2024-01-09 06:34:11,803 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:45491'
2024-01-09 06:34:11,805 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35065'
2024-01-09 06:34:11,814 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:45609'
2024-01-09 06:34:11,823 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37059'
2024-01-09 06:34:11,833 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35829'
2024-01-09 06:34:11,883 - distributed.scheduler - INFO - Receive client connection: Client-1882c9e8-aeb9-11ee-b596-d8c49764f6bb
2024-01-09 06:34:11,902 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:56038
2024-01-09 06:34:13,703 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-09 06:34:13,703 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-09 06:34:13,703 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-09 06:34:13,703 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-09 06:34:13,706 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-09 06:34:13,706 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-09 06:34:13,707 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-09 06:34:13,707 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-09 06:34:13,707 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-09 06:34:13,707 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-09 06:34:13,708 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37713
2024-01-09 06:34:13,708 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37713
2024-01-09 06:34:13,708 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36033
2024-01-09 06:34:13,708 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33795
2024-01-09 06:34:13,708 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36033
2024-01-09 06:34:13,708 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-09 06:34:13,708 - distributed.worker - INFO - -------------------------------------------------
2024-01-09 06:34:13,708 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41915
2024-01-09 06:34:13,708 - distributed.worker - INFO -               Threads:                          1
2024-01-09 06:34:13,708 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-09 06:34:13,708 - distributed.worker - INFO - -------------------------------------------------
2024-01-09 06:34:13,708 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-09 06:34:13,708 - distributed.worker - INFO -               Threads:                          1
2024-01-09 06:34:13,708 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-8komwr7q
2024-01-09 06:34:13,708 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-09 06:34:13,709 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-6jyjw_ci
2024-01-09 06:34:13,709 - distributed.worker - INFO - Starting Worker plugin RMMSetup-0bb27eee-173d-454e-83d2-57a5c81816a0
2024-01-09 06:34:13,709 - distributed.worker - INFO - Starting Worker plugin RMMSetup-ebd6b1c5-12c2-49c9-b1d0-41530371c896
2024-01-09 06:34:13,709 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-09 06:34:13,709 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-09 06:34:13,710 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-09 06:34:13,711 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40477
2024-01-09 06:34:13,711 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40477
2024-01-09 06:34:13,711 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39069
2024-01-09 06:34:13,711 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-09 06:34:13,711 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-09 06:34:13,711 - distributed.worker - INFO - -------------------------------------------------
2024-01-09 06:34:13,711 - distributed.worker - INFO -               Threads:                          1
2024-01-09 06:34:13,711 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-09 06:34:13,711 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-tedqaco9
2024-01-09 06:34:13,712 - distributed.worker - INFO - Starting Worker plugin RMMSetup-3e76ffcf-f511-44e8-8f41-8bb414c21074
2024-01-09 06:34:13,712 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43887
2024-01-09 06:34:13,712 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43887
2024-01-09 06:34:13,712 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40329
2024-01-09 06:34:13,712 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-09 06:34:13,712 - distributed.worker - INFO - -------------------------------------------------
2024-01-09 06:34:13,712 - distributed.worker - INFO -               Threads:                          1
2024-01-09 06:34:13,712 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-09 06:34:13,712 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-xrwfjxwu
2024-01-09 06:34:13,713 - distributed.worker - INFO - Starting Worker plugin PreImport-d0931aec-67d2-4330-9ce7-ee19c1506561
2024-01-09 06:34:13,713 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-f74346bf-939c-4d2b-a9cc-8ece9dc29f86
2024-01-09 06:34:13,713 - distributed.worker - INFO - Starting Worker plugin RMMSetup-2d2425c8-88cc-465b-a723-048cc998e8d4
2024-01-09 06:34:13,713 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-09 06:34:13,714 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44311
2024-01-09 06:34:13,714 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44311
2024-01-09 06:34:13,714 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40811
2024-01-09 06:34:13,714 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-09 06:34:13,714 - distributed.worker - INFO - -------------------------------------------------
2024-01-09 06:34:13,714 - distributed.worker - INFO -               Threads:                          1
2024-01-09 06:34:13,714 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-09 06:34:13,715 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-bnedy9v6
2024-01-09 06:34:13,715 - distributed.worker - INFO - Starting Worker plugin RMMSetup-d5287a92-bceb-4013-b210-bf54a6de988e
2024-01-09 06:34:13,753 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-09 06:34:13,753 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-09 06:34:13,759 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-09 06:34:13,760 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41853
2024-01-09 06:34:13,760 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41853
2024-01-09 06:34:13,760 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35689
2024-01-09 06:34:13,760 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-09 06:34:13,760 - distributed.worker - INFO - -------------------------------------------------
2024-01-09 06:34:13,760 - distributed.worker - INFO -               Threads:                          1
2024-01-09 06:34:13,760 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-09 06:34:13,760 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-66nu8fmn
2024-01-09 06:34:13,761 - distributed.worker - INFO - Starting Worker plugin PreImport-8757b60c-7695-46d9-ab06-da561a2d1c1c
2024-01-09 06:34:13,761 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-b14e76b4-ddb3-404d-bc67-22b929823f78
2024-01-09 06:34:13,761 - distributed.worker - INFO - Starting Worker plugin RMMSetup-a8890350-b242-45fa-aa2f-ce4175a6d3ac
2024-01-09 06:34:13,790 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-09 06:34:13,790 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-09 06:34:13,791 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-09 06:34:13,791 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-09 06:34:13,795 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-09 06:34:13,796 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:34059
2024-01-09 06:34:13,796 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:34059
2024-01-09 06:34:13,796 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38513
2024-01-09 06:34:13,796 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-09 06:34:13,796 - distributed.worker - INFO - -------------------------------------------------
2024-01-09 06:34:13,796 - distributed.worker - INFO -               Threads:                          1
2024-01-09 06:34:13,796 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-09 06:34:13,796 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-jfutxdrq
2024-01-09 06:34:13,797 - distributed.worker - INFO - Starting Worker plugin RMMSetup-3eb21e53-5d18-4d45-ba0d-e008565ad0f6
2024-01-09 06:34:13,797 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-09 06:34:13,798 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35837
2024-01-09 06:34:13,798 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35837
2024-01-09 06:34:13,798 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45875
2024-01-09 06:34:13,798 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-09 06:34:13,798 - distributed.worker - INFO - -------------------------------------------------
2024-01-09 06:34:13,798 - distributed.worker - INFO -               Threads:                          1
2024-01-09 06:34:13,798 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-09 06:34:13,799 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-38kp4m3z
2024-01-09 06:34:13,799 - distributed.worker - INFO - Starting Worker plugin RMMSetup-8b5ce6da-9b52-42a3-9ec6-44110e521648
2024-01-09 06:34:14,697 - distributed.scheduler - INFO - Receive client connection: Client-136064b7-aeb9-11ee-b9fd-d8c49764f6bb
2024-01-09 06:34:14,697 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:56100
2024-01-09 06:34:15,846 - distributed.worker - INFO - -------------------------------------------------
2024-01-09 06:34:15,871 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:43887', status: init, memory: 0, processing: 0>
2024-01-09 06:34:15,872 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43887
2024-01-09 06:34:15,872 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:56122
2024-01-09 06:34:15,873 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-09 06:34:15,874 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-09 06:34:15,874 - distributed.worker - INFO - -------------------------------------------------
2024-01-09 06:34:15,874 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-f239b1d0-85b4-487d-9951-c2a67175cc5b
2024-01-09 06:34:15,875 - distributed.worker - INFO - Starting Worker plugin PreImport-d5604aec-6755-40ac-bc4d-6f31e20e72f6
2024-01-09 06:34:15,875 - distributed.worker - INFO - -------------------------------------------------
2024-01-09 06:34:15,875 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-09 06:34:15,877 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-0105fb50-3ee6-485f-8745-b6ceb608b08b
2024-01-09 06:34:15,878 - distributed.worker - INFO - Starting Worker plugin PreImport-07ed230e-8cf6-425c-b58c-394a2a685c13
2024-01-09 06:34:15,879 - distributed.worker - INFO - -------------------------------------------------
2024-01-09 06:34:15,902 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:36033', status: init, memory: 0, processing: 0>
2024-01-09 06:34:15,903 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36033
2024-01-09 06:34:15,903 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:56124
2024-01-09 06:34:15,904 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-09 06:34:15,905 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-09 06:34:15,905 - distributed.worker - INFO - -------------------------------------------------
2024-01-09 06:34:15,907 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-09 06:34:15,918 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:37713', status: init, memory: 0, processing: 0>
2024-01-09 06:34:15,919 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37713
2024-01-09 06:34:15,919 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:56138
2024-01-09 06:34:15,919 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-cbeeea17-6b0b-4d7e-b72b-bda34580dc02
2024-01-09 06:34:15,920 - distributed.worker - INFO - Starting Worker plugin PreImport-22dde606-8647-4f6b-9d40-e427f1377fb1
2024-01-09 06:34:15,921 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-09 06:34:15,921 - distributed.worker - INFO - -------------------------------------------------
2024-01-09 06:34:15,922 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-09 06:34:15,922 - distributed.worker - INFO - -------------------------------------------------
2024-01-09 06:34:15,924 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-09 06:34:15,953 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-5394010f-ee65-4fc0-b568-3d91e3c6ecfd
2024-01-09 06:34:15,954 - distributed.worker - INFO - Starting Worker plugin PreImport-b4c6708a-f28c-4614-a251-f339715a2443
2024-01-09 06:34:15,955 - distributed.worker - INFO - -------------------------------------------------
2024-01-09 06:34:15,961 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:40477', status: init, memory: 0, processing: 0>
2024-01-09 06:34:15,961 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40477
2024-01-09 06:34:15,961 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:56144
2024-01-09 06:34:15,963 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-09 06:34:15,964 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-09 06:34:15,964 - distributed.worker - INFO - -------------------------------------------------
2024-01-09 06:34:15,966 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-09 06:34:15,998 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:44311', status: init, memory: 0, processing: 0>
2024-01-09 06:34:15,998 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44311
2024-01-09 06:34:15,999 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:56150
2024-01-09 06:34:16,000 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-09 06:34:16,002 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-09 06:34:16,002 - distributed.worker - INFO - -------------------------------------------------
2024-01-09 06:34:16,004 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-09 06:34:16,198 - distributed.worker - INFO - -------------------------------------------------
2024-01-09 06:34:16,218 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-59ddb7c8-b14b-470e-851f-3bdf6b0cb3e0
2024-01-09 06:34:16,219 - distributed.worker - INFO - Starting Worker plugin PreImport-b5c99e74-fc18-41e1-b443-828b82213b90
2024-01-09 06:34:16,219 - distributed.worker - INFO - -------------------------------------------------
2024-01-09 06:34:16,223 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-46a769ca-7555-4b0c-8061-2afe4370e6fc
2024-01-09 06:34:16,223 - distributed.worker - INFO - Starting Worker plugin PreImport-f0ba3188-54fd-4fe4-b1de-0af5d4c8b2d2
2024-01-09 06:34:16,224 - distributed.worker - INFO - -------------------------------------------------
2024-01-09 06:34:16,235 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:41853', status: init, memory: 0, processing: 0>
2024-01-09 06:34:16,235 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41853
2024-01-09 06:34:16,236 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:56176
2024-01-09 06:34:16,237 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-09 06:34:16,239 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-09 06:34:16,239 - distributed.worker - INFO - -------------------------------------------------
2024-01-09 06:34:16,241 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-09 06:34:16,246 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:34059', status: init, memory: 0, processing: 0>
2024-01-09 06:34:16,246 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34059
2024-01-09 06:34:16,247 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:56178
2024-01-09 06:34:16,247 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:35837', status: init, memory: 0, processing: 0>
2024-01-09 06:34:16,247 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-09 06:34:16,248 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35837
2024-01-09 06:34:16,248 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:56182
2024-01-09 06:34:16,249 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-09 06:34:16,249 - distributed.worker - INFO - -------------------------------------------------
2024-01-09 06:34:16,249 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-09 06:34:16,250 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-09 06:34:16,250 - distributed.worker - INFO - -------------------------------------------------
2024-01-09 06:34:16,251 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-09 06:34:16,252 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-09 06:34:16,312 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-09 06:34:16,312 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-09 06:34:16,312 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-09 06:34:16,313 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-09 06:34:16,313 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-09 06:34:16,313 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-09 06:34:16,313 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-09 06:34:16,314 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-09 06:34:16,327 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-09 06:34:16,328 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-09 06:34:16,328 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-09 06:34:16,328 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-09 06:34:16,328 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-09 06:34:16,328 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-09 06:34:16,328 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-09 06:34:16,328 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-09 06:34:16,333 - distributed.scheduler - INFO - Remove client Client-1882c9e8-aeb9-11ee-b596-d8c49764f6bb
2024-01-09 06:34:16,333 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:56038; closing.
2024-01-09 06:34:16,333 - distributed.scheduler - INFO - Remove client Client-1882c9e8-aeb9-11ee-b596-d8c49764f6bb
2024-01-09 06:34:16,334 - distributed.scheduler - INFO - Close client connection: Client-1882c9e8-aeb9-11ee-b596-d8c49764f6bb
2024-01-09 06:34:16,334 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44831'. Reason: nanny-close
2024-01-09 06:34:16,335 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-09 06:34:16,335 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37821'. Reason: nanny-close
2024-01-09 06:34:16,336 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-09 06:34:16,336 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33575'. Reason: nanny-close
2024-01-09 06:34:16,336 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40477. Reason: nanny-close
2024-01-09 06:34:16,336 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-09 06:34:16,336 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:45491'. Reason: nanny-close
2024-01-09 06:34:16,337 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41853. Reason: nanny-close
2024-01-09 06:34:16,337 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-09 06:34:16,337 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35065'. Reason: nanny-close
2024-01-09 06:34:16,337 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43887. Reason: nanny-close
2024-01-09 06:34:16,337 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-09 06:34:16,337 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:45609'. Reason: nanny-close
2024-01-09 06:34:16,337 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36033. Reason: nanny-close
2024-01-09 06:34:16,337 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-09 06:34:16,338 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37059'. Reason: nanny-close
2024-01-09 06:34:16,338 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37713. Reason: nanny-close
2024-01-09 06:34:16,338 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-09 06:34:16,338 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35829'. Reason: nanny-close
2024-01-09 06:34:16,338 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44311. Reason: nanny-close
2024-01-09 06:34:16,338 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-09 06:34:16,338 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-09 06:34:16,338 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34059. Reason: nanny-close
2024-01-09 06:34:16,338 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:56122; closing.
2024-01-09 06:34:16,339 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-09 06:34:16,339 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-09 06:34:16,339 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:43887', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704782056.3392665')
2024-01-09 06:34:16,339 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-09 06:34:16,339 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35837. Reason: nanny-close
2024-01-09 06:34:16,339 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:56144; closing.
2024-01-09 06:34:16,340 - distributed.nanny - INFO - Worker closed
2024-01-09 06:34:16,340 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:40477', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704782056.3404336')
2024-01-09 06:34:16,340 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-09 06:34:16,340 - distributed.nanny - INFO - Worker closed
2024-01-09 06:34:16,340 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:56176; closing.
2024-01-09 06:34:16,340 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-09 06:34:16,340 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-09 06:34:16,340 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:56124; closing.
2024-01-09 06:34:16,340 - distributed.nanny - INFO - Worker closed
2024-01-09 06:34:16,341 - distributed.nanny - INFO - Worker closed
2024-01-09 06:34:16,341 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-09 06:34:16,341 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:41853', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704782056.3418775')
2024-01-09 06:34:16,342 - distributed.nanny - INFO - Worker closed
2024-01-09 06:34:16,342 - distributed.nanny - INFO - Worker closed
2024-01-09 06:34:16,342 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:36033', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704782056.3422644')
2024-01-09 06:34:16,342 - distributed.nanny - INFO - Worker closed
2024-01-09 06:34:16,342 - distributed.nanny - INFO - Worker closed
2024-01-09 06:34:16,343 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:56144>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
