============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.3
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-01-26 06:29:40,642 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-26 06:30:16,508 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-26 06:30:16,508 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:30:16,509 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-26 06:30:16,510 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:40321', status: init, memory: 0, processing: 0>
2024-01-26 06:30:16,511 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40321
2024-01-26 06:30:16,511 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:32928
2024-01-26 06:30:16,512 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-26 06:30:16,513 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-26 06:30:16,513 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:30:16,514 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:45073', status: init, memory: 0, processing: 0>
2024-01-26 06:30:16,515 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45073
2024-01-26 06:30:16,515 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:32936
2024-01-26 06:30:16,516 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-26 06:30:16,516 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-26 06:30:16,517 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-26 06:30:16,517 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:30:16,519 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-26 06:30:16,528 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:40511', status: init, memory: 0, processing: 0>
2024-01-26 06:30:16,528 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40511
2024-01-26 06:30:16,528 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:32952
2024-01-26 06:30:16,530 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-26 06:30:16,532 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-26 06:30:16,532 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:30:16,534 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-26 06:30:16,536 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:44729', status: init, memory: 0, processing: 0>
2024-01-26 06:30:16,537 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44729
2024-01-26 06:30:16,537 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:32966
2024-01-26 06:30:16,538 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-26 06:30:16,539 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-26 06:30:16,540 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:30:16,541 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-26 06:30:16,639 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-26 06:30:16,639 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-26 06:30:16,639 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-26 06:30:16,639 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-26 06:30:16,640 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-26 06:30:16,640 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-26 06:30:16,641 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-26 06:30:16,641 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-26 06:30:16,651 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-01-26 06:30:16,652 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-01-26 06:30:16,652 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-01-26 06:30:16,652 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-01-26 06:30:16,652 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-01-26 06:30:16,652 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-01-26 06:30:16,652 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-01-26 06:30:16,653 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-01-26 06:30:16,661 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-26 06:30:16,662 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-26 06:30:16,665 - distributed.scheduler - INFO - Remove client Client-598b8f6b-bc14-11ee-b5f7-d8c49764f6bb
2024-01-26 06:30:16,665 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:32904; closing.
2024-01-26 06:30:16,665 - distributed.scheduler - INFO - Remove client Client-598b8f6b-bc14-11ee-b5f7-d8c49764f6bb
2024-01-26 06:30:16,666 - distributed.scheduler - INFO - Close client connection: Client-598b8f6b-bc14-11ee-b5f7-d8c49764f6bb
2024-01-26 06:30:16,667 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34775'. Reason: nanny-close
2024-01-26 06:30:16,667 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-26 06:30:16,668 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:36261'. Reason: nanny-close
2024-01-26 06:30:16,668 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-26 06:30:16,669 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:36051'. Reason: nanny-close
2024-01-26 06:30:16,669 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39935. Reason: nanny-close
2024-01-26 06:30:16,669 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-26 06:30:16,669 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43797'. Reason: nanny-close
2024-01-26 06:30:16,669 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36027. Reason: nanny-close
2024-01-26 06:30:16,669 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-26 06:30:16,670 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38961'. Reason: nanny-close
2024-01-26 06:30:16,670 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-26 06:30:16,670 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40321. Reason: nanny-close
2024-01-26 06:30:16,670 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41797'. Reason: nanny-close
2024-01-26 06:30:16,670 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45073. Reason: nanny-close
2024-01-26 06:30:16,670 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-26 06:30:16,670 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-26 06:30:16,670 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:32924; closing.
2024-01-26 06:30:16,670 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39633'. Reason: nanny-close
2024-01-26 06:30:16,671 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34361. Reason: nanny-close
2024-01-26 06:30:16,671 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:39935', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1706250616.6710596')
2024-01-26 06:30:16,671 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-26 06:30:16,671 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37051'. Reason: nanny-close
2024-01-26 06:30:16,671 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33729. Reason: nanny-close
2024-01-26 06:30:16,671 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-26 06:30:16,671 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-26 06:30:16,672 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40511. Reason: nanny-close
2024-01-26 06:30:16,672 - distributed.nanny - INFO - Worker closed
2024-01-26 06:30:16,672 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-26 06:30:16,672 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:32912; closing.
2024-01-26 06:30:16,672 - distributed.nanny - INFO - Worker closed
2024-01-26 06:30:16,672 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44729. Reason: nanny-close
2024-01-26 06:30:16,673 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-26 06:30:16,673 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-26 06:30:16,673 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-26 06:30:16,673 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:36027', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1706250616.6737761')
2024-01-26 06:30:16,674 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:32928; closing.
2024-01-26 06:30:16,674 - distributed.nanny - INFO - Worker closed
2024-01-26 06:30:16,674 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:40321', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1706250616.6749053')
2024-01-26 06:30:16,675 - distributed.nanny - INFO - Worker closed
2024-01-26 06:30:16,675 - distributed.nanny - INFO - Worker closed
2024-01-26 06:30:16,675 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:32936; closing.
2024-01-26 06:30:16,675 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:32910; closing.
2024-01-26 06:30:16,675 - distributed.nanny - INFO - Worker closed
2024-01-26 06:30:16,676 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:45073', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1706250616.676155')
2024-01-26 06:30:16,676 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:34361', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1706250616.6765058')
2024-01-26 06:30:16,676 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-26 06:30:16,676 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:32940; closing.
2024-01-26 06:30:16,677 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-26 06:30:16,677 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:33729', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1706250616.6776059')
2024-01-26 06:30:16,677 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:32952; closing.
2024-01-26 06:30:16,678 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:32966; closing.
2024-01-26 06:30:16,678 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:40511', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1706250616.678554')
2024-01-26 06:30:16,678 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:44729', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1706250616.6789033')
2024-01-26 06:30:16,678 - distributed.nanny - INFO - Worker closed
2024-01-26 06:30:16,679 - distributed.scheduler - INFO - Lost all workers
2024-01-26 06:30:16,679 - distributed.nanny - INFO - Worker closed
2024-01-26 06:30:17,733 - distributed._signals - INFO - Received signal SIGINT (2)
2024-01-26 06:30:17,733 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-01-26 06:30:17,734 - distributed.scheduler - INFO - Scheduler closing all comms
2024-01-26 06:30:17,735 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-01-26 06:30:17,735 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_logging 2024-01-26 06:30:19,796 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-26 06:30:19,800 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 35599 instead
  warnings.warn(
2024-01-26 06:30:19,804 - distributed.scheduler - INFO - State start
2024-01-26 06:30:19,825 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-26 06:30:19,826 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-01-26 06:30:19,826 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:35599/status
2024-01-26 06:30:19,826 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-01-26 06:30:20,003 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43829'
2024-01-26 06:30:20,014 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41311'
2024-01-26 06:30:20,022 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42521'
2024-01-26 06:30:20,036 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33207'
2024-01-26 06:30:20,040 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39143'
2024-01-26 06:30:20,048 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44153'
2024-01-26 06:30:20,057 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:46341'
2024-01-26 06:30:20,065 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35981'
2024-01-26 06:30:21,806 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-26 06:30:21,806 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-26 06:30:21,810 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-26 06:30:21,811 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42423
2024-01-26 06:30:21,811 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42423
2024-01-26 06:30:21,811 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41701
2024-01-26 06:30:21,811 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-26 06:30:21,812 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:30:21,812 - distributed.worker - INFO -               Threads:                          1
2024-01-26 06:30:21,812 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-26 06:30:21,812 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-f5rtf6f3
2024-01-26 06:30:21,812 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-c91702b4-de20-4245-8d7a-2a85593edc90
2024-01-26 06:30:21,812 - distributed.worker - INFO - Starting Worker plugin PreImport-359cead1-83bf-43e0-9cd2-a120a2c6f155
2024-01-26 06:30:21,812 - distributed.worker - INFO - Starting Worker plugin RMMSetup-1586b9ae-2374-4453-a94a-d096d16ab472
2024-01-26 06:30:21,962 - distributed.scheduler - INFO - Receive client connection: Client-5f6cf6bb-bc14-11ee-b5f7-d8c49764f6bb
2024-01-26 06:30:21,974 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:42644
2024-01-26 06:30:22,074 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-26 06:30:22,074 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-26 06:30:22,077 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-26 06:30:22,077 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-26 06:30:22,078 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-26 06:30:22,079 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45305
2024-01-26 06:30:22,079 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45305
2024-01-26 06:30:22,079 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38559
2024-01-26 06:30:22,080 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-26 06:30:22,080 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:30:22,080 - distributed.worker - INFO -               Threads:                          1
2024-01-26 06:30:22,080 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-26 06:30:22,080 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-5td7jyqb
2024-01-26 06:30:22,080 - distributed.worker - INFO - Starting Worker plugin RMMSetup-4595e3a0-ed80-452b-86e5-be6e66950b2f
2024-01-26 06:30:22,080 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-26 06:30:22,081 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-26 06:30:22,083 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-26 06:30:22,084 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-26 06:30:22,084 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-26 06:30:22,084 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-26 06:30:22,087 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-26 06:30:22,087 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-26 06:30:22,087 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-26 06:30:22,089 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38715
2024-01-26 06:30:22,089 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38715
2024-01-26 06:30:22,089 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41463
2024-01-26 06:30:22,089 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-26 06:30:22,089 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:30:22,089 - distributed.worker - INFO -               Threads:                          1
2024-01-26 06:30:22,089 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-26 06:30:22,089 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-xtr5jhq4
2024-01-26 06:30:22,089 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-26 06:30:22,089 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-26 06:30:22,089 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-db8f34ed-545c-4c4f-a754-c66c2a293e6b
2024-01-26 06:30:22,090 - distributed.worker - INFO - Starting Worker plugin PreImport-38af6ab9-7416-4abb-993e-ccbe571f06a5
2024-01-26 06:30:22,090 - distributed.worker - INFO - Starting Worker plugin RMMSetup-0b901d84-3a57-4608-88d0-ab378b25b443
2024-01-26 06:30:22,090 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-26 06:30:22,091 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-26 06:30:22,092 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33075
2024-01-26 06:30:22,092 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33075
2024-01-26 06:30:22,092 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37927
2024-01-26 06:30:22,092 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-26 06:30:22,092 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:30:22,092 - distributed.worker - INFO -               Threads:                          1
2024-01-26 06:30:22,092 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-26 06:30:22,092 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-viu1tbp1
2024-01-26 06:30:22,092 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36597
2024-01-26 06:30:22,093 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36597
2024-01-26 06:30:22,093 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-caf21977-19ef-4c0e-8844-5cfb46aa8ae0
2024-01-26 06:30:22,093 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37567
2024-01-26 06:30:22,093 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-26 06:30:22,093 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:30:22,093 - distributed.worker - INFO - Starting Worker plugin PreImport-802341f5-91f5-43fa-95f9-1b2301f367f1
2024-01-26 06:30:22,093 - distributed.worker - INFO -               Threads:                          1
2024-01-26 06:30:22,093 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-26 06:30:22,093 - distributed.worker - INFO - Starting Worker plugin RMMSetup-9e043108-56f8-4970-94f2-809f6d5b3340
2024-01-26 06:30:22,093 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-yz2717i5
2024-01-26 06:30:22,093 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-26 06:30:22,093 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-b0668cbc-ee3a-49cf-a039-dfaf25e74184
2024-01-26 06:30:22,093 - distributed.worker - INFO - Starting Worker plugin PreImport-edbf999a-942f-4604-8b3b-09f037f4cb7b
2024-01-26 06:30:22,094 - distributed.worker - INFO - Starting Worker plugin RMMSetup-3303b6aa-f2d2-46c9-b4d2-029155af6ca5
2024-01-26 06:30:22,094 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-26 06:30:22,094 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-26 06:30:22,095 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41179
2024-01-26 06:30:22,095 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41179
2024-01-26 06:30:22,095 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40741
2024-01-26 06:30:22,095 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-26 06:30:22,095 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:30:22,095 - distributed.worker - INFO -               Threads:                          1
2024-01-26 06:30:22,095 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-26 06:30:22,095 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-zw925cps
2024-01-26 06:30:22,096 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-57c42912-d2b8-40cc-9fa0-c1ece8b91439
2024-01-26 06:30:22,096 - distributed.worker - INFO - Starting Worker plugin PreImport-742a11f0-c3f6-4524-8fe1-afe0c0d85f4f
2024-01-26 06:30:22,096 - distributed.worker - INFO - Starting Worker plugin RMMSetup-3759c0f3-0272-463a-a99c-8ccc1a1e1cca
2024-01-26 06:30:22,096 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35889
2024-01-26 06:30:22,096 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33981
2024-01-26 06:30:22,096 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35889
2024-01-26 06:30:22,097 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33981
2024-01-26 06:30:22,097 - distributed.worker - INFO -          dashboard at:            127.0.0.1:46025
2024-01-26 06:30:22,097 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-26 06:30:22,097 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:30:22,097 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34163
2024-01-26 06:30:22,097 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-26 06:30:22,097 - distributed.worker - INFO -               Threads:                          1
2024-01-26 06:30:22,097 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:30:22,097 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-26 06:30:22,097 - distributed.worker - INFO -               Threads:                          1
2024-01-26 06:30:22,097 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-nlqpl8xy
2024-01-26 06:30:22,097 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-26 06:30:22,097 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-80le1ccu
2024-01-26 06:30:22,098 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-4073442b-cf76-4b37-9185-9bebd671e0ea
2024-01-26 06:30:22,098 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-c11854e0-2653-405b-b4b4-cea631e4185f
2024-01-26 06:30:22,098 - distributed.worker - INFO - Starting Worker plugin PreImport-13490f20-5591-4652-ba19-59734573f478
2024-01-26 06:30:22,098 - distributed.worker - INFO - Starting Worker plugin RMMSetup-5320bba8-235d-46e5-861a-f56a9a755f83
2024-01-26 06:30:22,100 - distributed.worker - INFO - Starting Worker plugin PreImport-09153a4a-364e-4382-bbfc-3b79e766716a
2024-01-26 06:30:22,100 - distributed.worker - INFO - Starting Worker plugin RMMSetup-86ac522d-c9f3-486e-9803-29462d3672fd
2024-01-26 06:30:22,537 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:30:22,566 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:42423', status: init, memory: 0, processing: 0>
2024-01-26 06:30:22,567 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42423
2024-01-26 06:30:22,567 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:42658
2024-01-26 06:30:22,568 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-26 06:30:22,569 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-26 06:30:22,569 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:30:22,571 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-26 06:30:23,972 - distributed.worker - INFO - Starting Worker plugin PreImport-1ed5f3ba-38fa-4b33-ab94-0e498658e44c
2024-01-26 06:30:23,972 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-4197eaee-b341-48e7-89c5-f1c6332c0d55
2024-01-26 06:30:23,973 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:30:23,996 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:45305', status: init, memory: 0, processing: 0>
2024-01-26 06:30:23,997 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45305
2024-01-26 06:30:23,997 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:42686
