============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-8.4.1, pluggy-1.6.0 -- /opt/conda/envs/gdf/bin/python3.10
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda/dask_cuda/tests
configfile: pytest.ini
plugins: asyncio-1.0.0
asyncio: mode=strict, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 1281 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices 2025-06-22 05:16:39,565 - distributed.scheduler - INFO - -----------------------------------------------
2025-06-22 05:18:29,741 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43365'
2025-06-22 05:18:29,746 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44631'
2025-06-22 05:18:29,747 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35337'
2025-06-22 05:18:29,751 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33791'
2025-06-22 05:18:29,754 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43523'
2025-06-22 05:18:29,757 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35715'
2025-06-22 05:18:29,760 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42895'
2025-06-22 05:18:31,948 - distributed.scheduler - INFO - Receive client connection: Client-5382514d-4f28-11f0-81dc-d8c49764f6bb
2025-06-22 05:18:31,958 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:47660
2025-06-22 05:18:32,189 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-22 05:18:32,189 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-22 05:18:32,193 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-22 05:18:32,193 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-22 05:18:32,196 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-22 05:18:32,197 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36793
2025-06-22 05:18:32,197 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36793
2025-06-22 05:18:32,197 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34383
2025-06-22 05:18:32,197 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-06-22 05:18:32,197 - distributed.worker - INFO - -------------------------------------------------
2025-06-22 05:18:32,197 - distributed.worker - INFO -               Threads:                          1
2025-06-22 05:18:32,197 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-22 05:18:32,197 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-nkn9l3ek
2025-06-22 05:18:32,197 - distributed.worker - INFO - Starting Worker plugin PreImport-d78a49ce-dcc8-4f8b-80e7-0b2066859f49
2025-06-22 05:18:32,197 - distributed.worker - INFO - Starting Worker plugin RMMSetup-fd1210c5-9e5d-4b00-9687-cd40f99da3d6
2025-06-22 05:18:32,198 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-22 05:18:32,198 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-22 05:18:32,199 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-22 05:18:32,200 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43447
2025-06-22 05:18:32,200 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43447
2025-06-22 05:18:32,200 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39877
2025-06-22 05:18:32,200 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-06-22 05:18:32,200 - distributed.worker - INFO - -------------------------------------------------
2025-06-22 05:18:32,200 - distributed.worker - INFO -               Threads:                          1
2025-06-22 05:18:32,200 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-22 05:18:32,200 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-xom54d68
2025-06-22 05:18:32,200 - distributed.worker - INFO - Starting Worker plugin RMMSetup-8309d4ee-ef8b-4e1b-b761-6db81dee6790
2025-06-22 05:18:32,203 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-22 05:18:32,203 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-22 05:18:32,203 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-22 05:18:32,203 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-22 05:18:32,204 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-22 05:18:32,205 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33447
2025-06-22 05:18:32,205 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33447
2025-06-22 05:18:32,205 - distributed.worker - INFO -          dashboard at:            127.0.0.1:46015
2025-06-22 05:18:32,205 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-06-22 05:18:32,205 - distributed.worker - INFO - -------------------------------------------------
2025-06-22 05:18:32,205 - distributed.worker - INFO -               Threads:                          1
2025-06-22 05:18:32,205 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-22 05:18:32,205 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-6vr4jnd9
2025-06-22 05:18:32,206 - distributed.worker - INFO - Starting Worker plugin PreImport-257e4206-51ab-479a-9ada-9eae4337248b
2025-06-22 05:18:32,206 - distributed.worker - INFO - Starting Worker plugin RMMSetup-7aaabe27-14be-4f0d-a39c-d7e100afda2b
2025-06-22 05:18:32,207 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-22 05:18:32,207 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-22 05:18:32,207 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-22 05:18:32,207 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-22 05:18:32,208 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-22 05:18:32,208 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-22 05:18:32,209 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-22 05:18:32,210 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-22 05:18:32,210 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46051
2025-06-22 05:18:32,210 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46051
2025-06-22 05:18:32,210 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34231
2025-06-22 05:18:32,210 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-06-22 05:18:32,210 - distributed.worker - INFO - -------------------------------------------------
2025-06-22 05:18:32,210 - distributed.worker - INFO -               Threads:                          1
2025-06-22 05:18:32,210 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-22 05:18:32,210 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-rqi3hjfx
2025-06-22 05:18:32,210 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46213
2025-06-22 05:18:32,210 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46213
2025-06-22 05:18:32,210 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45797
2025-06-22 05:18:32,211 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-06-22 05:18:32,211 - distributed.worker - INFO - Starting Worker plugin PreImport-512357fe-240b-4fb4-badb-d2503dac0686
2025-06-22 05:18:32,211 - distributed.worker - INFO - -------------------------------------------------
2025-06-22 05:18:32,211 - distributed.worker - INFO -               Threads:                          1
2025-06-22 05:18:32,211 - distributed.worker - INFO - Starting Worker plugin RMMSetup-d43ed504-89ea-41a7-9896-fe3ef5b55706
2025-06-22 05:18:32,211 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-22 05:18:32,211 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-voupk0ce
2025-06-22 05:18:32,211 - distributed.worker - INFO - Starting Worker plugin PreImport-54ec6b3e-7ce2-4471-957a-55895168aa64
2025-06-22 05:18:32,211 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-64ea0277-d139-43a4-b04b-7e929f78a6d9
2025-06-22 05:18:32,211 - distributed.worker - INFO - Starting Worker plugin RMMSetup-cedaaba2-8d35-4f58-979b-e884ca71827f
2025-06-22 05:18:32,213 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-22 05:18:32,214 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-22 05:18:32,214 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36315
2025-06-22 05:18:32,214 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36315
2025-06-22 05:18:32,214 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35533
2025-06-22 05:18:32,214 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-06-22 05:18:32,214 - distributed.worker - INFO - -------------------------------------------------
2025-06-22 05:18:32,214 - distributed.worker - INFO -               Threads:                          1
2025-06-22 05:18:32,214 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-22 05:18:32,214 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-s9b5yawj
2025-06-22 05:18:32,215 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43155
2025-06-22 05:18:32,215 - distributed.worker - INFO - Starting Worker plugin RMMSetup-f93b19eb-f2b9-410a-873a-cf7d7f6da4b4
2025-06-22 05:18:32,215 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43155
2025-06-22 05:18:32,215 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43947
2025-06-22 05:18:32,215 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-06-22 05:18:32,215 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-22 05:18:32,215 - distributed.worker - INFO - -------------------------------------------------
2025-06-22 05:18:32,215 - distributed.worker - INFO -               Threads:                          1
2025-06-22 05:18:32,215 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-22 05:18:32,215 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-bbfp9egb
2025-06-22 05:18:32,215 - distributed.worker - INFO - Starting Worker plugin PreImport-8ecb2929-1e42-48af-a792-7ab66e6a8dc3
2025-06-22 05:18:32,215 - distributed.worker - INFO - Starting Worker plugin RMMSetup-4f639e39-262f-4936-a77d-f60a6e99c283
2025-06-22 05:18:32,215 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36111
2025-06-22 05:18:32,215 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36111
2025-06-22 05:18:32,216 - distributed.worker - INFO -          dashboard at:            127.0.0.1:46347
2025-06-22 05:18:32,216 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-06-22 05:18:32,216 - distributed.worker - INFO - -------------------------------------------------
2025-06-22 05:18:32,216 - distributed.worker - INFO -               Threads:                          1
2025-06-22 05:18:32,216 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-22 05:18:32,216 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-mibh78lu
2025-06-22 05:18:32,216 - distributed.worker - INFO - Starting Worker plugin RMMSetup-581c6d89-4f44-480c-a422-55f280e33fc3
2025-06-22 05:18:35,964 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-4627f296-9809-49f5-a44e-de96123be0f4
2025-06-22 05:18:35,965 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-ca3ff89a-ad7f-4486-ad56-87b0bd0ebd55
2025-06-22 05:18:36,039 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-95ccf31b-e8c5-4345-8362-183aead78411
2025-06-22 05:18:36,040 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-70b0c8c4-7d6d-4b79-82ff-489df61c9f1d
2025-06-22 05:18:36,088 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-b6738361-30ff-4769-ae7d-ee1e43a512ab
2025-06-22 05:18:36,090 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-495a630d-e513-4539-b939-0c9c6a95d6cf
2025-06-22 05:18:36,093 - distributed.worker - INFO - Starting Worker plugin PreImport-32de98c0-a059-47fa-931f-d0b7406c3af5
2025-06-22 05:18:36,093 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-2701df5a-676f-427c-ae86-6bb6c150485a
2025-06-22 05:18:36,100 - distributed.worker - INFO - Starting Worker plugin PreImport-3a927fcd-d857-42e2-a212-a567957f7769
2025-06-22 05:18:36,101 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-29c609ba-e347-4685-a4be-ccaf0bf9bc7d
2025-06-22 05:18:36,102 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-f07c3558-a60d-4453-a814-312b4ea6f8a1
2025-06-22 05:18:36,103 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-3012bda1-f470-4623-929d-10fe6e601eb8
2025-06-22 05:18:36,103 - distributed.worker - INFO - Starting Worker plugin PreImport-1b610bd9-62e1-49eb-8336-2f793513a089
2025-06-22 05:18:36,103 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-c753c37f-1826-4ddb-b2ee-a40707e40504
2025-06-22 05:18:36,105 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-af241f58-2734-4d8b-8382-3c4f380c3a51
2025-06-22 05:18:36,111 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-6455a09e-88d4-4d14-8f7c-bcc2dfe1eb1e
2025-06-22 05:18:36,112 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-15f60e93-4547-4a07-b1e4-2a8a0b7f3f04
2025-06-22 05:18:36,426 - distributed.worker - INFO - -------------------------------------------------
2025-06-22 05:18:36,440 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:36793 name: tcp://127.0.0.1:36793
2025-06-22 05:18:36,440 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36793
2025-06-22 05:18:36,440 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:43344
2025-06-22 05:18:36,441 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-22 05:18:36,442 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-06-22 05:18:36,442 - distributed.worker - INFO - -------------------------------------------------
2025-06-22 05:18:36,443 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-06-22 05:18:36,472 - distributed.worker - INFO - -------------------------------------------------
2025-06-22 05:18:36,473 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-a5eb3041-d4bb-4fa7-b577-06b7b1b5c6ff
2025-06-22 05:18:36,474 - distributed.worker - INFO - -------------------------------------------------
2025-06-22 05:18:36,480 - distributed.worker - INFO - -------------------------------------------------
2025-06-22 05:18:36,485 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:46213 name: tcp://127.0.0.1:46213
2025-06-22 05:18:36,486 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:46213
2025-06-22 05:18:36,486 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:43346
2025-06-22 05:18:36,486 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:36315 name: tcp://127.0.0.1:36315
2025-06-22 05:18:36,486 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-22 05:18:36,487 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36315
2025-06-22 05:18:36,487 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:43358
2025-06-22 05:18:36,487 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-06-22 05:18:36,487 - distributed.worker - INFO - -------------------------------------------------
2025-06-22 05:18:36,487 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-22 05:18:36,488 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-06-22 05:18:36,488 - distributed.worker - INFO - -------------------------------------------------
2025-06-22 05:18:36,488 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-06-22 05:18:36,489 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-06-22 05:18:36,493 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:33447 name: tcp://127.0.0.1:33447
2025-06-22 05:18:36,493 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33447
2025-06-22 05:18:36,493 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:43368
2025-06-22 05:18:36,494 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-22 05:18:36,494 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-06-22 05:18:36,495 - distributed.worker - INFO - -------------------------------------------------
2025-06-22 05:18:36,495 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-06-22 05:18:36,558 - distributed.worker - INFO - -------------------------------------------------
2025-06-22 05:18:36,559 - distributed.worker - INFO - -------------------------------------------------
2025-06-22 05:18:36,571 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:43155 name: tcp://127.0.0.1:43155
2025-06-22 05:18:36,572 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43155
2025-06-22 05:18:36,572 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:43386
2025-06-22 05:18:36,572 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:46051 name: tcp://127.0.0.1:46051
2025-06-22 05:18:36,572 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-22 05:18:36,573 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:46051
2025-06-22 05:18:36,573 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:43370
2025-06-22 05:18:36,573 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-06-22 05:18:36,573 - distributed.worker - INFO - -------------------------------------------------
2025-06-22 05:18:36,573 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-22 05:18:36,574 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-06-22 05:18:36,574 - distributed.worker - INFO - -------------------------------------------------
2025-06-22 05:18:36,574 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-06-22 05:18:36,575 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-06-22 05:18:36,588 - distributed.worker - INFO - -------------------------------------------------
2025-06-22 05:18:36,590 - distributed.worker - INFO - -------------------------------------------------
2025-06-22 05:18:36,601 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:36111 name: tcp://127.0.0.1:36111
2025-06-22 05:18:36,601 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36111
2025-06-22 05:18:36,601 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:43390
2025-06-22 05:18:36,602 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-22 05:18:36,602 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-06-22 05:18:36,603 - distributed.worker - INFO - -------------------------------------------------
2025-06-22 05:18:36,603 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:43447 name: tcp://127.0.0.1:43447
2025-06-22 05:18:36,603 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43447
2025-06-22 05:18:36,603 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:43406
2025-06-22 05:18:36,603 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-06-22 05:18:36,604 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-22 05:18:36,604 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-06-22 05:18:36,604 - distributed.worker - INFO - -------------------------------------------------
2025-06-22 05:18:36,605 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-06-22 05:18:47,984 - distributed.scheduler - INFO - Remove client Client-5382514d-4f28-11f0-81dc-d8c49764f6bb
2025-06-22 05:18:47,984 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:47660; closing.
2025-06-22 05:18:47,985 - distributed.scheduler - INFO - Remove client Client-5382514d-4f28-11f0-81dc-d8c49764f6bb
2025-06-22 05:18:47,985 - distributed.scheduler - INFO - Close client connection: Client-5382514d-4f28-11f0-81dc-d8c49764f6bb
2025-06-22 05:18:47,986 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37593'. Reason: nanny-close
2025-06-22 05:18:47,986 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-06-22 05:18:47,986 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43365'. Reason: nanny-close
2025-06-22 05:18:47,986 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-06-22 05:18:47,987 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44631'. Reason: nanny-close
2025-06-22 05:18:47,987 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-06-22 05:18:47,987 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35337'. Reason: nanny-close
2025-06-22 05:18:47,987 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43447. Reason: nanny-close
2025-06-22 05:18:47,987 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-06-22 05:18:47,988 - distributed.worker - INFO - Removing Worker plugin RMMSetup-8309d4ee-ef8b-4e1b-b761-6db81dee6790
2025-06-22 05:18:47,988 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33791'. Reason: nanny-close
2025-06-22 05:18:47,988 - distributed.worker - INFO - Removing Worker plugin PreImport-1b610bd9-62e1-49eb-8336-2f793513a089
2025-06-22 05:18:47,988 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33447. Reason: nanny-close
2025-06-22 05:18:47,988 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-c753c37f-1826-4ddb-b2ee-a40707e40504
2025-06-22 05:18:47,988 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-06-22 05:18:47,988 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-af241f58-2734-4d8b-8382-3c4f380c3a51
2025-06-22 05:18:47,988 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36793. Reason: nanny-close
2025-06-22 05:18:47,988 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-22 05:18:47,988 - distributed.worker - INFO - Removing Worker plugin PreImport-257e4206-51ab-479a-9ada-9eae4337248b
2025-06-22 05:18:47,988 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43523'. Reason: nanny-close
2025-06-22 05:18:47,988 - distributed.worker - INFO - Removing Worker plugin RMMSetup-7aaabe27-14be-4f0d-a39c-d7e100afda2b
2025-06-22 05:18:47,988 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-f07c3558-a60d-4453-a814-312b4ea6f8a1
2025-06-22 05:18:47,988 - distributed.worker - INFO - Removing Worker plugin PreImport-d78a49ce-dcc8-4f8b-80e7-0b2066859f49
2025-06-22 05:18:47,988 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-3012bda1-f470-4623-929d-10fe6e601eb8
2025-06-22 05:18:47,988 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-06-22 05:18:47,988 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-22 05:18:47,988 - distributed.worker - INFO - Removing Worker plugin RMMSetup-fd1210c5-9e5d-4b00-9687-cd40f99da3d6
2025-06-22 05:18:47,988 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-4627f296-9809-49f5-a44e-de96123be0f4
2025-06-22 05:18:47,988 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35715'. Reason: nanny-close
2025-06-22 05:18:47,988 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-ca3ff89a-ad7f-4486-ad56-87b0bd0ebd55
2025-06-22 05:18:47,989 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-22 05:18:47,988 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43155. Reason: nanny-close
2025-06-22 05:18:47,989 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-06-22 05:18:47,989 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42895'. Reason: nanny-close
2025-06-22 05:18:47,989 - distributed.worker - INFO - Removing Worker plugin PreImport-8ecb2929-1e42-48af-a792-7ab66e6a8dc3
2025-06-22 05:18:47,989 - distributed.worker - INFO - Removing Worker plugin RMMSetup-4f639e39-262f-4936-a77d-f60a6e99c283
2025-06-22 05:18:47,989 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-6455a09e-88d4-4d14-8f7c-bcc2dfe1eb1e
2025-06-22 05:18:47,989 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-06-22 05:18:47,989 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-15f60e93-4547-4a07-b1e4-2a8a0b7f3f04
2025-06-22 05:18:47,989 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-22 05:18:47,989 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36111. Reason: nanny-close
2025-06-22 05:18:47,989 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:46051. Reason: nanny-close
2025-06-22 05:18:47,989 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-06-22 05:18:47,990 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36315. Reason: nanny-close
2025-06-22 05:18:47,990 - distributed.worker - INFO - Removing Worker plugin RMMSetup-581c6d89-4f44-480c-a422-55f280e33fc3
2025-06-22 05:18:47,990 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-495a630d-e513-4539-b939-0c9c6a95d6cf
2025-06-22 05:18:47,990 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-06-22 05:18:47,990 - distributed.worker - INFO - Removing Worker plugin PreImport-32de98c0-a059-47fa-931f-d0b7406c3af5
2025-06-22 05:18:47,990 - distributed.worker - INFO - Removing Worker plugin PreImport-512357fe-240b-4fb4-badb-d2503dac0686
2025-06-22 05:18:47,990 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:43406; closing.
2025-06-22 05:18:47,990 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-2701df5a-676f-427c-ae86-6bb6c150485a
2025-06-22 05:18:47,990 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-22 05:18:47,990 - distributed.worker - INFO - Removing Worker plugin RMMSetup-d43ed504-89ea-41a7-9896-fe3ef5b55706
2025-06-22 05:18:47,990 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-06-22 05:18:47,990 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-95ccf31b-e8c5-4345-8362-183aead78411
