============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-8.0.0, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.5
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-02-10 06:50:35,541 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-10 06:51:03,450 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-02-10 06:51:03,450 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-02-10 06:51:03,450 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-02-10 06:51:03,451 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-02-10 06:51:03,451 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-02-10 06:51:03,451 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-02-10 06:51:03,451 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-02-10 06:51:03,461 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-02-10 06:51:03,461 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-02-10 06:51:03,461 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-02-10 06:51:03,461 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-02-10 06:51:03,461 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-02-10 06:51:03,461 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-02-10 06:51:03,462 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-02-10 06:51:03,462 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-02-10 06:51:03,469 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-02-10 06:51:03,471 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-02-10 06:51:03,473 - distributed.scheduler - INFO - Remove client Client-be7cfdcc-c7e0-11ee-9a4b-d8c49764f6bb
2024-02-10 06:51:03,473 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:41416; closing.
2024-02-10 06:51:03,473 - distributed.scheduler - INFO - Remove client Client-be7cfdcc-c7e0-11ee-9a4b-d8c49764f6bb
2024-02-10 06:51:03,473 - distributed.scheduler - INFO - Close client connection: Client-be7cfdcc-c7e0-11ee-9a4b-d8c49764f6bb
2024-02-10 06:51:03,474 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44637'. Reason: nanny-close
2024-02-10 06:51:03,475 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-10 06:51:03,475 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35573'. Reason: nanny-close
2024-02-10 06:51:03,476 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-10 06:51:03,476 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44147'. Reason: nanny-close
2024-02-10 06:51:03,476 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38889. Reason: nanny-close
2024-02-10 06:51:03,476 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-10 06:51:03,476 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38365'. Reason: nanny-close
2024-02-10 06:51:03,477 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-10 06:51:03,477 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42753. Reason: nanny-close
2024-02-10 06:51:03,477 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37199'. Reason: nanny-close
2024-02-10 06:51:03,477 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36007. Reason: nanny-close
2024-02-10 06:51:03,477 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-10 06:51:03,477 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33189'. Reason: nanny-close
2024-02-10 06:51:03,477 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33755. Reason: nanny-close
2024-02-10 06:51:03,478 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-10 06:51:03,478 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:36029'. Reason: nanny-close
2024-02-10 06:51:03,478 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40405. Reason: nanny-close
2024-02-10 06:51:03,478 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-10 06:51:03,478 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40651'. Reason: nanny-close
2024-02-10 06:51:03,478 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-10 06:51:03,478 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-10 06:51:03,479 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36347. Reason: nanny-close
2024-02-10 06:51:03,479 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:49684; closing.
2024-02-10 06:51:03,479 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42007. Reason: nanny-close
2024-02-10 06:51:03,479 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-10 06:51:03,479 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:38889', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707547863.4793293')
2024-02-10 06:51:03,479 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-10 06:51:03,479 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-10 06:51:03,479 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42923. Reason: nanny-close
2024-02-10 06:51:03,479 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:49692; closing.
2024-02-10 06:51:03,480 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:36007', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707547863.48038')
2024-02-10 06:51:03,480 - distributed.nanny - INFO - Worker closed
2024-02-10 06:51:03,480 - distributed.nanny - INFO - Worker closed
2024-02-10 06:51:03,480 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-10 06:51:03,480 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-10 06:51:03,480 - distributed.nanny - INFO - Worker closed
2024-02-10 06:51:03,481 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-10 06:51:03,481 - distributed.nanny - INFO - Worker closed
2024-02-10 06:51:03,481 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-10 06:51:03,481 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:49708; closing.
2024-02-10 06:51:03,481 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:49676; closing.
2024-02-10 06:51:03,482 - distributed.nanny - INFO - Worker closed
2024-02-10 06:51:03,482 - distributed.nanny - INFO - Worker closed
2024-02-10 06:51:03,483 - distributed.nanny - INFO - Worker closed
2024-02-10 06:51:03,483 - distributed.nanny - INFO - Worker closed
2024-02-10 06:51:03,482 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:49692>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 767, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 262, in write
    raise CommClosedError()
distributed.comm.core.CommClosedError
2024-02-10 06:51:03,484 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:42753', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707547863.4841428')
2024-02-10 06:51:03,484 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:33755', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707547863.4845724')
2024-02-10 06:51:03,485 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:49702; closing.
2024-02-10 06:51:03,485 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:49724; closing.
2024-02-10 06:51:03,485 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:40405', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707547863.485901')
2024-02-10 06:51:03,486 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:42007', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707547863.4862735')
2024-02-10 06:51:03,486 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:49726; closing.
2024-02-10 06:51:03,486 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:49736; closing.
2024-02-10 06:51:03,487 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:36347', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707547863.4873354')
2024-02-10 06:51:03,487 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:42923', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707547863.487747')
2024-02-10 06:51:03,487 - distributed.scheduler - INFO - Lost all workers
2024-02-10 06:51:04,390 - distributed._signals - INFO - Received signal SIGINT (2)
2024-02-10 06:51:04,390 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-02-10 06:51:04,391 - distributed.scheduler - INFO - Scheduler closing all comms
2024-02-10 06:51:04,392 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-02-10 06:51:04,392 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_logging 2024-02-10 06:51:06,409 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-10 06:51:06,413 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-02-10 06:51:06,416 - distributed.scheduler - INFO - State start
2024-02-10 06:51:06,436 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-10 06:51:06,437 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-02-10 06:51:06,438 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-02-10 06:51:06,438 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-02-10 06:51:06,441 - distributed.scheduler - INFO - Receive client connection: Client-c2f0f679-c7e0-11ee-8170-d8c49764f6bb
2024-02-10 06:51:06,453 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:49900
2024-02-10 06:51:06,550 - distributed.scheduler - INFO - Receive client connection: Client-c2a56435-c7e0-11ee-9a4b-d8c49764f6bb
2024-02-10 06:51:06,550 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:49916
2024-02-10 06:51:06,566 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37443'
2024-02-10 06:51:06,576 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43947'
2024-02-10 06:51:06,585 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38773'
2024-02-10 06:51:06,599 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35719'
2024-02-10 06:51:06,601 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34539'
2024-02-10 06:51:06,609 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44443'
2024-02-10 06:51:06,619 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:46361'
2024-02-10 06:51:06,627 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:45255'
2024-02-10 06:51:08,412 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-10 06:51:08,412 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-10 06:51:08,413 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-10 06:51:08,413 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-10 06:51:08,413 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-10 06:51:08,414 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-10 06:51:08,415 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-10 06:51:08,415 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-10 06:51:08,417 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-10 06:51:08,417 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-10 06:51:08,418 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44905
2024-02-10 06:51:08,418 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44905
2024-02-10 06:51:08,418 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35109
2024-02-10 06:51:08,418 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:34973
2024-02-10 06:51:08,418 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-10 06:51:08,418 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:34973
2024-02-10 06:51:08,418 - distributed.worker - INFO - -------------------------------------------------
2024-02-10 06:51:08,418 - distributed.worker - INFO -               Threads:                          1
2024-02-10 06:51:08,418 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40465
2024-02-10 06:51:08,418 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-10 06:51:08,418 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-10 06:51:08,418 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-10 06:51:08,418 - distributed.worker - INFO - -------------------------------------------------
2024-02-10 06:51:08,418 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-c707uk2p
2024-02-10 06:51:08,418 - distributed.worker - INFO -               Threads:                          1
2024-02-10 06:51:08,418 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-10 06:51:08,418 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-fuu23vq5
2024-02-10 06:51:08,418 - distributed.worker - INFO - Starting Worker plugin RMMSetup-ddd16e88-fffd-45d2-bb49-748f422e2df0
2024-02-10 06:51:08,419 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-8234eb47-b62e-463f-b5bc-dfcf05073947
2024-02-10 06:51:08,419 - distributed.worker - INFO - Starting Worker plugin PreImport-e5deb094-ebff-46a0-8c26-f3aad51172b8
2024-02-10 06:51:08,419 - distributed.worker - INFO - Starting Worker plugin RMMSetup-ed4e18fe-530f-4784-b82e-cad9c7ec94c1
2024-02-10 06:51:08,419 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39275
2024-02-10 06:51:08,419 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39275
2024-02-10 06:51:08,419 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-10 06:51:08,419 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43657
2024-02-10 06:51:08,419 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-10 06:51:08,419 - distributed.worker - INFO - -------------------------------------------------
2024-02-10 06:51:08,419 - distributed.worker - INFO -               Threads:                          1
2024-02-10 06:51:08,419 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-10 06:51:08,419 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-qqxjxk0s
2024-02-10 06:51:08,419 - distributed.worker - INFO - Starting Worker plugin PreImport-667f385e-0bbd-4581-a53a-8620a84bf0c7
2024-02-10 06:51:08,420 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-a2b47504-35d2-4b60-9dc6-77b438036954
2024-02-10 06:51:08,420 - distributed.worker - INFO - Starting Worker plugin RMMSetup-2d0c420a-5604-4a9b-96b2-0a2416e67445
2024-02-10 06:51:08,420 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44551
2024-02-10 06:51:08,420 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44551
2024-02-10 06:51:08,420 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37411
2024-02-10 06:51:08,420 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-10 06:51:08,420 - distributed.worker - INFO - -------------------------------------------------
2024-02-10 06:51:08,420 - distributed.worker - INFO -               Threads:                          1
2024-02-10 06:51:08,420 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-10 06:51:08,420 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-n7znm3us
2024-02-10 06:51:08,420 - distributed.worker - INFO - Starting Worker plugin RMMSetup-09ac2c1f-f4f7-4244-bb13-f722a2f4c1f1
2024-02-10 06:51:08,421 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-10 06:51:08,421 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-10 06:51:08,425 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-10 06:51:08,426 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46211
2024-02-10 06:51:08,426 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46211
2024-02-10 06:51:08,426 - distributed.worker - INFO -          dashboard at:            127.0.0.1:46503
2024-02-10 06:51:08,426 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-10 06:51:08,426 - distributed.worker - INFO - -------------------------------------------------
2024-02-10 06:51:08,426 - distributed.worker - INFO -               Threads:                          1
2024-02-10 06:51:08,426 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-10 06:51:08,426 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-yhiyjxg0
2024-02-10 06:51:08,426 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-2b1b09f4-2e4c-4250-bc68-45650436e6fd
2024-02-10 06:51:08,427 - distributed.worker - INFO - Starting Worker plugin PreImport-9900fe39-7d61-4848-8715-0f67e728c190
2024-02-10 06:51:08,427 - distributed.worker - INFO - Starting Worker plugin RMMSetup-dad7016f-0bcb-4aec-8828-8549a971ca51
2024-02-10 06:51:08,428 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-10 06:51:08,428 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-10 06:51:08,430 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-10 06:51:08,430 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-10 06:51:08,432 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-10 06:51:08,433 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44395
2024-02-10 06:51:08,433 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44395
2024-02-10 06:51:08,433 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37509
2024-02-10 06:51:08,433 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-10 06:51:08,433 - distributed.worker - INFO - -------------------------------------------------
2024-02-10 06:51:08,433 - distributed.worker - INFO -               Threads:                          1
2024-02-10 06:51:08,433 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-10 06:51:08,433 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-9hq2ymyo
2024-02-10 06:51:08,434 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-c3b7374d-2046-47a8-a7e5-a9f2b3f060d1
2024-02-10 06:51:08,434 - distributed.worker - INFO - Starting Worker plugin PreImport-004cbb37-43e5-4f18-8b14-22562e6af2ae
2024-02-10 06:51:08,434 - distributed.worker - INFO - Starting Worker plugin RMMSetup-40f7f1bf-4f46-4c04-ad22-84523b057d83
2024-02-10 06:51:08,434 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-10 06:51:08,435 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43517
2024-02-10 06:51:08,435 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43517
2024-02-10 06:51:08,435 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44085
2024-02-10 06:51:08,435 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-10 06:51:08,436 - distributed.worker - INFO - -------------------------------------------------
2024-02-10 06:51:08,436 - distributed.worker - INFO -               Threads:                          1
2024-02-10 06:51:08,436 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-10 06:51:08,436 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-iu32mkju
2024-02-10 06:51:08,436 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-b1988c45-059a-432d-aae6-4f49423aab1e
2024-02-10 06:51:08,436 - distributed.worker - INFO - Starting Worker plugin PreImport-3f80744c-ada5-418b-bde9-f3dd10973e74
2024-02-10 06:51:08,436 - distributed.worker - INFO - Starting Worker plugin RMMSetup-7d2f7109-560a-47b7-9897-ece1fdd2e23b
2024-02-10 06:51:08,515 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-10 06:51:08,516 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-10 06:51:08,520 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-10 06:51:08,520 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41991
2024-02-10 06:51:08,521 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41991
2024-02-10 06:51:08,521 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45939
2024-02-10 06:51:08,521 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-10 06:51:08,521 - distributed.worker - INFO - -------------------------------------------------
2024-02-10 06:51:08,521 - distributed.worker - INFO -               Threads:                          1
2024-02-10 06:51:08,521 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-10 06:51:08,521 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-wyr45jfr
2024-02-10 06:51:08,521 - distributed.worker - INFO - Starting Worker plugin RMMSetup-a65e663d-0471-4791-bef1-5fa9d628fe09
2024-02-10 06:51:10,568 - distributed.worker - INFO - -------------------------------------------------
2024-02-10 06:51:10,590 - distributed.worker - INFO - Starting Worker plugin PreImport-7b7d33c9-ce40-4e84-ab77-97035d769c81
2024-02-10 06:51:10,591 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-2f02fe02-9259-43aa-9ba0-6e945e333d2a
2024-02-10 06:51:10,591 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:34973', status: init, memory: 0, processing: 0>
2024-02-10 06:51:10,592 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34973
2024-02-10 06:51:10,592 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:36636
2024-02-10 06:51:10,592 - distributed.worker - INFO - -------------------------------------------------
2024-02-10 06:51:10,593 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-10 06:51:10,594 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-10 06:51:10,594 - distributed.worker - INFO - -------------------------------------------------
2024-02-10 06:51:10,595 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-10 06:51:10,623 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:44905', status: init, memory: 0, processing: 0>
2024-02-10 06:51:10,624 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44905
2024-02-10 06:51:10,624 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:36652
2024-02-10 06:51:10,625 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-10 06:51:10,626 - distributed.worker - INFO - -------------------------------------------------
2024-02-10 06:51:10,627 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-10 06:51:10,627 - distributed.worker - INFO - -------------------------------------------------
2024-02-10 06:51:10,627 - distributed.worker - INFO - -------------------------------------------------
2024-02-10 06:51:10,629 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-10 06:51:10,643 - distributed.worker - INFO - Starting Worker plugin PreImport-f952842d-2830-441a-bed0-b22737ae1bec
2024-02-10 06:51:10,644 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-ca9e5412-c6c3-4558-a327-e8a2017407d4
2024-02-10 06:51:10,645 - distributed.worker - INFO - -------------------------------------------------
2024-02-10 06:51:10,648 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:43517', status: init, memory: 0, processing: 0>
2024-02-10 06:51:10,649 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43517
2024-02-10 06:51:10,649 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:36666
2024-02-10 06:51:10,650 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-10 06:51:10,650 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-10 06:51:10,651 - distributed.worker - INFO - -------------------------------------------------
2024-02-10 06:51:10,651 - distributed.worker - INFO - -------------------------------------------------
2024-02-10 06:51:10,652 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-10 06:51:10,656 - distributed.worker - INFO - -------------------------------------------------
2024-02-10 06:51:10,661 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:46211', status: init, memory: 0, processing: 0>
2024-02-10 06:51:10,661 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:46211
2024-02-10 06:51:10,662 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:36680
2024-02-10 06:51:10,663 - distributed.worker - INFO - Starting Worker plugin PreImport-8228d603-c421-4e1a-940b-7a7c33aa397d
2024-02-10 06:51:10,663 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-10 06:51:10,663 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-fa02f5a7-2297-4c97-8aef-c2dad4eed231
2024-02-10 06:51:10,664 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-10 06:51:10,664 - distributed.worker - INFO - -------------------------------------------------
2024-02-10 06:51:10,665 - distributed.worker - INFO - -------------------------------------------------
2024-02-10 06:51:10,666 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-10 06:51:10,673 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:39275', status: init, memory: 0, processing: 0>
2024-02-10 06:51:10,673 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39275
2024-02-10 06:51:10,673 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:36684
