/opt/conda/envs/gdf/lib/python3.10/site-packages/pytest_asyncio/plugin.py:217: PytestDeprecationWarning: The configuration option "asyncio_default_fixture_loop_scope" is unset.
The event loop scope for asynchronous fixtures will default to the fixture caching scope. Future versions of pytest-asyncio will default the loop scope for asynchronous fixtures to function scope. Set the default fixture loop scope explicitly in order to avoid unexpected behavior in the future. Valid fixture loop scopes are: "function", "class", "module", "package", "session"

  warnings.warn(PytestDeprecationWarning(_DEFAULT_FIXTURE_LOOP_SCOPE_UNSET))
============================= test session starts ==============================
platform linux -- Python 3.10.17, pytest-8.3.5, pluggy-1.6.0 -- /opt/conda/envs/gdf/bin/python3.10
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda/dask_cuda/tests
configfile: pytest.ini
plugins: asyncio-0.26.0
asyncio: mode=strict, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 1264 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2025-05-23 05:32:36,903 - distributed.scheduler - INFO - -----------------------------------------------
2025-05-23 05:34:04,155 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-05-23 05:34:04,155 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-05-23 05:34:04,155 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-05-23 05:34:04,156 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-05-23 05:34:04,156 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39087
2025-05-23 05:34:04,156 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39087
2025-05-23 05:34:04,156 - distributed.worker - INFO -          dashboard at:            127.0.0.1:36489
2025-05-23 05:34:04,156 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-05-23 05:34:04,156 - distributed.worker - INFO - -------------------------------------------------
2025-05-23 05:34:04,156 - distributed.worker - INFO -               Threads:                          1
2025-05-23 05:34:04,156 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-05-23 05:34:04,156 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40177
2025-05-23 05:34:04,156 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-xl1ar1gu
2025-05-23 05:34:04,156 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40177
2025-05-23 05:34:04,156 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39275
2025-05-23 05:34:04,156 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-05-23 05:34:04,156 - distributed.worker - INFO - -------------------------------------------------
2025-05-23 05:34:04,156 - distributed.worker - INFO -               Threads:                          1
2025-05-23 05:34:04,156 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-ce709979-0fca-4da8-b6f3-a0b27cf6067b
2025-05-23 05:34:04,156 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-05-23 05:34:04,156 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-of_l6f0i
2025-05-23 05:34:04,157 - distributed.worker - INFO - Starting Worker plugin PreImport-66a75bf8-8fe9-4a06-bb56-35cfd5350db7
2025-05-23 05:34:04,157 - distributed.worker - INFO - Starting Worker plugin PreImport-4b4bc2ed-009b-43cb-89fa-7f8bc4d34da9
2025-05-23 05:34:04,157 - distributed.worker - INFO - Starting Worker plugin RMMSetup-4d424bd3-454b-4ea5-ab93-ea8618d6687b
2025-05-23 05:34:04,157 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-03a7ff72-db91-4a6c-be9a-32691534df77
2025-05-23 05:34:04,158 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-05-23 05:34:04,159 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38267
2025-05-23 05:34:04,159 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38267
2025-05-23 05:34:04,159 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35227
2025-05-23 05:34:04,159 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-05-23 05:34:04,159 - distributed.worker - INFO - -------------------------------------------------
2025-05-23 05:34:04,159 - distributed.worker - INFO -               Threads:                          1
2025-05-23 05:34:04,159 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-05-23 05:34:04,159 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-b72z97yk
2025-05-23 05:34:04,159 - distributed.worker - INFO - Starting Worker plugin PreImport-2e769e0f-5c36-447a-96d3-fcd4633669d5
2025-05-23 05:34:04,160 - distributed.worker - INFO - Starting Worker plugin RMMSetup-4d56fbcd-461b-4162-aec6-d72acb9cd833
2025-05-23 05:34:04,161 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-05-23 05:34:04,161 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46419
2025-05-23 05:34:04,161 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46419
2025-05-23 05:34:04,162 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35487
2025-05-23 05:34:04,162 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-05-23 05:34:04,162 - distributed.worker - INFO - -------------------------------------------------
2025-05-23 05:34:04,162 - distributed.worker - INFO -               Threads:                          1
2025-05-23 05:34:04,162 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-05-23 05:34:04,162 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-kybew8r2
2025-05-23 05:34:04,162 - distributed.worker - INFO - Starting Worker plugin PreImport-3122e753-9189-437e-a422-a7551177052b
2025-05-23 05:34:04,162 - distributed.worker - INFO - Starting Worker plugin RMMSetup-c0145355-894a-41a9-a7f1-499c8a802152
2025-05-23 05:34:04,253 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-05-23 05:34:04,253 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-05-23 05:34:04,253 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-05-23 05:34:04,253 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-05-23 05:34:04,262 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-05-23 05:34:04,262 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-05-23 05:34:04,263 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38707
2025-05-23 05:34:04,263 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46461
2025-05-23 05:34:04,263 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38707
2025-05-23 05:34:04,263 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46461
2025-05-23 05:34:04,263 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37227
2025-05-23 05:34:04,263 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45875
2025-05-23 05:34:04,263 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-05-23 05:34:04,263 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-05-23 05:34:04,264 - distributed.worker - INFO - -------------------------------------------------
2025-05-23 05:34:04,264 - distributed.worker - INFO -               Threads:                          1
2025-05-23 05:34:04,264 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-05-23 05:34:04,264 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-dh60jjs2
2025-05-23 05:34:04,264 - distributed.worker - INFO - -------------------------------------------------
2025-05-23 05:34:04,264 - distributed.worker - INFO -               Threads:                          1
2025-05-23 05:34:04,264 - distributed.worker - INFO - Starting Worker plugin PreImport-fdae29e4-7b41-424c-85ed-c7c66c37769a
2025-05-23 05:34:04,264 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-05-23 05:34:04,264 - distributed.worker - INFO - Starting Worker plugin RMMSetup-3e2c4424-666e-4923-8c8f-2b2a9a932623
2025-05-23 05:34:04,264 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-go2wy8o7
2025-05-23 05:34:04,265 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-ee3f8abd-fd54-4459-ba0b-2c53febea90a
2025-05-23 05:34:04,265 - distributed.worker - INFO - Starting Worker plugin PreImport-17ec5f5a-9bf4-443e-9be7-0bf5c9cc0102
2025-05-23 05:34:04,265 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-94f39b58-9a56-4225-bd47-2d8eea7ae587
2025-05-23 05:34:04,613 - distributed.worker - INFO - Starting Worker plugin RMMSetup-dd71c459-a968-43f9-9d76-ff581e87bbf1
2025-05-23 05:34:04,699 - distributed.worker - INFO - Starting Worker plugin RMMSetup-f6d9daac-d852-4bb3-b8f1-097decfff8ed
2025-05-23 05:34:06,070 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-dee0d55b-e9a0-4a02-a8eb-d840ffd3710f
2025-05-23 05:34:06,071 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-92c8a3a8-b6c7-495e-ae19-dc94a47abf2b
2025-05-23 05:34:06,327 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-1e2801ed-fe32-4a15-9109-0e588edd3f78
2025-05-23 05:34:06,327 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-373b030b-57fe-429c-be72-d834777e9967
2025-05-23 05:34:06,339 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-2eb4381f-b97a-4b8f-a083-3042317b387b
2025-05-23 05:34:06,340 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-39b2ee7b-5deb-4cd8-a4ec-ad5888c56dfc
2025-05-23 05:34:06,405 - distributed.worker - INFO - -------------------------------------------------
2025-05-23 05:34:06,427 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-05-23 05:34:06,428 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-05-23 05:34:06,428 - distributed.worker - INFO - -------------------------------------------------
2025-05-23 05:34:06,428 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-05-23 05:34:06,431 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-77536ccb-3870-4405-a905-75bda5898802
2025-05-23 05:34:06,432 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-f563ad1e-8df1-443b-bf8b-b755f0a98438
2025-05-23 05:34:06,438 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-9fbd2f18-3a25-41cd-a87f-15d5fffb72a9
2025-05-23 05:34:06,439 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-76515dfa-0a30-45a3-8489-ee9bae63772c
2025-05-23 05:34:06,446 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35477'. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2025-05-23 05:34:06,447 - distributed.nanny - INFO - Nanny asking worker to close. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2025-05-23 05:34:06,447 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36081. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2025-05-23 05:34:06,448 - distributed.worker - INFO - Removing Worker plugin PreImport-3c20bdbe-ac78-413f-9b4b-871387dfb456
2025-05-23 05:34:06,448 - distributed.worker - INFO - Removing Worker plugin RMMSetup-e4a4fafb-fb33-4934-81a0-bb6298269788
2025-05-23 05:34:06,448 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-dee0d55b-e9a0-4a02-a8eb-d840ffd3710f
2025-05-23 05:34:06,448 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-92c8a3a8-b6c7-495e-ae19-dc94a47abf2b
2025-05-23 05:34:06,448 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-05-23 05:34:06,449 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-05-23 05:34:06,450 - distributed.nanny - INFO - Worker closed
2025-05-23 05:34:06,465 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-b3c62292-b5ef-47c6-a7f6-728ccdb7beda
2025-05-23 05:34:06,471 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-6e169d03-65a3-48ad-90cd-58e8b8fa1bd6
2025-05-23 05:34:06,503 - distributed.worker - INFO - -------------------------------------------------
2025-05-23 05:34:06,540 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-05-23 05:34:06,541 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-05-23 05:34:06,541 - distributed.worker - INFO - -------------------------------------------------
2025-05-23 05:34:06,545 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-05-23 05:34:06,557 - distributed.worker - INFO - -------------------------------------------------
2025-05-23 05:34:06,595 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-05-23 05:34:06,596 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-05-23 05:34:06,596 - distributed.worker - INFO - -------------------------------------------------
2025-05-23 05:34:06,598 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-05-23 05:34:06,599 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39019'. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2025-05-23 05:34:06,599 - distributed.nanny - INFO - Nanny asking worker to close. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2025-05-23 05:34:06,600 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38335'. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2025-05-23 05:34:06,600 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38707. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2025-05-23 05:34:06,600 - distributed.nanny - INFO - Nanny asking worker to close. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2025-05-23 05:34:06,600 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-ee3f8abd-fd54-4459-ba0b-2c53febea90a
2025-05-23 05:34:06,600 - distributed.worker - INFO - Removing Worker plugin PreImport-17ec5f5a-9bf4-443e-9be7-0bf5c9cc0102
2025-05-23 05:34:06,600 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-94f39b58-9a56-4225-bd47-2d8eea7ae587
2025-05-23 05:34:06,601 - distributed.worker - INFO - Removing Worker plugin RMMSetup-f6d9daac-d852-4bb3-b8f1-097decfff8ed
2025-05-23 05:34:06,601 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-05-23 05:34:06,601 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39087. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2025-05-23 05:34:06,602 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-ce709979-0fca-4da8-b6f3-a0b27cf6067b
2025-05-23 05:34:06,602 - distributed.worker - INFO - Removing Worker plugin PreImport-4b4bc2ed-009b-43cb-89fa-7f8bc4d34da9
2025-05-23 05:34:06,602 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-05-23 05:34:06,602 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-03a7ff72-db91-4a6c-be9a-32691534df77
2025-05-23 05:34:06,602 - distributed.worker - INFO - Removing Worker plugin RMMSetup-dd71c459-a968-43f9-9d76-ff581e87bbf1
2025-05-23 05:34:06,602 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-05-23 05:34:06,604 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-05-23 05:34:06,606 - distributed.nanny - INFO - Worker closed
2025-05-23 05:34:06,606 - distributed.nanny - INFO - Worker closed
2025-05-23 05:34:06,858 - distributed.worker - INFO - -------------------------------------------------
2025-05-23 05:34:06,868 - distributed.worker - INFO - -------------------------------------------------
2025-05-23 05:34:06,877 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-05-23 05:34:06,878 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-05-23 05:34:06,878 - distributed.worker - INFO - -------------------------------------------------
2025-05-23 05:34:06,879 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-05-23 05:34:06,881 - distributed.worker - INFO - -------------------------------------------------
2025-05-23 05:34:06,886 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-05-23 05:34:06,887 - distributed.worker - INFO - -------------------------------------------------
2025-05-23 05:34:06,887 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-05-23 05:34:06,887 - distributed.worker - INFO - -------------------------------------------------
2025-05-23 05:34:06,888 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-05-23 05:34:06,895 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-05-23 05:34:06,896 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-05-23 05:34:06,896 - distributed.worker - INFO - -------------------------------------------------
2025-05-23 05:34:06,897 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-05-23 05:34:06,900 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-05-23 05:34:06,901 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-05-23 05:34:06,901 - distributed.worker - INFO - -------------------------------------------------
2025-05-23 05:34:06,902 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-05-23 05:34:06,904 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:36069'. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2025-05-23 05:34:06,904 - distributed.nanny - INFO - Nanny asking worker to close. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2025-05-23 05:34:06,905 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38681'. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2025-05-23 05:34:06,905 - distributed.nanny - INFO - Nanny asking worker to close. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2025-05-23 05:34:06,905 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40177. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2025-05-23 05:34:06,905 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43369'. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2025-05-23 05:34:06,905 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:46419. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2025-05-23 05:34:06,905 - distributed.nanny - INFO - Nanny asking worker to close. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2025-05-23 05:34:06,905 - distributed.worker - INFO - Removing Worker plugin PreImport-66a75bf8-8fe9-4a06-bb56-35cfd5350db7
2025-05-23 05:34:06,906 - distributed.worker - INFO - Removing Worker plugin RMMSetup-4d424bd3-454b-4ea5-ab93-ea8618d6687b
2025-05-23 05:34:06,906 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-9fbd2f18-3a25-41cd-a87f-15d5fffb72a9
2025-05-23 05:34:06,906 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-76515dfa-0a30-45a3-8489-ee9bae63772c
2025-05-23 05:34:06,906 - distributed.worker - INFO - Removing Worker plugin PreImport-3122e753-9189-437e-a422-a7551177052b
2025-05-23 05:34:06,906 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-05-23 05:34:06,906 - distributed.worker - INFO - Removing Worker plugin RMMSetup-c0145355-894a-41a9-a7f1-499c8a802152
2025-05-23 05:34:06,906 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44819'. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2025-05-23 05:34:06,906 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-77536ccb-3870-4405-a905-75bda5898802
2025-05-23 05:34:06,906 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-f563ad1e-8df1-443b-bf8b-b755f0a98438
2025-05-23 05:34:06,906 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-05-23 05:34:06,906 - distributed.nanny - INFO - Nanny asking worker to close. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2025-05-23 05:34:06,906 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38267. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2025-05-23 05:34:06,907 - distributed.worker - INFO - Removing Worker plugin PreImport-2e769e0f-5c36-447a-96d3-fcd4633669d5
2025-05-23 05:34:06,907 - distributed.worker - INFO - Removing Worker plugin RMMSetup-4d56fbcd-461b-4162-aec6-d72acb9cd833
2025-05-23 05:34:06,907 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33703. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2025-05-23 05:34:06,907 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-1e2801ed-fe32-4a15-9109-0e588edd3f78
2025-05-23 05:34:06,907 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-373b030b-57fe-429c-be72-d834777e9967
2025-05-23 05:34:06,907 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-05-23 05:34:06,907 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-05-23 05:34:06,907 - distributed.worker - INFO - Removing Worker plugin PreImport-dacfbf1f-ecdb-4166-86f6-da2f44c1dfff
2025-05-23 05:34:06,907 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-05-23 05:34:06,907 - distributed.worker - INFO - Removing Worker plugin RMMSetup-49c53d92-0990-4735-8f76-ed3baba84d23
2025-05-23 05:34:06,907 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-2eb4381f-b97a-4b8f-a083-3042317b387b
2025-05-23 05:34:06,907 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-39b2ee7b-5deb-4cd8-a4ec-ad5888c56dfc
2025-05-23 05:34:06,908 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-05-23 05:34:06,908 - distributed.nanny - INFO - Worker closed
2025-05-23 05:34:06,908 - distributed.nanny - INFO - Worker closed
2025-05-23 05:34:06,909 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-05-23 05:34:06,910 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-05-23 05:34:06,910 - distributed.nanny - INFO - Worker closed
2025-05-23 05:34:06,911 - distributed.nanny - INFO - Worker closed
2025-05-23 05:34:06,931 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:35477' closed.
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/tcp.py", line 298, in write
    raise StreamClosedError()
tornado.iostream.StreamClosedError: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 528, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/utils.py", line 1928, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.10/asyncio/tasks.py", line 408, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/nanny.py", line 383, in start_unsafe
    await comm.write({"status": "ok"})
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/tcp.py", line 308, in write
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/tcp.py", line 137, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc}") from exc
distributed.comm.core.CommClosedError: in <TCP (closed) Nanny->Scheduler (registration) local=tcp://127.0.0.1:37874 remote=tcp://127.0.0.1:9369>: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/cli.py", line 209, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1442, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1363, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1830, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1830, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1226, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 794, in invoke
    return callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask_cuda/cli.py", line 477, in worker
    loop.run_sync(run)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/tornado/ioloop.py", line 547, in run_sync
    return future_cell["future"].result()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask_cuda/cli.py", line 469, in run
    await worker
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask_cuda/cuda_worker.py", line 261, in _wait
    await asyncio.gather(*self.nannies)
  File "/opt/conda/envs/gdf/lib/python3.10/asyncio/tasks.py", line 650, in _wrap_awaitable
    return (yield from awaitable.__await__())
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 536, in start
    raise RuntimeError(f"{type(self).__name__} failed to start.") from exc
RuntimeError: Nanny failed to start.
2025-05-23 05:34:06,936 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=40893 parent=40703 started daemon>
2025-05-23 05:34:06,936 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=40890 parent=40703 started daemon>
2025-05-23 05:34:06,936 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=40885 parent=40703 started daemon>
2025-05-23 05:34:06,936 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=40881 parent=40703 started daemon>
2025-05-23 05:34:06,937 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=40877 parent=40703 started daemon>
2025-05-23 05:34:06,937 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=40873 parent=40703 started daemon>
2025-05-23 05:34:06,937 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=40869 parent=40703 started daemon>
2025-05-23 05:34:07,180 - distributed.process - WARNING - [<AsyncProcess Dask Worker process (from Nanny)>] process 40890 exit status was already read will report exitcode 255
2025-05-23 05:34:07,204 - distributed.process - WARNING - [<AsyncProcess Dask Worker process (from Nanny)>] process 40873 exit status was already read will report exitcode 255
FAILED
dask_cuda/tests/test_dask_cuda_worker.py::test_cudf_spill_disabled 2025-05-23 05:34:17,900 - distributed.scheduler - INFO - -----------------------------------------------
