============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-8.1.1, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.5.post1
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-03-12 07:03:45,539 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-12 07:04:22,944 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-12 07:04:22,945 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:34623
2024-03-12 07:04:22,945 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:34623
2024-03-12 07:04:22,945 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43001
2024-03-12 07:04:22,945 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-12 07:04:22,945 - distributed.worker - INFO - -------------------------------------------------
2024-03-12 07:04:22,945 - distributed.worker - INFO -               Threads:                          1
2024-03-12 07:04:22,945 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-12 07:04:22,945 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-7r_7qe14
2024-03-12 07:04:22,946 - distributed.worker - INFO - Starting Worker plugin RMMSetup-bae36e60-4479-4937-b819-b374955b4ae0
2024-03-12 07:04:22,946 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-12 07:04:22,946 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-12 07:04:22,946 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-12 07:04:22,947 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33381
2024-03-12 07:04:22,947 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33381
2024-03-12 07:04:22,947 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43301
2024-03-12 07:04:22,947 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-12 07:04:22,947 - distributed.worker - INFO - -------------------------------------------------
2024-03-12 07:04:22,947 - distributed.worker - INFO -               Threads:                          1
2024-03-12 07:04:22,948 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-12 07:04:22,948 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-7uwscxcr
2024-03-12 07:04:22,948 - distributed.worker - INFO - Starting Worker plugin RMMSetup-46175e5d-17a2-49c2-abea-8ec438a077d4
2024-03-12 07:04:22,948 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-12 07:04:22,948 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-12 07:04:22,948 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-12 07:04:22,949 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42167
2024-03-12 07:04:22,949 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42167
2024-03-12 07:04:22,949 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39943
2024-03-12 07:04:22,949 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-12 07:04:22,949 - distributed.worker - INFO - -------------------------------------------------
2024-03-12 07:04:22,949 - distributed.worker - INFO -               Threads:                          1
2024-03-12 07:04:22,949 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-12 07:04:22,949 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-wywhotim
2024-03-12 07:04:22,949 - distributed.worker - INFO - Starting Worker plugin RMMSetup-faa85448-2090-4e2a-a2a8-6ef5c4e62cad
2024-03-12 07:04:22,951 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-12 07:04:22,952 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36805
2024-03-12 07:04:22,952 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36805
2024-03-12 07:04:22,952 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43035
2024-03-12 07:04:22,952 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-12 07:04:22,952 - distributed.worker - INFO - -------------------------------------------------
2024-03-12 07:04:22,952 - distributed.worker - INFO -               Threads:                          1
2024-03-12 07:04:22,952 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-12 07:04:22,952 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-h_p5bpdt
2024-03-12 07:04:22,952 - distributed.worker - INFO - Starting Worker plugin RMMSetup-a58339b3-32fc-489b-92eb-4ebd81baec91
2024-03-12 07:04:22,952 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-12 07:04:22,953 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43663
2024-03-12 07:04:22,953 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43663
2024-03-12 07:04:22,953 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38067
2024-03-12 07:04:22,953 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-12 07:04:22,953 - distributed.worker - INFO - -------------------------------------------------
2024-03-12 07:04:22,953 - distributed.worker - INFO -               Threads:                          1
2024-03-12 07:04:22,954 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-12 07:04:22,954 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-7sogn722
2024-03-12 07:04:22,954 - distributed.worker - INFO - Starting Worker plugin RMMSetup-5232925e-27a3-4572-a3ac-fce6d07d8125
2024-03-12 07:04:24,990 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-a771c8cf-f763-4d70-82c7-ebb539767582
2024-03-12 07:04:24,990 - distributed.worker - INFO - Starting Worker plugin PreImport-2de3f3d5-86e9-484b-b82b-3855b51fcee7
2024-03-12 07:04:24,991 - distributed.worker - INFO - -------------------------------------------------
2024-03-12 07:04:25,011 - distributed.worker - INFO - Starting Worker plugin PreImport-4261f837-667e-44d0-b659-c62d127c4114
2024-03-12 07:04:25,012 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-b083713d-5163-478d-8577-cbbd4e4fa927
2024-03-12 07:04:25,012 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:36691', status: init, memory: 0, processing: 0>
2024-03-12 07:04:25,013 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36691
2024-03-12 07:04:25,013 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:34490
2024-03-12 07:04:25,013 - distributed.worker - INFO - -------------------------------------------------
2024-03-12 07:04:25,014 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-12 07:04:25,014 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-12 07:04:25,014 - distributed.worker - INFO - -------------------------------------------------
2024-03-12 07:04:25,016 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-12 07:04:25,049 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:44421', status: init, memory: 0, processing: 0>
2024-03-12 07:04:25,050 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44421
2024-03-12 07:04:25,050 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:34502
2024-03-12 07:04:25,051 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-12 07:04:25,053 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-12 07:04:25,053 - distributed.worker - INFO - -------------------------------------------------
2024-03-12 07:04:25,055 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-12 07:04:25,143 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-55a2991d-3344-4778-a3b3-e5ecfadc5db1
2024-03-12 07:04:25,144 - distributed.worker - INFO - Starting Worker plugin PreImport-754d7bb7-5b83-48ad-860b-fe55818ee5a5
2024-03-12 07:04:25,145 - distributed.worker - INFO - -------------------------------------------------
2024-03-12 07:04:25,150 - distributed.worker - INFO - Starting Worker plugin PreImport-fe875198-ffce-4b72-a60d-4df5785aa4da
2024-03-12 07:04:25,150 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-022a3d85-afc3-4553-8ddb-6b5137f5c513
2024-03-12 07:04:25,151 - distributed.worker - INFO - -------------------------------------------------
2024-03-12 07:04:25,155 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-2d97a001-58a0-4a06-8783-99c3531ae20c
2024-03-12 07:04:25,156 - distributed.worker - INFO - Starting Worker plugin PreImport-620e0d93-2114-4825-8a56-a840eb9a505b
2024-03-12 07:04:25,157 - distributed.worker - INFO - -------------------------------------------------
2024-03-12 07:04:25,167 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-49a4c0e3-b99b-4d24-b734-56f37dc0f5a7
2024-03-12 07:04:25,168 - distributed.worker - INFO - Starting Worker plugin PreImport-0304e68f-d7db-4fd5-8971-0a21f07f7525
2024-03-12 07:04:25,168 - distributed.worker - INFO - -------------------------------------------------
2024-03-12 07:04:25,168 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-90faf026-469c-4eb0-aa39-1e0349aab8f5
2024-03-12 07:04:25,169 - distributed.worker - INFO - Starting Worker plugin PreImport-b7018ec5-621e-4032-aa2d-acda18069f6e
2024-03-12 07:04:25,169 - distributed.worker - INFO - -------------------------------------------------
2024-03-12 07:04:25,172 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:36805', status: init, memory: 0, processing: 0>
2024-03-12 07:04:25,172 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36805
2024-03-12 07:04:25,172 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:34522
2024-03-12 07:04:25,173 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-7683928b-d08b-4413-8de8-d92d040b925c
2024-03-12 07:04:25,173 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-12 07:04:25,174 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-12 07:04:25,174 - distributed.worker - INFO - -------------------------------------------------
2024-03-12 07:04:25,174 - distributed.worker - INFO - Starting Worker plugin PreImport-361ce073-6ba7-4a35-a1ed-64722cebfe8a
2024-03-12 07:04:25,175 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-12 07:04:25,175 - distributed.worker - INFO - -------------------------------------------------
2024-03-12 07:04:25,181 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:42167', status: init, memory: 0, processing: 0>
2024-03-12 07:04:25,182 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42167
2024-03-12 07:04:25,182 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:34526
2024-03-12 07:04:25,183 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-12 07:04:25,183 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:34623', status: init, memory: 0, processing: 0>
2024-03-12 07:04:25,184 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-12 07:04:25,184 - distributed.worker - INFO - -------------------------------------------------
2024-03-12 07:04:25,184 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34623
2024-03-12 07:04:25,184 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:34516
2024-03-12 07:04:25,185 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-12 07:04:25,185 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-12 07:04:25,187 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-12 07:04:25,187 - distributed.worker - INFO - -------------------------------------------------
2024-03-12 07:04:25,189 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-12 07:04:25,190 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:43663', status: init, memory: 0, processing: 0>
2024-03-12 07:04:25,190 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43663
2024-03-12 07:04:25,190 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:34544
2024-03-12 07:04:25,191 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-12 07:04:25,191 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-12 07:04:25,191 - distributed.worker - INFO - -------------------------------------------------
2024-03-12 07:04:25,193 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-12 07:04:25,207 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:43251', status: init, memory: 0, processing: 0>
2024-03-12 07:04:25,208 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43251
2024-03-12 07:04:25,208 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:34538
2024-03-12 07:04:25,210 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-12 07:04:25,211 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:33381', status: init, memory: 0, processing: 0>
2024-03-12 07:04:25,211 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33381
2024-03-12 07:04:25,211 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:34552
2024-03-12 07:04:25,211 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-12 07:04:25,211 - distributed.worker - INFO - -------------------------------------------------
2024-03-12 07:04:25,213 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-12 07:04:25,213 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-12 07:04:25,214 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-12 07:04:25,214 - distributed.worker - INFO - -------------------------------------------------
2024-03-12 07:04:25,216 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-12 07:04:25,292 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-03-12 07:04:25,292 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-03-12 07:04:25,292 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-03-12 07:04:25,293 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-03-12 07:04:25,293 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-03-12 07:04:25,293 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-03-12 07:04:25,293 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-03-12 07:04:25,294 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-03-12 07:04:25,297 - distributed.scheduler - INFO - Remove client Client-bec59d04-e03e-11ee-9029-d8c49764f6bb
2024-03-12 07:04:25,297 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:34474; closing.
2024-03-12 07:04:25,298 - distributed.scheduler - INFO - Remove client Client-bec59d04-e03e-11ee-9029-d8c49764f6bb
2024-03-12 07:04:25,298 - distributed.scheduler - INFO - Close client connection: Client-bec59d04-e03e-11ee-9029-d8c49764f6bb
2024-03-12 07:04:25,299 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44275'. Reason: nanny-close
2024-03-12 07:04:25,299 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-03-12 07:04:25,300 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42483'. Reason: nanny-close
2024-03-12 07:04:25,300 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-03-12 07:04:25,301 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38133'. Reason: nanny-close
2024-03-12 07:04:25,301 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44421. Reason: nanny-close
2024-03-12 07:04:25,301 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-03-12 07:04:25,301 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:46669'. Reason: nanny-close
2024-03-12 07:04:25,301 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-03-12 07:04:25,301 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43251. Reason: nanny-close
2024-03-12 07:04:25,302 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42763'. Reason: nanny-close
2024-03-12 07:04:25,302 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36691. Reason: nanny-close
2024-03-12 07:04:25,302 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-03-12 07:04:25,302 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:45411'. Reason: nanny-close
2024-03-12 07:04:25,302 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36805. Reason: nanny-close
2024-03-12 07:04:25,302 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-03-12 07:04:25,303 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39297'. Reason: nanny-close
2024-03-12 07:04:25,303 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-03-12 07:04:25,303 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34623. Reason: nanny-close
2024-03-12 07:04:25,303 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:36077'. Reason: nanny-close
2024-03-12 07:04:25,303 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-03-12 07:04:25,303 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33381. Reason: nanny-close
2024-03-12 07:04:25,303 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-03-12 07:04:25,303 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43663. Reason: nanny-close
2024-03-12 07:04:25,303 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-03-12 07:04:25,304 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:34502; closing.
2024-03-12 07:04:25,304 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:34490; closing.
2024-03-12 07:04:25,304 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-03-12 07:04:25,304 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:44421', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1710227065.3044086')
2024-03-12 07:04:25,304 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-03-12 07:04:25,304 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42167. Reason: nanny-close
2024-03-12 07:04:25,305 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:36691', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1710227065.3049443')
2024-03-12 07:04:25,305 - distributed.nanny - INFO - Worker closed
2024-03-12 07:04:25,305 - distributed.nanny - INFO - Worker closed
2024-03-12 07:04:25,305 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-03-12 07:04:25,305 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:34522; closing.
2024-03-12 07:04:25,305 - distributed.nanny - INFO - Worker closed
2024-03-12 07:04:25,305 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-03-12 07:04:25,306 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:34538; closing.
2024-03-12 07:04:25,306 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-03-12 07:04:25,306 - distributed.nanny - INFO - Worker closed
2024-03-12 07:04:25,306 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-03-12 07:04:25,307 - distributed.nanny - INFO - Worker closed
2024-03-12 07:04:25,307 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:36805', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1710227065.3070245')
2024-03-12 07:04:25,307 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:43251', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1710227065.307391')
2024-03-12 07:04:25,307 - distributed.nanny - INFO - Worker closed
2024-03-12 07:04:25,307 - distributed.nanny - INFO - Worker closed
2024-03-12 07:04:25,308 - distributed.nanny - INFO - Worker closed
2024-03-12 07:04:25,308 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:34516; closing.
2024-03-12 07:04:25,309 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:34544; closing.
2024-03-12 07:04:25,309 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:34552; closing.
2024-03-12 07:04:25,309 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:34526; closing.
2024-03-12 07:04:25,309 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:34623', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1710227065.3096786')
2024-03-12 07:04:25,310 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:43663', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1710227065.3100636')
2024-03-12 07:04:25,310 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:33381', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1710227065.3104033')
2024-03-12 07:04:25,310 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:42167', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1710227065.310709')
2024-03-12 07:04:25,310 - distributed.scheduler - INFO - Lost all workers
2024-03-12 07:04:26,165 - distributed._signals - INFO - Received signal SIGINT (2)
2024-03-12 07:04:26,165 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-03-12 07:04:26,165 - distributed.scheduler - INFO - Scheduler closing all comms
2024-03-12 07:04:26,166 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-03-12 07:04:26,167 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_dashboard_address 2024-03-12 07:04:28,031 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-12 07:04:28,034 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-03-12 07:04:28,037 - distributed.scheduler - INFO - State start
2024-03-12 07:04:28,060 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-12 07:04:28,060 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-03-12 07:04:28,061 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-03-12 07:04:28,061 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-03-12 07:04:28,122 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41117'
2024-03-12 07:04:29,582 - distributed.scheduler - INFO - Receive client connection: Client-c34fa844-e03e-11ee-9029-d8c49764f6bb
2024-03-12 07:04:29,593 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:34620
2024-03-12 07:04:29,632 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-12 07:04:29,632 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-12 07:04:30,108 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-12 07:04:30,108 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33369
2024-03-12 07:04:30,108 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33369
2024-03-12 07:04:30,108 - distributed.worker - INFO -          dashboard at:             127.0.0.1:9370
2024-03-12 07:04:30,109 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-12 07:04:30,109 - distributed.worker - INFO - -------------------------------------------------
2024-03-12 07:04:30,109 - distributed.worker - INFO -               Threads:                          1
2024-03-12 07:04:30,109 - distributed.worker - INFO -                Memory:                   0.98 TiB
2024-03-12 07:04:30,109 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-rlevezh4
2024-03-12 07:04:30,109 - distributed.worker - INFO - Starting Worker plugin RMMSetup-70f584b8-ba51-48b3-898a-69e8ac5df07b
2024-03-12 07:04:30,109 - distributed.worker - INFO - Starting Worker plugin PreImport-8ead78f6-92d5-4a0a-85e5-4714cb08245c
2024-03-12 07:04:30,109 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-54724604-aea4-456d-b897-8eb4bc53437f
2024-03-12 07:04:30,109 - distributed.worker - INFO - -------------------------------------------------
2024-03-12 07:04:30,188 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:33369', status: init, memory: 0, processing: 0>
2024-03-12 07:04:30,189 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33369
2024-03-12 07:04:30,189 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:42624
2024-03-12 07:04:30,190 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-12 07:04:30,191 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-12 07:04:30,191 - distributed.worker - INFO - -------------------------------------------------
2024-03-12 07:04:30,192 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-12 07:04:30,206 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-03-12 07:04:30,209 - distributed.scheduler - INFO - Remove client Client-c34fa844-e03e-11ee-9029-d8c49764f6bb
2024-03-12 07:04:30,209 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:34620; closing.
2024-03-12 07:04:30,209 - distributed.scheduler - INFO - Remove client Client-c34fa844-e03e-11ee-9029-d8c49764f6bb
2024-03-12 07:04:30,210 - distributed.scheduler - INFO - Close client connection: Client-c34fa844-e03e-11ee-9029-d8c49764f6bb
2024-03-12 07:04:30,211 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41117'. Reason: nanny-close
2024-03-12 07:04:30,211 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-03-12 07:04:30,212 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33369. Reason: nanny-close
2024-03-12 07:04:30,214 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-03-12 07:04:30,214 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:42624; closing.
2024-03-12 07:04:30,215 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:33369', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1710227070.2149386')
2024-03-12 07:04:30,215 - distributed.scheduler - INFO - Lost all workers
2024-03-12 07:04:30,215 - distributed.nanny - INFO - Worker closed
2024-03-12 07:04:30,926 - distributed._signals - INFO - Received signal SIGINT (2)
2024-03-12 07:04:30,926 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
