============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-8.4.1, pluggy-1.6.0 -- /opt/conda/envs/gdf/bin/python3.10
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda/dask_cuda/tests
configfile: pytest.ini
plugins: asyncio-0.23.8
asyncio: mode=strict
collecting ... collected 1599 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices 2025-07-16 05:23:23,780 - distributed.scheduler - INFO - -----------------------------------------------
2025-07-16 05:24:02,243 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:41669 name: tcp://127.0.0.1:41669
2025-07-16 05:24:02,244 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41669
2025-07-16 05:24:02,244 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:36828
2025-07-16 05:24:02,244 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-07-16 05:24:02,245 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-07-16 05:24:02,245 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:24:02,247 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-07-16 05:24:02,413 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:24:02,426 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:35141 name: tcp://127.0.0.1:35141
2025-07-16 05:24:02,426 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35141
2025-07-16 05:24:02,426 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:36840
2025-07-16 05:24:02,427 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-07-16 05:24:02,427 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-07-16 05:24:02,428 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:24:02,428 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-07-16 05:24:02,481 - distributed.worker - INFO - Starting Worker plugin PreImport-23f28526-181f-4eca-ba3d-a5e7e245e37d
2025-07-16 05:24:02,482 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:24:02,494 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:38793 name: tcp://127.0.0.1:38793
2025-07-16 05:24:02,494 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38793
2025-07-16 05:24:02,494 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:36854
2025-07-16 05:24:02,495 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-07-16 05:24:02,495 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-07-16 05:24:02,495 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:24:02,496 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-07-16 05:24:02,528 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:24:02,538 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:24:02,539 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:35661 name: tcp://127.0.0.1:35661
2025-07-16 05:24:02,540 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35661
2025-07-16 05:24:02,540 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:36868
2025-07-16 05:24:02,540 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-07-16 05:24:02,541 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-07-16 05:24:02,541 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:24:02,542 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-07-16 05:24:02,551 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:43619 name: tcp://127.0.0.1:43619
2025-07-16 05:24:02,551 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43619
2025-07-16 05:24:02,551 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:36884
2025-07-16 05:24:02,552 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-07-16 05:24:02,552 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-07-16 05:24:02,552 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:24:02,553 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-07-16 05:24:02,584 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:24:02,584 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:24:02,595 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:42945 name: tcp://127.0.0.1:42945
2025-07-16 05:24:02,596 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42945
2025-07-16 05:24:02,596 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:36892
2025-07-16 05:24:02,596 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:33899 name: tcp://127.0.0.1:33899
2025-07-16 05:24:02,596 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-07-16 05:24:02,597 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33899
2025-07-16 05:24:02,597 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:36908
2025-07-16 05:24:02,597 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-07-16 05:24:02,597 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:24:02,597 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-07-16 05:24:02,598 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-07-16 05:24:02,598 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-07-16 05:24:02,598 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:24:02,599 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-07-16 05:24:02,639 - distributed.worker - INFO - Run out-of-band function 'lambda'
2025-07-16 05:24:02,639 - distributed.worker - INFO - Run out-of-band function 'lambda'
2025-07-16 05:24:02,639 - distributed.worker - INFO - Run out-of-band function 'lambda'
2025-07-16 05:24:02,640 - distributed.worker - INFO - Run out-of-band function 'lambda'
2025-07-16 05:24:02,640 - distributed.worker - INFO - Run out-of-band function 'lambda'
2025-07-16 05:24:02,640 - distributed.worker - INFO - Run out-of-band function 'lambda'
2025-07-16 05:24:02,640 - distributed.worker - INFO - Run out-of-band function 'lambda'
2025-07-16 05:24:02,640 - distributed.worker - INFO - Run out-of-band function 'lambda'
2025-07-16 05:24:02,650 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2025-07-16 05:24:02,650 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2025-07-16 05:24:02,650 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2025-07-16 05:24:02,650 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2025-07-16 05:24:02,650 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2025-07-16 05:24:02,650 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2025-07-16 05:24:02,650 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2025-07-16 05:24:02,650 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2025-07-16 05:24:02,658 - distributed.worker - INFO - Run out-of-band function 'lambda'
2025-07-16 05:24:02,659 - distributed.worker - INFO - Run out-of-band function 'lambda'
2025-07-16 05:24:02,661 - distributed.scheduler - INFO - Remove client Client-11f101d4-6205-11f0-af97-d8c49764f6bb
2025-07-16 05:24:02,661 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:36782; closing.
2025-07-16 05:24:02,662 - distributed.scheduler - INFO - Remove client Client-11f101d4-6205-11f0-af97-d8c49764f6bb
2025-07-16 05:24:02,662 - distributed.scheduler - INFO - Close client connection: Client-11f101d4-6205-11f0-af97-d8c49764f6bb
2025-07-16 05:24:02,663 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33629'. Reason: nanny-close
2025-07-16 05:24:02,663 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-07-16 05:24:02,663 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42095'. Reason: nanny-close
2025-07-16 05:24:02,663 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-07-16 05:24:02,664 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40785'. Reason: nanny-close
2025-07-16 05:24:02,664 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45635. Reason: nanny-close
2025-07-16 05:24:02,664 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-07-16 05:24:02,664 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:46547'. Reason: nanny-close
2025-07-16 05:24:02,664 - distributed.worker - INFO - Removing Worker plugin RMMSetup-686300bd-f62b-426f-9f46-8d1ba257d787
2025-07-16 05:24:02,664 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42945. Reason: nanny-close
2025-07-16 05:24:02,664 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-f1bdabe5-336a-47c2-ad1f-41030617f2f4
2025-07-16 05:24:02,664 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-461e40c0-c737-41eb-b294-ac0397084e2a
2025-07-16 05:24:02,664 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-07-16 05:24:02,664 - distributed.worker - INFO - Removing Worker plugin PreImport-cbe133be-7415-49c1-b846-6bf8acb1e40b
2025-07-16 05:24:02,664 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-07-16 05:24:02,664 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:36733'. Reason: nanny-close
2025-07-16 05:24:02,664 - distributed.worker - INFO - Removing Worker plugin PreImport-450fa3de-6f16-4e1c-a10c-9d07dd0321a4
2025-07-16 05:24:02,665 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35141. Reason: nanny-close
2025-07-16 05:24:02,665 - distributed.worker - INFO - Removing Worker plugin RMMSetup-8ecb7268-296c-43c0-9dfe-90989fa3f9fa
2025-07-16 05:24:02,665 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-23fbfd3d-b11e-446d-a252-ecb4cbdbeb21
2025-07-16 05:24:02,665 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-07-16 05:24:02,665 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-bdd9c032-55cb-4393-86d9-48694a5bafe6
2025-07-16 05:24:02,665 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-07-16 05:24:02,665 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42573'. Reason: nanny-close
2025-07-16 05:24:02,665 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43619. Reason: nanny-close
2025-07-16 05:24:02,665 - distributed.worker - INFO - Removing Worker plugin PreImport-07f4e563-d78f-4533-b550-10b8304973b8
2025-07-16 05:24:02,665 - distributed.worker - INFO - Removing Worker plugin RMMSetup-4398d791-22d2-4c87-9fab-f1ad4b3c4fd7
2025-07-16 05:24:02,665 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-ee63327c-556f-4944-bb59-0a9d6d7071ae
2025-07-16 05:24:02,665 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-07-16 05:24:02,665 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-bd6adc03-ce77-46c0-a9ed-bd01ed4bdf8b
2025-07-16 05:24:02,665 - distributed.worker - INFO - Removing Worker plugin PreImport-dda68f7d-0461-4406-803d-b41081727453
2025-07-16 05:24:02,665 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-07-16 05:24:02,665 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44847'. Reason: nanny-close
2025-07-16 05:24:02,665 - distributed.worker - INFO - Removing Worker plugin RMMSetup-4d10f07d-5605-4edc-843c-34697cc83bf6
2025-07-16 05:24:02,665 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-a3a7878a-4cd5-4565-943a-99d39423290c
2025-07-16 05:24:02,665 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33899. Reason: nanny-close
2025-07-16 05:24:02,666 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-2b07ed84-998b-48cd-97db-7ff177da26f0
2025-07-16 05:24:02,666 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-07-16 05:24:02,666 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-07-16 05:24:02,666 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38675'. Reason: nanny-close
2025-07-16 05:24:02,666 - distributed.worker - INFO - Removing Worker plugin PreImport-64df8037-cdf9-4dba-9a69-eba7548c800f
2025-07-16 05:24:02,666 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-07-16 05:24:02,666 - distributed.worker - INFO - Removing Worker plugin RMMSetup-c03f8c34-f6c1-40d4-93b0-3ad467686a46
2025-07-16 05:24:02,666 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-d50a1f6b-a4de-4221-a908-ced39459d339
2025-07-16 05:24:02,666 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41669. Reason: nanny-close
2025-07-16 05:24:02,666 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-07-16 05:24:02,666 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-98f20240-154a-456f-9576-8b55b37ae753
2025-07-16 05:24:02,666 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-07-16 05:24:02,666 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:36804; closing.
2025-07-16 05:24:02,666 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-07-16 05:24:02,666 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:45635 name: tcp://127.0.0.1:45635 (stimulus_id='handle-worker-cleanup-1752643442.6668398')
2025-07-16 05:24:02,666 - distributed.worker - INFO - Removing Worker plugin PreImport-6dc0dcb2-8ddc-4405-8dbe-59dc02df4f36
2025-07-16 05:24:02,666 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38793. Reason: nanny-close
2025-07-16 05:24:02,667 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-4f2fb0e6-ddbd-4288-91af-179108db1879
2025-07-16 05:24:02,667 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-91359272-83b2-4fb6-90e9-59cacb25cee0
2025-07-16 05:24:02,667 - distributed.worker - INFO - Removing Worker plugin RMMSetup-157e8e03-f250-47aa-baa7-aa195418786a
2025-07-16 05:24:02,667 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-07-16 05:24:02,667 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35661. Reason: nanny-close
2025-07-16 05:24:02,667 - distributed.worker - INFO - Removing Worker plugin RMMSetup-a7cb2af5-45ea-4d0e-92ae-7c369eb9bd30
2025-07-16 05:24:02,667 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-07-16 05:24:02,667 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:36892; closing.
2025-07-16 05:24:02,667 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-2c66dd40-e597-4173-84a8-62034d58dc41
2025-07-16 05:24:02,667 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-5b2d0d21-2275-4005-a5fb-c9b7a163f380
2025-07-16 05:24:02,667 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-07-16 05:24:02,667 - distributed.worker - INFO - Removing Worker plugin PreImport-23f28526-181f-4eca-ba3d-a5e7e245e37d
2025-07-16 05:24:02,667 - distributed.worker - INFO - Removing Worker plugin PreImport-cdbe53b2-a133-4ed7-aa3b-c926e082e17b
2025-07-16 05:24:02,667 - distributed.nanny - INFO - Worker closed
2025-07-16 05:24:02,667 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-07-16 05:24:02,667 - distributed.worker - INFO - Removing Worker plugin RMMSetup-4744944b-17c6-4b42-8df5-2c87f028cda2
2025-07-16 05:24:02,667 - distributed.nanny - INFO - Worker closed
2025-07-16 05:24:02,667 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-ddc01ab5-01e5-4c15-9f6c-d2412b6387d5
2025-07-16 05:24:02,667 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-5078e09c-9512-4ef2-8b88-0ec63a99a978
2025-07-16 05:24:02,667 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-07-16 05:24:02,667 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-07-16 05:24:02,667 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:42945 name: tcp://127.0.0.1:42945 (stimulus_id='handle-worker-cleanup-1752643442.6679385')
2025-07-16 05:24:02,668 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-07-16 05:24:02,668 - distributed.nanny - INFO - Worker closed
2025-07-16 05:24:02,668 - distributed.nanny - INFO - Worker closed
2025-07-16 05:24:02,668 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-07-16 05:24:02,669 - distributed.nanny - INFO - Worker closed
2025-07-16 05:24:02,669 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-07-16 05:24:02,669 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:36884; closing.
2025-07-16 05:24:02,669 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:36840; closing.
2025-07-16 05:24:02,670 - distributed.nanny - INFO - Worker closed
2025-07-16 05:24:02,670 - distributed.nanny - INFO - Worker closed
2025-07-16 05:24:02,670 - distributed.nanny - INFO - Worker closed
2025-07-16 05:24:02,670 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:36892>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/tornado/gen.py", line 769, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/tcp.py", line 263, in write
    raise CommClosedError()
distributed.comm.core.CommClosedError
2025-07-16 05:24:02,671 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:43619 name: tcp://127.0.0.1:43619 (stimulus_id='handle-worker-cleanup-1752643442.6714358')
2025-07-16 05:24:02,671 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:36908; closing.
2025-07-16 05:24:02,672 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:35141 name: tcp://127.0.0.1:35141 (stimulus_id='handle-worker-cleanup-1752643442.6721082')
2025-07-16 05:24:02,672 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:33899 name: tcp://127.0.0.1:33899 (stimulus_id='handle-worker-cleanup-1752643442.6729581')
2025-07-16 05:24:02,673 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:36828; closing.
2025-07-16 05:24:02,673 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:36854; closing.
2025-07-16 05:24:02,673 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:36868; closing.
2025-07-16 05:24:02,674 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:41669 name: tcp://127.0.0.1:41669 (stimulus_id='handle-worker-cleanup-1752643442.6741853')
2025-07-16 05:24:02,674 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:38793 name: tcp://127.0.0.1:38793 (stimulus_id='handle-worker-cleanup-1752643442.674654')
2025-07-16 05:24:02,675 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:35661 name: tcp://127.0.0.1:35661 (stimulus_id='handle-worker-cleanup-1752643442.6750903')
2025-07-16 05:24:02,675 - distributed.scheduler - INFO - Lost all workers
2025-07-16 05:24:03,175 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:33629' closed.
2025-07-16 05:24:03,202 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:44847' closed.
2025-07-16 05:24:03,228 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:46547' closed.
2025-07-16 05:24:03,259 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:40785' closed.
2025-07-16 05:24:03,287 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:38675' closed.
2025-07-16 05:24:03,324 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:42095' closed.
2025-07-16 05:24:03,370 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:42573' closed.
2025-07-16 05:24:03,395 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:36733' closed.
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/cli.py", line 209, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1442, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1363, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1830, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1830, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1226, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 794, in invoke
    return callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask_cuda/cli.py", line 483, in worker
    loop.run_sync(run)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/tornado/ioloop.py", line 546, in run_sync
    raise RuntimeError("Event loop stopped before Future completed.")
RuntimeError: Event loop stopped before Future completed.
2025-07-16 05:24:03,629 - distributed._signals - INFO - Received signal SIGINT (2)
2025-07-16 05:24:03,629 - distributed.scheduler - INFO - Closing scheduler. Reason: signal-2
2025-07-16 05:24:03,630 - distributed.scheduler - INFO - Scheduler closing all comms
2025-07-16 05:24:03,631 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2025-07-16 05:24:03,631 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_logging 2025-07-16 05:24:05,829 - distributed.scheduler - INFO - -----------------------------------------------
2025-07-16 05:24:05,836 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2025-07-16 05:24:05,839 - distributed.scheduler - INFO - State start
2025-07-16 05:24:05,867 - distributed.scheduler - INFO - -----------------------------------------------
2025-07-16 05:24:05,868 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2025-07-16 05:24:05,869 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2025-07-16 05:24:05,869 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2025-07-16 05:24:05,912 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40249'
2025-07-16 05:24:05,916 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39763'
2025-07-16 05:24:05,919 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34967'
2025-07-16 05:24:05,924 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42387'
2025-07-16 05:24:05,926 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:46245'
2025-07-16 05:24:05,929 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41739'
2025-07-16 05:24:05,932 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38691'
2025-07-16 05:24:05,935 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37991'
2025-07-16 05:24:07,386 - distributed.scheduler - INFO - Receive client connection: Client-166bcb51-6205-11f0-af97-d8c49764f6bb
2025-07-16 05:24:07,395 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:55566
2025-07-16 05:24:07,859 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-07-16 05:24:07,859 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-07-16 05:24:07,864 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-07-16 05:24:07,865 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36571
2025-07-16 05:24:07,865 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36571
2025-07-16 05:24:07,865 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35137
2025-07-16 05:24:07,865 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-07-16 05:24:07,865 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:24:07,865 - distributed.worker - INFO -               Threads:                          1
2025-07-16 05:24:07,865 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-07-16 05:24:07,865 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-p90lc_v0
2025-07-16 05:24:07,865 - distributed.worker - INFO - Starting Worker plugin RMMSetup-495f7fb0-f905-4af9-a976-1f34450a9b5b
2025-07-16 05:24:07,904 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-07-16 05:24:07,905 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-07-16 05:24:07,909 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-07-16 05:24:07,910 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:32841
2025-07-16 05:24:07,910 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:32841
2025-07-16 05:24:07,910 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35709
2025-07-16 05:24:07,910 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-07-16 05:24:07,910 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:24:07,910 - distributed.worker - INFO -               Threads:                          1
2025-07-16 05:24:07,911 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-07-16 05:24:07,911 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-ia0kd579
2025-07-16 05:24:07,911 - distributed.worker - INFO - Starting Worker plugin PreImport-f2923a18-8b99-48f5-8db5-60513b4086f6
2025-07-16 05:24:07,911 - distributed.worker - INFO - Starting Worker plugin RMMSetup-8e0c21df-357e-4eab-b143-a57ca59c8c63
2025-07-16 05:24:08,092 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-07-16 05:24:08,092 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
