============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.1.1, pluggy-1.5.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.6
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-04-21 05:31:11,557 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-21 05:32:03,145 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-04-21 05:32:03,145 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-04-21 05:32:03,145 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-04-21 05:32:03,145 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-04-21 05:32:03,145 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-04-21 05:32:03,146 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-04-21 05:32:03,155 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-04-21 05:32:03,157 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-04-21 05:32:03,160 - distributed.scheduler - INFO - Remove client Client-702666e5-ffa0-11ee-beb8-d8c49764f6bb
2024-04-21 05:32:03,160 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:34150; closing.
2024-04-21 05:32:03,161 - distributed.scheduler - INFO - Remove client Client-702666e5-ffa0-11ee-beb8-d8c49764f6bb
2024-04-21 05:32:03,161 - distributed.scheduler - INFO - Close client connection: Client-702666e5-ffa0-11ee-beb8-d8c49764f6bb
2024-04-21 05:32:03,162 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42185'. Reason: nanny-close
2024-04-21 05:32:03,162 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-21 05:32:03,163 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37895'. Reason: nanny-close
2024-04-21 05:32:03,163 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-21 05:32:03,163 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44071'. Reason: nanny-close
2024-04-21 05:32:03,164 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39815. Reason: nanny-close
2024-04-21 05:32:03,164 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-21 05:32:03,164 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41107'. Reason: nanny-close
2024-04-21 05:32:03,164 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-21 05:32:03,164 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38589'. Reason: nanny-close
2024-04-21 05:32:03,165 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36493. Reason: nanny-close
2024-04-21 05:32:03,165 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-21 05:32:03,165 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40239. Reason: nanny-close
2024-04-21 05:32:03,165 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34317'. Reason: nanny-close
2024-04-21 05:32:03,165 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40525. Reason: nanny-close
2024-04-21 05:32:03,165 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-21 05:32:03,165 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34335'. Reason: nanny-close
2024-04-21 05:32:03,166 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-21 05:32:03,166 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40975'. Reason: nanny-close
2024-04-21 05:32:03,166 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-21 05:32:03,166 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39027. Reason: nanny-close
2024-04-21 05:32:03,167 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45781. Reason: nanny-close
2024-04-21 05:32:03,167 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36251. Reason: nanny-close
2024-04-21 05:32:03,167 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-21 05:32:03,167 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-21 05:32:03,167 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:34174; closing.
2024-04-21 05:32:03,167 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-21 05:32:03,167 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42097. Reason: nanny-close
2024-04-21 05:32:03,168 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:40525', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713677523.1684856')
2024-04-21 05:32:03,168 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-21 05:32:03,169 - distributed.nanny - INFO - Worker closed
2024-04-21 05:32:03,169 - distributed.nanny - INFO - Worker closed
2024-04-21 05:32:03,169 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-21 05:32:03,169 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:34200; closing.
2024-04-21 05:32:03,169 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-21 05:32:03,169 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:34178; closing.
2024-04-21 05:32:03,169 - distributed.nanny - INFO - Worker closed
2024-04-21 05:32:03,170 - distributed.nanny - INFO - Worker closed
2024-04-21 05:32:03,170 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-21 05:32:03,170 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:40239', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713677523.170464')
2024-04-21 05:32:03,170 - distributed.nanny - INFO - Worker closed
2024-04-21 05:32:03,170 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-21 05:32:03,170 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:34182; closing.
2024-04-21 05:32:03,171 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:36493', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713677523.1710293')
2024-04-21 05:32:03,171 - distributed.nanny - INFO - Worker closed
2024-04-21 05:32:03,172 - distributed.nanny - INFO - Worker closed
2024-04-21 05:32:03,172 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:39027', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713677523.1727533')
2024-04-21 05:32:03,172 - distributed.nanny - INFO - Worker closed
2024-04-21 05:32:03,173 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:34224; closing.
2024-04-21 05:32:03,173 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:34198; closing.
2024-04-21 05:32:03,173 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:34250; closing.
2024-04-21 05:32:03,174 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:34178>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 767, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 262, in write
    raise CommClosedError()
distributed.comm.core.CommClosedError
2024-04-21 05:32:03,174 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:34182>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 297, in write
    raise StreamClosedError()
tornado.iostream.StreamClosedError: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 767, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 307, in write
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 142, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc}") from exc
distributed.comm.core.CommClosedError: in <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:34182>: Stream is closed
2024-04-21 05:32:03,175 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:34200>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 767, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 262, in write
    raise CommClosedError()
distributed.comm.core.CommClosedError
2024-04-21 05:32:03,175 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:36251', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713677523.1757824')
2024-04-21 05:32:03,176 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:45781', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713677523.176232')
2024-04-21 05:32:03,176 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:39815', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713677523.176691')
2024-04-21 05:32:03,177 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:34214; closing.
2024-04-21 05:32:03,177 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:42097', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713677523.1776931')
2024-04-21 05:32:03,177 - distributed.scheduler - INFO - Lost all workers
2024-04-21 05:32:04,384 - distributed._signals - INFO - Received signal SIGINT (2)
2024-04-21 05:32:04,384 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-04-21 05:32:04,385 - distributed.scheduler - INFO - Scheduler closing all comms
2024-04-21 05:32:04,387 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-04-21 05:32:04,387 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_logging 2024-04-21 05:32:06,620 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-21 05:32:06,625 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 44449 instead
  warnings.warn(
2024-04-21 05:32:06,629 - distributed.scheduler - INFO - State start
2024-04-21 05:32:06,650 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-21 05:32:06,651 - distributed.scheduler - INFO - Scheduler closing due to failure-to-start-<class 'OSError'>...
2024-04-21 05:32:06,652 - distributed.scheduler - INFO - Scheduler closing all comms
2024-04-21 05:32:06,653 - distributed.scheduler - INFO - End scheduler
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 664, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1961, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 442, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/scheduler.py", line 4053, in start_unsafe
    await self.listen(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 859, in listen
    listener = await listen(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 256, in _
    await self.start()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 629, in start
    sockets = netutil.bind_sockets(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/netutil.py", line 162, in bind_sockets
    sock.bind(sockaddr)
OSError: [Errno 98] Address already in use

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/cli.py", line 209, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1157, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1078, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1688, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1434, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 783, in invoke
    return __callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 251, in main
    asyncio_run(run(), loop_factory=get_loop_factory())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/compatibility.py", line 236, in asyncio_run
    return loop.run_until_complete(main)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/base_events.py", line 647, in run_until_complete
    return future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 247, in run
    [task.result() for task in done]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 247, in <listcomp>
    [task.result() for task in done]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 227, in wait_for_scheduler_to_finish
    await scheduler
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 672, in start
    raise RuntimeError(f"{type(self).__name__} failed to start.") from exc
RuntimeError: Scheduler failed to start.
2024-04-21 05:32:06,909 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38193'
2024-04-21 05:32:06,922 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33219'
2024-04-21 05:32:06,932 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40391'
2024-04-21 05:32:06,946 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:46139'
2024-04-21 05:32:06,949 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43637'
2024-04-21 05:32:06,961 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40751'
2024-04-21 05:32:06,971 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39249'
2024-04-21 05:32:06,983 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43155'
2024-04-21 05:32:09,277 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-21 05:32:09,277 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-21 05:32:09,283 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-21 05:32:09,284 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41021
2024-04-21 05:32:09,284 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41021
2024-04-21 05:32:09,284 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45935
2024-04-21 05:32:09,284 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-21 05:32:09,284 - distributed.worker - INFO - -------------------------------------------------
2024-04-21 05:32:09,284 - distributed.worker - INFO -               Threads:                          1
2024-04-21 05:32:09,284 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-21 05:32:09,284 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-j1wkz090
2024-04-21 05:32:09,285 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-42ec3c9e-7b86-4a7c-ad7c-8a581cdf11c4
2024-04-21 05:32:09,285 - distributed.worker - INFO - Starting Worker plugin RMMSetup-57073b18-1250-4ca4-b2e2-b9c1ae2033ac
2024-04-21 05:32:09,300 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-21 05:32:09,300 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-21 05:32:09,301 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-21 05:32:09,301 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-21 05:32:09,304 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-21 05:32:09,305 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-21 05:32:09,306 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-21 05:32:09,307 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38875
2024-04-21 05:32:09,307 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38875
2024-04-21 05:32:09,307 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-21 05:32:09,307 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39481
2024-04-21 05:32:09,307 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-21 05:32:09,307 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-21 05:32:09,307 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-21 05:32:09,307 - distributed.worker - INFO - -------------------------------------------------
2024-04-21 05:32:09,307 - distributed.worker - INFO -               Threads:                          1
2024-04-21 05:32:09,307 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-21 05:32:09,307 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-i4lupzuw
2024-04-21 05:32:09,308 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-24b48f8a-be1f-4327-903b-9ab3cc9f0939
2024-04-21 05:32:09,308 - distributed.worker - INFO - Starting Worker plugin PreImport-f4e70a51-cd41-4e68-8302-046da9ad8f36
2024-04-21 05:32:09,308 - distributed.worker - INFO - Starting Worker plugin RMMSetup-3c78c2af-fb37-4cc5-bc25-2b5b1fe1bf17
2024-04-21 05:32:09,308 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42033
2024-04-21 05:32:09,308 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42033
2024-04-21 05:32:09,308 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42763
2024-04-21 05:32:09,309 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-21 05:32:09,309 - distributed.worker - INFO - -------------------------------------------------
2024-04-21 05:32:09,309 - distributed.worker - INFO -               Threads:                          1
2024-04-21 05:32:09,309 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-21 05:32:09,309 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-r289pnex
2024-04-21 05:32:09,309 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-421e27c2-1c94-4935-befd-1c181709689c
2024-04-21 05:32:09,309 - distributed.worker - INFO - Starting Worker plugin PreImport-40ece7a4-f5ad-420d-a79a-40b12d565096
2024-04-21 05:32:09,309 - distributed.worker - INFO - Starting Worker plugin RMMSetup-06cc5d52-250f-4483-938b-325f8896d45f
2024-04-21 05:32:09,310 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-21 05:32:09,311 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38087
2024-04-21 05:32:09,311 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38087
2024-04-21 05:32:09,311 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39837
2024-04-21 05:32:09,311 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-21 05:32:09,311 - distributed.worker - INFO - -------------------------------------------------
2024-04-21 05:32:09,311 - distributed.worker - INFO -               Threads:                          1
2024-04-21 05:32:09,311 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-21 05:32:09,311 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-f2tx_bv1
2024-04-21 05:32:09,312 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-b6cfd06d-4bfb-4466-b112-55f96a39fa23
2024-04-21 05:32:09,312 - distributed.worker - INFO - Starting Worker plugin PreImport-e7bc5b84-629d-4c87-91c1-a9fbd7650e6e
2024-04-21 05:32:09,313 - distributed.worker - INFO - Starting Worker plugin RMMSetup-b55133f9-5be6-41bc-b47a-8900cfc99431
2024-04-21 05:32:09,313 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-21 05:32:09,314 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33585
2024-04-21 05:32:09,314 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33585
2024-04-21 05:32:09,314 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45617
2024-04-21 05:32:09,314 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-21 05:32:09,314 - distributed.worker - INFO - -------------------------------------------------
2024-04-21 05:32:09,314 - distributed.worker - INFO -               Threads:                          1
2024-04-21 05:32:09,314 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-21 05:32:09,314 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-fzz266f4
2024-04-21 05:32:09,314 - distributed.worker - INFO - Starting Worker plugin RMMSetup-d772634f-7be1-4b99-9eeb-99d98da6b6cf
2024-04-21 05:32:09,325 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-21 05:32:09,325 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-21 05:32:09,332 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-21 05:32:09,334 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33955
2024-04-21 05:32:09,334 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33955
2024-04-21 05:32:09,334 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43687
2024-04-21 05:32:09,334 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-21 05:32:09,334 - distributed.worker - INFO - -------------------------------------------------
2024-04-21 05:32:09,334 - distributed.worker - INFO -               Threads:                          1
2024-04-21 05:32:09,334 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-21 05:32:09,334 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-m5xxq650
2024-04-21 05:32:09,335 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-e81e6dbf-d4aa-497e-8402-55179609c7c4
2024-04-21 05:32:09,335 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-21 05:32:09,335 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-21 05:32:09,335 - distributed.worker - INFO - Starting Worker plugin RMMSetup-7f659876-ff3f-41ff-9824-6b176f755692
2024-04-21 05:32:09,340 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-21 05:32:09,341 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:34903
2024-04-21 05:32:09,341 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:34903
2024-04-21 05:32:09,341 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38989
2024-04-21 05:32:09,341 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-21 05:32:09,342 - distributed.worker - INFO - -------------------------------------------------
2024-04-21 05:32:09,342 - distributed.worker - INFO -               Threads:                          1
2024-04-21 05:32:09,342 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-21 05:32:09,342 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-pj93uq2g
2024-04-21 05:32:09,342 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-f0572884-14d2-4744-983f-0f57c8bed44b
2024-04-21 05:32:09,343 - distributed.worker - INFO - Starting Worker plugin PreImport-97d1a56d-1761-4d3d-a890-676a03f48417
2024-04-21 05:32:09,343 - distributed.worker - INFO - Starting Worker plugin RMMSetup-a058313c-7b15-4c20-a254-858ff0d6d98a
2024-04-21 05:32:09,894 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-21 05:32:09,895 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-21 05:32:09,900 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-21 05:32:09,901 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46327
2024-04-21 05:32:09,901 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46327
2024-04-21 05:32:09,901 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33333
2024-04-21 05:32:09,901 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-21 05:32:09,901 - distributed.worker - INFO - -------------------------------------------------
2024-04-21 05:32:09,901 - distributed.worker - INFO -               Threads:                          1
2024-04-21 05:32:09,901 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-21 05:32:09,901 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-cx52en1f
2024-04-21 05:32:09,901 - distributed.worker - INFO - Starting Worker plugin PreImport-1bc8c279-d9c5-44a4-9e78-b8af0b29deef
2024-04-21 05:32:09,901 - distributed.worker - INFO - Starting Worker plugin RMMSetup-2b8e70d1-90be-4578-9d88-2b3a78c19520
2024-04-21 05:32:14,585 - distributed.worker - INFO - -------------------------------------------------
2024-04-21 05:32:14,602 - distributed.worker - INFO - -------------------------------------------------
2024-04-21 05:32:14,608 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-21 05:32:14,609 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-21 05:32:14,609 - distributed.worker - INFO - -------------------------------------------------
2024-04-21 05:32:14,611 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-21 05:32:14,620 - distributed.worker - INFO - Starting Worker plugin PreImport-ce5a56ac-08bf-4225-ba17-e7cc918fc223
2024-04-21 05:32:14,622 - distributed.worker - INFO - -------------------------------------------------
