============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.4
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-02-07 06:39:11,902 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-07 06:39:40,679 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:39:40,679 - distributed.worker - INFO -               Threads:                          1
2024-02-07 06:39:40,679 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-07 06:39:40,679 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-94or5px5
2024-02-07 06:39:40,680 - distributed.worker - INFO - Starting Worker plugin RMMSetup-91942f31-7d2b-4cf1-831c-c72bd0a42d6d
2024-02-07 06:39:40,680 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45901
2024-02-07 06:39:40,680 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45901
2024-02-07 06:39:40,680 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40739
2024-02-07 06:39:40,680 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-07 06:39:40,680 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:39:40,680 - distributed.worker - INFO -               Threads:                          1
2024-02-07 06:39:40,681 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-07 06:39:40,681 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-_3ibvhrs
2024-02-07 06:39:40,681 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-07 06:39:40,681 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-895891af-fa44-40fd-a9e0-1854a0b4fa90
2024-02-07 06:39:40,682 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40011
2024-02-07 06:39:40,682 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40011
2024-02-07 06:39:40,682 - distributed.worker - INFO -          dashboard at:            127.0.0.1:32837
2024-02-07 06:39:40,682 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-07 06:39:40,682 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:39:40,682 - distributed.worker - INFO -               Threads:                          1
2024-02-07 06:39:40,682 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-07 06:39:40,682 - distributed.worker - INFO - Starting Worker plugin PreImport-3b02df4d-9168-4bf2-93a6-63bd33d0a70a
2024-02-07 06:39:40,682 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-tzkkkqbs
2024-02-07 06:39:40,682 - distributed.worker - INFO - Starting Worker plugin RMMSetup-09e7130b-6808-4e31-97fc-d4d374473a53
2024-02-07 06:39:40,682 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-98b9f1bf-07f0-4388-adb9-a96cc1d93e88
2024-02-07 06:39:40,682 - distributed.worker - INFO - Starting Worker plugin PreImport-ea365a68-110c-4b5a-b99e-d78927e09921
2024-02-07 06:39:40,683 - distributed.worker - INFO - Starting Worker plugin RMMSetup-ddff3303-991f-437d-8d87-0adc2d2d606f
2024-02-07 06:39:40,684 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-07 06:39:40,685 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39667
2024-02-07 06:39:40,685 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39667
2024-02-07 06:39:40,685 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37119
2024-02-07 06:39:40,685 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-07 06:39:40,685 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:39:40,685 - distributed.worker - INFO -               Threads:                          1
2024-02-07 06:39:40,685 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-07 06:39:40,685 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-72av9r53
2024-02-07 06:39:40,686 - distributed.worker - INFO - Starting Worker plugin RMMSetup-748e8643-3ceb-4bea-8d68-9cd0efe0d4a4
2024-02-07 06:39:40,950 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:39:40,972 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:40271', status: init, memory: 0, processing: 0>
2024-02-07 06:39:40,974 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40271
2024-02-07 06:39:40,974 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:33576
2024-02-07 06:39:40,975 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-07 06:39:40,975 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-07 06:39:40,975 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:39:40,977 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-07 06:39:42,603 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:39:42,607 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:39:42,626 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:41411', status: init, memory: 0, processing: 0>
2024-02-07 06:39:42,627 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41411
2024-02-07 06:39:42,627 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:33606
2024-02-07 06:39:42,628 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-07 06:39:42,628 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-07 06:39:42,628 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:39:42,630 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-07 06:39:42,634 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:45901', status: init, memory: 0, processing: 0>
2024-02-07 06:39:42,635 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45901
2024-02-07 06:39:42,635 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:33618
2024-02-07 06:39:42,636 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-07 06:39:42,637 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-07 06:39:42,637 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:39:42,638 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:39:42,639 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-07 06:39:42,645 - distributed.worker - INFO - Starting Worker plugin PreImport-f90daa12-2ed7-45c5-b6bb-004374a48cfb
2024-02-07 06:39:42,645 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-c9c6643a-46f6-4688-96fa-a8adbf0c2322
2024-02-07 06:39:42,646 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:39:42,646 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:39:42,651 - distributed.worker - INFO - Starting Worker plugin PreImport-bbaeecac-83c9-46c6-bfd6-203ef58a433a
2024-02-07 06:39:42,652 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-d4415fe1-1358-423d-9f8d-c83d3f783176
2024-02-07 06:39:42,652 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:39:42,660 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:39:42,671 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:37605', status: init, memory: 0, processing: 0>
2024-02-07 06:39:42,672 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37605
2024-02-07 06:39:42,672 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:33626
2024-02-07 06:39:42,672 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:39667', status: init, memory: 0, processing: 0>
2024-02-07 06:39:42,673 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39667
2024-02-07 06:39:42,673 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:33640
2024-02-07 06:39:42,673 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-07 06:39:42,674 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-07 06:39:42,675 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-07 06:39:42,675 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:39:42,675 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-07 06:39:42,675 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:39:42,676 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-07 06:39:42,677 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-07 06:39:42,681 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:36021', status: init, memory: 0, processing: 0>
2024-02-07 06:39:42,681 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36021
2024-02-07 06:39:42,681 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:33668
2024-02-07 06:39:42,682 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:40011', status: init, memory: 0, processing: 0>
2024-02-07 06:39:42,682 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-07 06:39:42,682 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40011
2024-02-07 06:39:42,682 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:33652
2024-02-07 06:39:42,682 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-07 06:39:42,682 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:39:42,683 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:45049', status: init, memory: 0, processing: 0>
2024-02-07 06:39:42,684 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45049
2024-02-07 06:39:42,684 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:33660
2024-02-07 06:39:42,684 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-07 06:39:42,684 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-07 06:39:42,685 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-07 06:39:42,685 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:39:42,685 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-07 06:39:42,686 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-07 06:39:42,686 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:39:42,687 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-07 06:39:42,688 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-07 06:39:42,697 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-02-07 06:39:42,697 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-02-07 06:39:42,698 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-02-07 06:39:42,698 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-02-07 06:39:42,698 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-02-07 06:39:42,698 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-02-07 06:39:42,698 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-02-07 06:39:42,698 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-02-07 06:39:42,709 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-02-07 06:39:42,709 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-02-07 06:39:42,709 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-02-07 06:39:42,710 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-02-07 06:39:42,710 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-02-07 06:39:42,710 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-02-07 06:39:42,710 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-02-07 06:39:42,710 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-02-07 06:39:42,717 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-02-07 06:39:42,719 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-02-07 06:39:42,721 - distributed.scheduler - INFO - Remove client Client-a9510b19-c583-11ee-b0b0-d8c49764f6bb
2024-02-07 06:39:42,721 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:53952; closing.
2024-02-07 06:39:42,721 - distributed.scheduler - INFO - Remove client Client-a9510b19-c583-11ee-b0b0-d8c49764f6bb
2024-02-07 06:39:42,722 - distributed.scheduler - INFO - Close client connection: Client-a9510b19-c583-11ee-b0b0-d8c49764f6bb
2024-02-07 06:39:42,722 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:32887'. Reason: nanny-close
2024-02-07 06:39:42,723 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-07 06:39:42,723 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43279'. Reason: nanny-close
2024-02-07 06:39:42,724 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-07 06:39:42,724 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41411. Reason: nanny-close
2024-02-07 06:39:42,724 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44847'. Reason: nanny-close
2024-02-07 06:39:42,725 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-07 06:39:42,725 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33459'. Reason: nanny-close
2024-02-07 06:39:42,725 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36021. Reason: nanny-close
2024-02-07 06:39:42,725 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-07 06:39:42,725 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34113'. Reason: nanny-close
2024-02-07 06:39:42,726 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45049. Reason: nanny-close
2024-02-07 06:39:42,726 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-07 06:39:42,726 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:46225'. Reason: nanny-close
2024-02-07 06:39:42,726 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-07 06:39:42,726 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:33606; closing.
2024-02-07 06:39:42,726 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45901. Reason: nanny-close
2024-02-07 06:39:42,726 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-07 06:39:42,727 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-07 06:39:42,727 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:41411', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707287982.7270393')
2024-02-07 06:39:42,727 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39667. Reason: nanny-close
2024-02-07 06:39:42,727 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37003'. Reason: nanny-close
2024-02-07 06:39:42,727 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-07 06:39:42,727 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40271. Reason: nanny-close
2024-02-07 06:39:42,727 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:36233'. Reason: nanny-close
2024-02-07 06:39:42,728 - distributed.nanny - INFO - Worker closed
2024-02-07 06:39:42,728 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-07 06:39:42,728 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:33668; closing.
2024-02-07 06:39:42,728 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-07 06:39:42,728 - distributed.nanny - INFO - Worker closed
2024-02-07 06:39:42,728 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37605. Reason: nanny-close
2024-02-07 06:39:42,729 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-07 06:39:42,729 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-07 06:39:42,729 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:36021', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707287982.7295332')
2024-02-07 06:39:42,729 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40011. Reason: nanny-close
2024-02-07 06:39:42,730 - distributed.nanny - INFO - Worker closed
2024-02-07 06:39:42,730 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-07 06:39:42,730 - distributed.nanny - INFO - Worker closed
2024-02-07 06:39:42,730 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:33660; closing.
2024-02-07 06:39:42,731 - distributed.nanny - INFO - Worker closed
2024-02-07 06:39:42,731 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:45049', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707287982.7316003')
2024-02-07 06:39:42,731 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-07 06:39:42,731 - distributed.nanny - INFO - Worker closed
2024-02-07 06:39:42,732 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:33618; closing.
2024-02-07 06:39:42,732 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:33640; closing.
2024-02-07 06:39:42,732 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:33576; closing.
2024-02-07 06:39:42,732 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-07 06:39:42,733 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:45901', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707287982.7329743')
2024-02-07 06:39:42,733 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:39667', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707287982.7333486')
2024-02-07 06:39:42,733 - distributed.nanny - INFO - Worker closed
2024-02-07 06:39:42,733 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:40271', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707287982.7337313')
2024-02-07 06:39:42,734 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:33626; closing.
2024-02-07 06:39:42,734 - distributed.nanny - INFO - Worker closed
2024-02-07 06:39:42,734 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:37605', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707287982.734706')
2024-02-07 06:39:42,735 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:33652; closing.
2024-02-07 06:39:42,735 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:40011', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707287982.7355373')
2024-02-07 06:39:42,735 - distributed.scheduler - INFO - Lost all workers
2024-02-07 06:39:43,638 - distributed._signals - INFO - Received signal SIGINT (2)
2024-02-07 06:39:43,638 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-02-07 06:39:43,639 - distributed.scheduler - INFO - Scheduler closing all comms
2024-02-07 06:39:43,640 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-02-07 06:39:43,640 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_logging 2024-02-07 06:39:45,789 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-07 06:39:45,793 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 43643 instead
  warnings.warn(
2024-02-07 06:39:45,796 - distributed.scheduler - INFO - State start
2024-02-07 06:39:45,817 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-07 06:39:45,818 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-02-07 06:39:45,819 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:43643/status
2024-02-07 06:39:45,819 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-02-07 06:39:45,918 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39453'
2024-02-07 06:39:45,929 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:32957'
2024-02-07 06:39:45,937 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:36209'
2024-02-07 06:39:45,950 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44187'
2024-02-07 06:39:45,954 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:45465'
2024-02-07 06:39:45,962 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39201'
2024-02-07 06:39:45,972 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35205'
2024-02-07 06:39:45,981 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44223'
2024-02-07 06:39:47,315 - distributed.scheduler - INFO - Receive client connection: Client-adb488c0-c583-11ee-b0b0-d8c49764f6bb
2024-02-07 06:39:47,327 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:33808
2024-02-07 06:39:47,784 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-07 06:39:47,784 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-07 06:39:47,786 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-07 06:39:47,786 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-07 06:39:47,788 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-07 06:39:47,789 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45075
2024-02-07 06:39:47,789 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45075
2024-02-07 06:39:47,789 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43247
2024-02-07 06:39:47,789 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-07 06:39:47,789 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:39:47,789 - distributed.worker - INFO -               Threads:                          1
2024-02-07 06:39:47,789 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-07 06:39:47,789 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-cvpxia4b
2024-02-07 06:39:47,789 - distributed.worker - INFO - Starting Worker plugin PreImport-410bde5a-3940-445d-a0ed-2e0cf29c8de5
2024-02-07 06:39:47,789 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-e9e14a56-c8f5-4165-90f7-f350548a88ae
2024-02-07 06:39:47,790 - distributed.worker - INFO - Starting Worker plugin RMMSetup-50fa0bc4-f797-4202-b1ed-98d561e443a6
2024-02-07 06:39:47,790 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-07 06:39:47,791 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45391
2024-02-07 06:39:47,791 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45391
2024-02-07 06:39:47,791 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33669
2024-02-07 06:39:47,791 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-07 06:39:47,791 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:39:47,791 - distributed.worker - INFO -               Threads:                          1
2024-02-07 06:39:47,791 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-07 06:39:47,791 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-nldcg4vd
2024-02-07 06:39:47,792 - distributed.worker - INFO - Starting Worker plugin RMMSetup-4df4c6e4-683c-4f7c-8c8f-a90771a29c61
2024-02-07 06:39:47,813 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-07 06:39:47,813 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-07 06:39:47,817 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-07 06:39:47,818 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45829
2024-02-07 06:39:47,818 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45829
2024-02-07 06:39:47,818 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35477
2024-02-07 06:39:47,818 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-07 06:39:47,818 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:39:47,818 - distributed.worker - INFO -               Threads:                          1
2024-02-07 06:39:47,818 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-07 06:39:47,818 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-n9ygbmz9
2024-02-07 06:39:47,819 - distributed.worker - INFO - Starting Worker plugin RMMSetup-3ccd7e18-bb15-48f5-ac96-cc3e83db6b92
2024-02-07 06:39:47,844 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-07 06:39:47,844 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-07 06:39:47,846 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-07 06:39:47,846 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-07 06:39:47,848 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-07 06:39:47,848 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-07 06:39:47,849 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-07 06:39:47,850 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37747
2024-02-07 06:39:47,850 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37747
2024-02-07 06:39:47,850 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35663
2024-02-07 06:39:47,850 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-07 06:39:47,850 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:39:47,850 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-07 06:39:47,850 - distributed.worker - INFO -               Threads:                          1
2024-02-07 06:39:47,850 - distributed.worker - INFO -                Memory:                 125.97 GiB
