============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.3.2, pluggy-1.5.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.8
asyncio: mode=strict
collecting ... collected 1259 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-08-01 05:26:15,128 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-01 05:27:06,851 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:39799', status: init, memory: 0, processing: 0>
2024-08-01 05:27:06,851 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39799
2024-08-01 05:27:06,851 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:38988
2024-08-01 05:27:06,852 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-01 05:27:06,853 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-01 05:27:06,854 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:27:06,855 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-01 05:27:06,966 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:27:06,991 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:33443', status: init, memory: 0, processing: 0>
2024-08-01 05:27:06,991 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33443
2024-08-01 05:27:06,992 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:39000
2024-08-01 05:27:06,992 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-01 05:27:06,993 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-01 05:27:06,994 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:27:06,995 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-01 05:27:10,850 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:27:10,854 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:27:10,855 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:27:10,863 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:27:10,873 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:43059', status: init, memory: 0, processing: 0>
2024-08-01 05:27:10,874 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43059
2024-08-01 05:27:10,874 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:39038
2024-08-01 05:27:10,875 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-01 05:27:10,876 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-01 05:27:10,876 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:42101', status: init, memory: 0, processing: 0>
2024-08-01 05:27:10,876 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:27:10,877 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42101
2024-08-01 05:27:10,877 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:39050
2024-08-01 05:27:10,877 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:27:10,878 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-01 05:27:10,878 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-01 05:27:10,879 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-01 05:27:10,879 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:27:10,881 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-01 05:27:10,887 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:32975', status: init, memory: 0, processing: 0>
2024-08-01 05:27:10,887 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:32975
2024-08-01 05:27:10,887 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:39072
2024-08-01 05:27:10,888 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-01 05:27:10,889 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-01 05:27:10,890 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:27:10,891 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-01 05:27:10,893 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:41467', status: init, memory: 0, processing: 0>
2024-08-01 05:27:10,894 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41467
2024-08-01 05:27:10,894 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:39066
2024-08-01 05:27:10,896 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-01 05:27:10,897 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-01 05:27:10,898 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:27:10,901 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-01 05:27:10,908 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:45709', status: init, memory: 0, processing: 0>
2024-08-01 05:27:10,908 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45709
2024-08-01 05:27:10,908 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:39086
2024-08-01 05:27:10,910 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-01 05:27:10,911 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-01 05:27:10,912 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:27:10,914 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-01 05:27:11,022 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-01 05:27:11,023 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-01 05:27:11,023 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-01 05:27:11,023 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-01 05:27:11,023 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-01 05:27:11,024 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-01 05:27:11,025 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-01 05:27:11,025 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-01 05:27:11,026 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-01 05:27:11,026 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-01 05:27:11,026 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-01 05:27:11,026 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-01 05:27:11,258 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-01 05:27:11,259 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-01 05:27:11,260 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-01 05:27:11,262 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-01 05:27:11,265 - distributed.scheduler - INFO - Remove client Client-ad63fa0c-4fc6-11ef-86c4-d8c49764f6bb
2024-08-01 05:27:11,265 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:38890; closing.
2024-08-01 05:27:11,266 - distributed.scheduler - INFO - Remove client Client-ad63fa0c-4fc6-11ef-86c4-d8c49764f6bb
2024-08-01 05:27:11,266 - distributed.scheduler - INFO - Close client connection: Client-ad63fa0c-4fc6-11ef-86c4-d8c49764f6bb
2024-08-01 05:27:11,266 - distributed.scheduler - INFO - Remove client Client-ae6e877a-4fc6-11ef-bad5-d8c49764f6bb
2024-08-01 05:27:11,267 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:38868; closing.
2024-08-01 05:27:11,267 - distributed.scheduler - INFO - Remove client Client-ae6e877a-4fc6-11ef-bad5-d8c49764f6bb
2024-08-01 05:27:11,267 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35455'. Reason: nanny-close
2024-08-01 05:27:11,267 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-01 05:27:11,267 - distributed.scheduler - INFO - Close client connection: Client-ae6e877a-4fc6-11ef-bad5-d8c49764f6bb
2024-08-01 05:27:11,267 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43727'. Reason: nanny-close
2024-08-01 05:27:11,268 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-01 05:27:11,268 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43531'. Reason: nanny-close
2024-08-01 05:27:11,268 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33443. Reason: nanny-close
2024-08-01 05:27:11,269 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-01 05:27:11,269 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34037'. Reason: nanny-close
2024-08-01 05:27:11,269 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-01 05:27:11,269 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39799. Reason: nanny-close
2024-08-01 05:27:11,269 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:36543'. Reason: nanny-close
2024-08-01 05:27:11,269 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:32975. Reason: nanny-close
2024-08-01 05:27:11,269 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-01 05:27:11,270 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41411'. Reason: nanny-close
2024-08-01 05:27:11,270 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-01 05:27:11,270 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43857'. Reason: nanny-close
2024-08-01 05:27:11,270 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40217. Reason: nanny-close
2024-08-01 05:27:11,270 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41467. Reason: nanny-close
2024-08-01 05:27:11,271 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-01 05:27:11,271 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-01 05:27:11,271 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34189'. Reason: nanny-close
2024-08-01 05:27:11,271 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:39000; closing.
2024-08-01 05:27:11,271 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45709. Reason: nanny-close
2024-08-01 05:27:11,271 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:33443', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722490031.2715957')
2024-08-01 05:27:11,271 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-01 05:27:11,271 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-01 05:27:11,271 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43059. Reason: nanny-close
2024-08-01 05:27:11,272 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-01 05:27:11,272 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42101. Reason: nanny-close
2024-08-01 05:27:11,272 - distributed.nanny - INFO - Worker closed
2024-08-01 05:27:11,273 - distributed.nanny - INFO - Worker closed
2024-08-01 05:27:11,273 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-01 05:27:11,273 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-01 05:27:11,273 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:39072; closing.
2024-08-01 05:27:11,273 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-01 05:27:11,274 - distributed.nanny - INFO - Worker closed
2024-08-01 05:27:11,274 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-01 05:27:11,274 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:38988; closing.
2024-08-01 05:27:11,274 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-01 05:27:11,275 - distributed.nanny - INFO - Worker closed
2024-08-01 05:27:11,275 - distributed.nanny - INFO - Worker closed
2024-08-01 05:27:11,275 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:32975', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722490031.2753942')
2024-08-01 05:27:11,275 - distributed.nanny - INFO - Worker closed
2024-08-01 05:27:11,275 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:38982; closing.
2024-08-01 05:27:11,276 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:39066; closing.
2024-08-01 05:27:11,276 - distributed.nanny - INFO - Worker closed
2024-08-01 05:27:11,276 - distributed.nanny - INFO - Worker closed
2024-08-01 05:27:11,276 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:39799', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722490031.2762434')
2024-08-01 05:27:11,277 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:40217', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722490031.277189')
2024-08-01 05:27:11,277 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:41467', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722490031.2775304')
2024-08-01 05:27:11,277 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:39086; closing.
2024-08-01 05:27:11,278 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:39038; closing.
2024-08-01 05:27:11,278 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:45709', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722490031.2786598')
2024-08-01 05:27:11,279 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:43059', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722490031.279053')
2024-08-01 05:27:11,279 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:39050; closing.
2024-08-01 05:27:11,279 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:42101', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722490031.2798994')
2024-08-01 05:27:11,280 - distributed.scheduler - INFO - Lost all workers
2024-08-01 05:27:12,023 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:36787', status: init, memory: 0, processing: 0>
2024-08-01 05:27:12,023 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36787
2024-08-01 05:27:12,023 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:39102
2024-08-01 05:27:12,058 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:38355', status: init, memory: 0, processing: 0>
2024-08-01 05:27:12,058 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38355
2024-08-01 05:27:12,058 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:39114
2024-08-01 05:27:12,069 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:39114; closing.
2024-08-01 05:27:12,070 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:38355', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722490032.070054')
2024-08-01 05:27:12,070 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:39102; closing.
2024-08-01 05:27:12,070 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:36787', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722490032.0708861')
2024-08-01 05:27:12,071 - distributed.scheduler - INFO - Lost all workers
2024-08-01 05:27:12,071 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:39102>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 766, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 262, in write
    raise CommClosedError()
distributed.comm.core.CommClosedError
2024-08-01 05:27:12,576 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:44183', status: init, memory: 0, processing: 0>
2024-08-01 05:27:12,577 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44183
2024-08-01 05:27:12,577 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:39118
2024-08-01 05:27:12,641 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:39118; closing.
2024-08-01 05:27:12,642 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:44183', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722490032.6421156')
2024-08-01 05:27:12,642 - distributed.scheduler - INFO - Lost all workers
2024-08-01 05:27:12,663 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:37879', status: init, memory: 0, processing: 0>
2024-08-01 05:27:12,663 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37879
2024-08-01 05:27:12,664 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:39132
2024-08-01 05:27:12,684 - distributed._signals - INFO - Received signal SIGINT (2)
2024-08-01 05:27:12,684 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-08-01 05:27:12,685 - distributed.scheduler - INFO - Scheduler closing all comms
2024-08-01 05:27:12,686 - distributed.core - INFO - Connection to tcp://127.0.0.1:39132 has been closed.
2024-08-01 05:27:12,686 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:37879', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722490032.68639')
2024-08-01 05:27:12,686 - distributed.scheduler - INFO - Lost all workers
2024-08-01 05:27:12,689 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-08-01 05:27:12,689 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cudf_spill_disabled 2024-08-01 05:27:14,881 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-01 05:27:14,886 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-08-01 05:27:14,889 - distributed.scheduler - INFO - State start
2024-08-01 05:27:14,915 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-01 05:27:14,916 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-08-01 05:27:14,916 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-08-01 05:27:14,917 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-08-01 05:27:15,085 - distributed.scheduler - INFO - Receive client connection: Client-b4f66bb0-4fc6-11ef-86c4-d8c49764f6bb
2024-08-01 05:27:15,097 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:59364
2024-08-01 05:27:15,099 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:43001', status: init, memory: 0, processing: 0>
2024-08-01 05:27:15,100 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43001
2024-08-01 05:27:15,100 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:59356
2024-08-01 05:27:15,117 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:59356; closing.
2024-08-01 05:27:15,117 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:43001', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722490035.1179128')
2024-08-01 05:27:15,118 - distributed.scheduler - INFO - Lost all workers
2024-08-01 05:27:15,124 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33215'
2024-08-01 05:27:15,138 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37447'
2024-08-01 05:27:15,148 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34383'
2024-08-01 05:27:15,163 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37515'
2024-08-01 05:27:15,166 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40953'
2024-08-01 05:27:15,176 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39439'
2024-08-01 05:27:15,186 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37005'
2024-08-01 05:27:15,198 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37421'
2024-08-01 05:27:15,301 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:32839', status: init, memory: 0, processing: 0>
2024-08-01 05:27:15,302 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:32839
2024-08-01 05:27:15,302 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:59460
2024-08-01 05:27:15,317 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:59460; closing.
2024-08-01 05:27:15,317 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:32839', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722490035.3176045')
2024-08-01 05:27:15,317 - distributed.scheduler - INFO - Lost all workers
2024-08-01 05:27:16,292 - distributed.scheduler - INFO - Receive client connection: Client-b6ecf2d0-4fc6-11ef-bad5-d8c49764f6bb
2024-08-01 05:27:16,293 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:59470
2024-08-01 05:27:17,204 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-01 05:27:17,204 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-01 05:27:17,209 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-01 05:27:17,210 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39835
2024-08-01 05:27:17,210 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39835
2024-08-01 05:27:17,210 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37285
2024-08-01 05:27:17,210 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-01 05:27:17,210 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:27:17,210 - distributed.worker - INFO -               Threads:                          1
2024-08-01 05:27:17,210 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-01 05:27:17,210 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-hfnd8ui6
2024-08-01 05:27:17,211 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-c5c0ff8c-1738-4db5-886e-97e9defa0243
2024-08-01 05:27:17,314 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-01 05:27:17,314 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-01 05:27:17,320 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-01 05:27:17,321 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46767
2024-08-01 05:27:17,321 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46767
2024-08-01 05:27:17,321 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40587
2024-08-01 05:27:17,321 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-01 05:27:17,322 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:27:17,322 - distributed.worker - INFO -               Threads:                          1
2024-08-01 05:27:17,322 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-01 05:27:17,322 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-gzl0ezun
2024-08-01 05:27:17,322 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-05c77055-0471-4101-ba11-fa3707100c2e
2024-08-01 05:27:17,335 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-01 05:27:17,335 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-01 05:27:17,341 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-01 05:27:17,342 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36835
2024-08-01 05:27:17,342 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36835
2024-08-01 05:27:17,342 - distributed.worker - INFO -          dashboard at:            127.0.0.1:46863
2024-08-01 05:27:17,342 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-01 05:27:17,342 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:27:17,343 - distributed.worker - INFO -               Threads:                          1
2024-08-01 05:27:17,343 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-01 05:27:17,343 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-kgpe2sj2
2024-08-01 05:27:17,343 - distributed.worker - INFO - Starting Worker plugin RMMSetup-af6702f6-de78-41b9-b058-34df56933c1c
2024-08-01 05:27:17,343 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-3f2fa30e-b579-4edb-a44e-3237b214e8db
2024-08-01 05:27:17,347 - distributed.worker - INFO - Starting Worker plugin PreImport-5b37a7cd-3dec-41f9-aeb3-ff189777c1b0
2024-08-01 05:27:17,351 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-7657f832-532d-4f5a-96c6-0039bc2f477b
2024-08-01 05:27:17,367 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-01 05:27:17,367 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-01 05:27:17,372 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-01 05:27:17,372 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-01 05:27:17,373 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-01 05:27:17,373 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-01 05:27:17,373 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-01 05:27:17,374 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33523
2024-08-01 05:27:17,374 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33523
2024-08-01 05:27:17,374 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34679
2024-08-01 05:27:17,374 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
