============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.3.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.3
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-01-10 06:26:29,800 - distributed.scheduler - INFO - -----------------------------------------------
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/cli.py", line 129, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1157, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1078, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1688, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1434, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 783, in invoke
    return __callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 251, in main
    asyncio_run(run(), loop_factory=get_loop_factory())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/compatibility.py", line 236, in asyncio_run
    return loop.run_until_complete(main)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/base_events.py", line 647, in run_until_complete
    return future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 247, in run
    [task.result() for task in done]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 247, in <listcomp>
    [task.result() for task in done]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 227, in wait_for_scheduler_to_finish
    await scheduler
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 671, in start
    raise RuntimeError(f"{type(self).__name__} failed to start.") from exc
RuntimeError: Scheduler failed to start.
2024-01-10 06:27:07,811 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39959'
2024-01-10 06:27:07,835 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:46087'
2024-01-10 06:27:07,846 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:46163'
2024-01-10 06:27:07,862 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44667'
2024-01-10 06:27:07,865 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39645'
2024-01-10 06:27:07,876 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:32903'
2024-01-10 06:27:07,887 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35795'
2024-01-10 06:27:07,897 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43601'
2024-01-10 06:27:10,019 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-10 06:27:10,019 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-10 06:27:10,026 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-10 06:27:10,028 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42865
2024-01-10 06:27:10,028 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42865
2024-01-10 06:27:10,028 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35249
2024-01-10 06:27:10,028 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-10 06:27:10,028 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:27:10,028 - distributed.worker - INFO -               Threads:                          1
2024-01-10 06:27:10,028 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-10 06:27:10,028 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-igfedwse
2024-01-10 06:27:10,028 - distributed.worker - INFO - Starting Worker plugin PreImport-94367500-3da4-4f24-8e41-d85544bee26e
2024-01-10 06:27:10,029 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-e011d376-31dd-4e9a-adf7-bfd53585632b
2024-01-10 06:27:10,029 - distributed.worker - INFO - Starting Worker plugin RMMSetup-ee1f0ce8-6d55-4b61-bd50-60c53067d869
2024-01-10 06:27:10,030 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-10 06:27:10,031 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-10 06:27:10,033 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-10 06:27:10,033 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-10 06:27:10,035 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-10 06:27:10,036 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35605
2024-01-10 06:27:10,036 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35605
2024-01-10 06:27:10,037 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38605
2024-01-10 06:27:10,037 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-10 06:27:10,037 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:27:10,037 - distributed.worker - INFO -               Threads:                          1
2024-01-10 06:27:10,037 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-10 06:27:10,037 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-v58uaa_x
2024-01-10 06:27:10,037 - distributed.worker - INFO - Starting Worker plugin RMMSetup-42504c14-6a3f-4bc3-8d45-47ac406dfb2b
2024-01-10 06:27:10,038 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-10 06:27:10,039 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-10 06:27:10,039 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-10 06:27:10,039 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-10 06:27:10,039 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-10 06:27:10,039 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-10 06:27:10,039 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-10 06:27:10,040 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35677
2024-01-10 06:27:10,040 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35677
2024-01-10 06:27:10,040 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34341
2024-01-10 06:27:10,040 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-10 06:27:10,040 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:27:10,040 - distributed.worker - INFO -               Threads:                          1
2024-01-10 06:27:10,040 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-10 06:27:10,040 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-h0ur4xel
2024-01-10 06:27:10,040 - distributed.worker - INFO - Starting Worker plugin PreImport-e55a5137-6827-4b6b-a489-22418e223adc
2024-01-10 06:27:10,041 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-e1bdd19c-d339-46b4-9a13-aaba45a37de2
2024-01-10 06:27:10,041 - distributed.worker - INFO - Starting Worker plugin RMMSetup-a49cfecd-c0f2-49ff-8262-e136095f98fd
2024-01-10 06:27:10,041 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-10 06:27:10,041 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-10 06:27:10,043 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-10 06:27:10,043 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-10 06:27:10,044 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-10 06:27:10,044 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-10 06:27:10,044 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40143
2024-01-10 06:27:10,045 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40143
2024-01-10 06:27:10,045 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33199
2024-01-10 06:27:10,045 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-10 06:27:10,045 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:27:10,045 - distributed.worker - INFO -               Threads:                          1
2024-01-10 06:27:10,045 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-10 06:27:10,045 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-su80gr44
2024-01-10 06:27:10,045 - distributed.worker - INFO - Starting Worker plugin PreImport-ca1f3417-ba35-427e-8c0b-75ee28f113c2
2024-01-10 06:27:10,045 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:32807
2024-01-10 06:27:10,045 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-f6d2be9b-7e9c-4684-9ce6-a9c72006e324
2024-01-10 06:27:10,045 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-10 06:27:10,045 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:32807
2024-01-10 06:27:10,045 - distributed.worker - INFO - Starting Worker plugin RMMSetup-f0aed59f-e0eb-420b-8f23-14bcde610b37
2024-01-10 06:27:10,045 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42449
2024-01-10 06:27:10,045 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-10 06:27:10,045 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-10 06:27:10,045 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:27:10,045 - distributed.worker - INFO -               Threads:                          1
2024-01-10 06:27:10,046 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-10 06:27:10,046 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-07a0brki
2024-01-10 06:27:10,046 - distributed.worker - INFO - Starting Worker plugin PreImport-39145eb7-c89f-46c8-bd32-26dec5964a8b
2024-01-10 06:27:10,046 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-bbc5abf0-6bef-4a1e-ad9b-be6d6caa5645
2024-01-10 06:27:10,046 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37281
2024-01-10 06:27:10,046 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37281
2024-01-10 06:27:10,046 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35551
2024-01-10 06:27:10,046 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-10 06:27:10,046 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:27:10,046 - distributed.worker - INFO -               Threads:                          1
2024-01-10 06:27:10,046 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-10 06:27:10,047 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-ir9689ia
2024-01-10 06:27:10,047 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35131
2024-01-10 06:27:10,047 - distributed.worker - INFO - Starting Worker plugin RMMSetup-97a5aac5-9c9c-470a-860a-e26bdce07345
2024-01-10 06:27:10,047 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35131
2024-01-10 06:27:10,047 - distributed.worker - INFO - Starting Worker plugin RMMSetup-65546e11-236f-46f4-b0b1-cdd212f25851
2024-01-10 06:27:10,047 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43923
2024-01-10 06:27:10,047 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-10 06:27:10,047 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:27:10,047 - distributed.worker - INFO -               Threads:                          1
2024-01-10 06:27:10,047 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-10 06:27:10,047 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-9ghs_4qs
2024-01-10 06:27:10,048 - distributed.worker - INFO - Starting Worker plugin RMMSetup-198201e9-fb28-4be1-a818-244a4074cc58
2024-01-10 06:27:10,049 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-10 06:27:10,051 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38185
2024-01-10 06:27:10,051 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38185
2024-01-10 06:27:10,051 - distributed.worker - INFO -          dashboard at:            127.0.0.1:32855
2024-01-10 06:27:10,051 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-10 06:27:10,051 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:27:10,051 - distributed.worker - INFO -               Threads:                          1
2024-01-10 06:27:10,051 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-10 06:27:10,051 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-3lpzcr2y
2024-01-10 06:27:10,052 - distributed.worker - INFO - Starting Worker plugin RMMSetup-06dfb7fd-e64c-46a2-b578-b3779229b716
2024-01-10 06:27:13,544 - distributed.worker - INFO - Starting Worker plugin PreImport-1ccf7605-332e-4048-8769-b76b7b3fb13b
2024-01-10 06:27:13,545 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-1321ef3b-b5d8-47b1-804a-d00be7e687e2
2024-01-10 06:27:13,546 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:27:13,579 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-10 06:27:13,580 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-10 06:27:13,580 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:27:13,582 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-10 06:27:13,617 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:27:13,636 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:27:13,640 - distributed.worker - INFO - Starting Worker plugin PreImport-7c13d534-c92c-48fe-b2f6-ae4d82d4797b
2024-01-10 06:27:13,641 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-922d8129-d45d-437e-be62-30c33222f72a
2024-01-10 06:27:13,641 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-10 06:27:13,642 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:27:13,642 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-10 06:27:13,642 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:27:13,644 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-10 06:27:13,668 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-10 06:27:13,670 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-10 06:27:13,670 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:27:13,672 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-10 06:27:13,672 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-10 06:27:13,673 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-10 06:27:13,673 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:27:13,675 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-10 06:27:13,675 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:27:13,680 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:27:13,686 - distributed.worker - INFO - Starting Worker plugin PreImport-d85a8ffa-fb85-4022-b406-9114c377228e
2024-01-10 06:27:13,686 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-27f1cd2d-a6b0-4079-8bd8-19e5f444f5ce
2024-01-10 06:27:13,688 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:27:13,689 - distributed.worker - INFO - Starting Worker plugin PreImport-55bb91a8-a1af-46a5-a204-ba1ad751bce5
2024-01-10 06:27:13,690 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-6bf2e124-016a-449f-90a6-833f839b657d
2024-01-10 06:27:13,690 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:27:13,700 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-10 06:27:13,701 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-10 06:27:13,701 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:27:13,703 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-10 06:27:13,705 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-10 06:27:13,707 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-10 06:27:13,707 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:27:13,708 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-10 06:27:13,722 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-10 06:27:13,723 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-10 06:27:13,723 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:27:13,725 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-10 06:27:13,729 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-10 06:27:13,730 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-10 06:27:13,730 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:27:13,732 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-10 06:27:25,125 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-10 06:27:25,125 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-10 06:27:25,125 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-10 06:27:25,126 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-10 06:27:25,125 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-10 06:27:25,126 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-10 06:27:25,126 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-10 06:27:25,126 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-10 06:27:25,134 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39959'. Reason: nanny-close
2024-01-10 06:27:25,135 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-10 06:27:25,135 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:46087'. Reason: nanny-close
2024-01-10 06:27:25,136 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-10 06:27:25,136 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:46163'. Reason: nanny-close
2024-01-10 06:27:25,136 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35677. Reason: nanny-close
2024-01-10 06:27:25,137 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-10 06:27:25,137 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44667'. Reason: nanny-close
2024-01-10 06:27:25,137 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-10 06:27:25,137 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39645'. Reason: nanny-close
2024-01-10 06:27:25,137 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42865. Reason: nanny-close
2024-01-10 06:27:25,138 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-10 06:27:25,138 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:32903'. Reason: nanny-close
2024-01-10 06:27:25,138 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:32807. Reason: nanny-close
2024-01-10 06:27:25,138 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35605. Reason: nanny-close
2024-01-10 06:27:25,138 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-10 06:27:25,138 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35795'. Reason: nanny-close
2024-01-10 06:27:25,139 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40143. Reason: nanny-close
2024-01-10 06:27:25,139 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-10 06:27:25,139 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-10 06:27:25,139 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43601'. Reason: nanny-close
2024-01-10 06:27:25,139 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-10 06:27:25,139 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38185. Reason: nanny-close
2024-01-10 06:27:25,140 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35131. Reason: nanny-close
2024-01-10 06:27:25,140 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-10 06:27:25,140 - distributed.nanny - INFO - Worker closed
2024-01-10 06:27:25,140 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-10 06:27:25,141 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-10 06:27:25,141 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37281. Reason: nanny-close
2024-01-10 06:27:25,141 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-10 06:27:25,141 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-10 06:27:25,142 - distributed.nanny - INFO - Worker closed
2024-01-10 06:27:25,142 - distributed.nanny - INFO - Worker closed
2024-01-10 06:27:25,142 - distributed.nanny - INFO - Worker closed
2024-01-10 06:27:25,142 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-10 06:27:25,143 - distributed.nanny - INFO - Worker closed
2024-01-10 06:27:25,143 - distributed.nanny - INFO - Worker closed
2024-01-10 06:27:25,143 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-10 06:27:25,144 - distributed.nanny - INFO - Worker closed
2024-01-10 06:27:25,145 - distributed.nanny - INFO - Worker closed
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_dashboard_address 2024-01-10 06:27:28,355 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-10 06:27:28,359 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-01-10 06:27:28,362 - distributed.scheduler - INFO - State start
2024-01-10 06:27:28,385 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-10 06:27:28,385 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-01-10 06:27:28,386 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-01-10 06:27:28,386 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-01-10 06:27:28,412 - distributed.scheduler - INFO - Receive client connection: Client-528c787e-af81-11ee-ba59-d8c49764f6bb
2024-01-10 06:27:28,427 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:60824
2024-01-10 06:27:28,503 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35925'
2024-01-10 06:27:28,553 - distributed.scheduler - INFO - Receive client connection: Client-52ad4d99-af81-11ee-bce9-d8c49764f6bb
2024-01-10 06:27:28,553 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:60852
2024-01-10 06:27:30,379 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-10 06:27:30,379 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-10 06:27:30,989 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-10 06:27:30,989 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36209
2024-01-10 06:27:30,990 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36209
2024-01-10 06:27:30,990 - distributed.worker - INFO -          dashboard at:             127.0.0.1:9370
2024-01-10 06:27:30,990 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-10 06:27:30,990 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:27:30,990 - distributed.worker - INFO -               Threads:                          1
2024-01-10 06:27:30,990 - distributed.worker - INFO -                Memory:                   0.98 TiB
2024-01-10 06:27:30,990 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-b_o9gthg
2024-01-10 06:27:30,990 - distributed.worker - INFO - Starting Worker plugin RMMSetup-9e5f56ed-613e-4940-bedb-4537d71fb6f2
2024-01-10 06:27:30,990 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-8b50b24c-db08-4bd6-a99a-d13eae6610b3
2024-01-10 06:27:30,991 - distributed.worker - INFO - Starting Worker plugin PreImport-c6870c7c-1ca0-4788-9e3d-44b9ec0c4a29
2024-01-10 06:27:30,991 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:27:32,179 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:36209', status: init, memory: 0, processing: 0>
2024-01-10 06:27:32,180 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36209
2024-01-10 06:27:32,180 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:59446
2024-01-10 06:27:32,181 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-10 06:27:32,182 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-10 06:27:32,183 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:27:32,184 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-10 06:27:32,249 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-10 06:27:32,252 - distributed.scheduler - INFO - Remove client Client-528c787e-af81-11ee-ba59-d8c49764f6bb
2024-01-10 06:27:32,252 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:60824; closing.
2024-01-10 06:27:32,252 - distributed.scheduler - INFO - Remove client Client-528c787e-af81-11ee-ba59-d8c49764f6bb
2024-01-10 06:27:32,253 - distributed.scheduler - INFO - Close client connection: Client-528c787e-af81-11ee-ba59-d8c49764f6bb
2024-01-10 06:27:32,254 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35925'. Reason: nanny-close
2024-01-10 06:27:32,254 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-10 06:27:32,255 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36209. Reason: nanny-close
