============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.3.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.3
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-01-08 06:25:18,432 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-08 06:26:01,654 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-08 06:26:01,654 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:26:01,654 - distributed.worker - INFO -               Threads:                          1
2024-01-08 06:26:01,654 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-08 06:26:01,654 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-82nwje55
2024-01-08 06:26:01,654 - distributed.worker - INFO - Starting Worker plugin RMMSetup-df6afe73-9eb4-4c3d-a120-1d1d93fb81c8
2024-01-08 06:26:01,891 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-08 06:26:01,892 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-08 06:26:01,896 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-08 06:26:01,897 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39113
2024-01-08 06:26:01,897 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39113
2024-01-08 06:26:01,897 - distributed.worker - INFO -          dashboard at:            127.0.0.1:46249
2024-01-08 06:26:01,897 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-08 06:26:01,897 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:26:01,897 - distributed.worker - INFO -               Threads:                          1
2024-01-08 06:26:01,897 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-08 06:26:01,897 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-prb72n8u
2024-01-08 06:26:01,898 - distributed.worker - INFO - Starting Worker plugin RMMSetup-6c1855b2-9b4c-47c4-8877-4761d8182b16
2024-01-08 06:26:01,902 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-08 06:26:01,902 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-08 06:26:01,903 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-08 06:26:01,903 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-08 06:26:01,903 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-08 06:26:01,903 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-08 06:26:01,904 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-08 06:26:01,903 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-08 06:26:01,904 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-08 06:26:01,904 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-08 06:26:01,904 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-08 06:26:01,904 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-08 06:26:01,907 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-08 06:26:01,907 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-08 06:26:01,908 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-08 06:26:01,908 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38635
2024-01-08 06:26:01,908 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38635
2024-01-08 06:26:01,908 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34763
2024-01-08 06:26:01,908 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-08 06:26:01,908 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-08 06:26:01,908 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:26:01,908 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39785
2024-01-08 06:26:01,908 - distributed.worker - INFO -               Threads:                          1
2024-01-08 06:26:01,909 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39785
2024-01-08 06:26:01,909 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-08 06:26:01,909 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41131
2024-01-08 06:26:01,909 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-uuauo3l4
2024-01-08 06:26:01,909 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-08 06:26:01,909 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:26:01,909 - distributed.worker - INFO -               Threads:                          1
2024-01-08 06:26:01,909 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-08 06:26:01,909 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-08 06:26:01,909 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37529
2024-01-08 06:26:01,909 - distributed.worker - INFO - Starting Worker plugin PreImport-0e3b7ae7-a4b3-47cf-bd7c-af2703bc742e
2024-01-08 06:26:01,909 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-08 06:26:01,909 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37529
2024-01-08 06:26:01,909 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-39bpbcaj
2024-01-08 06:26:01,909 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-9fd58fef-9d66-478e-8e18-11964422d03c
2024-01-08 06:26:01,909 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38423
2024-01-08 06:26:01,909 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-08 06:26:01,909 - distributed.worker - INFO - Starting Worker plugin RMMSetup-9f27898b-633e-4998-8aa7-52170de6a676
2024-01-08 06:26:01,909 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:26:01,909 - distributed.worker - INFO -               Threads:                          1
2024-01-08 06:26:01,909 - distributed.worker - INFO - Starting Worker plugin RMMSetup-40931c5a-ca08-43bb-803b-801b50d2dd0b
2024-01-08 06:26:01,909 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-08 06:26:01,909 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-id_69mfy
2024-01-08 06:26:01,909 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37647
2024-01-08 06:26:01,909 - distributed.worker - INFO - Starting Worker plugin RMMSetup-e12af731-5cd8-47de-9fc7-2db2544d5e10
2024-01-08 06:26:01,909 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37647
2024-01-08 06:26:01,909 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42081
2024-01-08 06:26:01,910 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-08 06:26:01,910 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:26:01,910 - distributed.worker - INFO -               Threads:                          1
2024-01-08 06:26:01,910 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-08 06:26:01,910 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33063
2024-01-08 06:26:01,910 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43719
2024-01-08 06:26:01,910 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-zgg69m79
2024-01-08 06:26:01,910 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33063
2024-01-08 06:26:01,910 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43719
2024-01-08 06:26:01,910 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45343
2024-01-08 06:26:01,910 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38325
2024-01-08 06:26:01,910 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-08 06:26:01,910 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-08 06:26:01,910 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:26:01,910 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:26:01,910 - distributed.worker - INFO -               Threads:                          1
2024-01-08 06:26:01,910 - distributed.worker - INFO - Starting Worker plugin PreImport-13fd8221-82c2-401a-8250-02807c173ec9
2024-01-08 06:26:01,910 - distributed.worker - INFO -               Threads:                          1
2024-01-08 06:26:01,910 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-08 06:26:01,910 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-u3xitzq3
2024-01-08 06:26:01,910 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-f5a0bb90-0501-4373-9926-43b219664649
2024-01-08 06:26:01,910 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-08 06:26:01,910 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-th96g6sq
2024-01-08 06:26:01,910 - distributed.worker - INFO - Starting Worker plugin RMMSetup-c97fb36e-ea53-4720-86ca-a8b8ad405a92
2024-01-08 06:26:01,910 - distributed.worker - INFO - Starting Worker plugin RMMSetup-f6ac4afc-d72e-45f1-bdfa-47c73cf75bb2
2024-01-08 06:26:01,910 - distributed.worker - INFO - Starting Worker plugin RMMSetup-85fa595e-7eaa-4483-8755-45a572c5dc49
2024-01-08 06:26:02,085 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-2aa3351b-9afa-4851-95d9-e6ce03b4250a
2024-01-08 06:26:02,086 - distributed.worker - INFO - Starting Worker plugin PreImport-1104bcd2-7857-48f5-8ef4-6926552b86d7
2024-01-08 06:26:02,086 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:26:02,120 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:33195', status: init, memory: 0, processing: 0>
2024-01-08 06:26:02,122 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33195
2024-01-08 06:26:02,122 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:52616
2024-01-08 06:26:02,123 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-08 06:26:02,124 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-08 06:26:02,124 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:26:02,126 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-08 06:26:03,722 - distributed.worker - INFO - Starting Worker plugin PreImport-614fd9f3-ec00-4597-b3d0-c0f293687818
2024-01-08 06:26:03,723 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-cfe61d4f-4be7-4b2f-bb3b-42e5daac2ed8
2024-01-08 06:26:03,724 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:26:03,756 - distributed.worker - INFO - Starting Worker plugin PreImport-83cab24f-719a-4f24-85a7-c84707001bef
2024-01-08 06:26:03,756 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-d1b73425-4dfa-4f83-967c-e6abfb4eaa7f
2024-01-08 06:26:03,758 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:26:03,758 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:39113', status: init, memory: 0, processing: 0>
2024-01-08 06:26:03,759 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39113
2024-01-08 06:26:03,759 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:52622
2024-01-08 06:26:03,760 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-08 06:26:03,762 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-08 06:26:03,762 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:26:03,764 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-08 06:26:03,774 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-cb8d0227-dc4b-4bb8-93b2-d7b8514feca1
2024-01-08 06:26:03,775 - distributed.worker - INFO - Starting Worker plugin PreImport-757c1758-1b88-498a-948f-106bbba78e8a
2024-01-08 06:26:03,775 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:26:03,789 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:33063', status: init, memory: 0, processing: 0>
2024-01-08 06:26:03,790 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33063
2024-01-08 06:26:03,790 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:52626
2024-01-08 06:26:03,791 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-08 06:26:03,792 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-08 06:26:03,792 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:26:03,794 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-08 06:26:03,798 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-3a2f4243-03a5-462b-b0b1-94c503646e47
2024-01-08 06:26:03,799 - distributed.worker - INFO - Starting Worker plugin PreImport-31eae465-777a-4f65-a647-b8b7568ca0ce
2024-01-08 06:26:03,800 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:26:03,801 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:39785', status: init, memory: 0, processing: 0>
2024-01-08 06:26:03,801 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39785
2024-01-08 06:26:03,801 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:52634
2024-01-08 06:26:03,802 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:26:03,802 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-08 06:26:03,803 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-08 06:26:03,803 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:26:03,805 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-08 06:26:03,807 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-be500cc3-9040-4ac7-8786-a360cc5bdeb2
2024-01-08 06:26:03,808 - distributed.worker - INFO - Starting Worker plugin PreImport-22129a79-41d7-49a0-8529-08035bca8119
2024-01-08 06:26:03,808 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:26:03,817 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:26:03,825 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:37647', status: init, memory: 0, processing: 0>
2024-01-08 06:26:03,825 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37647
2024-01-08 06:26:03,825 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:52656
2024-01-08 06:26:03,826 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-08 06:26:03,827 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-08 06:26:03,827 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:26:03,829 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-08 06:26:03,831 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:43719', status: init, memory: 0, processing: 0>
2024-01-08 06:26:03,831 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43719
2024-01-08 06:26:03,831 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:52642
2024-01-08 06:26:03,832 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:37529', status: init, memory: 0, processing: 0>
2024-01-08 06:26:03,832 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37529
2024-01-08 06:26:03,832 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:52672
2024-01-08 06:26:03,833 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-08 06:26:03,833 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-08 06:26:03,834 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-08 06:26:03,834 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:26:03,834 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-08 06:26:03,834 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:26:03,835 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-08 06:26:03,836 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-08 06:26:03,838 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:38635', status: init, memory: 0, processing: 0>
2024-01-08 06:26:03,839 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38635
2024-01-08 06:26:03,839 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:52686
2024-01-08 06:26:03,840 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-08 06:26:03,840 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-08 06:26:03,840 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:26:03,842 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-08 06:26:03,859 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-08 06:26:03,859 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-08 06:26:03,859 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-08 06:26:03,859 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-08 06:26:03,859 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-08 06:26:03,859 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-08 06:26:03,860 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-08 06:26:03,860 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-08 06:26:03,864 - distributed.scheduler - INFO - Remove client Client-c85dbaac-adee-11ee-bc7c-d8c49764f6bb
2024-01-08 06:26:03,864 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:48346; closing.
2024-01-08 06:26:03,864 - distributed.scheduler - INFO - Remove client Client-c85dbaac-adee-11ee-bc7c-d8c49764f6bb
2024-01-08 06:26:03,865 - distributed.scheduler - INFO - Close client connection: Client-c85dbaac-adee-11ee-bc7c-d8c49764f6bb
2024-01-08 06:26:03,865 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33417'. Reason: nanny-close
2024-01-08 06:26:03,866 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-08 06:26:03,866 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34469'. Reason: nanny-close
2024-01-08 06:26:03,867 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-08 06:26:03,867 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34457'. Reason: nanny-close
2024-01-08 06:26:03,867 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39113. Reason: nanny-close
2024-01-08 06:26:03,867 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-08 06:26:03,867 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40759'. Reason: nanny-close
2024-01-08 06:26:03,868 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33195. Reason: nanny-close
2024-01-08 06:26:03,868 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-08 06:26:03,868 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35197'. Reason: nanny-close
2024-01-08 06:26:03,868 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37647. Reason: nanny-close
2024-01-08 06:26:03,868 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-08 06:26:03,868 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37659'. Reason: nanny-close
2024-01-08 06:26:03,868 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39785. Reason: nanny-close
2024-01-08 06:26:03,869 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-08 06:26:03,869 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44557'. Reason: nanny-close
2024-01-08 06:26:03,869 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33063. Reason: nanny-close
2024-01-08 06:26:03,869 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-08 06:26:03,869 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-08 06:26:03,869 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38353'. Reason: nanny-close
2024-01-08 06:26:03,869 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-08 06:26:03,870 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:52622; closing.
2024-01-08 06:26:03,870 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43719. Reason: nanny-close
2024-01-08 06:26:03,870 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-08 06:26:03,870 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38635. Reason: nanny-close
2024-01-08 06:26:03,870 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-08 06:26:03,870 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:39113', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704695163.8704307')
2024-01-08 06:26:03,870 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-08 06:26:03,870 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37529. Reason: nanny-close
2024-01-08 06:26:03,870 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:52634; closing.
2024-01-08 06:26:03,871 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:52616; closing.
2024-01-08 06:26:03,871 - distributed.nanny - INFO - Worker closed
2024-01-08 06:26:03,871 - distributed.nanny - INFO - Worker closed
2024-01-08 06:26:03,871 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:39785', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704695163.871694')
2024-01-08 06:26:03,871 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-08 06:26:03,871 - distributed.nanny - INFO - Worker closed
2024-01-08 06:26:03,872 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-08 06:26:03,872 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:33195', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704695163.8720636')
2024-01-08 06:26:03,872 - distributed.nanny - INFO - Worker closed
2024-01-08 06:26:03,872 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-08 06:26:03,872 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:52656; closing.
2024-01-08 06:26:03,872 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-08 06:26:03,873 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:37647', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704695163.8733876')
2024-01-08 06:26:03,873 - distributed.nanny - INFO - Worker closed
2024-01-08 06:26:03,873 - distributed.nanny - INFO - Worker closed
2024-01-08 06:26:03,874 - distributed.nanny - INFO - Worker closed
2024-01-08 06:26:03,874 - distributed.nanny - INFO - Worker closed
2024-01-08 06:26:03,874 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:52616>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 767, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 263, in write
    raise CommClosedError()
distributed.comm.core.CommClosedError
2024-01-08 06:26:03,875 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:52634>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 767, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 263, in write
    raise CommClosedError()
distributed.comm.core.CommClosedError
2024-01-08 06:26:03,876 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:52626; closing.
2024-01-08 06:26:03,876 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:52642; closing.
2024-01-08 06:26:03,876 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:52686; closing.
2024-01-08 06:26:03,876 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:33063', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704695163.876939')
2024-01-08 06:26:03,877 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:43719', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704695163.877291')
2024-01-08 06:26:03,877 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:38635', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704695163.8776977')
2024-01-08 06:26:03,878 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:52672; closing.
2024-01-08 06:26:03,878 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:37529', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704695163.878425')
2024-01-08 06:26:03,878 - distributed.scheduler - INFO - Lost all workers
2024-01-08 06:26:04,781 - distributed._signals - INFO - Received signal SIGINT (2)
2024-01-08 06:26:04,782 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-01-08 06:26:04,782 - distributed.scheduler - INFO - Scheduler closing all comms
2024-01-08 06:26:04,784 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-01-08 06:26:04,784 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_dashboard_address 2024-01-08 06:26:07,029 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-08 06:26:07,033 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
