============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.4
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-02-06 06:34:37,415 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-06 06:35:15,435 - distributed.worker - INFO - -------------------------------------------------
2024-02-06 06:35:15,436 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-06 06:35:15,437 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-06 06:35:15,437 - distributed.worker - INFO - -------------------------------------------------
2024-02-06 06:35:15,439 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-06 06:35:15,447 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:41867', status: init, memory: 0, processing: 0>
2024-02-06 06:35:15,447 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41867
2024-02-06 06:35:15,447 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:48376
2024-02-06 06:35:15,448 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-06 06:35:15,449 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-06 06:35:15,449 - distributed.worker - INFO - -------------------------------------------------
2024-02-06 06:35:15,450 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-06 06:35:15,454 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:43727', status: init, memory: 0, processing: 0>
2024-02-06 06:35:15,455 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43727
2024-02-06 06:35:15,455 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:48396
2024-02-06 06:35:15,455 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-06 06:35:15,456 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-06 06:35:15,456 - distributed.worker - INFO - -------------------------------------------------
2024-02-06 06:35:15,457 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-06 06:35:15,460 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:44023', status: init, memory: 0, processing: 0>
2024-02-06 06:35:15,461 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44023
2024-02-06 06:35:15,461 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:48386
2024-02-06 06:35:15,462 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-06 06:35:15,463 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-06 06:35:15,463 - distributed.worker - INFO - -------------------------------------------------
2024-02-06 06:35:15,465 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-06 06:35:15,514 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-06 06:35:15,514 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-06 06:35:15,514 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-06 06:35:15,514 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-06 06:35:15,514 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-06 06:35:15,514 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-06 06:35:15,514 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-06 06:35:15,514 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-06 06:35:15,519 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-06 06:35:15,519 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-06 06:35:15,519 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-06 06:35:15,519 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-06 06:35:15,519 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-06 06:35:15,519 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-06 06:35:15,519 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-06 06:35:15,520 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-06 06:35:15,524 - distributed.scheduler - INFO - Remove client Client-e165d8f5-c4b9-11ee-98c1-d8c49764f6bb
2024-02-06 06:35:15,524 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:48204; closing.
2024-02-06 06:35:15,524 - distributed.scheduler - INFO - Remove client Client-e165d8f5-c4b9-11ee-98c1-d8c49764f6bb
2024-02-06 06:35:15,525 - distributed.scheduler - INFO - Close client connection: Client-e165d8f5-c4b9-11ee-98c1-d8c49764f6bb
2024-02-06 06:35:15,526 - distributed.scheduler - INFO - Remove client Client-dfa0c3a4-c4b9-11ee-babf-d8c49764f6bb
2024-02-06 06:35:15,526 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:48186; closing.
2024-02-06 06:35:15,526 - distributed.scheduler - INFO - Remove client Client-dfa0c3a4-c4b9-11ee-babf-d8c49764f6bb
2024-02-06 06:35:15,527 - distributed.scheduler - INFO - Close client connection: Client-dfa0c3a4-c4b9-11ee-babf-d8c49764f6bb
2024-02-06 06:35:15,528 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38759'. Reason: nanny-close
2024-02-06 06:35:15,528 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-06 06:35:15,529 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40491'. Reason: nanny-close
2024-02-06 06:35:15,530 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-06 06:35:15,530 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43727. Reason: nanny-close
2024-02-06 06:35:15,530 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:45177'. Reason: nanny-close
2024-02-06 06:35:15,530 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-06 06:35:15,530 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:45907'. Reason: nanny-close
2024-02-06 06:35:15,531 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41867. Reason: nanny-close
2024-02-06 06:35:15,531 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-06 06:35:15,531 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39889'. Reason: nanny-close
2024-02-06 06:35:15,531 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41807. Reason: nanny-close
2024-02-06 06:35:15,531 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-06 06:35:15,531 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:45501'. Reason: nanny-close
2024-02-06 06:35:15,532 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44731. Reason: nanny-close
2024-02-06 06:35:15,532 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:48396; closing.
2024-02-06 06:35:15,532 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-06 06:35:15,532 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-06 06:35:15,532 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37045'. Reason: nanny-close
2024-02-06 06:35:15,532 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:43727', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707201315.5323212')
2024-02-06 06:35:15,532 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34871. Reason: nanny-close
2024-02-06 06:35:15,532 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-06 06:35:15,532 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-06 06:35:15,532 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34003'. Reason: nanny-close
2024-02-06 06:35:15,532 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39247. Reason: nanny-close
2024-02-06 06:35:15,533 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-06 06:35:15,533 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44023. Reason: nanny-close
2024-02-06 06:35:15,533 - distributed.nanny - INFO - Worker closed
2024-02-06 06:35:15,533 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:48376; closing.
2024-02-06 06:35:15,534 - distributed.nanny - INFO - Worker closed
2024-02-06 06:35:15,534 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-06 06:35:15,534 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44719. Reason: nanny-close
2024-02-06 06:35:15,534 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-06 06:35:15,534 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:41867', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707201315.5349133')
2024-02-06 06:35:15,535 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-06 06:35:15,535 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-06 06:35:15,535 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:48244; closing.
2024-02-06 06:35:15,535 - distributed.nanny - INFO - Worker closed
2024-02-06 06:35:15,535 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-06 06:35:15,535 - distributed.nanny - INFO - Worker closed
2024-02-06 06:35:15,535 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:41807', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707201315.5358841')
2024-02-06 06:35:15,536 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:48344; closing.
2024-02-06 06:35:15,536 - distributed.nanny - INFO - Worker closed
2024-02-06 06:35:15,536 - distributed.nanny - INFO - Worker closed
2024-02-06 06:35:15,536 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-06 06:35:15,537 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:44731', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707201315.5369864')
2024-02-06 06:35:15,537 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:48228; closing.
2024-02-06 06:35:15,537 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:48336; closing.
2024-02-06 06:35:15,537 - distributed.nanny - INFO - Worker closed
2024-02-06 06:35:15,538 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:34871', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707201315.5382397')
2024-02-06 06:35:15,538 - distributed.nanny - INFO - Worker closed
2024-02-06 06:35:15,538 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:39247', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707201315.538684')
2024-02-06 06:35:15,539 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:48386; closing.
2024-02-06 06:35:15,539 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:48360; closing.
2024-02-06 06:35:15,539 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:44023', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707201315.5397172')
2024-02-06 06:35:15,540 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:44719', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707201315.5400946')
2024-02-06 06:35:15,540 - distributed.scheduler - INFO - Lost all workers
2024-02-06 06:35:16,494 - distributed._signals - INFO - Received signal SIGINT (2)
2024-02-06 06:35:16,494 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-02-06 06:35:16,495 - distributed.scheduler - INFO - Scheduler closing all comms
2024-02-06 06:35:16,498 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-02-06 06:35:16,499 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_dashboard_address 2024-02-06 06:35:18,732 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-06 06:35:18,737 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 45375 instead
  warnings.warn(
2024-02-06 06:35:18,742 - distributed.scheduler - INFO - State start
2024-02-06 06:35:18,953 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-06 06:35:18,954 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-02-06 06:35:18,956 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:45375/status
2024-02-06 06:35:18,956 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-02-06 06:35:19,000 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:45847', status: init, memory: 0, processing: 0>
2024-02-06 06:35:19,014 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45847
2024-02-06 06:35:19,014 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:48486
2024-02-06 06:35:19,030 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:48486; closing.
2024-02-06 06:35:19,030 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:45847', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707201319.0306618')
2024-02-06 06:35:19,031 - distributed.scheduler - INFO - Lost all workers
2024-02-06 06:35:19,102 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38499'
2024-02-06 06:35:19,162 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:46071', status: init, memory: 0, processing: 0>
2024-02-06 06:35:19,163 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:46071
2024-02-06 06:35:19,163 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:48510
2024-02-06 06:35:19,185 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:35139', status: init, memory: 0, processing: 0>
2024-02-06 06:35:19,186 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35139
2024-02-06 06:35:19,186 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:48514
2024-02-06 06:35:19,190 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:48510; closing.
2024-02-06 06:35:19,191 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:46071', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707201319.1911335')
2024-02-06 06:35:19,233 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:48514; closing.
2024-02-06 06:35:19,233 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:35139', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707201319.2334473')
2024-02-06 06:35:19,233 - distributed.scheduler - INFO - Lost all workers
2024-02-06 06:35:19,277 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:34037', status: init, memory: 0, processing: 0>
2024-02-06 06:35:19,278 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34037
2024-02-06 06:35:19,278 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:48520
2024-02-06 06:35:19,279 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:33927', status: init, memory: 0, processing: 0>
2024-02-06 06:35:19,280 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33927
2024-02-06 06:35:19,280 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:48524
2024-02-06 06:35:19,281 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:38577', status: init, memory: 0, processing: 0>
2024-02-06 06:35:19,281 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38577
2024-02-06 06:35:19,281 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:48522
2024-02-06 06:35:19,286 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:46005', status: init, memory: 0, processing: 0>
2024-02-06 06:35:19,286 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:46005
2024-02-06 06:35:19,286 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:48538
2024-02-06 06:35:19,289 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:48522; closing.
2024-02-06 06:35:19,289 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:38577', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707201319.2896128')
2024-02-06 06:35:19,307 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:40047', status: init, memory: 0, processing: 0>
2024-02-06 06:35:19,307 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40047
2024-02-06 06:35:19,307 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:48550
2024-02-06 06:35:19,335 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:48524; closing.
2024-02-06 06:35:19,335 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:33927', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707201319.335611')
2024-02-06 06:35:19,336 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:48538; closing.
2024-02-06 06:35:19,337 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:46005', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707201319.337426')
2024-02-06 06:35:19,337 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:48550; closing.
2024-02-06 06:35:19,338 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:40047', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707201319.3383386')
2024-02-06 06:35:19,338 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:48520; closing.
2024-02-06 06:35:19,339 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:34037', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707201319.3389776')
2024-02-06 06:35:19,339 - distributed.scheduler - INFO - Lost all workers
2024-02-06 06:35:20,030 - distributed.scheduler - INFO - Receive client connection: Client-e405071a-c4b9-11ee-babf-d8c49764f6bb
2024-02-06 06:35:20,030 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:43562
2024-02-06 06:35:20,285 - distributed.scheduler - INFO - Receive client connection: Client-e60f1688-c4b9-11ee-98c1-d8c49764f6bb
2024-02-06 06:35:20,286 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:43580
2024-02-06 06:35:20,771 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-06 06:35:20,771 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-06 06:35:21,273 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-06 06:35:21,274 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43745
2024-02-06 06:35:21,274 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43745
2024-02-06 06:35:21,274 - distributed.worker - INFO -          dashboard at:             127.0.0.1:9370
2024-02-06 06:35:21,274 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-06 06:35:21,274 - distributed.worker - INFO - -------------------------------------------------
2024-02-06 06:35:21,274 - distributed.worker - INFO -               Threads:                          1
2024-02-06 06:35:21,274 - distributed.worker - INFO -                Memory:                   0.98 TiB
2024-02-06 06:35:21,274 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-jr3r04_8
2024-02-06 06:35:21,275 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-cea9dac1-66ba-42d6-96f7-bf398a5026f4
2024-02-06 06:35:21,275 - distributed.worker - INFO - Starting Worker plugin PreImport-a1bfae7e-249f-42ae-a49f-0011f280d094
2024-02-06 06:35:21,275 - distributed.worker - INFO - Starting Worker plugin RMMSetup-644301d0-c200-4b7b-aa2e-5dd7308cd973
2024-02-06 06:35:21,276 - distributed.worker - INFO - -------------------------------------------------
2024-02-06 06:35:21,335 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:43745', status: init, memory: 0, processing: 0>
2024-02-06 06:35:21,336 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43745
2024-02-06 06:35:21,336 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:43600
2024-02-06 06:35:21,337 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-06 06:35:21,339 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-06 06:35:21,339 - distributed.worker - INFO - -------------------------------------------------
2024-02-06 06:35:21,340 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-06 06:35:21,358 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-02-06 06:35:21,361 - distributed.scheduler - INFO - Remove client Client-e405071a-c4b9-11ee-babf-d8c49764f6bb
2024-02-06 06:35:21,361 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:43562; closing.
2024-02-06 06:35:21,361 - distributed.scheduler - INFO - Remove client Client-e405071a-c4b9-11ee-babf-d8c49764f6bb
2024-02-06 06:35:21,362 - distributed.scheduler - INFO - Close client connection: Client-e405071a-c4b9-11ee-babf-d8c49764f6bb
2024-02-06 06:35:21,362 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38499'. Reason: nanny-close
2024-02-06 06:35:21,391 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-06 06:35:21,392 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43745. Reason: nanny-close
2024-02-06 06:35:21,395 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-06 06:35:21,395 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:43600; closing.
2024-02-06 06:35:21,395 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:43745', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707201321.3955302')
2024-02-06 06:35:21,395 - distributed.scheduler - INFO - Lost all workers
2024-02-06 06:35:21,397 - distributed.nanny - INFO - Worker closed
2024-02-06 06:35:22,178 - distributed._signals - INFO - Received signal SIGINT (2)
2024-02-06 06:35:22,179 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-02-06 06:35:22,180 - distributed.scheduler - INFO - Scheduler closing all comms
2024-02-06 06:35:22,182 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-02-06 06:35:22,183 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_unknown_argument PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_pre_import 2024-02-06 06:35:26,789 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-06 06:35:26,793 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 40725 instead
  warnings.warn(
2024-02-06 06:35:26,796 - distributed.scheduler - INFO - State start
2024-02-06 06:35:26,817 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-06 06:35:26,817 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-02-06 06:35:26,818 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:40725/status
2024-02-06 06:35:26,818 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-02-06 06:35:26,945 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35585'
2024-02-06 06:35:26,969 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:38891', status: init, memory: 0, processing: 0>
2024-02-06 06:35:26,980 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38891
2024-02-06 06:35:26,981 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:44664
2024-02-06 06:35:27,013 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:44664; closing.
2024-02-06 06:35:27,014 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:38891', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707201327.0141478')
2024-02-06 06:35:27,014 - distributed.scheduler - INFO - Lost all workers
2024-02-06 06:35:27,032 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:43679', status: init, memory: 0, processing: 0>
2024-02-06 06:35:27,032 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43679
2024-02-06 06:35:27,032 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:44676
2024-02-06 06:35:27,065 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:44676; closing.
2024-02-06 06:35:27,066 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:43679', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707201327.0660486')
2024-02-06 06:35:27,066 - distributed.scheduler - INFO - Lost all workers
2024-02-06 06:35:27,111 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:37267', status: init, memory: 0, processing: 0>
2024-02-06 06:35:27,111 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37267
2024-02-06 06:35:27,111 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:44694
2024-02-06 06:35:27,141 - distributed.scheduler - INFO - Receive client connection: Client-e8d9d596-c4b9-11ee-babf-d8c49764f6bb
2024-02-06 06:35:27,141 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:44708
2024-02-06 06:35:27,154 - distributed.scheduler - INFO - Remove client Client-e8d9d596-c4b9-11ee-babf-d8c49764f6bb
2024-02-06 06:35:27,154 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:44708; closing.
2024-02-06 06:35:27,154 - distributed.scheduler - INFO - Remove client Client-e8d9d596-c4b9-11ee-babf-d8c49764f6bb
