============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.3.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.3
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-01-07 06:38:01,427 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-07 06:38:34,668 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-5a390013-46e9-4858-beaa-0822db677782
2024-01-07 06:38:34,668 - distributed.worker - INFO - -------------------------------------------------
2024-01-07 06:38:34,668 - distributed.worker - INFO - -------------------------------------------------
2024-01-07 06:38:34,676 - distributed.worker - INFO - -------------------------------------------------
2024-01-07 06:38:34,678 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:35323', status: init, memory: 0, processing: 0>
2024-01-07 06:38:34,679 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35323
2024-01-07 06:38:34,679 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:38930
2024-01-07 06:38:34,680 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-07 06:38:34,681 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-07 06:38:34,681 - distributed.worker - INFO - -------------------------------------------------
2024-01-07 06:38:34,683 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-07 06:38:34,685 - distributed.worker - INFO - -------------------------------------------------
2024-01-07 06:38:34,690 - distributed.worker - INFO - -------------------------------------------------
2024-01-07 06:38:34,694 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:39195', status: init, memory: 0, processing: 0>
2024-01-07 06:38:34,694 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39195
2024-01-07 06:38:34,694 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:38946
2024-01-07 06:38:34,695 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:34455', status: init, memory: 0, processing: 0>
2024-01-07 06:38:34,695 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-07 06:38:34,696 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34455
2024-01-07 06:38:34,696 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:38952
2024-01-07 06:38:34,696 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-07 06:38:34,696 - distributed.worker - INFO - -------------------------------------------------
2024-01-07 06:38:34,697 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-07 06:38:34,697 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-07 06:38:34,697 - distributed.worker - INFO - -------------------------------------------------
2024-01-07 06:38:34,698 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-07 06:38:34,699 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-07 06:38:34,712 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:37535', status: init, memory: 0, processing: 0>
2024-01-07 06:38:34,713 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37535
2024-01-07 06:38:34,713 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:38954
2024-01-07 06:38:34,714 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-07 06:38:34,715 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-07 06:38:34,715 - distributed.worker - INFO - -------------------------------------------------
2024-01-07 06:38:34,716 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:35907', status: init, memory: 0, processing: 0>
2024-01-07 06:38:34,717 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35907
2024-01-07 06:38:34,717 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:38970
2024-01-07 06:38:34,717 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-07 06:38:34,718 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-07 06:38:34,718 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-07 06:38:34,719 - distributed.worker - INFO - -------------------------------------------------
2024-01-07 06:38:34,720 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-07 06:38:34,726 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:36617', status: init, memory: 0, processing: 0>
2024-01-07 06:38:34,726 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36617
2024-01-07 06:38:34,727 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:38978
2024-01-07 06:38:34,728 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-07 06:38:34,729 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-07 06:38:34,729 - distributed.worker - INFO - -------------------------------------------------
2024-01-07 06:38:34,731 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-07 06:38:34,830 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-07 06:38:34,831 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-07 06:38:34,831 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-07 06:38:34,831 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-07 06:38:34,831 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-07 06:38:34,831 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-07 06:38:34,831 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-07 06:38:34,832 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-07 06:38:34,844 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-01-07 06:38:34,845 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-01-07 06:38:34,845 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-01-07 06:38:34,845 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-01-07 06:38:34,845 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-01-07 06:38:34,845 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-01-07 06:38:34,845 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-01-07 06:38:34,845 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-01-07 06:38:34,855 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-07 06:38:34,857 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-07 06:38:34,860 - distributed.scheduler - INFO - Remove client Client-5daa9c56-ad27-11ee-b0ee-d8c49764f6bb
2024-01-07 06:38:34,860 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:38874; closing.
2024-01-07 06:38:34,861 - distributed.scheduler - INFO - Remove client Client-5daa9c56-ad27-11ee-b0ee-d8c49764f6bb
2024-01-07 06:38:34,861 - distributed.scheduler - INFO - Close client connection: Client-5daa9c56-ad27-11ee-b0ee-d8c49764f6bb
2024-01-07 06:38:34,862 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37707'. Reason: nanny-close
2024-01-07 06:38:34,863 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-07 06:38:34,863 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34827'. Reason: nanny-close
2024-01-07 06:38:34,864 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-07 06:38:34,864 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:46583. Reason: nanny-close
2024-01-07 06:38:34,864 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33997'. Reason: nanny-close
2024-01-07 06:38:34,865 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-07 06:38:34,865 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39195. Reason: nanny-close
2024-01-07 06:38:34,865 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44139'. Reason: nanny-close
2024-01-07 06:38:34,865 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-07 06:38:34,866 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43299'. Reason: nanny-close
2024-01-07 06:38:34,866 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-07 06:38:34,866 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37535. Reason: nanny-close
2024-01-07 06:38:34,866 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:38914; closing.
2024-01-07 06:38:34,866 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-07 06:38:34,867 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33927'. Reason: nanny-close
2024-01-07 06:38:34,867 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:46583', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704609514.8670237')
2024-01-07 06:38:34,867 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35323. Reason: nanny-close
2024-01-07 06:38:34,867 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-07 06:38:34,867 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40209'. Reason: nanny-close
2024-01-07 06:38:34,867 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34455. Reason: nanny-close
2024-01-07 06:38:34,868 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:38946; closing.
2024-01-07 06:38:34,868 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-07 06:38:34,868 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-07 06:38:34,868 - distributed.nanny - INFO - Worker closed
2024-01-07 06:38:34,868 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45245. Reason: nanny-close
2024-01-07 06:38:34,868 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:46527'. Reason: nanny-close
2024-01-07 06:38:34,868 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-07 06:38:34,869 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:39195', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704609514.8689544')
2024-01-07 06:38:34,869 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35907. Reason: nanny-close
2024-01-07 06:38:34,870 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:38954; closing.
2024-01-07 06:38:34,870 - distributed.nanny - INFO - Worker closed
2024-01-07 06:38:34,870 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-07 06:38:34,870 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:37535', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704609514.8707356')
2024-01-07 06:38:34,870 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36617. Reason: nanny-close
2024-01-07 06:38:34,871 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:38930; closing.
2024-01-07 06:38:34,871 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:38952; closing.
2024-01-07 06:38:34,871 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-07 06:38:34,871 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-07 06:38:34,871 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:35323', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704609514.8718317')
2024-01-07 06:38:34,871 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-07 06:38:34,872 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:34455', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704609514.8723366')
2024-01-07 06:38:34,872 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-07 06:38:34,872 - distributed.nanny - INFO - Worker closed
2024-01-07 06:38:34,872 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:38900; closing.
2024-01-07 06:38:34,873 - distributed.nanny - INFO - Worker closed
2024-01-07 06:38:34,873 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:45245', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704609514.87341')
2024-01-07 06:38:34,873 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-07 06:38:34,874 - distributed.nanny - INFO - Worker closed
2024-01-07 06:38:34,874 - distributed.nanny - INFO - Worker closed
2024-01-07 06:38:34,874 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:38970; closing.
2024-01-07 06:38:34,874 - distributed.nanny - INFO - Worker closed
2024-01-07 06:38:34,875 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:35907', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704609514.87509')
2024-01-07 06:38:34,875 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:38978; closing.
2024-01-07 06:38:34,876 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:36617', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704609514.8762069')
2024-01-07 06:38:34,876 - distributed.scheduler - INFO - Lost all workers
2024-01-07 06:38:34,877 - distributed.nanny - INFO - Worker closed
2024-01-07 06:38:34,876 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:38970>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 767, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 263, in write
    raise CommClosedError()
distributed.comm.core.CommClosedError
2024-01-07 06:38:36,179 - distributed._signals - INFO - Received signal SIGINT (2)
2024-01-07 06:38:36,179 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-01-07 06:38:36,180 - distributed.scheduler - INFO - Scheduler closing all comms
2024-01-07 06:38:36,181 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-01-07 06:38:36,181 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_logging 2024-01-07 06:38:38,693 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-07 06:38:38,697 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 35303 instead
  warnings.warn(
2024-01-07 06:38:38,701 - distributed.scheduler - INFO - State start
2024-01-07 06:38:38,729 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-07 06:38:38,730 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-01-07 06:38:38,730 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:35303/status
2024-01-07 06:38:38,730 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-01-07 06:38:38,901 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34743'
2024-01-07 06:38:38,935 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43175'
2024-01-07 06:38:38,938 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:32949'
2024-01-07 06:38:38,947 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35925'
2024-01-07 06:38:38,955 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39915'
2024-01-07 06:38:38,964 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37563'
2024-01-07 06:38:38,974 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:36687'
2024-01-07 06:38:38,983 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42435'
2024-01-07 06:38:40,819 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-07 06:38:40,820 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-07 06:38:40,824 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-07 06:38:40,825 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41929
2024-01-07 06:38:40,825 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41929
2024-01-07 06:38:40,825 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35969
2024-01-07 06:38:40,825 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-07 06:38:40,825 - distributed.worker - INFO - -------------------------------------------------
2024-01-07 06:38:40,825 - distributed.worker - INFO -               Threads:                          1
2024-01-07 06:38:40,825 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-07 06:38:40,825 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-vo3y0p6k
2024-01-07 06:38:40,825 - distributed.worker - INFO - Starting Worker plugin PreImport-c496208d-c800-44bc-9026-367f61c33f4d
2024-01-07 06:38:40,825 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-f9f30cb1-1faf-41c1-9310-5a0c6779ee78
2024-01-07 06:38:40,825 - distributed.worker - INFO - Starting Worker plugin RMMSetup-ec2899d7-7587-4845-8000-7b3d167b8ae2
2024-01-07 06:38:40,829 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-07 06:38:40,829 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-07 06:38:40,833 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-07 06:38:40,834 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45649
2024-01-07 06:38:40,834 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45649
2024-01-07 06:38:40,834 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35757
2024-01-07 06:38:40,834 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-07 06:38:40,834 - distributed.worker - INFO - -------------------------------------------------
2024-01-07 06:38:40,834 - distributed.worker - INFO -               Threads:                          1
2024-01-07 06:38:40,835 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-07 06:38:40,835 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-ylke68yv
2024-01-07 06:38:40,835 - distributed.worker - INFO - Starting Worker plugin RMMSetup-c5937642-f8fe-45f6-b032-1289349358bb
2024-01-07 06:38:40,838 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-07 06:38:40,839 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-07 06:38:40,843 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-07 06:38:40,843 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42869
2024-01-07 06:38:40,843 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42869
2024-01-07 06:38:40,844 - distributed.worker - INFO -          dashboard at:            127.0.0.1:36471
2024-01-07 06:38:40,844 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-07 06:38:40,844 - distributed.worker - INFO - -------------------------------------------------
2024-01-07 06:38:40,844 - distributed.worker - INFO -               Threads:                          1
2024-01-07 06:38:40,844 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-07 06:38:40,844 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-_a2_doqx
2024-01-07 06:38:40,844 - distributed.worker - INFO - Starting Worker plugin RMMSetup-1295e93c-8d0c-45f9-8d3a-f305d95007f7
2024-01-07 06:38:40,871 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-07 06:38:40,871 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-07 06:38:40,875 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-07 06:38:40,876 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33939
2024-01-07 06:38:40,876 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33939
2024-01-07 06:38:40,876 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38703
2024-01-07 06:38:40,876 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-07 06:38:40,876 - distributed.worker - INFO - -------------------------------------------------
2024-01-07 06:38:40,877 - distributed.worker - INFO -               Threads:                          1
2024-01-07 06:38:40,877 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-07 06:38:40,877 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-amp9zv68
2024-01-07 06:38:40,877 - distributed.worker - INFO - Starting Worker plugin RMMSetup-23884b8c-48aa-4311-9bcb-a694649b1b48
2024-01-07 06:38:40,891 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-07 06:38:40,891 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-07 06:38:40,891 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-07 06:38:40,891 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-07 06:38:40,895 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-07 06:38:40,895 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-07 06:38:40,896 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33009
2024-01-07 06:38:40,896 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33009
2024-01-07 06:38:40,896 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45413
2024-01-07 06:38:40,896 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-07 06:38:40,896 - distributed.worker - INFO - -------------------------------------------------
2024-01-07 06:38:40,896 - distributed.worker - INFO -               Threads:                          1
2024-01-07 06:38:40,896 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-07 06:38:40,896 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-4ddoef55
2024-01-07 06:38:40,896 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44147
2024-01-07 06:38:40,896 - distributed.worker - INFO - Starting Worker plugin RMMSetup-ac0b6848-20bf-4aaa-92e3-520ee252c0c6
2024-01-07 06:38:40,896 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44147
2024-01-07 06:38:40,896 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41165
2024-01-07 06:38:40,896 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-07 06:38:40,896 - distributed.worker - INFO - -------------------------------------------------
2024-01-07 06:38:40,896 - distributed.worker - INFO -               Threads:                          1
2024-01-07 06:38:40,897 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-07 06:38:40,897 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-tb7y3ibk
2024-01-07 06:38:40,897 - distributed.worker - INFO - Starting Worker plugin PreImport-d313c271-7b6f-456c-9d99-265c592d9d33
2024-01-07 06:38:40,897 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-b85d190d-4752-4ba1-8b59-8f5cb8ba023a
2024-01-07 06:38:40,897 - distributed.worker - INFO - Starting Worker plugin RMMSetup-e65153fe-1186-464e-af28-41c3ba5f0b37
2024-01-07 06:38:40,901 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-07 06:38:40,901 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-07 06:38:40,903 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-07 06:38:40,903 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-07 06:38:40,905 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-07 06:38:40,905 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37353
2024-01-07 06:38:40,906 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37353
2024-01-07 06:38:40,906 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45077
2024-01-07 06:38:40,906 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-07 06:38:40,906 - distributed.worker - INFO - -------------------------------------------------
2024-01-07 06:38:40,906 - distributed.worker - INFO -               Threads:                          1
2024-01-07 06:38:40,906 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-07 06:38:40,906 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-8xmuswu4
2024-01-07 06:38:40,906 - distributed.worker - INFO - Starting Worker plugin RMMSetup-61be48bf-2d82-4431-ae57-bdc278dde232
2024-01-07 06:38:40,907 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-07 06:38:40,907 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36197
2024-01-07 06:38:40,908 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36197
2024-01-07 06:38:40,908 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34175
2024-01-07 06:38:40,908 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-07 06:38:40,908 - distributed.worker - INFO - -------------------------------------------------
2024-01-07 06:38:40,908 - distributed.worker - INFO -               Threads:                          1
2024-01-07 06:38:40,908 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-07 06:38:40,908 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-dqirbymm
2024-01-07 06:38:40,908 - distributed.worker - INFO - Starting Worker plugin RMMSetup-5781d240-fb3d-4ebb-bba0-6fdc2042b8b5
2024-01-07 06:38:42,411 - distributed.worker - INFO - -------------------------------------------------
2024-01-07 06:38:42,439 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:41929', status: init, memory: 0, processing: 0>
2024-01-07 06:38:42,453 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41929
2024-01-07 06:38:42,453 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:52554
2024-01-07 06:38:42,454 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-07 06:38:42,455 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-07 06:38:42,455 - distributed.worker - INFO - -------------------------------------------------
2024-01-07 06:38:42,456 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-07 06:38:42,515 - distributed.scheduler - INFO - Receive client connection: Client-62c67a1c-ad27-11ee-b0ee-d8c49764f6bb
