============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-8.0.0, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.5
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-02-15 06:58:35,863 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-15 07:00:20,537 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:40068
2024-02-15 07:00:20,538 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-15 07:00:20,539 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-15 07:00:20,539 - distributed.worker - INFO - -------------------------------------------------
2024-02-15 07:00:20,540 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-15 07:00:20,568 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-02-15 07:00:20,570 - distributed.scheduler - INFO - Remove client Client-defe22e0-cbcf-11ee-91e7-d8c49764f6bb
2024-02-15 07:00:20,571 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:37406; closing.
2024-02-15 07:00:20,571 - distributed.scheduler - INFO - Remove client Client-defe22e0-cbcf-11ee-91e7-d8c49764f6bb
2024-02-15 07:00:20,571 - distributed.scheduler - INFO - Close client connection: Client-defe22e0-cbcf-11ee-91e7-d8c49764f6bb
2024-02-15 07:00:20,573 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35399'. Reason: nanny-close
2024-02-15 07:00:20,576 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-15 07:00:20,578 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37167. Reason: nanny-close
2024-02-15 07:00:20,580 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-15 07:00:20,580 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:40068; closing.
2024-02-15 07:00:20,580 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:37167', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707980420.5806355')
2024-02-15 07:00:20,581 - distributed.scheduler - INFO - Lost all workers
2024-02-15 07:00:20,581 - distributed.nanny - INFO - Worker closed
2024-02-15 07:00:21,338 - distributed._signals - INFO - Received signal SIGINT (2)
2024-02-15 07:00:21,338 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-02-15 07:00:21,339 - distributed.scheduler - INFO - Scheduler closing all comms
2024-02-15 07:00:21,339 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-02-15 07:00:21,340 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_pre_import_not_found 2024-02-15 07:00:23,873 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-15 07:00:23,880 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-02-15 07:00:23,885 - distributed.scheduler - INFO - State start
2024-02-15 07:00:23,914 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-15 07:00:23,915 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-02-15 07:00:23,917 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-02-15 07:00:23,918 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-02-15 07:00:26,801 - distributed.core - INFO - Lost connection to 'tcp://127.0.0.1:40072'
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 225, in read
    frames_nosplit_nbytes_bin = await stream.read_bytes(fmt_size)
tornado.iostream.StreamClosedError: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 970, in _handle_comm
    result = await result
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/scheduler.py", line 4440, in add_nanny
    await comm.read()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 236, in read
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 142, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc}") from exc
distributed.comm.core.CommClosedError: in <TCP (closed)  local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:40072>: Stream is closed
2024-02-15 07:00:27,208 - distributed._signals - INFO - Received signal SIGINT (2)
2024-02-15 07:00:27,209 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-02-15 07:00:27,209 - distributed.scheduler - INFO - Scheduler closing all comms
2024-02-15 07:00:27,210 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-02-15 07:00:27,210 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_mig_visible_devices_and_memory_limit_and_nthreads SKIPPED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_uuid 2024-02-15 07:00:29,610 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-15 07:00:29,615 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-02-15 07:00:29,619 - distributed.scheduler - INFO - State start
2024-02-15 07:00:29,790 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-15 07:00:29,792 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9359
2024-02-15 07:00:29,793 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-02-15 07:00:29,794 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-02-15 07:00:30,320 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:46813'
2024-02-15 07:00:31,087 - distributed.scheduler - INFO - Receive client connection: Client-e63c7e22-cbcf-11ee-91e7-d8c49764f6bb
2024-02-15 07:00:31,100 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:37642
2024-02-15 07:00:32,200 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-15 07:00:32,200 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-15 07:00:32,204 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-15 07:00:32,204 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41747
2024-02-15 07:00:32,205 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41747
2024-02-15 07:00:32,205 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38919
2024-02-15 07:00:32,205 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-02-15 07:00:32,205 - distributed.worker - INFO - -------------------------------------------------
2024-02-15 07:00:32,205 - distributed.worker - INFO -               Threads:                          1
2024-02-15 07:00:32,205 - distributed.worker - INFO -                Memory:                   0.98 TiB
2024-02-15 07:00:32,205 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-kwjnpslc
2024-02-15 07:00:32,205 - distributed.worker - INFO - Starting Worker plugin PreImport-8946f2ca-58cb-4bd1-8ad3-f4543a00aa9f
2024-02-15 07:00:32,205 - distributed.worker - INFO - Starting Worker plugin RMMSetup-f4897dbb-fde1-4ba9-80fd-7a786c9c8948
2024-02-15 07:00:32,205 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-250ad991-9222-4680-96e7-6ff476fb1c57
2024-02-15 07:00:32,205 - distributed.worker - INFO - -------------------------------------------------
2024-02-15 07:00:33,126 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:41747', status: init, memory: 0, processing: 0>
2024-02-15 07:00:33,128 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41747
2024-02-15 07:00:33,128 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:37656
2024-02-15 07:00:33,128 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-15 07:00:33,129 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-02-15 07:00:33,129 - distributed.worker - INFO - -------------------------------------------------
2024-02-15 07:00:33,130 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-02-15 07:00:33,145 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-02-15 07:00:33,148 - distributed.scheduler - INFO - Remove client Client-e63c7e22-cbcf-11ee-91e7-d8c49764f6bb
2024-02-15 07:00:33,148 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:37642; closing.
2024-02-15 07:00:33,148 - distributed.scheduler - INFO - Remove client Client-e63c7e22-cbcf-11ee-91e7-d8c49764f6bb
2024-02-15 07:00:33,148 - distributed.scheduler - INFO - Close client connection: Client-e63c7e22-cbcf-11ee-91e7-d8c49764f6bb
2024-02-15 07:00:33,149 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:46813'. Reason: nanny-close
2024-02-15 07:00:33,153 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-15 07:00:33,154 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41747. Reason: nanny-close
2024-02-15 07:00:33,156 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:37656; closing.
2024-02-15 07:00:33,156 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-02-15 07:00:33,156 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:41747', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707980433.1562521')
2024-02-15 07:00:33,156 - distributed.scheduler - INFO - Lost all workers
2024-02-15 07:00:33,157 - distributed.nanny - INFO - Worker closed
2024-02-15 07:00:33,764 - distributed._signals - INFO - Received signal SIGINT (2)
2024-02-15 07:00:33,765 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-02-15 07:00:33,765 - distributed.scheduler - INFO - Scheduler closing all comms
2024-02-15 07:00:33,767 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9359'
2024-02-15 07:00:33,767 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_track_allocations 2024-02-15 07:00:36,248 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-15 07:00:36,253 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-02-15 07:00:36,257 - distributed.scheduler - INFO - State start
2024-02-15 07:00:36,280 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-15 07:00:36,281 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-02-15 07:00:36,282 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-02-15 07:00:36,282 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-02-15 07:00:36,464 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:45467'
2024-02-15 07:00:36,477 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39589'
2024-02-15 07:00:36,494 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40355'
2024-02-15 07:00:36,497 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40491'
2024-02-15 07:00:36,505 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38275'
2024-02-15 07:00:36,513 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:36195'
2024-02-15 07:00:36,522 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34983'
2024-02-15 07:00:36,533 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41673'
2024-02-15 07:00:38,409 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-15 07:00:38,409 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-15 07:00:38,409 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-15 07:00:38,409 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-15 07:00:38,413 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-15 07:00:38,413 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-15 07:00:38,414 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:34073
2024-02-15 07:00:38,414 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42869
2024-02-15 07:00:38,414 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42869
2024-02-15 07:00:38,414 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:34073
2024-02-15 07:00:38,414 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39177
2024-02-15 07:00:38,414 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44215
2024-02-15 07:00:38,414 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-15 07:00:38,414 - distributed.worker - INFO - -------------------------------------------------
2024-02-15 07:00:38,414 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-15 07:00:38,414 - distributed.worker - INFO -               Threads:                          1
2024-02-15 07:00:38,414 - distributed.worker - INFO - -------------------------------------------------
2024-02-15 07:00:38,414 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-15 07:00:38,414 - distributed.worker - INFO -               Threads:                          1
2024-02-15 07:00:38,414 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-8uglb4_6
2024-02-15 07:00:38,414 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-15 07:00:38,415 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-6dw9al6v
2024-02-15 07:00:38,415 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-236d3c69-bc26-4178-b8ae-b7c455bdd90e
2024-02-15 07:00:38,415 - distributed.worker - INFO - Starting Worker plugin PreImport-25fd1b11-af33-455f-ac9d-35ffee0cc3c2
2024-02-15 07:00:38,415 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-733fbde6-22c1-465f-9bff-08eb46b0d350
2024-02-15 07:00:38,415 - distributed.worker - INFO - Starting Worker plugin RMMSetup-f69a70fe-7c03-43cc-990b-e10a103da0c8
2024-02-15 07:00:38,415 - distributed.worker - INFO - Starting Worker plugin PreImport-d1dec539-751f-4ab6-9458-c8b2d5c3bd9e
2024-02-15 07:00:38,416 - distributed.worker - INFO - Starting Worker plugin RMMSetup-6cff0474-dda1-458d-91b0-049d42c0e100
2024-02-15 07:00:38,451 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-15 07:00:38,451 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-15 07:00:38,452 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-15 07:00:38,452 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-15 07:00:38,453 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-15 07:00:38,453 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-15 07:00:38,455 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-15 07:00:38,456 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44257
2024-02-15 07:00:38,456 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44257
2024-02-15 07:00:38,456 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42353
2024-02-15 07:00:38,456 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-15 07:00:38,456 - distributed.worker - INFO - -------------------------------------------------
2024-02-15 07:00:38,456 - distributed.worker - INFO -               Threads:                          1
2024-02-15 07:00:38,456 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-15 07:00:38,456 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-3_gteswa
2024-02-15 07:00:38,457 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-15 07:00:38,457 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-6a885ebf-e247-4af5-ac4f-09d5011eba90
2024-02-15 07:00:38,457 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-15 07:00:38,457 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42097
2024-02-15 07:00:38,458 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42097
2024-02-15 07:00:38,458 - distributed.worker - INFO -          dashboard at:            127.0.0.1:46431
2024-02-15 07:00:38,458 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-15 07:00:38,458 - distributed.worker - INFO - Starting Worker plugin PreImport-f860fb3f-acfb-4795-ae48-74a29c6fe96a
2024-02-15 07:00:38,458 - distributed.worker - INFO - -------------------------------------------------
2024-02-15 07:00:38,458 - distributed.worker - INFO -               Threads:                          1
2024-02-15 07:00:38,458 - distributed.worker - INFO - Starting Worker plugin RMMSetup-edb35111-e2e2-4eea-829a-5ce917d200de
2024-02-15 07:00:38,458 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-15 07:00:38,458 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-15nwb_e9
2024-02-15 07:00:38,458 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-0f2d83aa-7b7c-453d-9e53-ac264172f9fe
2024-02-15 07:00:38,458 - distributed.worker - INFO - Starting Worker plugin RMMSetup-20da7b6f-bc59-4eec-b0ff-5d8ce862f15e
2024-02-15 07:00:38,458 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43897
2024-02-15 07:00:38,458 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43897
2024-02-15 07:00:38,458 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38829
2024-02-15 07:00:38,458 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-15 07:00:38,459 - distributed.worker - INFO - -------------------------------------------------
2024-02-15 07:00:38,459 - distributed.worker - INFO -               Threads:                          1
2024-02-15 07:00:38,459 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-15 07:00:38,459 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-atj1ynlw
2024-02-15 07:00:38,459 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-131b602f-63ba-4cfd-9740-732e28e22724
2024-02-15 07:00:38,459 - distributed.worker - INFO - Starting Worker plugin PreImport-fbae73e2-a442-496e-aff8-37e2985b4146
2024-02-15 07:00:38,459 - distributed.worker - INFO - Starting Worker plugin RMMSetup-b20a5170-174f-4006-b8eb-f975bccf98a4
2024-02-15 07:00:38,512 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-15 07:00:38,512 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-15 07:00:38,514 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-15 07:00:38,514 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-15 07:00:38,517 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-15 07:00:38,517 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36749
2024-02-15 07:00:38,518 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36749
2024-02-15 07:00:38,518 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41229
2024-02-15 07:00:38,518 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-15 07:00:38,518 - distributed.worker - INFO - -------------------------------------------------
2024-02-15 07:00:38,518 - distributed.worker - INFO -               Threads:                          1
2024-02-15 07:00:38,518 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-15 07:00:38,518 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-pox6rpx5
2024-02-15 07:00:38,518 - distributed.worker - INFO - Starting Worker plugin RMMSetup-70d12e69-29ea-409d-aa22-3b574ad062a0
2024-02-15 07:00:38,519 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-15 07:00:38,519 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45115
2024-02-15 07:00:38,519 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45115
2024-02-15 07:00:38,519 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44899
2024-02-15 07:00:38,520 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-15 07:00:38,520 - distributed.worker - INFO - -------------------------------------------------
2024-02-15 07:00:38,520 - distributed.worker - INFO -               Threads:                          1
2024-02-15 07:00:38,520 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-15 07:00:38,520 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-qg69clr6
2024-02-15 07:00:38,520 - distributed.worker - INFO - Starting Worker plugin RMMSetup-e87a50b9-6d26-4a24-9776-f0af9f5d5975
2024-02-15 07:00:38,898 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-15 07:00:38,899 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-15 07:00:38,906 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-15 07:00:38,908 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46489
2024-02-15 07:00:38,908 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46489
2024-02-15 07:00:38,908 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37335
2024-02-15 07:00:38,908 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-15 07:00:38,908 - distributed.worker - INFO - -------------------------------------------------
2024-02-15 07:00:38,908 - distributed.worker - INFO -               Threads:                          1
2024-02-15 07:00:38,908 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-15 07:00:38,908 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-e7d1_f2d
2024-02-15 07:00:38,909 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-9a34af32-7c51-46f0-84c9-c1e1deb59adf
2024-02-15 07:00:38,910 - distributed.worker - INFO - Starting Worker plugin PreImport-da92b1d9-cc3d-4728-881d-d0eaeb0172f7
2024-02-15 07:00:38,910 - distributed.worker - INFO - Starting Worker plugin RMMSetup-77bbaa28-c825-436e-905c-5d4ccf8e9e89
2024-02-15 07:00:40,720 - distributed.worker - INFO - -------------------------------------------------
2024-02-15 07:00:40,735 - distributed.worker - INFO - -------------------------------------------------
2024-02-15 07:00:40,753 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:34073', status: init, memory: 0, processing: 0>
2024-02-15 07:00:40,767 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34073
2024-02-15 07:00:40,767 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:35318
2024-02-15 07:00:40,768 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-15 07:00:40,769 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:42869', status: init, memory: 0, processing: 0>
2024-02-15 07:00:40,769 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42869
2024-02-15 07:00:40,769 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:35324
2024-02-15 07:00:40,770 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-15 07:00:40,770 - distributed.worker - INFO - -------------------------------------------------
2024-02-15 07:00:40,771 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-15 07:00:40,771 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-15 07:00:40,772 - distributed.worker - INFO - -------------------------------------------------
2024-02-15 07:00:40,772 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-15 07:00:40,773 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-15 07:00:40,809 - distributed.worker - INFO - -------------------------------------------------
2024-02-15 07:00:40,830 - distributed.worker - INFO - -------------------------------------------------
2024-02-15 07:00:40,841 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:44257', status: init, memory: 0, processing: 0>
2024-02-15 07:00:40,842 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44257
2024-02-15 07:00:40,842 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:35334
2024-02-15 07:00:40,843 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-15 07:00:40,844 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-15 07:00:40,844 - distributed.worker - INFO - -------------------------------------------------
2024-02-15 07:00:40,846 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-15 07:00:40,854 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:43897', status: init, memory: 0, processing: 0>
2024-02-15 07:00:40,854 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43897
2024-02-15 07:00:40,855 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:35340
2024-02-15 07:00:40,855 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-15 07:00:40,856 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-15 07:00:40,856 - distributed.worker - INFO - -------------------------------------------------
2024-02-15 07:00:40,857 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-15 07:00:40,858 - distributed.worker - INFO - Starting Worker plugin PreImport-e3a3e93c-4a8f-4bf3-ad34-6362cc56f828
2024-02-15 07:00:40,858 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-bbbc3b04-2200-4582-a48d-89a6fbd529a7
2024-02-15 07:00:40,860 - distributed.worker - INFO - -------------------------------------------------
2024-02-15 07:00:40,881 - distributed.worker - INFO - Starting Worker plugin PreImport-250f42a9-f70e-4c6f-9474-b76529bedb22
2024-02-15 07:00:40,882 - distributed.worker - INFO - -------------------------------------------------
2024-02-15 07:00:40,891 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:45115', status: init, memory: 0, processing: 0>
2024-02-15 07:00:40,892 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45115
2024-02-15 07:00:40,892 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:35344
2024-02-15 07:00:40,894 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-15 07:00:40,895 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-15 07:00:40,895 - distributed.worker - INFO - -------------------------------------------------
2024-02-15 07:00:40,897 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-15 07:00:40,904 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:42097', status: init, memory: 0, processing: 0>
2024-02-15 07:00:40,905 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42097
