============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.3
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-01-26 06:37:35,963 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-26 06:38:16,300 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38465
2024-01-26 06:38:16,300 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:51388
2024-01-26 06:38:16,302 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-26 06:38:16,302 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-26 06:38:16,302 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:38:16,305 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-26 06:38:16,317 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:34159', status: init, memory: 0, processing: 0>
2024-01-26 06:38:16,318 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34159
2024-01-26 06:38:16,318 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:51390
2024-01-26 06:38:16,319 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-26 06:38:16,320 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-26 06:38:16,320 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:38:16,321 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-26 06:38:16,325 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:43241', status: init, memory: 0, processing: 0>
2024-01-26 06:38:16,326 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43241
2024-01-26 06:38:16,326 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:51402
2024-01-26 06:38:16,327 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-26 06:38:16,328 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-26 06:38:16,328 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:38:16,330 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-26 06:38:16,373 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-26 06:38:16,373 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-26 06:38:16,373 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-26 06:38:16,373 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-26 06:38:16,374 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-26 06:38:16,374 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-26 06:38:16,374 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-26 06:38:16,374 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-26 06:38:16,380 - distributed.scheduler - INFO - Remove client Client-78c578fe-bc15-11ee-b0ca-d8c49764f6bb
2024-01-26 06:38:16,380 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:51328; closing.
2024-01-26 06:38:16,380 - distributed.scheduler - INFO - Remove client Client-78c578fe-bc15-11ee-b0ca-d8c49764f6bb
2024-01-26 06:38:16,381 - distributed.scheduler - INFO - Close client connection: Client-78c578fe-bc15-11ee-b0ca-d8c49764f6bb
2024-01-26 06:38:16,381 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44667'. Reason: nanny-close
2024-01-26 06:38:16,382 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-26 06:38:16,382 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33143'. Reason: nanny-close
2024-01-26 06:38:16,382 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-26 06:38:16,382 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:45649'. Reason: nanny-close
2024-01-26 06:38:16,383 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-26 06:38:16,383 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33433. Reason: nanny-close
2024-01-26 06:38:16,383 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41847'. Reason: nanny-close
2024-01-26 06:38:16,383 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43241. Reason: nanny-close
2024-01-26 06:38:16,383 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-26 06:38:16,383 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40817'. Reason: nanny-close
2024-01-26 06:38:16,383 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36685. Reason: nanny-close
2024-01-26 06:38:16,384 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-26 06:38:16,384 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35645'. Reason: nanny-close
2024-01-26 06:38:16,384 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41649. Reason: nanny-close
2024-01-26 06:38:16,384 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-26 06:38:16,384 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41079'. Reason: nanny-close
2024-01-26 06:38:16,384 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-26 06:38:16,384 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43549. Reason: nanny-close
2024-01-26 06:38:16,384 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43809'. Reason: nanny-close
2024-01-26 06:38:16,385 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38465. Reason: nanny-close
2024-01-26 06:38:16,385 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-26 06:38:16,385 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-26 06:38:16,385 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38197. Reason: nanny-close
2024-01-26 06:38:16,385 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:51342; closing.
2024-01-26 06:38:16,385 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-26 06:38:16,385 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:33433', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1706251096.3857813')
2024-01-26 06:38:16,386 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-26 06:38:16,386 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-26 06:38:16,386 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34159. Reason: nanny-close
2024-01-26 06:38:16,386 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:51364; closing.
2024-01-26 06:38:16,387 - distributed.nanny - INFO - Worker closed
2024-01-26 06:38:16,387 - distributed.nanny - INFO - Worker closed
2024-01-26 06:38:16,387 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-26 06:38:16,387 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-26 06:38:16,387 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-26 06:38:16,387 - distributed.nanny - INFO - Worker closed
2024-01-26 06:38:16,387 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:36685', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1706251096.387718')
2024-01-26 06:38:16,387 - distributed.nanny - INFO - Worker closed
2024-01-26 06:38:16,388 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:51402; closing.
2024-01-26 06:38:16,388 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-26 06:38:16,388 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:51370; closing.
2024-01-26 06:38:16,388 - distributed.nanny - INFO - Worker closed
2024-01-26 06:38:16,388 - distributed.nanny - INFO - Worker closed
2024-01-26 06:38:16,388 - distributed.nanny - INFO - Worker closed
2024-01-26 06:38:16,389 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:43241', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1706251096.389341')
2024-01-26 06:38:16,389 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:51362; closing.
2024-01-26 06:38:16,389 - distributed.nanny - INFO - Worker closed
2024-01-26 06:38:16,389 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:41649', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1706251096.3898761')
2024-01-26 06:38:16,390 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:51388; closing.
2024-01-26 06:38:16,390 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:51386; closing.
2024-01-26 06:38:16,390 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:43549', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1706251096.3908985')
2024-01-26 06:38:16,391 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:38465', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1706251096.3912487')
2024-01-26 06:38:16,391 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:38197', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1706251096.3916314')
2024-01-26 06:38:16,392 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:51390; closing.
2024-01-26 06:38:16,392 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:34159', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1706251096.3927383')
2024-01-26 06:38:16,393 - distributed.scheduler - INFO - Lost all workers
2024-01-26 06:38:17,247 - distributed._signals - INFO - Received signal SIGINT (2)
2024-01-26 06:38:17,247 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-01-26 06:38:17,248 - distributed.scheduler - INFO - Scheduler closing all comms
2024-01-26 06:38:17,249 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-01-26 06:38:17,249 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_dashboard_address 2024-01-26 06:38:19,506 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-26 06:38:19,510 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-01-26 06:38:19,514 - distributed.scheduler - INFO - State start
2024-01-26 06:38:19,536 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-26 06:38:19,537 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-01-26 06:38:19,538 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-01-26 06:38:19,538 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-01-26 06:38:19,661 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38681'
2024-01-26 06:38:21,421 - distributed.scheduler - INFO - Receive client connection: Client-7d34ed27-bc15-11ee-b0ca-d8c49764f6bb
2024-01-26 06:38:21,434 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:57792
2024-01-26 06:38:21,514 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-26 06:38:21,514 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-26 06:38:22,131 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-26 06:38:22,131 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40899
2024-01-26 06:38:22,132 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40899
2024-01-26 06:38:22,132 - distributed.worker - INFO -          dashboard at:             127.0.0.1:9370
2024-01-26 06:38:22,132 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-26 06:38:22,132 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:38:22,132 - distributed.worker - INFO -               Threads:                          1
2024-01-26 06:38:22,132 - distributed.worker - INFO -                Memory:                   0.98 TiB
2024-01-26 06:38:22,132 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-qp5_4pc0
2024-01-26 06:38:22,132 - distributed.worker - INFO - Starting Worker plugin RMMSetup-3b491d5b-b930-4476-8e67-9b02eec2138a
2024-01-26 06:38:22,132 - distributed.worker - INFO - Starting Worker plugin PreImport-e684e514-af9f-453e-86d0-0bd4f97bba1e
2024-01-26 06:38:22,132 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-517ed43d-55ce-47e6-ba31-d587e640b841
2024-01-26 06:38:22,133 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:38:22,189 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:40899', status: init, memory: 0, processing: 0>
2024-01-26 06:38:22,190 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40899
2024-01-26 06:38:22,190 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:57796
2024-01-26 06:38:22,191 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-26 06:38:22,192 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-26 06:38:22,192 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:38:22,193 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-26 06:38:22,252 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-26 06:38:22,254 - distributed.scheduler - INFO - Remove client Client-7d34ed27-bc15-11ee-b0ca-d8c49764f6bb
2024-01-26 06:38:22,254 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:57792; closing.
2024-01-26 06:38:22,255 - distributed.scheduler - INFO - Remove client Client-7d34ed27-bc15-11ee-b0ca-d8c49764f6bb
2024-01-26 06:38:22,255 - distributed.scheduler - INFO - Close client connection: Client-7d34ed27-bc15-11ee-b0ca-d8c49764f6bb
2024-01-26 06:38:22,256 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38681'. Reason: nanny-close
2024-01-26 06:38:22,256 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-26 06:38:22,257 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40899. Reason: nanny-close
2024-01-26 06:38:22,259 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-26 06:38:22,259 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:57796; closing.
2024-01-26 06:38:22,259 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:40899', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1706251102.2596436')
2024-01-26 06:38:22,259 - distributed.scheduler - INFO - Lost all workers
2024-01-26 06:38:22,260 - distributed.nanny - INFO - Worker closed
2024-01-26 06:38:22,871 - distributed._signals - INFO - Received signal SIGINT (2)
2024-01-26 06:38:22,871 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-01-26 06:38:22,873 - distributed.scheduler - INFO - Scheduler closing all comms
2024-01-26 06:38:22,875 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-01-26 06:38:22,875 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_unknown_argument PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_pre_import 2024-01-26 06:38:27,431 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-26 06:38:27,435 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-01-26 06:38:27,439 - distributed.scheduler - INFO - State start
2024-01-26 06:38:27,462 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-26 06:38:27,463 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-01-26 06:38:27,464 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-01-26 06:38:27,464 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-01-26 06:38:27,568 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:36067'
2024-01-26 06:38:29,396 - distributed.scheduler - INFO - Receive client connection: Client-81e73472-bc15-11ee-b0ca-d8c49764f6bb
2024-01-26 06:38:29,417 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:57870
2024-01-26 06:38:29,473 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-26 06:38:29,473 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-26 06:38:30,079 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-26 06:38:30,080 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43693
2024-01-26 06:38:30,080 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43693
2024-01-26 06:38:30,080 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34287
2024-01-26 06:38:30,080 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-26 06:38:30,080 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:38:30,080 - distributed.worker - INFO -               Threads:                          1
2024-01-26 06:38:30,080 - distributed.worker - INFO -                Memory:                   0.98 TiB
2024-01-26 06:38:30,081 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-nvkrjd5b
2024-01-26 06:38:30,081 - distributed.worker - INFO - Starting Worker plugin RMMSetup-d6cdcdfd-fdbb-48ff-a74d-2882fefbb40d
2024-01-26 06:38:30,081 - distributed.worker - INFO - Starting Worker plugin PreImport-aa780780-3624-4218-8ed9-8b5173ee88d5
2024-01-26 06:38:30,082 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-ae843db4-17fd-44c1-a9d4-c7c814dba09a
2024-01-26 06:38:30,082 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:38:30,138 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:43693', status: init, memory: 0, processing: 0>
2024-01-26 06:38:30,140 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43693
2024-01-26 06:38:30,140 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:40762
2024-01-26 06:38:30,141 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-26 06:38:30,142 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-26 06:38:30,142 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:38:30,143 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-26 06:38:30,236 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-26 06:38:30,239 - distributed.scheduler - INFO - Remove client Client-81e73472-bc15-11ee-b0ca-d8c49764f6bb
2024-01-26 06:38:30,239 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:57870; closing.
2024-01-26 06:38:30,240 - distributed.scheduler - INFO - Remove client Client-81e73472-bc15-11ee-b0ca-d8c49764f6bb
2024-01-26 06:38:30,240 - distributed.scheduler - INFO - Close client connection: Client-81e73472-bc15-11ee-b0ca-d8c49764f6bb
2024-01-26 06:38:30,241 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:36067'. Reason: nanny-close
2024-01-26 06:38:30,241 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-26 06:38:30,242 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43693. Reason: nanny-close
2024-01-26 06:38:30,244 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-26 06:38:30,244 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:40762; closing.
2024-01-26 06:38:30,245 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:43693', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1706251110.2452464')
2024-01-26 06:38:30,245 - distributed.scheduler - INFO - Lost all workers
2024-01-26 06:38:30,246 - distributed.nanny - INFO - Worker closed
2024-01-26 06:38:30,906 - distributed._signals - INFO - Received signal SIGINT (2)
2024-01-26 06:38:30,906 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-01-26 06:38:30,907 - distributed.scheduler - INFO - Scheduler closing all comms
2024-01-26 06:38:30,908 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-01-26 06:38:30,908 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_pre_import_not_found 2024-01-26 06:38:33,179 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-26 06:38:33,184 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 37891 instead
  warnings.warn(
2024-01-26 06:38:33,188 - distributed.scheduler - INFO - State start
2024-01-26 06:38:33,210 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-26 06:38:33,211 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-01-26 06:38:33,211 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:37891/status
2024-01-26 06:38:33,211 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-01-26 06:38:36,020 - distributed.core - INFO - Lost connection to 'tcp://127.0.0.1:40768'
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 225, in read
    frames_nosplit_nbytes_bin = await stream.read_bytes(fmt_size)
tornado.iostream.StreamClosedError: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 970, in _handle_comm
    result = await result
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/scheduler.py", line 4440, in add_nanny
    await comm.read()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 236, in read
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 142, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc}") from exc
distributed.comm.core.CommClosedError: in <TCP (closed)  local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:40768>: Stream is closed
2024-01-26 06:38:36,300 - distributed._signals - INFO - Received signal SIGINT (2)
2024-01-26 06:38:36,300 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-01-26 06:38:36,300 - distributed.scheduler - INFO - Scheduler closing all comms
2024-01-26 06:38:36,301 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-01-26 06:38:36,302 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_mig_visible_devices_and_memory_limit_and_nthreads SKIPPED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_uuid 2024-01-26 06:38:38,544 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-26 06:38:38,549 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 41581 instead
  warnings.warn(
2024-01-26 06:38:38,553 - distributed.scheduler - INFO - State start
2024-01-26 06:38:38,576 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-26 06:38:38,577 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9359
2024-01-26 06:38:38,578 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:41581/status
2024-01-26 06:38:38,578 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-01-26 06:38:38,799 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44935'
2024-01-26 06:38:40,628 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-26 06:38:40,628 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-26 06:38:40,632 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-26 06:38:40,633 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:34145
2024-01-26 06:38:40,633 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:34145
2024-01-26 06:38:40,633 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40363
2024-01-26 06:38:40,633 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-01-26 06:38:40,633 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:38:40,633 - distributed.worker - INFO -               Threads:                          1
2024-01-26 06:38:40,633 - distributed.worker - INFO -                Memory:                   0.98 TiB
2024-01-26 06:38:40,633 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-rkh_fjxn
2024-01-26 06:38:40,634 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-06bf76e4-6b33-431d-a07d-38c5e646adcc
2024-01-26 06:38:40,634 - distributed.worker - INFO - Starting Worker plugin PreImport-e3dbcb71-707b-4a53-a99c-ef66eedf0f2a
2024-01-26 06:38:40,634 - distributed.worker - INFO - Starting Worker plugin RMMSetup-7a16fb23-49f3-4ca5-a13f-53c36bf9d81f
2024-01-26 06:38:40,634 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:38:40,682 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:34145', status: init, memory: 0, processing: 0>
2024-01-26 06:38:40,695 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34145
2024-01-26 06:38:40,695 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:41402
2024-01-26 06:38:40,696 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-26 06:38:40,696 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-01-26 06:38:40,697 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:38:40,698 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-01-26 06:38:42,561 - distributed.scheduler - INFO - Receive client connection: Client-88913819-bc15-11ee-b0ca-d8c49764f6bb
2024-01-26 06:38:42,562 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:41428
2024-01-26 06:38:42,568 - distributed.worker - INFO - Run out-of-band function 'lambda'
