============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-8.4.1, pluggy-1.6.0 -- /opt/conda/envs/gdf/bin/python3.10
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda/dask_cuda/tests
configfile: pytest.ini
plugins: asyncio-0.23.8
asyncio: mode=strict
collecting ... collected 1599 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices 2025-07-16 05:27:20,602 - distributed.scheduler - INFO - -----------------------------------------------
2025-07-16 05:27:59,948 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-07-16 05:27:59,949 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-07-16 05:27:59,949 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:27:59,951 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-07-16 05:28:00,255 - distributed.worker - INFO - Starting Worker plugin PreImport-52892380-acb5-46c5-a406-a2847b87af12
2025-07-16 05:28:00,255 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:28:00,259 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:28:00,263 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:28:00,267 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:28:00,268 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:38415 name: tcp://127.0.0.1:38415
2025-07-16 05:28:00,268 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38415
2025-07-16 05:28:00,268 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:50968
2025-07-16 05:28:00,268 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-07-16 05:28:00,269 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-07-16 05:28:00,269 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:28:00,270 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-07-16 05:28:00,271 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:37993 name: tcp://127.0.0.1:37993
2025-07-16 05:28:00,272 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37993
2025-07-16 05:28:00,272 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:50980
2025-07-16 05:28:00,272 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-07-16 05:28:00,273 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-07-16 05:28:00,273 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:28:00,274 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-07-16 05:28:00,275 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:41631 name: tcp://127.0.0.1:41631
2025-07-16 05:28:00,276 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41631
2025-07-16 05:28:00,276 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:50996
2025-07-16 05:28:00,276 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-07-16 05:28:00,277 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-07-16 05:28:00,277 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:28:00,277 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-07-16 05:28:00,279 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:34039 name: tcp://127.0.0.1:34039
2025-07-16 05:28:00,280 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34039
2025-07-16 05:28:00,280 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:51008
2025-07-16 05:28:00,280 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-07-16 05:28:00,281 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-07-16 05:28:00,281 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:28:00,281 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-07-16 05:28:00,298 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-a0d28bc6-654a-40c1-a396-035547fc5a61
2025-07-16 05:28:00,298 - distributed.worker - INFO - Starting Worker plugin PreImport-cf3c6cd7-9010-45cb-bc7f-8a64f19f7477
2025-07-16 05:28:00,298 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:28:00,311 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:44833 name: tcp://127.0.0.1:44833
2025-07-16 05:28:00,311 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44833
2025-07-16 05:28:00,311 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:51016
2025-07-16 05:28:00,312 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-07-16 05:28:00,312 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-07-16 05:28:00,312 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:28:00,313 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-07-16 05:28:00,330 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:28:00,346 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:42153 name: tcp://127.0.0.1:42153
2025-07-16 05:28:00,346 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42153
2025-07-16 05:28:00,346 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:51028
2025-07-16 05:28:00,347 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-07-16 05:28:00,348 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-07-16 05:28:00,348 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:28:00,349 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-07-16 05:28:00,425 - distributed.worker - INFO - Run out-of-band function 'lambda'
2025-07-16 05:28:00,425 - distributed.worker - INFO - Run out-of-band function 'lambda'
2025-07-16 05:28:00,425 - distributed.worker - INFO - Run out-of-band function 'lambda'
2025-07-16 05:28:00,426 - distributed.worker - INFO - Run out-of-band function 'lambda'
2025-07-16 05:28:00,426 - distributed.worker - INFO - Run out-of-band function 'lambda'
2025-07-16 05:28:00,426 - distributed.worker - INFO - Run out-of-band function 'lambda'
2025-07-16 05:28:00,426 - distributed.worker - INFO - Run out-of-band function 'lambda'
2025-07-16 05:28:00,427 - distributed.worker - INFO - Run out-of-band function 'lambda'
2025-07-16 05:28:00,436 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2025-07-16 05:28:00,436 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2025-07-16 05:28:00,436 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2025-07-16 05:28:00,436 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2025-07-16 05:28:00,436 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2025-07-16 05:28:00,437 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2025-07-16 05:28:00,437 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2025-07-16 05:28:00,437 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2025-07-16 05:28:00,444 - distributed.worker - INFO - Run out-of-band function 'lambda'
2025-07-16 05:28:00,446 - distributed.worker - INFO - Run out-of-band function 'lambda'
2025-07-16 05:28:00,448 - distributed.scheduler - INFO - Remove client Client-9f7a0243-6205-11f0-a628-d8c49764f6bb
2025-07-16 05:28:00,448 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:50912; closing.
2025-07-16 05:28:00,448 - distributed.scheduler - INFO - Remove client Client-9f7a0243-6205-11f0-a628-d8c49764f6bb
2025-07-16 05:28:00,449 - distributed.scheduler - INFO - Close client connection: Client-9f7a0243-6205-11f0-a628-d8c49764f6bb
2025-07-16 05:28:00,449 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44939'. Reason: nanny-close
2025-07-16 05:28:00,450 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-07-16 05:28:00,450 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34273'. Reason: nanny-close
2025-07-16 05:28:00,450 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-07-16 05:28:00,450 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39881'. Reason: nanny-close
2025-07-16 05:28:00,451 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44833. Reason: nanny-close
2025-07-16 05:28:00,451 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-07-16 05:28:00,451 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43791'. Reason: nanny-close
2025-07-16 05:28:00,451 - distributed.worker - INFO - Removing Worker plugin RMMSetup-4e18870c-a27f-4db3-903b-25e36863ffc8
2025-07-16 05:28:00,451 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-63ba2277-844f-4fda-a14a-1465367f0226
2025-07-16 05:28:00,451 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42153. Reason: nanny-close
2025-07-16 05:28:00,451 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-a0d28bc6-654a-40c1-a396-035547fc5a61
2025-07-16 05:28:00,451 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-07-16 05:28:00,451 - distributed.worker - INFO - Removing Worker plugin PreImport-cf3c6cd7-9010-45cb-bc7f-8a64f19f7477
2025-07-16 05:28:00,451 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-07-16 05:28:00,451 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:36927'. Reason: nanny-close
2025-07-16 05:28:00,451 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34039. Reason: nanny-close
2025-07-16 05:28:00,451 - distributed.worker - INFO - Removing Worker plugin PreImport-da439c91-3d57-4c4a-9fcd-c76a272ed94f
2025-07-16 05:28:00,451 - distributed.worker - INFO - Removing Worker plugin RMMSetup-fcbbaead-50a9-408f-a3cd-57bbce879e64
2025-07-16 05:28:00,451 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-bdef0030-db63-4214-8e3d-8768e2cc5f93
2025-07-16 05:28:00,451 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-07-16 05:28:00,452 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-983955d6-4c40-4862-b168-d8cb5a787b68
2025-07-16 05:28:00,452 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-07-16 05:28:00,452 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40703'. Reason: nanny-close
2025-07-16 05:28:00,452 - distributed.worker - INFO - Removing Worker plugin PreImport-944ceb83-bfc4-4232-97cd-249e50ec922b
2025-07-16 05:28:00,452 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37993. Reason: nanny-close
2025-07-16 05:28:00,452 - distributed.worker - INFO - Removing Worker plugin RMMSetup-e34e86a5-b52e-4818-9f14-8775936767a4
2025-07-16 05:28:00,452 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-e284b7fb-3e8d-45ef-a3fb-0b1cbb1dbdd1
2025-07-16 05:28:00,452 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-07-16 05:28:00,452 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-30ce0465-9c01-4b46-a9b7-e17bc27b1a08
2025-07-16 05:28:00,452 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-07-16 05:28:00,452 - distributed.worker - INFO - Removing Worker plugin PreImport-881dc2ac-2cec-4b16-bbb7-f4a1404d8ec5
2025-07-16 05:28:00,452 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35241'. Reason: nanny-close
2025-07-16 05:28:00,452 - distributed.worker - INFO - Removing Worker plugin RMMSetup-333a480e-5519-4688-9df8-84e71e3aacb3
2025-07-16 05:28:00,452 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40585. Reason: nanny-close
2025-07-16 05:28:00,452 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-bbeff9e8-cdd6-41d7-8976-9131a1324f77
2025-07-16 05:28:00,452 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:51016; closing.
2025-07-16 05:28:00,452 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-07-16 05:28:00,452 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-99bd4e3b-4558-46b4-a580-687c2878f1cd
2025-07-16 05:28:00,452 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-07-16 05:28:00,452 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-07-16 05:28:00,453 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43243'. Reason: nanny-close
2025-07-16 05:28:00,453 - distributed.worker - INFO - Removing Worker plugin PreImport-09c68707-2921-4c4e-88cf-b536a34c48b9
2025-07-16 05:28:00,453 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:44833 name: tcp://127.0.0.1:44833 (stimulus_id='handle-worker-cleanup-1752643680.4530704')
2025-07-16 05:28:00,453 - distributed.worker - INFO - Removing Worker plugin RMMSetup-b1988cbb-b3cb-4545-b583-db5366ac7c89
2025-07-16 05:28:00,453 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-07-16 05:28:00,453 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-574e47c1-be18-495a-b796-f67b2351ceb7
2025-07-16 05:28:00,453 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-0d6af1b9-fefe-4cdb-8597-cd98c4f05432
2025-07-16 05:28:00,453 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-07-16 05:28:00,453 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-07-16 05:28:00,453 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42967. Reason: nanny-close
2025-07-16 05:28:00,453 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38415. Reason: nanny-close
2025-07-16 05:28:00,453 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41631. Reason: nanny-close
2025-07-16 05:28:00,453 - distributed.worker - INFO - Removing Worker plugin RMMSetup-e69d7c12-5a4d-4bac-87f4-3ba59657b38c
2025-07-16 05:28:00,453 - distributed.worker - INFO - Removing Worker plugin PreImport-7a5acd87-7221-4821-87e7-eb2f3237de18
2025-07-16 05:28:00,454 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-209fddc8-fc3d-45cd-8dde-6efdbc76b87d
2025-07-16 05:28:00,454 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-07-16 05:28:00,454 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-cd71bd4d-30ea-4bad-8aeb-24de0dd28973
2025-07-16 05:28:00,454 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-c8a83113-f197-4aad-b82c-6d388d29aa75
2025-07-16 05:28:00,454 - distributed.nanny - INFO - Worker closed
2025-07-16 05:28:00,454 - distributed.worker - INFO - Removing Worker plugin PreImport-2c822fcd-6b8f-4396-99a1-0b17f07df855
2025-07-16 05:28:00,454 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-3118d3c3-d83a-4726-9338-4efb0ab58f81
2025-07-16 05:28:00,454 - distributed.worker - INFO - Removing Worker plugin PreImport-52892380-acb5-46c5-a406-a2847b87af12
2025-07-16 05:28:00,454 - distributed.worker - INFO - Removing Worker plugin RMMSetup-d57f0de4-902d-494a-a04e-40b6bac6dc45
2025-07-16 05:28:00,454 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-07-16 05:28:00,454 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-07-16 05:28:00,454 - distributed.worker - INFO - Removing Worker plugin RMMSetup-433ad057-8865-416a-b969-25ee3009fa9e
2025-07-16 05:28:00,454 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-07-16 05:28:00,454 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-efcd4d98-8e01-43dd-a405-e59d32266d12
2025-07-16 05:28:00,454 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-125ebe3d-8074-493d-979a-90037692fdd7
2025-07-16 05:28:00,454 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-07-16 05:28:00,454 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-07-16 05:28:00,454 - distributed.nanny - INFO - Worker closed
2025-07-16 05:28:00,454 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:51008; closing.
2025-07-16 05:28:00,455 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:51028; closing.
2025-07-16 05:28:00,455 - distributed.nanny - INFO - Worker closed
2025-07-16 05:28:00,455 - distributed.nanny - INFO - Worker closed
2025-07-16 05:28:00,455 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-07-16 05:28:00,456 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-07-16 05:28:00,456 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:34039 name: tcp://127.0.0.1:34039 (stimulus_id='handle-worker-cleanup-1752643680.4559803')
2025-07-16 05:28:00,456 - distributed.nanny - INFO - Worker closed
2025-07-16 05:28:00,456 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:42153 name: tcp://127.0.0.1:42153 (stimulus_id='handle-worker-cleanup-1752643680.4563959')
2025-07-16 05:28:00,456 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-07-16 05:28:00,456 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:50980; closing.
2025-07-16 05:28:00,457 - distributed.nanny - INFO - Worker closed
2025-07-16 05:28:00,457 - distributed.nanny - INFO - Worker closed
2025-07-16 05:28:00,457 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:37993 name: tcp://127.0.0.1:37993 (stimulus_id='handle-worker-cleanup-1752643680.4573584')
2025-07-16 05:28:00,457 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:50944; closing.
2025-07-16 05:28:00,458 - distributed.nanny - INFO - Worker closed
2025-07-16 05:28:00,458 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:40585 name: tcp://127.0.0.1:40585 (stimulus_id='handle-worker-cleanup-1752643680.4584873')
2025-07-16 05:28:00,458 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:50968; closing.
2025-07-16 05:28:00,459 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:50956; closing.
2025-07-16 05:28:00,459 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:50996; closing.
2025-07-16 05:28:00,459 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:38415 name: tcp://127.0.0.1:38415 (stimulus_id='handle-worker-cleanup-1752643680.459481')
2025-07-16 05:28:00,459 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:42967 name: tcp://127.0.0.1:42967 (stimulus_id='handle-worker-cleanup-1752643680.4598327')
2025-07-16 05:28:00,460 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:41631 name: tcp://127.0.0.1:41631 (stimulus_id='handle-worker-cleanup-1752643680.460181')
2025-07-16 05:28:00,460 - distributed.scheduler - INFO - Lost all workers
2025-07-16 05:28:00,945 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:39881' closed.
2025-07-16 05:28:01,009 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:43243' closed.
2025-07-16 05:28:01,009 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:43791' closed.
2025-07-16 05:28:01,053 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:35241' closed.
2025-07-16 05:28:01,130 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:34273' closed.
2025-07-16 05:28:01,162 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:44939' closed.
2025-07-16 05:28:01,199 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:36927' closed.
2025-07-16 05:28:01,232 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:40703' closed.
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/cli.py", line 209, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1442, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1363, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1830, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1830, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1226, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 794, in invoke
    return callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask_cuda/cli.py", line 483, in worker
    loop.run_sync(run)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/tornado/ioloop.py", line 546, in run_sync
    raise RuntimeError("Event loop stopped before Future completed.")
RuntimeError: Event loop stopped before Future completed.
2025-07-16 05:28:01,571 - distributed._signals - INFO - Received signal SIGINT (2)
2025-07-16 05:28:01,571 - distributed.scheduler - INFO - Closing scheduler. Reason: signal-2
2025-07-16 05:28:01,571 - distributed.scheduler - INFO - Scheduler closing all comms
2025-07-16 05:28:01,573 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2025-07-16 05:28:01,573 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_logging 2025-07-16 05:28:04,027 - distributed.scheduler - INFO - -----------------------------------------------
2025-07-16 05:28:04,034 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/node.py:187: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 45201 instead
  warnings.warn(
2025-07-16 05:28:04,041 - distributed.scheduler - INFO - State start
2025-07-16 05:28:04,068 - distributed.scheduler - INFO - -----------------------------------------------
2025-07-16 05:28:04,070 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2025-07-16 05:28:04,071 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:45201/status
2025-07-16 05:28:04,071 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2025-07-16 05:28:04,189 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33879'
2025-07-16 05:28:04,199 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42087'
2025-07-16 05:28:04,203 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44997'
2025-07-16 05:28:04,206 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40313'
2025-07-16 05:28:04,209 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44375'
2025-07-16 05:28:04,212 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39409'
2025-07-16 05:28:04,216 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:46143'
2025-07-16 05:28:04,219 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:32831'
2025-07-16 05:28:06,380 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-07-16 05:28:06,380 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-07-16 05:28:06,380 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-07-16 05:28:06,380 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-07-16 05:28:06,385 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-07-16 05:28:06,385 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-07-16 05:28:06,386 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44963
2025-07-16 05:28:06,386 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39511
2025-07-16 05:28:06,386 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39511
2025-07-16 05:28:06,386 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44963
2025-07-16 05:28:06,386 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38199
2025-07-16 05:28:06,386 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38359
2025-07-16 05:28:06,386 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-07-16 05:28:06,386 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-07-16 05:28:06,386 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:28:06,386 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:28:06,387 - distributed.worker - INFO -               Threads:                          1
2025-07-16 05:28:06,387 - distributed.worker - INFO -               Threads:                          1
2025-07-16 05:28:06,387 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-07-16 05:28:06,387 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-07-16 05:28:06,387 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-saprb0u6
2025-07-16 05:28:06,387 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-1nwftyx7
2025-07-16 05:28:06,387 - distributed.worker - INFO - Starting Worker plugin PreImport-7f63c1d5-4bea-4566-83d9-ba07914d6664
2025-07-16 05:28:06,387 - distributed.worker - INFO - Starting Worker plugin PreImport-a4f4137b-38ea-470d-8e1b-95319e05ff5c
2025-07-16 05:28:06,387 - distributed.worker - INFO - Starting Worker plugin RMMSetup-dbb62800-1c1d-41ba-930d-e29ae65fa9f1
2025-07-16 05:28:06,387 - distributed.worker - INFO - Starting Worker plugin RMMSetup-d81bcb00-9d6b-4e3c-99cf-d42c062397a5
2025-07-16 05:28:06,389 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-07-16 05:28:06,390 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-07-16 05:28:06,395 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-07-16 05:28:06,395 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45795
2025-07-16 05:28:06,395 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45795
2025-07-16 05:28:06,396 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38127
2025-07-16 05:28:06,396 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-07-16 05:28:06,396 - distributed.worker - INFO - -------------------------------------------------
