============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.1.1, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.6
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-03-28 05:55:03,674 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-28 05:55:59,682 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-28 05:55:59,684 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36275
2024-03-28 05:55:59,684 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36275
2024-03-28 05:55:59,684 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33255
2024-03-28 05:55:59,684 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-28 05:55:59,684 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 05:55:59,684 - distributed.worker - INFO -               Threads:                          1
2024-03-28 05:55:59,684 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-28 05:55:59,684 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-k03mo465
2024-03-28 05:55:59,685 - distributed.worker - INFO - Starting Worker plugin RMMSetup-8fa04e45-fd44-4261-a1b8-c990c6825913
2024-03-28 05:55:59,691 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-28 05:55:59,691 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-28 05:55:59,692 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-28 05:55:59,692 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-28 05:55:59,696 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-28 05:55:59,697 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-28 05:55:59,697 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36623
2024-03-28 05:55:59,698 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36623
2024-03-28 05:55:59,698 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39667
2024-03-28 05:55:59,698 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-28 05:55:59,698 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 05:55:59,698 - distributed.worker - INFO -               Threads:                          1
2024-03-28 05:55:59,698 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-28 05:55:59,698 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-xppz1xvd
2024-03-28 05:55:59,698 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36875
2024-03-28 05:55:59,698 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36875
2024-03-28 05:55:59,698 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43603
2024-03-28 05:55:59,698 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-28 05:55:59,698 - distributed.worker - INFO - Starting Worker plugin RMMSetup-8ff12f28-dd29-4413-b29d-356fb2a4a37c
2024-03-28 05:55:59,698 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 05:55:59,698 - distributed.worker - INFO -               Threads:                          1
2024-03-28 05:55:59,698 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-28 05:55:59,698 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-bhw80qku
2024-03-28 05:55:59,699 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-1b691a28-85e4-4f72-9044-9f16df076390
2024-03-28 05:55:59,699 - distributed.worker - INFO - Starting Worker plugin PreImport-e43093ee-69ad-4125-9d37-9047afb9b530
2024-03-28 05:55:59,700 - distributed.worker - INFO - Starting Worker plugin RMMSetup-8ad0fca2-1d3f-4f54-98c7-5a75efd10c31
2024-03-28 05:56:01,690 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-6bc5e77b-a0c6-474a-be2d-86df1ffe165a
2024-03-28 05:56:01,690 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 05:56:01,713 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 05:56:01,724 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 05:56:01,737 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:44867', status: init, memory: 0, processing: 0>
2024-03-28 05:56:01,738 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44867
2024-03-28 05:56:01,738 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:45738
2024-03-28 05:56:01,740 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:38491', status: init, memory: 0, processing: 0>
2024-03-28 05:56:01,740 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-28 05:56:01,741 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38491
2024-03-28 05:56:01,741 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:45754
2024-03-28 05:56:01,742 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-28 05:56:01,742 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 05:56:01,742 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-28 05:56:01,742 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 05:56:01,743 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-28 05:56:01,743 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 05:56:01,744 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-28 05:56:01,745 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-28 05:56:01,745 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 05:56:01,747 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-03-28 05:56:01,748 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-03-28 05:56:01,752 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:34361', status: init, memory: 0, processing: 0>
2024-03-28 05:56:01,753 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34361
2024-03-28 05:56:01,753 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:45766
2024-03-28 05:56:01,753 - distributed.scheduler - INFO - Remove client Client-d972743b-ecc7-11ee-9264-d8c49764f6bb
2024-03-28 05:56:01,754 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:37372; closing.
2024-03-28 05:56:01,754 - distributed.scheduler - INFO - Remove client Client-d972743b-ecc7-11ee-9264-d8c49764f6bb
2024-03-28 05:56:01,754 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-28 05:56:01,754 - distributed.scheduler - INFO - Close client connection: Client-d972743b-ecc7-11ee-9264-d8c49764f6bb
2024-03-28 05:56:01,755 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-28 05:56:01,755 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 05:56:01,757 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-28 05:56:01,760 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-f3bd9fd4-ccd3-4144-9166-e184f501cb3b
2024-03-28 05:56:01,761 - distributed.worker - INFO - Starting Worker plugin PreImport-3645cf31-9d87-42ac-b54c-0fc09e1f3521
2024-03-28 05:56:01,761 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 05:56:01,765 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:40707', status: init, memory: 0, processing: 0>
2024-03-28 05:56:01,766 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40707
2024-03-28 05:56:01,766 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:45782
2024-03-28 05:56:01,767 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-28 05:56:01,767 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-28 05:56:01,768 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 05:56:01,768 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:43127', status: init, memory: 0, processing: 0>
2024-03-28 05:56:01,769 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-28 05:56:01,769 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43127
2024-03-28 05:56:01,769 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:45790
2024-03-28 05:56:01,770 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-28 05:56:01,770 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-28 05:56:01,771 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 05:56:01,772 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-28 05:56:01,777 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 05:56:01,783 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-3e4da1b7-21a1-4773-a03b-164988230e45
2024-03-28 05:56:01,783 - distributed.worker - INFO - Starting Worker plugin PreImport-da68429b-c0d6-4cd3-abea-1a5220c33eed
2024-03-28 05:56:01,783 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 05:56:01,797 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:36275', status: init, memory: 0, processing: 0>
2024-03-28 05:56:01,798 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36275
2024-03-28 05:56:01,798 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:45800
2024-03-28 05:56:01,799 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-28 05:56:01,801 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-28 05:56:01,801 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 05:56:01,803 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-28 05:56:01,804 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:36875', status: init, memory: 0, processing: 0>
2024-03-28 05:56:01,804 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36875
2024-03-28 05:56:01,804 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:45810
2024-03-28 05:56:01,805 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-28 05:56:01,806 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:36623', status: init, memory: 0, processing: 0>
2024-03-28 05:56:01,806 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36623
2024-03-28 05:56:01,806 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:45814
2024-03-28 05:56:01,806 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-28 05:56:01,806 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 05:56:01,807 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-28 05:56:01,808 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-28 05:56:01,808 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 05:56:01,808 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-28 05:56:01,809 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-28 05:56:01,850 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-03-28 05:56:01,850 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-03-28 05:56:01,850 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-03-28 05:56:01,850 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-03-28 05:56:01,850 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-03-28 05:56:01,851 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-03-28 05:56:01,851 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-03-28 05:56:01,851 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-03-28 05:56:01,856 - distributed.scheduler - INFO - Remove client Client-d7511bff-ecc7-11ee-ae7b-d8c49764f6bb
2024-03-28 05:56:01,856 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:37348; closing.
2024-03-28 05:56:01,856 - distributed.scheduler - INFO - Remove client Client-d7511bff-ecc7-11ee-ae7b-d8c49764f6bb
2024-03-28 05:56:01,857 - distributed.scheduler - INFO - Close client connection: Client-d7511bff-ecc7-11ee-ae7b-d8c49764f6bb
2024-03-28 05:56:01,858 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40329'. Reason: nanny-close
2024-03-28 05:56:01,858 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-03-28 05:56:01,859 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34291'. Reason: nanny-close
2024-03-28 05:56:01,859 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-03-28 05:56:01,860 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44131'. Reason: nanny-close
2024-03-28 05:56:01,860 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34361. Reason: nanny-close
2024-03-28 05:56:01,860 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-03-28 05:56:01,860 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38431'. Reason: nanny-close
2024-03-28 05:56:01,860 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38491. Reason: nanny-close
2024-03-28 05:56:01,860 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-03-28 05:56:01,861 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39571'. Reason: nanny-close
2024-03-28 05:56:01,861 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36623. Reason: nanny-close
2024-03-28 05:56:01,861 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-03-28 05:56:01,861 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40905'. Reason: nanny-close
2024-03-28 05:56:01,861 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40707. Reason: nanny-close
2024-03-28 05:56:01,861 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-03-28 05:56:01,862 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37127'. Reason: nanny-close
2024-03-28 05:56:01,862 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-03-28 05:56:01,862 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-03-28 05:56:01,862 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44867. Reason: nanny-close
2024-03-28 05:56:01,862 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41759'. Reason: nanny-close
2024-03-28 05:56:01,862 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:45766; closing.
2024-03-28 05:56:01,862 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36875. Reason: nanny-close
2024-03-28 05:56:01,862 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-03-28 05:56:01,862 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-03-28 05:56:01,862 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-03-28 05:56:01,862 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:34361', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1711605361.8629131')
2024-03-28 05:56:01,863 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-03-28 05:56:01,863 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36275. Reason: nanny-close
2024-03-28 05:56:01,863 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43127. Reason: nanny-close
2024-03-28 05:56:01,864 - distributed.nanny - INFO - Worker closed
2024-03-28 05:56:01,864 - distributed.nanny - INFO - Worker closed
2024-03-28 05:56:01,864 - distributed.nanny - INFO - Worker closed
2024-03-28 05:56:01,864 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:45782; closing.
2024-03-28 05:56:01,864 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-03-28 05:56:01,865 - distributed.nanny - INFO - Worker closed
2024-03-28 05:56:01,865 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:45754; closing.
2024-03-28 05:56:01,865 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-03-28 05:56:01,865 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:45814; closing.
2024-03-28 05:56:01,865 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-03-28 05:56:01,866 - distributed.nanny - INFO - Worker closed
2024-03-28 05:56:01,866 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:40707', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1711605361.866815')
2024-03-28 05:56:01,866 - distributed.nanny - INFO - Worker closed
2024-03-28 05:56:01,867 - distributed.nanny - INFO - Worker closed
2024-03-28 05:56:01,867 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:38491', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1711605361.8674138')
2024-03-28 05:56:01,867 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-03-28 05:56:01,868 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:36623', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1711605361.8680053')
2024-03-28 05:56:01,870 - distributed.nanny - INFO - Worker closed
2024-03-28 05:56:01,869 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:45782>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 297, in write
    raise StreamClosedError()
tornado.iostream.StreamClosedError: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 767, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 307, in write
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 142, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc}") from exc
distributed.comm.core.CommClosedError: in <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:45782>: Stream is closed
2024-03-28 05:56:01,872 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:45738; closing.
2024-03-28 05:56:01,873 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:45810; closing.
2024-03-28 05:56:01,874 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:44867', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1711605361.8740041')
2024-03-28 05:56:01,874 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:36875', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1711605361.874597')
2024-03-28 05:56:01,875 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:45790; closing.
2024-03-28 05:56:01,875 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:45800; closing.
2024-03-28 05:56:01,876 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:43127', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1711605361.8760326')
2024-03-28 05:56:01,876 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:36275', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1711605361.876616')
2024-03-28 05:56:01,876 - distributed.scheduler - INFO - Lost all workers
2024-03-28 05:56:02,774 - distributed._signals - INFO - Received signal SIGINT (2)
2024-03-28 05:56:02,775 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-03-28 05:56:02,775 - distributed.scheduler - INFO - Scheduler closing all comms
2024-03-28 05:56:02,777 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-03-28 05:56:02,778 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_dashboard_address 2024-03-28 05:56:05,103 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-28 05:56:05,108 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 42159 instead
  warnings.warn(
2024-03-28 05:56:05,111 - distributed.scheduler - INFO - State start
2024-03-28 05:56:05,132 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-28 05:56:05,133 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-03-28 05:56:05,134 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:42159/status
2024-03-28 05:56:05,134 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-03-28 05:56:05,206 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:45579'
2024-03-28 05:56:05,340 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:46211', status: init, memory: 0, processing: 0>
2024-03-28 05:56:05,352 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:46211
2024-03-28 05:56:05,352 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:46034
2024-03-28 05:56:05,374 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:46034; closing.
2024-03-28 05:56:05,375 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:46211', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1711605365.3750482')
2024-03-28 05:56:05,375 - distributed.scheduler - INFO - Lost all workers
2024-03-28 05:56:06,957 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-28 05:56:06,957 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-28 05:56:07,243 - distributed.scheduler - INFO - Receive client connection: Client-dc3752ca-ecc7-11ee-ae7b-d8c49764f6bb
2024-03-28 05:56:07,244 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:46036
2024-03-28 05:56:07,513 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-28 05:56:07,514 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44717
2024-03-28 05:56:07,514 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44717
2024-03-28 05:56:07,514 - distributed.worker - INFO -          dashboard at:             127.0.0.1:9370
2024-03-28 05:56:07,514 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-28 05:56:07,515 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 05:56:07,515 - distributed.worker - INFO -               Threads:                          1
2024-03-28 05:56:07,515 - distributed.worker - INFO -                Memory:                   0.98 TiB
2024-03-28 05:56:07,515 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-7ziotqpt
2024-03-28 05:56:07,515 - distributed.worker - INFO - Starting Worker plugin PreImport-fcb954b0-2f70-4112-8bd9-ac828e93910a
2024-03-28 05:56:07,515 - distributed.worker - INFO - Starting Worker plugin RMMSetup-2008ba60-8372-4ce4-a758-9620dc508efb
2024-03-28 05:56:07,515 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-86c8aa13-ef81-4d70-903e-211e5aa265c9
2024-03-28 05:56:07,516 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 05:56:07,572 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:44717', status: init, memory: 0, processing: 0>
2024-03-28 05:56:07,573 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44717
2024-03-28 05:56:07,573 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:46048
2024-03-28 05:56:07,574 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-28 05:56:07,575 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-28 05:56:07,575 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 05:56:07,577 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-28 05:56:07,656 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-03-28 05:56:07,658 - distributed.scheduler - INFO - Remove client Client-dc3752ca-ecc7-11ee-ae7b-d8c49764f6bb
2024-03-28 05:56:07,658 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:46036; closing.
2024-03-28 05:56:07,659 - distributed.scheduler - INFO - Remove client Client-dc3752ca-ecc7-11ee-ae7b-d8c49764f6bb
2024-03-28 05:56:07,659 - distributed.scheduler - INFO - Close client connection: Client-dc3752ca-ecc7-11ee-ae7b-d8c49764f6bb
2024-03-28 05:56:07,660 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:45579'. Reason: nanny-close
2024-03-28 05:56:07,660 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-03-28 05:56:07,661 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44717. Reason: nanny-close
2024-03-28 05:56:07,663 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-03-28 05:56:07,663 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:46048; closing.
2024-03-28 05:56:07,663 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:44717', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1711605367.6639264')
2024-03-28 05:56:07,664 - distributed.scheduler - INFO - Lost all workers
2024-03-28 05:56:07,665 - distributed.nanny - INFO - Worker closed
2024-03-28 05:56:08,345 - distributed.scheduler - INFO - Receive client connection: Client-df42b32e-ecc7-11ee-9264-d8c49764f6bb
2024-03-28 05:56:08,346 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:46062
2024-03-28 05:56:08,425 - distributed._signals - INFO - Received signal SIGINT (2)
2024-03-28 05:56:08,426 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-03-28 05:56:08,426 - distributed.scheduler - INFO - Scheduler closing all comms
2024-03-28 05:56:08,428 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
