============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.1.1, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.6
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-04-14 05:50:08,303 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-14 05:50:44,793 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35951'. Reason: nanny-close
2024-04-14 05:50:44,793 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37211. Reason: nanny-close
2024-04-14 05:50:44,793 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-14 05:50:44,793 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37085'. Reason: nanny-close
2024-04-14 05:50:44,794 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40069. Reason: nanny-close
2024-04-14 05:50:44,794 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-14 05:50:44,794 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35691'. Reason: nanny-close
2024-04-14 05:50:44,794 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-14 05:50:44,794 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-14 05:50:44,794 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37467. Reason: nanny-close
2024-04-14 05:50:44,794 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:51724; closing.
2024-04-14 05:50:44,794 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:36685'. Reason: nanny-close
2024-04-14 05:50:44,794 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:46005. Reason: nanny-close
2024-04-14 05:50:44,795 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-14 05:50:44,795 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:36127', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713073844.7950041')
2024-04-14 05:50:44,795 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38487'. Reason: nanny-close
2024-04-14 05:50:44,795 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-14 05:50:44,795 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-14 05:50:44,795 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38633. Reason: nanny-close
2024-04-14 05:50:44,795 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37869. Reason: nanny-close
2024-04-14 05:50:44,796 - distributed.nanny - INFO - Worker closed
2024-04-14 05:50:44,796 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-14 05:50:44,796 - distributed.nanny - INFO - Worker closed
2024-04-14 05:50:44,796 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43433. Reason: nanny-close
2024-04-14 05:50:44,796 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-14 05:50:44,797 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:51680; closing.
2024-04-14 05:50:44,797 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-14 05:50:44,797 - distributed.nanny - INFO - Worker closed
2024-04-14 05:50:44,798 - distributed.nanny - INFO - Worker closed
2024-04-14 05:50:44,798 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:37211', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713073844.7983363')
2024-04-14 05:50:44,798 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-14 05:50:44,798 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:51714; closing.
2024-04-14 05:50:44,798 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:51668; closing.
2024-04-14 05:50:44,799 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-14 05:50:44,799 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-14 05:50:44,799 - distributed.nanny - INFO - Worker closed
2024-04-14 05:50:44,799 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:40069', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713073844.7996118')
2024-04-14 05:50:44,799 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:37467', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713073844.7999291')
2024-04-14 05:50:44,800 - distributed.nanny - INFO - Worker closed
2024-04-14 05:50:44,800 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:51706; closing.
2024-04-14 05:50:44,800 - distributed.nanny - INFO - Worker closed
2024-04-14 05:50:44,801 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:46005', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713073844.8011723')
2024-04-14 05:50:44,801 - distributed.nanny - INFO - Worker closed
2024-04-14 05:50:44,801 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:51694; closing.
2024-04-14 05:50:44,801 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:51726; closing.
2024-04-14 05:50:44,802 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:38633', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713073844.802336')
2024-04-14 05:50:44,802 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:37869', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713073844.8027973')
2024-04-14 05:50:44,803 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:51704; closing.
2024-04-14 05:50:44,803 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:43433', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713073844.8037636')
2024-04-14 05:50:44,803 - distributed.scheduler - INFO - Lost all workers
2024-04-14 05:50:44,804 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:51704>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 767, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 262, in write
    raise CommClosedError()
distributed.comm.core.CommClosedError
2024-04-14 05:50:45,646 - distributed.scheduler - INFO - Receive client connection: Client-eff076b3-fa22-11ee-a3a9-d8c49764f6bb
2024-04-14 05:50:45,646 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:51734
2024-04-14 05:50:45,806 - distributed._signals - INFO - Received signal SIGINT (2)
2024-04-14 05:50:45,806 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-04-14 05:50:45,806 - distributed.scheduler - INFO - Scheduler closing all comms
2024-04-14 05:50:45,808 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-04-14 05:50:45,809 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_logging 2024-04-14 05:50:48,124 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-14 05:50:48,131 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 41253 instead
  warnings.warn(
2024-04-14 05:50:48,135 - distributed.scheduler - INFO - State start
2024-04-14 05:50:48,166 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-14 05:50:48,168 - distributed.scheduler - INFO - Scheduler closing due to failure-to-start-<class 'OSError'>...
2024-04-14 05:50:48,170 - distributed.scheduler - INFO - Scheduler closing all comms
2024-04-14 05:50:48,171 - distributed.scheduler - INFO - End scheduler
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 664, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1961, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 442, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/scheduler.py", line 4053, in start_unsafe
    await self.listen(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 859, in listen
    listener = await listen(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 256, in _
    await self.start()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 629, in start
    sockets = netutil.bind_sockets(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/netutil.py", line 162, in bind_sockets
    sock.bind(sockaddr)
OSError: [Errno 98] Address already in use

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/cli.py", line 209, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1157, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1078, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1688, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1434, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 783, in invoke
    return __callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 251, in main
    asyncio_run(run(), loop_factory=get_loop_factory())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/compatibility.py", line 236, in asyncio_run
    return loop.run_until_complete(main)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/base_events.py", line 647, in run_until_complete
    return future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 247, in run
    [task.result() for task in done]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 247, in <listcomp>
    [task.result() for task in done]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 227, in wait_for_scheduler_to_finish
    await scheduler
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 672, in start
    raise RuntimeError(f"{type(self).__name__} failed to start.") from exc
RuntimeError: Scheduler failed to start.
2024-04-14 05:50:48,640 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43531'
2024-04-14 05:50:48,659 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37875'
2024-04-14 05:50:48,684 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:36495'
2024-04-14 05:50:48,687 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35223'
2024-04-14 05:50:48,700 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35951'
2024-04-14 05:50:48,710 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:45149'
2024-04-14 05:50:48,719 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39749'
2024-04-14 05:50:48,731 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42993'
2024-04-14 05:50:51,209 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-14 05:50:51,209 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-14 05:50:51,215 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-14 05:50:51,216 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44991
2024-04-14 05:50:51,216 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44991
2024-04-14 05:50:51,216 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39951
2024-04-14 05:50:51,216 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-14 05:50:51,216 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:50:51,216 - distributed.worker - INFO -               Threads:                          1
2024-04-14 05:50:51,216 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-14 05:50:51,216 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-8d65_lkw
2024-04-14 05:50:51,217 - distributed.worker - INFO - Starting Worker plugin RMMSetup-5f857fba-4959-42ba-96b9-77f6bd3fcf49
2024-04-14 05:50:51,243 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-14 05:50:51,243 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-14 05:50:51,252 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-14 05:50:51,254 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46733
2024-04-14 05:50:51,254 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46733
2024-04-14 05:50:51,254 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34463
2024-04-14 05:50:51,254 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-14 05:50:51,254 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:50:51,254 - distributed.worker - INFO -               Threads:                          1
2024-04-14 05:50:51,254 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-14 05:50:51,254 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-mevzascs
2024-04-14 05:50:51,255 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-7493f3ff-ef76-447a-b833-6316faaae282
2024-04-14 05:50:51,255 - distributed.worker - INFO - Starting Worker plugin RMMSetup-e918f19b-0c1c-444e-a10d-20bd6df2ef34
2024-04-14 05:50:51,584 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-14 05:50:51,585 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-14 05:50:51,590 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-14 05:50:51,591 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:34043
2024-04-14 05:50:51,591 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:34043
2024-04-14 05:50:51,591 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38593
2024-04-14 05:50:51,591 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-14 05:50:51,591 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:50:51,591 - distributed.worker - INFO -               Threads:                          1
2024-04-14 05:50:51,591 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-14 05:50:51,591 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-vb76yzii
2024-04-14 05:50:51,592 - distributed.worker - INFO - Starting Worker plugin PreImport-cb7fa90e-272c-4f8b-99d1-2952bfc39ed6
2024-04-14 05:50:51,592 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-5dcb955f-f3b8-4293-9855-224458a879c1
2024-04-14 05:50:51,592 - distributed.worker - INFO - Starting Worker plugin RMMSetup-31714261-8035-4a2c-98e6-336dd7b8c785
2024-04-14 05:50:51,599 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-14 05:50:51,600 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-14 05:50:51,601 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-14 05:50:51,601 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-14 05:50:51,605 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-14 05:50:51,605 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-14 05:50:51,607 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-14 05:50:51,608 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44949
2024-04-14 05:50:51,608 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44949
2024-04-14 05:50:51,608 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44391
2024-04-14 05:50:51,608 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-14 05:50:51,608 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:50:51,608 - distributed.worker - INFO -               Threads:                          1
2024-04-14 05:50:51,608 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-14 05:50:51,608 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-opp4j65v
2024-04-14 05:50:51,608 - distributed.worker - INFO - Starting Worker plugin RMMSetup-6804b499-e976-4f84-bb3f-f82ecb563a94
2024-04-14 05:50:51,609 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-14 05:50:51,611 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45069
2024-04-14 05:50:51,611 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45069
2024-04-14 05:50:51,611 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40859
2024-04-14 05:50:51,611 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-14 05:50:51,611 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:50:51,611 - distributed.worker - INFO -               Threads:                          1
2024-04-14 05:50:51,612 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-14 05:50:51,612 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-14 05:50:51,612 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-wumtmxjv
2024-04-14 05:50:51,612 - distributed.worker - INFO - Starting Worker plugin PreImport-5c9f9795-b16c-44e7-b330-1b7532e35e85
2024-04-14 05:50:51,612 - distributed.worker - INFO - Starting Worker plugin RMMSetup-bccae83b-002a-4c9b-8f57-04d10f34e317
2024-04-14 05:50:51,613 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46527
2024-04-14 05:50:51,613 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46527
2024-04-14 05:50:51,613 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37241
2024-04-14 05:50:51,613 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-14 05:50:51,613 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:50:51,613 - distributed.worker - INFO -               Threads:                          1
2024-04-14 05:50:51,613 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-14 05:50:51,613 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-ekxdfv2i
2024-04-14 05:50:51,614 - distributed.worker - INFO - Starting Worker plugin RMMSetup-fdcc74e5-ebeb-4571-b15e-5126892839a5
2024-04-14 05:50:51,651 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-14 05:50:51,651 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-14 05:50:51,656 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-14 05:50:51,657 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36905
2024-04-14 05:50:51,657 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36905
2024-04-14 05:50:51,657 - distributed.worker - INFO -          dashboard at:            127.0.0.1:36497
2024-04-14 05:50:51,658 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-14 05:50:51,658 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:50:51,658 - distributed.worker - INFO -               Threads:                          1
2024-04-14 05:50:51,658 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-14 05:50:51,658 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-ydc3r6uy
2024-04-14 05:50:51,658 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-0d2949fe-6202-446e-a4f2-2a50a6ff44d8
2024-04-14 05:50:51,658 - distributed.worker - INFO - Starting Worker plugin PreImport-429d8b08-96f5-4dd2-bf21-c2a162835960
2024-04-14 05:50:51,658 - distributed.worker - INFO - Starting Worker plugin RMMSetup-2cef4ea9-4aac-4e41-baca-73348d7372e5
2024-04-14 05:50:51,691 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-14 05:50:51,692 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-14 05:50:51,697 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-14 05:50:51,698 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38867
2024-04-14 05:50:51,698 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38867
2024-04-14 05:50:51,698 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42319
2024-04-14 05:50:51,698 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-14 05:50:51,698 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:50:51,698 - distributed.worker - INFO -               Threads:                          1
2024-04-14 05:50:51,698 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-14 05:50:51,698 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-xr2znoov
2024-04-14 05:50:51,698 - distributed.worker - INFO - Starting Worker plugin RMMSetup-8b2b6160-bc68-408f-a03f-68e52c53fc51
2024-04-14 05:50:52,356 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43531'. Reason: nanny-close
2024-04-14 05:50:52,357 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37875'. Reason: nanny-close
2024-04-14 05:50:52,357 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:36495'. Reason: nanny-close
2024-04-14 05:50:52,357 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35223'. Reason: nanny-close
2024-04-14 05:50:52,357 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35951'. Reason: nanny-close
2024-04-14 05:50:52,358 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:45149'. Reason: nanny-close
2024-04-14 05:50:52,358 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39749'. Reason: nanny-close
2024-04-14 05:50:52,358 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42993'. Reason: nanny-close
2024-04-14 05:50:54,576 - distributed.worker - INFO - Starting Worker plugin PreImport-abf9cb19-3342-432a-9717-df3297f50cbb
2024-04-14 05:50:54,578 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:50:54,589 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-2127ca0d-e1db-4633-a4ac-b558b29e08db
2024-04-14 05:50:54,590 - distributed.worker - INFO - Starting Worker plugin PreImport-8ce64ab5-63df-4c56-a6e6-ce1c1407f377
2024-04-14 05:50:54,591 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:50:54,632 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:50:54,638 - distributed.worker - INFO - Starting Worker plugin PreImport-e18646a1-1076-4885-8d6a-919fd1cf7673
2024-04-14 05:50:54,638 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-d0d7310d-b230-4e30-b32d-601d2a0e9d93
2024-04-14 05:50:54,639 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:50:54,654 - distributed.worker - INFO - Starting Worker plugin PreImport-cb486b76-adaf-4963-812e-e27c1327f3e8
2024-04-14 05:50:54,654 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-c1c2f3f0-1382-452b-9fd9-397489184cda
2024-04-14 05:50:54,654 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-aa652d33-4d1c-4547-9ef9-854e77bbf8bd
2024-04-14 05:50:54,656 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:50:54,656 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:50:54,679 - distributed.worker - INFO - Starting Worker plugin PreImport-ae133bb7-0deb-4f51-9bdf-abc70f74d77d
2024-04-14 05:50:54,680 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-2ea4e78f-9301-43fc-b339-8381574d8390
2024-04-14 05:50:54,681 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:50:54,690 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:50:56,671 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-14 05:50:56,672 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-14 05:50:56,672 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:50:56,673 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-14 05:50:56,674 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-14 05:50:56,674 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:50:56,676 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-14 05:50:56,683 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-14 05:50:56,712 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-14 05:50:56,713 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-14 05:50:56,720 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:46527. Reason: nanny-close
2024-04-14 05:50:56,722 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-14 05:50:56,722 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45069. Reason: nanny-close
2024-04-14 05:50:56,726 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-14 05:50:56,728 - distributed.nanny - INFO - Worker closed
2024-04-14 05:50:56,733 - distributed.nanny - INFO - Worker closed
2024-04-14 05:50:56,821 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-14 05:50:56,822 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-14 05:50:56,822 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:50:56,824 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-14 05:50:56,864 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
