============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.4
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-02-07 06:46:29,694 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-07 06:47:06,119 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-02-07 06:47:06,119 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-02-07 06:47:06,129 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-02-07 06:47:06,129 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-02-07 06:47:06,129 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-02-07 06:47:06,129 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-02-07 06:47:06,129 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-02-07 06:47:06,129 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-02-07 06:47:06,129 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-02-07 06:47:06,130 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-02-07 06:47:06,137 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-02-07 06:47:06,138 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-02-07 06:47:06,140 - distributed.scheduler - INFO - Remove client Client-b1998f56-c584-11ee-8cd5-d8c49764f6bb
2024-02-07 06:47:06,140 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:40508; closing.
2024-02-07 06:47:06,141 - distributed.scheduler - INFO - Remove client Client-b1998f56-c584-11ee-8cd5-d8c49764f6bb
2024-02-07 06:47:06,141 - distributed.scheduler - INFO - Close client connection: Client-b1998f56-c584-11ee-8cd5-d8c49764f6bb
2024-02-07 06:47:06,142 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:46143'. Reason: nanny-close
2024-02-07 06:47:06,142 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-07 06:47:06,143 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44367'. Reason: nanny-close
2024-02-07 06:47:06,143 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-07 06:47:06,143 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39497'. Reason: nanny-close
2024-02-07 06:47:06,144 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-07 06:47:06,144 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44881. Reason: nanny-close
2024-02-07 06:47:06,144 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:46101'. Reason: nanny-close
2024-02-07 06:47:06,144 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-07 06:47:06,144 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37913. Reason: nanny-close
2024-02-07 06:47:06,144 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44955'. Reason: nanny-close
2024-02-07 06:47:06,145 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38019. Reason: nanny-close
2024-02-07 06:47:06,145 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-07 06:47:06,145 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38767'. Reason: nanny-close
2024-02-07 06:47:06,145 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43027. Reason: nanny-close
2024-02-07 06:47:06,145 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-07 06:47:06,145 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44207'. Reason: nanny-close
2024-02-07 06:47:06,146 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-07 06:47:06,146 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40677. Reason: nanny-close
2024-02-07 06:47:06,146 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:36613'. Reason: nanny-close
2024-02-07 06:47:06,146 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-07 06:47:06,146 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-07 06:47:06,146 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:46009. Reason: nanny-close
2024-02-07 06:47:06,146 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-07 06:47:06,146 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:40524; closing.
2024-02-07 06:47:06,146 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45477. Reason: nanny-close
2024-02-07 06:47:06,146 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:44881', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707288426.1469138')
2024-02-07 06:47:06,146 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-07 06:47:06,147 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-07 06:47:06,147 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37707. Reason: nanny-close
2024-02-07 06:47:06,147 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:40576; closing.
2024-02-07 06:47:06,147 - distributed.nanny - INFO - Worker closed
2024-02-07 06:47:06,148 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:38019', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707288426.1479423')
2024-02-07 06:47:06,148 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-07 06:47:06,148 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:40540; closing.
2024-02-07 06:47:06,148 - distributed.nanny - INFO - Worker closed
2024-02-07 06:47:06,148 - distributed.nanny - INFO - Worker closed
2024-02-07 06:47:06,148 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-07 06:47:06,148 - distributed.nanny - INFO - Worker closed
2024-02-07 06:47:06,149 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-07 06:47:06,149 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-07 06:47:06,149 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:37913', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707288426.1494844')
2024-02-07 06:47:06,149 - distributed.nanny - INFO - Worker closed
2024-02-07 06:47:06,149 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:40552; closing.
2024-02-07 06:47:06,150 - distributed.nanny - INFO - Worker closed
2024-02-07 06:47:06,150 - distributed.nanny - INFO - Worker closed
2024-02-07 06:47:06,150 - distributed.nanny - INFO - Worker closed
2024-02-07 06:47:06,150 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:40576>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 767, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 262, in write
    raise CommClosedError()
distributed.comm.core.CommClosedError
2024-02-07 06:47:06,152 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:43027', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707288426.1525154')
2024-02-07 06:47:06,152 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:40558; closing.
2024-02-07 06:47:06,153 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:40570; closing.
2024-02-07 06:47:06,153 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:40560; closing.
2024-02-07 06:47:06,154 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:40677', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707288426.1539826')
2024-02-07 06:47:06,154 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:45477', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707288426.1543913')
2024-02-07 06:47:06,154 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:46009', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707288426.1548193')
2024-02-07 06:47:06,155 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:40582; closing.
2024-02-07 06:47:06,155 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:37707', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707288426.1557336')
2024-02-07 06:47:06,155 - distributed.scheduler - INFO - Lost all workers
2024-02-07 06:47:07,008 - distributed._signals - INFO - Received signal SIGINT (2)
2024-02-07 06:47:07,008 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-02-07 06:47:07,009 - distributed.scheduler - INFO - Scheduler closing all comms
2024-02-07 06:47:07,010 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-02-07 06:47:07,010 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_logging 2024-02-07 06:47:09,119 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-07 06:47:09,124 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-02-07 06:47:09,127 - distributed.scheduler - INFO - State start
2024-02-07 06:47:09,149 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-07 06:47:09,150 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-02-07 06:47:09,150 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-02-07 06:47:09,150 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-02-07 06:47:09,153 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35229'
2024-02-07 06:47:09,174 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:45171'
2024-02-07 06:47:09,176 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35985'
2024-02-07 06:47:09,184 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44557'
2024-02-07 06:47:09,201 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43933'
2024-02-07 06:47:09,204 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40811'
2024-02-07 06:47:09,279 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43019'
2024-02-07 06:47:09,303 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37675'
2024-02-07 06:47:09,437 - distributed.scheduler - INFO - Receive client connection: Client-b5ed1c18-c584-11ee-8cd5-d8c49764f6bb
2024-02-07 06:47:09,450 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:41024
2024-02-07 06:47:11,038 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-07 06:47:11,039 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-07 06:47:11,041 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-07 06:47:11,041 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-07 06:47:11,043 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-07 06:47:11,044 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41085
2024-02-07 06:47:11,044 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41085
2024-02-07 06:47:11,044 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35807
2024-02-07 06:47:11,044 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-07 06:47:11,044 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:47:11,044 - distributed.worker - INFO -               Threads:                          1
2024-02-07 06:47:11,044 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-07 06:47:11,044 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-_rmtb4fy
2024-02-07 06:47:11,044 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-8493dc72-85a4-403f-bae2-e56306924fb3
2024-02-07 06:47:11,045 - distributed.worker - INFO - Starting Worker plugin RMMSetup-9443ce75-7b76-4f6f-adfd-21b2cfcc2d3f
2024-02-07 06:47:11,045 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-07 06:47:11,046 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36081
2024-02-07 06:47:11,046 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36081
2024-02-07 06:47:11,046 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38723
2024-02-07 06:47:11,046 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-07 06:47:11,046 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:47:11,046 - distributed.worker - INFO -               Threads:                          1
2024-02-07 06:47:11,046 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-07 06:47:11,046 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-bmw_n9lj
2024-02-07 06:47:11,047 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-683373f3-c5bc-4f21-8943-964cfcda7363
2024-02-07 06:47:11,047 - distributed.worker - INFO - Starting Worker plugin RMMSetup-a1224aca-945a-4535-8aea-862e10b8db55
2024-02-07 06:47:11,087 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-07 06:47:11,088 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-07 06:47:11,088 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-07 06:47:11,088 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-07 06:47:11,088 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-07 06:47:11,088 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-07 06:47:11,092 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-07 06:47:11,093 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-07 06:47:11,093 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-07 06:47:11,093 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:32857
2024-02-07 06:47:11,093 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:32857
2024-02-07 06:47:11,093 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37847
2024-02-07 06:47:11,093 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-07 06:47:11,093 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:47:11,093 - distributed.worker - INFO -               Threads:                          1
2024-02-07 06:47:11,093 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-07 06:47:11,093 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-mhk076kg
2024-02-07 06:47:11,093 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44179
2024-02-07 06:47:11,094 - distributed.worker - INFO - Starting Worker plugin RMMSetup-d788486d-44e0-479e-8b09-a54aad38e75a
2024-02-07 06:47:11,094 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44179
2024-02-07 06:47:11,094 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43451
2024-02-07 06:47:11,094 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-07 06:47:11,094 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39057
2024-02-07 06:47:11,094 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:47:11,094 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39057
2024-02-07 06:47:11,094 - distributed.worker - INFO -               Threads:                          1
2024-02-07 06:47:11,094 - distributed.worker - INFO -          dashboard at:            127.0.0.1:46553
2024-02-07 06:47:11,094 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-07 06:47:11,094 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-07 06:47:11,094 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:47:11,094 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-jhi977dr
2024-02-07 06:47:11,094 - distributed.worker - INFO -               Threads:                          1
2024-02-07 06:47:11,094 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-07 06:47:11,094 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-u7geg_k1
2024-02-07 06:47:11,094 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-5e5b82bf-c1f3-4c6c-820e-a439b9f5d06b
2024-02-07 06:47:11,094 - distributed.worker - INFO - Starting Worker plugin PreImport-1c01f1fc-405f-47f0-8d37-cccf57a1e258
2024-02-07 06:47:11,094 - distributed.worker - INFO - Starting Worker plugin RMMSetup-75c78604-eae9-4b0a-8d24-0521489cb100
2024-02-07 06:47:11,094 - distributed.worker - INFO - Starting Worker plugin RMMSetup-9d0a040d-80e4-4b37-a212-e49bff575e90
2024-02-07 06:47:11,353 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-07 06:47:11,353 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-07 06:47:11,360 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-07 06:47:11,361 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36277
2024-02-07 06:47:11,361 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36277
2024-02-07 06:47:11,361 - distributed.worker - INFO -          dashboard at:            127.0.0.1:36711
2024-02-07 06:47:11,361 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-07 06:47:11,361 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:47:11,361 - distributed.worker - INFO -               Threads:                          1
2024-02-07 06:47:11,361 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-07 06:47:11,361 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-izpwjfgq
2024-02-07 06:47:11,362 - distributed.worker - INFO - Starting Worker plugin RMMSetup-718244de-d4be-4316-8c95-62a20287af56
2024-02-07 06:47:11,507 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-07 06:47:11,507 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-07 06:47:11,512 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-07 06:47:11,512 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46527
2024-02-07 06:47:11,512 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46527
2024-02-07 06:47:11,513 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39575
2024-02-07 06:47:11,513 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-07 06:47:11,513 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:47:11,513 - distributed.worker - INFO -               Threads:                          1
2024-02-07 06:47:11,513 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-07 06:47:11,513 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-lvc_ay_4
2024-02-07 06:47:11,513 - distributed.worker - INFO - Starting Worker plugin RMMSetup-bc1a1bcc-e54a-4a3f-8c18-89f3351a6749
2024-02-07 06:47:11,530 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-07 06:47:11,530 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-07 06:47:11,537 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-07 06:47:11,538 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35261
2024-02-07 06:47:11,538 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35261
2024-02-07 06:47:11,539 - distributed.worker - INFO -          dashboard at:            127.0.0.1:46841
2024-02-07 06:47:11,539 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-07 06:47:11,539 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:47:11,539 - distributed.worker - INFO -               Threads:                          1
2024-02-07 06:47:11,539 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-07 06:47:11,539 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-lt9hcdlf
2024-02-07 06:47:11,539 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-2764f5bb-06d8-4702-846f-46e44719c0d0
2024-02-07 06:47:11,540 - distributed.worker - INFO - Starting Worker plugin PreImport-66ae08a6-a852-4e5c-ab00-9d2f410f1c81
2024-02-07 06:47:11,540 - distributed.worker - INFO - Starting Worker plugin RMMSetup-f24b1e01-a421-4e23-84be-532154eff447
2024-02-07 06:47:13,042 - distributed.worker - INFO - Starting Worker plugin PreImport-3e7ce60d-97d4-422b-8291-03207eac92c5
2024-02-07 06:47:13,044 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:47:13,075 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:41085', status: init, memory: 0, processing: 0>
2024-02-07 06:47:13,076 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41085
2024-02-07 06:47:13,076 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:36646
2024-02-07 06:47:13,078 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-07 06:47:13,079 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-07 06:47:13,079 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:47:13,081 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-07 06:47:13,089 - distributed.worker - INFO - Starting Worker plugin PreImport-a3daab2e-a3fc-4fa3-a8da-349a302d6bd2
2024-02-07 06:47:13,090 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:47:13,112 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:36081', status: init, memory: 0, processing: 0>
2024-02-07 06:47:13,113 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36081
2024-02-07 06:47:13,113 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:36650
2024-02-07 06:47:13,114 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-07 06:47:13,115 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-07 06:47:13,115 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:47:13,116 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-07 06:47:13,138 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-5e143812-47e5-4f1b-a55c-a054cdb70553
2024-02-07 06:47:13,139 - distributed.worker - INFO - Starting Worker plugin PreImport-f9ee1de9-cf75-4960-9851-78977d38388e
2024-02-07 06:47:13,140 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:47:13,173 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:32857', status: init, memory: 0, processing: 0>
2024-02-07 06:47:13,174 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:32857
2024-02-07 06:47:13,174 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:36654
2024-02-07 06:47:13,175 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-07 06:47:13,176 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-07 06:47:13,176 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:47:13,178 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-07 06:47:13,190 - distributed.worker - INFO - Starting Worker plugin PreImport-b672eb0d-3397-4e7d-bb5f-07bfc9e9518b
2024-02-07 06:47:13,191 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-8ffdbcf4-00c3-4db4-9349-3ee70ec1d83f
2024-02-07 06:47:13,192 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:47:13,194 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:47:13,215 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:39057', status: init, memory: 0, processing: 0>
2024-02-07 06:47:13,215 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39057
2024-02-07 06:47:13,215 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:36658
2024-02-07 06:47:13,216 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:44179', status: init, memory: 0, processing: 0>
2024-02-07 06:47:13,216 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-07 06:47:13,216 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44179
2024-02-07 06:47:13,216 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:36664
2024-02-07 06:47:13,217 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-07 06:47:13,217 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:47:13,217 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-07 06:47:13,218 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-07 06:47:13,218 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:47:13,218 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-07 06:47:13,219 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-07 06:47:13,251 - distributed.worker - INFO - Starting Worker plugin PreImport-817bce8b-29a1-4954-854f-8396c4aefc7d
2024-02-07 06:47:13,251 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-5ea9d18f-7b1b-4fc4-8bcf-684ff5832e79
2024-02-07 06:47:13,251 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:47:13,270 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:36277', status: init, memory: 0, processing: 0>
2024-02-07 06:47:13,271 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36277
2024-02-07 06:47:13,271 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:36672
2024-02-07 06:47:13,272 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-07 06:47:13,273 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-07 06:47:13,273 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:47:13,274 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
