/opt/conda/envs/gdf/lib/python3.10/site-packages/pytest_asyncio/plugin.py:217: PytestDeprecationWarning: The configuration option "asyncio_default_fixture_loop_scope" is unset.
The event loop scope for asynchronous fixtures will default to the fixture caching scope. Future versions of pytest-asyncio will default the loop scope for asynchronous fixtures to function scope. Set the default fixture loop scope explicitly in order to avoid unexpected behavior in the future. Valid fixture loop scopes are: "function", "class", "module", "package", "session"

  warnings.warn(PytestDeprecationWarning(_DEFAULT_FIXTURE_LOOP_SCOPE_UNSET))
============================= test session starts ==============================
platform linux -- Python 3.10.17, pytest-8.3.5, pluggy-1.6.0 -- /opt/conda/envs/gdf/bin/python3.10
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda/dask_cuda/tests
configfile: pytest.ini
plugins: asyncio-0.26.0
asyncio: mode=strict, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 1264 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2025-05-17 05:27:22,274 - distributed.scheduler - INFO - -----------------------------------------------
2025-05-17 05:29:08,372 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:35749 name: tcp://127.0.0.1:35749
2025-05-17 05:29:08,372 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35749
2025-05-17 05:29:08,372 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:39518
2025-05-17 05:29:08,373 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-05-17 05:29:08,373 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-05-17 05:29:08,373 - distributed.worker - INFO - -------------------------------------------------
2025-05-17 05:29:08,374 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-05-17 05:29:08,423 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:41859 name: tcp://127.0.0.1:41859
2025-05-17 05:29:08,423 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41859
2025-05-17 05:29:08,423 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:39546
2025-05-17 05:29:08,424 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-05-17 05:29:08,425 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-05-17 05:29:08,425 - distributed.worker - INFO - -------------------------------------------------
2025-05-17 05:29:08,426 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-05-17 05:29:08,434 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:32895 name: tcp://127.0.0.1:32895
2025-05-17 05:29:08,435 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:32895
2025-05-17 05:29:08,435 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:39534
2025-05-17 05:29:08,435 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-05-17 05:29:08,436 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-05-17 05:29:08,436 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:42527 name: tcp://127.0.0.1:42527
2025-05-17 05:29:08,436 - distributed.worker - INFO - -------------------------------------------------
2025-05-17 05:29:08,436 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42527
2025-05-17 05:29:08,436 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:39568
2025-05-17 05:29:08,437 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-05-17 05:29:08,437 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-05-17 05:29:08,437 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-05-17 05:29:08,438 - distributed.worker - INFO - -------------------------------------------------
2025-05-17 05:29:08,438 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-05-17 05:29:08,441 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:42503 name: tcp://127.0.0.1:42503
2025-05-17 05:29:08,442 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42503
2025-05-17 05:29:08,442 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:39554
2025-05-17 05:29:08,442 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-05-17 05:29:08,443 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-05-17 05:29:08,443 - distributed.worker - INFO - -------------------------------------------------
2025-05-17 05:29:08,443 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-05-17 05:29:08,445 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:39867 name: tcp://127.0.0.1:39867
2025-05-17 05:29:08,446 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39867
2025-05-17 05:29:08,446 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:39558
2025-05-17 05:29:08,446 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-05-17 05:29:08,446 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-05-17 05:29:08,447 - distributed.worker - INFO - -------------------------------------------------
2025-05-17 05:29:08,447 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-05-17 05:29:08,449 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:33547 name: tcp://127.0.0.1:33547
2025-05-17 05:29:08,449 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33547
2025-05-17 05:29:08,449 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:39584
2025-05-17 05:29:08,450 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-05-17 05:29:08,451 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-05-17 05:29:08,451 - distributed.worker - INFO - -------------------------------------------------
2025-05-17 05:29:08,451 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-05-17 05:29:23,075 - distributed.scheduler - INFO - Remove client Client-d8614a0a-32df-11f0-996d-d8c49764f6bb
2025-05-17 05:29:23,076 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:39510; closing.
2025-05-17 05:29:23,076 - distributed.scheduler - INFO - Remove client Client-d8614a0a-32df-11f0-996d-d8c49764f6bb
2025-05-17 05:29:23,077 - distributed.scheduler - INFO - Close client connection: Client-d8614a0a-32df-11f0-996d-d8c49764f6bb
2025-05-17 05:29:23,078 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43051'. Reason: nanny-close
2025-05-17 05:29:23,079 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-05-17 05:29:23,079 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34387'. Reason: nanny-close
2025-05-17 05:29:23,081 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-05-17 05:29:23,081 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41757'. Reason: nanny-close
2025-05-17 05:29:23,081 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:46677. Reason: nanny-close
2025-05-17 05:29:23,081 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-05-17 05:29:23,081 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43857'. Reason: nanny-close
2025-05-17 05:29:23,082 - distributed.worker - INFO - Removing Worker plugin RMMSetup-9ca122b0-84dd-4954-a62b-85fad2d75c87
2025-05-17 05:29:23,082 - distributed.worker - INFO - Removing Worker plugin PreImport-892b425d-42de-456a-a320-8735298de511
2025-05-17 05:29:23,082 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41859. Reason: nanny-close
2025-05-17 05:29:23,082 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-75234fac-787d-4391-91a4-1a9e91dcd73e
2025-05-17 05:29:23,082 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-05-17 05:29:23,082 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-9038b181-b7af-4de1-a588-bd6be3082610
2025-05-17 05:29:23,082 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-05-17 05:29:23,082 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41751'. Reason: nanny-close
2025-05-17 05:29:23,082 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42503. Reason: nanny-close
2025-05-17 05:29:23,082 - distributed.worker - INFO - Removing Worker plugin RMMSetup-c3e148f9-d52c-4914-bc33-0be5dc5c209b
2025-05-17 05:29:23,082 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-05-17 05:29:23,082 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-afac9eae-9248-4b4b-9616-400dc8edf377
2025-05-17 05:29:23,082 - distributed.worker - INFO - Removing Worker plugin PreImport-151dd4ab-d357-4a12-91f0-202639e5b2af
2025-05-17 05:29:23,082 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-284a8167-ea50-49aa-8708-55304e00cff1
2025-05-17 05:29:23,082 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-2ae655dc-f2e5-4c43-abdf-47051e1634f4
2025-05-17 05:29:23,082 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35437'. Reason: nanny-close
2025-05-17 05:29:23,082 - distributed.worker - INFO - Removing Worker plugin PreImport-9aad6b9c-a98a-4428-8bab-decb587beaf2
2025-05-17 05:29:23,082 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-05-17 05:29:23,083 - distributed.worker - INFO - Removing Worker plugin RMMSetup-bbc00822-e088-476c-b198-e9811621e2b3
2025-05-17 05:29:23,083 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-a9c52be1-5439-4de1-a560-fe809677f874
2025-05-17 05:29:23,083 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:32895. Reason: nanny-close
2025-05-17 05:29:23,083 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-05-17 05:29:23,083 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-05-17 05:29:23,083 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:46827'. Reason: nanny-close
2025-05-17 05:29:23,083 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-e76413dd-804b-4dad-8acd-87b38bb8b571
2025-05-17 05:29:23,083 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33547. Reason: nanny-close
2025-05-17 05:29:23,083 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-05-17 05:29:23,083 - distributed.worker - INFO - Removing Worker plugin PreImport-7bf8dd27-35fe-4469-be3c-033c6506222d
2025-05-17 05:29:23,083 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:46589'. Reason: nanny-close
2025-05-17 05:29:23,083 - distributed.worker - INFO - Removing Worker plugin RMMSetup-71a2324d-c2e0-482f-ac96-cf7649ea114d
2025-05-17 05:29:23,083 - distributed.worker - INFO - Removing Worker plugin RMMSetup-67341d69-60b8-4d08-8199-2fb5cdba984e
2025-05-17 05:29:23,083 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-2bce3eff-1a85-4316-89b5-11e47af49040
2025-05-17 05:29:23,083 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35749. Reason: nanny-close
2025-05-17 05:29:23,084 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-05-17 05:29:23,084 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-b4890bb4-66cb-493f-aa07-b59069176bd3
2025-05-17 05:29:23,084 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-05-17 05:29:23,084 - distributed.worker - INFO - Removing Worker plugin PreImport-b4a2593c-5f63-488a-ac33-69b23eec3b70
2025-05-17 05:29:23,084 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-9064cd53-6575-4860-a290-cbe655edbe29
2025-05-17 05:29:23,084 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-05-17 05:29:23,084 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-05-17 05:29:23,084 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42527. Reason: nanny-close
2025-05-17 05:29:23,084 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-1fe83541-4578-439c-b3db-726ed509bd26
2025-05-17 05:29:23,084 - distributed.worker - INFO - Removing Worker plugin PreImport-27d11093-e253-4a51-bd38-ee004ddc29ed
2025-05-17 05:29:23,084 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:39554; closing.
2025-05-17 05:29:23,084 - distributed.worker - INFO - Removing Worker plugin RMMSetup-03ec5291-3656-4d3b-88a7-75c35fb5d65a
2025-05-17 05:29:23,084 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-05-17 05:29:23,084 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-87b8dfe0-fa38-4da5-8a5d-8008637106c6
2025-05-17 05:29:23,084 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-05-17 05:29:23,084 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-14883096-9cd9-4d45-a46c-1c33907fc8f8
2025-05-17 05:29:23,084 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-05-17 05:29:23,084 - distributed.worker - INFO - Removing Worker plugin PreImport-8624fe29-429a-4e6c-b688-adf8a94dcc2b
2025-05-17 05:29:23,084 - distributed.worker - INFO - Removing Worker plugin RMMSetup-b93931cf-879a-450a-a670-cc22fa32228d
2025-05-17 05:29:23,084 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-a04435e2-b814-4196-ad74-c64c6ed60e2a
2025-05-17 05:29:23,084 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-05-17 05:29:23,085 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:42503 name: tcp://127.0.0.1:42503 (stimulus_id='handle-worker-cleanup-1747459763.0849156')
2025-05-17 05:29:23,085 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39867. Reason: nanny-close
2025-05-17 05:29:23,085 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-2a64396f-8aa6-48c3-b332-edcf94187827
2025-05-17 05:29:23,085 - distributed.worker - INFO - Removing Worker plugin PreImport-6c51655d-879c-4f20-870e-3a6130a34b9e
2025-05-17 05:29:23,085 - distributed.worker - INFO - Removing Worker plugin RMMSetup-40c3fa6d-bda1-4e76-ad52-26b146bbfa15
2025-05-17 05:29:23,085 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-cba0fa1a-b431-4b70-a049-a308eae2981f
2025-05-17 05:29:23,085 - distributed.nanny - INFO - Worker closed
2025-05-17 05:29:23,085 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-05-17 05:29:23,085 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:39514; closing.
2025-05-17 05:29:23,085 - distributed.nanny - INFO - Worker closed
2025-05-17 05:29:23,085 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-05-17 05:29:23,085 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:39546; closing.
2025-05-17 05:29:23,085 - distributed.nanny - INFO - Worker closed
2025-05-17 05:29:23,086 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-05-17 05:29:23,086 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-05-17 05:29:23,086 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-05-17 05:29:23,086 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:46677 name: tcp://127.0.0.1:46677 (stimulus_id='handle-worker-cleanup-1747459763.086569')
2025-05-17 05:29:23,087 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:41859 name: tcp://127.0.0.1:41859 (stimulus_id='handle-worker-cleanup-1747459763.0869966')
2025-05-17 05:29:23,087 - distributed.nanny - INFO - Worker closed
2025-05-17 05:29:23,087 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-05-17 05:29:23,087 - distributed.nanny - INFO - Worker closed
2025-05-17 05:29:23,087 - distributed.nanny - INFO - Worker closed
2025-05-17 05:29:23,087 - distributed.nanny - INFO - Worker closed
2025-05-17 05:29:23,088 - distributed.nanny - INFO - Worker closed
2025-05-17 05:29:23,088 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:39534; closing.
2025-05-17 05:29:23,089 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:39584; closing.
2025-05-17 05:29:23,090 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:39546>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/tornado/gen.py", line 769, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/tcp.py", line 263, in write
    raise CommClosedError()
distributed.comm.core.CommClosedError
2025-05-17 05:29:23,094 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:39514>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/tornado/gen.py", line 769, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/tcp.py", line 263, in write
    raise CommClosedError()
distributed.comm.core.CommClosedError
2025-05-17 05:29:23,095 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:32895 name: tcp://127.0.0.1:32895 (stimulus_id='handle-worker-cleanup-1747459763.095126')
2025-05-17 05:29:23,095 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:33547 name: tcp://127.0.0.1:33547 (stimulus_id='handle-worker-cleanup-1747459763.0957093')
2025-05-17 05:29:23,096 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:39518; closing.
2025-05-17 05:29:23,096 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:39568; closing.
2025-05-17 05:29:23,096 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:39558; closing.
2025-05-17 05:29:23,097 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:35749 name: tcp://127.0.0.1:35749 (stimulus_id='handle-worker-cleanup-1747459763.0971122')
2025-05-17 05:29:23,097 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:42527 name: tcp://127.0.0.1:42527 (stimulus_id='handle-worker-cleanup-1747459763.0975137')
2025-05-17 05:29:23,097 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:39867 name: tcp://127.0.0.1:39867 (stimulus_id='handle-worker-cleanup-1747459763.0979335')
2025-05-17 05:29:23,098 - distributed.scheduler - INFO - Lost all workers
2025-05-17 05:29:23,543 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:41757' closed.
2025-05-17 05:29:23,544 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:46827' closed.
2025-05-17 05:29:23,547 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:46589' closed.
2025-05-17 05:29:23,551 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:43051' closed.
2025-05-17 05:29:23,562 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:43857' closed.
2025-05-17 05:29:23,580 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:41751' closed.
2025-05-17 05:29:23,600 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:35437' closed.
2025-05-17 05:29:23,664 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:34387' closed.
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/cli.py", line 209, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1442, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1363, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1830, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1830, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1226, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 794, in invoke
    return callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask_cuda/cli.py", line 477, in worker
    loop.run_sync(run)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/tornado/ioloop.py", line 546, in run_sync
    raise RuntimeError("Event loop stopped before Future completed.")
RuntimeError: Event loop stopped before Future completed.
2025-05-17 05:29:24,094 - distributed._signals - INFO - Received signal SIGINT (2)
2025-05-17 05:29:24,095 - distributed.scheduler - INFO - Closing scheduler. Reason: signal-2
2025-05-17 05:29:24,095 - distributed.scheduler - INFO - Scheduler closing all comms
2025-05-17 05:29:24,097 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2025-05-17 05:29:24,097 - distributed.scheduler - INFO - End scheduler
FAILED
dask_cuda/tests/test_dask_cuda_worker.py::test_cudf_spill 2025-05-17 05:29:26,423 - distributed.scheduler - INFO - -----------------------------------------------
2025-05-17 05:29:26,429 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2025-05-17 05:29:26,432 - distributed.scheduler - INFO - State start
2025-05-17 05:29:26,456 - distributed.scheduler - INFO - -----------------------------------------------
2025-05-17 05:29:26,457 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2025-05-17 05:29:26,458 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2025-05-17 05:29:26,458 - distributed.scheduler - INFO - Registering Worker plugin shuffle
/opt/conda/envs/gdf/lib/python3.10/site-packages/dask_cuda/cuda_worker.py:201: UserWarning: cuDF spilling is enabled, please ensure the client and scheduler processes set `CUDF_SPILL=on` as well. To disable this warning set `DASK_CUDF_SPILL_WARNING=False`.
  warnings.warn(
2025-05-17 05:29:26,566 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44805'
2025-05-17 05:29:26,570 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35907'
2025-05-17 05:29:26,576 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39433'
2025-05-17 05:29:26,580 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35801'
2025-05-17 05:29:26,585 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40207'
2025-05-17 05:29:26,586 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37085'
2025-05-17 05:29:26,594 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:45777'
2025-05-17 05:29:26,597 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35481'
2025-05-17 05:29:26,687 - distributed.scheduler - INFO - Receive client connection: Client-e4bf011c-32df-11f0-86da-d8c49764f6bb
2025-05-17 05:29:26,700 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:54814
2025-05-17 05:29:27,644 - distributed.scheduler - INFO - Receive client connection: Client-e4b53fbf-32df-11f0-996d-d8c49764f6bb
2025-05-17 05:29:27,644 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:54836
2025-05-17 05:29:28,757 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-05-17 05:29:28,757 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-05-17 05:29:28,762 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-05-17 05:29:28,763 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37959
2025-05-17 05:29:28,763 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37959
2025-05-17 05:29:28,763 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42391
2025-05-17 05:29:28,763 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-05-17 05:29:28,763 - distributed.worker - INFO - -------------------------------------------------
2025-05-17 05:29:28,763 - distributed.worker - INFO -               Threads:                          1
2025-05-17 05:29:28,763 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-05-17 05:29:28,763 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-soi_ndkv
2025-05-17 05:29:28,763 - distributed.worker - INFO - Starting Worker plugin RMMSetup-bcae039a-932f-45e2-bc8e-05bfb60b381c
2025-05-17 05:29:28,763 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-93f549a0-645d-4123-bc5b-7df5fb7fb15d
2025-05-17 05:29:28,779 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-05-17 05:29:28,779 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-05-17 05:29:28,779 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-05-17 05:29:28,779 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-05-17 05:29:28,780 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-05-17 05:29:28,780 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-05-17 05:29:28,780 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-05-17 05:29:28,780 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-05-17 05:29:28,784 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-05-17 05:29:28,784 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-05-17 05:29:28,785 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-05-17 05:29:28,785 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45811
2025-05-17 05:29:28,785 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45811
2025-05-17 05:29:28,785 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42249
2025-05-17 05:29:28,785 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-05-17 05:29:28,785 - distributed.worker - INFO - -------------------------------------------------
2025-05-17 05:29:28,785 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45589
2025-05-17 05:29:28,785 - distributed.worker - INFO -               Threads:                          1
2025-05-17 05:29:28,785 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45589
2025-05-17 05:29:28,785 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
