============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.2.1, pluggy-1.5.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.6
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-05-31 05:25:24,225 - distributed.scheduler - INFO - -----------------------------------------------
2024-05-31 05:27:06,498 - distributed.worker - INFO - Starting Worker plugin PreImport-04bdd4c1-9c56-4438-bf5e-34fd6441bb1b
2024-05-31 05:27:06,499 - distributed.worker - INFO - -------------------------------------------------
2024-05-31 05:27:06,503 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:45847', status: init, memory: 0, processing: 0>
2024-05-31 05:27:06,504 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45847
2024-05-31 05:27:06,504 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:60928
2024-05-31 05:27:06,504 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:44289', status: init, memory: 0, processing: 0>
2024-05-31 05:27:06,505 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-05-31 05:27:06,505 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44289
2024-05-31 05:27:06,505 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:60912
2024-05-31 05:27:06,505 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-05-31 05:27:06,505 - distributed.worker - INFO - -------------------------------------------------
2024-05-31 05:27:06,506 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-05-31 05:27:06,507 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-05-31 05:27:06,507 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-05-31 05:27:06,507 - distributed.worker - INFO - -------------------------------------------------
2024-05-31 05:27:06,508 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-05-31 05:27:06,509 - distributed.worker - INFO - Starting Worker plugin PreImport-e3dab321-d9f4-4269-8e52-b292590f15a3
2024-05-31 05:27:06,510 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-afea73b2-810b-4758-a244-3c4c8d6ab859
2024-05-31 05:27:06,510 - distributed.worker - INFO - -------------------------------------------------
2024-05-31 05:27:06,510 - distributed.worker - INFO - -------------------------------------------------
2024-05-31 05:27:06,528 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:45853', status: init, memory: 0, processing: 0>
2024-05-31 05:27:06,529 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45853
2024-05-31 05:27:06,529 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:60940
2024-05-31 05:27:06,530 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-05-31 05:27:06,531 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-05-31 05:27:06,532 - distributed.worker - INFO - -------------------------------------------------
2024-05-31 05:27:06,534 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-05-31 05:27:06,536 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:38843', status: init, memory: 0, processing: 0>
2024-05-31 05:27:06,536 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38843
2024-05-31 05:27:06,537 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:60952
2024-05-31 05:27:06,538 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-05-31 05:27:06,538 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:37487', status: init, memory: 0, processing: 0>
2024-05-31 05:27:06,539 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-05-31 05:27:06,539 - distributed.worker - INFO - -------------------------------------------------
2024-05-31 05:27:06,539 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37487
2024-05-31 05:27:06,539 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:60964
2024-05-31 05:27:06,541 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-05-31 05:27:06,541 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-05-31 05:27:06,542 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-05-31 05:27:06,542 - distributed.worker - INFO - -------------------------------------------------
2024-05-31 05:27:06,543 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-05-31 05:27:06,586 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-05-31 05:27:06,586 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-05-31 05:27:06,586 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-05-31 05:27:06,586 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-05-31 05:27:06,586 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-05-31 05:27:06,587 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-05-31 05:27:06,587 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-05-31 05:27:06,587 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-05-31 05:27:06,600 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-05-31 05:27:06,600 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-05-31 05:27:06,600 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-05-31 05:27:06,601 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-05-31 05:27:06,601 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-05-31 05:27:06,601 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-05-31 05:27:06,601 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-05-31 05:27:06,601 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-05-31 05:27:06,612 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-05-31 05:27:06,614 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-05-31 05:27:06,617 - distributed.scheduler - INFO - Remove client Client-65717095-1f0e-11ef-82e5-d8c49764f6bb
2024-05-31 05:27:06,618 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:43064; closing.
2024-05-31 05:27:06,618 - distributed.scheduler - INFO - Remove client Client-65717095-1f0e-11ef-82e5-d8c49764f6bb
2024-05-31 05:27:06,618 - distributed.scheduler - INFO - Close client connection: Client-65717095-1f0e-11ef-82e5-d8c49764f6bb
2024-05-31 05:27:06,620 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43457'. Reason: nanny-close
2024-05-31 05:27:06,621 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-05-31 05:27:06,621 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:46071'. Reason: nanny-close
2024-05-31 05:27:06,622 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-05-31 05:27:06,622 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42613'. Reason: nanny-close
2024-05-31 05:27:06,622 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43583. Reason: nanny-close
2024-05-31 05:27:06,623 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-05-31 05:27:06,623 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39495'. Reason: nanny-close
2024-05-31 05:27:06,623 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45853. Reason: nanny-close
2024-05-31 05:27:06,623 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-05-31 05:27:06,623 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33207'. Reason: nanny-close
2024-05-31 05:27:06,623 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44289. Reason: nanny-close
2024-05-31 05:27:06,624 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-05-31 05:27:06,624 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:46189. Reason: nanny-close
2024-05-31 05:27:06,624 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:36355'. Reason: nanny-close
2024-05-31 05:27:06,624 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-05-31 05:27:06,625 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42665'. Reason: nanny-close
2024-05-31 05:27:06,625 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38843. Reason: nanny-close
2024-05-31 05:27:06,625 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-05-31 05:27:06,625 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-05-31 05:27:06,625 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34011'. Reason: nanny-close
2024-05-31 05:27:06,625 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40533. Reason: nanny-close
2024-05-31 05:27:06,625 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:60894; closing.
2024-05-31 05:27:06,626 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-05-31 05:27:06,626 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-05-31 05:27:06,626 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-05-31 05:27:06,626 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-05-31 05:27:06,626 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:43583', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1717133226.6262612')
2024-05-31 05:27:06,626 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37487. Reason: nanny-close
2024-05-31 05:27:06,627 - distributed.nanny - INFO - Worker closed
2024-05-31 05:27:06,627 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45847. Reason: nanny-close
2024-05-31 05:27:06,627 - distributed.nanny - INFO - Worker closed
2024-05-31 05:27:06,627 - distributed.nanny - INFO - Worker closed
2024-05-31 05:27:06,627 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:60912; closing.
2024-05-31 05:27:06,627 - distributed.nanny - INFO - Worker closed
2024-05-31 05:27:06,627 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:60940; closing.
2024-05-31 05:27:06,628 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-05-31 05:27:06,628 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-05-31 05:27:06,629 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:44289', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1717133226.6292999')
2024-05-31 05:27:06,629 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-05-31 05:27:06,629 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-05-31 05:27:06,629 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:45853', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1717133226.6298125')
2024-05-31 05:27:06,630 - distributed.nanny - INFO - Worker closed
2024-05-31 05:27:06,630 - distributed.nanny - INFO - Worker closed
2024-05-31 05:27:06,630 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:60882; closing.
2024-05-31 05:27:06,631 - distributed.nanny - INFO - Worker closed
2024-05-31 05:27:06,631 - distributed.nanny - INFO - Worker closed
2024-05-31 05:27:06,631 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:46189', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1717133226.63168')
2024-05-31 05:27:06,632 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:60952; closing.
2024-05-31 05:27:06,632 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:60904; closing.
2024-05-31 05:27:06,633 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:38843', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1717133226.6332808')
2024-05-31 05:27:06,633 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:40533', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1717133226.6338265')
2024-05-31 05:27:06,634 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:60964; closing.
2024-05-31 05:27:06,634 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:60928; closing.
2024-05-31 05:27:06,635 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:37487', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1717133226.6351678')
2024-05-31 05:27:06,635 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:45847', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1717133226.6357152')
2024-05-31 05:27:06,635 - distributed.scheduler - INFO - Lost all workers
2024-05-31 05:27:07,636 - distributed._signals - INFO - Received signal SIGINT (2)
2024-05-31 05:27:07,636 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-05-31 05:27:07,637 - distributed.scheduler - INFO - Scheduler closing all comms
2024-05-31 05:27:07,639 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-05-31 05:27:07,639 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_logging 2024-05-31 05:27:10,245 - distributed.scheduler - INFO - -----------------------------------------------
2024-05-31 05:27:10,251 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 38943 instead
  warnings.warn(
2024-05-31 05:27:10,255 - distributed.scheduler - INFO - State start
2024-05-31 05:27:10,283 - distributed.scheduler - INFO - -----------------------------------------------
2024-05-31 05:27:10,284 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-05-31 05:27:10,285 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:38943/status
2024-05-31 05:27:10,285 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-05-31 05:27:10,374 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:46807'
2024-05-31 05:27:10,389 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43753'
2024-05-31 05:27:10,398 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33739'
2024-05-31 05:27:10,412 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44457'
2024-05-31 05:27:10,414 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39379'
2024-05-31 05:27:10,423 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:45553'
2024-05-31 05:27:10,432 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33513'
2024-05-31 05:27:10,441 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44893'
2024-05-31 05:27:11,397 - distributed.scheduler - INFO - Receive client connection: Client-6c674726-1f0e-11ef-82e5-d8c49764f6bb
2024-05-31 05:27:11,410 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:32886
2024-05-31 05:27:12,491 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-05-31 05:27:12,491 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-05-31 05:27:12,491 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-05-31 05:27:12,491 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-05-31 05:27:12,497 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-05-31 05:27:12,498 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:32851
2024-05-31 05:27:12,498 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:32851
2024-05-31 05:27:12,498 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43973
2024-05-31 05:27:12,498 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-05-31 05:27:12,498 - distributed.worker - INFO - -------------------------------------------------
2024-05-31 05:27:12,498 - distributed.worker - INFO -               Threads:                          1
2024-05-31 05:27:12,498 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-05-31 05:27:12,498 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-6bqs5iij
2024-05-31 05:27:12,499 - distributed.worker - INFO - Starting Worker plugin RMMSetup-1f6e3ca3-fb72-4c87-965c-426300b926ca
2024-05-31 05:27:12,505 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-05-31 05:27:12,507 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40499
2024-05-31 05:27:12,507 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40499
2024-05-31 05:27:12,507 - distributed.worker - INFO -          dashboard at:            127.0.0.1:32839
2024-05-31 05:27:12,507 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-05-31 05:27:12,507 - distributed.worker - INFO - -------------------------------------------------
2024-05-31 05:27:12,508 - distributed.worker - INFO -               Threads:                          1
2024-05-31 05:27:12,508 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-05-31 05:27:12,508 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-d6kk18vr
2024-05-31 05:27:12,508 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-6cb35bc0-8f2c-48c1-b8a1-943548906549
2024-05-31 05:27:12,509 - distributed.worker - INFO - Starting Worker plugin PreImport-64a2f9ed-2d96-48a7-96b9-f036412d76ce
2024-05-31 05:27:12,509 - distributed.worker - INFO - Starting Worker plugin RMMSetup-779e25db-0605-4cbf-a32b-fca63d76919b
2024-05-31 05:27:12,527 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-05-31 05:27:12,527 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-05-31 05:27:12,528 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-05-31 05:27:12,528 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-05-31 05:27:12,529 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-05-31 05:27:12,529 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-05-31 05:27:12,533 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-05-31 05:27:12,534 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-05-31 05:27:12,534 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40305
2024-05-31 05:27:12,535 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40305
2024-05-31 05:27:12,535 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45039
2024-05-31 05:27:12,535 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-05-31 05:27:12,535 - distributed.worker - INFO - -------------------------------------------------
2024-05-31 05:27:12,535 - distributed.worker - INFO -               Threads:                          1
2024-05-31 05:27:12,535 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-05-31 05:27:12,535 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40147
2024-05-31 05:27:12,535 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-vf0fedk1
2024-05-31 05:27:12,535 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40147
2024-05-31 05:27:12,535 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45747
2024-05-31 05:27:12,535 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-05-31 05:27:12,535 - distributed.worker - INFO - -------------------------------------------------
2024-05-31 05:27:12,535 - distributed.worker - INFO - Starting Worker plugin RMMSetup-77250910-b854-402f-abc2-d422ac8aad19
2024-05-31 05:27:12,535 - distributed.worker - INFO -               Threads:                          1
2024-05-31 05:27:12,535 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-05-31 05:27:12,535 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-d9u4ujer
2024-05-31 05:27:12,536 - distributed.worker - INFO - Starting Worker plugin RMMSetup-f0650309-d28a-464c-b557-3d33f2c9e3e7
2024-05-31 05:27:12,537 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-05-31 05:27:12,539 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44531
2024-05-31 05:27:12,539 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44531
2024-05-31 05:27:12,539 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40805
2024-05-31 05:27:12,539 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-05-31 05:27:12,539 - distributed.worker - INFO - -------------------------------------------------
2024-05-31 05:27:12,539 - distributed.worker - INFO -               Threads:                          1
2024-05-31 05:27:12,539 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-05-31 05:27:12,539 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-75agcsuv
2024-05-31 05:27:12,540 - distributed.worker - INFO - Starting Worker plugin PreImport-fab5a36d-44c5-4800-b5c5-b6ffd1b11ca8
2024-05-31 05:27:12,540 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-785015a0-d669-4549-9e89-0b8dd0cbba45
2024-05-31 05:27:12,540 - distributed.worker - INFO - Starting Worker plugin RMMSetup-5486485b-0d9f-4163-bbf5-d8fe4fabaa97
2024-05-31 05:27:12,553 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-05-31 05:27:12,553 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-05-31 05:27:12,559 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-05-31 05:27:12,559 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-05-31 05:27:12,559 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-05-31 05:27:12,560 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39029
2024-05-31 05:27:12,560 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39029
2024-05-31 05:27:12,560 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40873
2024-05-31 05:27:12,560 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-05-31 05:27:12,561 - distributed.worker - INFO - -------------------------------------------------
2024-05-31 05:27:12,561 - distributed.worker - INFO -               Threads:                          1
2024-05-31 05:27:12,561 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-05-31 05:27:12,561 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-jmx2bbo2
2024-05-31 05:27:12,561 - distributed.worker - INFO - Starting Worker plugin RMMSetup-b4d15371-58dd-4aa8-bf1f-e4fa968c0855
2024-05-31 05:27:12,565 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-05-31 05:27:12,566 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42645
2024-05-31 05:27:12,566 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42645
2024-05-31 05:27:12,566 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38601
2024-05-31 05:27:12,566 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-05-31 05:27:12,566 - distributed.worker - INFO - -------------------------------------------------
2024-05-31 05:27:12,566 - distributed.worker - INFO -               Threads:                          1
2024-05-31 05:27:12,566 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-05-31 05:27:12,566 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-ggvw7crw
2024-05-31 05:27:12,567 - distributed.worker - INFO - Starting Worker plugin RMMSetup-65a25327-2d4c-42ca-973c-03ddb4234ac4
2024-05-31 05:27:12,572 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-05-31 05:27:12,572 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-05-31 05:27:12,577 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-05-31 05:27:12,579 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38715
2024-05-31 05:27:12,579 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38715
2024-05-31 05:27:12,579 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42985
2024-05-31 05:27:12,579 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-05-31 05:27:12,579 - distributed.worker - INFO - -------------------------------------------------
2024-05-31 05:27:12,579 - distributed.worker - INFO -               Threads:                          1
2024-05-31 05:27:12,579 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-05-31 05:27:12,579 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-ohw2x42h
2024-05-31 05:27:12,579 - distributed.worker - INFO - Starting Worker plugin RMMSetup-51053cb6-462a-4af9-bcdb-b438904e4d2b
2024-05-31 05:27:14,372 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-e33a8f84-f924-40cc-84db-b0649bb75029
2024-05-31 05:27:14,374 - distributed.worker - INFO - Starting Worker plugin PreImport-4da4d886-3403-400d-a9c5-8490b374af53
2024-05-31 05:27:14,374 - distributed.worker - INFO - -------------------------------------------------
2024-05-31 05:27:14,383 - distributed.worker - INFO - -------------------------------------------------
2024-05-31 05:27:14,402 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:32851', status: init, memory: 0, processing: 0>
2024-05-31 05:27:14,403 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:32851
2024-05-31 05:27:14,403 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:37900
2024-05-31 05:27:14,403 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-0c1463f3-c000-47a2-a923-3f2376f999c2
2024-05-31 05:27:14,403 - distributed.worker - INFO - Starting Worker plugin PreImport-c2f5f81a-2b48-42b7-af05-d10be04f306a
2024-05-31 05:27:14,403 - distributed.worker - INFO - -------------------------------------------------
2024-05-31 05:27:14,404 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-05-31 05:27:14,405 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-05-31 05:27:14,405 - distributed.worker - INFO - -------------------------------------------------
2024-05-31 05:27:14,407 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-05-31 05:27:14,408 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:40499', status: init, memory: 0, processing: 0>
2024-05-31 05:27:14,409 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40499
2024-05-31 05:27:14,409 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:37906
