============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.3.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.3
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-01-08 06:26:19,592 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-08 06:27:30,956 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-bda17db5-c581-4a26-9332-776bc609fd51
2024-01-08 06:27:30,956 - distributed.worker - INFO - Starting Worker plugin PreImport-c86f9373-b4b2-4a87-b4a9-731c5f1d49eb
2024-01-08 06:27:30,957 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:27:30,980 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:40275', status: init, memory: 0, processing: 0>
2024-01-08 06:27:30,981 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40275
2024-01-08 06:27:30,981 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:46150
2024-01-08 06:27:30,982 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-08 06:27:30,983 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-08 06:27:30,983 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:27:30,984 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-08 06:27:32,745 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-492f7982-a1c3-4b56-8293-565e5873d0a5
2024-01-08 06:27:32,746 - distributed.worker - INFO - Starting Worker plugin PreImport-7253359a-edc8-431d-8dcd-1a9b1a4d4c49
2024-01-08 06:27:32,746 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:27:32,764 - distributed.worker - INFO - Starting Worker plugin PreImport-cf837a3e-0d5c-4a21-8d99-ce0303b15654
2024-01-08 06:27:32,764 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-bc26e8ff-fec5-4907-a3aa-ce962e57c4ab
2024-01-08 06:27:32,765 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:27:32,770 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:37185', status: init, memory: 0, processing: 0>
2024-01-08 06:27:32,771 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37185
2024-01-08 06:27:32,771 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:46166
2024-01-08 06:27:32,772 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-08 06:27:32,773 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-08 06:27:32,773 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:27:32,774 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-08 06:27:32,799 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:36641', status: init, memory: 0, processing: 0>
2024-01-08 06:27:32,799 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36641
2024-01-08 06:27:32,799 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:46180
2024-01-08 06:27:32,800 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-08 06:27:32,802 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-08 06:27:32,802 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:27:32,804 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-08 06:27:32,846 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:27:32,870 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:44527', status: init, memory: 0, processing: 0>
2024-01-08 06:27:32,870 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44527
2024-01-08 06:27:32,870 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:46186
2024-01-08 06:27:32,871 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-08 06:27:32,872 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-08 06:27:32,872 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:27:32,873 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-08 06:27:32,879 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-febc1b40-23ad-4501-8d0d-d34f76e19ba4
2024-01-08 06:27:32,879 - distributed.worker - INFO - Starting Worker plugin PreImport-66f0f96f-3b27-48b2-adbc-ddbd4f9e708c
2024-01-08 06:27:32,880 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:27:32,911 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:33001', status: init, memory: 0, processing: 0>
2024-01-08 06:27:32,911 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-0e0e5537-c778-49f3-8e68-6b5505064df5
2024-01-08 06:27:32,911 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33001
2024-01-08 06:27:32,911 - distributed.worker - INFO - Starting Worker plugin PreImport-c35beb62-65c1-4555-bad0-051b33138f30
2024-01-08 06:27:32,911 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:46198
2024-01-08 06:27:32,912 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:27:32,913 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-08 06:27:32,914 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-08 06:27:32,914 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:27:32,916 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-08 06:27:32,934 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:44467', status: init, memory: 0, processing: 0>
2024-01-08 06:27:32,935 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44467
2024-01-08 06:27:32,935 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:46210
2024-01-08 06:27:32,936 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-08 06:27:32,937 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-08 06:27:32,937 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:27:32,938 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-08 06:27:32,940 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:27:32,947 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-3994893b-8cf1-4371-b3c0-ccefb6cb8d41
2024-01-08 06:27:32,950 - distributed.worker - INFO - Starting Worker plugin PreImport-fb12837d-bcc6-423c-aa13-0b95edee0201
2024-01-08 06:27:32,951 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:27:32,971 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:44977', status: init, memory: 0, processing: 0>
2024-01-08 06:27:32,972 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44977
2024-01-08 06:27:32,972 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:46216
2024-01-08 06:27:32,973 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-08 06:27:32,974 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:46689', status: init, memory: 0, processing: 0>
2024-01-08 06:27:32,975 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-08 06:27:32,975 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:27:32,975 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:46689
2024-01-08 06:27:32,975 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:46222
2024-01-08 06:27:32,976 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-08 06:27:32,977 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-08 06:27:32,977 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:27:32,977 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-08 06:27:32,979 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-08 06:27:33,060 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-08 06:27:33,060 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-08 06:27:33,060 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-08 06:27:33,060 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-08 06:27:33,060 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-08 06:27:33,060 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-08 06:27:33,060 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-08 06:27:33,061 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-08 06:27:33,065 - distributed.scheduler - INFO - Remove client Client-fdb74489-adee-11ee-ba76-d8c49764f6bb
2024-01-08 06:27:33,065 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:47698; closing.
2024-01-08 06:27:33,066 - distributed.scheduler - INFO - Remove client Client-fdb74489-adee-11ee-ba76-d8c49764f6bb
2024-01-08 06:27:33,066 - distributed.scheduler - INFO - Close client connection: Client-fdb74489-adee-11ee-ba76-d8c49764f6bb
2024-01-08 06:27:33,067 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35077'. Reason: nanny-close
2024-01-08 06:27:33,067 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-08 06:27:33,068 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42049'. Reason: nanny-close
2024-01-08 06:27:33,068 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-08 06:27:33,068 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38673'. Reason: nanny-close
2024-01-08 06:27:33,068 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36641. Reason: nanny-close
2024-01-08 06:27:33,069 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-08 06:27:33,069 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42695'. Reason: nanny-close
2024-01-08 06:27:33,069 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44977. Reason: nanny-close
2024-01-08 06:27:33,069 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-08 06:27:33,069 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44527. Reason: nanny-close
2024-01-08 06:27:33,069 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34803'. Reason: nanny-close
2024-01-08 06:27:33,070 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-08 06:27:33,070 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44535'. Reason: nanny-close
2024-01-08 06:27:33,070 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37185. Reason: nanny-close
2024-01-08 06:27:33,070 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-08 06:27:33,070 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41577'. Reason: nanny-close
2024-01-08 06:27:33,070 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33001. Reason: nanny-close
2024-01-08 06:27:33,070 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-08 06:27:33,071 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:46180; closing.
2024-01-08 06:27:33,071 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33251'. Reason: nanny-close
2024-01-08 06:27:33,071 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-08 06:27:33,071 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40275. Reason: nanny-close
2024-01-08 06:27:33,071 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-08 06:27:33,071 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:36641', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704695253.0714207')
2024-01-08 06:27:33,071 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-08 06:27:33,071 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:46689. Reason: nanny-close
2024-01-08 06:27:33,071 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-08 06:27:33,072 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-08 06:27:33,072 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44467. Reason: nanny-close
2024-01-08 06:27:33,072 - distributed.nanny - INFO - Worker closed
2024-01-08 06:27:33,073 - distributed.nanny - INFO - Worker closed
2024-01-08 06:27:33,073 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-08 06:27:33,073 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-08 06:27:33,073 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-08 06:27:33,073 - distributed.nanny - INFO - Worker closed
2024-01-08 06:27:33,073 - distributed.nanny - INFO - Worker closed
2024-01-08 06:27:33,073 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-08 06:27:33,074 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:46166; closing.
2024-01-08 06:27:33,074 - distributed.nanny - INFO - Worker closed
2024-01-08 06:27:33,074 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:46216; closing.
2024-01-08 06:27:33,074 - distributed.nanny - INFO - Worker closed
2024-01-08 06:27:33,074 - distributed.nanny - INFO - Worker closed
2024-01-08 06:27:33,075 - distributed.nanny - INFO - Worker closed
2024-01-08 06:27:33,075 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:37185', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704695253.0757174')
2024-01-08 06:27:33,076 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:44977', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704695253.0761242')
2024-01-08 06:27:33,076 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:46186; closing.
2024-01-08 06:27:33,077 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:46166>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 298, in write
    raise StreamClosedError()
tornado.iostream.StreamClosedError: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 767, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 309, in write
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 142, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc}") from exc
distributed.comm.core.CommClosedError: in <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:46166>: Stream is closed
2024-01-08 06:27:33,079 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:44527', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704695253.079199')
2024-01-08 06:27:33,079 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:46198; closing.
2024-01-08 06:27:33,079 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:46150; closing.
2024-01-08 06:27:33,080 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:46222; closing.
2024-01-08 06:27:33,080 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:46210; closing.
2024-01-08 06:27:33,080 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:33001', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704695253.0804918')
2024-01-08 06:27:33,080 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:40275', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704695253.0808432')
2024-01-08 06:27:33,081 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:46689', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704695253.0811832')
2024-01-08 06:27:33,081 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:44467', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704695253.0815134')
2024-01-08 06:27:33,081 - distributed.scheduler - INFO - Lost all workers
2024-01-08 06:27:35,085 - distributed._signals - INFO - Received signal SIGINT (2)
2024-01-08 06:27:35,086 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-01-08 06:27:35,086 - distributed.scheduler - INFO - Scheduler closing all comms
2024-01-08 06:27:35,087 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-01-08 06:27:35,088 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_dashboard_address 2024-01-08 06:27:37,355 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-08 06:27:37,360 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-01-08 06:27:37,364 - distributed.scheduler - INFO - State start
2024-01-08 06:27:37,388 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-08 06:27:37,389 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-01-08 06:27:37,390 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-01-08 06:27:37,390 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-01-08 06:27:37,515 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:36751'
2024-01-08 06:27:38,253 - distributed.scheduler - INFO - Receive client connection: Client-0307ed71-adef-11ee-ba76-d8c49764f6bb
2024-01-08 06:27:38,269 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:46320
2024-01-08 06:27:39,321 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-08 06:27:39,322 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-08 06:27:39,869 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-08 06:27:39,870 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46105
2024-01-08 06:27:39,871 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46105
2024-01-08 06:27:39,871 - distributed.worker - INFO -          dashboard at:             127.0.0.1:9370
2024-01-08 06:27:39,871 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-08 06:27:39,871 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:27:39,871 - distributed.worker - INFO -               Threads:                          1
2024-01-08 06:27:39,871 - distributed.worker - INFO -                Memory:                   0.98 TiB
2024-01-08 06:27:39,871 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-i4yfdlj7
2024-01-08 06:27:39,871 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-623779fe-a854-40c0-ac04-145dd3e033d2
2024-01-08 06:27:39,871 - distributed.worker - INFO - Starting Worker plugin PreImport-56f49364-0787-4fe4-bab0-c51ab5a417e8
2024-01-08 06:27:39,872 - distributed.worker - INFO - Starting Worker plugin RMMSetup-eb07ffbb-74c5-411e-a702-c06d19f1476c
2024-01-08 06:27:39,872 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:27:39,931 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:46105', status: init, memory: 0, processing: 0>
2024-01-08 06:27:39,934 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:46105
2024-01-08 06:27:39,934 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:46344
2024-01-08 06:27:39,935 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-08 06:27:39,935 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-08 06:27:39,935 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:27:39,936 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-08 06:27:40,003 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-08 06:27:40,006 - distributed.scheduler - INFO - Remove client Client-0307ed71-adef-11ee-ba76-d8c49764f6bb
2024-01-08 06:27:40,006 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:46320; closing.
2024-01-08 06:27:40,006 - distributed.scheduler - INFO - Remove client Client-0307ed71-adef-11ee-ba76-d8c49764f6bb
2024-01-08 06:27:40,007 - distributed.scheduler - INFO - Close client connection: Client-0307ed71-adef-11ee-ba76-d8c49764f6bb
2024-01-08 06:27:40,007 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:36751'. Reason: nanny-close
2024-01-08 06:27:40,008 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-08 06:27:40,009 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:46105. Reason: nanny-close
2024-01-08 06:27:40,011 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-08 06:27:40,011 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:46344; closing.
2024-01-08 06:27:40,011 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:46105', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704695260.0116885')
2024-01-08 06:27:40,012 - distributed.scheduler - INFO - Lost all workers
2024-01-08 06:27:40,012 - distributed.nanny - INFO - Worker closed
2024-01-08 06:27:40,673 - distributed._signals - INFO - Received signal SIGINT (2)
2024-01-08 06:27:40,673 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-01-08 06:27:40,674 - distributed.scheduler - INFO - Scheduler closing all comms
2024-01-08 06:27:40,675 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-01-08 06:27:40,676 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_unknown_argument PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_pre_import 2024-01-08 06:27:45,129 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-08 06:27:45,133 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 43973 instead
  warnings.warn(
2024-01-08 06:27:45,137 - distributed.scheduler - INFO - State start
2024-01-08 06:27:45,377 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-08 06:27:45,378 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-01-08 06:27:45,379 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:43973/status
2024-01-08 06:27:45,379 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-01-08 06:27:45,713 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38003'
2024-01-08 06:27:46,251 - distributed.scheduler - INFO - Receive client connection: Client-07ac2be3-adef-11ee-ba76-d8c49764f6bb
2024-01-08 06:27:46,264 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:46850
2024-01-08 06:27:47,513 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-08 06:27:47,513 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-08 06:27:48,177 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-08 06:27:48,177 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36501
2024-01-08 06:27:48,178 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36501
2024-01-08 06:27:48,178 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35831
2024-01-08 06:27:48,178 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-08 06:27:48,178 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:27:48,178 - distributed.worker - INFO -               Threads:                          1
2024-01-08 06:27:48,178 - distributed.worker - INFO -                Memory:                   0.98 TiB
2024-01-08 06:27:48,178 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-zk4eedrt
2024-01-08 06:27:48,178 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-1896f924-eb51-43a6-bcfc-b6db817610f9
2024-01-08 06:27:48,178 - distributed.worker - INFO - Starting Worker plugin PreImport-731894e1-6011-48c2-ae71-6b9a6990afa0
2024-01-08 06:27:48,179 - distributed.worker - INFO - Starting Worker plugin RMMSetup-dad6a10b-9755-4c07-be92-8035cad1dcf0
2024-01-08 06:27:48,180 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:27:48,246 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:36501', status: init, memory: 0, processing: 0>
2024-01-08 06:27:48,247 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36501
2024-01-08 06:27:48,247 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:46874
2024-01-08 06:27:48,248 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-08 06:27:48,248 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-08 06:27:48,248 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:27:48,249 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-08 06:27:48,307 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-08 06:27:48,310 - distributed.scheduler - INFO - Remove client Client-07ac2be3-adef-11ee-ba76-d8c49764f6bb
2024-01-08 06:27:48,311 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:46850; closing.
2024-01-08 06:27:48,311 - distributed.scheduler - INFO - Remove client Client-07ac2be3-adef-11ee-ba76-d8c49764f6bb
2024-01-08 06:27:48,311 - distributed.scheduler - INFO - Close client connection: Client-07ac2be3-adef-11ee-ba76-d8c49764f6bb
2024-01-08 06:27:48,312 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38003'. Reason: nanny-close
2024-01-08 06:27:48,312 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
