============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.3.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.3
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-01-21 06:30:48,777 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-21 06:31:31,826 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-21 06:31:31,826 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-m9ran_g8
2024-01-21 06:31:31,827 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-6075b9aa-2210-420c-9002-fa687405e3e3
2024-01-21 06:31:31,827 - distributed.worker - INFO - Starting Worker plugin RMMSetup-b3c24a92-2435-4997-904a-0743024be639
2024-01-21 06:31:31,827 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-21 06:31:31,829 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44447
2024-01-21 06:31:31,829 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44447
2024-01-21 06:31:31,829 - distributed.worker - INFO -          dashboard at:            127.0.0.1:36283
2024-01-21 06:31:31,829 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-21 06:31:31,829 - distributed.worker - INFO - -------------------------------------------------
2024-01-21 06:31:31,829 - distributed.worker - INFO -               Threads:                          1
2024-01-21 06:31:31,829 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-21 06:31:31,829 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-f39b0fmb
2024-01-21 06:31:31,829 - distributed.worker - INFO - Starting Worker plugin RMMSetup-ae22bdfb-b7f0-4c7a-b973-2af6e400c878
2024-01-21 06:31:31,830 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-21 06:31:31,830 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45095
2024-01-21 06:31:31,831 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45095
2024-01-21 06:31:31,831 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33787
2024-01-21 06:31:31,831 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-21 06:31:31,831 - distributed.worker - INFO - -------------------------------------------------
2024-01-21 06:31:31,831 - distributed.worker - INFO -               Threads:                          1
2024-01-21 06:31:31,831 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-21 06:31:31,831 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-ap5vz6ga
2024-01-21 06:31:31,831 - distributed.worker - INFO - Starting Worker plugin RMMSetup-bd39a2e3-683e-42f3-b7b2-22ee17b0e1d6
2024-01-21 06:31:33,217 - distributed.worker - INFO - Starting Worker plugin PreImport-0a03b4fc-6878-452a-8ea5-6214eba4a03c
2024-01-21 06:31:33,217 - distributed.worker - INFO - -------------------------------------------------
2024-01-21 06:31:33,247 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:35791', status: init, memory: 0, processing: 0>
2024-01-21 06:31:33,248 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35791
2024-01-21 06:31:33,248 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:50854
2024-01-21 06:31:33,249 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-21 06:31:33,249 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-21 06:31:33,250 - distributed.worker - INFO - -------------------------------------------------
2024-01-21 06:31:33,251 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-21 06:31:33,301 - distributed.worker - INFO - Starting Worker plugin PreImport-69c067e1-6275-40e1-ad24-b9fed23dfdc3
2024-01-21 06:31:33,302 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-041449c0-a549-42d8-b9f5-4692738ddf77
2024-01-21 06:31:33,303 - distributed.worker - INFO - -------------------------------------------------
2024-01-21 06:31:33,343 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:44285', status: init, memory: 0, processing: 0>
2024-01-21 06:31:33,343 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44285
2024-01-21 06:31:33,344 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:50870
2024-01-21 06:31:33,345 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-21 06:31:33,346 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-21 06:31:33,346 - distributed.worker - INFO - -------------------------------------------------
2024-01-21 06:31:33,348 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-21 06:31:33,461 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-98760503-0fb4-415c-9f79-5904a76d72ae
2024-01-21 06:31:33,462 - distributed.worker - INFO - Starting Worker plugin PreImport-cae31db1-a5cf-4968-a0b8-0f872cde8431
2024-01-21 06:31:33,462 - distributed.worker - INFO - -------------------------------------------------
2024-01-21 06:31:33,488 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:38875', status: init, memory: 0, processing: 0>
2024-01-21 06:31:33,488 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38875
2024-01-21 06:31:33,488 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:50878
2024-01-21 06:31:33,489 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-21 06:31:33,490 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-21 06:31:33,490 - distributed.worker - INFO - -------------------------------------------------
2024-01-21 06:31:33,492 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-21 06:31:33,521 - distributed.worker - INFO - Starting Worker plugin PreImport-80bd0e95-07f9-4c74-8258-9f41c2ea489d
2024-01-21 06:31:33,523 - distributed.worker - INFO - -------------------------------------------------
2024-01-21 06:31:33,547 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-b85b7971-b65f-47b7-98b4-0d54e0ee116a
2024-01-21 06:31:33,548 - distributed.worker - INFO - Starting Worker plugin PreImport-38d4c6ae-7893-4cb7-afa8-6ce828f23f1f
2024-01-21 06:31:33,548 - distributed.worker - INFO - -------------------------------------------------
2024-01-21 06:31:33,556 - distributed.worker - INFO - Starting Worker plugin PreImport-c5b0f986-db06-4ed7-a95b-f329d411cede
2024-01-21 06:31:33,556 - distributed.worker - INFO - -------------------------------------------------
2024-01-21 06:31:33,558 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:42455', status: init, memory: 0, processing: 0>
2024-01-21 06:31:33,558 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42455
2024-01-21 06:31:33,558 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:50886
2024-01-21 06:31:33,560 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-21 06:31:33,561 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-21 06:31:33,561 - distributed.worker - INFO - -------------------------------------------------
2024-01-21 06:31:33,563 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-21 06:31:33,562 - distributed.worker - INFO - -------------------------------------------------
2024-01-21 06:31:33,564 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-a7014cb6-4460-405d-9cc5-9d8f97b7f4a4
2024-01-21 06:31:33,565 - distributed.worker - INFO - Starting Worker plugin PreImport-00b48fbf-67aa-4536-92b3-8477ed34897d
2024-01-21 06:31:33,565 - distributed.worker - INFO - -------------------------------------------------
2024-01-21 06:31:33,575 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:45095', status: init, memory: 0, processing: 0>
2024-01-21 06:31:33,576 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45095
2024-01-21 06:31:33,576 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:50902
2024-01-21 06:31:33,577 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-21 06:31:33,577 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-21 06:31:33,578 - distributed.worker - INFO - -------------------------------------------------
2024-01-21 06:31:33,579 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-21 06:31:33,584 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:45487', status: init, memory: 0, processing: 0>
2024-01-21 06:31:33,584 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45487
2024-01-21 06:31:33,584 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:50906
2024-01-21 06:31:33,585 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-21 06:31:33,586 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-21 06:31:33,586 - distributed.worker - INFO - -------------------------------------------------
2024-01-21 06:31:33,587 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-21 06:31:33,589 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:44447', status: init, memory: 0, processing: 0>
2024-01-21 06:31:33,590 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44447
2024-01-21 06:31:33,590 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:50994
2024-01-21 06:31:33,591 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-21 06:31:33,591 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-21 06:31:33,591 - distributed.worker - INFO - -------------------------------------------------
2024-01-21 06:31:33,593 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-21 06:31:33,596 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:46237', status: init, memory: 0, processing: 0>
2024-01-21 06:31:33,597 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:46237
2024-01-21 06:31:33,597 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:50988
2024-01-21 06:31:33,599 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-21 06:31:33,600 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-21 06:31:33,600 - distributed.worker - INFO - -------------------------------------------------
2024-01-21 06:31:33,602 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-21 06:31:33,648 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-21 06:31:33,648 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-21 06:31:33,648 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-21 06:31:33,649 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-21 06:31:33,649 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-21 06:31:33,649 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-21 06:31:33,649 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-21 06:31:33,649 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-21 06:31:33,653 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-21 06:31:33,653 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-21 06:31:33,654 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-21 06:31:33,653 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-21 06:31:33,654 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-21 06:31:33,654 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-21 06:31:33,654 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-21 06:31:33,654 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-21 06:31:33,657 - distributed.scheduler - INFO - Remove client Client-b4b909fc-b826-11ee-b5f1-d8c49764f6bb
2024-01-21 06:31:33,658 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:50830; closing.
2024-01-21 06:31:33,658 - distributed.scheduler - INFO - Remove client Client-b4b909fc-b826-11ee-b5f1-d8c49764f6bb
2024-01-21 06:31:33,658 - distributed.scheduler - INFO - Close client connection: Client-b4b909fc-b826-11ee-b5f1-d8c49764f6bb
2024-01-21 06:31:33,660 - distributed.scheduler - INFO - Remove client Client-b7023699-b826-11ee-ba92-d8c49764f6bb
2024-01-21 06:31:33,660 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:50840; closing.
2024-01-21 06:31:33,660 - distributed.scheduler - INFO - Remove client Client-b7023699-b826-11ee-ba92-d8c49764f6bb
2024-01-21 06:31:33,661 - distributed.scheduler - INFO - Close client connection: Client-b7023699-b826-11ee-ba92-d8c49764f6bb
2024-01-21 06:31:33,659 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43495'. Reason: nanny-close
2024-01-21 06:31:33,664 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-21 06:31:33,664 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40987'. Reason: nanny-close
2024-01-21 06:31:33,665 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-21 06:31:33,666 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41225'. Reason: nanny-close
2024-01-21 06:31:33,666 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44285. Reason: nanny-close
2024-01-21 06:31:33,666 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-21 06:31:33,666 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35791. Reason: nanny-close
2024-01-21 06:31:33,666 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42237'. Reason: nanny-close
2024-01-21 06:31:33,667 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-21 06:31:33,667 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38875. Reason: nanny-close
2024-01-21 06:31:33,667 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38835'. Reason: nanny-close
2024-01-21 06:31:33,668 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-21 06:31:33,668 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44447. Reason: nanny-close
2024-01-21 06:31:33,668 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39615'. Reason: nanny-close
2024-01-21 06:31:33,668 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-21 06:31:33,668 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-21 06:31:33,668 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-21 06:31:33,668 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:50870; closing.
2024-01-21 06:31:33,668 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41059'. Reason: nanny-close
2024-01-21 06:31:33,668 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:50854; closing.
2024-01-21 06:31:33,668 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:46237. Reason: nanny-close
2024-01-21 06:31:33,669 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-21 06:31:33,669 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:44285', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1705818693.66919')
2024-01-21 06:31:33,669 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-21 06:31:33,669 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35689'. Reason: nanny-close
2024-01-21 06:31:33,669 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42455. Reason: nanny-close
2024-01-21 06:31:33,669 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:35791', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1705818693.6696565')
2024-01-21 06:31:33,669 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-21 06:31:33,669 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45487. Reason: nanny-close
2024-01-21 06:31:33,670 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-21 06:31:33,670 - distributed.nanny - INFO - Worker closed
2024-01-21 06:31:33,670 - distributed.nanny - INFO - Worker closed
2024-01-21 06:31:33,670 - distributed.nanny - INFO - Worker closed
2024-01-21 06:31:33,671 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:50994; closing.
2024-01-21 06:31:33,671 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-21 06:31:33,671 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:50878; closing.
2024-01-21 06:31:33,671 - distributed.nanny - INFO - Worker closed
2024-01-21 06:31:33,672 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45095. Reason: nanny-close
2024-01-21 06:31:33,672 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:44447', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1705818693.6720457')
2024-01-21 06:31:33,672 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-21 06:31:33,672 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:38875', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1705818693.6723938')
2024-01-21 06:31:33,672 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:50988; closing.
2024-01-21 06:31:33,672 - distributed.nanny - INFO - Worker closed
2024-01-21 06:31:33,673 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:46237', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1705818693.6730998')
2024-01-21 06:31:33,673 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-21 06:31:33,673 - distributed.nanny - INFO - Worker closed
2024-01-21 06:31:33,673 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:50906; closing.
2024-01-21 06:31:33,674 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:50886; closing.
2024-01-21 06:31:33,674 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-21 06:31:33,674 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:45487', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1705818693.6745965')
2024-01-21 06:31:33,674 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:42455', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1705818693.6749132')
2024-01-21 06:31:33,675 - distributed.nanny - INFO - Worker closed
2024-01-21 06:31:33,675 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:50902; closing.
2024-01-21 06:31:33,675 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:45095', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1705818693.6755424')
2024-01-21 06:31:33,675 - distributed.scheduler - INFO - Lost all workers
2024-01-21 06:31:33,675 - distributed.nanny - INFO - Worker closed
2024-01-21 06:31:34,775 - distributed._signals - INFO - Received signal SIGINT (2)
2024-01-21 06:31:34,776 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-01-21 06:31:34,777 - distributed.scheduler - INFO - Scheduler closing all comms
2024-01-21 06:31:34,779 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-01-21 06:31:34,779 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_dashboard_address 2024-01-21 06:31:37,132 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-21 06:31:37,136 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 33885 instead
  warnings.warn(
2024-01-21 06:31:37,140 - distributed.scheduler - INFO - State start
2024-01-21 06:31:37,373 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-21 06:31:37,374 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-01-21 06:31:37,374 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:33885/status
2024-01-21 06:31:37,375 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-01-21 06:31:37,408 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:44341', status: init, memory: 0, processing: 0>
2024-01-21 06:31:37,422 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44341
2024-01-21 06:31:37,422 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:51194
2024-01-21 06:31:37,452 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:45601', status: init, memory: 0, processing: 0>
2024-01-21 06:31:37,453 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45601
2024-01-21 06:31:37,453 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:51202
2024-01-21 06:31:37,459 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:51194; closing.
2024-01-21 06:31:37,459 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39171'
2024-01-21 06:31:37,459 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:44341', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1705818697.4594336')
2024-01-21 06:31:37,482 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:37141', status: init, memory: 0, processing: 0>
2024-01-21 06:31:37,482 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37141
2024-01-21 06:31:37,482 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:51214
2024-01-21 06:31:37,496 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:40753', status: init, memory: 0, processing: 0>
2024-01-21 06:31:37,497 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40753
2024-01-21 06:31:37,497 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:51238
2024-01-21 06:31:37,508 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:51238; closing.
2024-01-21 06:31:37,509 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:40753', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1705818697.5091248')
2024-01-21 06:31:37,510 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:51202; closing.
2024-01-21 06:31:37,510 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:45601', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1705818697.5104845')
2024-01-21 06:31:37,513 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:51214; closing.
2024-01-21 06:31:37,513 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:37141', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1705818697.5136685')
2024-01-21 06:31:37,513 - distributed.scheduler - INFO - Lost all workers
2024-01-21 06:31:37,522 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:36199', status: init, memory: 0, processing: 0>
2024-01-21 06:31:37,523 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36199
2024-01-21 06:31:37,523 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:51240
2024-01-21 06:31:37,548 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:35991', status: init, memory: 0, processing: 0>
2024-01-21 06:31:37,548 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35991
2024-01-21 06:31:37,549 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:51250
2024-01-21 06:31:37,567 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:51240; closing.
2024-01-21 06:31:37,567 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:51250; closing.
2024-01-21 06:31:37,568 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:36199', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1705818697.567954')
2024-01-21 06:31:37,568 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:35991', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1705818697.5685213')
2024-01-21 06:31:37,568 - distributed.scheduler - INFO - Lost all workers
2024-01-21 06:31:37,604 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:39101', status: init, memory: 0, processing: 0>
2024-01-21 06:31:37,604 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39101
2024-01-21 06:31:37,604 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:51252
2024-01-21 06:31:37,608 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:35415', status: init, memory: 0, processing: 0>
2024-01-21 06:31:37,608 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35415
2024-01-21 06:31:37,609 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:51266
2024-01-21 06:31:37,623 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:51266; closing.
2024-01-21 06:31:37,624 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:35415', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1705818697.6242273')
2024-01-21 06:31:37,669 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:51252; closing.
2024-01-21 06:31:37,670 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:39101', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1705818697.669976')
2024-01-21 06:31:37,670 - distributed.scheduler - INFO - Lost all workers
2024-01-21 06:31:38,653 - distributed.scheduler - INFO - Receive client connection: Client-bb58aa4c-b826-11ee-ba92-d8c49764f6bb
2024-01-21 06:31:38,654 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:51280
2024-01-21 06:31:38,715 - distributed.scheduler - INFO - Receive client connection: Client-b95ede41-b826-11ee-b5f1-d8c49764f6bb
2024-01-21 06:31:38,716 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:51298
2024-01-21 06:31:39,287 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
