============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-8.4.1, pluggy-1.6.0 -- /opt/conda/envs/gdf/bin/python3.10
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda/dask_cuda/tests
configfile: pytest.ini
plugins: asyncio-1.0.0
asyncio: mode=strict, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 1264 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2025-06-19 05:23:38,374 - distributed.scheduler - INFO - -----------------------------------------------
2025-06-19 05:25:05,184 - distributed.scheduler - INFO - -----------------------------------------------
2025-06-19 05:25:05,185 - distributed.scheduler - INFO - Closing scheduler. Reason: failure-to-start-<class 'OSError'>
2025-06-19 05:25:05,185 - distributed.scheduler - INFO - Scheduler closing all comms
2025-06-19 05:25:05,186 - distributed.scheduler - INFO - End scheduler
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 528, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/utils.py", line 1928, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.10/asyncio/tasks.py", line 408, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/scheduler.py", line 4263, in start_unsafe
    await self.listen(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 723, in listen
    listener = await listen(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/core.py", line 256, in _
    await self.start()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/tcp.py", line 630, in start
    sockets = netutil.bind_sockets(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/tornado/netutil.py", line 162, in bind_sockets
    sock.bind(sockaddr)
OSError: [Errno 98] Address already in use

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/cli.py", line 209, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1442, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1363, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1830, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1226, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 794, in invoke
    return callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/cli/dask_scheduler.py", line 251, in main
    asyncio_run(run(), loop_factory=get_loop_factory())
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/compatibility.py", line 236, in asyncio_run
    return loop.run_until_complete(main)
  File "/opt/conda/envs/gdf/lib/python3.10/asyncio/base_events.py", line 649, in run_until_complete
    return future.result()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/cli/dask_scheduler.py", line 247, in run
    [task.result() for task in done]
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/cli/dask_scheduler.py", line 247, in <listcomp>
    [task.result() for task in done]
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/cli/dask_scheduler.py", line 227, in wait_for_scheduler_to_finish
    await scheduler
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 536, in start
    raise RuntimeError(f"{type(self).__name__} failed to start.") from exc
RuntimeError: Scheduler failed to start.
2025-06-19 05:25:05,430 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33439'
2025-06-19 05:25:05,435 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34925'
2025-06-19 05:25:05,439 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44455'
2025-06-19 05:25:05,442 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37773'
2025-06-19 05:25:05,448 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33255'
2025-06-19 05:25:05,451 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34317'
2025-06-19 05:25:05,454 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41261'
2025-06-19 05:25:05,458 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:45847'
2025-06-19 05:25:07,673 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-19 05:25:07,673 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-19 05:25:07,673 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-19 05:25:07,673 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-19 05:25:07,679 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-19 05:25:07,680 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-19 05:25:07,680 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44877
2025-06-19 05:25:07,680 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44877
2025-06-19 05:25:07,680 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33465
2025-06-19 05:25:07,680 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-06-19 05:25:07,680 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:25:07,680 - distributed.worker - INFO -               Threads:                          1
2025-06-19 05:25:07,680 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44107
2025-06-19 05:25:07,680 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-19 05:25:07,680 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44107
2025-06-19 05:25:07,681 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-5eccev1z
2025-06-19 05:25:07,681 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45109
2025-06-19 05:25:07,681 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-06-19 05:25:07,681 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:25:07,681 - distributed.worker - INFO -               Threads:                          1
2025-06-19 05:25:07,681 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-f7775bb2-8f38-43b1-a97f-3f2cf2727623
2025-06-19 05:25:07,681 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-19 05:25:07,681 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-ky28ho03
2025-06-19 05:25:07,681 - distributed.worker - INFO - Starting Worker plugin RMMSetup-0120ed12-f5ff-4425-a7c7-3aa46a8ddba3
2025-06-19 05:25:07,681 - distributed.worker - INFO - Starting Worker plugin PreImport-babff57a-316d-4951-9c83-378e4249c5a4
2025-06-19 05:25:07,681 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-bdc23d13-e1a7-404e-9d3a-024a771c0229
2025-06-19 05:25:07,684 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-50869b9d-0dea-4005-b355-5270f0ccb850
2025-06-19 05:25:07,701 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-19 05:25:07,701 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-19 05:25:07,707 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-19 05:25:07,708 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41397
2025-06-19 05:25:07,708 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41397
2025-06-19 05:25:07,708 - distributed.worker - INFO -          dashboard at:            127.0.0.1:32971
2025-06-19 05:25:07,708 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-06-19 05:25:07,708 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:25:07,709 - distributed.worker - INFO -               Threads:                          1
2025-06-19 05:25:07,709 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-19 05:25:07,709 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-2__he9jj
2025-06-19 05:25:07,709 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-2f8352db-fb15-4c96-98b3-4e1876636c94
2025-06-19 05:25:07,709 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-19 05:25:07,709 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-19 05:25:07,709 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-0d5a0887-0823-4c81-8073-864f4ff6f1d6
2025-06-19 05:25:07,716 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-19 05:25:07,716 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35889
2025-06-19 05:25:07,716 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35889
2025-06-19 05:25:07,717 - distributed.worker - INFO -          dashboard at:            127.0.0.1:46209
2025-06-19 05:25:07,717 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-06-19 05:25:07,717 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:25:07,717 - distributed.worker - INFO -               Threads:                          1
2025-06-19 05:25:07,717 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-19 05:25:07,717 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-pyewzm2d
2025-06-19 05:25:07,717 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-85294f22-5613-4eb6-aa33-2c06efce1f86
2025-06-19 05:25:07,717 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-91f19888-b291-43bb-957e-712842f52a32
2025-06-19 05:25:07,730 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-19 05:25:07,730 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-19 05:25:07,737 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-19 05:25:07,738 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:34971
2025-06-19 05:25:07,738 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:34971
2025-06-19 05:25:07,738 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39221
2025-06-19 05:25:07,738 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-06-19 05:25:07,738 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:25:07,738 - distributed.worker - INFO -               Threads:                          1
2025-06-19 05:25:07,738 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-19 05:25:07,738 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-o_n1x_ae
2025-06-19 05:25:07,738 - distributed.worker - INFO - Starting Worker plugin RMMSetup-fd019e6e-32f7-48da-a49c-0ab94d25ddf7
2025-06-19 05:25:07,738 - distributed.worker - INFO - Starting Worker plugin PreImport-14b40434-9fe6-401c-9eb6-457ce4892f8e
2025-06-19 05:25:07,738 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-b9e07b0e-138e-434c-9f98-80b1a9cabb73
2025-06-19 05:25:07,760 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-19 05:25:07,760 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-19 05:25:07,766 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-19 05:25:07,767 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33241
2025-06-19 05:25:07,767 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33241
2025-06-19 05:25:07,767 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41547
2025-06-19 05:25:07,767 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-06-19 05:25:07,767 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:25:07,767 - distributed.worker - INFO -               Threads:                          1
2025-06-19 05:25:07,767 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-19 05:25:07,767 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-w278yebf
2025-06-19 05:25:07,768 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-0379521f-aaa6-445b-8d50-cb71c2f3aece
2025-06-19 05:25:07,769 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-5e1a4016-96d9-4d41-a3b6-8194fc66d7fe
2025-06-19 05:25:07,800 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-19 05:25:07,800 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-19 05:25:07,807 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-19 05:25:07,808 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33873
2025-06-19 05:25:07,808 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33873
2025-06-19 05:25:07,808 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40549
2025-06-19 05:25:07,808 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-06-19 05:25:07,808 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:25:07,808 - distributed.worker - INFO -               Threads:                          1
2025-06-19 05:25:07,808 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-19 05:25:07,808 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-bjdrr7ui
2025-06-19 05:25:07,808 - distributed.worker - INFO - Starting Worker plugin RMMSetup-463fabf4-49f9-4c20-bc5d-dcde7009f211
2025-06-19 05:25:07,808 - distributed.worker - INFO - Starting Worker plugin PreImport-0730c460-8d11-45fb-a1e6-4d01d39a6dd9
2025-06-19 05:25:07,809 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-2b9d09cf-2330-42f7-bfc8-b46233eaedd1
2025-06-19 05:25:07,973 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-19 05:25:07,973 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-19 05:25:07,980 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-19 05:25:07,981 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40747
2025-06-19 05:25:07,981 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40747
2025-06-19 05:25:07,981 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41433
2025-06-19 05:25:07,981 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-06-19 05:25:07,981 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:25:07,982 - distributed.worker - INFO -               Threads:                          1
2025-06-19 05:25:07,982 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-19 05:25:07,982 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-xej9bxjn
2025-06-19 05:25:07,982 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-d2131264-3923-4f1e-9f77-6d8f13ba6e4f
2025-06-19 05:25:07,989 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-2c82c3f0-681a-4185-b15b-bd52c5a45482
2025-06-19 05:25:08,015 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-765feed0-31fa-4e08-8457-146ac5d2c32f
2025-06-19 05:25:08,016 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:25:08,041 - distributed.worker - INFO - Starting Worker plugin PreImport-9565ea14-05a5-4e6e-8db4-6c01903d704c
2025-06-19 05:25:08,042 - distributed.worker - INFO - Starting Worker plugin RMMSetup-be0747e0-9950-4b54-8467-50417925a86f
2025-06-19 05:25:08,042 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:25:08,042 - distributed.worker - INFO - Starting Worker plugin PreImport-66e835c1-43dc-4bab-87c5-2bd9aad9be24
2025-06-19 05:25:08,043 - distributed.worker - INFO - Starting Worker plugin RMMSetup-2d39359d-fc12-4dd0-8f10-a38e11444389
2025-06-19 05:25:08,043 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:25:08,050 - distributed.worker - INFO - Starting Worker plugin PreImport-4e7759a4-6880-4e44-88a8-10b2fba7f7c9
2025-06-19 05:25:08,051 - distributed.worker - INFO - Starting Worker plugin RMMSetup-4fa122a2-53ec-4a6a-893e-1de483b72eb2
2025-06-19 05:25:08,051 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:25:08,086 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-be455c78-27d7-49db-9ad1-6db0d5d46276
2025-06-19 05:25:08,087 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:25:08,099 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-19 05:25:08,099 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-06-19 05:25:08,099 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:25:08,100 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-06-19 05:25:08,129 - distributed.worker - INFO - Starting Worker plugin PreImport-70e3c17b-2e29-4342-ab8d-b83a3bbe115b
2025-06-19 05:25:08,129 - distributed.worker - INFO - Starting Worker plugin RMMSetup-f3adfd36-ca28-4997-ab4d-63db4beba4fd
2025-06-19 05:25:08,130 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:25:08,147 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-600d9c85-dd4f-4ef7-86e8-83363ad20280
2025-06-19 05:25:08,147 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:25:08,197 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-19 05:25:08,198 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-06-19 05:25:08,198 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:25:08,198 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-06-19 05:25:08,200 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-19 05:25:08,200 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-06-19 05:25:08,200 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:25:08,201 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-06-19 05:25:08,205 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-19 05:25:08,205 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-06-19 05:25:08,205 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:25:08,206 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-06-19 05:25:08,218 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-19 05:25:08,219 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-06-19 05:25:08,219 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:25:08,220 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-06-19 05:25:08,245 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-19 05:25:08,246 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-06-19 05:25:08,246 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:25:08,246 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-06-19 05:25:08,251 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-19 05:25:08,251 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-06-19 05:25:08,251 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:25:08,252 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-06-19 05:25:08,299 - distributed.worker - INFO - Starting Worker plugin PreImport-47197a3d-8b52-403f-a772-5375634db8bd
2025-06-19 05:25:08,299 - distributed.worker - INFO - Starting Worker plugin RMMSetup-ec9f9841-8bff-46e6-824c-aa74379eef43
2025-06-19 05:25:08,300 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:25:08,351 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-19 05:25:08,352 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-06-19 05:25:08,352 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:25:08,353 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-06-19 05:25:12,450 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44107. Reason: scheduler-close
2025-06-19 05:25:12,451 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41397. Reason: scheduler-close
2025-06-19 05:25:12,451 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35889. Reason: scheduler-close
2025-06-19 05:25:12,451 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44877. Reason: scheduler-close
2025-06-19 05:25:12,451 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34971. Reason: scheduler-close
2025-06-19 05:25:12,451 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33241. Reason: scheduler-close
2025-06-19 05:25:12,451 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33873. Reason: scheduler-close
2025-06-19 05:25:12,451 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40747. Reason: scheduler-close
2025-06-19 05:25:12,453 - distributed.nanny - INFO - Closing Nanny gracefully at 'tcp://127.0.0.1:34925'. Reason: scheduler-close
2025-06-19 05:25:12,454 - distributed.worker - INFO - Removing Worker plugin RMMSetup-0120ed12-f5ff-4425-a7c7-3aa46a8ddba3
2025-06-19 05:25:12,454 - distributed.worker - INFO - Removing Worker plugin PreImport-babff57a-316d-4951-9c83-378e4249c5a4
2025-06-19 05:25:12,454 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-bdc23d13-e1a7-404e-9d3a-024a771c0229
2025-06-19 05:25:12,454 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-765feed0-31fa-4e08-8457-146ac5d2c32f
2025-06-19 05:25:12,454 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-19 05:25:12,455 - distributed.nanny - INFO - Closing Nanny gracefully at 'tcp://127.0.0.1:45847'. Reason: scheduler-close
2025-06-19 05:25:12,456 - distributed.nanny - INFO - Closing Nanny gracefully at 'tcp://127.0.0.1:41261'. Reason: scheduler-close
2025-06-19 05:25:12,456 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-2f8352db-fb15-4c96-98b3-4e1876636c94
2025-06-19 05:25:12,456 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-0d5a0887-0823-4c81-8073-864f4ff6f1d6
2025-06-19 05:25:12,456 - distributed.worker - INFO - Removing Worker plugin PreImport-9565ea14-05a5-4e6e-8db4-6c01903d704c
2025-06-19 05:25:12,456 - distributed.worker - INFO - Removing Worker plugin RMMSetup-be0747e0-9950-4b54-8467-50417925a86f
2025-06-19 05:25:12,456 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:9369; closing.
2025-06-19 05:25:12,456 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-19 05:25:12,456 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-85294f22-5613-4eb6-aa33-2c06efce1f86
2025-06-19 05:25:12,456 - distributed.nanny - INFO - Worker closed
2025-06-19 05:25:12,456 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-91f19888-b291-43bb-957e-712842f52a32
2025-06-19 05:25:12,456 - distributed.worker - INFO - Removing Worker plugin PreImport-66e835c1-43dc-4bab-87c5-2bd9aad9be24
2025-06-19 05:25:12,456 - distributed.worker - INFO - Removing Worker plugin RMMSetup-2d39359d-fc12-4dd0-8f10-a38e11444389
2025-06-19 05:25:12,456 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-19 05:25:12,458 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:9369; closing.
2025-06-19 05:25:12,458 - distributed.nanny - INFO - Worker closed
2025-06-19 05:25:12,458 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:9369; closing.
2025-06-19 05:25:12,458 - distributed.nanny - INFO - Worker closed
2025-06-19 05:25:12,459 - distributed.nanny - INFO - Closing Nanny gracefully at 'tcp://127.0.0.1:37773'. Reason: scheduler-close
2025-06-19 05:25:12,459 - distributed.worker - INFO - Removing Worker plugin RMMSetup-fd019e6e-32f7-48da-a49c-0ab94d25ddf7
2025-06-19 05:25:12,459 - distributed.nanny - INFO - Closing Nanny gracefully at 'tcp://127.0.0.1:34317'. Reason: scheduler-close
2025-06-19 05:25:12,459 - distributed.worker - INFO - Removing Worker plugin PreImport-14b40434-9fe6-401c-9eb6-457ce4892f8e
2025-06-19 05:25:12,459 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-b9e07b0e-138e-434c-9f98-80b1a9cabb73
2025-06-19 05:25:12,459 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-be455c78-27d7-49db-9ad1-6db0d5d46276
2025-06-19 05:25:12,459 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-19 05:25:12,460 - distributed.nanny - INFO - Closing Nanny gracefully at 'tcp://127.0.0.1:33255'. Reason: scheduler-close
2025-06-19 05:25:12,460 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-0379521f-aaa6-445b-8d50-cb71c2f3aece
2025-06-19 05:25:12,460 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-5e1a4016-96d9-4d41-a3b6-8194fc66d7fe
2025-06-19 05:25:12,460 - distributed.worker - INFO - Removing Worker plugin PreImport-70e3c17b-2e29-4342-ab8d-b83a3bbe115b
2025-06-19 05:25:12,460 - distributed.worker - INFO - Removing Worker plugin RMMSetup-f3adfd36-ca28-4997-ab4d-63db4beba4fd
2025-06-19 05:25:12,460 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-19 05:25:12,460 - distributed.nanny - INFO - Closing Nanny gracefully at 'tcp://127.0.0.1:33439'. Reason: scheduler-close
2025-06-19 05:25:12,460 - distributed.worker - INFO - Removing Worker plugin RMMSetup-463fabf4-49f9-4c20-bc5d-dcde7009f211
2025-06-19 05:25:12,460 - distributed.worker - INFO - Removing Worker plugin PreImport-0730c460-8d11-45fb-a1e6-4d01d39a6dd9
2025-06-19 05:25:12,460 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-2b9d09cf-2330-42f7-bfc8-b46233eaedd1
2025-06-19 05:25:12,460 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-600d9c85-dd4f-4ef7-86e8-83363ad20280
2025-06-19 05:25:12,460 - distributed.nanny - INFO - Closing Nanny gracefully at 'tcp://127.0.0.1:44455'. Reason: scheduler-close
2025-06-19 05:25:12,460 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-19 05:25:12,461 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-f7775bb2-8f38-43b1-a97f-3f2cf2727623
