============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.4
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-02-09 06:35:08,433 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-09 06:36:22,905 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-fad4a0c2-8485-4d63-afb7-efe4a5cc1b1f
2024-02-09 06:36:22,905 - distributed.worker - INFO - -------------------------------------------------
2024-02-09 06:36:22,910 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:46667', status: init, memory: 0, processing: 0>
2024-02-09 06:36:22,911 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:46667
2024-02-09 06:36:22,911 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:49866
2024-02-09 06:36:22,912 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-09 06:36:22,913 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-09 06:36:22,913 - distributed.worker - INFO - -------------------------------------------------
2024-02-09 06:36:22,914 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:44097', status: init, memory: 0, processing: 0>
2024-02-09 06:36:22,914 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44097
2024-02-09 06:36:22,914 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:49880
2024-02-09 06:36:22,915 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-09 06:36:22,915 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-09 06:36:22,916 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-09 06:36:22,916 - distributed.worker - INFO - -------------------------------------------------
2024-02-09 06:36:22,917 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-09 06:36:22,925 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:41511', status: init, memory: 0, processing: 0>
2024-02-09 06:36:22,926 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41511
2024-02-09 06:36:22,926 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:49886
2024-02-09 06:36:22,927 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-09 06:36:22,927 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-09 06:36:22,927 - distributed.worker - INFO - -------------------------------------------------
2024-02-09 06:36:22,929 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-09 06:36:23,052 - distributed.worker - INFO - Starting Worker plugin PreImport-8f5b2fb8-97f0-4c76-b393-395c8ade2d9f
2024-02-09 06:36:23,052 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-75d2399b-6742-49eb-9773-3a295f950181
2024-02-09 06:36:23,054 - distributed.worker - INFO - -------------------------------------------------
2024-02-09 06:36:23,087 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:35881', status: init, memory: 0, processing: 0>
2024-02-09 06:36:23,087 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35881
2024-02-09 06:36:23,087 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:49898
2024-02-09 06:36:23,089 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-09 06:36:23,090 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-09 06:36:23,090 - distributed.worker - INFO - -------------------------------------------------
2024-02-09 06:36:23,093 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-09 06:36:23,141 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-09 06:36:23,142 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-09 06:36:23,142 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-09 06:36:23,142 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-09 06:36:23,142 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-09 06:36:23,142 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-09 06:36:23,143 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-09 06:36:23,143 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-09 06:36:23,147 - distributed.scheduler - INFO - Remove client Client-85a66296-c715-11ee-96c1-d8c49764f6bb
2024-02-09 06:36:23,147 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:58472; closing.
2024-02-09 06:36:23,148 - distributed.scheduler - INFO - Remove client Client-85a66296-c715-11ee-96c1-d8c49764f6bb
2024-02-09 06:36:23,148 - distributed.scheduler - INFO - Close client connection: Client-85a66296-c715-11ee-96c1-d8c49764f6bb
2024-02-09 06:36:23,149 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35973'. Reason: nanny-close
2024-02-09 06:36:23,150 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-09 06:36:23,150 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38581'. Reason: nanny-close
2024-02-09 06:36:23,150 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-09 06:36:23,151 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41497'. Reason: nanny-close
2024-02-09 06:36:23,151 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41069. Reason: nanny-close
2024-02-09 06:36:23,151 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-09 06:36:23,151 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39447'. Reason: nanny-close
2024-02-09 06:36:23,151 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35881. Reason: nanny-close
2024-02-09 06:36:23,151 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-09 06:36:23,152 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35413'. Reason: nanny-close
2024-02-09 06:36:23,152 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:32849. Reason: nanny-close
2024-02-09 06:36:23,152 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-09 06:36:23,152 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38555'. Reason: nanny-close
2024-02-09 06:36:23,152 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44097. Reason: nanny-close
2024-02-09 06:36:23,152 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-09 06:36:23,152 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:36013'. Reason: nanny-close
2024-02-09 06:36:23,153 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:46667. Reason: nanny-close
2024-02-09 06:36:23,153 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-09 06:36:23,153 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:36721'. Reason: nanny-close
2024-02-09 06:36:23,153 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-09 06:36:23,153 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42689. Reason: nanny-close
2024-02-09 06:36:23,153 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-09 06:36:23,153 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:58508; closing.
2024-02-09 06:36:23,153 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-09 06:36:23,153 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33255. Reason: nanny-close
2024-02-09 06:36:23,154 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-09 06:36:23,154 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-09 06:36:23,154 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:41069', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707460583.1541698')
2024-02-09 06:36:23,154 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41511. Reason: nanny-close
2024-02-09 06:36:23,154 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:49880; closing.
2024-02-09 06:36:23,155 - distributed.nanny - INFO - Worker closed
2024-02-09 06:36:23,155 - distributed.nanny - INFO - Worker closed
2024-02-09 06:36:23,155 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-09 06:36:23,155 - distributed.nanny - INFO - Worker closed
2024-02-09 06:36:23,155 - distributed.nanny - INFO - Worker closed
2024-02-09 06:36:23,155 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-09 06:36:23,155 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:44097', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707460583.1557639')
2024-02-09 06:36:23,156 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-09 06:36:23,156 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:58492; closing.
2024-02-09 06:36:23,156 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-09 06:36:23,156 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:49898; closing.
2024-02-09 06:36:23,157 - distributed.nanny - INFO - Worker closed
2024-02-09 06:36:23,157 - distributed.nanny - INFO - Worker closed
2024-02-09 06:36:23,157 - distributed.nanny - INFO - Worker closed
2024-02-09 06:36:23,158 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:32849', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707460583.1579294')
2024-02-09 06:36:23,158 - distributed.nanny - INFO - Worker closed
2024-02-09 06:36:23,158 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:35881', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707460583.1584136')
2024-02-09 06:36:23,160 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:49880>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 767, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 262, in write
    raise CommClosedError()
distributed.comm.core.CommClosedError
2024-02-09 06:36:23,162 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:49866; closing.
2024-02-09 06:36:23,163 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:49856; closing.
2024-02-09 06:36:23,163 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:49862; closing.
2024-02-09 06:36:23,163 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:49886; closing.
2024-02-09 06:36:23,164 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:46667', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707460583.1639664')
2024-02-09 06:36:23,164 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:42689', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707460583.1645455')
2024-02-09 06:36:23,165 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:33255', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707460583.1650546')
2024-02-09 06:36:23,165 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:41511', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707460583.1655498')
2024-02-09 06:36:23,165 - distributed.scheduler - INFO - Lost all workers
2024-02-09 06:36:24,215 - distributed._signals - INFO - Received signal SIGINT (2)
2024-02-09 06:36:24,215 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-02-09 06:36:24,216 - distributed.scheduler - INFO - Scheduler closing all comms
2024-02-09 06:36:24,217 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-02-09 06:36:24,217 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_dashboard_address 2024-02-09 06:36:26,521 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-09 06:36:26,526 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 33519 instead
  warnings.warn(
2024-02-09 06:36:26,530 - distributed.scheduler - INFO - State start
2024-02-09 06:36:26,559 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-09 06:36:26,561 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-02-09 06:36:26,562 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:33519/status
2024-02-09 06:36:26,562 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-02-09 06:36:26,656 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43183'
2024-02-09 06:36:27,949 - distributed.scheduler - INFO - Receive client connection: Client-8ba14375-c715-11ee-96c1-d8c49764f6bb
2024-02-09 06:36:27,967 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:49968
2024-02-09 06:36:28,437 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-09 06:36:28,437 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-09 06:36:29,134 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-09 06:36:29,136 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42589
2024-02-09 06:36:29,136 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42589
2024-02-09 06:36:29,136 - distributed.worker - INFO -          dashboard at:             127.0.0.1:9370
2024-02-09 06:36:29,136 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-09 06:36:29,136 - distributed.worker - INFO - -------------------------------------------------
2024-02-09 06:36:29,136 - distributed.worker - INFO -               Threads:                          1
2024-02-09 06:36:29,136 - distributed.worker - INFO -                Memory:                   0.98 TiB
2024-02-09 06:36:29,136 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-p91s09x0
2024-02-09 06:36:29,136 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-acca5abd-2135-44e5-8786-f887b3332605
2024-02-09 06:36:29,137 - distributed.worker - INFO - Starting Worker plugin PreImport-3f4a8244-1773-4189-8018-dba1b43633d0
2024-02-09 06:36:29,137 - distributed.worker - INFO - Starting Worker plugin RMMSetup-b63da9a8-663b-4acb-8c1e-24393b931c4a
2024-02-09 06:36:29,137 - distributed.worker - INFO - -------------------------------------------------
2024-02-09 06:36:29,192 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:42589', status: init, memory: 0, processing: 0>
2024-02-09 06:36:29,193 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42589
2024-02-09 06:36:29,193 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:49994
2024-02-09 06:36:29,194 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-09 06:36:29,195 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-09 06:36:29,195 - distributed.worker - INFO - -------------------------------------------------
2024-02-09 06:36:29,196 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-09 06:36:29,198 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-02-09 06:36:29,201 - distributed.scheduler - INFO - Remove client Client-8ba14375-c715-11ee-96c1-d8c49764f6bb
2024-02-09 06:36:29,201 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:49968; closing.
2024-02-09 06:36:29,201 - distributed.scheduler - INFO - Remove client Client-8ba14375-c715-11ee-96c1-d8c49764f6bb
2024-02-09 06:36:29,202 - distributed.scheduler - INFO - Close client connection: Client-8ba14375-c715-11ee-96c1-d8c49764f6bb
2024-02-09 06:36:29,203 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43183'. Reason: nanny-close
2024-02-09 06:36:29,243 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-09 06:36:29,245 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42589. Reason: nanny-close
2024-02-09 06:36:29,246 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-09 06:36:29,246 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:49994; closing.
2024-02-09 06:36:29,247 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:42589', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707460589.24716')
2024-02-09 06:36:29,247 - distributed.scheduler - INFO - Lost all workers
2024-02-09 06:36:29,248 - distributed.nanny - INFO - Worker closed
2024-02-09 06:36:29,868 - distributed._signals - INFO - Received signal SIGINT (2)
2024-02-09 06:36:29,868 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-02-09 06:36:29,869 - distributed.scheduler - INFO - Scheduler closing all comms
2024-02-09 06:36:29,870 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-02-09 06:36:29,871 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_unknown_argument PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_pre_import 2024-02-09 06:36:34,434 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-09 06:36:34,439 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 46639 instead
  warnings.warn(
2024-02-09 06:36:34,444 - distributed.scheduler - INFO - State start
2024-02-09 06:36:34,497 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-09 06:36:34,498 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-02-09 06:36:34,499 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:46639/status
2024-02-09 06:36:34,499 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-02-09 06:36:34,952 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44551'
2024-02-09 06:36:35,160 - distributed.scheduler - INFO - Receive client connection: Client-90683a5c-c715-11ee-96c1-d8c49764f6bb
2024-02-09 06:36:35,172 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:43924
2024-02-09 06:36:36,851 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-09 06:36:36,851 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-09 06:36:37,532 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-09 06:36:37,533 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39731
2024-02-09 06:36:37,533 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39731
2024-02-09 06:36:37,533 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44777
2024-02-09 06:36:37,533 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-09 06:36:37,533 - distributed.worker - INFO - -------------------------------------------------
2024-02-09 06:36:37,534 - distributed.worker - INFO -               Threads:                          1
2024-02-09 06:36:37,534 - distributed.worker - INFO -                Memory:                   0.98 TiB
2024-02-09 06:36:37,534 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-l5pb9hji
2024-02-09 06:36:37,534 - distributed.worker - INFO - Starting Worker plugin RMMSetup-83706076-c5be-48f3-994b-fab1ae4ff963
2024-02-09 06:36:37,534 - distributed.worker - INFO - Starting Worker plugin PreImport-e3eec394-0671-4a0e-b7ee-505e89ba57ad
2024-02-09 06:36:37,535 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-36f50000-8a74-43a5-984e-28082b475e9d
2024-02-09 06:36:37,536 - distributed.worker - INFO - -------------------------------------------------
2024-02-09 06:36:37,592 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:39731', status: init, memory: 0, processing: 0>
2024-02-09 06:36:37,594 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39731
2024-02-09 06:36:37,594 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:43936
2024-02-09 06:36:37,595 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-09 06:36:37,596 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-09 06:36:37,596 - distributed.worker - INFO - -------------------------------------------------
2024-02-09 06:36:37,597 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-09 06:36:37,654 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-02-09 06:36:37,657 - distributed.scheduler - INFO - Remove client Client-90683a5c-c715-11ee-96c1-d8c49764f6bb
2024-02-09 06:36:37,657 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:43924; closing.
2024-02-09 06:36:37,657 - distributed.scheduler - INFO - Remove client Client-90683a5c-c715-11ee-96c1-d8c49764f6bb
2024-02-09 06:36:37,658 - distributed.scheduler - INFO - Close client connection: Client-90683a5c-c715-11ee-96c1-d8c49764f6bb
2024-02-09 06:36:37,659 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44551'. Reason: nanny-close
2024-02-09 06:36:37,659 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-09 06:36:37,660 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39731. Reason: nanny-close
2024-02-09 06:36:37,662 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-09 06:36:37,662 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:43936; closing.
2024-02-09 06:36:37,662 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:39731', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707460597.6625433')
2024-02-09 06:36:37,663 - distributed.scheduler - INFO - Lost all workers
2024-02-09 06:36:37,664 - distributed.nanny - INFO - Worker closed
2024-02-09 06:36:38,374 - distributed._signals - INFO - Received signal SIGINT (2)
2024-02-09 06:36:38,375 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-02-09 06:36:38,376 - distributed.scheduler - INFO - Scheduler closing all comms
2024-02-09 06:36:38,377 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-02-09 06:36:38,378 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_pre_import_not_found 2024-02-09 06:36:40,613 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-09 06:36:40,618 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-02-09 06:36:40,622 - distributed.scheduler - INFO - State start
2024-02-09 06:36:40,643 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-09 06:36:40,644 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-02-09 06:36:40,645 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-02-09 06:36:40,645 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-02-09 06:36:42,905 - distributed.core - INFO - Lost connection to 'tcp://127.0.0.1:45588'
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 225, in read
    frames_nosplit_nbytes_bin = await stream.read_bytes(fmt_size)
tornado.iostream.StreamClosedError: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 970, in _handle_comm
    result = await result
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/scheduler.py", line 4440, in add_nanny
    await comm.read()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 236, in read
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 142, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc}") from exc
distributed.comm.core.CommClosedError: in <TCP (closed)  local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:45588>: Stream is closed
2024-02-09 06:36:43,310 - distributed._signals - INFO - Received signal SIGINT (2)
2024-02-09 06:36:43,310 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-02-09 06:36:43,310 - distributed.scheduler - INFO - Scheduler closing all comms
2024-02-09 06:36:43,311 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-02-09 06:36:43,312 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_mig_visible_devices_and_memory_limit_and_nthreads SKIPPED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_uuid 2024-02-09 06:36:45,528 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-09 06:36:45,533 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 36657 instead
  warnings.warn(
2024-02-09 06:36:45,537 - distributed.scheduler - INFO - State start
2024-02-09 06:36:46,013 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-09 06:36:46,014 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9359
2024-02-09 06:36:46,016 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:36657/status
2024-02-09 06:36:46,016 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-02-09 06:36:46,096 - distributed.scheduler - INFO - Receive client connection: Client-9703a290-c715-11ee-96c1-d8c49764f6bb
2024-02-09 06:36:46,110 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:44820
2024-02-09 06:36:46,179 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33681'
2024-02-09 06:36:47,947 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-09 06:36:47,947 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
