============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.3.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.3
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-01-10 06:26:51,252 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-10 06:27:58,991 - distributed.nanny - INFO - Nanny asking worker to close. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-01-10 06:27:58,991 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43255. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-01-10 06:27:58,991 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41447'. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-01-10 06:27:58,992 - distributed.nanny - INFO - Nanny asking worker to close. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-01-10 06:27:58,992 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38757. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-01-10 06:27:58,992 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44195'. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-01-10 06:27:58,992 - distributed.nanny - INFO - Nanny asking worker to close. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-01-10 06:27:58,992 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44609. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-01-10 06:27:58,993 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-10 06:27:58,993 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44435. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-01-10 06:27:58,993 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-10 06:27:58,995 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-10 06:27:58,995 - distributed.nanny - INFO - Worker closed
2024-01-10 06:27:58,995 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-10 06:27:58,995 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-10 06:27:58,996 - distributed.nanny - INFO - Worker closed
2024-01-10 06:27:58,997 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40801'. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-01-10 06:27:58,997 - distributed.nanny - INFO - Worker closed
2024-01-10 06:27:58,997 - distributed.nanny - INFO - Nanny asking worker to close. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-01-10 06:27:58,997 - distributed.nanny - INFO - Worker closed
2024-01-10 06:27:58,997 - distributed.nanny - INFO - Worker closed
2024-01-10 06:27:58,998 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40247. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-01-10 06:27:59,000 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-10 06:27:59,002 - distributed.nanny - INFO - Worker closed
2024-01-10 06:27:59,035 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-10 06:27:59,036 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-10 06:27:59,036 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:27:59,037 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-10 06:27:59,041 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34711'. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-01-10 06:27:59,041 - distributed.nanny - INFO - Nanny asking worker to close. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-01-10 06:27:59,042 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42587. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-01-10 06:27:59,044 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-10 06:27:59,045 - distributed.nanny - INFO - Worker closed
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 298, in write
    raise StreamClosedError()
tornado.iostream.StreamClosedError: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 663, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1940, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 442, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/nanny.py", line 383, in start_unsafe
    await comm.write({"status": "ok"})
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 309, in write
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 142, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc}") from exc
distributed.comm.core.CommClosedError: in <TCP (closed) Nanny->Scheduler (registration) local=tcp://127.0.0.1:46360 remote=tcp://127.0.0.1:9369>: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/cli.py", line 129, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1157, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1078, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1688, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1688, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1434, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 783, in invoke
    return __callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask_cuda/cli.py", line 442, in worker
    loop.run_sync(run)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/ioloop.py", line 527, in run_sync
    return future_cell[0].result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask_cuda/cli.py", line 434, in run
    await worker
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask_cuda/cuda_worker.py", line 242, in _wait
    await asyncio.gather(*self.nannies)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 688, in _wrap_awaitable
    return (yield from awaitable.__await__())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 671, in start
    raise RuntimeError(f"{type(self).__name__} failed to start.") from exc
RuntimeError: Nanny failed to start.
2024-01-10 06:27:59,350 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=66460 parent=66267 started daemon>
2024-01-10 06:27:59,350 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=66456 parent=66267 started daemon>
2024-01-10 06:27:59,350 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=66452 parent=66267 started daemon>
2024-01-10 06:27:59,351 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=66448 parent=66267 started daemon>
2024-01-10 06:27:59,351 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=66442 parent=66267 started daemon>
2024-01-10 06:27:59,351 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=66437 parent=66267 started daemon>
2024-01-10 06:27:59,351 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=66433 parent=66267 started daemon>
2024-01-10 06:27:59,609 - distributed.process - WARNING - [<AsyncProcess Dask Worker process (from Nanny)>] process 66437 exit status was already read will report exitcode 255
FAILED
dask_cuda/tests/test_dask_cuda_worker.py::test_dashboard_address 2024-01-10 06:28:33,945 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-10 06:28:33,950 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-01-10 06:28:33,954 - distributed.scheduler - INFO - State start
2024-01-10 06:28:33,977 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-10 06:28:33,978 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-01-10 06:28:33,979 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-01-10 06:28:33,979 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-01-10 06:28:34,038 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40551'
2024-01-10 06:28:35,378 - distributed.scheduler - INFO - Receive client connection: Client-79a1d431-af81-11ee-bce9-d8c49764f6bb
2024-01-10 06:28:35,392 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:50062
2024-01-10 06:28:35,941 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-10 06:28:35,941 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-10 06:28:36,598 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-10 06:28:36,598 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45141
2024-01-10 06:28:36,599 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45141
2024-01-10 06:28:36,599 - distributed.worker - INFO -          dashboard at:             127.0.0.1:9370
2024-01-10 06:28:36,599 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-10 06:28:36,599 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:28:36,599 - distributed.worker - INFO -               Threads:                          1
2024-01-10 06:28:36,599 - distributed.worker - INFO -                Memory:                   0.98 TiB
2024-01-10 06:28:36,599 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-tf3k3r2k
2024-01-10 06:28:36,599 - distributed.worker - INFO - Starting Worker plugin PreImport-fb6d6f67-d5b2-4d9f-b7ec-083495caf30f
2024-01-10 06:28:36,599 - distributed.worker - INFO - Starting Worker plugin RMMSetup-a9eadb80-73c8-489a-85ea-ee58973a0200
2024-01-10 06:28:36,599 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-cb5732ce-9963-4203-85c2-3fd9e3d9bfa7
2024-01-10 06:28:36,600 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:28:36,764 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:45141', status: init, memory: 0, processing: 0>
2024-01-10 06:28:36,765 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45141
2024-01-10 06:28:36,765 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:50086
2024-01-10 06:28:36,766 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-10 06:28:36,767 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-10 06:28:36,767 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:28:36,768 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-10 06:28:36,824 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-10 06:28:36,827 - distributed.scheduler - INFO - Remove client Client-79a1d431-af81-11ee-bce9-d8c49764f6bb
2024-01-10 06:28:36,827 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:50062; closing.
2024-01-10 06:28:36,827 - distributed.scheduler - INFO - Remove client Client-79a1d431-af81-11ee-bce9-d8c49764f6bb
2024-01-10 06:28:36,828 - distributed.scheduler - INFO - Close client connection: Client-79a1d431-af81-11ee-bce9-d8c49764f6bb
2024-01-10 06:28:36,829 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40551'. Reason: nanny-close
2024-01-10 06:28:36,829 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-10 06:28:36,830 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45141. Reason: nanny-close
2024-01-10 06:28:36,832 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-10 06:28:36,832 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:50086; closing.
2024-01-10 06:28:36,832 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:45141', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704868116.8328552')
2024-01-10 06:28:36,833 - distributed.scheduler - INFO - Lost all workers
2024-01-10 06:28:36,834 - distributed.nanny - INFO - Worker closed
2024-01-10 06:28:37,594 - distributed._signals - INFO - Received signal SIGINT (2)
2024-01-10 06:28:37,595 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-01-10 06:28:37,595 - distributed.scheduler - INFO - Scheduler closing all comms
2024-01-10 06:28:37,596 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-01-10 06:28:37,597 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_unknown_argument PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_pre_import 2024-01-10 06:28:41,847 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-10 06:28:41,851 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 35451 instead
  warnings.warn(
2024-01-10 06:28:41,855 - distributed.scheduler - INFO - State start
2024-01-10 06:28:41,877 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-10 06:28:41,878 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-01-10 06:28:41,878 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:35451/status
2024-01-10 06:28:41,879 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-01-10 06:28:42,138 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43917'
2024-01-10 06:28:42,729 - distributed.scheduler - INFO - Receive client connection: Client-7e5f9967-af81-11ee-bce9-d8c49764f6bb
2024-01-10 06:28:42,743 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:59250
2024-01-10 06:28:44,448 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-10 06:28:44,449 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-10 06:28:45,032 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-10 06:28:45,033 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37873
2024-01-10 06:28:45,033 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37873
2024-01-10 06:28:45,033 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45493
2024-01-10 06:28:45,033 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-10 06:28:45,033 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:28:45,033 - distributed.worker - INFO -               Threads:                          1
2024-01-10 06:28:45,033 - distributed.worker - INFO -                Memory:                   0.98 TiB
2024-01-10 06:28:45,033 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-4nb8x5at
2024-01-10 06:28:45,034 - distributed.worker - INFO - Starting Worker plugin PreImport-834f0d9d-affb-49de-9475-c4e3d410140f
2024-01-10 06:28:45,035 - distributed.worker - INFO - Starting Worker plugin RMMSetup-30d189ac-13f3-4272-a10b-960448a2d0d0
2024-01-10 06:28:45,035 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-c0fd1855-af20-4876-b38d-155bf6bfa24f
2024-01-10 06:28:45,035 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:28:45,237 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:37873', status: init, memory: 0, processing: 0>
2024-01-10 06:28:45,239 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37873
2024-01-10 06:28:45,239 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:59268
2024-01-10 06:28:45,240 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-10 06:28:45,241 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-10 06:28:45,241 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:28:45,242 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-10 06:28:45,296 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-10 06:28:45,299 - distributed.scheduler - INFO - Remove client Client-7e5f9967-af81-11ee-bce9-d8c49764f6bb
2024-01-10 06:28:45,299 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:59250; closing.
2024-01-10 06:28:45,300 - distributed.scheduler - INFO - Remove client Client-7e5f9967-af81-11ee-bce9-d8c49764f6bb
2024-01-10 06:28:45,300 - distributed.scheduler - INFO - Close client connection: Client-7e5f9967-af81-11ee-bce9-d8c49764f6bb
2024-01-10 06:28:45,301 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43917'. Reason: nanny-close
2024-01-10 06:28:45,302 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-10 06:28:45,302 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37873. Reason: nanny-close
2024-01-10 06:28:45,304 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-10 06:28:45,304 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:59268; closing.
2024-01-10 06:28:45,305 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:37873', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704868125.3050327')
2024-01-10 06:28:45,305 - distributed.scheduler - INFO - Lost all workers
2024-01-10 06:28:45,306 - distributed.nanny - INFO - Worker closed
2024-01-10 06:28:45,966 - distributed._signals - INFO - Received signal SIGINT (2)
2024-01-10 06:28:45,967 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-01-10 06:28:45,967 - distributed.scheduler - INFO - Scheduler closing all comms
2024-01-10 06:28:45,968 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-01-10 06:28:45,969 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_pre_import_not_found 2024-01-10 06:28:48,243 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-10 06:28:48,248 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-01-10 06:28:48,251 - distributed.scheduler - INFO - State start
2024-01-10 06:28:48,274 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-10 06:28:48,275 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-01-10 06:28:48,276 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-01-10 06:28:48,276 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-01-10 06:28:50,717 - distributed.core - INFO - Lost connection to 'tcp://127.0.0.1:59284'
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 225, in read
    frames_nosplit_nbytes_bin = await stream.read_bytes(fmt_size)
tornado.iostream.StreamClosedError: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 969, in _handle_comm
    result = await result
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/scheduler.py", line 4428, in add_nanny
    await comm.read()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 237, in read
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 142, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc}") from exc
distributed.comm.core.CommClosedError: in <TCP (closed)  local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:59284>: Stream is closed
2024-01-10 06:28:51,056 - distributed._signals - INFO - Received signal SIGINT (2)
2024-01-10 06:28:51,057 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-01-10 06:28:51,057 - distributed.scheduler - INFO - Scheduler closing all comms
2024-01-10 06:28:51,058 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-01-10 06:28:51,058 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_mig_visible_devices_and_memory_limit_and_nthreads SKIPPED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_uuid 2024-01-10 06:28:53,361 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-10 06:28:53,366 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 45445 instead
  warnings.warn(
2024-01-10 06:28:53,370 - distributed.scheduler - INFO - State start
2024-01-10 06:28:53,393 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-10 06:28:53,394 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9359
2024-01-10 06:28:53,395 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:45445/status
2024-01-10 06:28:53,395 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-01-10 06:28:53,438 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39071'
2024-01-10 06:28:53,443 - distributed.scheduler - INFO - Receive client connection: Client-851e3aeb-af81-11ee-bce9-d8c49764f6bb
2024-01-10 06:28:53,459 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:37666
2024-01-10 06:28:55,279 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-10 06:28:55,280 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-10 06:28:55,284 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-10 06:28:55,285 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45073
2024-01-10 06:28:55,285 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45073
2024-01-10 06:28:55,285 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43183
2024-01-10 06:28:55,285 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-01-10 06:28:55,285 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:28:55,285 - distributed.worker - INFO -               Threads:                          1
2024-01-10 06:28:55,285 - distributed.worker - INFO -                Memory:                   0.98 TiB
2024-01-10 06:28:55,285 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-fsule79j
2024-01-10 06:28:55,285 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-f0a500c6-bfa7-4e65-8053-7d0f660c8c0a
2024-01-10 06:28:55,285 - distributed.worker - INFO - Starting Worker plugin PreImport-794a1377-32c6-4707-89d1-7b61d22d5572
2024-01-10 06:28:55,286 - distributed.worker - INFO - Starting Worker plugin RMMSetup-17bdd5d6-7e1e-45fe-99b0-7b7f09e08906
2024-01-10 06:28:55,286 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:28:55,973 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:45073', status: init, memory: 0, processing: 0>
2024-01-10 06:28:55,975 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45073
2024-01-10 06:28:55,975 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:37684
2024-01-10 06:28:55,976 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-10 06:28:55,977 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-01-10 06:28:55,977 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:28:55,978 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-01-10 06:28:55,998 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-10 06:28:56,001 - distributed.scheduler - INFO - Remove client Client-851e3aeb-af81-11ee-bce9-d8c49764f6bb
2024-01-10 06:28:56,001 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:37666; closing.
2024-01-10 06:28:56,001 - distributed.scheduler - INFO - Remove client Client-851e3aeb-af81-11ee-bce9-d8c49764f6bb
2024-01-10 06:28:56,002 - distributed.scheduler - INFO - Close client connection: Client-851e3aeb-af81-11ee-bce9-d8c49764f6bb
2024-01-10 06:28:56,002 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39071'. Reason: nanny-close
2024-01-10 06:28:56,024 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-10 06:28:56,025 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45073. Reason: nanny-close
2024-01-10 06:28:56,026 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-01-10 06:28:56,027 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:37684; closing.
2024-01-10 06:28:56,027 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:45073', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704868136.0273006')
2024-01-10 06:28:56,027 - distributed.scheduler - INFO - Lost all workers
2024-01-10 06:28:56,028 - distributed.nanny - INFO - Worker closed
2024-01-10 06:28:56,668 - distributed._signals - INFO - Received signal SIGINT (2)
2024-01-10 06:28:56,668 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-01-10 06:28:56,668 - distributed.scheduler - INFO - Scheduler closing all comms
2024-01-10 06:28:56,669 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9359'
2024-01-10 06:28:56,670 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_track_allocations 2024-01-10 06:28:58,919 - distributed.scheduler - INFO - -----------------------------------------------
