============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.3.2, pluggy-1.5.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.8
asyncio: mode=strict
collecting ... collected 1259 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-08-05 05:38:10,567 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-05 05:39:08,120 - distributed.worker - INFO - Starting Worker plugin PreImport-31ddd62b-728e-43e4-9bfe-5ec7d2b235fd
2024-08-05 05:39:08,120 - distributed.worker - INFO - -------------------------------------------------
2024-08-05 05:39:08,121 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-05 05:39:08,128 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:39071', status: init, memory: 0, processing: 0>
2024-08-05 05:39:08,128 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39071
2024-08-05 05:39:08,128 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:57074
2024-08-05 05:39:08,129 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-05 05:39:08,130 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-05 05:39:08,130 - distributed.worker - INFO - -------------------------------------------------
2024-08-05 05:39:08,132 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-05 05:39:08,134 - distributed.worker - INFO - Starting Worker plugin PreImport-11dbe44d-24f5-45eb-8ff7-7392a331a20b
2024-08-05 05:39:08,134 - distributed.worker - INFO - -------------------------------------------------
2024-08-05 05:39:08,148 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:36841', status: init, memory: 0, processing: 0>
2024-08-05 05:39:08,149 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36841
2024-08-05 05:39:08,149 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:57076
2024-08-05 05:39:08,150 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-05 05:39:08,151 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-05 05:39:08,151 - distributed.worker - INFO - -------------------------------------------------
2024-08-05 05:39:08,153 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-05 05:39:08,197 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:35353', status: init, memory: 0, processing: 0>
2024-08-05 05:39:08,198 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35353
2024-08-05 05:39:08,198 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:57084
2024-08-05 05:39:08,198 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-05 05:39:08,199 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-05 05:39:08,200 - distributed.worker - INFO - -------------------------------------------------
2024-08-05 05:39:08,201 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-05 05:39:08,211 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:34865', status: init, memory: 0, processing: 0>
2024-08-05 05:39:08,212 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34865
2024-08-05 05:39:08,212 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:57096
2024-08-05 05:39:08,212 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-05 05:39:08,213 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-05 05:39:08,214 - distributed.worker - INFO - -------------------------------------------------
2024-08-05 05:39:08,215 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-05 05:39:08,226 - distributed.worker - INFO - Run out-of-band function 'get_option'
2024-08-05 05:39:08,227 - distributed.worker - INFO - Run out-of-band function 'get_option'
2024-08-05 05:39:08,227 - distributed.worker - INFO - Run out-of-band function 'get_option'
2024-08-05 05:39:08,227 - distributed.worker - INFO - Run out-of-band function 'get_option'
2024-08-05 05:39:08,227 - distributed.worker - INFO - Run out-of-band function 'get_option'
2024-08-05 05:39:08,227 - distributed.worker - INFO - Run out-of-band function 'get_option'
2024-08-05 05:39:08,227 - distributed.worker - INFO - Run out-of-band function 'get_option'
2024-08-05 05:39:08,227 - distributed.worker - INFO - Run out-of-band function 'get_option'
2024-08-05 05:39:08,238 - distributed.worker - INFO - Run out-of-band function 'get_option'
2024-08-05 05:39:08,238 - distributed.worker - INFO - Run out-of-band function 'get_option'
2024-08-05 05:39:08,239 - distributed.worker - INFO - Run out-of-band function 'get_option'
2024-08-05 05:39:08,239 - distributed.worker - INFO - Run out-of-band function 'get_option'
2024-08-05 05:39:08,239 - distributed.worker - INFO - Run out-of-band function 'get_option'
2024-08-05 05:39:08,239 - distributed.worker - INFO - Run out-of-band function 'get_option'
2024-08-05 05:39:08,239 - distributed.worker - INFO - Run out-of-band function 'get_option'
2024-08-05 05:39:08,239 - distributed.worker - INFO - Run out-of-band function 'get_option'
2024-08-05 05:39:08,243 - distributed.scheduler - INFO - Remove client Client-054f704d-52ed-11ef-afa1-d8c49764f6bb
2024-08-05 05:39:08,243 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:57014; closing.
2024-08-05 05:39:08,244 - distributed.scheduler - INFO - Remove client Client-054f704d-52ed-11ef-afa1-d8c49764f6bb
2024-08-05 05:39:08,244 - distributed.scheduler - INFO - Close client connection: Client-054f704d-52ed-11ef-afa1-d8c49764f6bb
2024-08-05 05:39:08,245 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35397'. Reason: nanny-close
2024-08-05 05:39:08,245 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-05 05:39:08,245 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:46175'. Reason: nanny-close
2024-08-05 05:39:08,246 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-05 05:39:08,246 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33789'. Reason: nanny-close
2024-08-05 05:39:08,246 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44525. Reason: nanny-close
2024-08-05 05:39:08,246 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-05 05:39:08,247 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43193'. Reason: nanny-close
2024-08-05 05:39:08,247 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33515. Reason: nanny-close
2024-08-05 05:39:08,247 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-05 05:39:08,247 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:36167'. Reason: nanny-close
2024-08-05 05:39:08,247 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39071. Reason: nanny-close
2024-08-05 05:39:08,247 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-05 05:39:08,248 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38473'. Reason: nanny-close
2024-08-05 05:39:08,248 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42849. Reason: nanny-close
2024-08-05 05:39:08,248 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-05 05:39:08,248 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:57030; closing.
2024-08-05 05:39:08,248 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:36897'. Reason: nanny-close
2024-08-05 05:39:08,248 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-05 05:39:08,248 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35353. Reason: nanny-close
2024-08-05 05:39:08,248 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-05 05:39:08,248 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:44525', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722836348.248781')
2024-08-05 05:39:08,248 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-05 05:39:08,248 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42755'. Reason: nanny-close
2024-08-05 05:39:08,249 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34865. Reason: nanny-close
2024-08-05 05:39:08,249 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-05 05:39:08,249 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-05 05:39:08,249 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37069. Reason: nanny-close
2024-08-05 05:39:08,249 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-05 05:39:08,249 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:57074; closing.
2024-08-05 05:39:08,249 - distributed.nanny - INFO - Worker closed
2024-08-05 05:39:08,249 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36841. Reason: nanny-close
2024-08-05 05:39:08,250 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-05 05:39:08,250 - distributed.nanny - INFO - Worker closed
2024-08-05 05:39:08,250 - distributed.nanny - INFO - Worker closed
2024-08-05 05:39:08,250 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:39071', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722836348.250822')
2024-08-05 05:39:08,250 - distributed.nanny - INFO - Worker closed
2024-08-05 05:39:08,251 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-05 05:39:08,251 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:57048; closing.
2024-08-05 05:39:08,251 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-05 05:39:08,251 - distributed.nanny - INFO - Worker closed
2024-08-05 05:39:08,251 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-05 05:39:08,252 - distributed.nanny - INFO - Worker closed
2024-08-05 05:39:08,252 - distributed.nanny - INFO - Worker closed
2024-08-05 05:39:08,253 - distributed.nanny - INFO - Worker closed
2024-08-05 05:39:08,251 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:57074>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 297, in write
    raise StreamClosedError()
tornado.iostream.StreamClosedError: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 766, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 307, in write
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 142, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc}") from exc
distributed.comm.core.CommClosedError: in <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:57074>: Stream is closed
2024-08-05 05:39:08,253 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:57058; closing.
2024-08-05 05:39:08,253 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:33515', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722836348.2539294')
2024-08-05 05:39:08,254 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:57084; closing.
2024-08-05 05:39:08,254 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:42849', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722836348.254935')
2024-08-05 05:39:08,255 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:35353', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722836348.2554102')
2024-08-05 05:39:08,255 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:57096; closing.
2024-08-05 05:39:08,256 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:57032; closing.
2024-08-05 05:39:08,256 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:34865', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722836348.256608')
2024-08-05 05:39:08,257 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:37069', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722836348.257033')
2024-08-05 05:39:08,257 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:57076; closing.
2024-08-05 05:39:08,258 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:36841', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722836348.25809')
2024-08-05 05:39:08,258 - distributed.scheduler - INFO - Lost all workers
2024-08-05 05:39:08,258 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:57076>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 766, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 262, in write
    raise CommClosedError()
distributed.comm.core.CommClosedError
2024-08-05 05:39:09,161 - distributed._signals - INFO - Received signal SIGINT (2)
2024-08-05 05:39:09,161 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-08-05 05:39:09,161 - distributed.scheduler - INFO - Scheduler closing all comms
2024-08-05 05:39:09,163 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-08-05 05:39:09,163 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cudf_spill 2024-08-05 05:39:11,566 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-05 05:39:11,572 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-08-05 05:39:11,575 - distributed.scheduler - INFO - State start
2024-08-05 05:39:11,606 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-05 05:39:11,608 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-08-05 05:39:11,609 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-08-05 05:39:11,609 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-08-05 05:39:11,711 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38093'
2024-08-05 05:39:11,726 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:46711'
2024-08-05 05:39:11,735 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:45591'
2024-08-05 05:39:11,749 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39363'
2024-08-05 05:39:11,752 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:45543'
2024-08-05 05:39:11,761 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33657'
2024-08-05 05:39:11,772 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38099'
2024-08-05 05:39:11,784 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41831'
2024-08-05 05:39:13,224 - distributed.scheduler - INFO - Receive client connection: Client-09aa175d-52ed-11ef-afa1-d8c49764f6bb
2024-08-05 05:39:13,241 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:54876
2024-08-05 05:39:13,822 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-05 05:39:13,822 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-05 05:39:13,829 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-05 05:39:13,830 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38967
2024-08-05 05:39:13,830 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38967
2024-08-05 05:39:13,831 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44631
2024-08-05 05:39:13,831 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-05 05:39:13,831 - distributed.worker - INFO - -------------------------------------------------
2024-08-05 05:39:13,831 - distributed.worker - INFO -               Threads:                          1
2024-08-05 05:39:13,831 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-05 05:39:13,831 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-4zpiz72g
2024-08-05 05:39:13,831 - distributed.worker - INFO - Starting Worker plugin PreImport-303effe8-cbd1-45fc-9a57-b94e4f73a1d4
2024-08-05 05:39:13,831 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-89cdd0e5-ba6b-4909-b512-722caa558139
2024-08-05 05:39:13,833 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-05 05:39:13,833 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-05 05:39:13,840 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-05 05:39:13,841 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44549
2024-08-05 05:39:13,841 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44549
2024-08-05 05:39:13,841 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35339
2024-08-05 05:39:13,841 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-05 05:39:13,841 - distributed.worker - INFO - -------------------------------------------------
2024-08-05 05:39:13,841 - distributed.worker - INFO -               Threads:                          1
2024-08-05 05:39:13,841 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-05 05:39:13,841 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-qse6_ojr
2024-08-05 05:39:13,842 - distributed.worker - INFO - Starting Worker plugin PreImport-5beae79d-062b-4d4f-98ad-e5daf7e0912d
2024-08-05 05:39:13,842 - distributed.worker - INFO - Starting Worker plugin RMMSetup-b43c0c21-35e6-4b44-994e-65b12037c358
2024-08-05 05:39:13,842 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-df550561-526c-4d4a-bcba-d56b8dee440a
2024-08-05 05:39:13,842 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-0c8cb046-dc74-4454-a1a9-582cb13f668d
2024-08-05 05:39:13,894 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-05 05:39:13,895 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-05 05:39:13,901 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-05 05:39:13,902 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41483
2024-08-05 05:39:13,902 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41483
2024-08-05 05:39:13,902 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40773
2024-08-05 05:39:13,902 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-05 05:39:13,902 - distributed.worker - INFO - -------------------------------------------------
2024-08-05 05:39:13,902 - distributed.worker - INFO -               Threads:                          1
2024-08-05 05:39:13,902 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-05 05:39:13,902 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-gbilx37g
2024-08-05 05:39:13,903 - distributed.worker - INFO - Starting Worker plugin PreImport-794dd05d-f4ea-4ef0-9f8f-fee6e756ef0b
2024-08-05 05:39:13,903 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-645558da-2539-482f-b223-616239ccdb30
2024-08-05 05:39:13,903 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-ae2ec4cf-e0da-4a58-93a0-e006f1948d8d
2024-08-05 05:39:13,916 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-05 05:39:13,916 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-05 05:39:13,917 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-05 05:39:13,917 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-05 05:39:13,918 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-05 05:39:13,918 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-05 05:39:13,920 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-05 05:39:13,920 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-05 05:39:13,922 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-05 05:39:13,923 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44937
2024-08-05 05:39:13,924 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44937
2024-08-05 05:39:13,924 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-05 05:39:13,924 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40499
2024-08-05 05:39:13,924 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-05 05:39:13,924 - distributed.worker - INFO - -------------------------------------------------
2024-08-05 05:39:13,924 - distributed.worker - INFO -               Threads:                          1
2024-08-05 05:39:13,924 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-05 05:39:13,924 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-qf9c0bvd
2024-08-05 05:39:13,924 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-05 05:39:13,924 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-5ba14b22-a1fb-4c88-b377-706d35170c9f
2024-08-05 05:39:13,924 - distributed.worker - INFO - Starting Worker plugin PreImport-3153d1a7-c4d6-454d-a6d4-55361dceca43
2024-08-05 05:39:13,925 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41093
2024-08-05 05:39:13,925 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41093
2024-08-05 05:39:13,925 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-ff7bbdf9-7261-45a6-8c92-7d03ec2be1da
2024-08-05 05:39:13,925 - distributed.worker - INFO -          dashboard at:            127.0.0.1:32831
2024-08-05 05:39:13,925 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-05 05:39:13,925 - distributed.worker - INFO - -------------------------------------------------
2024-08-05 05:39:13,925 - distributed.worker - INFO -               Threads:                          1
2024-08-05 05:39:13,925 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-05 05:39:13,925 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-6tljaghc
2024-08-05 05:39:13,925 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35181
2024-08-05 05:39:13,925 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35181
2024-08-05 05:39:13,925 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39725
2024-08-05 05:39:13,925 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-05 05:39:13,925 - distributed.worker - INFO - Starting Worker plugin RMMSetup-98c33378-fe09-4b43-a972-920c408235af
2024-08-05 05:39:13,925 - distributed.worker - INFO - -------------------------------------------------
2024-08-05 05:39:13,925 - distributed.worker - INFO -               Threads:                          1
2024-08-05 05:39:13,925 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-13bc7fc6-07db-4d57-9253-c7908c381317
2024-08-05 05:39:13,925 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-05 05:39:13,925 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-l4vdq8xk
2024-08-05 05:39:13,926 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-e4130f86-4840-46b8-8960-a679768207c3
2024-08-05 05:39:13,926 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-05 05:39:13,927 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36119
2024-08-05 05:39:13,927 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36119
2024-08-05 05:39:13,927 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38281
2024-08-05 05:39:13,927 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-05 05:39:13,927 - distributed.worker - INFO - -------------------------------------------------
2024-08-05 05:39:13,927 - distributed.worker - INFO -               Threads:                          1
2024-08-05 05:39:13,927 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-05 05:39:13,927 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-curz8m8_
2024-08-05 05:39:13,928 - distributed.worker - INFO - Starting Worker plugin PreImport-cb0881cc-802f-4289-9e9a-ca50081ab078
2024-08-05 05:39:13,928 - distributed.worker - INFO - Starting Worker plugin RMMSetup-180b1509-0320-4f3b-a475-fd67f8cc45d4
2024-08-05 05:39:13,928 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-e0593058-5473-490d-8967-d64ac1c2cf80
2024-08-05 05:39:13,928 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-563174a5-9851-4afe-b4ad-176d992f3fa0
2024-08-05 05:39:13,949 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-05 05:39:13,949 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-05 05:39:13,955 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-05 05:39:13,956 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46001
2024-08-05 05:39:13,956 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46001
2024-08-05 05:39:13,956 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40763
2024-08-05 05:39:13,956 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-05 05:39:13,956 - distributed.worker - INFO - -------------------------------------------------
2024-08-05 05:39:13,957 - distributed.worker - INFO -               Threads:                          1
2024-08-05 05:39:13,957 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-05 05:39:13,957 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-jr0i74n8
2024-08-05 05:39:13,957 - distributed.worker - INFO - Starting Worker plugin RMMSetup-5f7690ee-474c-4046-a5a3-066f6890f5a7
2024-08-05 05:39:13,957 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-246e6c3e-fcac-4172-b1d9-5a442f4c7918
