============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.3.2, pluggy-1.5.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.8
asyncio: mode=strict
collecting ... collected 1259 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-08-11 05:28:20,541 - distributed.scheduler - INFO - -----------------------------------------------
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 251, in main
    asyncio_run(run(), loop_factory=get_loop_factory())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/compatibility.py", line 236, in asyncio_run
    return loop.run_until_complete(main)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/base_events.py", line 647, in run_until_complete
    return future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 247, in run
    [task.result() for task in done]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 247, in <listcomp>
    [task.result() for task in done]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 227, in wait_for_scheduler_to_finish
    await scheduler
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 531, in start
    raise RuntimeError(f"{type(self).__name__} failed to start.") from exc
RuntimeError: Scheduler failed to start.
2024-08-11 05:29:32,631 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35753'
2024-08-11 05:29:32,642 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:36919'
2024-08-11 05:29:32,651 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:36229'
2024-08-11 05:29:32,660 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35983'
2024-08-11 05:29:32,670 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41891'
2024-08-11 05:29:32,681 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35305'
2024-08-11 05:29:32,693 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41653'
2024-08-11 05:29:32,703 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40453'
2024-08-11 05:29:34,776 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-11 05:29:34,776 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-11 05:29:34,784 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-11 05:29:34,786 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35327
2024-08-11 05:29:34,786 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35327
2024-08-11 05:29:34,786 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40387
2024-08-11 05:29:34,786 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-11 05:29:34,786 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:29:34,786 - distributed.worker - INFO -               Threads:                          1
2024-08-11 05:29:34,786 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-11 05:29:34,786 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-636kpsb4
2024-08-11 05:29:34,786 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-fbd8ef0e-3483-4eaf-aab7-9e27b50cd218
2024-08-11 05:29:34,787 - distributed.worker - INFO - Starting Worker plugin PreImport-18f47adf-b5db-4aaa-96a8-2ca5f32ffddf
2024-08-11 05:29:34,787 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-ef29ec01-f572-4522-8174-b0c6e7ae02cd
2024-08-11 05:29:34,793 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-11 05:29:34,794 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-11 05:29:34,805 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-11 05:29:34,807 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36749
2024-08-11 05:29:34,807 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36749
2024-08-11 05:29:34,807 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43799
2024-08-11 05:29:34,807 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-11 05:29:34,807 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:29:34,807 - distributed.worker - INFO -               Threads:                          1
2024-08-11 05:29:34,808 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-11 05:29:34,808 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-3vddsa0k
2024-08-11 05:29:34,808 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-031c0957-db8d-4b28-b70b-34f2eb98d0e2
2024-08-11 05:29:34,881 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-11 05:29:34,881 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-11 05:29:34,882 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-11 05:29:34,882 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-11 05:29:34,882 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-11 05:29:34,882 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-11 05:29:34,882 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-11 05:29:34,882 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-11 05:29:34,887 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-11 05:29:34,888 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-11 05:29:34,888 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-11 05:29:34,888 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-11 05:29:34,888 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:34513
2024-08-11 05:29:34,888 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:34513
2024-08-11 05:29:34,889 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40481
2024-08-11 05:29:34,889 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-11 05:29:34,889 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35569
2024-08-11 05:29:34,889 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:29:34,889 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35569
2024-08-11 05:29:34,889 - distributed.worker - INFO -               Threads:                          1
2024-08-11 05:29:34,889 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45143
2024-08-11 05:29:34,889 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-11 05:29:34,889 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-11 05:29:34,889 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-cwr3hyki
2024-08-11 05:29:34,889 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:29:34,889 - distributed.worker - INFO -               Threads:                          1
2024-08-11 05:29:34,889 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39987
2024-08-11 05:29:34,889 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-11 05:29:34,889 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39987
2024-08-11 05:29:34,889 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-bam8vy4r
2024-08-11 05:29:34,889 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35131
2024-08-11 05:29:34,889 - distributed.worker - INFO - Starting Worker plugin PreImport-eba39408-9f13-4b4b-92bc-33921181d570
2024-08-11 05:29:34,889 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-11 05:29:34,889 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:29:34,889 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46721
2024-08-11 05:29:34,889 - distributed.worker - INFO -               Threads:                          1
2024-08-11 05:29:34,889 - distributed.worker - INFO - Starting Worker plugin RMMSetup-f3235fe2-43f6-465c-89f4-e78feb435ec7
2024-08-11 05:29:34,889 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46721
2024-08-11 05:29:34,889 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-11 05:29:34,889 - distributed.worker - INFO - Starting Worker plugin PreImport-5a2ba794-8926-4dec-a78e-dcdda4ada9e8
2024-08-11 05:29:34,889 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44767
2024-08-11 05:29:34,889 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-2fecd023-dc2f-4c4d-816d-4d8971d2246d
2024-08-11 05:29:34,889 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-idfbhe1d
2024-08-11 05:29:34,889 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-11 05:29:34,889 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-9fc87418-44c1-4c4f-a3a5-8175d7284aaf
2024-08-11 05:29:34,889 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:29:34,889 - distributed.worker - INFO -               Threads:                          1
2024-08-11 05:29:34,889 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-e04cf635-25de-45c4-85a9-0a3df09aca0e
2024-08-11 05:29:34,890 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-11 05:29:34,890 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-scq8lju_
2024-08-11 05:29:34,890 - distributed.worker - INFO - Starting Worker plugin PreImport-a06f71f1-e1bc-409f-a557-fba09bdb9c54
2024-08-11 05:29:34,890 - distributed.worker - INFO - Starting Worker plugin RMMSetup-f5cbf348-d556-475f-8ab6-08c7445a9d1f
2024-08-11 05:29:34,890 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-11e135d4-0566-4b63-8c15-fb5c48c333ad
2024-08-11 05:29:34,890 - distributed.worker - INFO - Starting Worker plugin PreImport-2aad701f-e8f0-435d-91a5-d8e4a40c1fab
2024-08-11 05:29:34,890 - distributed.worker - INFO - Starting Worker plugin RMMSetup-56225f54-71f2-4ebc-a6d5-c188ce469219
2024-08-11 05:29:34,890 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-1d3fba64-e603-449b-8aae-85cc68f27010
2024-08-11 05:29:34,897 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-11 05:29:34,897 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-11 05:29:34,903 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-11 05:29:34,904 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37905
2024-08-11 05:29:34,904 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37905
2024-08-11 05:29:34,904 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39447
2024-08-11 05:29:34,904 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-11 05:29:34,904 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:29:34,904 - distributed.worker - INFO -               Threads:                          1
2024-08-11 05:29:34,904 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-11 05:29:34,904 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-ie9u2f0h
2024-08-11 05:29:34,905 - distributed.worker - INFO - Starting Worker plugin PreImport-5a937270-c3b0-4253-bf8d-97f81f8e0e27
2024-08-11 05:29:34,905 - distributed.worker - INFO - Starting Worker plugin RMMSetup-a360b38e-c5cd-4c85-87d5-1508bfca2899
2024-08-11 05:29:34,905 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-d7e27c38-1796-4439-93e1-9b6144ce1b88
2024-08-11 05:29:34,939 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-11 05:29:34,939 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-11 05:29:34,947 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-11 05:29:34,948 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38429
2024-08-11 05:29:34,948 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38429
2024-08-11 05:29:34,949 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40183
2024-08-11 05:29:34,949 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-11 05:29:34,949 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:29:34,949 - distributed.worker - INFO -               Threads:                          1
2024-08-11 05:29:34,949 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-11 05:29:34,949 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-hbejnq0s
2024-08-11 05:29:34,949 - distributed.worker - INFO - Starting Worker plugin RMMSetup-da45a686-e3c3-4309-9bcd-e5b56bdf8121
2024-08-11 05:29:34,950 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-a0401d8e-7ee8-4670-9edf-98e27c7fe3a3
2024-08-11 05:29:34,950 - distributed.worker - INFO - Starting Worker plugin PreImport-95bafef2-4be6-4259-ab1c-20fde656a247
2024-08-11 05:29:34,950 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-b959e4ac-2477-42f0-aa76-b33ac90640e5
2024-08-11 05:29:35,962 - distributed.worker - INFO - Starting Worker plugin RMMSetup-69dfbae2-7b6a-4353-a1f1-c654de320a60
2024-08-11 05:29:35,962 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:29:36,115 - distributed.worker - INFO - Starting Worker plugin RMMSetup-e3a5b070-4def-4b87-b6b1-66f12692d5a9
2024-08-11 05:29:36,115 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-01ca3647-f693-46e0-b5a8-c420e2c9a99e
2024-08-11 05:29:36,116 - distributed.worker - INFO - Starting Worker plugin PreImport-f39151d1-b40f-4fb3-819d-74cec60001e0
2024-08-11 05:29:36,116 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:29:36,630 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-6a05e9f0-8c86-4475-b1b8-a8a89c4326ae
2024-08-11 05:29:36,630 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:29:36,631 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-cb7329a7-627a-4246-8221-8e84f8ef4854
2024-08-11 05:29:36,633 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:29:36,661 - distributed.worker - INFO - Starting Worker plugin RMMSetup-936655c4-9e24-4239-b938-f06954b1d165
2024-08-11 05:29:36,661 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:29:36,664 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-55fc4688-c06b-49ed-b8f9-3e8d1b9580b4
2024-08-11 05:29:36,664 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:29:36,708 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:29:36,729 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-420ae00a-1901-4535-a86d-becca23c5c04
2024-08-11 05:29:36,729 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:29:37,613 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-11 05:29:37,614 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-11 05:29:37,614 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:29:37,616 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-11 05:29:37,672 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-11 05:29:37,673 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-11 05:29:37,674 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:29:37,676 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-11 05:29:37,697 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-11 05:29:37,698 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-11 05:29:37,699 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:29:37,700 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-11 05:29:37,732 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-11 05:29:37,733 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-11 05:29:37,734 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:29:37,735 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-11 05:29:37,750 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-11 05:29:37,751 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-11 05:29:37,752 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:29:37,753 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-11 05:29:37,776 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-11 05:29:37,777 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-11 05:29:37,777 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:29:37,779 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-11 05:29:37,798 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-11 05:29:37,800 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-11 05:29:37,800 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-11 05:29:37,801 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:29:37,801 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-11 05:29:37,801 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:29:37,802 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-11 05:29:37,803 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-11 05:29:48,500 - distributed.worker - INFO - Run out-of-band function 'get_option'
2024-08-11 05:29:48,500 - distributed.worker - INFO - Run out-of-band function 'get_option'
2024-08-11 05:29:48,500 - distributed.worker - INFO - Run out-of-band function 'get_option'
2024-08-11 05:29:48,501 - distributed.worker - INFO - Run out-of-band function 'get_option'
2024-08-11 05:29:48,501 - distributed.worker - INFO - Run out-of-band function 'get_option'
2024-08-11 05:29:48,501 - distributed.worker - INFO - Run out-of-band function 'get_option'
2024-08-11 05:29:48,501 - distributed.worker - INFO - Run out-of-band function 'get_option'
2024-08-11 05:29:48,501 - distributed.worker - INFO - Run out-of-band function 'get_option'
2024-08-11 05:29:48,513 - distributed.worker - INFO - Run out-of-band function 'get_option'
2024-08-11 05:29:48,513 - distributed.worker - INFO - Run out-of-band function 'get_option'
2024-08-11 05:29:48,513 - distributed.worker - INFO - Run out-of-band function 'get_option'
2024-08-11 05:29:48,514 - distributed.worker - INFO - Run out-of-band function 'get_option'
2024-08-11 05:29:48,514 - distributed.worker - INFO - Run out-of-band function 'get_option'
2024-08-11 05:29:48,514 - distributed.worker - INFO - Run out-of-band function 'get_option'
2024-08-11 05:29:48,514 - distributed.worker - INFO - Run out-of-band function 'get_option'
2024-08-11 05:29:48,514 - distributed.worker - INFO - Run out-of-band function 'get_option'
2024-08-11 05:29:48,522 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35753'. Reason: nanny-close
2024-08-11 05:29:48,522 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-11 05:29:48,523 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:36919'. Reason: nanny-close
2024-08-11 05:29:48,523 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-11 05:29:48,524 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:36229'. Reason: nanny-close
2024-08-11 05:29:48,524 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35327. Reason: nanny-close
2024-08-11 05:29:48,524 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-11 05:29:48,524 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35983'. Reason: nanny-close
2024-08-11 05:29:48,524 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-11 05:29:48,524 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41891'. Reason: nanny-close
2024-08-11 05:29:48,525 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34513. Reason: nanny-close
2024-08-11 05:29:48,525 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-11 05:29:48,525 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39987. Reason: nanny-close
2024-08-11 05:29:48,525 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35305'. Reason: nanny-close
2024-08-11 05:29:48,525 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-11 05:29:48,525 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35569. Reason: nanny-close
2024-08-11 05:29:48,526 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41653'. Reason: nanny-close
2024-08-11 05:29:48,526 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-11 05:29:48,526 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-11 05:29:48,526 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38429. Reason: nanny-close
2024-08-11 05:29:48,526 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40453'. Reason: nanny-close
2024-08-11 05:29:48,526 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-11 05:29:48,527 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37905. Reason: nanny-close
2024-08-11 05:29:48,527 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:46721. Reason: nanny-close
2024-08-11 05:29:48,527 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-11 05:29:48,527 - distributed.nanny - INFO - Worker closed
2024-08-11 05:29:48,528 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-11 05:29:48,528 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36749. Reason: nanny-close
2024-08-11 05:29:48,528 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-11 05:29:48,529 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-11 05:29:48,529 - distributed.nanny - INFO - Worker closed
2024-08-11 05:29:48,529 - distributed.nanny - INFO - Worker closed
2024-08-11 05:29:48,529 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-11 05:29:48,529 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-11 05:29:48,530 - distributed.nanny - INFO - Worker closed
2024-08-11 05:29:48,530 - distributed.nanny - INFO - Worker closed
2024-08-11 05:29:48,531 - distributed.nanny - INFO - Worker closed
2024-08-11 05:29:48,531 - distributed.nanny - INFO - Worker closed
2024-08-11 05:29:48,532 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-11 05:29:48,534 - distributed.nanny - INFO - Worker closed
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cudf_spill 2024-08-11 05:29:51,584 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-11 05:29:51,591 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-08-11 05:29:51,594 - distributed.scheduler - INFO - State start
2024-08-11 05:29:51,818 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-11 05:29:51,819 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-08-11 05:29:51,820 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-08-11 05:29:51,820 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-08-11 05:29:52,212 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42387'
2024-08-11 05:29:52,223 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44567'
2024-08-11 05:29:52,231 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:45969'
2024-08-11 05:29:52,246 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38133'
2024-08-11 05:29:52,248 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:46373'
2024-08-11 05:29:52,257 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37401'
2024-08-11 05:29:52,265 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43475'
2024-08-11 05:29:52,276 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37033'
2024-08-11 05:29:53,033 - distributed.scheduler - INFO - Receive client connection: Client-ba897078-57a2-11ef-9e0c-d8c49764f6bb
2024-08-11 05:29:53,049 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:34930
2024-08-11 05:29:54,423 - distributed.scheduler - INFO - Receive client connection: Client-ba5d79c5-57a2-11ef-8625-d8c49764f6bb
2024-08-11 05:29:54,423 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:34946
2024-08-11 05:29:54,494 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-11 05:29:54,494 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-11 05:29:54,498 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-11 05:29:54,499 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-11 05:29:54,500 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-11 05:29:54,501 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45633
2024-08-11 05:29:54,501 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45633
2024-08-11 05:29:54,501 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37245
2024-08-11 05:29:54,501 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-11 05:29:54,501 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:29:54,501 - distributed.worker - INFO -               Threads:                          1
2024-08-11 05:29:54,501 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-11 05:29:54,501 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-4yzw4c1c
2024-08-11 05:29:54,502 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-24cab7ee-6eb5-4353-8d1e-c25b6deb824e
2024-08-11 05:29:54,506 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-11 05:29:54,507 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36363
