============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.3.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.3
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-01-15 06:32:38,462 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-15 06:33:21,367 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-15 06:33:21,367 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-15 06:33:21,368 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-15 06:33:21,372 - distributed.scheduler - INFO - Remove client Client-f65ffe2e-b36f-11ee-ad35-d8c49764f6bb
2024-01-15 06:33:21,372 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:57072; closing.
2024-01-15 06:33:21,373 - distributed.scheduler - INFO - Remove client Client-f65ffe2e-b36f-11ee-ad35-d8c49764f6bb
2024-01-15 06:33:21,373 - distributed.scheduler - INFO - Close client connection: Client-f65ffe2e-b36f-11ee-ad35-d8c49764f6bb
2024-01-15 06:33:21,374 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39905'. Reason: nanny-close
2024-01-15 06:33:21,374 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-15 06:33:21,375 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35763'. Reason: nanny-close
2024-01-15 06:33:21,375 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-15 06:33:21,375 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39113'. Reason: nanny-close
2024-01-15 06:33:21,376 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34005. Reason: nanny-close
2024-01-15 06:33:21,376 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-15 06:33:21,376 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35669'. Reason: nanny-close
2024-01-15 06:33:21,376 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37651. Reason: nanny-close
2024-01-15 06:33:21,376 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-15 06:33:21,376 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37507'. Reason: nanny-close
2024-01-15 06:33:21,377 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43775. Reason: nanny-close
2024-01-15 06:33:21,377 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-15 06:33:21,377 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34645'. Reason: nanny-close
2024-01-15 06:33:21,377 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36685. Reason: nanny-close
2024-01-15 06:33:21,377 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-15 06:33:21,377 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35263'. Reason: nanny-close
2024-01-15 06:33:21,378 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42707. Reason: nanny-close
2024-01-15 06:33:21,378 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-15 06:33:21,378 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-15 06:33:21,378 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:57570; closing.
2024-01-15 06:33:21,378 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39493'. Reason: nanny-close
2024-01-15 06:33:21,378 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42507. Reason: nanny-close
2024-01-15 06:33:21,378 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:34005', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1705300401.378709')
2024-01-15 06:33:21,378 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-15 06:33:21,378 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-15 06:33:21,379 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39397. Reason: nanny-close
2024-01-15 06:33:21,379 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-15 06:33:21,379 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-15 06:33:21,379 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44753. Reason: nanny-close
2024-01-15 06:33:21,379 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:57522; closing.
2024-01-15 06:33:21,380 - distributed.nanny - INFO - Worker closed
2024-01-15 06:33:21,380 - distributed.nanny - INFO - Worker closed
2024-01-15 06:33:21,380 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-15 06:33:21,380 - distributed.nanny - INFO - Worker closed
2024-01-15 06:33:21,380 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-15 06:33:21,380 - distributed.nanny - INFO - Worker closed
2024-01-15 06:33:21,381 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-15 06:33:21,381 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:36685', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1705300401.3810394')
2024-01-15 06:33:21,381 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:57582; closing.
2024-01-15 06:33:21,381 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:57088; closing.
2024-01-15 06:33:21,382 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-15 06:33:21,382 - distributed.nanny - INFO - Worker closed
2024-01-15 06:33:21,382 - distributed.nanny - INFO - Worker closed
2024-01-15 06:33:21,382 - distributed.nanny - INFO - Worker closed
2024-01-15 06:33:21,383 - distributed.nanny - INFO - Worker closed
2024-01-15 06:33:21,382 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:57522>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 298, in write
    raise StreamClosedError()
tornado.iostream.StreamClosedError: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 767, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 309, in write
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 142, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc}") from exc
distributed.comm.core.CommClosedError: in <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:57522>: Stream is closed
2024-01-15 06:33:21,384 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:37651', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1705300401.384704')
2024-01-15 06:33:21,385 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:43775', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1705300401.3851893')
2024-01-15 06:33:21,385 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:57538; closing.
2024-01-15 06:33:21,386 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:42707', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1705300401.3862436')
2024-01-15 06:33:21,386 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:57558; closing.
2024-01-15 06:33:21,386 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:57548; closing.
2024-01-15 06:33:21,387 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:42507', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1705300401.3873456')
2024-01-15 06:33:21,387 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:39397', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1705300401.3877513')
2024-01-15 06:33:21,388 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:57554; closing.
2024-01-15 06:33:21,388 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:44753', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1705300401.3885362')
2024-01-15 06:33:21,388 - distributed.scheduler - INFO - Lost all workers
2024-01-15 06:33:21,388 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:57554>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 767, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 263, in write
    raise CommClosedError()
distributed.comm.core.CommClosedError
2024-01-15 06:33:22,290 - distributed._signals - INFO - Received signal SIGINT (2)
2024-01-15 06:33:22,291 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-01-15 06:33:22,291 - distributed.scheduler - INFO - Scheduler closing all comms
2024-01-15 06:33:22,292 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-01-15 06:33:22,293 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_dashboard_address 2024-01-15 06:33:24,615 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-15 06:33:24,619 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-01-15 06:33:24,623 - distributed.scheduler - INFO - State start
2024-01-15 06:33:24,698 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-15 06:33:24,699 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-01-15 06:33:24,699 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-01-15 06:33:24,699 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-01-15 06:33:24,909 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37143'
2024-01-15 06:33:25,637 - distributed.scheduler - INFO - Receive client connection: Client-faee981e-b36f-11ee-ad35-d8c49764f6bb
2024-01-15 06:33:25,651 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:57678
2024-01-15 06:33:26,806 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-15 06:33:26,806 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-15 06:33:27,468 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-15 06:33:27,469 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40389
2024-01-15 06:33:27,469 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40389
2024-01-15 06:33:27,469 - distributed.worker - INFO -          dashboard at:             127.0.0.1:9370
2024-01-15 06:33:27,469 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-15 06:33:27,469 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:33:27,469 - distributed.worker - INFO -               Threads:                          1
2024-01-15 06:33:27,469 - distributed.worker - INFO -                Memory:                   0.98 TiB
2024-01-15 06:33:27,469 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-s0gne80v
2024-01-15 06:33:27,470 - distributed.worker - INFO - Starting Worker plugin RMMSetup-de33967c-e4f0-4bda-af59-9ab196310463
2024-01-15 06:33:27,470 - distributed.worker - INFO - Starting Worker plugin PreImport-2022008e-617f-4ec6-9120-e86e8009823a
2024-01-15 06:33:27,470 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-93fb3e98-6bfd-4306-98e7-e1651afa93b8
2024-01-15 06:33:27,470 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:33:27,523 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:40389', status: init, memory: 0, processing: 0>
2024-01-15 06:33:27,524 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40389
2024-01-15 06:33:27,524 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:57694
2024-01-15 06:33:27,525 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-15 06:33:27,526 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-15 06:33:27,526 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:33:27,528 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-15 06:33:27,584 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-15 06:33:27,587 - distributed.scheduler - INFO - Remove client Client-faee981e-b36f-11ee-ad35-d8c49764f6bb
2024-01-15 06:33:27,587 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:57678; closing.
2024-01-15 06:33:27,588 - distributed.scheduler - INFO - Remove client Client-faee981e-b36f-11ee-ad35-d8c49764f6bb
2024-01-15 06:33:27,588 - distributed.scheduler - INFO - Close client connection: Client-faee981e-b36f-11ee-ad35-d8c49764f6bb
2024-01-15 06:33:27,589 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37143'. Reason: nanny-close
2024-01-15 06:33:27,589 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-15 06:33:27,590 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40389. Reason: nanny-close
2024-01-15 06:33:27,592 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-15 06:33:27,592 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:57694; closing.
2024-01-15 06:33:27,592 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:40389', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1705300407.5923796')
2024-01-15 06:33:27,592 - distributed.scheduler - INFO - Lost all workers
2024-01-15 06:33:27,593 - distributed.nanny - INFO - Worker closed
2024-01-15 06:33:28,304 - distributed._signals - INFO - Received signal SIGINT (2)
2024-01-15 06:33:28,305 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-01-15 06:33:28,305 - distributed.scheduler - INFO - Scheduler closing all comms
2024-01-15 06:33:28,306 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-01-15 06:33:28,307 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_unknown_argument PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_pre_import 2024-01-15 06:33:32,691 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-15 06:33:32,696 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 44615 instead
  warnings.warn(
2024-01-15 06:33:32,699 - distributed.scheduler - INFO - State start
2024-01-15 06:33:32,770 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-15 06:33:32,771 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-01-15 06:33:32,772 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:44615/status
2024-01-15 06:33:32,772 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-01-15 06:33:32,879 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43673'
2024-01-15 06:33:33,909 - distributed.scheduler - INFO - Receive client connection: Client-ffc4bb88-b36f-11ee-ad35-d8c49764f6bb
2024-01-15 06:33:33,925 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:58496
2024-01-15 06:33:34,888 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-15 06:33:34,888 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-15 06:33:35,473 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-15 06:33:35,474 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36047
2024-01-15 06:33:35,474 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36047
2024-01-15 06:33:35,474 - distributed.worker - INFO -          dashboard at:            127.0.0.1:36995
2024-01-15 06:33:35,474 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-15 06:33:35,474 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:33:35,474 - distributed.worker - INFO -               Threads:                          1
2024-01-15 06:33:35,474 - distributed.worker - INFO -                Memory:                   0.98 TiB
2024-01-15 06:33:35,474 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-h0_07f23
2024-01-15 06:33:35,474 - distributed.worker - INFO - Starting Worker plugin RMMSetup-6b11334a-72a4-4f36-9593-6216ece4ab08
2024-01-15 06:33:35,475 - distributed.worker - INFO - Starting Worker plugin PreImport-c9f1db02-ab2d-4e3c-b423-7d2b81c65be6
2024-01-15 06:33:35,476 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-42aa15fd-f44a-4573-b874-0bd6a1911ecb
2024-01-15 06:33:35,476 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:33:35,540 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:36047', status: init, memory: 0, processing: 0>
2024-01-15 06:33:35,542 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36047
2024-01-15 06:33:35,542 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:58522
2024-01-15 06:33:35,543 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-15 06:33:35,544 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-15 06:33:35,544 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:33:35,546 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-15 06:33:35,587 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-15 06:33:35,589 - distributed.scheduler - INFO - Remove client Client-ffc4bb88-b36f-11ee-ad35-d8c49764f6bb
2024-01-15 06:33:35,590 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:58496; closing.
2024-01-15 06:33:35,590 - distributed.scheduler - INFO - Remove client Client-ffc4bb88-b36f-11ee-ad35-d8c49764f6bb
2024-01-15 06:33:35,590 - distributed.scheduler - INFO - Close client connection: Client-ffc4bb88-b36f-11ee-ad35-d8c49764f6bb
2024-01-15 06:33:35,591 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43673'. Reason: nanny-close
2024-01-15 06:33:35,592 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-15 06:33:35,593 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36047. Reason: nanny-close
2024-01-15 06:33:35,595 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:58522; closing.
2024-01-15 06:33:35,596 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-15 06:33:35,596 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:36047', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1705300415.5962505')
2024-01-15 06:33:35,596 - distributed.scheduler - INFO - Lost all workers
2024-01-15 06:33:35,597 - distributed.nanny - INFO - Worker closed
2024-01-15 06:33:36,507 - distributed._signals - INFO - Received signal SIGINT (2)
2024-01-15 06:33:36,507 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-01-15 06:33:36,508 - distributed.scheduler - INFO - Scheduler closing all comms
2024-01-15 06:33:36,509 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-01-15 06:33:36,510 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_pre_import_not_found 2024-01-15 06:33:38,841 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-15 06:33:38,846 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 33949 instead
  warnings.warn(
2024-01-15 06:33:38,850 - distributed.scheduler - INFO - State start
2024-01-15 06:33:38,873 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-15 06:33:38,875 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-01-15 06:33:38,875 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:33949/status
2024-01-15 06:33:38,876 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-01-15 06:33:41,328 - distributed.core - INFO - Lost connection to 'tcp://127.0.0.1:58534'
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 225, in read
    frames_nosplit_nbytes_bin = await stream.read_bytes(fmt_size)
tornado.iostream.StreamClosedError: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 969, in _handle_comm
    result = await result
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/scheduler.py", line 4440, in add_nanny
    await comm.read()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 237, in read
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 142, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc}") from exc
distributed.comm.core.CommClosedError: in <TCP (closed)  local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:58534>: Stream is closed
2024-01-15 06:33:41,721 - distributed._signals - INFO - Received signal SIGINT (2)
2024-01-15 06:33:41,722 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-01-15 06:33:41,722 - distributed.scheduler - INFO - Scheduler closing all comms
2024-01-15 06:33:41,723 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-01-15 06:33:41,723 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_mig_visible_devices_and_memory_limit_and_nthreads SKIPPED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_uuid 2024-01-15 06:33:43,924 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-15 06:33:43,929 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 36957 instead
  warnings.warn(
2024-01-15 06:33:43,934 - distributed.scheduler - INFO - State start
2024-01-15 06:33:43,957 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-15 06:33:43,958 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9359
2024-01-15 06:33:43,959 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:36957/status
2024-01-15 06:33:43,959 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-01-15 06:33:44,301 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40161'
2024-01-15 06:33:44,950 - distributed.scheduler - INFO - Receive client connection: Client-067214ca-b370-11ee-ad35-d8c49764f6bb
2024-01-15 06:33:44,968 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:52202
2024-01-15 06:33:46,048 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-15 06:33:46,049 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-15 06:33:46,052 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-15 06:33:46,053 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40657
2024-01-15 06:33:46,053 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40657
2024-01-15 06:33:46,053 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38563
2024-01-15 06:33:46,053 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-01-15 06:33:46,053 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:33:46,053 - distributed.worker - INFO -               Threads:                          1
2024-01-15 06:33:46,053 - distributed.worker - INFO -                Memory:                   0.98 TiB
2024-01-15 06:33:46,054 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-e46_z48o
2024-01-15 06:33:46,054 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-1e4639c4-c2cb-4eea-be16-edff2c4d243e
2024-01-15 06:33:46,054 - distributed.worker - INFO - Starting Worker plugin PreImport-f0c13890-747e-4515-9c08-9c39b6b49e84
2024-01-15 06:33:46,054 - distributed.worker - INFO - Starting Worker plugin RMMSetup-5038e0cd-0bb5-48ac-8138-f1130372ae16
2024-01-15 06:33:46,054 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:33:46,113 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:40657', status: init, memory: 0, processing: 0>
2024-01-15 06:33:46,114 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40657
2024-01-15 06:33:46,114 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:52226
2024-01-15 06:33:46,115 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-15 06:33:46,116 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-01-15 06:33:46,116 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:33:46,117 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-01-15 06:33:46,195 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-15 06:33:46,200 - distributed.scheduler - INFO - Remove client Client-067214ca-b370-11ee-ad35-d8c49764f6bb
2024-01-15 06:33:46,200 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:52202; closing.
2024-01-15 06:33:46,201 - distributed.scheduler - INFO - Remove client Client-067214ca-b370-11ee-ad35-d8c49764f6bb
2024-01-15 06:33:46,201 - distributed.scheduler - INFO - Close client connection: Client-067214ca-b370-11ee-ad35-d8c49764f6bb
