============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.1.1, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.6
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-04-19 05:37:46,189 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-19 05:38:20,439 - distributed.nanny - INFO - Worker closed
2024-04-19 05:38:20,439 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:42757', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713505100.4394615')
2024-04-19 05:38:20,439 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-19 05:38:20,440 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:60248; closing.
2024-04-19 05:38:20,440 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:60234; closing.
2024-04-19 05:38:20,440 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-19 05:38:20,440 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:42471', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713505100.4408073')
2024-04-19 05:38:20,441 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:34363', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713505100.4412014')
2024-04-19 05:38:20,441 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:60222; closing.
2024-04-19 05:38:20,441 - distributed.nanny - INFO - Worker closed
2024-04-19 05:38:20,442 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:43197', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713505100.442127')
2024-04-19 05:38:20,442 - distributed.nanny - INFO - Worker closed
2024-04-19 05:38:20,442 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:60266; closing.
2024-04-19 05:38:20,442 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:60254; closing.
2024-04-19 05:38:20,443 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:35869', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713505100.4430628')
2024-04-19 05:38:20,443 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:40897', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713505100.4434226')
2024-04-19 05:38:20,443 - distributed.scheduler - INFO - Lost all workers
2024-04-19 05:38:21,296 - distributed._signals - INFO - Received signal SIGINT (2)
2024-04-19 05:38:21,297 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-04-19 05:38:21,297 - distributed.scheduler - INFO - Scheduler closing all comms
2024-04-19 05:38:21,298 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-04-19 05:38:21,298 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_logging 2024-04-19 05:38:23,525 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-19 05:38:23,531 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 40655 instead
  warnings.warn(
2024-04-19 05:38:23,535 - distributed.scheduler - INFO - State start
2024-04-19 05:38:23,557 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-19 05:38:23,557 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-04-19 05:38:23,558 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:40655/status
2024-04-19 05:38:23,558 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-04-19 05:38:23,690 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38607'
2024-04-19 05:38:23,699 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40245'
2024-04-19 05:38:23,707 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43837'
2024-04-19 05:38:23,722 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38063'
2024-04-19 05:38:23,725 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35001'
2024-04-19 05:38:23,734 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41939'
2024-04-19 05:38:23,745 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:32827'
2024-04-19 05:38:23,755 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:46751'
2024-04-19 05:38:24,116 - distributed.scheduler - INFO - Receive client connection: Client-088797b3-fe0f-11ee-b31c-d8c49764f6bb
2024-04-19 05:38:24,131 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:60414
2024-04-19 05:38:25,847 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-19 05:38:25,847 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-19 05:38:25,853 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-19 05:38:25,854 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35595
2024-04-19 05:38:25,854 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35595
2024-04-19 05:38:25,854 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40943
2024-04-19 05:38:25,854 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-19 05:38:25,854 - distributed.worker - INFO - -------------------------------------------------
2024-04-19 05:38:25,854 - distributed.worker - INFO -               Threads:                          1
2024-04-19 05:38:25,854 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-19 05:38:25,854 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-30kxun4i
2024-04-19 05:38:25,855 - distributed.worker - INFO - Starting Worker plugin PreImport-448c0b7e-ae29-485d-bdad-06de41739b22
2024-04-19 05:38:25,855 - distributed.worker - INFO - Starting Worker plugin RMMSetup-79ab087a-579c-498b-a1e4-cb38e2a2823e
2024-04-19 05:38:25,866 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-19 05:38:25,866 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-19 05:38:25,872 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-19 05:38:25,873 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41721
2024-04-19 05:38:25,873 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41721
2024-04-19 05:38:25,873 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44581
2024-04-19 05:38:25,873 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-19 05:38:25,873 - distributed.worker - INFO - -------------------------------------------------
2024-04-19 05:38:25,873 - distributed.worker - INFO -               Threads:                          1
2024-04-19 05:38:25,873 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-19 05:38:25,873 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-utwdyqjs
2024-04-19 05:38:25,874 - distributed.worker - INFO - Starting Worker plugin PreImport-86b1e01f-3166-41ae-a2ba-9205c27092c2
2024-04-19 05:38:25,874 - distributed.worker - INFO - Starting Worker plugin RMMSetup-a2fd3824-798f-4f01-aeb1-f32ed1f692d2
2024-04-19 05:38:25,878 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-19 05:38:25,879 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-19 05:38:25,884 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-19 05:38:25,885 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44565
2024-04-19 05:38:25,885 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44565
2024-04-19 05:38:25,885 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40807
2024-04-19 05:38:25,886 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-19 05:38:25,886 - distributed.worker - INFO - -------------------------------------------------
2024-04-19 05:38:25,886 - distributed.worker - INFO -               Threads:                          1
2024-04-19 05:38:25,886 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-19 05:38:25,886 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-1t_mz9mg
2024-04-19 05:38:25,886 - distributed.worker - INFO - Starting Worker plugin PreImport-4cf4ec04-9d05-4f33-8b66-d41230cc860f
2024-04-19 05:38:25,886 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-395d4440-2b8a-4b4a-acc0-393dee492502
2024-04-19 05:38:25,886 - distributed.worker - INFO - Starting Worker plugin RMMSetup-b6378725-eb42-40d0-8088-0f888c8d4ad1
2024-04-19 05:38:25,897 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-19 05:38:25,897 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-19 05:38:25,900 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-19 05:38:25,900 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-19 05:38:25,903 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-19 05:38:25,904 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42521
2024-04-19 05:38:25,904 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42521
2024-04-19 05:38:25,904 - distributed.worker - INFO -          dashboard at:            127.0.0.1:36877
2024-04-19 05:38:25,904 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-19 05:38:25,904 - distributed.worker - INFO - -------------------------------------------------
2024-04-19 05:38:25,904 - distributed.worker - INFO -               Threads:                          1
2024-04-19 05:38:25,904 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-19 05:38:25,904 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-_k36b2k9
2024-04-19 05:38:25,905 - distributed.worker - INFO - Starting Worker plugin PreImport-b8ee70ca-4997-4292-b271-c457cfdd5e91
2024-04-19 05:38:25,905 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-3a1a21e5-6855-414f-af4a-59e06a147222
2024-04-19 05:38:25,905 - distributed.worker - INFO - Starting Worker plugin RMMSetup-6f0cfc20-692d-4629-bc52-58bfeb9ca736
2024-04-19 05:38:25,906 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-19 05:38:25,907 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43165
2024-04-19 05:38:25,907 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43165
2024-04-19 05:38:25,907 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37423
2024-04-19 05:38:25,907 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-19 05:38:25,907 - distributed.worker - INFO - -------------------------------------------------
2024-04-19 05:38:25,907 - distributed.worker - INFO -               Threads:                          1
2024-04-19 05:38:25,907 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-19 05:38:25,907 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-yfihcsm8
2024-04-19 05:38:25,908 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-26be7de8-f26c-40fe-9dfb-5eefc67adcdf
2024-04-19 05:38:25,908 - distributed.worker - INFO - Starting Worker plugin RMMSetup-6e355332-ab36-451a-a53a-fbdb9a6e3590
2024-04-19 05:38:25,911 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-19 05:38:25,911 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-19 05:38:25,915 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-19 05:38:25,915 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-19 05:38:25,917 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-19 05:38:25,918 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36521
2024-04-19 05:38:25,918 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36521
2024-04-19 05:38:25,918 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43295
2024-04-19 05:38:25,918 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-19 05:38:25,918 - distributed.worker - INFO - -------------------------------------------------
2024-04-19 05:38:25,919 - distributed.worker - INFO -               Threads:                          1
2024-04-19 05:38:25,919 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-19 05:38:25,919 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-t8ow8yxg
2024-04-19 05:38:25,919 - distributed.worker - INFO - Starting Worker plugin PreImport-8aab3198-c466-4fba-94a5-dc01d8bb9634
2024-04-19 05:38:25,919 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-a42684ab-1c92-4def-92c1-8dd4d081d92b
2024-04-19 05:38:25,919 - distributed.worker - INFO - Starting Worker plugin RMMSetup-8ad41780-56ff-4269-a8ec-6545b70a8b17
2024-04-19 05:38:25,921 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-19 05:38:25,922 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44775
2024-04-19 05:38:25,922 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44775
2024-04-19 05:38:25,922 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34849
2024-04-19 05:38:25,922 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-19 05:38:25,922 - distributed.worker - INFO - -------------------------------------------------
2024-04-19 05:38:25,922 - distributed.worker - INFO -               Threads:                          1
2024-04-19 05:38:25,922 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-19 05:38:25,922 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-5dn7h2ru
2024-04-19 05:38:25,922 - distributed.worker - INFO - Starting Worker plugin PreImport-52346bda-d987-42d1-998d-8feac4d1b1f8
2024-04-19 05:38:25,923 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-32af997d-9462-49cf-a14d-901c863f9d6c
2024-04-19 05:38:25,923 - distributed.worker - INFO - Starting Worker plugin RMMSetup-68286d1a-ce40-4bee-b441-93473a91f3fe
2024-04-19 05:38:25,944 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-19 05:38:25,944 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-19 05:38:25,951 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-19 05:38:25,952 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46573
2024-04-19 05:38:25,952 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46573
2024-04-19 05:38:25,952 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42927
2024-04-19 05:38:25,952 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-19 05:38:25,952 - distributed.worker - INFO - -------------------------------------------------
2024-04-19 05:38:25,952 - distributed.worker - INFO -               Threads:                          1
2024-04-19 05:38:25,952 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-19 05:38:25,952 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-hhm31ji5
2024-04-19 05:38:25,953 - distributed.worker - INFO - Starting Worker plugin RMMSetup-7a8f5a5c-2ac8-48ea-8163-788676489faf
2024-04-19 05:38:28,000 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-65cf13ca-eafa-4b4f-b6de-f3dc105b703c
2024-04-19 05:38:28,003 - distributed.worker - INFO - -------------------------------------------------
2024-04-19 05:38:28,042 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:35595', status: init, memory: 0, processing: 0>
2024-04-19 05:38:28,044 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35595
2024-04-19 05:38:28,044 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:60436
2024-04-19 05:38:28,047 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-19 05:38:28,048 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-19 05:38:28,048 - distributed.worker - INFO - -------------------------------------------------
2024-04-19 05:38:28,051 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-19 05:38:28,082 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-28e8d6b1-b696-4943-8de0-649e23716b96
2024-04-19 05:38:28,082 - distributed.worker - INFO - -------------------------------------------------
2024-04-19 05:38:28,102 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:41721', status: init, memory: 0, processing: 0>
2024-04-19 05:38:28,103 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41721
2024-04-19 05:38:28,103 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:60444
2024-04-19 05:38:28,104 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-19 05:38:28,105 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-19 05:38:28,105 - distributed.worker - INFO - -------------------------------------------------
2024-04-19 05:38:28,106 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-19 05:38:28,106 - distributed.worker - INFO - -------------------------------------------------
2024-04-19 05:38:28,126 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:44565', status: init, memory: 0, processing: 0>
2024-04-19 05:38:28,127 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44565
2024-04-19 05:38:28,127 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:60446
2024-04-19 05:38:28,128 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-19 05:38:28,129 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-19 05:38:28,129 - distributed.worker - INFO - -------------------------------------------------
2024-04-19 05:38:28,130 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-19 05:38:28,153 - distributed.worker - INFO - -------------------------------------------------
2024-04-19 05:38:28,180 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:42521', status: init, memory: 0, processing: 0>
2024-04-19 05:38:28,180 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42521
2024-04-19 05:38:28,181 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:60460
2024-04-19 05:38:28,182 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-19 05:38:28,183 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-19 05:38:28,183 - distributed.worker - INFO - -------------------------------------------------
2024-04-19 05:38:28,183 - distributed.worker - INFO - Starting Worker plugin PreImport-317a6f0a-8a5f-4463-ad27-153f619a9f59
2024-04-19 05:38:28,184 - distributed.worker - INFO - -------------------------------------------------
2024-04-19 05:38:28,184 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-19 05:38:28,202 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-50108496-3233-45ca-a550-56013b1b6a2a
2024-04-19 05:38:28,203 - distributed.worker - INFO - Starting Worker plugin PreImport-58e0b421-dabc-4113-948d-6bbeccb566b1
2024-04-19 05:38:28,204 - distributed.worker - INFO - -------------------------------------------------
2024-04-19 05:38:28,204 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:43165', status: init, memory: 0, processing: 0>
2024-04-19 05:38:28,205 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43165
2024-04-19 05:38:28,205 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:60464
2024-04-19 05:38:28,205 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-19 05:38:28,206 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-19 05:38:28,206 - distributed.worker - INFO - -------------------------------------------------
2024-04-19 05:38:28,207 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-19 05:38:28,210 - distributed.worker - INFO - -------------------------------------------------
2024-04-19 05:38:28,213 - distributed.worker - INFO - -------------------------------------------------
2024-04-19 05:38:28,233 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:36521', status: init, memory: 0, processing: 0>
2024-04-19 05:38:28,234 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36521
2024-04-19 05:38:28,234 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:60484
2024-04-19 05:38:28,235 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-19 05:38:28,235 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-19 05:38:28,235 - distributed.worker - INFO - -------------------------------------------------
2024-04-19 05:38:28,237 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-19 05:38:28,243 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:46573', status: init, memory: 0, processing: 0>
2024-04-19 05:38:28,243 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:46573
2024-04-19 05:38:28,243 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:60468
2024-04-19 05:38:28,244 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:44775', status: init, memory: 0, processing: 0>
2024-04-19 05:38:28,245 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44775
2024-04-19 05:38:28,245 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:60478
2024-04-19 05:38:28,245 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-19 05:38:28,246 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-19 05:38:28,246 - distributed.worker - INFO - -------------------------------------------------
2024-04-19 05:38:28,246 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-19 05:38:28,247 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-19 05:38:28,247 - distributed.worker - INFO - -------------------------------------------------
2024-04-19 05:38:28,248 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-19 05:38:28,250 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-19 05:38:28,267 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-19 05:38:28,267 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-19 05:38:28,268 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-19 05:38:28,268 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-19 05:38:28,268 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-19 05:38:28,268 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-19 05:38:28,269 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-19 05:38:28,269 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-19 05:38:28,273 - distributed.scheduler - INFO - Remove client Client-088797b3-fe0f-11ee-b31c-d8c49764f6bb
2024-04-19 05:38:28,273 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:60414; closing.
2024-04-19 05:38:28,273 - distributed.scheduler - INFO - Remove client Client-088797b3-fe0f-11ee-b31c-d8c49764f6bb
2024-04-19 05:38:28,274 - distributed.scheduler - INFO - Close client connection: Client-088797b3-fe0f-11ee-b31c-d8c49764f6bb
2024-04-19 05:38:28,275 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38607'. Reason: nanny-close
2024-04-19 05:38:28,275 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-19 05:38:28,276 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40245'. Reason: nanny-close
2024-04-19 05:38:28,276 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-19 05:38:28,277 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43837'. Reason: nanny-close
2024-04-19 05:38:28,277 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41721. Reason: nanny-close
2024-04-19 05:38:28,277 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-19 05:38:28,277 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38063'. Reason: nanny-close
2024-04-19 05:38:28,277 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44565. Reason: nanny-close
2024-04-19 05:38:28,278 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-19 05:38:28,278 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35001'. Reason: nanny-close
2024-04-19 05:38:28,278 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-19 05:38:28,278 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42521. Reason: nanny-close
2024-04-19 05:38:28,278 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41939'. Reason: nanny-close
2024-04-19 05:38:28,278 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-19 05:38:28,278 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35595. Reason: nanny-close
2024-04-19 05:38:28,279 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:32827'. Reason: nanny-close
2024-04-19 05:38:28,279 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43165. Reason: nanny-close
2024-04-19 05:38:28,279 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-19 05:38:28,279 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-19 05:38:28,279 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:60444; closing.
2024-04-19 05:38:28,279 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:46751'. Reason: nanny-close
2024-04-19 05:38:28,279 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36521. Reason: nanny-close
2024-04-19 05:38:28,279 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-19 05:38:28,279 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:41721', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713505108.2798052')
2024-04-19 05:38:28,280 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-19 05:38:28,280 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:46573. Reason: nanny-close
2024-04-19 05:38:28,280 - distributed.nanny - INFO - Worker closed
2024-04-19 05:38:28,280 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
